0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,8.49316e+07,0,3.46124e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.46126e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.46128e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.4613e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.01479e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.01481e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.01483e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.86821e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86823e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97882e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97883e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97885e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97887e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93582e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93583e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93585e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93587e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08581e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08582e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08584e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08586e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08588e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.1212e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.12122e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.26786e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.26788e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34266e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34268e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34269e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34271e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59065e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59067e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59069e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59071e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59073e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45154e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45156e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45158e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.4516e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32901e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32902e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32904e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32906e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04516e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04517e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04519e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04521e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04522e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13764e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13764e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13764e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13764e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.46215e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.46215e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.46215e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.46215e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.01552e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.01552e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.86889e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86889e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.8689e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.9795e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.9795e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.9795e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97951e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93643e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93643e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93643e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93644e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08639e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08639e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08639e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.0864e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.0864e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.12171e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.12171e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.26835e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.26835e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34312e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34312e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34312e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34313e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59108e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59108e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59108e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59108e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59109e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45187e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45187e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45187e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45188e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32926e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32926e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32926e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32927e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04533e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04533e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04533e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04534e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.04534e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13774e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13773e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.99109e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.99107e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.31557e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.31555e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.31554e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.31552e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86888e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86886e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86885e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86884e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86883e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97941e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.9794e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97939e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97937e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93628e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93627e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93626e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93625e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08618e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08616e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08615e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08614e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08613e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.12142e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.1214e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.12139e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.12138e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.19612e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.34274e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34273e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34272e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59062e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.5906e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59059e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59057e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.59056e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45135e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45133e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.45132e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.4513e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.18206e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.18205e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.18204e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.18202e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.89813e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.89811e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.8981e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.89809e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.89808e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.99044e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.99042e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.99039e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.99036e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.31476e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.31473e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.3147e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.31467e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86812e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.8681e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86807e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86805e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86802e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97856e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97853e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.9785e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97848e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93539e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93536e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93533e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93531e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08517e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08514e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08512e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08509e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.08506e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.12032e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.1203e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.12027e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.26687e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34157e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34154e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34151e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.34149e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.58928e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.58924e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.58921e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.58918e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.58915e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.44998e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.44995e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.44992e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.44989e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32731e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32728e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.32725e+07,-942466,942466,1.38433e+07
