0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,1.03712e+09,0,3.97838e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97845e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97853e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.6366e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63666e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63673e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.6368e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63687e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63687e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.74823e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.74826e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.7483e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.74834e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.1393e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.13934e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.13939e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.13943e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60138e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60142e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60146e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60149e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60153e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.73481e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.73485e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.73489e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.73493e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.68306e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.6831e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.68313e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.68317e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86388e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86392e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86396e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.864e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86404e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90662e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90666e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.9067e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90674e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99687e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99691e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99695e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99699e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.29582e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.27931e+07,-826293,826293,1.36993e+07
0,0,0,1.03712e+09,0,4.27935e+07,-826212,826212,1.36993e+07
0,0,0,1.03712e+09,0,4.27938e+07,-826131,826131,1.36993e+07
0,0,0,1.03712e+09,0,4.27941e+07,-826051,826051,1.36993e+07
0,0,0,1.03712e+09,0,4.11166e+07,-825970,825970,1.36993e+07
0,0,0,1.03712e+09,0,4.1283e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.12834e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.12838e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.98065e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.98069e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.98073e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.98077e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63861e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63864e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63868e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63871e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63875e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.75014e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.75014e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.75015e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.75015e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.14128e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.75212e+07,-4.82432e+06,4.82432e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.75212e+07,-4.82433e+06,4.82433e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.75213e+07,-4.82433e+06,4.82433e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.26623e+07,-4.30009e+06,4.30009e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.26623e+07,-4.30009e+06,4.30009e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.26624e+07,-4.3001e+06,4.3001e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.26624e+07,-4.3001e+06,4.3001e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.26624e+07,-4.30011e+06,4.30011e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.38657e+07,-4.42993e+06,4.42993e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.7363e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.73631e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.73632e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.6844e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.6844e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.68441e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.68441e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86515e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86516e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86516e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86517e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86518e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90774e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90774e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90775e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90775e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99788e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99788e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99789e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99789e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.29676e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.27994e+07,-824538,824538,1.36993e+07
0,0,0,1.03712e+09,0,3.87564e+07,-4.86761e+06,4.86761e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.87564e+07,-4.8676e+06,4.8676e+06,1.54925e+07
0,0,0,1.03712e+09,0,4.27995e+07,-824505,824505,1.36993e+07
0,0,0,1.03712e+09,0,4.11215e+07,-824494,824494,1.36993e+07
0,0,0,1.03712e+09,0,3.74102e+07,-4.81234e+06,4.81234e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.59591e+07,-3.87969e+06,3.87969e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.98389e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.98121e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90649e+07,-1.67982e+06,1.67982e+06,1.36993e+07
0,0,0,1.03712e+09,0,3.60764e+07,-4.66844e+06,4.66844e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.60764e+07,-4.66845e+06,4.66845e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.29874e+07,-4.33516e+06,4.33516e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.29874e+07,-4.33517e+06,4.33517e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.29874e+07,-4.33517e+06,4.33517e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.15364e+07,-3.40251e+06,3.40251e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.15365e+07,-3.40252e+06,3.40252e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.25417e+07,-3.51097e+06,3.51097e+06,1.54925e+07
0,0,0,1.03712e+09,0,3.60524e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.6801e+07,-1.63484e+06,1.63484e+06,1.36993e+07
0,0,0,1.03712e+09,0,3.75029e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.14139e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.14136e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.14133e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.1413e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60294e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60292e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60289e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60286e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60284e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.73611e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.73608e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.59095e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.59092e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.53898e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.53895e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.53892e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.5389e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.86469e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86466e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86463e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86461e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.86458e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.9071e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90707e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90704e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90701e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99709e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99706e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99703e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.997e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.29575e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.27919e+07,-826418,826418,1.36993e+07
0,0,0,1.03712e+09,0,4.27917e+07,-826477,826477,1.36993e+07
0,0,0,1.03712e+09,0,4.27915e+07,-826536,826536,1.36993e+07
0,0,0,1.03712e+09,0,4.27913e+07,-826595,826595,1.36993e+07
0,0,0,1.03712e+09,0,4.11135e+07,-826654,826654,1.36993e+07
0,0,0,1.03712e+09,0,4.12781e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.12778e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.12775e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97997e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97994e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97991e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97988e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63774e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63771e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63768e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63766e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.63763e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.74892e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.74886e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.7488e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.74874e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.13964e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.13957e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.13951e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.13944e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.6013e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.60125e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.45608e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.45603e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.45597e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.58914e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.58908e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.58902e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.58897e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.53702e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.53696e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.5369e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.53684e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.71739e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.71733e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.71727e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.71721e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.71715e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.75961e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.75955e+07,0,0,1.36993e+07
0,0,0,1.03712e+09,0,3.90459e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.90453e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99451e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99444e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99438e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.99432e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.29283e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.27708e+07,-831913,831913,1.36993e+07
0,0,0,1.03712e+09,0,4.27703e+07,-832041,832041,1.36993e+07
0,0,0,1.03712e+09,0,4.27699e+07,-832169,832169,1.36993e+07
0,0,0,1.03712e+09,0,4.27694e+07,-832297,832297,1.36993e+07
0,0,0,1.03712e+09,0,4.10926e+07,-832426,832426,1.36993e+07
0,0,0,1.03712e+09,0,4.12479e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.12472e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,4.12465e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97696e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97689e+07,-932661,932661,1.36993e+07
0,0,0,1.03712e+09,0,3.97683e+07,-932661,932661,1.36993e+07
