0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
69.2458,85.139,1.84516,0,0.02,2.99536,2.99536,0,0.561237,4.47552,4.55803e+06,2.70226e+06,1.3653e+07,0,0,0,0,89.4506,98.274,1.24358,0,1,1.85573,1.85573,0,1.4335,2.1168,9.47252e+06,3.61194e+06,1.75784e+07,0,0,0,0
67.8903,85.139,1.53332,0,0.02,2.90445,2.90445,0,0.56133,4.47552,4.55803e+06,2.70226e+06,1.32386e+07,0,0,0,0,88.8759,98.274,2.16692,0,1,1.76674,1.76674,0,1.43374,2.1168,9.47252e+06,3.61194e+06,1.67355e+07,0,0,0,0
66.1858,85.139,1.16601,0.01,0.02,2.90493,2.90493,0,0.544294,4.47552,4.55803e+06,2.70226e+06,1.32408e+07,0,0,0,0,88.1282,98.274,1.25137,0,1,1.76703,1.76703,0,1.36498,2.1168,9.47252e+06,3.61194e+06,1.67382e+07,0,0,0,0
64.4666,85.139,1.12992,0.02,0.02,2.90542,2.90542,0,0.544385,4.47552,4.55803e+06,2.70226e+06,1.3243e+07,0,0,0,0,87.7261,98.274,1.15311,0,1,1.76732,1.76732,0,1.36521,2.1168,9.47252e+06,3.61194e+06,1.6741e+07,0,0,0,0
63.7233,85.139,2.31865,0.02,0.02,2.9059,2.9059,0,0.544475,4.47552,4.55803e+06,2.70226e+06,1.32452e+07,0,0,0,0,87.6554,98.274,1.91851,0,1,1.76762,1.76762,0,1.36544,2.1168,9.47252e+06,3.61194e+06,1.67438e+07,0,0,0,0
64.0929,85.139,3.3603,0.02,0.02,2.83131,2.83131,0,0.544566,4.47552,4.55803e+06,2.70226e+06,1.29052e+07,0,0,0,0,86.8455,98.274,2.0678,0,1,1.68657,1.68657,0,1.36566,2.1168,9.47252e+06,3.61194e+06,1.59761e+07,0,0,0,0
62.4565,85.139,1.25973,0.01,0.02,2.80407,2.83178,0,0.530587,4.47552,4.55803e+06,2.70226e+06,1.2781e+07,0,0,0,0,86.5557,98.274,0.860471,0,1,1.71456,1.68685,0,1.30305,2.1168,9.47252e+06,3.61194e+06,1.62412e+07,0,0,0,0
62.0291,85.139,2.51975,0.01,0.02,2.80482,2.83225,0,0.525483,4.47552,4.55803e+06,2.70226e+06,1.27845e+07,0,0,0,0,86.4452,98.274,1.9296,0,1,1.71456,1.68713,0,1.32467,2.1168,9.47252e+06,3.61194e+06,1.62412e+07,0,0,0,0
63.9258,85.139,5.00226,0.02,0.02,2.80557,2.83272,0,0.525624,4.47552,4.55803e+06,2.70226e+06,1.27879e+07,0,0,0,0,86.7355,98.274,3.96347,0,1,1.71456,1.68741,0,1.32467,2.1168,9.47252e+06,3.61194e+06,1.62412e+07,0,0,0,0
64.9839,85.139,3.88203,0.01,0.02,2.59296,2.61982,0,0.525765,4.47552,4.55803e+06,2.70226e+06,1.18188e+07,0,0,0,0,86.915,98.274,2.8508,0,1,1.54504,1.51817,0,1.32467,2.1168,9.47252e+06,3.61194e+06,1.46354e+07,0,0,0,0
67.5207,85.139,5.3942,0.01,0.02,2.42415,2.62026,0,0.48592,4.47552,4.55803e+06,2.70226e+06,1.10494e+07,0,0,0,0,87.2982,98.274,4.00388,0,1,1.71453,1.51842,0,1.1937,2.1168,9.47252e+06,3.61194e+06,1.6241e+07,0,0,0,0
71.022,85.139,6.27651,0.01,0.02,2.42484,2.62069,0,0.454286,4.47552,4.55803e+06,2.70226e+06,1.10525e+07,0,0,0,0,87.8705,98.274,4.91379,0,1,1.71453,1.51868,0,1.32465,2.1168,9.47252e+06,3.61194e+06,1.6241e+07,0,0,0,0
72.1094,85.139,4.10348,0,0.02,2.62113,2.62113,0,0.454415,4.47552,4.55803e+06,2.70226e+06,1.19472e+07,0,0,0,0,87.8142,98.274,2.49304,0,1,1.51893,1.51893,0,1.32465,2.1168,9.47252e+06,3.61194e+06,1.43881e+07,0,0,0,0
73.2897,85.139,4.31362,0,0.02,2.62157,2.62157,0,0.4912,4.47552,4.55803e+06,2.70226e+06,1.19492e+07,0,0,0,0,87.734,98.274,2.58845,0,1,1.51918,1.51918,0,1.17353,2.1168,9.47252e+06,3.61194e+06,1.43905e+07,0,0,0,0
78.965,85.139,8.90983,0,0.02,2.70414,2.70414,0,0.491281,4.47552,4.55803e+06,2.70226e+06,1.23255e+07,0,0,0,0,88.8387,98.274,5.6568,0,1,1.56856,1.56856,0,1.17372,2.1168,9.47252e+06,3.61194e+06,1.48582e+07,0,0,0,0
81.8711,85.139,6.36665,0,0.02,2.70457,2.70457,0,0.506755,4.47552,4.55803e+06,2.70226e+06,1.23275e+07,0,0,0,0,89.2727,98.274,3.81068,0,1,1.56881,1.56881,0,1.21187,2.1168,9.47252e+06,3.61194e+06,1.48606e+07,0,0,0,0
84.5553,85.139,6.18246,0,0.02,2.705,2.705,0,0.506836,4.47552,4.55803e+06,2.70226e+06,1.23295e+07,0,0,0,0,89.6176,98.274,3.1784,0,1,1.56906,1.56906,0,1.21206,2.1168,9.47252e+06,3.61194e+06,1.4863e+07,0,0,0,0
85.139,85.139,5.9856,0,0.02,2.70543,2.70543,0,0.506917,4.47552,4.55803e+06,2.70226e+06,1.23314e+07,0,0,0,0,89.8525,98.274,3.24078,0,1,1.56931,1.56931,0,1.21226,2.1168,9.47252e+06,3.61194e+06,1.48653e+07,0,0,0,0
85.139,85.139,6.52232,0,0.02,2.96978,2.96978,0,0.506998,4.47552,4.55803e+06,2.70226e+06,1.35364e+07,0,0,0,0,90.251,98.274,4.31049,0,1,1.75411,1.75411,0,1.21245,2.1168,9.47252e+06,3.61194e+06,1.66158e+07,0,0,0,0
85.139,85.139,3.96126,0,0.02,2.97026,2.97026,0,0.556538,4.47552,4.55803e+06,2.70226e+06,1.35385e+07,0,0,0,0,90.5268,98.274,3.10502,0,1,1.75439,1.75439,0,1.35522,2.1168,9.47252e+06,3.61194e+06,1.66185e+07,0,0,0,0
85.1319,85.139,3.45805,0,0.02,2.97073,2.97073,0,0.556627,4.47552,4.55803e+06,2.70226e+06,1.35407e+07,0,0,0,0,90.6215,98.274,2.72531,0,1,1.75467,1.75467,0,1.35544,2.1168,9.47252e+06,3.61194e+06,1.66211e+07,0,0,0,0
85.139,85.139,3.79194,0,0.02,2.97121,2.97121,0,0.556715,4.47552,4.55803e+06,2.70226e+06,1.35429e+07,0,0,0,0,90.8139,98.274,2.8334,0,1,1.75495,1.75495,0,1.35566,2.1168,9.47252e+06,3.61194e+06,1.66238e+07,0,0,0,0
85.139,85.139,4.40538,0,0.02,2.595,2.595,0,0.556804,4.47552,4.55803e+06,2.70226e+06,1.18281e+07,0,0,0,0,91.2542,98.274,3.22334,0,1,1.50741,1.50741,0,1.35587,2.1168,9.47252e+06,3.61194e+06,1.42789e+07,0,0,0,0
85.139,85.139,5.49719,0,0.02,2.59542,2.59542,0,0.486303,4.47552,4.55803e+06,2.70226e+06,1.183e+07,0,0,0,0,91.3791,98.274,2.58137,0,1,1.50765,1.50765,0,1.16462,2.1168,9.47252e+06,3.61194e+06,1.42812e+07,0,0,0,0
85.139,85.139,5.12439,0,0.02,2.59583,2.59583,0,0.486381,4.47552,4.55803e+06,2.70226e+06,1.18319e+07,0,0,0,0,91.5495,98.274,2.6942,0,1,1.50789,1.50789,0,1.16481,2.1168,9.47252e+06,3.61194e+06,1.42835e+07,0,0,0,0
85.139,85.139,9.47033,0,0.02,2.59624,2.59624,0,0.486458,4.47552,4.55803e+06,2.70226e+06,1.18338e+07,0,0,0,0,92.1247,98.274,4.64709,0,1,1.50813,1.50813,0,1.16499,2.1168,9.47252e+06,3.61194e+06,1.42858e+07,0,0,0,0
85.139,85.139,9.16665,0,0.02,2.59666,2.59666,0,0.486536,4.47552,4.55803e+06,2.70226e+06,1.18357e+07,0,0,0,0,92.7937,98.274,5.46905,0,1,1.50837,1.50837,0,1.16518,2.1168,9.47252e+06,3.61194e+06,1.42881e+07,0,0,0,0
85.139,85.139,7.58675,0,0.02,2.69196,2.69196,0,0.486614,4.47552,4.55803e+06,2.70226e+06,1.22701e+07,0,0,0,0,93.0664,98.274,4.02173,0,1,1.56929,1.56929,0,1.16537,2.1168,9.47252e+06,3.61194e+06,1.48651e+07,0,0,0,0
85.139,85.139,5.69192,0,0.02,2.69239,2.69239,0,0.504474,4.47552,4.55803e+06,2.70226e+06,1.2272e+07,0,0,0,0,93.1955,98.274,3.55284,0,1,1.56954,1.56954,0,1.21243,2.1168,9.47252e+06,3.61194e+06,1.48675e+07,0,0,0,0
85.139,85.139,4.69003,0,0.02,2.69282,2.69282,0,0.504555,4.47552,4.55803e+06,2.70226e+06,1.2274e+07,0,0,0,0,93.259,98.274,3.16349,0,1,1.56979,1.56979,0,1.21262,2.1168,9.47252e+06,3.61194e+06,1.48698e+07,0,0,0,0
85.139,85.139,4.0795,0,0.02,2.69325,2.69325,0,0.504635,4.47552,4.55803e+06,2.70226e+06,1.22759e+07,0,0,0,0,93.2554,98.274,2.8588,0,1,1.57004,1.57004,0,1.21282,2.1168,9.47252e+06,3.61194e+06,1.48722e+07,0,0,0,0
85.139,85.139,4.203,0,0.02,2.65656,2.65656,0,0.504716,4.47552,4.55803e+06,2.70226e+06,1.21087e+07,0,0,0,0,93.2589,98.274,2.4981,0,1,1.54671,1.54671,0,1.21301,2.1168,9.47252e+06,3.61194e+06,1.46512e+07,0,0,0,0
85.139,85.139,3.99511,0,0.02,2.65698,2.65698,0,0.497839,4.47552,4.55803e+06,2.70226e+06,1.21106e+07,0,0,0,0,93.2736,98.274,2.35411,0,1,1.54695,1.54695,0,1.19499,2.1168,9.47252e+06,3.61194e+06,1.46536e+07,0,0,0,0
85.139,85.139,3.59272,0,0.02,2.65741,2.65741,0,0.497918,4.47552,4.55803e+06,2.70226e+06,1.21125e+07,0,0,0,0,93.26,98.274,2.42707,0,1,1.5472,1.5472,0,1.19518,2.1168,9.47252e+06,3.61194e+06,1.46559e+07,0,0,0,0
85.139,85.139,3.89451,0,0.02,2.65783,2.65783,0,0.497998,4.47552,4.55803e+06,2.70226e+06,1.21145e+07,0,0,0,0,93.2061,98.274,2.16624,0,1,1.54745,1.54745,0,1.19537,2.1168,9.47252e+06,3.61194e+06,1.46582e+07,0,0,0,0
85.139,85.139,3.52952,0,0.02,2.78435,2.78435,0,0.498077,4.47552,4.55803e+06,2.70226e+06,1.26912e+07,0,0,0,0,93.0694,98.274,2.12577,0,1,1.63137,1.63137,0,1.19556,2.1168,9.47252e+06,3.61194e+06,1.54532e+07,0,0,0,0
85.139,85.139,3.18102,0,0.02,2.7848,2.7848,0,0.521788,4.47552,4.55803e+06,2.70226e+06,1.26932e+07,0,0,0,0,93.0699,98.274,2.15551,0,1,1.63163,1.63163,0,1.2604,2.1168,9.47252e+06,3.61194e+06,1.54557e+07,0,0,0,0
85.139,85.139,3.05663,0,0.02,2.78524,2.78524,0,0.521871,4.47552,4.55803e+06,2.70226e+06,1.26952e+07,0,0,0,0,92.7884,98.274,2.07649,0,1,1.63189,1.63189,0,1.2606,2.1168,9.47252e+06,3.61194e+06,1.54581e+07,0,0,0,0
84.8898,85.139,2.75005,0,0.02,2.78569,2.78569,0,0.521954,4.47552,4.55803e+06,2.70226e+06,1.26973e+07,0,0,0,0,92.4202,98.274,1.73997,0,1,1.63215,1.63215,0,1.2608,2.1168,9.47252e+06,3.61194e+06,1.54606e+07,0,0,0,0
84.5607,85.139,2.65616,0,0.02,2.78613,2.78613,0,0.522038,4.47552,4.55803e+06,2.70226e+06,1.26993e+07,0,0,0,0,92.002,98.274,1.58919,0,1,1.63241,1.63241,0,1.261,2.1168,9.47252e+06,3.61194e+06,1.54631e+07,0,0,0,0
83.8529,85.139,2.24903,0,0.02,2.76162,2.76162,0,0.522121,4.47552,4.55803e+06,2.70226e+06,1.25876e+07,0,0,0,0,91.6846,98.274,1.60698,0,1,1.6787,1.6787,0,1.2612,2.1168,9.47252e+06,3.61194e+06,1.59015e+07,0,0,0,0
83.1066,85.139,2.1933,0,0.02,2.76206,2.76206,0,0.517527,4.47552,4.55803e+06,2.70226e+06,1.25896e+07,0,0,0,0,91.3533,98.274,1.70554,0,1,1.67897,1.67897,0,1.29696,2.1168,9.47252e+06,3.61194e+06,1.59041e+07,0,0,0,0
82.2868,85.139,2.10309,0,0.02,2.7625,2.7625,0,0.51761,4.47552,4.55803e+06,2.70226e+06,1.25916e+07,0,0,0,0,90.8507,98.274,1.70511,0,1,1.67924,1.67924,0,1.29717,2.1168,9.47252e+06,3.61194e+06,1.59066e+07,0,0,0,0
81.2609,85.139,1.85815,0,0.02,2.76294,2.76294,0,0.517693,4.47552,4.55803e+06,2.70226e+06,1.25936e+07,0,0,0,0,90.3532,98.274,1.53209,0,1,1.6795,1.6795,0,1.29738,2.1168,9.47252e+06,3.61194e+06,1.59091e+07,0,0,0,0
80.1339,85.139,1.7861,0,0.02,2.82787,2.82787,0,0.517775,4.47552,4.55803e+06,2.70226e+06,1.28895e+07,0,0,0,0,89.8984,98.274,1.53042,0,1,1.72082,1.72082,0,1.29758,2.1168,9.47252e+06,3.61194e+06,1.63005e+07,0,0,0,0
79.0375,85.139,1.82857,0,0.02,2.82833,2.82833,0,0.529944,4.47552,4.55803e+06,2.70226e+06,1.28916e+07,0,0,0,0,89.4394,98.274,1.59875,0,1,1.72109,1.72109,0,1.3295,2.1168,9.47252e+06,3.61194e+06,1.63031e+07,0,0,0,0
77.8325,85.139,1.68842,0,0.02,2.82878,2.82878,0,0.530028,4.47552,4.55803e+06,2.70226e+06,1.28937e+07,0,0,0,0,88.767,98.274,1.53015,0,1,1.72137,1.72137,0,1.32972,2.1168,9.47252e+06,3.61194e+06,1.63057e+07,0,0,0,0
76.4909,85.139,1.53672,0,0.02,2.82923,2.82923,0,0.530113,4.47552,4.55803e+06,2.70226e+06,1.28957e+07,0,0,0,0,88.4505,98.274,1.33137,0,1,1.72164,1.72164,0,1.32993,2.1168,9.47252e+06,3.61194e+06,1.63083e+07,0,0,0,0
75.2004,85.139,1.72966,0,0.02,3.01866,3.01866,0,0.530198,4.47552,4.55803e+06,2.70226e+06,1.37592e+07,0,0,0,0,87.3731,98.274,1.7752,0,1,1.87017,1.87017,0,1.33014,2.1168,9.47252e+06,3.61194e+06,1.77152e+07,0,0,0,0
73.7795,85.139,1.61169,0,0.02,3.01915,3.01915,0,0.565698,4.47552,4.55803e+06,2.70226e+06,1.37614e+07,0,0,0,0,86.6024,98.274,1.03779,0,1,1.87047,1.87047,0,1.44489,2.1168,9.47252e+06,3.61194e+06,1.7718e+07,0,0,0,0
72.2761,85.139,1.5165,0,0.02,3.01963,3.01963,0,0.565788,4.47552,4.55803e+06,2.70226e+06,1.37636e+07,0,0,0,0,85.8948,98.274,1.34929,0,1,1.87076,1.87076,0,1.44512,2.1168,9.47252e+06,3.61194e+06,1.77209e+07,0,0,0,0
70.7026,85.139,1.43605,0.01,0.02,3.02011,3.02011,0,0.565878,4.47552,4.55803e+06,2.70226e+06,1.37658e+07,0,0,0,0,85.1678,98.274,1.3787,0,1,1.87106,1.87106,0,1.44535,2.1168,9.47252e+06,3.61194e+06,1.77237e+07,0,0,0,0
69.1132,85.139,1.40289,0.01,0.02,3.02059,3.02059,0,0.565968,4.47552,4.55803e+06,2.70226e+06,1.3768e+07,0,0,0,0,84.742,98.274,1.37121,0,1,1.87136,1.87136,0,1.44558,2.1168,9.47252e+06,3.61194e+06,1.77265e+07,0,0,0,0
67.5598,85.139,1.33259,0,0.02,2.9289,2.9289,0,0.566059,4.47552,4.55803e+06,2.70226e+06,1.335e+07,0,0,0,0,84.1061,98.274,2.11028,0,1,1.78161,1.78161,0,1.44581,2.1168,9.47252e+06,3.61194e+06,1.68763e+07,0,0,0,0
65.8182,85.139,1.12526,0.01,0.02,2.92937,2.92937,0,0.548875,4.47552,4.55803e+06,2.70226e+06,1.33521e+07,0,0,0,0,83.3329,98.274,1.188,0,1,1.78189,1.78189,0,1.37647,2.1168,9.47252e+06,3.61194e+06,1.6879e+07,0,0,0,0
64.1218,85.139,1.16919,0.02,0.02,2.92983,2.92983,0,0.548963,4.47552,4.55803e+06,2.70226e+06,1.33543e+07,0,0,0,0,82.9869,98.274,1.15358,0,1,1.78218,1.78218,0,1.37669,2.1168,9.47252e+06,3.61194e+06,1.68817e+07,0,0,0,0
64.4596,85.139,3.39812,0.02,0.02,2.9303,2.9303,0,0.549051,4.47552,4.55803e+06,2.70226e+06,1.33564e+07,0,0,0,0,83.0635,98.274,2.10957,0,1,1.78246,1.78246,0,1.37691,2.1168,9.47252e+06,3.61194e+06,1.68844e+07,0,0,0,0
64.116,85.139,2.63672,0.02,0.02,2.85506,2.85506,0,0.549138,4.47552,4.55803e+06,2.70226e+06,1.30135e+07,0,0,0,0,82.9858,98.274,1.9296,0,1,1.70072,1.70072,0,1.37713,2.1168,9.47252e+06,3.61194e+06,1.61101e+07,0,0,0,0
64.1081,85.139,2.96358,0.02,0.02,2.84196,2.85552,0,0.535038,4.47552,4.55803e+06,2.70226e+06,1.29537e+07,0,0,0,0,82.8153,98.274,1.94179,0,1,1.71455,1.70099,0,1.31398,2.1168,9.47252e+06,3.61194e+06,1.62411e+07,0,0,0,0
65.0256,85.139,3.90051,0.01,0.02,2.84268,2.85597,0,0.532583,4.47552,4.55803e+06,2.70226e+06,1.29571e+07,0,0,0,0,82.7592,98.274,2.35866,0,1,1.71455,1.70126,0,1.32466,2.1168,9.47252e+06,3.61194e+06,1.62411e+07,0,0,0,0
65.4076,85.139,3.48528,0.01,0.02,2.84341,2.85643,0,0.532719,4.47552,4.55803e+06,2.70226e+06,1.29604e+07,0,0,0,0,82.9203,98.274,2.67463,0,1,1.71455,1.70154,0,1.32466,2.1168,9.47252e+06,3.61194e+06,1.62411e+07,0,0,0,0
65.9434,85.139,3.49063,0.01,0.02,2.62898,2.64173,0,0.532856,4.47552,4.55803e+06,2.70226e+06,1.1983e+07,0,0,0,0,83.2863,98.274,3.38402,0,1,1.54361,1.53087,0,1.32466,2.1168,9.47252e+06,3.61194e+06,1.46219e+07,0,0,0,0
68.2377,85.139,5.18845,0.01,0.02,2.45874,2.64215,0,0.492672,4.47552,4.55803e+06,2.70226e+06,1.1207e+07,0,0,0,0,83.6369,98.274,3.088,0,1,1.71452,1.53111,0,1.19259,2.1168,9.47252e+06,3.61194e+06,1.62409e+07,0,0,0,0
71.4308,85.139,6.22804,0,0.02,2.64257,2.64257,0,0.460767,4.47552,4.55803e+06,2.70226e+06,1.20449e+07,0,0,0,0,84.0046,98.274,3.41442,0,1,1.53136,1.53136,0,1.32464,2.1168,9.47252e+06,3.61194e+06,1.45058e+07,0,0,0,0
72.3756,85.139,4.00543,0,0.02,2.64299,2.64299,0,0.495218,4.47552,4.55803e+06,2.70226e+06,1.20469e+07,0,0,0,0,84.2762,98.274,3.61492,0,1,1.5316,1.5316,0,1.18313,2.1168,9.47252e+06,3.61194e+06,1.45081e+07,0,0,0,0
74.1936,85.139,4.85054,0,0.02,2.64342,2.64342,0,0.495297,4.47552,4.55803e+06,2.70226e+06,1.20488e+07,0,0,0,0,84.5214,98.274,3.50737,0,1,1.53185,1.53185,0,1.18331,2.1168,9.47252e+06,3.61194e+06,1.45104e+07,0,0,0,0
78.865,85.139,7.90746,0,0.02,2.72666,2.72666,0,0.495376,4.47552,4.55803e+06,2.70226e+06,1.24282e+07,0,0,0,0,84.9307,98.274,4.86806,0,1,1.58162,1.58162,0,1.1835,2.1168,9.47252e+06,3.61194e+06,1.4982e+07,0,0,0,0
85.139,85.139,16.4895,0,0.02,2.72707,2.72707,0,0.510975,4.47552,4.55803e+06,2.70226e+06,1.24301e+07,0,0,0,0,87.0611,98.274,9.59862,0,1,1.58187,1.58187,0,1.22196,2.1168,9.47252e+06,3.61194e+06,1.49843e+07,0,0,0,0
85.139,85.139,11.0968,0,0.02,2.72749,2.72749,0,0.511054,4.47552,4.55803e+06,2.70226e+06,1.2432e+07,0,0,0,0,88.3531,98.274,7.19826,0,1,1.58211,1.58211,0,1.22215,2.1168,9.47252e+06,3.61194e+06,1.49866e+07,0,0,0,0
85.139,85.139,10.7427,0,0.02,2.72791,2.72791,0,0.511132,4.47552,4.55803e+06,2.70226e+06,1.24339e+07,0,0,0,0,89.7334,98.274,7.58586,0,1,1.58235,1.58235,0,1.22234,2.1168,9.47252e+06,3.61194e+06,1.49889e+07,0,0,0,0
85.139,85.139,13.8356,0,0.02,2.99444,2.99444,0,0.51121,4.47552,4.55803e+06,2.70226e+06,1.36488e+07,0,0,0,0,90.9494,98.274,7.09498,0,1,1.76867,1.76867,0,1.22252,2.1168,9.47252e+06,3.61194e+06,1.67538e+07,0,0,0,0
85.139,85.139,7.92656,0,0.02,2.9949,2.9949,0,0.561159,4.47552,4.55803e+06,2.70226e+06,1.36509e+07,0,0,0,0,92.6101,98.274,7.12429,0,1,1.76894,1.76894,0,1.36648,2.1168,9.47252e+06,3.61194e+06,1.67564e+07,0,0,0,0
85.139,85.139,11.3561,0,0.02,2.99536,2.99536,0,0.561245,4.47552,4.55803e+06,2.70226e+06,1.3653e+07,0,0,0,0,93.6405,98.274,6.38345,0,1,1.76922,1.76922,0,1.36669,2.1168,9.47252e+06,3.61194e+06,1.67589e+07,0,0,0,0
85.139,85.139,11.7521,0,0.02,2.99582,2.99582,0,0.56133,4.47552,4.55803e+06,2.70226e+06,1.3655e+07,0,0,0,0,94.5949,98.274,6.65094,0,1,1.76949,1.76949,0,1.3669,2.1168,9.47252e+06,3.61194e+06,1.67615e+07,0,0,0,0
85.139,85.139,10.0713,0,0.02,2.61648,2.61648,0,0.561416,4.47552,4.55803e+06,2.70226e+06,1.1926e+07,0,0,0,0,95.7366,98.274,6.29963,0,1,1.51988,1.51988,0,1.36711,2.1168,9.47252e+06,3.61194e+06,1.43971e+07,0,0,0,0
85.1059,85.139,3.08784,0,0.02,2.61688,2.61688,0,0.490329,4.47552,4.55803e+06,2.70226e+06,1.19278e+07,0,0,0,0,96.0131,98.274,2.92854,0,1,1.52012,1.52012,0,1.17426,2.1168,9.47252e+06,3.61194e+06,1.43993e+07,0,0,0,0
85.139,85.139,3.7963,0,0.02,2.61728,2.61728,0,0.490404,4.47552,4.55803e+06,2.70226e+06,1.19297e+07,0,0,0,0,96.4848,98.274,3.48586,0,1,1.52035,1.52035,0,1.17444,2.1168,9.47252e+06,3.61194e+06,1.44015e+07,0,0,0,0
85.139,85.139,7.68875,0,0.02,2.61768,2.61768,0,0.490479,4.47552,4.55803e+06,2.70226e+06,1.19315e+07,0,0,0,0,97.2528,98.274,5.46264,0,1,1.52058,1.52058,0,1.17462,2.1168,9.47252e+06,3.61194e+06,1.44038e+07,0,0,0,0
85.139,85.139,5.11681,0,0.02,2.61808,2.61808,0,0.490554,4.47552,4.55803e+06,2.70226e+06,1.19333e+07,0,0,0,0,97.7103,98.274,3.69283,0,1,1.52082,1.52082,0,1.1748,2.1168,9.47252e+06,3.61194e+06,1.4406e+07,0,0,0,0
85.139,85.139,5.00612,0,0.02,2.71416,2.71416,0,0.490629,4.47552,4.55803e+06,2.70226e+06,1.23712e+07,0,0,0,0,98.0386,98.274,3.00894,0,1,1.58222,1.58222,0,1.17498,2.1168,9.47252e+06,3.61194e+06,1.49877e+07,0,0,0,0
85.139,85.139,8.39216,0,0.02,2.71458,2.71458,0,0.508634,4.47552,4.55803e+06,2.70226e+06,1.23731e+07,0,0,0,0,98.6822,98.274,4.5664,0,1,1.58247,1.58247,0,1.22243,2.1168,9.47252e+06,3.61194e+06,1.499e+07,0,0,0,0
85.139,85.139,7.39261,0,0.02,2.71499,2.71499,0,0.508712,4.47552,4.55803e+06,2.70226e+06,1.2375e+07,0,0,0,0,99.2963,98.274,4.23165,0,1,1.58271,1.58271,0,1.22261,2.1168,9.47252e+06,3.61194e+06,1.49922e+07,0,0,0,0
85.139,85.139,5.64429,0,0.02,2.71541,2.71541,0,0.50879,4.47552,4.55803e+06,2.70226e+06,1.23769e+07,0,0,0,0,99.3022,98.274,3.12041,0,1,1.58295,1.58295,0,1.2228,2.1168,9.47252e+06,3.61194e+06,1.49945e+07,0,0,0,0
85.139,85.139,5.2101,0,0.02,2.67839,2.67839,0,0.508867,4.47552,4.55803e+06,2.70226e+06,1.22082e+07,0,0,0,0,99.3022,98.274,2.97782,0,1,1.55942,1.55942,0,1.22299,2.1168,9.47252e+06,3.61194e+06,1.47716e+07,0,0,0,0
85.139,85.139,4.98092,0,0.02,2.6788,2.6788,0,0.501931,4.47552,4.55803e+06,2.70226e+06,1.22101e+07,0,0,0,0,99.3022,98.274,3.14507,0,1,1.55966,1.55966,0,1.20481,2.1168,9.47252e+06,3.61194e+06,1.47739e+07,0,0,0,0
85.139,85.139,4.70414,0,0.02,2.67921,2.67921,0,0.502008,4.47552,4.55803e+06,2.70226e+06,1.2212e+07,0,0,0,0,99.3022,98.274,2.86472,0,1,1.5599,1.5599,0,1.20499,2.1168,9.47252e+06,3.61194e+06,1.47762e+07,0,0,0,0
85.139,85.139,4.34725,0,0.02,2.67963,2.67963,0,0.502085,4.47552,4.55803e+06,2.70226e+06,1.22138e+07,0,0,0,0,99.3022,98.274,2.75528,0,1,1.56014,1.56014,0,1.20518,2.1168,9.47252e+06,3.61194e+06,1.47784e+07,0,0,0,0
85.139,85.139,3.99571,0,0.02,2.80717,2.80717,0,0.502162,4.47552,4.55803e+06,2.70226e+06,1.27952e+07,0,0,0,0,99.3022,98.274,3.14804,0,1,1.64474,1.64474,0,1.20536,2.1168,9.47252e+06,3.61194e+06,1.55798e+07,0,0,0,0
85.139,85.139,3.75138,0,0.02,2.8076,2.8076,0,0.526063,4.47552,4.55803e+06,2.70226e+06,1.27971e+07,0,0,0,0,99.3022,98.274,2.76684,0,1,1.64499,1.64499,0,1.27072,2.1168,9.47252e+06,3.61194e+06,1.55822e+07,0,0,0,0
85.139,85.139,3.62808,0,0.02,2.80803,2.80803,0,0.526144,4.47552,4.55803e+06,2.70226e+06,1.27991e+07,0,0,0,0,99.3022,98.274,2.48999,0,1,1.64524,1.64524,0,1.27092,2.1168,9.47252e+06,3.61194e+06,1.55846e+07,0,0,0,0
85.139,85.139,3.22801,0,0.02,2.80846,2.80846,0,0.526225,4.47552,4.55803e+06,2.70226e+06,1.28011e+07,0,0,0,0,99.2859,98.274,2.38353,0,1,1.64549,1.64549,0,1.27111,2.1168,9.47252e+06,3.61194e+06,1.5587e+07,0,0,0,0
85.139,85.139,3.05706,0,0.02,2.80889,2.80889,0,0.526305,4.47552,4.55803e+06,2.70226e+06,1.2803e+07,0,0,0,0,99.2298,98.274,2.26582,0,1,1.64575,1.64575,0,1.27131,2.1168,9.47252e+06,3.61194e+06,1.55894e+07,0,0,0,0
85.139,85.139,3.0335,0,0.02,2.78416,2.78416,0,0.526386,4.47552,4.55803e+06,2.70226e+06,1.26903e+07,0,0,0,0,99.3022,98.274,2.96298,0,1,1.6924,1.6924,0,1.2715,2.1168,9.47252e+06,3.61194e+06,1.60313e+07,0,0,0,0
85.0347,85.139,2.89557,0,0.02,2.78459,2.78459,0,0.521751,4.47552,4.55803e+06,2.70226e+06,1.26922e+07,0,0,0,0,99.3022,98.274,3.11791,0,1,1.69266,1.69266,0,1.30755,2.1168,9.47252e+06,3.61194e+06,1.60338e+07,0,0,0,0
