0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
52.9201,85.139,0.963594,0.02,0,2.65126,2.71463,0,0.496667,4.47552,4.55363e+06,2.70226e+06,1.20728e+07,0,0,0,0,89.2259,98.274,2.24553,0,1,1.71464,1.65127,0,1.32473,2.1168,9.46336e+06,3.61194e+06,1.62263e+07,0,0,0,0
51.7257,85.139,1.43684,0.02,0,2.58207,2.64508,0,0.496846,4.47552,4.55363e+06,2.70226e+06,1.17578e+07,0,0,0,0,88.9327,98.274,1.97879,0,1,1.63865,1.57564,0,1.32473,2.1168,9.46336e+06,3.61194e+06,1.55071e+07,0,0,0,0
50.3476,85.139,1.12821,0.02,0,2.50702,2.64566,0,0.48388,4.47552,4.55363e+06,2.70226e+06,1.1416e+07,0,0,0,0,88.5887,98.274,1.8798,0,1,1.71463,1.57599,0,1.26602,2.1168,9.46336e+06,3.61194e+06,1.62261e+07,0,0,0,0
49.3709,85.139,1.55142,0.02,0,2.50795,2.64624,0,0.469816,4.47552,4.55363e+06,2.70226e+06,1.14202e+07,0,0,0,0,88.3377,98.274,2.46701,0,1,1.71463,1.57633,0,1.32472,2.1168,9.46336e+06,3.61194e+06,1.62261e+07,0,0,0,0
49.2046,85.139,2.42438,0.02,0,2.50887,2.64682,0,0.469989,4.47552,4.55363e+06,2.70226e+06,1.14245e+07,0,0,0,0,88.2651,98.274,3.06593,0,1,1.71463,1.57668,0,1.32472,2.1168,9.46336e+06,3.61194e+06,1.62261e+07,0,0,0,0
50.7664,85.139,4.02254,0.02,0,2.31042,2.44802,0,0.470162,4.47552,4.55363e+06,2.70226e+06,1.05208e+07,0,0,0,0,88.4859,98.274,3.92939,0,1,1.55622,1.41861,0,1.32472,2.1168,9.46336e+06,3.61194e+06,1.47271e+07,0,0,0,0
52.8869,85.139,4.51374,0.02,0,2.15289,2.44856,0,0.432972,4.47552,4.55363e+06,2.70226e+06,9.80346e+06,0,0,0,0,88.5817,98.274,4.41234,0,1,1.71459,1.41893,0,1.20233,2.1168,9.46336e+06,3.61194e+06,1.62258e+07,0,0,0,0
54.8381,85.139,4.44815,0.02,0,2.15374,2.44909,0,0.403452,4.47552,4.55363e+06,2.70226e+06,9.80732e+06,0,0,0,0,88.7699,98.274,4.49616,0,1,1.71459,1.41924,0,1.32469,2.1168,9.46336e+06,3.61194e+06,1.62258e+07,0,0,0,0
60.01,85.139,7.79957,0.02,0,2.15459,2.44963,0,0.403611,4.47552,4.55363e+06,2.70226e+06,9.81117e+06,0,0,0,0,90.0959,98.274,10.0793,0,1,1.71459,1.41955,0,1.32469,2.1168,9.46336e+06,3.61194e+06,1.62258e+07,0,0,0,0
62.922,85.139,5.62521,0.01,0,2.15543,2.45017,0,0.403769,4.47552,4.55363e+06,2.70226e+06,9.81503e+06,0,0,0,0,90.4437,98.274,6.03937,0,1,1.71459,1.41986,0,1.32469,2.1168,9.46336e+06,3.61194e+06,1.62258e+07,0,0,0,0
65.5593,85.139,5.6269,0,0,2.52747,2.52747,0,0.403928,4.47552,4.55363e+06,2.70226e+06,1.15091e+07,0,0,0,0,91.8053,98.274,7.363,0,1,1.46608,1.46608,0,1.32469,2.1168,9.46336e+06,3.61194e+06,1.38741e+07,0,0,0,0
68.0874,85.139,5.57441,0,0,2.528,2.528,0,0.473648,4.47552,4.55363e+06,2.70226e+06,1.15116e+07,0,0,0,0,92.8645,98.274,6.17052,0,1,1.46639,1.46639,0,1.1327,2.1168,9.46336e+06,3.61194e+06,1.3877e+07,0,0,0,0
70.5508,85.139,5.52722,0,0,2.52854,2.52854,0,0.473748,4.47552,4.55363e+06,2.70226e+06,1.1514e+07,0,0,0,0,94.2695,98.274,7.32495,0,1,1.4667,1.4667,0,1.13294,2.1168,9.46336e+06,3.61194e+06,1.388e+07,0,0,0,0
71.5593,85.139,4.02191,0,0,2.52908,2.52908,0,0.473848,4.47552,4.55363e+06,2.70226e+06,1.15165e+07,0,0,0,0,95.0533,98.274,4.94933,0,1,1.46702,1.46702,0,1.13318,2.1168,9.46336e+06,3.61194e+06,1.38829e+07,0,0,0,0
73.5639,85.139,5.42469,0,0,2.77634,2.77634,0,0.473949,4.47552,4.55363e+06,2.70226e+06,1.26424e+07,0,0,0,0,96.4206,98.274,7.58229,0,1,1.63985,1.63985,0,1.13342,2.1168,9.46336e+06,3.61194e+06,1.55185e+07,0,0,0,0
77.3653,85.139,7.33712,0,0,2.77693,2.77693,0,0.520287,4.47552,4.55363e+06,2.70226e+06,1.26451e+07,0,0,0,0,99.2021,98.274,11.5433,0,1,1.6402,1.6402,0,1.26695,2.1168,9.46336e+06,3.61194e+06,1.55218e+07,0,0,0,0
80.2125,85.139,6.22553,0,0,2.77752,2.77752,0,0.520397,4.47552,4.55363e+06,2.70226e+06,1.26478e+07,0,0,0,0,99.3022,98.274,8.39977,0,1,1.64055,1.64055,0,1.26722,2.1168,9.46336e+06,3.61194e+06,1.55251e+07,0,0,0,0
81.9343,85.139,5.1497,0,0,2.77811,2.77811,0,0.520507,4.47552,4.55363e+06,2.70226e+06,1.26505e+07,0,0,0,0,99.3022,98.274,7.64935,0,1,1.6409,1.6409,0,1.26749,2.1168,9.46336e+06,3.61194e+06,1.55284e+07,0,0,0,0
84.5983,85.139,6.09218,0,0,2.42648,2.42648,0,0.520617,4.47552,4.55363e+06,2.70226e+06,1.10493e+07,0,0,0,0,99.3022,98.274,9.45757,0,1,1.40951,1.40951,0,1.26776,2.1168,9.46336e+06,3.61194e+06,1.33387e+07,0,0,0,0
85.139,85.139,7.19501,0,0,2.42699,2.42699,0,0.454722,4.47552,4.55363e+06,2.70226e+06,1.10516e+07,0,0,0,0,99.3022,98.274,10.2197,0,1,1.40981,1.40981,0,1.08899,2.1168,9.46336e+06,3.61194e+06,1.33416e+07,0,0,0,0
85.139,85.139,10.3111,0,0,2.42751,2.42751,0,0.454819,4.47552,4.55363e+06,2.70226e+06,1.1054e+07,0,0,0,0,99.3022,98.274,17.7149,0,1,1.41011,1.41011,0,1.08922,2.1168,9.46336e+06,3.61194e+06,1.33444e+07,0,0,0,0
85.139,85.139,12.4981,0,0,2.42802,2.42802,0,0.454915,4.47552,4.55363e+06,2.70226e+06,1.10563e+07,0,0,0,0,99.3022,98.274,20.2245,0,1,1.41041,1.41041,0,1.08945,2.1168,9.46336e+06,3.61194e+06,1.33472e+07,0,0,0,0
85.139,85.139,7.9772,0,0,2.42854,2.42854,0,0.455011,4.47552,4.55363e+06,2.70226e+06,1.10586e+07,0,0,0,0,99.3022,98.274,8.77604,0,1,1.41071,1.41071,0,1.08968,2.1168,9.46336e+06,3.61194e+06,1.335e+07,0,0,0,0
85.139,85.139,8.79743,0,0,2.5178,2.5178,0,0.455108,4.47552,4.55363e+06,2.70226e+06,1.14651e+07,0,0,0,0,99.3022,98.274,16.1186,0,1,1.46776,1.46776,0,1.08991,2.1168,9.46336e+06,3.61194e+06,1.38899e+07,0,0,0,0
85.139,85.139,9.97021,0,0,2.51834,2.51834,0,0.471836,4.47552,4.55363e+06,2.70226e+06,1.14676e+07,0,0,0,0,99.3022,98.274,18.9956,0,1,1.46807,1.46807,0,1.13399,2.1168,9.46336e+06,3.61194e+06,1.38929e+07,0,0,0,0
85.139,85.139,8.27014,0,0,2.51887,2.51887,0,0.471936,4.47552,4.55363e+06,2.70226e+06,1.147e+07,0,0,0,0,99.3022,98.274,14.5031,0,1,1.46838,1.46838,0,1.13423,2.1168,9.46336e+06,3.61194e+06,1.38958e+07,0,0,0,0
85.139,85.139,6.93566,0,0,2.5194,2.5194,0,0.472036,4.47552,4.55363e+06,2.70226e+06,1.14724e+07,0,0,0,0,99.3022,98.274,13.3935,0,1,1.46869,1.46869,0,1.13447,2.1168,9.46336e+06,3.61194e+06,1.38987e+07,0,0,0,0
85.139,85.139,5.9328,0,0,2.48521,2.48521,0,0.472136,4.47552,4.55363e+06,2.70226e+06,1.13167e+07,0,0,0,0,99.3022,98.274,9.74334,0,1,1.44694,1.44694,0,1.13471,2.1168,9.46336e+06,3.61194e+06,1.36929e+07,0,0,0,0
85.139,85.139,5.10785,0,0,2.48573,2.48573,0,0.465728,4.47552,4.55363e+06,2.70226e+06,1.13191e+07,0,0,0,0,99.3022,98.274,7.04279,0,1,1.44725,1.44725,0,1.11791,2.1168,9.46336e+06,3.61194e+06,1.36958e+07,0,0,0,0
85.139,85.139,4.52575,0,0,2.48626,2.48626,0,0.465826,4.47552,4.55363e+06,2.70226e+06,1.13215e+07,0,0,0,0,99.3022,98.274,6.79447,0,1,1.44756,1.44756,0,1.11814,2.1168,9.46336e+06,3.61194e+06,1.36987e+07,0,0,0,0
85.139,85.139,4.28034,0,0,2.48679,2.48679,0,0.465925,4.47552,4.55363e+06,2.70226e+06,1.13239e+07,0,0,0,0,99.3022,98.274,6.52169,0,1,1.44786,1.44786,0,1.11838,2.1168,9.46336e+06,3.61194e+06,1.37016e+07,0,0,0,0
85.139,85.139,3.86526,0,0,2.6053,2.6053,0,0.466024,4.47552,4.55363e+06,2.70226e+06,1.18636e+07,0,0,0,0,99.3022,98.274,6.27817,0,1,1.52646,1.52646,0,1.11862,2.1168,9.46336e+06,3.61194e+06,1.44455e+07,0,0,0,0
85.139,85.139,3.44537,0,0,2.60586,2.60586,0,0.488234,4.47552,4.55363e+06,2.70226e+06,1.18661e+07,0,0,0,0,99.3022,98.274,4.35439,0,1,1.52679,1.52679,0,1.17935,2.1168,9.46336e+06,3.61194e+06,1.44485e+07,0,0,0,0
85.139,85.139,3.28822,0,0,2.60641,2.60641,0,0.488338,4.47552,4.55363e+06,2.70226e+06,1.18686e+07,0,0,0,0,99.3022,98.274,4.18772,0,1,1.52711,1.52711,0,1.1796,2.1168,9.46336e+06,3.61194e+06,1.44516e+07,0,0,0,0
85.139,85.139,3.14786,0,0,2.60696,2.60696,0,0.488441,4.47552,4.55363e+06,2.70226e+06,1.18711e+07,0,0,0,0,99.3022,98.274,4.5395,0,1,1.52744,1.52744,0,1.17985,2.1168,9.46336e+06,3.61194e+06,1.44547e+07,0,0,0,0
85.1052,85.139,2.9023,0,0,2.60751,2.60751,0,0.488545,4.47552,4.55363e+06,2.70226e+06,1.18736e+07,0,0,0,0,99.3022,98.274,4.29113,0,1,1.52776,1.52776,0,1.1801,2.1168,9.46336e+06,3.61194e+06,1.44577e+07,0,0,0,0
85.139,85.139,2.92329,0,0,2.58471,2.58471,0,0.488648,4.47552,4.55363e+06,2.70226e+06,1.17698e+07,0,0,0,0,99.3022,98.274,4.24029,0,1,1.57116,1.57116,0,1.18035,2.1168,9.46336e+06,3.61194e+06,1.48685e+07,0,0,0,0
85.0625,85.139,2.76338,0,0,2.58526,2.58526,0,0.484374,4.47552,4.55363e+06,2.70226e+06,1.17723e+07,0,0,0,0,99.3022,98.274,3.99467,0,1,1.57149,1.57149,0,1.21388,2.1168,9.46336e+06,3.61194e+06,1.48716e+07,0,0,0,0
84.7514,85.139,2.52546,0,0,2.5858,2.5858,0,0.484477,4.47552,4.55363e+06,2.70226e+06,1.17748e+07,0,0,0,0,99.3022,98.274,3.92511,0,1,1.57183,1.57183,0,1.21414,2.1168,9.46336e+06,3.61194e+06,1.48748e+07,0,0,0,0
84.224,85.139,2.28941,0,0,2.58635,2.58635,0,0.48458,4.47552,4.55363e+06,2.70226e+06,1.17773e+07,0,0,0,0,99.3022,98.274,3.5431,0,1,1.57216,1.57216,0,1.21439,2.1168,9.46336e+06,3.61194e+06,1.48779e+07,0,0,0,0
83.6566,85.139,2.25413,0,0,2.64727,2.64727,0,0.484682,4.47552,4.55363e+06,2.70226e+06,1.20547e+07,0,0,0,0,99.3022,98.274,3.65643,0,1,1.61092,1.61092,0,1.21465,2.1168,9.46336e+06,3.61194e+06,1.52447e+07,0,0,0,0
83.0332,85.139,2.22987,0,0,2.64783,2.64783,0,0.496099,4.47552,4.55363e+06,2.70226e+06,1.20572e+07,0,0,0,0,99.2596,98.274,3.50816,0,1,1.61126,1.61126,0,1.2446,2.1168,9.46336e+06,3.61194e+06,1.52479e+07,0,0,0,0
82.2811,85.139,2.06657,0,0,2.6484,2.6484,0,0.496204,4.47552,4.55363e+06,2.70226e+06,1.20598e+07,0,0,0,0,99.1728,98.274,3.38951,0,1,1.6116,1.6116,0,1.24486,2.1168,9.46336e+06,3.61194e+06,1.52512e+07,0,0,0,0
81.3593,85.139,1.88165,0,0,2.64896,2.64896,0,0.496309,4.47552,4.55363e+06,2.70226e+06,1.20624e+07,0,0,0,0,99.0562,98.274,2.94921,0,1,1.61194,1.61194,0,1.24512,2.1168,9.46336e+06,3.61194e+06,1.52544e+07,0,0,0,0
80.6127,85.139,2.19406,0,0,2.82647,2.82647,0,0.496415,4.47552,4.55363e+06,2.70226e+06,1.28707e+07,0,0,0,0,99.0034,98.274,4.1778,0,1,1.7511,1.7511,0,1.24539,2.1168,9.46336e+06,3.61194e+06,1.65713e+07,0,0,0,0
79.7167,85.139,2.02795,0,0,2.82707,2.82707,0,0.52968,4.47552,4.55363e+06,2.70226e+06,1.28734e+07,0,0,0,0,98.905,98.274,3.70395,0,1,1.75147,1.75147,0,1.3529,2.1168,9.46336e+06,3.61194e+06,1.65748e+07,0,0,0,0
78.951,85.139,2.18009,0,0,2.82767,2.82767,0,0.529793,4.47552,4.55363e+06,2.70226e+06,1.28761e+07,0,0,0,0,98.9587,98.274,4.53475,0,1,1.75184,1.75184,0,1.35318,2.1168,9.46336e+06,3.61194e+06,1.65783e+07,0,0,0,0
77.8257,85.139,1.80539,0,0,2.82827,2.82827,0,0.529905,4.47552,4.55363e+06,2.70226e+06,1.28789e+07,0,0,0,0,98.7913,98.274,3.1734,0,1,1.75221,1.75221,0,1.35347,2.1168,9.46336e+06,3.61194e+06,1.65818e+07,0,0,0,0
77.1231,85.139,2.21837,0,0,2.82887,2.82887,0,0.530017,4.47552,4.55363e+06,2.70226e+06,1.28816e+07,0,0,0,0,99.0576,98.274,6.03202,0,1,1.75258,1.75258,0,1.35376,2.1168,9.46336e+06,3.61194e+06,1.65853e+07,0,0,0,0
76.8423,85.139,2.50031,0,0,2.74314,2.74314,0,0.53013,4.47552,4.55363e+06,2.70226e+06,1.24912e+07,0,0,0,0,98.906,98.274,4.84894,0,1,1.66861,1.66861,0,1.35404,2.1168,9.46336e+06,3.61194e+06,1.57907e+07,0,0,0,0
76.6455,85.139,2.63789,0,0,2.74372,2.74372,0,0.514064,4.47552,4.55363e+06,2.70226e+06,1.24939e+07,0,0,0,0,98.7272,98.274,4.90077,0,1,1.66896,1.66896,0,1.28917,2.1168,9.46336e+06,3.61194e+06,1.5794e+07,0,0,0,0
76.7415,85.139,2.98268,0,0,2.7443,2.7443,0,0.514173,4.47552,4.55363e+06,2.70226e+06,1.24965e+07,0,0,0,0,98.793,98.274,6.70783,0,1,1.66932,1.66932,0,1.28944,2.1168,9.46336e+06,3.61194e+06,1.57974e+07,0,0,0,0
76.6992,85.139,2.88027,0,0,2.74488,2.74488,0,0.514282,4.47552,4.55363e+06,2.70226e+06,1.24992e+07,0,0,0,0,98.8387,98.274,6.34286,0,1,1.66967,1.66967,0,1.28972,2.1168,9.46336e+06,3.61194e+06,1.58007e+07,0,0,0,0
76.7007,85.139,2.92129,0,0,2.67454,2.67454,0,0.514391,4.47552,4.55363e+06,2.70226e+06,1.21789e+07,0,0,0,0,98.9915,98.274,6.06562,0,1,1.59319,1.59319,0,1.28999,2.1168,9.46336e+06,3.61194e+06,1.50769e+07,0,0,0,0
78.2161,85.139,4.46453,0,0,2.67511,2.67511,0,0.501209,4.47552,4.55363e+06,2.70226e+06,1.21814e+07,0,0,0,0,99.3022,98.274,7.742,0,1,1.59353,1.59353,0,1.2309,2.1168,9.46336e+06,3.61194e+06,1.50801e+07,0,0,0,0
78.0634,85.139,2.73391,0,0,2.67568,2.67568,0,0.501315,4.47552,4.55363e+06,2.70226e+06,1.2184e+07,0,0,0,0,99.3022,98.274,7.02097,0,1,1.59386,1.59386,0,1.23116,2.1168,9.46336e+06,3.61194e+06,1.50833e+07,0,0,0,0
79.6993,85.139,4.73246,0,0,2.67624,2.67624,0,0.501422,4.47552,4.55363e+06,2.70226e+06,1.21866e+07,0,0,0,0,99.3022,98.274,6.73464,0,1,1.5942,1.5942,0,1.23142,2.1168,9.46336e+06,3.61194e+06,1.50865e+07,0,0,0,0
85.139,85.139,8.82509,0,0,2.47522,2.47522,0,0.501528,4.47552,4.55363e+06,2.70226e+06,1.12712e+07,0,0,0,0,99.3022,98.274,7.78892,0,1,1.43437,1.43437,0,1.23168,2.1168,9.46336e+06,3.61194e+06,1.3574e+07,0,0,0,0
85.139,85.139,5.827,0,0,2.47574,2.47574,0,0.463855,4.47552,4.55363e+06,2.70226e+06,1.12736e+07,0,0,0,0,99.3022,98.274,15.5481,0,1,1.43468,1.43468,0,1.1082,2.1168,9.46336e+06,3.61194e+06,1.35769e+07,0,0,0,0
85.139,85.139,7.03611,0,0,2.47627,2.47627,0,0.463954,4.47552,4.55363e+06,2.70226e+06,1.1276e+07,0,0,0,0,99.3022,98.274,17.7612,0,1,1.43498,1.43498,0,1.10843,2.1168,9.46336e+06,3.61194e+06,1.35798e+07,0,0,0,0
85.139,85.139,6.05944,0,0,2.47679,2.47679,0,0.464052,4.47552,4.55363e+06,2.70226e+06,1.12784e+07,0,0,0,0,99.3022,98.274,12.1909,0,1,1.43529,1.43529,0,1.10867,2.1168,9.46336e+06,3.61194e+06,1.35826e+07,0,0,0,0
85.139,85.139,5.84514,0,0,2.47732,2.47732,0,0.464151,4.47552,4.55363e+06,2.70226e+06,1.12808e+07,0,0,0,0,99.3022,98.274,7.7149,0,1,1.43559,1.43559,0,1.1089,2.1168,9.46336e+06,3.61194e+06,1.35855e+07,0,0,0,0
85.139,85.139,9.05011,0,0,2.55546,2.55546,0,0.464249,4.47552,4.55363e+06,2.70226e+06,1.16366e+07,0,0,0,0,99.3022,98.274,13.2883,0,1,1.48232,1.48232,0,1.10914,2.1168,9.46336e+06,3.61194e+06,1.40277e+07,0,0,0,0
85.139,85.139,6.99631,0,0,2.55598,2.55598,0,0.478893,4.47552,4.55363e+06,2.70226e+06,1.1639e+07,0,0,0,0,99.3022,98.274,11.5944,0,1,1.48262,1.48262,0,1.14524,2.1168,9.46336e+06,3.61194e+06,1.40306e+07,0,0,0,0
85.139,85.139,5.0513,0,0,2.5565,2.5565,0,0.478991,4.47552,4.55363e+06,2.70226e+06,1.16414e+07,0,0,0,0,99.3022,98.274,9.50918,0,1,1.48293,1.48293,0,1.14547,2.1168,9.46336e+06,3.61194e+06,1.40335e+07,0,0,0,0
85.139,85.139,4.73708,0,0,2.55703,2.55703,0,0.479089,4.47552,4.55363e+06,2.70226e+06,1.16437e+07,0,0,0,0,99.3022,98.274,8.89765,0,1,1.48323,1.48323,0,1.14571,2.1168,9.46336e+06,3.61194e+06,1.40363e+07,0,0,0,0
85.139,85.139,6.50477,0,0,2.80701,2.80701,0,0.479187,4.47552,4.55363e+06,2.70226e+06,1.27821e+07,0,0,0,0,99.3022,98.274,11.3577,0,1,1.65797,1.65797,0,1.14594,2.1168,9.46336e+06,3.61194e+06,1.56899e+07,0,0,0,0
85.139,85.139,6.17987,0,0,2.80758,2.80758,0,0.526034,4.47552,4.55363e+06,2.70226e+06,1.27847e+07,0,0,0,0,99.3022,98.274,8.59898,0,1,1.65831,1.65831,0,1.28094,2.1168,9.46336e+06,3.61194e+06,1.56931e+07,0,0,0,0
85.139,85.139,7.71133,0,0,2.80816,2.80816,0,0.526141,4.47552,4.55363e+06,2.70226e+06,1.27873e+07,0,0,0,0,99.3022,98.274,10.8094,0,1,1.65864,1.65864,0,1.28121,2.1168,9.46336e+06,3.61194e+06,1.56964e+07,0,0,0,0
85.139,85.139,7.29194,0,0,2.80873,2.80873,0,0.526249,4.47552,4.55363e+06,2.70226e+06,1.27899e+07,0,0,0,0,99.3022,98.274,9.65111,0,1,1.65898,1.65898,0,1.28147,2.1168,9.46336e+06,3.61194e+06,1.56996e+07,0,0,0,0
85.139,85.139,9.1051,0,0,2.45321,2.45321,0,0.526357,4.47552,4.55363e+06,2.70226e+06,1.1171e+07,0,0,0,0,99.3022,98.274,10.8978,0,1,1.42504,1.42504,0,1.28173,2.1168,9.46336e+06,3.61194e+06,1.34857e+07,0,0,0,0
85.139,85.139,9.33338,0,0,2.45371,2.45371,0,0.459732,4.47552,4.55363e+06,2.70226e+06,1.11733e+07,0,0,0,0,99.3022,98.274,13.6677,0,1,1.42533,1.42533,0,1.10099,2.1168,9.46336e+06,3.61194e+06,1.34885e+07,0,0,0,0
85.139,85.139,8.78333,0,0,2.45422,2.45422,0,0.459826,4.47552,4.55363e+06,2.70226e+06,1.11756e+07,0,0,0,0,99.3022,98.274,9.43077,0,1,1.42563,1.42563,0,1.10121,2.1168,9.46336e+06,3.61194e+06,1.34912e+07,0,0,0,0
85.139,85.139,12.8144,0,0,2.45472,2.45472,0,0.45992,4.47552,4.55363e+06,2.70226e+06,1.11779e+07,0,0,0,0,99.3022,98.274,19.8311,0,1,1.42592,1.42592,0,1.10144,2.1168,9.46336e+06,3.61194e+06,1.3494e+07,0,0,0,0
85.139,85.139,14.786,0,0,2.45522,2.45522,0,0.460014,4.47552,4.55363e+06,2.70226e+06,1.11802e+07,0,0,0,0,99.3022,98.274,15.6892,0,1,1.42621,1.42621,0,1.10166,2.1168,9.46336e+06,3.61194e+06,1.34967e+07,0,0,0,0
85.139,85.139,9.81463,0,0,2.54545,2.54545,0,0.460109,4.47552,4.55363e+06,2.70226e+06,1.1591e+07,0,0,0,0,99.3022,98.274,13.068,0,1,1.48388,1.48388,0,1.10189,2.1168,9.46336e+06,3.61194e+06,1.40424e+07,0,0,0,0
85.139,85.139,10.9598,0,0,2.54597,2.54597,0,0.477018,4.47552,4.55363e+06,2.70226e+06,1.15934e+07,0,0,0,0,99.3022,98.274,12.211,0,1,1.48418,1.48418,0,1.14644,2.1168,9.46336e+06,3.61194e+06,1.40453e+07,0,0,0,0
85.139,85.139,8.81861,0,0,2.54649,2.54649,0,0.477115,4.47552,4.55363e+06,2.70226e+06,1.15958e+07,0,0,0,0,99.3022,98.274,11.9944,0,1,1.48448,1.48448,0,1.14668,2.1168,9.46336e+06,3.61194e+06,1.40482e+07,0,0,0,0
85.139,85.139,7.07958,0,0,2.54702,2.54702,0,0.477213,4.47552,4.55363e+06,2.70226e+06,1.15982e+07,0,0,0,0,99.3022,98.274,7.94703,0,1,1.48479,1.48479,0,1.14691,2.1168,9.46336e+06,3.61194e+06,1.40511e+07,0,0,0,0
85.139,85.139,6.74324,0,0,2.51243,2.51243,0,0.477311,4.47552,4.55363e+06,2.70226e+06,1.14406e+07,0,0,0,0,99.3022,98.274,8.02147,0,1,1.46279,1.46279,0,1.14715,2.1168,9.46336e+06,3.61194e+06,1.38429e+07,0,0,0,0
85.139,85.139,6.72541,0,0,2.51294,2.51294,0,0.470829,4.47552,4.55363e+06,2.70226e+06,1.1443e+07,0,0,0,0,99.3022,98.274,8.64008,0,1,1.46309,1.46309,0,1.13015,2.1168,9.46336e+06,3.61194e+06,1.38458e+07,0,0,0,0
85.139,85.139,6.37267,0,0,2.51346,2.51346,0,0.470925,4.47552,4.55363e+06,2.70226e+06,1.14453e+07,0,0,0,0,99.3022,98.274,7.29546,0,1,1.46339,1.46339,0,1.13038,2.1168,9.46336e+06,3.61194e+06,1.38486e+07,0,0,0,0
85.139,85.139,5.86185,0,0,2.51397,2.51397,0,0.471022,4.47552,4.55363e+06,2.70226e+06,1.14477e+07,0,0,0,0,99.3022,98.274,6.86799,0,1,1.46369,1.46369,0,1.13062,2.1168,9.46336e+06,3.61194e+06,1.38514e+07,0,0,0,0
85.139,85.139,5.37971,0,0,2.63377,2.63377,0,0.471118,4.47552,4.55363e+06,2.70226e+06,1.19932e+07,0,0,0,0,99.3022,98.274,6.62732,0,1,1.54314,1.54314,0,1.13085,2.1168,9.46336e+06,3.61194e+06,1.46033e+07,0,0,0,0
85.139,85.139,5.4951,0,0,2.63431,2.63431,0,0.493568,4.47552,4.55363e+06,2.70226e+06,1.19956e+07,0,0,0,0,99.3022,98.274,6.7217,0,1,1.54346,1.54346,0,1.19223,2.1168,9.46336e+06,3.61194e+06,1.46063e+07,0,0,0,0
85.139,85.139,5.22852,0,0,2.63485,2.63485,0,0.493669,4.47552,4.55363e+06,2.70226e+06,1.19981e+07,0,0,0,0,99.3022,98.274,6.33144,0,1,1.54377,1.54377,0,1.19247,2.1168,9.46336e+06,3.61194e+06,1.46093e+07,0,0,0,0
85.139,85.139,5.04806,0,0,2.63539,2.63539,0,0.49377,4.47552,4.55363e+06,2.70226e+06,1.20006e+07,0,0,0,0,99.3022,98.274,6.86132,0,1,1.54409,1.54409,0,1.19272,2.1168,9.46336e+06,3.61194e+06,1.46123e+07,0,0,0,0
85.139,85.139,4.63947,0,0,2.63593,2.63593,0,0.493871,4.47552,4.55363e+06,2.70226e+06,1.2003e+07,0,0,0,0,99.3022,98.274,6.51776,0,1,1.54441,1.54441,0,1.19296,2.1168,9.46336e+06,3.61194e+06,1.46153e+07,0,0,0,0
85.139,85.139,3.88247,0,0,2.61285,2.61285,0,0.493972,4.47552,4.55363e+06,2.70226e+06,1.18979e+07,0,0,0,0,99.3022,98.274,5.17016,0,1,1.58827,1.58827,0,1.19321,2.1168,9.46336e+06,3.61194e+06,1.50304e+07,0,0,0,0
85.139,85.139,3.47474,0,0,2.61339,2.61339,0,0.489648,4.47552,4.55363e+06,2.70226e+06,1.19004e+07,0,0,0,0,99.3022,98.274,4.55978,0,1,1.58859,1.58859,0,1.2271,2.1168,9.46336e+06,3.61194e+06,1.50334e+07,0,0,0,0
85.139,85.139,3.20576,0,0,2.61392,2.61392,0,0.489749,4.47552,4.55363e+06,2.70226e+06,1.19028e+07,0,0,0,0,99.3022,98.274,4.45279,0,1,1.58892,1.58892,0,1.22735,2.1168,9.46336e+06,3.61194e+06,1.50365e+07,0,0,0,0
85.139,85.139,2.99541,0,0,2.61446,2.61446,0,0.489849,4.47552,4.55363e+06,2.70226e+06,1.19053e+07,0,0,0,0,99.3022,98.274,4.60637,0,1,1.58925,1.58925,0,1.2276,2.1168,9.46336e+06,3.61194e+06,1.50396e+07,0,0,0,0
85.0133,85.139,2.74552,0,0,2.67602,2.67602,0,0.48995,4.47552,4.55363e+06,2.70226e+06,1.21856e+07,0,0,0,0,99.1648,98.274,3.98574,0,1,1.62841,1.62841,0,1.22785,2.1168,9.46336e+06,3.61194e+06,1.54103e+07,0,0,0,0
84.7762,85.139,2.64011,0,0,2.67657,2.67657,0,0.501487,4.47552,4.55363e+06,2.70226e+06,1.21881e+07,0,0,0,0,98.9465,98.274,3.51152,0,1,1.62875,1.62875,0,1.25811,2.1168,9.46336e+06,3.61194e+06,1.54134e+07,0,0,0,0
84.3695,85.139,2.44407,0,0,2.67712,2.67712,0,0.501589,4.47552,4.55363e+06,2.70226e+06,1.21906e+07,0,0,0,0,98.6648,98.274,3.67556,0,1,1.62908,1.62908,0,1.25837,2.1168,9.46336e+06,3.61194e+06,1.54166e+07,0,0,0,0
