0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.78913,0,0,5.82191,0.307813,3.72496,3.6288,61.308,0.420419,0,0,1.56789,0.153803,0.993671,0.66528,12.849,1,0.318005,3.72496,0,121.664,2.70207,122.369,0.84672,12.849,0.84672,3695.15,0,36.966,0.253494,1.50886,1.58249,9.44775,0.88966,11.396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53702,1.50886,1.028160,1,0,134.759,0,0,0,134.759,0
72.29,1.78971,0,0,8.28654,0.307813,6.18901,3.6288,61.308,0.420666,0,0,2.42149,0.153803,1.84702,0.66528,12.849,1,0.318108,6.18901,0,183.373,2.70207,186.542,0.84672,12.849,0.84672,3695.15,0,36.966,0.253643,3.19233,1.7099,16.6462,0.88966,20.4051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.22049,3.19233,1.028160,1,0,208.794,0,0,0,208.794,0
72.29,1.79029,0,0,7.36448,0.310945,5.26324,3.6288,61.308,0.420914,0,0,2.49121,0.192048,1.87824,0.66528,12.849,1,0.318211,5.26324,0,171.362,3.78484,172.522,0.84672,12.849,0.84672,3695.15,0,36.966,0.253792,3.49878,1.71033,17.1825,1.05641,21.0814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.52694,3.49878,1.028160,1,0,195.482,0,0,0,195.482,0
72.29,1.79087,0,0,5.68705,0.312198,3.58398,3.6288,61.308,0.421162,0,0,1.59951,0.207346,0.971006,0.66528,12.849,1,0.318314,3.58398,0,147.398,4.21795,146.446,0.84672,12.849,0.84672,3695.15,0,36.966,0.253942,1.75411,1.71077,9.64932,1.12311,11.7372,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78227,1.75411,1.028160,1,0,159.154,0,0,0,159.154,0
72.29,1.86629,0,0,7.31369,0.322207,5.12519,3.6288,61.308,0.456568,0,0,1.86646,0.184407,1.22549,0.66528,12.849,1,0.331719,5.12519,0,194.077,3.37407,195.496,0.84672,12.849,0.84672,3695.15,0,36.966,0.27529,2.52128,1.7112,12.872,1.08678,15.7425,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54944,2.52128,1.028160,1,0,212.464,0,0,0,212.464,0
72.29,1.90573,0,0,4.86753,0.322207,2.6396,3.6288,61.308,0.428292,0,0,1.49073,0.184407,0.87803,0.66528,12.849,1,0.338729,2.6396,0,120.219,3.37407,119.145,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.5699,1.7717,8.65866,1.08678,10.6552,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59806,1.5699,1.028160,1,0,130.679,0,0,0,130.679,0
72.29,1.90668,0,0,5.52413,0.322207,3.29524,3.6288,61.308,0.428292,0,0,1.61489,0.184407,1.00219,0.66528,12.849,1,0.338898,3.29524,0,101.822,3.37407,101.405,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.8804,1.74538,10.8119,1.08678,13.0927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90856,1.8804,1.028160,1,0,115.5,0,0,0,115.5,0
72.29,1.90764,0,0,4.90699,0.333297,2.66606,3.6288,61.308,0.428292,0,0,1.5492,0.240853,0.880058,0.66528,12.849,1,0.339068,2.66606,0,96.2686,4.56824,94.0274,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.79331,1.74559,10.2744,1.18924,12.3659,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82147,1.79331,1.028160,1,0,107.273,0,0,0,107.273,0
72.29,1.8793,0,0,4.77439,0.261855,2.63324,3.6288,61.308,0.414622,0,0,1.47328,0.223438,0.835216,0.66528,12.849,1,0.33403,2.63324,0,94.9622,4.31656,92.9449,0.84672,12.849,0.84672,3695.15,0,36.966,0.249998,1.50917,1.7458,7.52694,1.13437,9.39755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53733,1.50917,1.028160,1,0,103.178,0,0,0,103.178,0
72.29,1.86163,0,0,4.29873,0.26407,2.17302,3.6288,61.308,0.428289,0,0,1.53491,0.22598,0.880645,0.66528,12.849,1,0.330891,2.17302,0,98.5055,4.72175,95.6259,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,1.79161,1.72262,7.33622,1.17063,9.42159,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81977,1.79161,1.028160,1,0,105.928,0,0,0,105.928,0
72.29,1.86257,0,0,3.63938,0.26407,1.51273,3.6288,61.308,0.428289,0,0,1.13384,0.22598,0.479567,0.66528,12.849,1,0.331059,1.51273,0,79.8777,4.72175,76.3376,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,0.905394,1.73565,7.04797,1.17063,8.26014,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93355,0.905394,1.028160,1,0,85.0773,0,0,0,85.0773,0
72.29,1.86352,0,0,3.47665,0.26407,1.34906,3.6288,61.308,0.428289,0,0,1.09183,0.22598,0.43756,0.66528,12.849,1,0.331226,1.34906,0,73.9688,4.72175,70.2649,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,0.897947,1.73585,6.35588,1.17063,7.56081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92611,0.897947,1.028160,1,0,78.2632,0,0,0,78.2632,0
72.29,1.964,0,0,3.22099,0.180927,1.07606,3.6288,61.308,0.476824,0,0,1.04884,0.260779,0.311241,0.66528,12.849,1,0.349087,1.07606,0,68.6016,4.65906,64.6695,0.84672,12.849,0.84672,3695.15,0,36.966,0.287503,1.19581,1.73606,5.68022,1.12451,7.20008,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22397,1.19581,1.028160,1,0,72.1808,0,0,0,72.1808,0
72.29,2.03103,0,0,3.40904,0.176916,1.20109,3.6288,61.308,0.428303,0,0,1.14092,0.247259,0.465359,0.66528,12.849,1,0.361001,1.20109,0,63.0513,4.82654,59.0648,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,0.975715,1.81835,5.60676,1.18834,6.95424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00388,0.975715,1.028160,1,0,66.4844,0,0,0,66.4844,0
72.29,2.03202,0,0,3.27382,0.176916,1.06488,3.6288,61.308,0.428303,0,0,1.12895,0.247259,0.453384,0.66528,12.849,1,0.361176,1.06488,0,58.5222,4.82654,54.3993,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,0.982783,1.77305,5.38067,1.18834,6.68992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01094,0.982783,1.028160,1,0,61.5426,0,0,0,61.5426,0
72.29,2.03301,0,0,3.10698,0.181833,0.892136,3.6288,61.308,0.428303,0,0,1.11109,0.245942,0.436842,0.66528,12.849,1,0.361352,0.892136,0,56.0596,4.74192,51.8485,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.14695,1.77327,5.03673,1.19161,6.5071,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17511,1.14695,1.028160,1,0,58.7924,0,0,0,58.7924,0
72.29,2.034,0,0,2.88404,0.200227,0.649816,3.6288,61.308,0.428303,0,0,1.06791,0.242192,0.397418,0.66528,12.849,1,0.361528,0.649816,0,51.8886,4.26628,47.9106,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.07425,1.77349,4.68503,1.22071,6.05381,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10241,1.07425,1.028160,1,0,54.3618,0,0,0,54.3618,0
72.29,2.01527,0,0,3.06094,0.118937,0.926735,3.6288,61.308,0.455016,0,0,0.98623,0.264238,0.266976,0.66528,12.849,1,0.358199,0.926735,0,44.4084,4.98141,39.9955,0.84672,12.849,0.84672,3695.15,0,36.966,0.274355,1.29829,1.77371,4.72517,1.17522,6.3476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32645,1.29829,1.028160,1,0,46.6101,0,0,0,46.6101,0
72.29,2.05261,0,0,3.01372,0.118937,0.842167,3.6288,61.308,0.428311,0,0,0.944188,0.264238,0.25164,0.66528,12.849,1,0.364837,0.842167,0,41.8049,4.98141,37.3008,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,1.33847,1.80266,4.93031,1.17522,6.63797,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36663,1.33847,1.028160,1,0,44.1904,0,0,0,44.1904,0
72.29,2.05361,0,0,2.86784,0.0998028,0.714429,3.6288,61.308,0.428311,0,0,0.921637,0.295327,0.198,0.66528,12.849,1,0.365013,0.714429,0,39.6349,5.41575,34.5685,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,1.25105,1.77783,4.73838,1.32222,6.18679,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27921,1.25105,1.028160,1,0,40.9533,0,0,0,40.9533,0
72.2643,2.0546,0,0,2.47775,0.0859667,0.36288,3.6288,61.308,0.428311,0,0,0.868026,0.311945,0.127771,0.66528,12.849,1,0.36519,0.36288,0,36.6378,6.0805,30.555,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,1.17361,1.77804,4.77881,1.55821,5.914,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20177,1.17361,1.028160,1,0,36.5968,0,0,0,36.5968,0
72.2699,2.10645,0,0,2.54784,0.0728899,0.36288,3.6288,61.308,0.452145,0,0,0.784858,0.316268,0.0164444,0.66528,12.849,1,0.374539,0.36288,0,32.6594,5.99116,26.6565,0.84672,12.849,0.84672,3695.15,0,36.966,0.272623,0.955385,1.77826,4.10865,1.53609,5.03359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98355,0.955385,1.028160,1,0,31.7066,0,0,0,31.7066,0
72.29,2.13993,0,0,3.05144,0.0629432,0.828491,3.6288,61.308,0.428318,0,0,1.00047,0.32152,0.250631,0.66528,12.849,1,0.380461,0.828491,0,43.3203,5.82246,37.9458,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,1.21688,1.81925,4.43297,1.48178,5.72907,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24504,1.21688,1.028160,1,0,43.9255,0,0,0,43.9255,0
72.29,2.14104,0,0,2.77751,0.0629528,0.573521,3.6288,61.308,0.428318,0,0,0.825189,0.32152,0.0753516,0.66528,12.849,1,0.380553,0.573521,0,34.892,5.82246,29.2625,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,1.26536,1.79712,4.11923,1.48178,5.44168,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29352,1.26536,1.028160,1,0,34.7796,0,0,0,34.7796,0
72.2482,2.14205,0,0,2.52614,0.0629528,0.36288,3.6288,61.308,0.428318,0,0,0.768476,0.32152,0.0186387,0.66528,12.849,1,0.380734,0.36288,0,32.5274,5.82246,26.687,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,0.907883,1.79735,3.67105,1.48178,4.63625,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93604,0.907883,1.028160,1,0,31.3419,0,0,0,31.3419,0
72.2669,2.29231,0,0,2.72153,0.0477084,0.36288,3.6288,61.308,0.514446,0,0,0.91692,0.32376,0.0787142,0.66528,12.849,1,0.407675,0.36288,0,32.9397,5.93327,26.9616,0.84672,12.849,0.84672,3695.15,0,36.966,0.310188,1.46071,1.79757,5.0668,1.51569,6.49921,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48887,1.46071,1.028160,1,0,33.5395,0,0,0,33.5395,0
72.017,2.38747,0,0,2.52544,0.0249553,0.36288,3.6288,61.308,0.445394,0,0,0.940861,0.300942,0.194526,0.66528,12.849,1,0.42449,0.36288,0,31.1837,5.55124,25.5709,0.84672,12.849,0.84672,3695.15,0,36.966,0.268553,1.56019,1.93744,4.84977,1.51001,6.56884,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58835,1.56019,1.028160,1,0,32.3343,0,0,0,32.3343,0
71.4818,2.38689,0,0,2.23943,0.024908,0.36288,3.6288,61.308,0.445702,0,0,0.84704,0.300942,0.100396,0.66528,12.849,1,0.425861,0.36288,0,27.7131,5.55124,22.0989,0.84672,12.849,0.84672,3695.15,0,36.966,0.268738,1.40223,1.87291,4.70684,1.51001,6.20323,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43039,1.40223,1.028160,1,0,28.4025,0,0,0,28.4025,0
71.2178,2.38487,0,0,2.50855,0.0248066,0.36288,3.6288,61.308,0.44601,0,0,0.868908,0.300942,0.121956,0.66528,12.849,1,0.428685,0.36288,0,27.5469,5.55124,21.9299,0.84672,12.849,0.84672,3695.15,0,36.966,0.268924,1.46993,1.87344,5.04479,1.51001,6.60923,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49809,1.46993,1.028160,1,0,28.6611,0,0,0,28.6611,0
72.29,2.3842,0,0,4.0147,0.0449526,0.513307,3.6288,61.308,0.446318,0,0,1.0679,0.296651,0.324926,0.66528,12.849,1,0.430153,0.513307,0,45.7637,5.4325,40.4144,0.84672,12.849,0.84672,3695.15,0,36.966,0.26911,2.00677,1.87397,5.4993,1.49545,7.61549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03493,2.00677,1.028160,1,0,48.3548,0,0,0,48.3548,0
72.29,2.31736,0,0,4.48418,0.0709498,2.09587,3.6288,61.308,0.394275,0,0,1.13701,0.247254,0.495478,0.66528,12.849,1,0.411893,2.09587,0,37.0245,4.77393,33.9345,0.84672,12.849,0.84672,3695.15,0,36.966,0.237731,1.40493,1.8745,5.24726,1.35814,6.93083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43309,1.40493,1.028160,1,0,41.3608,0,0,0,41.3608,0
72.29,2.27207,0,0,3.3936,0.072676,1.04886,3.6288,61.308,0.428328,0,0,1.49405,0.239557,0.82617,0.66528,12.849,1,0.403843,1.04886,0,31.2794,4.67901,27.2454,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,2.8856,1.79411,5.62613,1.33707,8.7105,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91376,2.8856,1.028160,1,0,36.7821,0,0,0,36.7821,0
72.29,2.27313,0,0,2.94496,0.072676,0.59916,3.6288,61.308,0.428328,0,0,0.826762,0.239557,0.158877,0.66528,12.849,1,0.404031,0.59916,0,32.1179,4.67901,27.634,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,1.25176,1.82628,4.17313,1.33707,5.65584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27992,1.25176,1.028160,1,0,33.4487,0,0,0,33.4487,0
72.29,2.27418,0,0,2.86473,0.072676,0.517873,3.6288,61.308,0.428328,0,0,0.764847,0.239557,0.0969622,0.66528,12.849,1,0.404218,0.517873,0,29.339,4.67901,24.7737,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,1.05666,1.82652,4.10051,1.33707,5.38835,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08482,1.05666,1.028160,1,0,30.259,0,0,0,30.259,0
72.29,2.21531,0,0,4.19643,0.204713,1.77641,3.6288,61.308,0.380622,0,0,1.23902,0.147748,0.710649,0.66528,12.849,1,0.393754,1.77641,0,57.1355,3.65153,54.8667,0.84672,12.849,0.84672,3695.15,0,36.966,0.229498,1.69645,1.82675,5.63746,0.958276,7.97288,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72461,1.69645,1.028160,1,0,63.5502,0,0,0,63.5502,0
72.29,2.15142,0,0,5.46988,0.22561,3.09285,3.6288,61.308,0.428314,0,0,1.25254,0.191489,0.632738,0.66528,12.849,1,0.382398,3.09285,0,40.3164,4.02455,39.0023,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.42133,1.75467,5.71561,0.949908,7.68345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44949,1.42133,1.028160,1,0,47.3185,0,0,0,47.3185,0
72.29,2.15244,0,0,5.96659,0.255889,3.55827,3.6288,61.308,0.428315,0,0,1.10021,0.158002,0.513893,0.66528,12.849,1,0.38258,3.55827,0,57.6003,3.65999,57.116,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.62029,1.79964,6.26945,0.836461,8.59466,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64845,1.62029,1.028160,1,0,66.2245,0,0,0,66.2245,0
72.29,2.15346,0,0,6.82059,0.255889,4.41124,3.6288,61.308,0.428315,0,0,1.98046,0.158002,1.39414,0.66528,12.849,1,0.382761,4.41124,0,76.2601,3.65999,76.6286,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.80351,1.79986,8.61849,0.836461,11.1271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83167,1.80351,1.028160,1,0,89.1499,0,0,0,89.1499,0
72.29,1.98408,0,0,6.3205,0.260347,4.07607,3.6288,61.308,0.328844,0,0,2.33328,0.167034,1.8374,0.66528,12.849,1,0.352655,4.07607,0,91.2027,3.78453,91.1416,0.84672,12.849,0.84672,3695.15,0,36.966,0.198279,1.88337,1.80009,8.97713,0.8755,11.5868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91153,1.88337,1.028160,1,0,104.566,0,0,0,104.566,0
72.29,1.84967,0,0,4.34037,0.287101,2.2036,3.6288,61.308,0.428287,0,0,2.56599,0.221229,1.91648,0.66528,12.849,1,0.328765,2.2036,0,87.4626,4.5318,84.8057,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,0.927124,1.63952,7.1192,1.10974,8.31786,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95528,0.927124,1.028160,1,0,95.04,0,0,0,95.04,0
72.29,1.85061,0,0,6.34853,0.287101,4.21082,3.6288,61.308,0.428287,0,0,2.83598,0.221229,2.18646,0.66528,12.849,1,0.328932,4.21082,0,127.878,4.5318,127.228,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.22763,1.733,9.08754,1.10974,10.6802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25579,1.22763,1.028160,1,0,140.095,0,0,0,140.095,0
72.29,1.85154,0,0,15.4102,0.280135,13.2785,3.6288,61.308,0.428287,0,0,6.16472,0.243816,5.49261,0.66528,12.849,1,0.329098,13.2785,0,237.765,4.42017,246.294,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,6.25845,1.73321,22.5837,1.19595,29.1211,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.28661,6.25845,1.028160,1,0,280.908,0,0,0,280.908,0
72.29,1.85248,0,0,8.87648,0.287426,6.73657,3.6288,61.308,0.428287,0,0,3.59853,0.208439,2.9618,0.66528,12.849,1,0.329264,6.73657,0,155.864,4.02969,158.241,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,3.09474,1.73342,11.4353,1.12444,14.8808,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.1229,3.09474,1.028160,1,0,176.084,0,0,0,176.084,0
72.29,1.91904,0,0,9.22,0.269588,7.03137,3.6288,61.308,0.457126,0,0,2.30335,0.21842,1.62781,0.66528,12.849,1,0.341095,7.03137,0,166.777,4.08047,169.387,0.84672,12.849,0.84672,3695.15,0,36.966,0.275627,4.27286,1.73362,10.061,1.11103,14.6809,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.30102,4.27286,1.028160,1,0,185.696,0,0,0,185.696,0
72.29,1.95923,0,0,10.0625,0.262453,7.84081,3.6288,61.308,0.428287,0,0,2.26028,0.222413,1.60958,0.66528,12.849,1,0.348238,7.84081,0,205.507,4.10077,208.899,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,6.58159,1.78403,10.5967,1.10566,17.5984,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.60975,6.58159,1.028160,1,0,228.107,0,0,0,228.107,0
72.29,1.96017,0,0,7.23358,0.27581,4.99761,3.6288,61.308,0.428287,0,0,1.69526,0.218843,1.04813,0.66528,12.849,1,0.348405,4.99761,0,150.331,4.13876,150.841,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,4.68933,1.75718,8.25777,1.17189,13.2742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.71749,4.68933,1.028160,1,0,165.164,0,0,0,165.164,0
72.29,1.9611,0,0,10.0717,0.265791,7.84483,3.6288,61.308,0.428287,0,0,1.70036,0.233741,1.03833,0.66528,12.849,1,0.348571,7.84483,0,116.038,4.2873,119.247,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,4.94454,1.75739,7.57329,1.34887,12.6681,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.9727,4.94454,1.028160,1,0,132.953,0,0,0,132.953,0
72.29,2.17303,0,0,8.87147,0.228813,6.46963,3.6288,61.308,0.536685,0,0,1.57946,0.219954,0.822823,0.66528,12.849,1,0.386239,6.46963,0,180.829,3.57887,183.334,0.84672,12.849,0.84672,3695.15,0,36.966,0.323597,4.2402,1.7576,7.90862,1.10366,12.4792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.26836,4.2402,1.028160,1,0,196.636,0,0,0,196.636,0
72.29,2.32155,0,0,13.8679,0.313261,11.2331,3.6288,61.308,0.428316,0,0,1.91817,0.174798,1.31505,0.66528,12.849,1,0.412639,11.2331,0,271.641,3.55604,278.905,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,5.7969,1.93862,12.4384,1.0129,18.9028,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.82506,5.7969,1.028160,1,0,299.123,0,0,0,299.123,0
72.29,2.32259,0,0,7.55689,0.313261,4.92104,3.6288,61.308,0.428316,0,0,1.25479,0.174798,0.651673,0.66528,12.849,1,0.412823,4.92104,0,155.167,3.55604,156.119,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,2.59635,1.83719,6.67037,1.0129,9.83274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62451,2.59635,1.028160,1,0,166.603,0,0,0,166.603,0
72.29,2.32362,0,0,5.77172,0.313261,3.13483,3.6288,61.308,0.428317,0,0,0.997367,0.174798,0.394252,0.66528,12.849,1,0.413006,3.13483,0,106.252,3.55604,105.418,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,1.92473,1.83742,5.14039,1.0129,7.63138,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95289,1.92473,1.028160,1,0,113.444,0,0,0,113.444,0
72.29,2.02339,0,0,6.03892,0.329762,3.68577,3.6288,61.308,0.282686,0,0,1.14937,0.145179,0.721506,0.66528,12.849,1,0.359642,3.68577,0,110.31,3.17712,110.459,0.84672,12.849,0.84672,3695.15,0,36.966,0.170447,2.73439,1.83765,6.5198,0.885569,10.0358,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76255,2.73439,1.028160,1,0,121.217,0,0,0,121.217,0
72.29,1.82613,0,0,7.22313,0.338598,5.0584,3.6288,61.308,0.428277,0,0,1.51773,0.133459,0.955993,0.66528,12.849,1,0.324581,5.0584,0,158.82,3.15436,160.4,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,3.45908,1.59103,8.82213,0.786836,12.8272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.48724,3.45908,1.028160,1,0,174.183,0,0,0,174.183,0
72.29,1.82703,0,0,5.92326,0.328806,3.76743,3.6288,61.308,0.428277,0,0,1.4041,0.140006,0.835821,0.66528,12.849,1,0.32474,3.76743,0,121.05,3.2066,121.286,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,2.75799,1.7278,7.33743,0.783615,10.7814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78615,2.75799,1.028160,1,0,132.903,0,0,0,132.903,0
72.29,1.82793,0,0,5.3814,0.328806,3.22467,3.6288,61.308,0.428277,0,0,1.24478,0.140006,0.6765,0.66528,12.849,1,0.3249,3.22467,0,108.469,3.2066,108.162,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,3.12374,1.72799,6.86828,0.783615,10.6782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.1519,3.12374,1.028160,1,0,119.517,0,0,0,119.517,0
72.29,1.82883,0,0,7.91502,0.328806,5.75739,3.6288,61.308,0.428277,0,0,1.52075,0.140006,0.95247,0.66528,12.849,1,0.32506,5.75739,0,147.433,3.2066,149.659,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,3.59314,1.72819,9.68138,0.783615,13.9609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.6213,3.59314,1.028160,1,0,164.572,0,0,0,164.572,0
72.29,1.90566,0,0,7.4806,0.319301,5.25564,3.6288,61.308,0.463953,0,0,1.47122,0.125627,0.88164,0.66528,12.849,1,0.338717,5.25564,0,195.051,3.74372,196.224,0.84672,12.849,0.84672,3695.15,0,36.966,0.279743,2.80848,1.72839,8.79716,0.816242,12.2381,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83664,2.80848,1.028160,1,0,209.343,0,0,0,209.343,0
72.29,1.95514,0,0,9.39427,0.317717,7.12142,3.6288,61.308,0.428287,0,0,1.62696,0.123231,1.07544,0.66528,12.849,1,0.347511,7.12142,0,192.189,3.83324,195.13,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,3.73692,1.78953,11.7474,0.82168,16.1939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.76508,3.73692,1.028160,1,0,212.399,0,0,0,212.399,0
72.29,1.95607,0,0,11.1301,0.317717,8.85635,3.6288,61.308,0.428287,0,0,2.38992,0.123231,1.8384,0.66528,12.849,1,0.347677,8.85635,0,217.89,3.83324,222.566,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,5.58359,1.75628,15.1419,0.82168,21.4019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.61175,5.58359,1.028160,1,0,245.806,0,0,0,245.806,0
72.29,1.95701,0,0,7.62739,0.248167,5.42222,3.6288,61.308,0.428287,0,0,1.40547,0.163238,0.813944,0.66528,12.849,1,0.347843,5.42222,0,243.037,4.22683,243.885,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,2.97008,1.75649,9.02724,0.921267,12.5743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.99824,2.97008,1.028160,1,0,257.273,0,0,0,257.273,0
72.29,1.92822,0,0,6.80027,0.222857,4.6492,3.6288,61.308,0.414416,0,0,0.931141,0.21057,0.306156,0.66528,12.849,1,0.342726,4.6492,0,157.779,4.49473,157.59,0.84672,12.849,0.84672,3695.15,0,36.966,0.249874,2.22814,1.75669,7.12852,1.02289,9.84059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2563,2.22814,1.028160,1,0,167.737,0,0,0,167.737,0
72.29,1.91026,0,0,5.36995,0.197127,3.26256,3.6288,61.308,0.428283,0,0,0.918233,0.204015,0.285935,0.66528,12.849,1,0.339535,3.26256,0,123.264,4.1245,122.063,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.99565,1.73316,5.82381,0.938892,8.35549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02381,1.99565,1.028160,1,0,130.704,0,0,0,130.704,0
