0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.98491,0,0,5.91616,0.26628,3.66498,3.6288,61.308,0.284358,0,0,2.70845,0.21848,2.20561,0.66528,12.849,1,0.352802,3.66498,0,132.437,3.59482,132.154,0.84672,12.849,0.84672,3695.15,0,36.966,0.171455,4.17473,1.82845,13.3853,0.840296,18.3768,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.20289,4.17473,1.028160,1,0,152.736,0,0,0,152.736,0
72.29,1.79653,0,0,5.36678,0.302198,3.26805,3.6288,61.308,0.423576,0,0,2.6812,0.198225,2.0594,0.66528,12.849,1,0.319319,3.26805,0,130.68,2.90861,130.72,0.84672,12.849,0.84672,3695.15,0,36.966,0.255397,3.2491,1.5846,12.1451,0.875694,15.8477,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.27726,3.2491,1.028160,1,0,148.627,0,0,0,148.627,0
72.29,1.79723,0,0,7.09553,0.302198,4.9961,3.6288,61.308,0.423874,0,0,3.95397,0.198225,3.33187,0.66528,12.849,1,0.319444,4.9961,0,194.536,2.90861,196.304,0.84672,12.849,0.84672,3695.15,0,36.966,0.255577,5.6105,1.71544,18.3872,0.875694,24.5819,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.63866,5.6105,1.028160,1,0,224.217,0,0,0,224.217,0
72.29,1.79793,0,0,7.81013,0.304704,5.7075,3.6288,61.308,0.424173,0,0,4.73099,0.228822,4.07799,0.66528,12.849,1,0.319568,5.7075,0,201.646,3.77483,203.259,0.84672,12.849,0.84672,3695.15,0,36.966,0.255757,7.27024,1.71596,25.4546,1.00909,33.176,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.2984,7.27024,1.028160,1,0,240.513,0,0,0,240.513,0
72.29,1.79863,0,0,5.40713,0.306583,3.30192,3.6288,61.308,0.424471,0,0,2.84685,0.251769,2.17061,0.66528,12.849,1,0.319692,3.30192,0,167.444,4.42449,166.002,0.84672,12.849,0.84672,3695.15,0,36.966,0.255937,3.91325,1.71649,13.344,1.10914,17.6086,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.94141,3.91325,1.028160,1,0,185.781,0,0,0,185.781,0
72.29,1.87445,0,0,5.45497,0.345669,3.23485,3.6288,61.308,0.460064,0,0,5.36891,0.16874,4.74011,0.66528,12.849,1,0.33317,3.23485,0,173.303,3.79166,172.413,0.84672,12.849,0.84672,3695.15,0,36.966,0.277398,5.5493,1.71701,15.9434,0.914684,22.0176,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.57746,5.5493,1.028160,1,0,199.171,0,0,0,199.171,0
72.29,1.91877,0,0,7.66333,0.345669,5.39889,3.6288,61.308,0.428345,0,0,7.46587,0.16874,6.86878,0.66528,12.849,1,0.341047,5.39889,0,175.529,3.79166,176.795,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,9.69641,1.77783,27.2977,0.914684,37.599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.7246,9.69641,1.028160,1,0,221.263,0,0,0,221.263,0
72.29,1.91992,0,0,6.07297,0.327813,3.82524,3.6288,61.308,0.428345,0,0,7.41452,0.178256,6.80792,0.66528,12.849,1,0.341251,3.82524,0,209.226,3.908,208.802,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,7.98621,1.74833,19.8679,0.937584,28.4066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.01437,7.98621,1.028160,1,0,244.017,0,0,0,244.017,0
72.29,1.92107,0,0,5.0316,0.262012,2.84852,3.6288,61.308,0.428345,0,0,4.78575,0.222156,4.13525,0.66528,12.849,1,0.341455,2.84852,0,182.58,4.15807,180.929,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,5.64494,1.74858,15.2767,1.05314,21.3588,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.6731,5.64494,1.028160,1,0,206.423,0,0,0,206.423,0
72.29,1.8928,0,0,4.17652,0.270566,2.01315,3.6288,61.308,0.414619,0,0,3.40412,0.222365,2.76713,0.66528,12.849,1,0.336432,2.01315,0,109.134,4.08826,106.723,0.84672,12.849,0.84672,3695.15,0,36.966,0.249997,4.75672,1.74883,12.8783,1.04048,18.0933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.78488,4.75672,1.028160,1,0,127.583,0,0,0,127.583,0
72.29,1.87526,0,0,4.06668,0.285274,1.90615,3.6288,61.308,0.428341,0,0,1.99651,0.211722,1.35645,0.66528,12.849,1,0.333314,1.90615,0,115.474,4.08209,112.965,0.84672,12.849,0.84672,3695.15,0,36.966,0.25827,3.46298,1.7256,8.55058,1.00432,12.4766,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.49114,3.46298,1.028160,1,0,126.798,0,0,0,126.798,0
72.29,1.8764,0,0,3.17506,0.285274,1.01339,3.6288,61.308,0.428341,0,0,1.47822,0.211722,0.838155,0.66528,12.849,1,0.333515,1.01339,0,92.6839,4.08209,89.2817,0.84672,12.849,0.84672,3695.15,0,36.966,0.25827,3.1743,1.73872,7.7887,1.00432,11.4391,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.20246,3.1743,1.028160,1,0,101.559,0,0,0,101.559,0
72.29,1.87753,0,0,2.93732,0.285274,0.774521,3.6288,61.308,0.428341,0,0,1.1855,0.211722,0.54544,0.66528,12.849,1,0.333717,0.774521,0,65.6277,4.08209,61.9864,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,2.20857,1.73897,6.56459,1.00432,9.24953,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23673,2.20857,1.028160,1,0,71.7814,0,0,0,71.7814,0
72.29,1.97864,0,0,2.64038,0.236652,0.425084,3.6288,61.308,0.477085,0,0,1.14883,0.220462,0.45128,0.66528,12.849,1,0.351688,0.425084,0,62.0164,4.40732,57.6824,0.84672,12.849,0.84672,3695.15,0,36.966,0.287661,1.97795,1.73922,6.57668,1.04236,8.96382,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00611,1.97795,1.028160,1,0,67.0975,0,0,0,67.0975,0
72.29,2.04615,0,0,2.65391,0.192268,0.415496,3.6288,61.308,0.428358,0,0,1.20512,0.224828,0.551939,0.66528,12.849,1,0.363688,0.415496,0,64.2168,4.86958,59.399,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,1.9115,1.8219,7.34478,1.01301,9.80688,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93966,1.9115,1.028160,1,0,69.7578,0,0,0,69.7578,0
72.29,2.04734,0,0,2.61766,0.192268,0.378052,3.6288,61.308,0.428358,0,0,1.20867,0.224828,0.555481,0.66528,12.849,1,0.363899,0.378052,0,60.7656,4.86958,55.9101,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,2.03617,1.77646,6.99244,1.01301,9.53377,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06433,2.03617,1.028160,1,0,65.9994,0,0,0,65.9994,0
72.0196,2.04853,0,0,2.34807,0.207019,0.36288,3.6288,61.308,0.428358,0,0,1.15252,0.220878,0.503289,0.66528,12.849,1,0.364111,0.36288,0,57.3864,4.61574,52.7695,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,2.05331,1.77672,6.44026,1.02281,8.9892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08147,2.05331,1.028160,1,0,62.262,0,0,0,62.262,0
71.6566,2.04856,0,0,2.24134,0.192962,0.36288,3.6288,61.308,0.428358,0,0,1.14027,0.228063,0.483852,0.66528,12.849,1,0.365484,0.36288,0,53.2949,4.37344,48.9188,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,2.10663,1.77698,6.16594,1.06443,8.72684,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13479,2.10663,1.028160,1,0,58.1295,0,0,0,58.1295,0
71.7437,2.02841,0,0,2.6087,0.13031,0.36288,3.6288,61.308,0.455194,0,0,1.28585,0.271908,0.558746,0.66528,12.849,1,0.363721,0.36288,0,59.5186,5.05896,54.4588,0.84672,12.849,0.84672,3695.15,0,36.966,0.274462,1.58104,1.77725,5.13377,1.20441,7.01318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6092,1.58104,1.028160,1,0,62.0308,0,0,0,62.0308,0
71.6698,2.06645,0,0,2.46478,0.109326,0.36288,3.6288,61.308,0.428367,0,0,1.22578,0.301381,0.496034,0.66528,12.849,1,0.370092,0.36288,0,56.4146,5.09061,51.3168,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,1.49699,1.80637,5.13541,1.30205,6.87844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52515,1.49699,1.028160,1,0,58.6913,0,0,0,58.6913,0
71.471,2.06732,0,0,2.34069,0.109264,0.36288,3.6288,61.308,0.428367,0,0,1.11518,0.301381,0.385433,0.66528,12.849,1,0.37063,0.36288,0,51.0555,5.09061,45.9571,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,1.40535,1.78147,5.02564,1.30205,6.65212,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43351,1.40535,1.028160,1,0,52.9947,0,0,0,52.9947,0
71.1001,2.06764,0,0,2.16873,0.109099,0.36288,3.6288,61.308,0.428367,0,0,1.0097,0.301381,0.279956,0.66528,12.849,1,0.371719,0.36288,0,48.6006,5.09061,43.5012,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,1.27932,1.78174,4.63641,1.30205,6.13713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30748,1.27932,1.028160,1,0,49.9182,0,0,0,49.9182,0
70.5058,2.11828,0,0,1.98073,0.0938685,0.36288,3.6288,61.308,0.452317,0,0,0.948387,0.306315,0.189755,0.66528,12.849,1,0.38281,0.36288,0,51.8086,5.58915,46.1995,0.84672,12.849,0.84672,3695.15,0,36.966,0.272727,1.13161,1.782,4.26718,1.36974,5.53832,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15977,1.13161,1.028160,1,0,51.9276,0,0,0,51.9276,0
69.7106,2.14924,0,0,1.79921,0.0823014,0.36288,3.6288,61.308,0.428376,0,0,0.89202,0.310015,0.153629,0.66528,12.849,1,0.391677,0.36288,0,39.4926,5.96305,33.5007,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,1.28345,1.82323,3.87328,1.42051,5.30116,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31161,1.28345,1.028160,1,0,38.9555,0,0,0,38.9555,0
68.7667,2.14668,0,0,1.64746,0.081798,0.36288,3.6288,61.308,0.428376,0,0,0.826183,0.310015,0.0877918,0.66528,12.849,1,0.395675,0.36288,0,37.5376,5.96305,31.5418,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,0.94786,1.80104,3.40457,1.42051,4.47468,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97602,0.94786,1.028160,1,0,36.1042,0,0,0,36.1042,0
67.9295,2.14333,0,0,1.74065,0.0716608,0.36288,3.6288,61.308,0.428376,0,0,0.948456,0.315195,0.204885,0.66528,12.849,1,0.400479,0.36288,0,36.8155,6.11261,30.6653,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,1.34309,1.80131,4.50383,1.45039,5.93955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37125,1.34309,1.028160,1,0,36.8097,0,0,0,36.8097,0
66.8602,2.28914,0,0,1.65191,0.0691678,0.36288,3.6288,61.308,0.514938,0,0,0.914371,0.277208,0.122225,0.66528,12.849,1,0.432995,0.36288,0,34.0109,6.09479,27.846,0.84672,12.849,0.84672,3695.15,0,36.966,0.310485,1.43668,1.80158,4.3682,1.48253,5.81345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46484,1.43668,1.028160,1,0,33.7817,0,0,0,33.7817,0
65.0567,2.37069,0,0,1.00067,0.070585,0.36288,3.6288,61.3069,0.450931,0,0,0.732707,0.282893,0,0.66528,12.849,1,0.455593,0.36288,0,22.2458,6.00747,16.1457,0.84672,12.849,0.84672,3695.15,0,36.966,0.271892,1.42417,1.94221,3.46867,1.49854,5.06461,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45233,1.42417,1.028160,1,0,21.2103,0,0,0,21.2103,0
63.7171,2.36095,0,0,1.45381,0.0695776,0.36288,3.6288,61.308,0.451299,0,0,0.84189,0.282891,0.106583,0.66528,12.849,1,0.466298,0.36288,0,25.3367,6.00747,19.2258,0.84672,12.849,0.84672,3695.15,0,36.966,0.272118,1.86004,1.88246,3.84581,1.49854,5.81764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8882,1.86004,1.028160,1,0,25.1501,0,0,0,25.1501,0
62.9985,2.35359,0,0,2.09539,0.0975436,0.36288,3.6288,61.308,0.451674,0,0,1.11436,0.273515,0.389173,0.66528,12.849,1,0.474618,0.36288,0,41.3378,5.87606,35.35,0.84672,12.849,0.84672,3695.15,0,36.966,0.272339,2.10266,1.88309,4.28153,1.47203,6.52292,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13082,2.10266,1.028160,1,0,42.2621,0,0,0,42.2621,0
61.6246,2.34989,0,0,1.42443,0.0855339,0.36288,3.6288,61.308,0.452045,0,0,0.913213,0.268844,0.192325,0.66528,12.849,1,0.479277,0.36288,0,44.3559,6.067,38.1725,0.84672,12.849,0.84672,3695.15,0,36.966,0.272563,1.79241,1.88373,3.01968,1.46944,4.95382,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82057,1.79241,1.028160,1,0,43.3186,0,0,0,43.3186,0
60.2695,2.27039,0,0,1.39533,0.117214,0.36288,3.6288,61.2148,0.399787,0,0,0.562971,0.256398,0,0.66528,12.849,1,0.473386,0.36288,0,34.6146,5.54924,28.9549,0.84672,12.849,0.84672,3695.15,0,36.966,0.241054,1.04985,1.88437,2.41258,1.5085,3.59725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07801,1.04985,1.028160,1,0,32.5521,0,0,0,32.5521,0
59.5886,2.22506,0,0,2.0283,0.121276,0.36288,3.6288,61.286,0.428143,0,0,0.753494,0.254174,0,0.66528,12.849,1,0.474367,0.36288,0,29.1932,5.46294,23.6188,0.84672,12.849,0.84672,3695.15,0,36.966,0.258544,2.1808,1.80365,3.42395,1.51501,5.63484,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20896,2.1808,1.028160,1,0,29.2536,0,0,0,29.2536,0
57.9953,2.22184,0,0,1.11194,0.120488,0.36288,3.6288,61.0907,0.42833,0,0,0.487403,0.254288,0,0.66528,12.849,1,0.479092,0.36288,0,36.9486,5.46294,31.3695,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,1.17375,1.83076,2.13191,1.51501,3.36306,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20191,1.17375,1.028160,1,0,34.7325,0,0,0,34.7325,0
56.3331,2.21229,0,0,1.03165,0.118645,0.36288,3.6288,60.9037,0.427816,0,0,0.494775,0.253974,0,0.66528,12.849,1,0.490138,0.36288,0,21.9465,5.46294,16.3563,0.84672,12.849,0.84672,3695.15,0,36.966,0.258871,0.664416,1.83104,1.61107,1.51501,2.33266,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69258,0.664416,1.028160,1,0,18.6889,0,0,0,18.6889,0
54.6933,2.14394,0,0,1.06318,0.196161,0.36288,3.6288,60.7762,0.37947,0,0,0.50713,0.255241,0,0.66528,12.849,1,0.489011,0.36288,0,35.3869,5.03109,30.2297,0.84672,12.849,0.84672,3695.15,0,36.966,0.230322,0.782508,1.83133,2.42617,1.33984,3.46984,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81067,0.782508,1.028160,1,0,33.6996,0,0,0,33.6996,0
52.8462,2.071,0,0,0.796871,0.210159,0.36288,3.6288,60.5376,0.426967,0,0,0.444995,0.256565,0,0.66528,12.849,1,0.486536,0.36288,0,22.8052,5.09628,17.5853,0.84672,12.849,0.84672,3695.15,0,36.966,0.259695,0.509907,1.7589,1.7632,1.22597,2.54634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53807,0.509907,1.028160,1,0,20.1316,0,0,0,20.1316,0
52.8024,2.05848,0,0,2.56153,0.183925,0.36288,3.6288,60.5163,0.426331,0,0,0.651308,0.246297,0,0.66528,12.849,1,0.500499,0.36288,0,42.7999,4.85628,37.806,0.84672,12.849,0.84672,3695.15,0,36.966,0.26033,1.10745,1.80415,3.75749,1.27963,5.12913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13561,1.10745,1.028160,1,0,42.9351,0,0,0,42.9351,0
53.5577,2.05932,0,0,3.38964,0.212148,0.36288,3.6288,60.825,0.426274,0,0,0.93096,0.195954,0,0.66528,12.849,1,0.501117,0.36288,0,67.1837,3.77863,63.2668,0.84672,12.849,0.84672,3695.15,0,36.966,0.260387,1.86675,1.80442,6.59371,1.04986,8.95464,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89491,1.86675,1.028160,1,0,72.2215,0,0,0,72.2215,0
52.9048,1.9034,0,0,1.81618,0.202829,0.36288,3.6288,60.9053,0.32735,0,0,0.609042,0.201445,0,0.66528,12.849,1,0.456643,0.36288,0,44.7633,3.77007,40.8995,0.84672,12.849,0.84672,3695.15,0,36.966,0.198945,0.92537,1.8047,3.17616,1.04431,4.66297,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95353,0.92537,1.028160,1,0,45.5625,0,0,0,45.5625,0
52.3006,1.77094,0,0,1.73401,0.204355,0.36288,3.6288,61.0076,0.427276,0,0,0.7437,0.214135,0,0.66528,12.849,1,0.43011,0.36288,0,52.2877,3.6967,48.5238,0.84672,12.849,0.84672,3695.15,0,36.966,0.259332,1.98522,1.64324,4.50434,0.985994,6.88748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01338,1.98522,1.028160,1,0,55.4113,0,0,0,55.4113,0
51.9553,1.76802,0,0,2.01579,0.23021,0.36288,3.6288,61.1505,0.427546,0,0,0.777505,0.207043,0,0.66528,12.849,1,0.434361,0.36288,0,68.7341,3.68792,64.9747,0.84672,12.849,0.84672,3695.15,0,36.966,0.259061,1.94464,1.73731,4.40126,0.975979,6.84817,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9728,1.94464,1.028160,1,0,71.8229,0,0,0,71.8229,0
51.3469,1.76677,0,0,1.75071,0.229389,0.36288,3.6288,61.2737,0.427924,0,0,0.758341,0.207231,0,0.66528,12.849,1,0.436939,0.36288,0,57.7938,3.68792,54.0318,0.84672,12.849,0.84672,3695.15,0,36.966,0.258684,1.81519,1.73756,4.29765,0.975979,6.61574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84335,1.81519,1.028160,1,0,60.6476,0,0,0,60.6476,0
51.4054,1.7637,0,0,2.41218,0.227163,0.36288,3.6288,61.308,0.428248,0,0,0.721293,0.218163,0.0405488,0.66528,12.849,1,0.441345,0.36288,0,59.2543,4.01867,55.1572,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,1.93064,1.7378,4.23711,1.07866,6.56854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9588,1.93064,1.028160,1,0,61.7663,0,0,0,61.7663,0
53.5029,1.82737,0,0,4.50903,0.221244,0.36288,3.6288,61.308,0.457351,0,0,1.08582,0.232545,0.395927,0.66528,12.849,1,0.456758,0.36288,0,76.0207,4.04431,71.8825,0.84672,12.849,0.84672,3695.15,0,36.966,0.275762,2.55856,1.73805,5.85198,1.15021,8.72263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.58672,2.55856,1.028160,1,0,81.001,0,0,0,81.001,0
55.3869,1.88037,0,0,4.35163,0.224402,0.36288,3.6288,61.308,0.428338,0,0,0.943263,0.227506,0.287419,0.66528,12.849,1,0.451582,0.36288,0,83.7285,3.72383,79.916,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,1.52499,1.7888,6.21777,1.07616,8.19714,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55315,1.52499,1.028160,1,0,88.4005,0,0,0,88.4005,0
58.6475,1.89392,0,0,5.7461,0.228713,0.36288,3.6288,61.308,0.428338,0,0,1.04785,0.227506,0.392006,0.66528,12.849,1,0.439363,0.36288,0,76.8519,3.72383,73.0516,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,2.01709,1.76184,6.12636,1.07616,8.57085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04525,2.01709,1.028160,1,0,82.0145,0,0,0,82.0145,0
59.713,1.91505,0,0,3.57957,0.236174,0.36288,3.6288,61.308,0.428338,0,0,0.805101,0.227506,0.149256,0.66528,12.849,1,0.419565,0.36288,0,59.4256,3.72383,55.6451,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,1.16497,1.76209,7.5924,1.07616,9.18504,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19313,1.16497,1.028160,1,0,64.9794,0,0,0,64.9794,0
63.9992,2.12807,0,0,7.02802,0.25079,0.36288,3.6288,61.308,0.537416,0,0,1.66048,0.217809,0.905253,0.66528,12.849,1,0.457918,0.36288,0,95.275,3.77102,91.409,0.84672,12.849,0.84672,3695.15,0,36.966,0.324038,2.60766,1.76234,6.39967,1.0659,9.37973,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63582,2.60766,1.028160,1,0,101.694,0,0,0,101.694,0
65.9451,2.3004,0,0,4.88524,0.276098,0.36288,3.6288,61.308,0.455438,0,0,0.759093,0.256514,0.0471411,0.66528,12.849,1,0.461847,0.36288,0,80.5222,4.30437,76.1189,0.84672,12.849,0.84672,3695.15,0,36.966,0.274609,0.503194,1.94453,4.73285,1.13941,5.76655,0.42336,36.966,0.42336,423.524,0,0.984779,0,0,1.48797,0.503194,1.028160,1,0,81.9326,0,0,0,81.9326,0
68.7107,2.31303,0,0,5.722,0.280448,0.36288,3.6288,61.308,0.428374,0,0,1.26903,0.256514,0.584146,0.66528,12.849,1,0.450681,0.36288,0,91.9961,4.30437,87.604,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,1.90606,1.84252,6.0148,1.13941,8.36568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93422,1.90606,1.028160,1,0,96.5538,0,0,0,96.5538,0
72.284,2.32955,0,0,6.55238,0.28663,0.36288,3.6288,61.308,0.428374,0,0,1.56184,0.256514,0.876955,0.66528,12.849,1,0.43563,0.36288,0,100.668,4.30437,96.291,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,2.14955,1.84279,7.62532,1.13941,10.22,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17771,2.14955,1.028160,1,0,107.388,0,0,0,107.388,0
72.29,2.04586,0,0,6.01576,0.313959,3.64998,3.6288,61.308,0.281798,0,0,1.3339,0.233395,0.81871,0.66528,12.849,1,0.363667,3.64998,0,96.7093,4.15095,95.8446,0.84672,12.849,0.84672,3695.15,0,36.966,0.169912,1.807,1.84307,6.68213,1.07741,9.08487,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83516,1.807,1.028160,1,0,105.748,0,0,0,105.748,0
72.29,1.84754,0,0,4.21526,0.292005,2.07571,3.6288,61.308,0.428327,0,0,0.927435,0.21064,0.288468,0.66528,12.849,1,0.328386,2.07571,0,67.1952,3.77874,65.1638,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,0.783674,1.59489,4.76424,0.884199,6.00035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81183,0.783674,1.028160,1,0,71.4526,0,0,0,71.4526,0
72.29,1.84862,0,0,3.71465,0.292005,1.57402,3.6288,61.308,0.428327,0,0,1.13232,0.21064,0.493348,0.66528,12.849,1,0.328579,1.57402,0,81.8018,3.77874,79.2685,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.02666,1.73258,5.86098,0.884199,7.47776,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05482,1.02666,1.028160,1,0,87.2396,0,0,0,87.2396,0
72.29,1.84971,0,0,5.68229,0.292005,3.54058,3.6288,61.308,0.428327,0,0,1.35047,0.21064,0.7115,0.66528,12.849,1,0.328771,3.54058,0,143.834,3.77874,143.267,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.24002,1.73282,7.32067,0.884199,9.15106,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26818,1.24002,1.028160,1,0,153.13,0,0,0,153.13,0
72.29,1.85079,0,0,6.83716,0.292005,4.69437,3.6288,61.308,0.428327,0,0,1.21504,0.21064,0.576076,0.66528,12.849,1,0.328964,4.69437,0,149.025,3.77874,149.612,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.35581,1.73306,8.13525,0.884199,10.0817,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38397,1.35581,1.028160,1,0,160.27,0,0,0,160.27,0
72.29,1.92832,0,0,5.94247,0.288527,3.72562,3.6288,61.308,0.464244,0,0,2.10985,0.14996,1.49565,0.66528,12.849,1,0.342745,3.72562,0,95.6552,2.90563,96.1324,0.84672,12.849,0.84672,3695.15,0,36.966,0.279918,1.78445,1.7333,5.91008,0.740569,8.40735,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81261,1.78445,1.028160,1,0,106.035,0,0,0,106.035,0
72.29,1.97832,0,0,5.31601,0.278955,3.05874,3.6288,61.308,0.428339,0,0,2.31275,0.188434,1.69597,0.66528,12.849,1,0.351631,3.05874,0,125.791,3.83996,124.659,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,2.17334,1.79489,7.01455,1.01097,9.71354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2015,2.17334,1.028160,1,0,136.068,0,0,0,136.068,0
72.29,1.97944,0,0,3.86164,0.278955,1.60324,3.6288,61.308,0.428339,0,0,2.21438,0.188434,1.59761,0.66528,12.849,1,0.351831,1.60324,0,93.5219,3.83996,90.9334,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,2.34794,1.76146,5.02556,1.01097,7.86572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3761,2.34794,1.028160,1,0,100.397,0,0,0,100.397,0
72.29,1.98057,0,0,3.5732,0.278955,1.31368,3.6288,61.308,0.428339,0,0,2.42204,0.188434,1.80527,0.66528,12.849,1,0.352031,1.31368,0,75.3546,3.83996,72.4763,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,2.25234,1.76171,6.10873,1.01097,8.85353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2805,2.25234,1.028160,1,0,83.1351,0,0,0,83.1351,0
72.29,1.95176,0,0,3.21772,0.266239,0.999717,3.6288,61.308,0.414371,0,0,2.19416,0.193351,1.58644,0.66528,12.849,1,0.346911,0.999717,0,69.1822,3.39388,66.4411,0.84672,12.849,0.84672,3695.15,0,36.966,0.249847,2.40398,1.76196,5.03875,0.994634,7.96022,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.43214,2.40398,1.028160,1,0,75.9878,0,0,0,75.9878,0
