0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79062,0,0,4.38663,0.293129,2.30288,3.6288,61.308,0.421054,0,0,2.45468,0.160824,1.87281,0.66528,12.849,1,0.318269,2.30288,0,125.623,3.42562,124.182,0.84672,12.849,0.84672,3695.15,0,36.966,0.253877,2.88593,1.58291,13.2373,0.877379,16.5749,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91409,2.88593,1.028160,1,0,142.63,0,0,0,142.63,0
72.29,1.79123,0,0,5.1071,0.293129,3.02274,3.6288,61.308,0.421312,0,0,2.50533,0.160824,1.9232,0.66528,12.849,1,0.318377,3.02274,0,141.107,3.42562,140.385,0.84672,12.849,0.84672,3695.15,0,36.966,0.254033,3.40438,1.71101,16.0726,0.877379,20.0566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.43254,3.40438,1.028160,1,0,162.365,0,0,0,162.365,0
72.29,1.79183,0,0,5.80127,0.292447,3.71699,3.6288,61.308,0.42157,0,0,2.66392,0.155097,2.08725,0.66528,12.849,1,0.318484,3.71699,0,167.646,3.33597,167.709,0.84672,12.849,0.84672,3695.15,0,36.966,0.254188,3.51124,1.71147,16.0999,0.862024,20.2064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.5394,3.51124,1.028160,1,0,190.002,0,0,0,190.002,0
72.29,1.79243,0,0,8.29109,0.293689,6.20497,3.6288,61.308,0.421828,0,0,3.40457,0.170072,2.81267,0.66528,12.849,1,0.318592,6.20497,0,265.812,3.8469,267.852,0.84672,12.849,0.84672,3695.15,0,36.966,0.254344,4.13148,1.71192,25.8655,0.998636,30.4559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.15964,4.13148,1.028160,1,0,301.12,0,0,0,301.12,0
72.29,1.86793,0,0,3.68777,0.268948,1.55089,3.6288,61.308,0.457272,0,0,1.86958,0.195647,1.21666,0.66528,12.849,1,0.332011,1.55089,0,84.5113,4.19717,81.533,0.84672,12.849,0.84672,3695.15,0,36.966,0.275715,1.67006,1.71237,8.8414,1.00554,10.9426,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69822,1.67006,1.028160,1,0,93.6922,0,0,0,93.6922,0
72.29,1.90836,0,0,5.75256,0.273736,3.57046,3.6288,61.308,0.428303,0,0,2.95443,0.202044,2.32408,0.66528,12.849,1,0.339196,3.57046,0,136.782,4.01216,136.002,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,3.65951,1.77293,14.2216,1.00524,18.3906,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.68767,3.65951,1.028160,1,0,156.716,0,0,0,156.716,0
72.29,1.90935,0,0,5.07048,0.273736,2.8874,3.6288,61.308,0.428303,0,0,2.88563,0.202044,2.25528,0.66528,12.849,1,0.339372,2.8874,0,119.072,4.01216,117.608,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,3.21907,1.74598,13.1432,1.00524,16.8447,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24723,3.21907,1.028160,1,0,136.708,0,0,0,136.708,0
72.29,1.91034,0,0,3.87582,0.273736,1.69174,3.6288,61.308,0.428303,0,0,2.1944,0.202044,1.56406,0.66528,12.849,1,0.339549,1.69174,0,88.8866,4.01216,86.2266,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,2.06329,1.7462,9.63446,1.00524,12.1805,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09145,2.06329,1.028160,1,0,99.9711,0,0,0,99.9711,0
72.29,1.88202,0,0,3.35778,0.225449,1.25032,3.6288,61.308,0.414621,0,0,1.61256,0.194721,1.00322,0.66528,12.849,1,0.334514,1.25032,0,83.1419,3.52856,80.5291,0.84672,12.849,0.84672,3695.15,0,36.966,0.249998,1.86778,1.74641,7.41174,0.995577,9.78035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89594,1.86778,1.028160,1,0,91.3127,0,0,0,91.3127,0
72.29,1.86438,0,0,3.02241,0.206134,0.951898,3.6288,61.308,0.428299,0,0,1.45577,0.191793,0.835679,0.66528,12.849,1,0.331379,0.951898,0,77.995,3.33511,75.2804,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,1.69353,1.72322,6.72512,0.991711,8.89191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72169,1.69353,1.028160,1,0,85.008,0,0,0,85.008,0
72.29,1.86536,0,0,3.41758,0.200052,1.35217,3.6288,61.308,0.428299,0,0,1.28364,0.19476,0.660577,0.66528,12.849,1,0.331553,1.35217,0,82.6165,3.56904,80.0681,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,1.4338,1.73627,8.56069,1.00093,10.4716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46196,1.4338,1.028160,1,0,91.2003,0,0,0,91.2003,0
72.29,1.86634,0,0,2.89824,0.163559,0.868348,3.6288,61.308,0.428299,0,0,1.25968,0.212563,0.618815,0.66528,12.849,1,0.331727,0.868348,0,69.0275,4.97259,64.5916,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,1.51578,1.73648,6.84184,1.05627,8.7796,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54394,1.51578,1.028160,1,0,73.99,0,0,0,73.99,0
72.29,1.96695,0,0,2.46011,0.108514,0.384645,3.6288,61.308,0.476876,0,0,1.11847,0.234628,0.406961,0.66528,12.849,1,0.349611,0.384645,0,48.5568,5.26053,43.3313,0.84672,12.849,0.84672,3695.15,0,36.966,0.287535,1.13142,1.7367,6.14919,1.20122,7.52856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15958,1.13142,1.028160,1,0,51.2668,0,0,0,51.2668,0
72.0569,2.03408,0,0,2.3341,0.170228,0.36288,3.6288,61.308,0.428314,0,0,1.0959,0.221402,0.446182,0.66528,12.849,1,0.361542,0.36288,0,54.1906,4.73011,49.4618,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.960552,1.81906,5.72022,1.12908,7.11249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98871,0.960552,1.028160,1,0,57.0205,0,0,0,57.0205,0
71.5821,2.03411,0,0,2.04538,0.123175,0.36288,3.6288,61.308,0.428314,0,0,0.872243,0.214656,0.229273,0.66528,12.849,1,0.362718,0.36288,0,46.9092,4.54009,42.3693,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.926441,1.77374,5.2265,1.09186,6.57656,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9546,0.926441,1.028160,1,0,49.1751,0,0,0,49.1751,0
71.0284,2.0331,0,0,1.95739,0.115161,0.36288,3.6288,61.308,0.428314,0,0,0.917093,0.216441,0.272338,0.66528,12.849,1,0.364942,0.36288,0,44.0745,4.59427,39.4782,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.915494,1.77396,5.44495,1.08183,6.79432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94365,0.915494,1.028160,1,0,46.5449,0,0,0,46.5449,0
70.389,2.03172,0,0,1.86992,0.114674,0.36288,3.6288,61.308,0.428314,0,0,0.920972,0.216441,0.276217,0.66528,12.849,1,0.367537,0.36288,0,41.4103,4.59427,36.8114,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.829881,1.77419,5.23571,1.08183,6.49969,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85804,0.829881,1.028160,1,0,43.5873,0,0,0,43.5873,0
69.6994,2.01027,0,0,1.79141,0.107894,0.36288,3.6288,61.0913,0.504128,0,0,0.520613,0.233216,0,0.66528,12.849,1,0.36696,0.36288,0,39.4379,4.66168,34.7721,0.84672,12.849,0.84672,3695.15,0,36.966,0.303967,0.30119,1.77442,4.11766,1.14066,4.74864,0.42336,36.966,0.42336,423.524,0,0.949493,0,0,1.25068,0.30119,1.028160,1,0,39.5208,0,0,0,39.5208,0
68.8226,2.04441,0,0,1.63783,0.107321,0.36288,3.6288,60.9289,0.437591,0,0,0.508116,0.232896,0,0.66528,12.849,1,0.376885,0.36288,0,38.881,4.66168,34.2053,0.84672,12.849,0.84672,3695.15,0,36.966,0.264784,0.261274,1.80341,4.06703,1.14066,4.72627,0.42336,36.966,0.42336,423.524,0,1.01237,0,0,1.27364,0.261274,1.028160,1,0,38.9316,0,0,0,38.9316,0
67.8086,2.04139,0,0,1.49686,0.106593,0.36288,3.6288,60.619,0.552402,0,0,0.475166,0.232657,0,0.66528,12.849,1,0.381122,0.36288,0,36.5711,4.66168,31.8912,0.84672,12.849,0.84672,3695.15,0,36.966,0.335146,0.261274,1.77856,3.87011,1.14066,4.43414,0.42336,36.966,0.42336,423.524,0,0.827194,0,0,1.08847,0.261274,1.028160,1,0,36.3253,0,0,0,36.3253,0
66.6971,2.03763,0,0,1.3764,0.0873572,0.36288,3.6288,60.2425,0.550886,0,0,0.450284,0.275885,0,0.66528,12.849,1,0.386108,0.36288,0,32.7437,5.22629,27.4942,0.84672,12.849,0.84672,3695.15,0,36.966,0.335935,0.261274,1.77879,3.68489,1.34675,4.04227,0.42336,36.966,0.42336,423.524,0,0.827919,0,0,1.08919,0.261274,1.028160,1,0,31.5365,0,0,0,31.5365,0
65.683,2.08363,0,0,1.50474,0.0723308,0.36288,3.6288,59.7223,0.607837,0,0,0.40452,0.316919,0,0.66528,12.849,1,0.401406,0.36288,0,31.0973,5.94014,25.1187,0.84672,12.849,0.84672,3695.15,0,36.966,0.372981,0.261274,1.77902,3.58956,1.5435,3.71337,0.42336,36.966,0.42336,423.524,0,0.772165,0,0,1.03344,0.261274,1.028160,1,0,28.8321,0,0,0,28.8321,0
64.5827,2.11147,0,0,1.44535,0.0713114,0.36288,3.6288,59.1458,0.628357,0,0,0.374452,0.322602,0,0.66528,12.849,1,0.413049,0.36288,0,30.6002,6.15793,24.3921,0.84672,12.849,0.84672,3695.15,0,36.966,0.388931,0.261274,1.82005,3.58423,1.57514,3.70148,0.42336,36.966,0.42336,423.524,0,0.697464,0,0,0.958738,0.261274,1.028160,1,0,28.0936,0,0,0,28.0936,0
63.3555,2.10665,0,0,1.31294,0.0706846,0.36288,3.6288,58.5454,0.643283,0,0,0.364306,0.321415,0,0.66528,12.849,1,0.419126,0.36288,0,28.8052,6.15793,22.5911,0.84672,12.849,0.84672,3695.15,0,36.966,0.402051,0.227405,1.79791,3.45629,1.57514,3.50442,0.42336,36.966,0.42336,423.524,0,0.669419,0,0,0.896823,0.227405,1.028160,1,0,26.0955,0,0,0,26.0955,0
61.9498,2.10093,0,0,1.11202,0.053905,0.36288,3.6288,57.9365,0.64548,0,0,0.362329,0.325737,0,0.66528,12.849,1,0.426086,0.36288,0,27.4519,6.43473,20.9539,0.84672,12.849,0.84672,3695.15,0,36.966,0.407561,0.227405,1.79815,3.39165,1.57564,3.434,0.42336,36.966,0.42336,423.524,0,0.661712,0,0,0.889116,0.227405,1.028160,1,0,24.3879,0,0,0,24.3879,0
60.2508,2.23987,0,0,0.977123,0.0732968,0.36288,3.6288,57.1275,0.825898,0,0,0.328632,0.311723,0,0.66528,12.849,1,0.464571,0.36288,0,24.8394,6.20916,18.5285,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79838,3.31097,1.4548,3.4586,0.42336,36.966,0.42336,423.524,0,0.603694,0,0,0.831099,0.227405,1.028160,1,0,21.9871,0,0,0,21.9871,0
58.3815,2.32007,0,0,0.911382,0.0978132,0.36288,3.6288,56.1905,0.870666,0,0,0.247247,0.313549,0,0.66528,12.849,1,0.494774,0.36288,0,20.4558,6.30536,14.0186,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.9384,2.76672,1.45779,3.05138,0.42336,36.966,0.42336,423.524,0,0.449868,0,0,0.677272,0.227405,1.028160,1,0,17.0699,0,0,0,17.0699,0
56.6149,2.30776,0,0,1.0002,0.0960688,0.36288,3.6288,55.5002,0.684038,0,0,0.305311,0.311642,0,0.66528,12.849,1,0.507909,0.36288,0,26.3078,6.30536,19.8574,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.87483,3.01818,1.45779,3.21628,0.42336,36.966,0.42336,423.524,0,0.63701,0,0,0.841432,0.204422,1.028160,1,0,23.0737,0,0,0,23.0737,0
54.6656,2.29552,0,0,0.803511,0.0944203,0.36288,3.6288,54.4689,0.941815,0,0,0.220828,0.310236,0,0.66528,12.849,1,0.520979,0.36288,0,25.7069,6.30536,19.2434,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.87539,2.42292,1.45779,2.62158,0.42336,36.966,0.42336,423.524,0,0.379747,0,0,0.584169,0.204422,1.028160,1,0,21.865,0,0,0,21.865,0
52.9297,2.28115,0,0,1.00068,0.0926012,0.36288,3.6288,54.035,0.503276,0,0,0.377435,0.308137,0,0.66528,12.849,1,0.536179,0.36288,0,23.4783,6.30536,16.9996,0.84672,12.849,0.84672,3695.15,0,36.966,0.341554,0.204422,1.87594,3.7463,1.45779,4.02732,0.42336,36.966,0.42336,423.524,0,0.900605,0,0,1.10503,0.204422,1.028160,1,0,21.0269,0,0,0,21.0269,0
51.4731,2.19848,0,0,1.26019,0.155439,0.36288,3.6288,53.4284,0.603537,0,0,0.274854,0.277843,0,0.66528,12.849,1,0.533695,0.36288,0,35.4895,5.43803,29.8807,0.84672,12.849,0.84672,3695.15,0,36.966,0.412887,0.204422,1.87649,3.44345,1.31868,3.79279,0.42336,36.966,0.42336,423.524,0,0.64552,0,0,0.849943,0.204422,1.028160,1,0,33.6734,0,0,0,33.6734,0
49.9743,2.14516,0,0,1.17295,0.163699,0.36288,3.6288,53.1547,0.405827,0,0,0.403814,0.271701,0,0.66528,12.849,1,0.535487,0.36288,0,32.0745,5.29347,26.6085,0.84672,12.849,0.84672,3695.15,0,36.966,0.280783,0.4266,1.79603,3.97804,1.2955,4.62438,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45476,0.4266,1.028160,1,0,31.2328,0,0,0,31.2328,0
48.3516,2.13342,0,0,1.03472,0.161144,0.36288,3.6288,52.4839,0.62708,0,0,0.22735,0.271108,0,0.66528,12.849,1,0.548527,0.36288,0,33.2243,5.29347,27.7451,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82718,2.98323,1.2955,3.30807,0.42336,36.966,0.42336,423.524,0,0.66433,0,0,0.880848,0.216518,1.028160,1,0,31.0532,0,0,0,31.0532,0
46.5884,2.11989,0,0,0.878023,0.158359,0.36288,3.6288,51.7144,0.707104,0,0,0.20724,0.269655,0,0.66528,12.849,1,0.563343,0.36288,0,30.6999,5.29347,25.206,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82743,2.83867,1.2955,3.16376,0.42336,36.966,0.42336,423.524,0,0.584306,0,0,0.800824,0.216518,1.028160,1,0,28.3697,0,0,0,28.3697,0
45.4324,2.04881,0,0,1.48846,0.232785,0.36288,3.6288,51.565,0.380923,0,0,0.437469,0.205933,0,0.66528,12.849,1,0.565059,0.36288,0,39.3865,4.58193,34.6024,0.84672,12.849,0.84672,3695.15,0,36.966,0.272288,0.216518,1.82767,3.81211,1.04177,4.54225,0.42336,36.966,0.42336,423.524,0,0.985003,0,0,1.20152,0.216518,1.028160,1,0,39.1446,0,0,0,39.1446,0
43.7369,1.97892,0,0,0.870947,0.224625,0.36288,3.6288,51.428,0.399904,0,0,0.485285,0.222335,0,0.66528,12.849,1,0.55967,0.36288,0,31.6621,5.08662,26.3787,0.84672,12.849,0.84672,3695.15,0,36.966,0.286684,0.248677,1.75552,2.58392,1.15775,3.14369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27684,0.248677,1.028160,1,0,29.5224,0,0,0,29.5224,0
43.3888,1.96312,0,0,2.18603,0.208215,0.36288,3.6288,51.5461,0.39946,0,0,0.734036,0.216522,0,0.66528,12.849,1,0.576724,0.36288,0,30.398,4.94262,25.2416,0.84672,12.849,0.84672,3695.15,0,36.966,0.287128,0.82925,1.80055,5.40588,1.18994,6.5586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85741,0.82925,1.028160,1,0,31.8002,0,0,0,31.8002,0
45.3598,1.96052,0,0,4.50976,0.215278,0.36288,3.6288,52.1481,0.399843,0,0,1.18003,0.178169,0,0.66528,12.849,1,0.580581,0.36288,0,83.5592,4.04944,79.292,0.84672,12.849,0.84672,3695.15,0,36.966,0.286745,1.76102,1.80078,12.1555,1.05341,14.3772,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78918,1.76102,1.028160,1,0,93.6692,0,0,0,93.6692,0
46.0974,1.82458,0,0,3.15465,0.229628,0.36288,3.6288,52.6276,0.308366,0,0,0.955005,0.16716,0,0.66528,12.849,1,0.516846,0.36288,0,62.7178,3.69071,58.8731,0.84672,12.849,0.84672,3695.15,0,36.966,0.21859,0.926692,1.80102,8.01738,0.977769,9.54872,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95485,0.926692,1.028160,1,0,68.4218,0,0,0,68.4218,0
50.8297,1.70715,0,0,7.01974,0.217396,0.36288,3.6288,53.433,0.403277,0,0,1.44739,0.238742,0,0.66528,12.849,1,0.475843,0.36288,0,135.461,4.1328,131.215,0.84672,12.849,0.84672,3695.15,0,36.966,0.283264,1.20374,1.64027,12.6728,1.00679,14.2268,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2319,1.20374,1.028160,1,0,145.442,0,0,0,145.442,0
53.7856,1.74343,0,0,5.29099,0.228829,0.36288,3.6288,54.1102,0.4058,0,0,1.32335,0.240285,0,0.66528,12.849,1,0.440713,0.36288,0,124.089,4.1328,119.879,0.84672,12.849,0.84672,3695.15,0,36.966,0.280741,2.23393,1.73387,12.3545,1.00679,15.0348,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.26209,2.23393,1.028160,1,0,134.914,0,0,0,134.914,0
56.7373,1.7639,0,0,5.31443,0.235919,0.36288,3.6288,55.0122,0.407888,0,0,1.55135,0.241494,0,0.66528,12.849,1,0.421384,0.36288,0,106.066,4.1328,101.875,0.84672,12.849,0.84672,3695.15,0,36.966,0.278653,5.15534,1.73409,20.3255,1.00679,25.9295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.1835,5.15534,1.028160,1,0,127.805,0,0,0,127.805,0
59.9297,1.78271,0,0,5.581,0.242999,0.36288,3.6288,55.7103,0.410621,0,0,1.35168,0.242936,0,0.66528,12.849,1,0.403722,0.36288,0,108.057,4.1328,103.883,0.84672,12.849,0.84672,3695.15,0,36.966,0.275921,3.89484,1.7343,15.8319,1.00679,20.1783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.923,3.89484,1.028160,1,0,124.062,0,0,0,124.062,0
64.138,1.86509,0,0,6.68376,0.24745,0.36288,3.6288,57.0234,0.440522,0,0,1.96381,0.210183,0,0.66528,12.849,1,0.399878,0.36288,0,117.414,3.71745,113.66,0.84672,12.849,0.84672,3695.15,0,36.966,0.292304,2.61623,1.73452,13.4817,0.965783,16.5743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.64439,2.61623,1.028160,1,0,130.234,0,0,0,130.234,0
67.7923,1.92646,0,0,6.19854,0.254957,0.36288,3.6288,57.4303,0.416525,0,0,1.02171,0.198327,0,0.66528,12.849,1,0.385935,0.36288,0,66.1422,3.55131,62.5679,0.84672,12.849,0.84672,3695.15,0,36.966,0.270016,1.42148,1.78499,9.16557,0.94938,11.1526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44964,1.42148,1.028160,1,0,73.7205,0,0,0,73.7205,0
69.1287,1.94492,0,0,3.90672,0.262493,0.36288,3.6288,57.4333,0.417689,0,0,0.619536,0.198852,0,0.66528,12.849,1,0.368629,0.36288,0,49.4157,3.55131,45.8586,0.84672,12.849,0.84672,3695.15,0,36.966,0.268853,0.780598,1.75812,5.55662,0.94938,6.8771,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80876,0.780598,1.028160,1,0,52.7357,0,0,0,52.7357,0
69.666,1.95189,0,0,3.11731,0.265249,0.36288,3.6288,57.4581,0.417697,0,0,0.641422,0.198856,0,0.66528,12.849,1,0.3628,0.36288,0,50.5121,3.55131,46.9609,0.84672,12.849,0.84672,3695.15,0,36.966,0.268844,0.666161,1.75834,5.41967,0.94938,6.62595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69432,0.666161,1.028160,1,0,53.5868,0,0,0,53.5868,0
70.9186,2.16529,0,0,4.03488,0.254144,0.36288,3.6288,57.8924,0.523635,0,0,1.1531,0.195222,0,0.66528,12.849,1,0.399359,0.36288,0,83.3517,3.4857,79.8295,0.84672,12.849,0.84672,3695.15,0,36.966,0.336883,1.21179,1.75855,13.2712,0.954573,14.9501,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23995,1.21179,1.028160,1,0,94.7797,0,0,0,94.7797,0
71.0685,2.31958,0,0,3.09837,0.265979,0.36288,3.6288,58.2741,0.419029,0,0,0.973858,0.173132,0,0.66528,12.849,1,0.420261,0.36288,0,60.3155,3.74117,56.5169,0.84672,12.849,0.84672,3695.15,0,36.966,0.267562,0.824679,1.93981,6.1226,0.998507,7.62101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85284,0.824679,1.028160,1,0,64.138,0,0,0,64.138,0
71.5529,2.32141,0,0,3.45239,0.283744,0.36288,3.6288,58.6302,0.420101,0,0,0.948845,0.172585,0,0.66528,12.849,1,0.419704,0.36288,0,63.6385,4.04281,59.5389,0.84672,12.849,0.84672,3695.15,0,36.966,0.26649,1.22649,1.83826,6.58375,1.0967,8.28532,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25465,1.22649,1.028160,1,0,67.8242,0,0,0,67.8242,0
72.29,2.32489,0,0,4.57742,0.284796,1.2306,3.6288,58.9426,0.421094,0,0,0.906457,0.172982,0,0.66528,12.849,1,0.417489,1.2306,0,89.1254,4.04281,85.8957,0.84672,12.849,0.84672,3695.15,0,36.966,0.265497,1.48254,1.8385,7.42591,1.0967,9.38475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5107,1.48254,1.028160,1,0,95.2805,0,0,0,95.2805,0
72.29,2.02792,0,0,4.26744,0.297548,1.94198,3.6288,59.6028,0.278306,0,0,1.10501,0.166517,0,0.66528,12.849,1,0.360447,1.94198,0,74.9408,3.80447,72.7178,0.84672,12.849,0.84672,3695.15,0,36.966,0.17454,1.44094,1.83874,7.55767,1.03431,9.62849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4691,1.44094,1.028160,1,0,82.3463,0,0,0,82.3463,0
72.29,1.83044,0,0,3.90752,0.325423,1.75165,3.6288,60.216,0.423727,0,0,1.18703,0.150121,0,0.66528,12.849,1,0.325347,1.75165,0,67.5107,3.20859,65.7284,0.84672,12.849,0.84672,3695.15,0,36.966,0.262798,1.69893,1.59181,5.68024,0.878357,7.82981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72709,1.69893,1.028160,1,0,73.5582,0,0,0,73.5582,0
72.29,1.83138,0,0,7.04537,0.325423,4.88857,3.6288,61.308,0.425385,0,0,1.98629,0.150709,0.318198,0.66528,12.849,1,0.325513,4.88857,0,127.75,3.20859,129.105,0.84672,12.849,0.84672,3695.15,0,36.966,0.26114,3.704,1.72876,11.2783,0.878357,15.5716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.73216,3.704,1.028160,1,0,144.994,0,0,0,144.994,0
72.29,1.83231,0,0,6.68187,0.305182,4.54438,3.6288,61.308,0.428287,0,0,2.29101,0.15965,1.70307,0.66528,12.849,1,0.32568,4.54438,0,137.156,3.73227,137.642,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,4.71749,1.72897,17.7873,0.966187,23.0094,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.74565,4.71749,1.028160,1,0,162.355,0,0,0,162.355,0
72.29,1.83325,0,0,5.59845,0.289269,3.47593,3.6288,61.308,0.428287,0,0,1.98101,0.165912,1.38681,0.66528,12.849,1,0.325846,3.47593,0,152.736,4.30189,151.584,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,3.02145,1.72917,10.3054,1.06509,13.7327,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04961,3.02145,1.028160,1,0,166.704,0,0,0,166.704,0
72.29,1.91023,0,0,8.51788,0.294704,6.31295,3.6288,61.308,0.464011,0,0,3.01846,0.151923,2.40253,0.66528,12.849,1,0.339528,6.31295,0,224.91,4.36831,226.515,0.84672,12.849,0.84672,3695.15,0,36.966,0.279778,4.57873,1.72938,14.7691,1.06053,19.7369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.60689,4.57873,1.028160,1,0,248.654,0,0,0,248.654,0
72.29,1.95981,0,0,5.40487,0.298569,3.1465,3.6288,61.308,0.428297,0,0,2.25639,0.150257,1.67783,0.66528,12.849,1,0.348341,3.1465,0,146.167,4.34962,144.616,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,3.33836,1.79061,11.0214,1.05399,14.8382,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.36652,3.33836,1.028160,1,0,161.132,0,0,0,161.132,0
72.29,1.96078,0,0,4.55718,0.298569,2.29783,3.6288,61.308,0.428297,0,0,1.97524,0.150257,1.39669,0.66528,12.849,1,0.348513,2.29783,0,111.54,4.34962,109.14,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,3.10182,1.75732,10.0419,1.05399,13.5888,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.12998,3.10182,1.028160,1,0,124.125,0,0,0,124.125,0
72.29,1.96175,0,0,4.0745,0.298569,1.81418,3.6288,61.308,0.428297,0,0,1.80236,0.150257,1.22381,0.66528,12.849,1,0.348686,1.81418,0,94.8007,4.34962,91.9165,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,2.80815,1.75754,9.15503,1.05399,12.4085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83631,2.80815,1.028160,1,0,105.549,0,0,0,105.549,0
72.29,1.93296,0,0,4.44274,0.239088,2.27069,3.6288,61.308,0.414407,0,0,1.55571,0.168525,0.972778,0.66528,12.849,1,0.343568,2.27069,0,96.4388,3.98499,94.3809,0.84672,12.849,0.84672,3695.15,0,36.966,0.249869,2.39903,1.75775,9.48637,1.07381,12.3195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42719,2.39903,1.028160,1,0,107.673,0,0,0,107.673,0
72.29,1.91502,0,0,3.58904,0.227286,1.44674,3.6288,61.308,0.428294,0,0,1.119,0.200882,0.489826,0.66528,12.849,1,0.340379,1.44674,0,78.1851,4.43436,74.8571,0.84672,12.849,0.84672,3695.15,0,36.966,0.258242,1.69855,1.7342,6.47361,1.0992,8.54892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72671,1.69855,1.028160,1,0,83.8958,0,0,0,83.8958,0
