0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
55.1627,1.89552,0,0,4.92737,0.255575,0.36288,3.6288,58.0824,0.276162,0,0,1.45319,0.234338,0,0.66528,12.849,1,0.461721,0.36288,0,123.535,4.20677,119.229,0.84672,12.849,0.84672,3695.15,0,36.966,0.17866,1.77703,1.83246,9.05915,0.965628,11.5244,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80519,1.77703,1.028160,1,0,130.753,0,0,0,130.753,0
56.5484,1.72578,0,0,3.74685,0.272533,0.36288,3.6288,58.6768,0.419139,0,0,1.25817,0.244662,0,0.66528,12.849,1,0.401985,0.36288,0,102.852,3.74168,99.0715,0.84672,12.849,0.84672,3695.15,0,36.966,0.266757,1.31916,1.5875,8.24014,0.887812,9.99222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34732,1.31916,1.028160,1,0,109.064,0,0,0,109.064,0
57.7307,1.73464,0,0,3.55614,0.27632,0.36288,3.6288,59.1774,0.421159,0,0,1.1674,0.245601,0,0.66528,12.849,1,0.394146,0.36288,0,120.618,3.74168,116.845,0.84672,12.849,0.84672,3695.15,0,36.966,0.265327,1.08681,1.72302,7.3237,0.887812,8.98039,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11497,1.08681,1.028160,1,0,125.825,0,0,0,125.825,0
59.4572,1.74237,0,0,4.0439,0.212143,0.36288,3.6288,60.4845,0.422678,0,0,1.94395,0.214173,0,0.66528,12.849,1,0.387795,0.36288,0,113.155,3.28259,109.847,0.84672,12.849,0.84672,3695.15,0,36.966,0.264032,2.05069,1.72367,9.94594,0.831031,12.6252,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07885,2.05069,1.028160,1,0,122.472,0,0,0,122.472,0
63.5857,1.75295,0,0,6.47382,0.229524,0.36288,3.6288,61.308,0.42622,0,0,3.08336,0.240231,1.5934,0.66528,12.849,1,0.378821,0.36288,0,127.361,4.14343,123.202,0.84672,12.849,0.84672,3695.15,0,36.966,0.260491,3.0153,1.7241,15.0586,0.889998,18.6475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04346,3.0153,1.028160,1,0,143.443,0,0,0,143.443,0
67.2232,1.84874,0,0,6.06222,0.213103,0.36288,3.6288,61.308,0.463881,0,0,1.82025,0.198364,1.158,0.66528,12.849,1,0.373581,0.36288,0,165.854,4.20746,161.636,0.84672,12.849,0.84672,3695.15,0,36.966,0.2797,1.98285,1.7244,11.918,0.837439,14.5081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01101,1.98285,1.028160,1,0,177.302,0,0,0,177.302,0
69.5449,1.91483,0,0,4.81881,0.219401,0.36288,3.6288,61.308,0.428417,0,0,1.55548,0.198364,0.928695,0.66528,12.849,1,0.366,0.36288,0,115.09,4.20746,110.879,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.69513,1.78531,10.1418,0.837439,12.5265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72329,1.69513,1.028160,1,0,124.335,0,0,0,124.335,0
71.0797,1.92655,0,0,4.04588,0.221615,0.36288,3.6288,61.308,0.428418,0,0,1.3348,0.159069,0.747316,0.66528,12.849,1,0.355947,0.36288,0,90.5748,3.57216,87.0096,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.42723,1.75236,8.82351,0.840191,10.9046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45539,1.42723,1.028160,1,0,98.6615,0,0,0,98.6615,0
72.2063,1.93448,0,0,3.62213,0.198155,0.36288,3.6288,61.308,0.428418,0,0,1.219,0.170979,0.619604,0.66528,12.849,1,0.349693,0.36288,0,75.7141,3.67479,72.0524,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.24081,1.75267,7.67776,0.941093,9.47183,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26897,1.24081,1.028160,1,0,82.1439,0,0,0,82.1439,0
72.29,1.91095,0,0,3.53271,0.181881,1.35621,3.6288,61.308,0.414615,0,0,1.27616,0.21812,0.643428,0.66528,12.849,1,0.340051,1.35621,0,76.4355,4.92249,72.5292,0.84672,12.849,0.84672,3695.15,0,36.966,0.249995,1.59585,1.75298,7.85869,1.11446,9.84306,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62401,1.59585,1.028160,1,0,83.0157,0,0,0,83.0157,0
72.29,1.89391,0,0,3.56189,0.130811,1.53717,3.6288,61.308,0.428412,0,0,1.28977,0.223393,0.637966,0.66528,12.849,1,0.336627,1.53717,0,87.2173,4.69893,83.719,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.67071,1.72967,7.71276,1.10065,9.75417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69887,1.67071,1.028160,1,0,94.1111,0,0,0,94.1111,0
72.29,1.8953,0,0,3.18424,0.0978211,1.19111,3.6288,61.308,0.428412,0,0,1.45264,0.213206,0.811025,0.66528,12.849,1,0.336876,1.19111,0,75.7711,4.15695,72.4684,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,1.35556,1.74292,7.26339,1.03828,9.06527,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38372,1.35556,1.028160,1,0,82.3447,0,0,0,82.3447,0
72.29,1.8967,0,0,3.02251,0.0978211,1.02798,3.6288,61.308,0.428412,0,0,1.28537,0.213206,0.643755,0.66528,12.849,1,0.337124,1.02798,0,64.8389,4.15695,61.3728,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,1.16491,1.74323,6.72719,1.03828,8.33873,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19307,1.16491,1.028160,1,0,70.3553,0,0,0,70.3553,0
72.29,1.99866,0,0,2.74544,0.105464,0.641313,3.6288,61.308,0.477442,0,0,1.17318,0.220879,0.474862,0.66528,12.849,1,0.355247,0.641313,0,59.4813,4.41336,55.354,0.84672,12.849,0.84672,3695.15,0,36.966,0.287876,1.02294,1.74354,6.12597,1.05908,7.5455,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0511,1.02294,1.028160,1,0,63.3744,0,0,0,63.3744,0
72.1684,2.06683,0,0,2.43201,0.123869,0.36288,3.6288,61.308,0.428433,0,0,0.920609,0.229587,0.26259,0.66528,12.849,1,0.367364,0.36288,0,50.3753,4.74532,45.6255,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,0.81362,1.82676,4.8293,1.12484,6.08651,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84178,0.81362,1.028160,1,0,51.9746,0,0,0,51.9746,0
71.8079,2.06778,0,0,2.13968,0.0695898,0.36288,3.6288,61.308,0.428433,0,0,0.784434,0.228117,0.127884,0.66528,12.849,1,0.368151,0.36288,0,43.5052,4.71251,38.7874,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,0.814026,1.78111,4.44363,1.073,5.70744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84219,0.814026,1.028160,1,0,44.6227,0,0,0,44.6227,0
71.3848,2.06767,0,0,2.07688,0.0693992,0.36288,3.6288,61.308,0.428433,0,0,0.833052,0.228117,0.176502,0.66528,12.849,1,0.369981,0.36288,0,41.467,4.71251,36.7474,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,0.79291,1.78144,4.72709,1.073,5.97011,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82107,0.79291,1.028160,1,0,42.894,0,0,0,42.894,0
70.8558,2.06728,0,0,1.97033,0.0691756,0.36288,3.6288,61.308,0.428433,0,0,0.809525,0.228117,0.152975,0.66528,12.849,1,0.372103,0.36288,0,38.9471,4.71251,34.2254,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,0.715375,1.78176,4.37047,1.073,5.53628,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74353,0.715375,1.028160,1,0,39.9147,0,0,0,39.9147,0
71.2441,2.04653,0,0,2.86175,0.064046,0.36288,3.6288,61.308,0.455437,0,0,0.964492,0.282555,0.2265,0.66528,12.849,1,0.371118,0.36288,0,59.6724,5.3235,54.3407,0.84672,12.849,0.84672,3695.15,0,36.966,0.274608,0.970073,1.78209,5.21014,1.17957,6.50813,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99823,0.970073,1.028160,1,0,61.0753,0,0,0,61.0753,0
71.4366,2.08637,0,0,2.70598,0.0642368,0.36288,3.6288,61.308,0.428445,0,0,0.966315,0.282555,0.255315,0.66528,12.849,1,0.376281,0.36288,0,57.2703,5.3235,51.9334,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,0.903035,1.81146,4.84477,1.17957,6.12136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9312,0.903035,1.028160,1,0,58.3101,0,0,0,58.3101,0
71.4996,2.08871,0,0,2.57894,0.0643314,0.36288,3.6288,61.308,0.428445,0,0,0.929128,0.282555,0.218129,0.66528,12.849,1,0.375687,0.36288,0,55.3535,5.3235,50.0171,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,0.858375,1.78646,4.59855,1.17957,5.80548,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88654,0.858375,1.028160,1,0,56.0408,0,0,0,56.0408,0
71.454,2.09046,0,0,2.44466,0.0369477,0.36288,3.6288,61.308,0.428445,0,0,0.88554,0.325601,0.131494,0.66528,12.849,1,0.375671,0.36288,0,52.0153,6.09457,45.9079,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,0.872009,1.78679,4.48907,1.40958,5.47996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90017,0.872009,1.028160,1,0,51.5194,0,0,0,51.5194,0
71.199,2.14319,0,0,2.30109,0.0500298,0.36288,3.6288,61.2647,0.452551,0,0,0.719181,0.309888,0,0.66528,12.849,1,0.385393,0.36288,0,48.6095,5.85025,42.7367,0.84672,12.849,0.84672,3695.15,0,36.966,0.272868,0.690146,1.78711,3.95407,1.41405,4.74441,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71831,0.690146,1.028160,1,0,47.4812,0,0,0,47.4812,0
70.8538,2.17625,0,0,2.24789,0.0538704,0.36288,3.6288,61.1197,0.428341,0,0,0.592661,0.309379,0,0.66528,12.849,1,0.39274,0.36288,0,44.1592,5.65603,38.4733,0.84672,12.849,0.84672,3695.15,0,36.966,0.258453,0.570724,1.82867,3.65266,1.44464,4.34897,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59888,0.570724,1.028160,1,0,42.8223,0,0,0,42.8223,0
70.2518,2.17614,0,0,1.99066,0.0537281,0.36288,3.6288,60.9392,0.427959,0,0,0.556548,0.309095,0,0.66528,12.849,1,0.394633,0.36288,0,41.6062,5.65603,35.9184,0.84672,12.849,0.84672,3695.15,0,36.966,0.258835,0.460313,1.8064,3.61712,1.44464,4.18036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48847,0.460313,1.028160,1,0,40.0988,0,0,0,40.0988,0
69.4689,2.17479,0,0,1.8083,0.05348,0.36288,3.6288,60.7444,0.427482,0,0,0.541465,0.308742,0,0.66528,12.849,1,0.397768,0.36288,0,39.1655,5.65603,33.4745,0.84672,12.849,0.84672,3695.15,0,36.966,0.259313,0.364176,1.80674,3.48799,1.44464,3.95496,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39234,0.364176,1.028160,1,0,37.4295,0,0,0,37.4295,0
68.3052,2.32281,0,0,1.56394,0.042008,0.36288,3.6288,60.4588,0.513818,0,0,0.53635,0.308167,0,0.66528,12.849,1,0.429628,0.36288,0,38.4277,5.8278,32.5331,0.84672,12.849,0.84672,3695.15,0,36.966,0.312684,0.414227,1.80707,3.54459,1.45667,3.99654,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44239,0.414227,1.028160,1,0,36.5297,0,0,0,36.5297,0
67.0171,2.3953,0,0,1.55684,0.0866741,0.36288,3.6288,60.2275,0.456097,0,0,0.486928,0.262153,0,0.66528,12.849,1,0.450585,0.36288,0,42.0504,5.04325,36.9195,0.84672,12.849,0.84672,3695.15,0,36.966,0.278869,0.740249,1.94872,4.15753,1.42198,5.14565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76841,0.740249,1.028160,1,0,42.0651,0,0,0,42.0651,0
65.6519,2.38903,0,0,1.4725,0.0858006,0.36288,3.6288,59.9577,0.455888,0,0,0.447847,0.261768,0,0.66528,12.849,1,0.458042,0.36288,0,37.791,5.04325,32.6526,0.84672,12.849,0.84672,3695.15,0,36.966,0.279812,0.629821,1.89551,4.11036,1.42198,4.9339,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65798,0.629821,1.028160,1,0,37.5865,0,0,0,37.5865,0
64.8556,2.38205,0,0,2.03346,0.0848748,0.36288,3.6288,59.7367,0.455563,0,0,0.495975,0.261318,0,0.66528,12.849,1,0.466201,0.36288,0,40.5363,5.04325,35.3897,0.84672,12.849,0.84672,3695.15,0,36.966,0.280871,0.853407,1.8963,4.58213,1.42198,5.62899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88157,0.853407,1.028160,1,0,41.0187,0,0,0,41.0187,0
64.9642,2.37827,0,0,2.96056,0.110831,0.36288,3.6288,59.6879,0.455375,0,0,0.660204,0.253653,0,0.66528,12.849,1,0.471175,0.36288,0,67.643,4.90334,62.6314,0.84672,12.849,0.84672,3695.15,0,36.966,0.281793,1.08867,1.89709,5.0956,1.39962,6.39995,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11683,1.08867,1.028160,1,0,69.0313,0,0,0,69.0313,0
64.617,2.3073,0,0,2.47294,0.149936,0.36288,3.6288,59.4646,0.403211,0,0,0.418996,0.239106,0,0.66528,12.849,1,0.456351,0.36288,0,46.2605,5.05163,41.1154,0.84672,12.849,0.84672,3695.15,0,36.966,0.249717,0.833147,1.89788,3.30165,1.39773,4.38522,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86131,0.833147,1.028160,1,0,45.5006,0,0,0,45.5006,0
63.6955,2.27852,0,0,1.91717,0.197248,0.36288,3.6288,59.2004,0.423532,0,0,0.376556,0.217193,0,0.66528,12.849,1,0.453082,0.36288,0,34.1782,4.00296,30.085,0.84672,12.849,0.84672,3695.15,0,36.966,0.263287,0.52926,1.81672,3.4486,1.10637,4.42493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55742,0.52926,1.028160,1,0,34.51,0,0,0,34.51,0
63.0704,2.27461,0,0,2.21765,0.205301,0.36288,3.6288,59.2379,0.422808,0,0,0.674971,0.214709,0,0.66528,12.849,1,0.458846,0.36288,0,39.3835,3.94359,35.3439,0.84672,12.849,0.84672,3695.15,0,36.966,0.264011,1.54833,1.8369,4.98849,1.09909,7.01062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57649,1.54833,1.028160,1,0,42.3545,0,0,0,42.3545,0
62.3673,2.27237,0,0,2.13644,0.204259,0.36288,3.6288,59.2201,0.422911,0,0,0.619851,0.214761,0,0.66528,12.849,1,0.462937,0.36288,0,37.7717,3.94359,33.7281,0.84672,12.849,0.84672,3695.15,0,36.966,0.263908,1.47512,1.83724,4.27886,1.09909,6.22823,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50328,1.47512,1.028160,1,0,39.9563,0,0,0,39.9563,0
61.3397,2.21028,0,0,1.75821,0.21264,0.36288,3.6288,59.2726,0.375162,0,0,0.633264,0.205549,0,0.66528,12.849,1,0.455364,0.36288,0,36.5226,3.8611,32.569,0.84672,12.849,0.84672,3695.15,0,36.966,0.234182,0.904012,1.83759,4.2236,1.0341,5.69692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93217,0.904012,1.028160,1,0,38.2659,0,0,0,38.2659,0
60.4389,2.14142,0,0,1.82691,0.223476,0.36288,3.6288,59.8211,0.422987,0,0,1.16483,0.193364,0,0.66528,12.849,1,0.448568,0.36288,0,37.8316,3.75113,33.9948,0.84672,12.849,0.84672,3695.15,0,36.966,0.2638,1.18606,1.76468,5.11238,0.947451,6.85186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21422,1.18606,1.028160,1,0,40.8467,0,0,0,40.8467,0
58.8379,2.13738,0,0,1.13079,0.231516,0.36288,3.6288,59.9792,0.424482,0,0,0.780026,0.19746,0,0.66528,12.849,1,0.454396,0.36288,0,31.4582,3.80911,27.5576,0.84672,12.849,0.84672,3695.15,0,36.966,0.262305,0.768148,1.81033,5.06331,0.960989,6.41849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79631,0.768148,1.028160,1,0,33.9761,0,0,0,33.9761,0
59.3967,2.1287,0,0,3.33582,0.285373,0.36288,3.6288,60.3956,0.42491,0,0,1.05947,0.218181,0,0.66528,12.849,1,0.464864,0.36288,0,90.8541,4.15706,86.5951,0.84672,12.849,0.84672,3695.15,0,36.966,0.261878,1.02916,1.81067,7.33341,1.04222,8.86913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05732,1.02916,1.028160,1,0,95.4642,0,0,0,95.4642,0
59.7194,1.96651,0,0,2.9382,0.286164,0.36288,3.6288,60.5022,0.325769,0,0,0.649103,0.216731,0,0.66528,12.849,1,0.425406,0.36288,0,76.8086,4.10775,72.6384,0.84672,12.849,0.84672,3695.15,0,36.966,0.199392,1.32709,1.811,5.62735,1.03325,7.5328,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35525,1.32709,1.028160,1,0,80.1712,0,0,0,80.1712,0
59.7543,1.8368,0,0,2.51717,0.282531,0.36288,3.6288,60.841,0.426273,0,0,0.969823,0.204691,0,0.66528,12.849,1,0.395198,0.36288,0,52.8416,3.81192,48.9974,0.84672,12.849,0.84672,3695.15,0,36.966,0.260447,1.73445,1.64834,6.74523,0.979403,8.88818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76261,1.73445,1.028160,1,0,57.8856,0,0,0,57.8856,0
59.7955,1.83834,0,0,2.52501,0.282626,0.36288,3.6288,61.0875,0.427176,0,0,0.878783,0.205132,0,0.66528,12.849,1,0.395298,0.36288,0,79.8673,3.81192,76.023,0.84672,12.849,0.84672,3695.15,0,36.966,0.259545,2.76283,1.74319,6.36546,0.979403,9.63253,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.79099,2.76283,1.028160,1,0,85.6555,0,0,0,85.6555,0
58.8599,1.83991,0,0,1.54994,0.282737,0.36288,3.6288,61.0134,0.427828,0,0,0.559162,0.205453,0,0.66528,12.849,1,0.395364,0.36288,0,45.2236,3.81192,41.3792,0.84672,12.849,0.84672,3695.15,0,36.966,0.258893,1.16822,1.7435,5.48992,0.979403,7.16335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19638,1.16822,1.028160,1,0,48.5425,0,0,0,48.5425,0
57.9428,1.83609,0,0,1.57698,0.295126,0.36288,3.6288,60.7984,0.427633,0,0,0.433951,0.221326,0,0.66528,12.849,1,0.400816,0.36288,0,40.7456,4.15477,36.5529,0.84672,12.849,0.84672,3695.15,0,36.966,0.259089,0.803546,1.74381,6.94789,1.08636,8.1498,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83171,0.803546,1.028160,1,0,44.7027,0,0,0,44.7027,0
59.4056,1.8964,0,0,4.02049,0.298432,0.36288,3.6288,61.308,0.45622,0,0,1.41388,0.235721,0.212311,0.66528,12.849,1,0.420533,0.36288,0,75.2178,4.30269,70.8575,0.84672,12.849,0.84672,3695.15,0,36.966,0.277386,2.24168,1.74411,7.26976,1.18516,9.79302,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.26984,2.24168,1.028160,1,0,80.8628,0,0,0,80.8628,0
62.685,1.94481,0,0,5.88421,0.297092,0.36288,3.6288,61.308,0.428409,0,0,1.49135,0.233848,0.829094,0.66528,12.849,1,0.420648,0.36288,0,123.623,4.179,119.386,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.80636,1.79533,7.90016,1.16764,10.0759,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83452,1.80636,1.028160,1,0,130.291,0,0,0,130.291,0
63.7381,1.96443,0,0,3.68917,0.308806,0.36288,3.6288,61.308,0.428409,0,0,1.1314,0.222634,0.480356,0.66528,12.849,1,0.402664,0.36288,0,69.8086,4.04535,65.7235,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.03354,1.7682,6.35375,1.11607,7.78112,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0617,1.03354,1.028160,1,0,73.9849,0,0,0,73.9849,0
64.9061,1.97133,0,0,3.82177,0.319508,0.36288,3.6288,61.308,0.428409,0,0,0.976882,0.194599,0.353873,0.66528,12.849,1,0.397402,0.36288,0,64.1684,3.71123,60.4227,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,0.581023,1.76851,7.70783,0.987146,8.81191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60918,0.581023,1.028160,1,0,69.5885,0,0,0,69.5885,0
65.0847,2.18918,0,0,3.04855,0.317899,0.36288,3.6288,61.308,0.624081,0,0,1.05893,0.204852,0.229994,0.66528,12.849,1,0.433376,0.36288,0,65.9795,3.80405,62.105,0.84672,12.849,0.84672,3695.15,0,36.966,0.376293,0.503194,1.76882,6.76956,0.994467,7.67081,0.42336,36.966,0.42336,423.524,0,0.890844,0,0,1.39404,0.503194,1.028160,1,0,70.0058,0,0,0,70.0058,0
66.6635,2.33889,0,0,4.58733,0.306743,0.36288,3.6288,61.308,0.428453,0,0,1.85723,0.230484,1.19829,0.66528,12.849,1,0.461742,0.36288,0,90.7874,4.0361,86.6524,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,1.18718,1.95262,6.94579,1.01277,8.81449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21534,1.18718,1.028160,1,0,96.6652,0,0,0,96.6652,0
66.8109,2.34957,0,0,3.17045,0.31063,0.36288,3.6288,61.308,0.474889,0,0,1.13109,0.230484,0.425715,0.66528,12.849,1,0.452866,0.36288,0,64.9101,4.0361,60.784,0.84672,12.849,0.84672,3695.15,0,36.966,0.286337,0.608429,1.84981,5.06549,1.01277,6.22462,0.42336,36.966,0.42336,423.524,0,0.953726,0,0,1.56216,0.608429,1.028160,1,0,67.4343,0,0,0,67.4343,0
66.1894,2.35193,0,0,2.38832,0.295017,0.36288,3.6288,61.075,0.734157,0,0,0.736389,0.235265,0,0.66528,12.849,1,0.45232,0.36288,0,51.3736,4.067,47.2172,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.608429,1.85015,4.70264,1.0457,5.69216,0.42336,36.966,0.42336,423.524,0,0.557436,0,0,1.16586,0.608429,1.028160,1,0,52.9093,0,0,0,52.9093,0
67.0012,2.04818,0,0,3.46816,0.24524,0.36288,3.6288,61.308,0.280183,0,0,1.66519,0.250611,0.901362,0.66528,12.849,1,0.397603,0.36288,0,105.679,4.20938,101.435,0.84672,12.849,0.84672,3695.15,0,36.966,0.169582,1.35237,1.85049,7.4948,1.08482,9.44325,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38053,1.35237,1.028160,1,0,111.78,0,0,0,111.78,0
70.045,1.85474,0,0,5.51037,0.249032,0.36288,3.6288,61.308,0.428395,0,0,3.38655,0.256565,2.70159,0.66528,12.849,1,0.355688,0.36288,0,153.846,4.39254,149.46,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.72522,1.60019,13.28,0.982341,16.3648,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75338,2.72522,1.028160,1,0,168.527,0,0,0,168.527,0
72.29,1.86913,0,0,6.09114,0.320432,1.65653,3.6288,61.308,0.428395,0,0,3.39515,0.220732,2.74602,0.66528,12.849,1,0.342871,1.65653,0,170.358,3.9897,167.682,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.50907,1.73913,13.8875,0.866049,17.0114,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53723,2.50907,1.028160,1,0,187.44,0,0,0,187.44,0
72.29,1.8795,0,0,6.85962,0.326741,4.65337,3.6288,61.308,0.428395,0,0,3.68357,0.216355,3.03882,0.66528,12.849,1,0.334067,4.65337,0,193.225,3.91409,193.63,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.83592,1.73943,15.7315,0.844367,19.2041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.86408,2.83592,1.028160,1,0,215.873,0,0,0,215.873,0
72.29,1.88084,0,0,6.97495,0.326741,4.76737,3.6288,61.308,0.428395,0,0,3.24036,0.216355,2.59561,0.66528,12.849,1,0.334305,4.76737,0,197.2,3.91409,197.719,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,3.02365,1.73972,13.9571,0.844367,17.6178,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.05181,3.02365,1.028160,1,0,217.933,0,0,0,217.933,0
72.29,1.95933,0,0,6.04522,0.32519,3.7607,3.6288,61.308,0.464642,0,0,4.23656,0.180487,3.59144,0.66528,12.849,1,0.348256,3.7607,0,198.206,4.14088,197.477,0.84672,12.849,0.84672,3695.15,0,36.966,0.280158,3.14539,1.74002,14.729,0.898956,18.4352,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.17355,3.14539,1.028160,1,0,219.504,0,0,0,219.504,0
72.29,2.01003,0,0,4.76437,0.324931,2.42941,3.6288,61.308,0.42841,0,0,3.62918,0.174509,3.02626,0.66528,12.849,1,0.357267,2.42941,0,133.955,4.17869,131.848,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,2.82489,1.80223,12.2177,0.908054,15.6784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85305,2.82489,1.028160,1,0,150.553,0,0,0,150.553,0
72.29,2.01141,0,0,4.11836,0.324931,1.78201,3.6288,61.308,0.42841,0,0,3.31025,0.174509,2.70733,0.66528,12.849,1,0.357514,1.78201,0,115.989,4.17869,113.234,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,2.69957,1.76855,10.862,0.908054,14.1638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72773,2.69957,1.028160,1,0,130.105,0,0,0,130.105,0
72.29,2.0128,0,0,4.23165,0.299935,1.91891,3.6288,61.308,0.42841,0,0,3.17777,0.160296,2.58906,0.66528,12.849,1,0.35776,1.91891,0,104.653,3.62795,102.586,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,2.35012,1.76885,11.5203,0.900043,14.4809,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37828,2.35012,1.028160,1,0,119.656,0,0,0,119.656,0
72.29,1.98397,0,0,3.91234,0.251953,1.67641,3.6288,61.308,0.414309,0,0,2.2075,0.185126,1.60807,0.66528,12.849,1,0.352637,1.67641,0,108.317,4.19931,105.442,0.84672,12.849,0.84672,3695.15,0,36.966,0.24981,1.90299,1.76916,9.31841,1.01169,11.7291,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93115,1.90299,1.028160,1,0,118.779,0,0,0,118.779,0
