0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.97236,0,0,3.88401,0.338966,1.57268,3.6288,61.308,0.284825,0,0,1.61591,0.200013,1.13108,0.66528,12.849,1,0.350573,1.57268,0,82.4881,4.13647,79.5737,0.84672,12.849,0.84672,3695.15,0,36.966,0.171737,2.25129,1.82541,9.89859,0.913181,12.8904,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27945,2.25129,1.028160,1,0,93.5951,0,0,0,93.5951,0
72.29,1.78887,0,0,4.76876,0.320783,2.6591,3.6288,61.308,0.420309,0,0,1.8614,0.164713,1.27638,0.66528,12.849,1,0.317959,2.6591,0,98.8813,3.35192,97.8706,0.84672,12.849,0.84672,3695.15,0,36.966,0.253427,1.92447,1.58241,8.24783,0.717836,10.7834,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95263,1.92447,1.028160,1,0,109.93,0,0,0,109.93,0
72.29,1.78945,0,0,6.10408,0.320783,3.99385,3.6288,61.308,0.420555,0,0,1.66057,0.164713,1.07531,0.66528,12.849,1,0.318061,3.99385,0,106.201,3.35192,106.525,0.84672,12.849,0.84672,3695.15,0,36.966,0.253576,2.05576,1.70971,9.48784,0.717836,12.2819,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08392,2.05576,1.028160,1,0,119.882,0,0,0,119.882,0
72.29,1.79003,0,0,4.66166,0.311534,2.5601,3.6288,61.308,0.4208,0,0,1.76577,0.214689,1.13028,0.66528,12.849,1,0.318164,2.5601,0,87.8256,4.46261,85.6049,0.84672,12.849,0.84672,3695.15,0,36.966,0.253724,1.97706,1.71014,9.14242,1.02059,11.5553,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00522,1.97706,1.028160,1,0,98.2905,0,0,0,98.2905,0
72.29,1.7906,0,0,5.26863,0.309992,3.16803,3.6288,61.308,0.421046,0,0,1.77568,0.223018,1.13161,0.66528,12.849,1,0.318266,3.16803,0,83.2671,4.64772,81.4692,0.84672,12.849,0.84672,3695.15,0,36.966,0.253872,1.99497,1.71057,8.73988,1.07105,11.1205,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02313,1.99497,1.028160,1,0,93.7213,0,0,0,93.7213,0
72.29,1.86601,0,0,8.22122,0.295502,6.05971,3.6288,61.308,0.456446,0,0,3.16619,0.181557,2.52818,0.66528,12.849,1,0.331669,6.05971,0,210.491,4.2147,212.004,0.84672,12.849,0.84672,3695.15,0,36.966,0.275217,4.08496,1.711,16.947,0.832113,21.6356,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.11312,4.08496,1.028160,1,0,236.168,0,0,0,236.168,0
72.29,1.90527,0,0,7.01836,0.295502,4.81758,3.6288,61.308,0.42829,0,0,2.52715,0.181557,1.9173,0.66528,12.849,1,0.338648,4.81758,0,163.596,4.2147,163.86,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,3.18915,1.77148,12.2661,0.832113,16.1364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21731,3.18915,1.028160,1,0,181.914,0,0,0,181.914,0
72.29,1.90622,0,0,5.61724,0.257779,3.45324,3.6288,61.308,0.42829,0,0,1.77752,0.177395,1.17184,0.66528,12.849,1,0.338816,3.45324,0,137.396,4.46183,136.048,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,2.01392,1.74528,8.56457,0.848183,11.2174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04208,2.01392,1.028160,1,0,148.438,0,0,0,148.438,0
72.29,1.90717,0,0,4.85227,0.24269,2.70241,3.6288,61.308,0.42829,0,0,1.53052,0.17573,0.926495,0.66528,12.849,1,0.338985,2.70241,0,126.943,4.56068,124.746,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,1.35857,1.74549,7.34193,0.85461,9.33314,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38673,1.35857,1.028160,1,0,135.006,0,0,0,135.006,0
72.29,1.87882,0,0,4.15584,0.273546,2.00347,3.6288,61.308,0.414622,0,0,1.26114,0.215043,0.631473,0.66528,12.849,1,0.333947,2.00347,0,82.5085,5.27392,78.9041,0.84672,12.849,0.84672,3695.15,0,36.966,0.249998,1.73191,1.7457,7.62964,0.99935,9.8579,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76007,1.73191,1.028160,1,0,89.3935,0,0,0,89.3935,0
72.29,1.86116,0,0,3.98864,0.230905,1.89657,3.6288,61.308,0.428287,0,0,1.20233,0.21379,0.560249,0.66528,12.849,1,0.330807,1.89657,0,88.2611,4.65593,85.1709,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.86223,1.72252,7.57909,0.9533,9.9523,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89039,1.86223,1.028160,1,0,95.6834,0,0,0,95.6834,0
72.29,1.86209,0,0,3.59609,0.208911,1.52509,3.6288,61.308,0.428287,0,0,1.3482,0.206998,0.712918,0.66528,12.849,1,0.330973,1.52509,0,74.7956,4.29461,71.6951,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.55377,1.73554,7.23254,0.911722,9.3519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58193,1.55377,1.028160,1,0,81.7599,0,0,0,81.7599,0
72.29,1.86303,0,0,3.4381,0.208911,1.36616,3.6288,61.308,0.428287,0,0,1.1788,0.206998,0.543513,0.66528,12.849,1,0.331139,1.36616,0,64.9192,4.29461,61.6597,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.32377,1.73575,6.75639,0.911722,8.64595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35193,1.32377,1.028160,1,0,70.8491,0,0,0,70.8491,0
72.29,1.96349,0,0,3.08844,0.217405,0.907538,3.6288,61.308,0.476815,0,0,1.0921,0.189521,0.425761,0.66528,12.849,1,0.348996,0.907538,0,59.0725,4.25352,55.3776,0.84672,12.849,0.84672,3695.15,0,36.966,0.287498,1.12004,1.73595,5.9279,0.905349,7.59105,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1482,1.12004,1.028160,1,0,63.3944,0,0,0,63.3944,0
72.29,2.03051,0,0,2.80576,0.208321,0.566936,3.6288,61.308,0.428301,0,0,1.05441,0.187173,0.438934,0.66528,12.849,1,0.360907,0.566936,0,47.962,4.51949,43.6486,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,1.14119,1.81823,4.73976,0.989173,6.45175,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16935,1.14119,1.028160,1,0,50.5393,0,0,0,50.5393,0
72.29,2.03149,0,0,2.68903,0.113304,0.544236,3.6288,61.308,0.428301,0,0,0.972294,0.220967,0.323026,0.66528,12.849,1,0.361081,0.544236,0,48.2601,4.97291,43.4704,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,1.08986,1.77293,4.67793,1.08039,6.20208,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11802,1.08986,1.028160,1,0,49.9955,0,0,0,49.9955,0
72.2009,2.03247,0,0,2.41954,0.113304,0.36288,3.6288,61.308,0.428301,0,0,0.788564,0.220967,0.139297,0.66528,12.849,1,0.361256,0.36288,0,43.3534,4.97291,38.3821,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,0.758445,1.77315,4.06059,1.08039,5.25355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78661,0.758445,1.028160,1,0,43.7749,0,0,0,43.7749,0
72.036,2.03307,0,0,2.34426,0.113228,0.36288,3.6288,61.297,0.428301,0,0,0.638306,0.220967,0,0.66528,12.849,1,0.361809,0.36288,0,39.6026,4.97291,34.6307,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,0.65632,1.77337,3.92558,1.08039,5.01663,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68448,0.65632,1.028160,1,0,39.6474,0,0,0,39.6474,0
71.3836,2.01365,0,0,1.848,0.123804,0.36288,3.6288,61.308,0.454979,0,0,1.06474,0.249138,0.349663,0.66528,12.849,1,0.359173,0.36288,0,39.9991,5.10489,34.898,0.84672,12.849,0.84672,3695.15,0,36.966,0.274381,1.00022,1.77358,4.40599,1.15745,5.74796,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02838,1.00022,1.028160,1,0,40.9956,0,0,0,40.9956,0
70.5477,2.04812,0,0,1.69826,0.12319,0.36288,3.6288,61.308,0.428309,0,0,1.03413,0.249155,0.356667,0.66528,12.849,1,0.368661,0.36288,0,39.3675,5.10489,34.2568,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,1.00106,1.80253,4.44289,1.15745,5.83078,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02922,1.00106,1.028160,1,0,40.4442,0,0,0,40.4442,0
69.5628,2.04541,0,0,1.54584,0.122403,0.36288,3.6288,61.308,0.428309,0,0,0.967222,0.249155,0.289758,0.66528,12.849,1,0.372535,0.36288,0,37.7927,5.10489,32.6781,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,0.730037,1.7777,4.17368,1.15745,5.26572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7582,0.730037,1.028160,1,0,38.2336,0,0,0,38.2336,0
68.472,2.04194,0,0,1.42144,0.107491,0.36288,3.6288,61.308,0.428309,0,0,0.923452,0.282062,0.213081,0.66528,12.849,1,0.377169,0.36288,0,33.5043,5.52834,27.9617,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,0.721276,1.77792,4.01598,1.31202,4.94491,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74944,0.721276,1.028160,1,0,33.1196,0,0,0,33.1196,0
67.3184,2.0884,0,0,1.39217,0.094485,0.36288,3.6288,61.308,0.452139,0,0,0.817975,0.318119,0.0477167,0.66528,12.849,1,0.391895,0.36288,0,30.4736,5.94822,24.4964,0.84672,12.849,0.84672,3695.15,0,36.966,0.27262,0.597007,1.77813,3.22987,1.50319,3.8292,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62517,0.597007,1.028160,1,0,28.3733,0,0,0,28.3733,0
66.0779,2.11583,0,0,1.33657,0.0983843,0.36288,3.6288,61.308,0.428315,0,0,0.77385,0.312254,0.0332808,0.66528,12.849,1,0.403846,0.36288,0,29.0955,5.83968,23.2148,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.549996,1.81911,2.84396,1.492,3.46282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57816,0.549996,1.028160,1,0,26.7109,0,0,0,26.7109,0
64.6907,2.11048,0,0,1.18363,0.097422,0.36288,3.6288,61.2941,0.428316,0,0,0.726684,0.312254,0,0.66528,12.849,1,0.410387,0.36288,0,27.4133,5.83968,21.5262,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.440994,1.79699,2.81629,1.492,3.30402,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46915,0.440994,1.028160,1,0,24.8302,0,0,0,24.8302,0
63.2025,2.10413,0,0,1.0752,0.0963459,0.36288,3.6288,61.2606,0.428279,0,0,0.706994,0.312227,0,0.66528,12.849,1,0.417926,0.36288,0,25.8052,5.83968,19.9104,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,0.34611,1.79721,2.71575,1.492,3.10878,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37427,0.34611,1.028160,1,0,23.0192,0,0,0,23.0192,0
61.4866,2.24317,0,0,0.969062,0.0790033,0.36288,3.6288,61.1491,0.514279,0,0,0.722624,0.319798,0,0.66528,12.849,1,0.456035,0.36288,0,24.6037,6.11454,18.396,0.84672,12.849,0.84672,3695.15,0,36.966,0.310327,0.398123,1.79743,2.77545,1.51571,3.14497,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42628,0.398123,1.028160,1,0,21.541,0,0,0,21.541,0
60.0089,2.32549,0,0,1.29827,0.0875356,0.36288,3.6288,61.2291,0.444766,0,0,0.84564,0.320876,0,0.66528,12.849,1,0.485964,0.36288,0,24.0001,5.94857,17.9285,0.84672,12.849,0.84672,3695.15,0,36.966,0.268871,0.771846,1.93728,3.09525,1.55112,3.98438,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80001,0.771846,1.028160,1,0,21.9128,0,0,0,21.9128,0
58.3826,2.31629,0,0,1.1393,0.0864356,0.36288,3.6288,61.2787,0.445291,0,0,0.815832,0.321038,0,0.66528,12.849,1,0.49596,0.36288,0,30.5084,5.94857,24.4268,0.84672,12.849,0.84672,3695.15,0,36.966,0.268836,0.691667,1.87258,2.97229,1.55112,3.71658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71983,0.691667,1.028160,1,0,28.1434,0,0,0,28.1434,0
56.7926,2.30562,0,0,1.16357,0.0850913,0.36288,3.6288,61.308,0.445732,0,0,0.935833,0.321139,0.139613,0.66528,12.849,1,0.507426,0.36288,0,26.4279,5.94857,20.3348,0.84672,12.849,0.84672,3695.15,0,36.966,0.268885,0.78916,1.87311,3.08668,1.55112,3.92895,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81732,0.78916,1.028160,1,0,24.4034,0,0,0,24.4034,0
55.2242,2.29468,0,0,1.17404,0.0848922,0.36288,3.6288,61.308,0.446118,0,0,0.942918,0.314304,0.182496,0.66528,12.849,1,0.519157,0.36288,0,26.8152,5.76372,20.8952,0.84672,12.849,0.84672,3695.15,0,36.966,0.268989,1.23314,1.87363,3.94805,1.47916,5.30667,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2613,1.23314,1.028160,1,0,26.3844,0,0,0,26.3844,0
53.5856,2.21369,0,0,1.03037,0.0924004,0.36288,3.6288,61.308,0.394083,0,0,1.27866,0.289279,0.595297,0.66528,12.849,1,0.515058,0.36288,0,25.5893,4.7388,20.6983,0.84672,12.849,0.84672,3695.15,0,36.966,0.237615,4.67477,1.87416,4.72306,1.23519,9.79919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.70293,4.67477,1.028160,1,0,31.0928,0,0,0,31.0928,0
51.887,2.15771,0,0,0.913274,0.0912494,0.36288,3.6288,61.3,0.428326,0,0,0.712359,0.292003,0,0.66528,12.849,1,0.517385,0.36288,0,27.0907,4.75283,22.1834,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,2.41893,1.79377,3.51933,1.26648,6.20729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44709,2.41893,1.028160,1,0,28.3907,0,0,0,28.3907,0
50.1778,2.14512,0,0,0.888399,0.0896703,0.36288,3.6288,61.2387,0.428305,0,0,0.659007,0.291988,0,0.66528,12.849,1,0.531205,0.36288,0,24.7467,4.75283,19.8255,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,2.12395,1.82613,3.45809,1.26648,5.88341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15211,2.12395,1.028160,1,0,25.7089,0,0,0,25.7089,0
49.2682,2.1317,0,0,1.78591,0.200916,0.36288,3.6288,61.308,0.428144,0,0,1.41343,0.185793,0.730235,0.66528,12.849,1,0.545863,0.36288,0,67.286,3.29942,63.8036,0.84672,12.849,0.84672,3695.15,0,36.966,0.258444,3.50244,1.82636,8.71309,0.812198,12.9712,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.5306,3.50244,1.028160,1,0,77.5051,0,0,0,77.5051,0
50.1142,2.06871,0,0,3.46056,0.182904,0.36288,3.6288,61.308,0.380629,0,0,1.37138,0.179337,0.81141,0.66528,12.849,1,0.539515,0.36288,0,72.5673,3.41867,68.972,0.84672,12.849,0.84672,3695.15,0,36.966,0.229502,3.89519,1.82659,7.30083,0.819371,11.9737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.92335,3.89519,1.028160,1,0,81.7571,0,0,0,81.7571,0
50.2407,2.01608,0,0,2.66832,0.162926,0.36288,3.6288,61.308,0.428313,0,0,1.18532,0.17062,0.586389,0.66528,12.849,1,0.516911,0.36288,0,68.3588,3.57766,64.6271,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.56999,1.75453,9.29578,0.828935,12.5331,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59815,2.56999,1.028160,1,0,77.7466,0,0,0,77.7466,0
50.1032,2.01806,0,0,2.4066,0.163143,0.36288,3.6288,61.308,0.428313,0,0,1.09382,0.17062,0.494891,0.66528,12.849,1,0.516118,0.36288,0,83.052,3.57766,79.3211,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.17932,1.79948,8.80934,0.828935,11.701,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20748,2.17932,1.028160,1,0,91.5169,0,0,0,91.5169,0
51.4516,2.01789,0,0,3.92023,0.191086,0.36288,3.6288,61.308,0.428313,0,0,2.39747,0.182589,1.78657,0.66528,12.849,1,0.517489,0.36288,0,103.168,3.87143,99.1416,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.97518,1.7997,10.477,0.941442,14.0522,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.00334,2.97518,1.028160,1,0,114.98,0,0,0,114.98,0
53.772,1.86914,0,0,4.7864,0.233951,0.36288,3.6288,61.308,0.328862,0,0,1.64418,0.197334,1.11799,0.66528,12.849,1,0.466781,0.36288,0,99.9479,4.21669,95.6273,0.84672,12.849,0.84672,3695.15,0,36.966,0.198289,3.51514,1.79993,10.2127,1.07556,14.254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.5433,3.51514,1.028160,1,0,110.999,0,0,0,110.999,0
54.3059,1.75765,0,0,2.90656,0.252119,0.36288,3.6288,61.308,0.428285,0,0,1.48865,0.190057,0.870313,0.66528,12.849,1,0.419997,0.36288,0,50.7038,3.93824,46.7084,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,2.66353,1.63939,6.53806,0.980191,9.60255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69169,2.66353,1.028160,1,0,57.1813,0,0,0,57.1813,0
54.2883,1.76188,0,0,2.36064,0.253487,0.36288,3.6288,61.308,0.428285,0,0,1.20027,0.190057,0.581927,0.66528,12.849,1,0.416867,0.36288,0,39.1199,3.93824,35.1277,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,2.15983,1.73285,6.066,0.980191,8.72025,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18799,2.15983,1.028160,1,0,44.4299,0,0,0,44.4299,0
53.9467,1.76265,0,0,2.03738,0.253442,0.36288,3.6288,61.308,0.428285,0,0,1.2365,0.190057,0.618163,0.66528,12.849,1,0.417186,0.36288,0,34.7935,3.93824,30.801,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,2.19982,1.73306,13.1392,0.980191,15.8336,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22798,2.19982,1.028160,1,0,47.2528,0,0,0,47.2528,0
53.8085,1.7614,0,0,2.2285,0.242391,0.36288,3.6288,61.308,0.428285,0,0,1.27812,0.223853,0.625985,0.66528,12.849,1,0.41953,0.36288,0,53.4628,5.09786,48.3083,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,2.49456,1.73326,10.8315,1.24866,13.5525,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52272,2.49456,1.028160,1,0,62.4867,0,0,0,62.4867,0
53.7231,1.8238,0,0,2.35242,0.251172,0.36288,3.6288,61.308,0.457118,0,0,1.44953,0.235824,0.75659,0.66528,12.849,1,0.435506,0.36288,0,52.1033,4.46786,47.5628,0.84672,12.849,0.84672,3695.15,0,36.966,0.275622,2.18568,1.73347,10.0712,1.23973,12.475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21384,2.18568,1.028160,1,0,60.7944,0,0,0,60.7944,0
53.9213,1.86142,0,0,2.64825,0.225695,0.36288,3.6288,61.308,0.428285,0,0,1.99081,0.18089,1.38164,0.66528,12.849,1,0.445197,0.36288,0,58.8978,2.95198,55.8635,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,3.15751,1.78387,9.77201,0.898824,13.5563,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18567,3.15751,1.028160,1,0,70.8015,0,0,0,70.8015,0
54.7703,1.86362,0,0,3.29682,0.221323,0.36288,3.6288,61.308,0.428285,0,0,1.82961,0.170936,1.23039,0.66528,12.849,1,0.444085,0.36288,0,113.039,2.74134,110.216,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,2.42507,1.75702,10.5367,0.842601,13.6179,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45323,2.42507,1.028160,1,0,125.065,0,0,0,125.065,0
54.9288,1.87008,0,0,2.6147,0.223231,0.36288,3.6288,61.308,0.428285,0,0,1.58686,0.170936,0.987636,0.66528,12.849,1,0.438718,0.36288,0,57.9189,2.74134,55.1018,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,1.9313,1.75723,7.77686,0.842601,10.3646,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95946,1.9313,1.028160,1,0,66.4539,0,0,0,66.4539,0
54.3512,2.07334,0,0,2.0962,0.237586,0.36288,3.6288,61.308,0.536659,0,0,1.4116,0.17961,0.695334,0.66528,12.849,1,0.484997,0.36288,0,40.2695,3.25392,36.8934,0.84672,12.849,0.84672,3695.15,0,36.966,0.323582,1.59949,1.75743,6.59932,0.985237,8.64742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62765,1.59949,1.028160,1,0,46.2362,0,0,0,46.2362,0
53.2985,2.21061,0,0,1.79175,0.271001,0.36288,3.6288,61.308,0.428314,0,0,1.22825,0.201294,0.598645,0.66528,12.849,1,0.522604,0.36288,0,32.8908,4.53537,28.1957,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.39019,1.93841,5.55766,1.34183,7.28619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41835,1.39019,1.028160,1,0,36.0806,0,0,0,36.0806,0
53.4803,2.20327,0,0,3.01611,0.268117,0.36288,3.6288,61.308,0.428314,0,0,1.65848,0.201294,1.02887,0.66528,12.849,1,0.531156,0.36288,0,68.321,4.53537,63.6173,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.92237,1.837,15.2234,1.34183,17.3827,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95053,1.92237,1.028160,1,0,82.0289,0,0,0,82.0289,0
53.665,2.2057,0,0,3.02157,0.268327,0.36288,3.6288,61.308,0.428314,0,0,1.81587,0.162111,1.22544,0.66528,12.849,1,0.529934,0.36288,0,94.862,4.20619,90.4888,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,2.37249,1.83723,9.5974,1.18298,12.3659,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40065,2.37249,1.028160,1,0,104.08,0,0,0,104.08,0
53.81,1.92194,0,0,2.69248,0.262652,0.36288,3.6288,61.308,0.282717,0,0,1.34952,0.155213,0.911587,0.66528,12.849,1,0.460169,0.36288,0,67.1728,4.231,62.8445,0.84672,12.849,0.84672,3695.15,0,36.966,0.170466,2.08329,1.83746,7.26234,1.11688,9.89574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11145,2.08329,1.028160,1,0,73.6518,0,0,0,73.6518,0
53.2261,1.73544,0,0,1.76222,0.247855,0.36288,3.6288,61.308,0.428275,0,0,1.23771,0.177149,0.632282,0.66528,12.849,1,0.414395,0.36288,0,60.6405,4.6222,55.9668,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,1.87419,1.59089,6.28335,1.1105,8.3797,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90235,1.87419,1.028160,1,0,64.9788,0,0,0,64.9788,0
55.1366,1.73262,0,0,4.25244,0.246384,0.36288,3.6288,61.308,0.428275,0,0,2.57996,0.177149,1.97454,0.66528,12.849,1,0.418262,0.36288,0,54.931,4.6222,50.2535,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,4.00751,1.72763,10.4852,1.1105,14.8516,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.03567,4.00751,1.028160,1,0,67.0796,0,0,0,67.0796,0
58.2456,1.74523,0,0,5.4683,0.251197,0.36288,3.6288,61.308,0.428275,0,0,4.05013,0.177149,3.4447,0.66528,12.849,1,0.406706,0.36288,0,136.281,4.6222,131.615,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,5.9029,1.72783,18.9431,1.1105,25.2051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.93106,5.9029,1.028160,1,0,160.265,0,0,0,160.265,0
61.5286,1.76387,0,0,5.67122,0.261474,0.36288,3.6288,61.308,0.428275,0,0,2.90258,0.231277,2.24303,0.66528,12.849,1,0.389111,0.36288,0,195.146,4.57254,190.547,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,4.65138,1.72802,14.788,1.05347,19.8557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.67954,4.65138,1.028160,1,0,212.646,0,0,0,212.646,0
62.7096,1.85589,0,0,3.67324,0.273462,0.36288,3.6288,61.308,0.463942,0,0,2.26678,0.170618,1.63222,0.66528,12.849,1,0.387564,0.36288,0,101.711,4.81122,96.875,0.84672,12.849,0.84672,3695.15,0,36.966,0.279737,3.23205,1.72822,9.59792,0.925125,13.3533,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.26021,3.23205,1.028160,1,0,111.861,0,0,0,111.861,0
63.4733,1.91029,0,0,3.32698,0.290128,0.36288,3.6288,61.308,0.428285,0,0,2.44064,0.179698,1.83266,0.66528,12.849,1,0.391411,0.36288,0,89.5415,4.29597,85.217,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,3.15448,1.78935,8.44024,0.902826,12.223,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18264,3.15448,1.028160,1,0,99.2727,0,0,0,99.2727,0
66.2894,1.91511,0,0,5.38828,0.294174,0.36288,3.6288,61.308,0.428285,0,0,3.74131,0.182896,3.13013,0.66528,12.849,1,0.387679,0.36288,0,150.947,4.20347,146.719,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,6.10229,1.7561,13.9082,0.902674,20.6057,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.13045,6.10229,1.028160,1,0,170.454,0,0,0,170.454,0
67.935,1.92982,0,0,4.23922,0.300911,0.36288,3.6288,61.308,0.428285,0,0,3.33507,0.182896,2.72388,0.66528,12.849,1,0.374061,0.36288,0,116.236,4.20347,112.021,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,4.61479,1.75631,11.6097,0.902674,16.8198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.64295,4.61479,1.028160,1,0,131.565,0,0,0,131.565,0
68.7326,1.90893,0,0,3.36489,0.295559,0.36288,3.6288,61.308,0.414417,0,0,2.11563,0.186523,1.51469,0.66528,12.849,1,0.361048,0.36288,0,83.9981,3.68387,80.316,0.84672,12.849,0.84672,3695.15,0,36.966,0.249875,3.1138,1.75651,8.05706,0.943119,11.7344,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.14196,3.1138,1.028160,1,0,93.5651,0,0,0,93.5651,0
