0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.00527,0,0,4.26338,0.309331,1.94878,3.6288,61.308,0.283599,0,0,2.40534,0.181231,1.94051,0.66528,12.849,1,0.356422,1.94878,0,97.3564,3.336,95.6127,0.84672,12.849,0.84672,3695.15,0,36.966,0.170998,1.5586,1.83338,5.60438,0.843641,7.98171,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58676,1.5586,1.028160,1,0,105.535,0,0,0,105.535,0
72.29,1.80959,0,0,4.80501,0.323622,2.6718,3.6288,61.308,0.428418,0,0,2.28277,0.205456,1.64889,0.66528,12.849,1,0.321641,2.6718,0,121.008,3.2844,120.074,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.65316,1.58816,7.54257,0.891181,9.63439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68132,1.65316,1.028160,1,0,131.357,0,0,0,131.357,0
72.29,1.81101,0,0,4.5237,0.323622,2.38907,3.6288,61.308,0.428418,0,0,2.07786,0.205456,1.44399,0.66528,12.849,1,0.321893,2.38907,0,98.4986,3.2844,97.2814,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.75554,1.72432,5.01333,0.891181,7.34369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7837,1.75554,1.028160,1,0,106.069,0,0,0,106.069,0
72.29,1.81243,0,0,6.69603,0.298193,4.58541,3.6288,61.308,0.428418,0,0,3.44851,0.196129,2.82396,0.66528,12.849,1,0.322146,4.58541,0,165.68,3.10286,166.84,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,3.66161,1.72463,11.2417,0.872263,15.4973,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.68977,3.66161,1.028160,1,0,185.161,0,0,0,185.161,0
72.29,1.81385,0,0,6.09631,0.349532,3.93293,3.6288,61.308,0.428418,0,0,3.53404,0.24846,2.85716,0.66528,12.849,1,0.322399,3.93293,0,129.13,3.5831,129.157,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,2.72195,1.72495,8.47803,0.984212,11.6824,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75011,2.72195,1.028160,1,0,143.697,0,0,0,143.697,0
72.29,1.89088,0,0,3.74267,0.27997,1.57181,3.6288,61.308,0.463939,0,0,1.30752,0.163789,0.679789,0.66528,12.849,1,0.33609,1.57181,0,93.7276,3.23335,91.73,0.84672,12.849,0.84672,3695.15,0,36.966,0.279735,0.979119,1.72526,5.72867,0.845066,7.30825,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00728,0.979119,1.028160,1,0,99.718,0,0,0,99.718,0
72.29,1.94069,0,0,4.36514,0.271416,2.15303,3.6288,61.308,0.428434,0,0,1.38714,0.201037,0.757672,0.66528,12.849,1,0.344942,2.15303,0,108.299,4.11747,105.99,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.925603,1.78625,6.16337,1.06216,7.55474,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95376,0.925603,1.028160,1,0,114.302,0,0,0,114.302,0
72.29,1.94216,0,0,4.87167,0.271416,2.65809,3.6288,61.308,0.428434,0,0,1.75078,0.201037,1.12131,0.66528,12.849,1,0.345205,2.65809,0,115.016,4.11747,113.211,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.29699,1.75327,6.35126,1.06216,8.08102,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32515,1.29699,1.028160,1,0,122.413,0,0,0,122.413,0
72.29,1.94364,0,0,6.08366,0.271416,3.8686,3.6288,61.308,0.428434,0,0,2.12196,0.201037,1.49249,0.66528,12.849,1,0.345467,3.8686,0,98.439,4.11747,97.8446,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.92961,1.7536,8.37613,1.06216,10.7388,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95777,1.92961,1.028160,1,0,110.076,0,0,0,110.076,0
72.29,1.9155,0,0,4.77801,0.222351,2.64015,3.6288,61.308,0.414614,0,0,2.02738,0.210735,1.40204,0.66528,12.849,1,0.340466,2.64015,0,113.005,4.3982,110.907,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,1.56538,1.75393,7.0693,1.10769,9.03092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59354,1.56538,1.028160,1,0,121.34,0,0,0,121.34,0
72.29,1.89816,0,0,3.8442,0.202725,1.74332,3.6288,61.308,0.428428,0,0,1.78358,0.214614,1.14054,0.66528,12.849,1,0.337384,1.74332,0,79.6582,4.51049,76.5537,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,1.21285,1.7306,5.87447,1.1259,7.43369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24101,1.21285,1.028160,1,0,85.1279,0,0,0,85.1279,0
72.29,1.89962,0,0,3.4199,0.202725,1.31756,3.6288,61.308,0.428428,0,0,1.59595,0.214614,0.952903,0.66528,12.849,1,0.337643,1.31756,0,68.3027,4.51049,64.7721,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.932515,1.74388,5.02297,1.1259,6.31514,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96068,0.932515,1.028160,1,0,72.0401,0,0,0,72.0401,0
72.29,1.90108,0,0,3.13543,0.189762,1.04459,3.6288,61.308,0.428429,0,0,1.44399,0.197548,0.818009,0.66528,12.849,1,0.337902,1.04459,0,62.6702,4.1566,59.2203,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.790309,1.7442,4.69402,1.03615,5.93406,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81847,0.790309,1.028160,1,0,65.9724,0,0,0,65.9724,0
72.29,2.00323,0,0,2.83995,0.183722,0.652998,3.6288,61.308,0.477523,0,0,1.36966,0.192229,0.699904,0.66528,12.849,1,0.356059,0.652998,0,60.5037,4.03502,56.7656,0.84672,12.849,0.84672,3695.15,0,36.966,0.287925,0.784996,1.74453,4.28951,0.926887,5.60422,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81316,0.784996,1.028160,1,0,63.0697,0,0,0,63.0697,0
72.2167,2.07155,0,0,2.51586,0.154742,0.36288,3.6288,61.308,0.42845,0,0,1.28549,0.253363,0.603672,0.66528,12.849,1,0.368203,0.36288,0,44.2697,5.20899,39.0554,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.797351,1.82787,4.13245,1.07968,5.41966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82551,0.797351,1.028160,1,0,45.0787,0,0,0,45.0787,0
72.0503,2.07277,0,0,2.40108,0.131834,0.36288,3.6288,61.308,0.42845,0,0,1.20015,0.260381,0.511316,0.66528,12.849,1,0.368793,0.36288,0,39.5283,5.32833,34.1941,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.64851,1.78218,4.01147,1.13039,5.05343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67667,0.64851,1.028160,1,0,39.7588,0,0,0,39.7588,0
71.8182,2.07358,0,0,2.33603,0.131667,0.36288,3.6288,61.308,0.42845,0,0,1.21737,0.260381,0.528536,0.66528,12.849,1,0.369789,0.36288,0,37.5607,5.32833,32.2254,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.784417,1.78252,3.82008,1.13039,4.99829,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81258,0.784417,1.028160,1,0,37.7523,0,0,0,37.7523,0
71.3513,2.07409,0,0,2.12109,0.151033,0.36288,3.6288,61.308,0.42845,0,0,1.14591,0.255114,0.46235,0.66528,12.849,1,0.371076,0.36288,0,35.3983,4.98987,30.4002,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,0.728922,1.78285,3.49504,1.14344,4.60504,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75708,0.728922,1.028160,1,0,35.4676,0,0,0,35.4676,0
71.7709,2.05365,0,0,2.92893,0.0928405,0.36288,3.6288,61.308,0.455492,0,0,1.45604,0.274585,0.725961,0.66528,12.849,1,0.369823,0.36288,0,49.78,5.18836,44.5847,0.84672,12.849,0.84672,3695.15,0,36.966,0.274642,0.96336,1.78319,3.90163,1.24195,5.1316,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99152,0.96336,1.028160,1,0,50.4422,0,0,0,50.4422,0
71.9764,2.09377,0,0,2.75537,0.0931382,0.36288,3.6288,61.308,0.428462,0,0,1.37354,0.274585,0.670488,0.66528,12.849,1,0.374844,0.36288,0,49.4114,5.18836,44.2111,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.831349,1.81262,4.07781,1.24195,5.22149,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85951,0.831349,1.028160,1,0,50.103,0,0,0,50.103,0
71.933,2.09622,0,0,2.50894,0.093284,0.36288,3.6288,61.308,0.428462,0,0,1.35962,0.274585,0.656577,0.66528,12.849,1,0.37421,0.36288,0,49.0293,5.18836,43.8296,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.834002,1.7876,3.92469,1.24195,5.046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86216,0.834002,1.028160,1,0,49.5322,0,0,0,49.5322,0
71.6493,2.09757,0,0,2.27002,0.0932532,0.36288,3.6288,61.308,0.428463,0,0,1.26179,0.274585,0.558738,0.66528,12.849,1,0.374677,0.36288,0,44.0287,5.18836,38.8285,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.603011,1.78794,3.76412,1.24195,4.65478,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63117,0.603011,1.028160,1,0,44.042,0,0,0,44.042,0
71.3453,2.14941,0,0,2.28638,0.0781116,0.36288,3.6288,61.308,0.452605,0,0,1.18608,0.318312,0.415166,0.66528,12.849,1,0.385457,0.36288,0,41.1228,5.66969,35.4305,0.84672,12.849,0.84672,3695.15,0,36.966,0.2729,0.631696,1.78828,3.34962,1.48255,4.01414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65986,0.631696,1.028160,1,0,39.8598,0,0,0,39.8598,0
71.0438,2.18237,0,0,2.32701,0.0832935,0.36288,3.6288,61.308,0.428473,0,0,1.14566,0.312715,0.404476,0.66528,12.849,1,0.393036,0.36288,0,38.9814,5.53665,33.4146,0.84672,12.849,0.84672,3695.15,0,36.966,0.25835,0.678456,1.82991,3.27314,1.48268,4.04049,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70662,0.678456,1.028160,1,0,37.8596,0,0,0,37.8596,0
70.4444,2.18253,0,0,2.0291,0.0831016,0.36288,3.6288,61.308,0.428473,0,0,1.08038,0.312715,0.339192,0.66528,12.849,1,0.394733,0.36288,0,36.9319,5.53665,31.3634,0.84672,12.849,0.84672,3695.15,0,36.966,0.25835,0.519964,1.80763,3.12754,1.48268,3.71411,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54812,0.519964,1.028160,1,0,35.4167,0,0,0,35.4167,0
69.6937,2.18126,0,0,1.87133,0.0778873,0.36288,3.6288,61.308,0.428473,0,0,1.06181,0.315305,0.318035,0.66528,12.849,1,0.397861,0.36288,0,34.842,5.61142,29.1956,0.84672,12.849,0.84672,3695.15,0,36.966,0.25835,0.451552,1.80798,3.09907,1.49762,3.60263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47971,0.451552,1.028160,1,0,33.1163,0,0,0,33.1163,0
68.5409,2.32982,0,0,1.60813,0.0682334,0.36288,3.6288,61.308,0.515765,0,0,1.07067,0.323196,0.231708,0.66528,12.849,1,0.429535,0.36288,0,33.4763,5.76477,27.6449,0.84672,12.849,0.84672,3695.15,0,36.966,0.310983,0.400533,1.80832,2.9917,1.44763,3.44195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42869,0.400533,1.028160,1,0,31.3185,0,0,0,31.3185,0
67.7131,2.40038,0,0,2.02629,0.090819,0.36288,3.6288,61.308,0.47625,0,0,1.09914,0.34418,0.278707,0.66528,12.849,1,0.449986,0.36288,0,34.1479,5.58118,28.4796,0.84672,12.849,0.84672,3695.15,0,36.966,0.287158,0.227405,1.9502,3.39036,1.46658,3.81423,0.42336,36.966,0.42336,423.524,0,1.00249,0,0,1.2299,0.227405,1.028160,1,0,32.5725,0,0,0,32.5725,0
66.7583,2.39679,0,0,1.89235,0.0874855,0.36288,3.6288,61.308,0.460714,0,0,1.09101,0.342976,0.287318,0.66528,12.849,1,0.454807,0.36288,0,34.0147,5.6658,28.257,0.84672,12.849,0.84672,3695.15,0,36.966,0.27779,0.739567,1.89849,3.33069,1.48814,4.20282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76773,0.739567,1.028160,1,0,32.7471,0,0,0,32.7471,0
65.7181,2.39237,0,0,1.80195,0.0868289,0.36288,3.6288,61.308,0.461191,0,0,1.06731,0.342976,0.263141,0.66528,12.849,1,0.460461,0.36288,0,32.3991,5.6658,26.6358,0.84672,12.849,0.84672,3695.15,0,36.966,0.278078,0.705361,1.89931,3.24524,1.48814,4.0837,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73352,0.705361,1.028160,1,0,30.9826,0,0,0,30.9826,0
64.7008,2.38731,0,0,1.81902,0.0861136,0.36288,3.6288,61.308,0.461668,0,0,1.03098,0.342976,0.226332,0.66528,12.849,1,0.466759,0.36288,0,31.4088,5.6658,25.6391,0.84672,12.849,0.84672,3695.15,0,36.966,0.278366,0.681445,1.90014,3.30002,1.48814,4.1151,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70961,0.681445,1.028160,1,0,29.9806,0,0,0,29.9806,0
64.3231,2.30953,0,0,2.41564,0.120927,0.36288,3.6288,61.308,0.409049,0,0,1.13174,0.324115,0.398573,0.66528,12.849,1,0.458652,0.36288,0,22.5474,4.81103,17.6406,0.84672,12.849,0.84672,3695.15,0,36.966,0.246638,0.875673,1.90096,3.9541,1.15354,5.33055,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90383,0.875673,1.028160,1,0,23.3697,0,0,0,23.3697,0
64.2573,2.28292,0,0,2.71657,0.136599,0.36288,3.6288,61.308,0.428489,0,0,1.34651,0.324492,0.593528,0.66528,12.849,1,0.456029,0.36288,0,23.4482,4.72552,18.6295,0.84672,12.849,0.84672,3695.15,0,36.966,0.25836,0.941458,1.8197,4.54569,1.13039,5.91809,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96962,0.941458,1.028160,1,0,25.1411,0,0,0,25.1411,0
64.2392,2.28414,0,0,2.76544,0.136526,0.36288,3.6288,61.308,0.428489,0,0,1.37671,0.324492,0.623725,0.66528,12.849,1,0.45674,0.36288,0,33.3366,4.72552,28.5172,0.84672,12.849,0.84672,3695.15,0,36.966,0.25836,1.07537,1.8383,4.89622,1.13039,6.42114,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10353,1.07537,1.028160,1,0,35.562,0,0,0,35.562,0
64.5076,2.28564,0,0,3.05345,0.136506,0.36288,3.6288,61.308,0.428489,0,0,1.99535,0.324492,1.24237,0.66528,12.849,1,0.457169,0.36288,0,79.1346,4.72552,74.3148,0.84672,12.849,0.84672,3695.15,0,36.966,0.25836,1.55632,1.83866,6.88227,1.13039,8.8885,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58448,1.55632,1.028160,1,0,84.4457,0,0,0,84.4457,0
65.0349,2.2291,0,0,3.31515,0.195927,0.36288,3.6288,61.308,0.380074,0,0,1.41739,0.279388,0.75793,0.66528,12.849,1,0.444004,0.36288,0,83.6905,4.85669,78.7527,0.84672,12.849,0.84672,3695.15,0,36.966,0.229168,0.958401,1.83902,5.42629,1.13327,6.86127,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98656,0.958401,1.028160,1,0,86.3719,0,0,0,86.3719,0
65.3666,2.16888,0,0,3.06654,0.203082,0.36288,3.6288,61.308,0.428469,0,0,1.16478,0.202756,0.53356,0.66528,12.849,1,0.428508,0.36288,0,67.2608,4.28137,62.9138,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,1.32234,1.766,4.31327,0.993015,6.15025,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3505,1.32234,1.028160,1,0,69.5976,0,0,0,69.5976,0
67.3922,2.17226,0,0,4.76434,0.203623,0.36288,3.6288,61.308,0.428469,0,0,1.83409,0.202756,1.20287,0.66528,12.849,1,0.426997,0.36288,0,110.427,4.28137,106.081,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.21768,1.81174,5.76482,0.993015,8.54287,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24584,2.21768,1.028160,1,0,115.827,0,0,0,115.827,0
68.7833,2.1846,0,0,4.15028,0.21165,0.36288,3.6288,61.308,0.428469,0,0,1.81379,0.192015,1.1933,0.66528,12.849,1,0.416517,0.36288,0,94.2261,4.28645,89.886,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.12807,1.81209,6.36917,1.02459,9.02638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15623,2.12807,1.028160,1,0,100.106,0,0,0,100.106,0
69.9115,2.02156,0,0,3.77096,0.258328,0.36288,3.6288,61.308,0.327459,0,0,1.63621,0.184868,1.12388,0.66528,12.849,1,0.377635,0.36288,0,84.1709,4.33587,79.8203,0.84672,12.849,0.84672,3695.15,0,36.966,0.197443,2.25401,1.81244,6.40448,1.06068,9.21281,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28217,2.25401,1.028160,1,0,90.1569,0,0,0,90.1569,0
72.29,1.89143,0,0,6.84571,0.289315,2.28648,3.6288,61.308,0.428425,0,0,2.38043,0.232675,1.71933,0.66528,12.849,1,0.347625,2.28648,0,149.773,4.16735,147.544,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,3.26769,1.6495,9.0841,1.10949,12.6335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.29585,3.26769,1.028160,1,0,161.897,0,0,0,161.897,0
72.29,1.90259,0,0,7.5356,0.294632,5.33837,3.6288,61.308,0.428425,0,0,2.39033,0.232675,1.72923,0.66528,12.849,1,0.338172,5.33837,0,164.791,4.16735,165.624,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,1.74015,1.74454,7.36676,1.10949,9.48363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76831,1.74015,1.028160,1,0,176.836,0,0,0,176.836,0
72.29,1.90405,0,0,8.08868,0.294632,5.89,3.6288,61.308,0.428426,0,0,5.90545,0.232675,5.24435,0.66528,12.849,1,0.33843,5.89,0,176.732,4.16735,178.116,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,3.15621,1.74486,10.1771,1.10949,13.7103,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18437,3.15621,1.028160,1,0,197.071,0,0,0,197.071,0
72.29,1.9055,0,0,5.29477,0.284731,3.10455,3.6288,61.308,0.428426,0,0,3.51452,0.215257,2.87084,0.66528,12.849,1,0.338688,3.10455,0,113.069,3.98365,111.851,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,2.26083,1.74518,7.39466,0.977109,10.1652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28899,2.26083,1.028160,1,0,124.887,0,0,0,124.887,0
72.29,1.93911,0,0,4.38569,0.2748,2.17178,3.6288,61.308,0.483092,0,0,1.2225,0.213079,0.526329,0.66528,12.849,1,0.344662,2.17178,0,101.978,3.38488,100.42,0.84672,12.849,0.84672,3695.15,0,36.966,0.291283,0.557712,1.7455,5.05503,0.816704,6.25025,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58587,0.557712,1.028160,1,0,107.197,0,0,0,107.197,0
72.29,1.94003,0,0,5.47271,0.276108,3.25658,3.6288,61.308,0.483482,0,0,1.58103,0.221497,0.876054,0.66528,12.849,1,0.344825,3.25658,0,91.3775,3.24334,91.0459,0.84672,12.849,0.84672,3695.15,0,36.966,0.291518,1.82632,1.82062,7.43716,0.823147,9.96943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85448,1.82632,1.028160,1,0,101.891,0,0,0,101.891,0
72.29,1.94094,0,0,7.63392,0.279151,5.41382,3.6288,61.308,0.483873,0,0,1.79371,0.220612,1.08922,0.66528,12.849,1,0.344988,5.41382,0,126.478,3.30574,128.241,0.84672,12.849,0.84672,3695.15,0,36.966,0.291754,2.15642,1.8213,6.82055,0.840167,9.66635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18458,2.15642,1.028160,1,0,138.996,0,0,0,138.996,0
72.29,1.94186,0,0,5.67512,0.297409,3.43585,3.6288,61.308,0.484264,0,0,1.38108,0.2153,0.681514,0.66528,12.849,1,0.345151,3.43585,0,110.199,3.68014,109.609,0.84672,12.849,0.84672,3695.15,0,36.966,0.29199,2.16862,1.82199,5.48633,0.942288,8.24267,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19678,2.16862,1.028160,1,0,118.534,0,0,0,118.534,0
72.29,2.15732,0,0,5.39856,0.302227,2.93901,3.6288,61.308,0.594876,0,0,1.97885,0.214007,1.16996,0.66528,12.849,1,0.383447,2.93901,0,109.628,3.6949,108.488,0.84672,12.849,0.84672,3695.15,0,36.966,0.358684,1.66121,1.82268,5.67739,0.946892,7.8557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68937,1.66121,1.028160,1,0,117.514,0,0,0,117.514,0
72.29,2.15832,0,0,4.18846,0.314272,1.71586,3.6288,61.308,0.595313,0,0,1.29739,0.210774,0.491304,0.66528,12.849,1,0.383626,1.71586,0,90.8686,3.7318,88.469,0.84672,12.849,0.84672,3695.15,0,36.966,0.358947,1.13378,2.00722,3.95877,0.9584,5.78241,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16194,1.13378,1.028160,1,0,94.7428,0,0,0,94.7428,0
72.29,2.15933,0,0,2.95552,0.314272,0.481917,3.6288,61.2437,0.667147,0,0,0.813579,0.210774,0,0.66528,12.849,1,0.383805,0.481917,0,63.6976,3.7318,60.0639,0.84672,12.849,0.84672,3695.15,0,36.966,0.40226,0.608429,2.00798,4.11333,0.9584,5.36908,0.42336,36.966,0.42336,423.524,0,0.913715,0,0,1.52214,0.608429,1.028160,1,0,65.433,0,0,0,65.433,0
72.2551,2.16034,0,0,2.75256,0.264267,0.36288,3.6288,61.2855,0.595952,0,0,0.86279,0.225024,0,0.66528,12.849,1,0.383984,0.36288,0,76.6586,3.8245,72.813,0.84672,12.849,0.84672,3695.15,0,36.966,0.35971,0.642989,2.00874,3.86329,1.05719,5.09812,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67115,0.642989,1.028160,1,0,77.9111,0,0,0,77.9111,0
72.29,1.8547,0,0,3.12314,0.264246,0.969269,3.6288,61.308,0.533793,0,0,0.926855,0.217518,0.153015,0.66528,12.849,1,0.329818,0.969269,0,81.7551,3.83483,78.5598,0.84672,12.849,0.84672,3695.15,0,36.966,0.321971,0.608429,2.00951,3.23953,1.03142,4.50408,0.42336,36.966,0.42336,423.524,0,0.891259,0,0,1.49969,0.608429,1.028160,1,0,83.2169,0,0,0,83.2169,0
72.29,1.85572,0,0,5.04982,0.285274,2.90883,3.6288,61.308,0.448837,0,0,0.979275,0.192655,0.337783,0.66528,12.849,1,0.32984,2.90883,0,66.9659,3.822,65.7229,0.84672,12.849,0.84672,3695.15,0,36.966,0.270629,1.2411,1.75913,3.88006,0.925823,5.68384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26926,1.2411,1.028160,1,0,71.7445,0,0,0,71.7445,0
72.29,1.8566,0,0,5.37188,0.285274,3.23001,3.6288,61.308,0.449213,0,0,1.23181,0.192655,0.589946,0.66528,12.849,1,0.329996,3.23001,0,90.3506,3.822,89.4286,0.84672,12.849,0.84672,3695.15,0,36.966,0.270855,1.47238,1.75979,4.82444,0.925823,6.85992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50054,1.47238,1.028160,1,0,96.8785,0,0,0,96.8785,0
72.29,1.85748,0,0,7.0307,0.285274,4.88794,3.6288,61.308,0.449589,0,0,1.15613,0.192655,0.513883,0.66528,12.849,1,0.330153,4.88794,0,131.478,3.822,132.214,0.84672,12.849,0.84672,3695.15,0,36.966,0.271082,1.58241,1.76045,5.66851,0.925823,7.81446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61057,1.58241,1.028160,1,0,140.542,0,0,0,140.542,0
72.29,1.85836,0,0,6.2339,0.280649,4.09489,3.6288,61.308,0.449965,0,0,1.01907,0.217643,0.351463,0.66528,12.849,1,0.330309,4.09489,0,99.8603,4.37735,99.2475,0.84672,12.849,0.84672,3695.15,0,36.966,0.271309,1.58048,1.76111,5.12571,1.0772,7.11879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60864,1.58048,1.028160,1,0,106.718,0,0,0,106.718,0
72.29,1.93656,0,0,7.39717,0.289999,5.17062,3.6288,61.308,0.486663,0,0,1.84613,0.178353,1.18112,0.66528,12.849,1,0.344208,5.17062,0,139.459,4.7652,139.52,0.84672,12.849,0.84672,3695.15,0,36.966,0.293436,2.72173,1.76177,7.79258,1.20764,10.775,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.74989,2.72173,1.028160,1,0,151.476,0,0,0,151.476,0
72.29,1.93747,0,0,7.02935,0.294869,4.79701,3.6288,61.308,0.487055,0,0,1.15731,0.211358,0.458898,0.66528,12.849,1,0.34437,4.79701,0,182.742,4.66505,182.53,0.84672,12.849,0.84672,3695.15,0,36.966,0.293672,1.8556,1.82448,5.70745,1.14821,7.94564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88376,1.8556,1.028160,1,0,190.934,0,0,0,190.934,0
72.29,1.93838,0,0,4.37735,0.294869,2.1441,3.6288,61.308,0.487446,0,0,0.743602,0.211358,0.0447975,0.66528,12.849,1,0.344533,2.1441,0,110.413,4.66505,107.548,0.84672,12.849,0.84672,3695.15,0,36.966,0.293908,0.944145,1.82516,3.85203,1.14821,5.17922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9723,0.944145,1.028160,1,0,112.772,0,0,0,112.772,0
72.29,1.9393,0,0,3.65367,0.294869,1.41951,3.6288,61.2458,0.487838,0,0,0.636993,0.211358,0,0.66528,12.849,1,0.344695,1.41951,0,79.6461,4.66505,76.0559,0.84672,12.849,0.84672,3695.15,0,36.966,0.294145,0.860484,1.82585,3.4162,1.14821,4.66018,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88864,0.860484,1.028160,1,0,80.7161,0,0,0,80.7161,0
72.29,1.90993,0,0,3.38425,0.272037,1.20228,3.6288,61.3073,0.473918,0,0,0.740836,0.205438,0,0.66528,12.849,1,0.339476,1.20228,0,78.6378,3.92585,75.5748,0.84672,12.849,0.84672,3695.15,0,36.966,0.286042,0.881107,1.82654,3.00537,1.10407,4.3229,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90927,0.881107,1.028160,1,0,79.8977,0,0,0,79.8977,0
