0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.78463,0,0,5.28488,0.305212,3.19504,3.6288,55.4413,0.398864,0,0,1.75205,0.12592,0,0.66528,12.849,1,0.317204,3.19504,0,95.7217,3.75701,94.8425,0.84672,12.849,0.84672,3695.15,0,36.966,0.271967,1.6074,1.5812,9.65062,1.03709,11.5302,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63556,1.6074,1.028160,1,0,106.373,0,0,0,106.373,0
72.29,1.78513,0,0,5.63566,0.305212,3.54531,3.6288,56.261,0.402684,0,0,1.3494,0.126943,0,0.66528,12.849,1,0.317294,3.54531,0,77.5907,3.75701,77.0617,0.84672,12.849,0.84672,3695.15,0,36.966,0.268494,1.17266,1.70652,8.20161,1.03709,9.77521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20082,1.17266,1.028160,1,0,86.8369,0,0,0,86.8369,0
72.29,1.78564,0,0,4.48076,0.305212,2.3899,3.6288,56.7076,0.449455,0,0,1.02368,0.127626,0,0.66528,12.849,1,0.317384,2.3899,0,88.2524,3.75701,86.5679,0.84672,12.849,0.84672,3695.15,0,36.966,0.295312,0.558835,1.7069,6.04049,1.03709,6.97383,0.42336,36.966,0.42336,423.524,0,0.954919,0,0,1.51375,0.558835,1.028160,1,0,93.5418,0,0,0,93.5418,0
72.29,1.78615,0,0,3.03596,0.293884,0.955923,3.6288,56.6841,0.608771,0,0,0.707386,0.122157,0,0.66528,12.849,1,0.317475,0.955923,0,71.1919,3.66981,68.1605,0.84672,12.849,0.84672,3695.15,0,36.966,0.396839,0.558835,1.70728,5.45497,1.02456,6.29969,0.42336,36.966,0.42336,423.524,0,0.694423,0,0,1.25326,0.558835,1.028160,1,0,74.4602,0,0,0,74.4602,0
72.29,1.86132,0,0,5.83884,0.269465,3.70806,3.6288,56.9675,0.527031,0,0,0.923409,0.11302,0,0.66528,12.849,1,0.330836,3.70806,0,88.7207,3.77244,88.3255,0.84672,12.849,0.84672,3695.15,0,36.966,0.343698,0.558835,1.70766,6.524,0.945223,7.50158,0.42336,36.966,0.42336,423.524,0,0.885876,0,0,1.44471,0.558835,1.028160,1,0,95.8271,0,0,0,95.8271,0
72.29,1.89779,0,0,4.96843,0.269465,2.80118,3.6288,57.3946,0.416328,0,0,0.956707,0.113228,0,0.66528,12.849,1,0.337317,2.80118,0,105.118,3.77244,103.809,0.84672,12.849,0.84672,3695.15,0,36.966,0.270154,0.535619,1.76796,7.2413,0.945223,8.32951,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56378,0.535619,1.028160,1,0,112.139,0,0,0,112.139,0
72.29,1.89862,0,0,5.54139,0.269465,3.37331,3.6288,57.7625,0.562176,0,0,1.04358,0.113543,0,0.66528,12.849,1,0.337465,3.37331,0,114.738,3.77244,114.002,0.84672,12.849,0.84672,3695.15,0,36.966,0.362079,0.528595,1.74359,7.43848,0.945223,8.40336,0.42336,36.966,0.42336,423.524,0,0.790387,0,0,1.31898,0.528595,1.028160,1,0,122.405,0,0,0,122.405,0
72.29,1.89945,0,0,4.55014,0.269465,2.38122,3.6288,58.0552,0.505318,0,0,0.91184,0.113814,0,0.66528,12.849,1,0.337614,2.38122,0,84.2711,3.77244,82.5423,0.84672,12.849,0.84672,3695.15,0,36.966,0.323386,0.528595,1.74377,5.44218,0.945223,6.44594,0.42336,36.966,0.42336,423.524,0,0.885937,0,0,1.41453,0.528595,1.028160,1,0,88.9882,0,0,0,88.9882,0
72.29,1.87107,0,0,4.13636,0.231227,2.03406,3.6288,58.2912,0.549997,0,0,0.93242,0.146407,0,0.66528,12.849,1,0.332568,2.03406,0,84.5156,4.18323,82.0339,0.84672,12.849,0.84672,3695.15,0,36.966,0.350204,0.528595,1.74396,5.10771,1.03596,5.9941,0.42336,36.966,0.42336,423.524,0,0.792582,0,0,1.32118,0.528595,1.028160,1,0,88.028,0,0,0,88.028,0
72.29,1.85333,0,0,3.90454,0.197514,1.85369,3.6288,58.5421,0.462365,0,0,0.888002,0.174743,0,0.66528,12.849,1,0.329416,1.85369,0,80.4635,4.32589,77.6618,0.84672,12.849,0.84672,3695.15,0,36.966,0.293214,0.528595,1.72081,5.00777,1.0714,5.89256,0.42336,36.966,0.42336,423.524,0,0.959057,0,0,1.48765,0.528595,1.028160,1,0,83.5544,0,0,0,83.5544,0
72.29,1.85416,0,0,3.688,0.197514,1.63633,3.6288,58.832,0.42519,0,0,0.890076,0.175025,0,0.66528,12.849,1,0.329562,1.63633,0,74.8034,4.32589,71.7843,0.84672,12.849,0.84672,3695.15,0,36.966,0.268483,0.402797,1.73378,4.73329,1.0714,5.52997,0.42336,36.966,0.42336,423.524,0,1.02096,0,0,1.42376,0.402797,1.028160,1,0,77.3142,0,0,0,77.3142,0
72.29,1.85498,0,0,3.49532,0.197514,1.44283,3.6288,59.3203,0.421583,0,0,1.08526,0.175352,0,0.66528,12.849,1,0.329709,1.44283,0,70.3417,4.32589,67.1289,0.84672,12.849,0.84672,3695.15,0,36.966,0.264894,0.682059,1.73396,5.55835,1.0714,6.63808,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71022,0.682059,1.028160,1,0,73.767,0,0,0,73.767,0
72.29,1.95509,0,0,3.21297,0.197585,1.0603,3.6288,59.5972,0.470732,0,0,0.899631,0.151958,0,0.66528,12.849,1,0.347503,1.0603,0,61.8615,4.10618,58.4681,0.84672,12.849,0.84672,3695.15,0,36.966,0.293341,0.450904,1.73414,4.63518,0.98403,5.54285,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47906,0.450904,1.028160,1,0,64.0109,0,0,0,64.0109,0
72.29,2.02183,0,0,2.88739,0.140756,0.724812,3.6288,59.7677,0.426622,0,0,0.810277,0.213168,0,0.66528,12.849,1,0.359364,0.724812,0,54.0602,4.71891,49.7068,0.84672,12.849,0.84672,3695.15,0,36.966,0.264618,0.402797,1.81618,3.81164,1.19671,4.56929,0.42336,36.966,0.42336,423.524,0,1.02342,0,0,1.42621,0.402797,1.028160,1,0,54.2761,0,0,0,54.2761,0
72.29,2.02269,0,0,2.80319,0.140756,0.639742,3.6288,59.8434,0.456262,0,0,0.745321,0.2134,0,0.66528,12.849,1,0.359518,0.639742,0,50.5383,4.71891,46.0996,0.84672,12.849,0.84672,3695.15,0,36.966,0.282195,0.30119,1.77098,3.50093,1.19671,4.09419,0.42336,36.966,0.42336,423.524,0,0.976199,0,0,1.27739,0.30119,1.028160,1,0,50.1938,0,0,0,50.1938,0
72.2633,2.02355,0,0,2.47885,0.119162,0.36288,3.6288,59.8143,0.501079,0,0,0.699546,0.227537,0,0.66528,12.849,1,0.359672,0.36288,0,44.9251,4.87956,40.0487,0.84672,12.849,0.84672,3695.15,0,36.966,0.309523,0.30119,1.77117,3.4188,1.23776,3.94389,0.42336,36.966,0.42336,423.524,0,0.904055,0,0,1.20525,0.30119,1.028160,1,0,43.9926,0,0,0,43.9926,0
72.1321,2.02431,0,0,2.34642,0.0903511,0.36288,3.6288,59.6988,0.540416,0,0,0.671164,0.246203,0,0.66528,12.849,1,0.359938,0.36288,0,41.5549,5.09376,36.4641,0.84672,12.849,0.84672,3695.15,0,36.966,0.333984,0.30119,1.77136,3.32827,1.29248,3.77436,0.42336,36.966,0.42336,423.524,0,0.840257,0,0,1.14145,0.30119,1.028160,1,0,40.2385,0,0,0,40.2385,0
71.7665,2.00496,0,0,2.09722,0.0949743,0.36288,3.6288,59.7542,0.450342,0,0,0.765055,0.259355,0,0.66528,12.849,1,0.357147,0.36288,0,36.9045,5.6344,31.2758,0.84672,12.849,0.84672,3695.15,0,36.966,0.278855,0.520214,1.77155,3.70742,1.40728,4.31305,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54837,0.520214,1.028160,1,0,35.5888,0,0,0,35.5888,0
71.2053,2.0405,0,0,1.93689,0.0947106,0.36288,3.6288,59.8008,0.424127,0,0,0.730132,0.259447,0,0.66528,12.849,1,0.365328,0.36288,0,33.4525,5.6344,27.8157,0.84672,12.849,0.84672,3695.15,0,36.966,0.26238,0.43429,1.80039,3.69221,1.40728,4.25723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46245,0.43429,1.028160,1,0,32.0729,0,0,0,32.0729,0
70.5838,2.03893,0,0,1.87458,0.0943057,0.36288,3.6288,59.8049,0.424254,0,0,0.687917,0.259524,0,0.66528,12.849,1,0.367924,0.36288,0,30.2501,5.6344,24.6107,0.84672,12.849,0.84672,3695.15,0,36.966,0.262254,0.271331,1.7756,3.60342,1.40728,3.98082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29949,0.271331,1.028160,1,0,28.5915,0,0,0,28.5915,0
69.904,2.03705,0,0,1.79861,0.0784823,0.36288,3.6288,59.7275,0.460841,0,0,0.656217,0.272731,0,0.66528,12.849,1,0.370823,0.36288,0,27.6315,5.7483,21.8753,0.84672,12.849,0.84672,3695.15,0,36.966,0.28485,0.261274,1.7758,3.52794,1.47475,3.80541,0.42336,36.966,0.42336,423.524,0,0.968976,0,0,1.23025,0.261274,1.028160,1,0,25.6807,0,0,0,25.6807,0
69.4457,2.08543,0,0,2.04967,0.0596293,0.36288,3.6288,59.9433,0.447586,0,0,0.96088,0.297491,0,0.66528,12.849,1,0.383322,0.36288,0,32.448,5.69028,26.7373,0.84672,12.849,0.84672,3695.15,0,36.966,0.277016,0.402572,1.77599,3.65738,1.44092,4.11801,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43073,0.402572,1.028160,1,0,30.8553,0,0,0,30.8553,0
68.7124,2.11632,0,0,1.80673,0.0608754,0.36288,3.6288,59.9604,0.424646,0,0,0.745036,0.303385,0,0.66528,12.849,1,0.391566,0.36288,0,31.4582,5.53287,25.8966,0.84672,12.849,0.84672,3695.15,0,36.966,0.261871,0.317209,1.81683,3.41995,1.34807,3.94404,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34537,0.317209,1.028160,1,0,29.8406,0,0,0,29.8406,0
67.866,2.11368,0,0,1.69068,0.0605292,0.36288,3.6288,59.9219,0.424692,0,0,0.689636,0.303418,0,0.66528,12.849,1,0.395253,0.36288,0,28.3989,5.53287,22.8337,0.84672,12.849,0.84672,3695.15,0,36.966,0.261826,0.259477,1.79474,3.05227,1.34807,3.49658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28764,0.259477,1.028160,1,0,26.3302,0,0,0,26.3302,0
66.8847,2.11042,0,0,1.55213,0.0601296,0.36288,3.6288,59.8304,0.470163,0,0,0.682068,0.303343,0,0.66528,12.849,1,0.399565,0.36288,0,25.96,5.53287,20.3904,0.84672,12.849,0.84672,3695.15,0,36.966,0.290045,0.227405,1.79493,2.98522,1.34807,3.36944,0.42336,36.966,0.42336,423.524,0,0.954469,0,0,1.18187,0.227405,1.028160,1,0,23.7599,0,0,0,23.7599,0
66.1002,2.25356,0,0,1.87975,0.0478058,0.36288,3.6288,59.8429,0.509414,0,0,0.817085,0.295242,0,0.66528,12.849,1,0.432925,0.36288,0,26.7519,5.69668,20.9852,0.84672,12.849,0.84672,3695.15,0,36.966,0.314739,0.527265,1.79513,4.44677,1.4121,5.04232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55542,0.527265,1.028160,1,0,26.0275,0,0,0,26.0275,0
65.2916,2.34701,0,0,1.96219,0.0608353,0.36288,3.6288,59.8126,0.437987,0,0,0.728801,0.3211,0,0.66528,12.849,1,0.456227,0.36288,0,24.7666,5.45559,19.2177,0.84672,12.849,0.84672,3695.15,0,36.966,0.270553,0.260816,1.93455,3.4466,1.46135,3.91006,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28898,0.260816,1.028160,1,0,23.1278,0,0,0,23.1278,0
64.2473,2.34287,0,0,1.72191,0.0604437,0.36288,3.6288,59.7559,0.438794,0,0,0.703115,0.321038,0,0.66528,12.849,1,0.461062,0.36288,0,31.4829,5.45559,25.9291,0.84672,12.849,0.84672,3695.15,0,36.966,0.271188,0.204422,1.8671,3.30972,1.46135,3.6487,0.42336,36.966,0.42336,423.524,0,1.02715,0,0,1.23157,0.204422,1.028160,1,0,29.5778,0,0,0,29.5778,0
63.2459,2.3372,0,0,1.75859,0.0599379,0.36288,3.6288,59.8032,0.438278,0,0,0.806541,0.320921,0,0.66528,12.849,1,0.467424,0.36288,0,27.2718,5.45559,21.7117,0.84672,12.849,0.84672,3695.15,0,36.966,0.271126,0.273205,1.86756,3.43706,1.46135,3.84536,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30137,0.273205,1.028160,1,0,25.557,0,0,0,25.557,0
62.2651,2.33163,0,0,1.77439,0.0606343,0.36288,3.6288,59.863,0.438677,0,0,0.812652,0.314189,0,0.66528,12.849,1,0.473693,0.36288,0,27.6717,5.27075,22.2901,0.84672,12.849,0.84672,3695.15,0,36.966,0.271159,0.591157,1.86803,4.39621,1.38939,5.19485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61932,0.591157,1.028160,1,0,27.485,0,0,0,27.485,0
61.0523,2.25505,0,0,1.4966,0.091555,0.36288,3.6288,59.902,0.422457,0,0,0.762817,0.301399,0,0.66528,12.849,1,0.465352,0.36288,0,30.5566,5.29676,25.1573,0.84672,12.849,0.84672,3695.15,0,36.966,0.260872,0.204422,1.86849,3.71064,1.32088,4.2018,0.42336,36.966,0.42336,423.524,0,0.971456,0,0,1.17588,0.204422,1.028160,1,0,29.3591,0,0,0,29.3591,0
59.865,2.19883,0,0,1.4691,0.0946647,0.36288,3.6288,60.3443,0.424543,0,0,1.173,0.306156,0,0.66528,12.849,1,0.462763,0.36288,0,28.2898,5.48594,22.704,0.84672,12.849,0.84672,3695.15,0,36.966,0.261989,0.87709,1.78829,4.18385,1.38141,5.20583,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90525,0.87709,1.028160,1,0,27.9098,0,0,0,27.9098,0
58.5035,2.19217,0,0,1.28726,0.0936827,0.36288,3.6288,60.3365,0.425734,0,0,0.725043,0.307019,0,0.66528,12.849,1,0.470511,0.36288,0,28.723,5.48594,23.1294,0.84672,12.849,0.84672,3695.15,0,36.966,0.260798,0.350533,1.82355,3.29834,1.38141,3.83021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37869,0.350533,1.028160,1,0,26.9596,0,0,0,26.9596,0
56.9112,2.18408,0,0,1.04714,0.0924613,0.36288,3.6288,60.0963,0.530004,0,0,0.596761,0.307004,0,0.66528,12.849,1,0.479685,0.36288,0,26.3762,5.48594,20.7735,0.84672,12.849,0.84672,3695.15,0,36.966,0.324714,0.216518,1.82376,2.9802,1.38141,3.31434,0.42336,36.966,0.42336,423.524,0,0.859974,0,0,1.07649,0.216518,1.028160,1,0,24.0878,0,0,0,24.0878,0
55.2469,2.11663,0,0,0.961292,0.146123,0.36288,3.6288,59.9274,0.478788,0,0,0.563013,0.253133,0,0.66528,12.849,1,0.477877,0.36288,0,21.3162,4.63085,16.5703,0.84672,12.849,0.84672,3695.15,0,36.966,0.294508,0.216518,1.82396,2.81159,1.10448,3.45307,0.42336,36.966,0.42336,423.524,0,0.865184,0,0,1.0817,0.216518,1.028160,1,0,20.0234,0,0,0,20.0234,0
53.4275,2.04399,0,0,0.763823,0.17635,0.36288,3.6288,59.6106,0.578764,0,0,0.478799,0.216803,0,0.66528,12.849,1,0.475379,0.36288,0,19.3749,3.97519,15.2872,0.84672,12.849,0.84672,3695.15,0,36.966,0.357009,0.216518,1.7521,2.91752,0.886671,3.64246,0.42336,36.966,0.42336,423.524,0,0.7789,0,0,0.995419,0.216518,1.028160,1,0,18.9297,0,0,0,18.9297,0
52.3305,2.03179,0,0,1.4708,0.173136,0.36288,3.6288,59.6235,0.494546,0,0,0.723773,0.216365,0,0.66528,12.849,1,0.488633,0.36288,0,35.2774,3.97519,31.1764,0.84672,12.849,0.84672,3695.15,0,36.966,0.30668,0.292723,1.79689,4.62112,0.886671,5.51738,0.42336,36.966,0.42336,423.524,0,0.913447,0,0,1.20617,0.292723,1.028160,1,0,36.6938,0,0,0,36.6938,0
51.9997,2.02441,0,0,2.22768,0.171198,0.36288,3.6288,60.3626,0.423776,0,0,1.37932,0.216383,0,0.66528,12.849,1,0.497065,0.36288,0,38.6279,3.97519,34.5185,0.84672,12.849,0.84672,3695.15,0,36.966,0.262737,1.18394,1.79708,6.74434,0.886671,8.57596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2121,1.18394,1.028160,1,0,43.0945,0,0,0,43.0945,0
50.9734,1.86236,0,0,1.37806,0.179139,0.36288,3.6288,60.7023,0.327231,0,0,0.876409,0.209554,0,0.66528,12.849,1,0.460185,0.36288,0,30.8538,3.93464,26.8218,0.84672,12.849,0.84672,3695.15,0,36.966,0.200396,0.692366,1.79728,6.69175,0.898184,8.08282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72053,0.692366,1.028160,1,0,34.9047,0,0,0,34.9047,0
49.7726,1.72886,0,0,1.11878,0.227849,0.36288,3.6288,60.5477,0.525685,0,0,0.533961,0.162801,0,0.66528,12.849,1,0.4358,0.36288,0,26.8565,3.69127,23.0923,0.84672,12.849,0.84672,3695.15,0,36.966,0.320128,0.292723,1.63725,5.07367,0.967258,5.71625,0.42336,36.966,0.42336,423.524,0,0.868821,0,0,1.16154,0.292723,1.028160,1,0,28.8085,0,0,0,28.8085,0
49.8724,1.72127,0,0,2.40893,0.224985,0.36288,3.6288,60.9049,0.426242,0,0,0.945994,0.162642,0,0.66528,12.849,1,0.444354,0.36288,0,59.1005,3.69127,55.3278,0.84672,12.849,0.84672,3695.15,0,36.966,0.260232,1.02679,1.73038,7.93991,0.967258,9.46959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05495,1.02679,1.028160,1,0,64.7974,0,0,0,64.7974,0
49.7631,1.72275,0,0,2.20486,0.228472,0.36288,3.6288,61.2771,0.427192,0,0,1.0105,0.211096,0,0.66528,12.849,1,0.443845,0.36288,0,58.768,4.41388,54.2731,0.84672,12.849,0.84672,3695.15,0,36.966,0.259283,0.53854,1.73056,9.08824,1.25227,9.8458,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5667,0.53854,1.028160,1,0,64.1189,0,0,0,64.1189,0
50.489,1.72274,0,0,3.01693,0.205431,0.36288,3.6288,61.308,0.428174,0,0,1.47113,0.209999,0.802024,0.66528,12.849,1,0.444817,0.36288,0,75.1815,3.73241,71.3671,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,1.34692,1.73075,10.3357,0.997339,12.1577,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37508,1.34692,1.028160,1,0,84.3269,0,0,0,84.3269,0
49.9574,1.78008,0,0,1.84346,0.232113,0.36288,3.6288,61.308,0.464751,0,0,1.49542,0.232887,0.797781,0.66528,12.849,1,0.453013,0.36288,0,54.4713,4.45736,49.9238,0.84672,12.849,0.84672,3695.15,0,36.966,0.280224,1.70465,1.73093,9.35183,1.16362,11.3436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73281,1.70465,1.028160,1,0,62.0652,0,0,0,62.0652,0
49.945,1.77673,0,0,2.36976,0.242555,0.36288,3.6288,61.308,0.464972,0,0,1.7908,0.248893,1.07693,0.66528,12.849,1,0.456972,0.36288,0,42.4489,4.87232,37.4825,0.84672,12.849,0.84672,3695.15,0,36.966,0.280357,2.15471,1.78841,17.7905,1.26608,20.1872,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18287,2.15471,1.028160,1,0,58.7466,0,0,0,58.7466,0
55.5895,1.77712,0,0,8.02706,0.242523,0.36288,3.6288,61.308,0.465193,0,0,3.34953,0.248893,2.63544,0.66528,12.849,1,0.457187,0.36288,0,129.94,4.87232,124.974,0.84672,12.849,0.84672,3695.15,0,36.966,0.280491,5.51496,1.78879,14.9997,1.26608,20.7569,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.54312,5.51496,1.028160,1,0,148.366,0,0,0,148.366,0
58.7504,1.81532,0,0,5.60231,0.263192,0.36288,3.6288,61.308,0.465413,0,0,3.42136,0.24012,2.71583,0.66528,12.849,1,0.419595,0.36288,0,175.787,4.39277,171.337,0.84672,12.849,0.84672,3695.15,0,36.966,0.280624,5.34557,1.78918,11.178,1.13698,16.8951,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.37373,5.34557,1.028160,1,0,190.948,0,0,0,190.948,0
59.6578,2.03747,0,0,3.59097,0.283231,0.36288,3.6288,61.308,0.573618,0,0,2.11831,0.237309,1.30738,0.66528,12.849,1,0.445604,0.36288,0,65.7327,4.25771,61.3923,0.84672,12.849,0.84672,3695.15,0,36.966,0.345866,3.0178,1.78957,7.69211,1.10558,11.048,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04596,3.0178,1.028160,1,0,73.7477,0,0,0,73.7477,0
60.2391,2.0436,0,0,3.29661,0.308872,0.36288,3.6288,61.308,0.573865,0,0,1.4176,0.239054,0.60468,0.66528,12.849,1,0.440146,0.36288,0,42.1052,4.39961,37.6284,0.84672,12.849,0.84672,3695.15,0,36.966,0.346015,1.74043,1.97008,5.48277,1.15617,7.6911,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76859,1.74043,1.028160,1,0,45.9241,0,0,0,45.9241,0
62.5314,2.04765,0,0,5.01343,0.310595,0.36288,3.6288,61.308,0.574112,0,0,1.62307,0.239054,0.809901,0.66528,12.849,1,0.436764,0.36288,0,73.7237,4.39961,69.2503,0.84672,12.849,0.84672,3695.15,0,36.966,0.346164,2.01973,1.97051,12.908,1.15617,15.3959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04789,2.01973,1.028160,1,0,85.456,0,0,0,85.456,0
65.1405,2.06149,0,0,5.34983,0.316316,0.36288,3.6288,61.308,0.574359,0,0,2.19415,0.207707,1.41208,0.66528,12.849,1,0.423596,0.36288,0,124.059,4.13626,119.862,0.84672,12.849,0.84672,3695.15,0,36.966,0.346313,2.87505,1.97094,10.2726,1.02909,13.7432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.90321,2.87505,1.028160,1,0,135.017,0,0,0,135.017,0
67.5282,1.78103,0,0,4.84368,0.312154,0.36288,3.6288,61.308,0.429551,0,0,1.58717,0.194833,0.962784,0.66528,12.849,1,0.351309,0.36288,0,88.3342,3.83235,84.5134,0.84672,12.849,0.84672,3695.15,0,36.966,0.259,2.31866,1.97137,7.44984,0.964339,10.5165,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34682,2.31866,1.028160,1,0,95.9927,0,0,0,95.9927,0
69.5697,1.79196,0,0,4.48718,0.290788,0.36288,3.6288,61.308,0.429763,0,0,1.9128,0.221422,1.26162,0.66528,12.849,1,0.340966,0.36288,0,91.1736,3.56632,87.6292,0.84672,12.849,0.84672,3695.15,0,36.966,0.259128,2.21279,1.72593,8.28282,1.04073,10.9217,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24095,2.21279,1.028160,1,0,99.8125,0,0,0,99.8125,0
71.4296,1.8009,0,0,4.31912,0.295461,0.36288,3.6288,61.308,0.429975,0,0,1.78,0.221422,1.12861,0.66528,12.849,1,0.332612,0.36288,0,93.0407,3.56632,89.5046,0.84672,12.849,0.84672,3695.15,0,36.966,0.259256,1.73329,1.7263,6.7411,1.04073,8.90071,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76145,1.73329,1.028160,1,0,99.534,0,0,0,99.534,0
72.29,1.80873,0,0,4.28043,0.301197,1.31009,3.6288,61.308,0.430187,0,0,1.9568,0.22052,1.30609,0.66528,12.849,1,0.325361,1.31009,0,94.5389,3.6705,91.8531,0.84672,12.849,0.84672,3695.15,0,36.966,0.259384,2.06846,1.72668,7.36871,1.04652,9.85794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09662,2.06846,1.028160,1,0,103.017,0,0,0,103.017,0
72.29,1.81252,0,0,3.86954,0.305159,1.75186,3.6288,61.308,0.4304,0,0,1.50403,0.219317,0.854317,0.66528,12.849,1,0.322161,1.75186,0,113.08,3.8094,110.701,0.84672,12.849,0.84672,3695.15,0,36.966,0.259512,1.73652,1.72705,8.68571,1.05426,10.8355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76468,1.73652,1.028160,1,0,122.39,0,0,0,122.39,0
72.29,1.88864,0,0,6.13466,0.320826,3.92519,3.6288,61.308,0.466141,0,0,2.29473,0.189949,1.63864,0.66528,12.849,1,0.335692,3.92519,0,122.571,3.93162,122.229,0.84672,12.849,0.84672,3695.15,0,36.966,0.281062,1.92892,1.72742,9.72501,0.959215,12.1411,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95708,1.92892,1.028160,1,0,136.009,0,0,0,136.009,0
72.29,1.88916,0,0,5.42219,0.323437,3.20959,3.6288,61.308,0.466362,0,0,2.78276,0.185055,2.13135,0.66528,12.849,1,0.335783,3.20959,0,136.007,3.95199,134.928,0.84672,12.849,0.84672,3695.15,0,36.966,0.281195,2.73974,1.78849,13.5609,0.943375,16.8646,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.7679,2.73974,1.028160,1,0,153.924,0,0,0,153.924,0
72.29,1.88967,0,0,4.25886,0.323437,2.04575,3.6288,61.308,0.466583,0,0,2.31746,0.185055,1.66582,0.66528,12.849,1,0.335875,2.04575,0,159.054,3.95199,156.812,0.84672,12.849,0.84672,3695.15,0,36.966,0.281329,2.8539,1.78887,10.0041,0.943375,13.4222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.88206,2.8539,1.028160,1,0,171.9,0,0,0,171.9,0
72.29,1.89019,0,0,3.27941,0.296948,1.09227,3.6288,61.308,0.466804,0,0,1.62533,0.147521,1.01101,0.66528,12.849,1,0.335967,1.09227,0,112.29,2.78439,110.262,0.84672,12.849,0.84672,3695.15,0,36.966,0.281462,1.84488,1.78926,7.76166,0.797856,10.3165,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87304,1.84488,1.028160,1,0,121.589,0,0,0,121.589,0
72.29,1.86111,0,0,3.64095,0.277203,1.50264,3.6288,61.308,0.453213,0,0,1.72303,0.18734,1.08248,0.66528,12.849,1,0.330798,1.50264,0,100.815,3.67329,98.3135,0.84672,12.849,0.84672,3695.15,0,36.966,0.273267,1.79479,1.78965,8.16074,0.999594,10.4723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82295,1.79479,1.028160,1,0,109.868,0,0,0,109.868,0
72.29,1.86162,0,0,3.50076,0.256275,1.38286,3.6288,61.308,0.453431,0,0,1.59734,0.195108,0.948799,0.66528,12.849,1,0.330888,1.38286,0,89.5873,4.07442,86.5649,0.84672,12.849,0.84672,3695.15,0,36.966,0.273399,1.88054,1.7664,8.01783,1.02334,10.368,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9087,1.88054,1.028160,1,0,97.8817,0,0,0,97.8817,0
