0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.96957,0,0,5.38328,0.329542,3.08417,3.6288,61.308,0.284929,0,0,2.06194,0.238831,1.53818,0.66528,12.849,1,0.350077,3.08417,0,112.499,3.72749,111.505,0.84672,12.849,0.84672,3695.15,0,36.966,0.171799,2.59912,1.82474,8.65555,0.990391,11.9172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62728,2.59912,1.028160,1,0,124.961,0,0,0,124.961,0
72.29,1.78717,0,0,5.88666,0.343402,3.75608,3.6288,61.308,0.419582,0,0,2.03837,0.232123,1.38667,0.66528,12.849,1,0.317656,3.75608,0,120.14,3.30278,120.276,0.84672,12.849,0.84672,3695.15,0,36.966,0.25299,3.35975,1.58193,11.184,0.873113,14.9995,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.38791,3.35975,1.028160,1,0,136.662,0,0,0,136.662,0
72.29,1.78772,0,0,6.34347,0.343402,4.21235,3.6288,61.308,0.419817,0,0,2.73444,0.232123,2.0825,0.66528,12.849,1,0.317754,4.21235,0,124.661,3.30278,125.252,0.84672,12.849,0.84672,3695.15,0,36.966,0.253131,4.15735,1.70843,13.2032,0.873113,17.9428,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.18551,4.15735,1.028160,1,0,145.278,0,0,0,145.278,0
72.29,1.78827,0,0,5.7462,0.320746,3.63718,3.6288,61.308,0.420051,0,0,2.21625,0.220091,1.57611,0.66528,12.849,1,0.317851,3.63718,0,136.985,3.12838,137.176,0.84672,12.849,0.84672,3695.15,0,36.966,0.253272,3.45818,1.70884,11.3251,0.848062,15.3907,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.48634,3.45818,1.028160,1,0,154.143,0,0,0,154.143,0
72.29,1.78882,0,0,7.05065,0.273216,4.98862,3.6288,61.308,0.420285,0,0,4.41247,0.212987,3.7792,0.66528,12.849,1,0.317949,4.98862,0,134.576,3.13843,136.108,0.84672,12.849,0.84672,3695.15,0,36.966,0.253413,6.1522,1.70925,16.4344,0.857056,23.1854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.18036,6.1522,1.028160,1,0,163.073,0,0,0,163.073,0
72.29,1.86413,0,0,6.15138,0.314825,3.97242,3.6288,61.308,0.455642,0,0,1.70961,0.198563,1.05541,0.66528,12.849,1,0.331335,3.97242,0,80.3313,3.10117,80.8712,0.84672,12.849,0.84672,3695.15,0,36.966,0.274732,1.40715,1.70966,9.31599,0.828554,11.3295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43531,1.40715,1.028160,1,0,93.2561,0,0,0,93.2561,0
72.29,1.90227,0,0,6.45803,0.314825,4.24093,3.6288,61.308,0.428278,0,0,2.53919,0.198563,1.91235,0.66528,12.849,1,0.338115,4.24093,0,95.1921,3.10117,95.9937,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,1.69899,1.77007,9.42736,0.828554,11.8096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72715,1.69899,1.028160,1,0,109.716,0,0,0,109.716,0
72.29,1.90318,0,0,4.85546,0.314825,2.63746,3.6288,61.308,0.428278,0,0,1.56343,0.198563,0.936585,0.66528,12.849,1,0.338275,2.63746,0,59.2446,3.10117,58.4426,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,0.947549,1.7446,7.66783,0.828554,9.27319,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97571,0.947549,1.028160,1,0,68.6524,0,0,0,68.6524,0
72.29,1.90408,0,0,4.58063,0.314825,2.36172,3.6288,61.308,0.428278,0,0,1.69618,0.198563,1.06934,0.66528,12.849,1,0.338435,2.36172,0,68.3691,3.10117,67.2912,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,0.95974,1.7448,7.71267,0.828554,9.33042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9879,0.95974,1.028160,1,0,77.691,0,0,0,77.691,0
72.29,1.87572,0,0,4.56752,0.246388,2.44541,3.6288,61.308,0.414622,0,0,1.35659,0.215337,0.726633,0.66528,12.849,1,0.333394,2.44541,0,72.4257,3.90687,70.6308,0.84672,12.849,0.84672,3695.15,0,36.966,0.249999,1.02775,1.745,7.10968,0.979484,8.65295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05591,1.02775,1.028160,1,0,80.0104,0,0,0,80.0104,0
72.29,1.85802,0,0,3.95411,0.231512,1.86458,3.6288,61.308,0.428275,0,0,1.10955,0.215386,0.465888,0.66528,12.849,1,0.33025,1.86458,0,62.5279,4.14771,59.9146,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,0.752864,1.72183,5.49079,1.02383,6.68343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78102,0.752864,1.028160,1,0,67.0639,0,0,0,67.0639,0
72.29,1.85891,0,0,3.47357,0.231512,1.38315,3.6288,61.308,0.428275,0,0,1.06909,0.215386,0.425427,0.66528,12.849,1,0.330408,1.38315,0,58.1094,4.14771,55.0145,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,0.620758,1.73483,5.38842,1.02383,6.46196,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64892,0.620758,1.028160,1,0,61.9019,0,0,0,61.9019,0
72.29,1.8598,0,0,3.93906,0.231512,1.84775,3.6288,61.308,0.428275,0,0,1.11599,0.215386,0.472334,0.66528,12.849,1,0.330566,1.84775,0,65.1599,4.14771,62.5294,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,0.501336,1.73503,6.23347,1.02383,7.18777,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5295,0.501336,1.028160,1,0,70.1895,0,0,0,70.1895,0
72.29,1.96013,0,0,3.5133,0.166348,1.38682,3.6288,61.308,0.476755,0,0,1.05746,0.241413,0.339291,0.66528,12.849,1,0.348398,1.38682,0,54.9096,4.65948,51.2886,0.84672,12.849,0.84672,3695.15,0,36.966,0.287462,0.504896,1.73523,5.41477,1.07546,6.29198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53306,0.504896,1.028160,1,0,57.9198,0,0,0,57.9198,0
72.29,2.02703,0,0,3.64272,0.186427,1.42926,3.6288,61.308,0.428288,0,0,1.16324,0.211189,0.523761,0.66528,12.849,1,0.360289,1.42926,0,53.6319,4.5265,50.1743,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,0.551465,1.81741,5.65881,0.978778,6.79067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57963,0.551465,1.028160,1,0,57.4888,0,0,0,57.4888,0
72.29,2.02796,0,0,3.20484,0.132215,1.04466,3.6288,61.308,0.428288,0,0,0.991163,0.209719,0.353156,0.66528,12.849,1,0.360455,1.04466,0,46.3179,4.49368,42.5084,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,0.551794,1.77215,5.20687,0.926937,6.34564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57995,0.551794,1.028160,1,0,49.2072,0,0,0,49.2072,0
72.29,2.0289,0,0,3.11078,0.132215,0.949668,3.6288,61.308,0.428288,0,0,1.0526,0.209719,0.414595,0.66528,12.849,1,0.360621,0.949668,0,44.1479,4.49368,40.2433,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,0.533693,1.77236,5.53903,0.926937,6.65991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56185,0.533693,1.028160,1,0,47.3178,0,0,0,47.3178,0
72.29,2.02983,0,0,2.95118,0.132215,0.789135,3.6288,61.308,0.428288,0,0,1.02287,0.209719,0.384865,0.66528,12.849,1,0.360787,0.789135,0,41.4652,4.49368,37.3998,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,0.467199,1.77256,5.12115,0.926937,6.17574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49536,0.467199,1.028160,1,0,43.9604,0,0,0,43.9604,0
72.29,2.01108,0,0,3.06149,0.0943149,0.956097,3.6288,61.308,0.454969,0,0,1.30971,0.302699,0.552044,0.66528,12.849,1,0.357454,0.956097,0,57.0324,5.8107,51.8203,0.84672,12.849,0.84672,3695.15,0,36.966,0.274326,1.39118,1.77277,5.175,1.33607,6.72855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41934,1.39118,1.028160,1,0,59.1009,0,0,0,59.1009,0
72.29,2.04832,0,0,2.7081,0.0943149,0.565468,3.6288,61.308,0.428295,0,0,1.22204,0.302699,0.491047,0.66528,12.849,1,0.364074,0.565468,0,51.435,5.8107,45.8257,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.11057,1.80167,4.45713,1.33607,5.77506,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13873,1.11057,1.028160,1,0,52.0918,0,0,0,52.0918,0
72.29,2.04926,0,0,2.51021,0.0943149,0.366629,3.6288,61.308,0.428296,0,0,1.15337,0.302699,0.422376,0.66528,12.849,1,0.364241,0.366629,0,46.704,5.8107,40.8956,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,0.952128,1.77686,4.40155,1.33607,5.53623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98029,0.952128,1.028160,1,0,46.8542,0,0,0,46.8542,0
72.2225,2.0502,0,0,2.43994,0.0943149,0.36288,3.6288,61.308,0.428296,0,0,1.09013,0.302699,0.359131,0.66528,12.849,1,0.364408,0.36288,0,41.9813,5.8107,36.1691,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,0.77188,1.77707,4.33794,1.33607,5.29257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80004,0.77188,1.028160,1,0,41.8208,0,0,0,41.8208,0
72.0119,2.10175,0,0,2.33108,0.077117,0.36288,3.6288,61.308,0.4521,0,0,0.967447,0.319838,0.195509,0.66528,12.849,1,0.373919,0.36288,0,39.8784,5.90904,33.9583,0.84672,12.849,0.84672,3695.15,0,36.966,0.272596,0.647387,1.77727,3.98748,1.43129,4.70826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67555,0.647387,1.028160,1,0,38.862,0,0,0,38.862,0
71.6027,2.13416,0,0,2.15201,0.0641519,0.36288,3.6288,61.308,0.428302,0,0,0.836845,0.332692,0.07585,0.66528,12.849,1,0.380795,0.36288,0,39.5491,5.9828,33.5484,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,0.433236,1.8182,3.33729,1.5027,3.82777,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4614,0.433236,1.028160,1,0,37.452,0,0,0,37.452,0
71.1657,2.13327,0,0,2.12309,0.0639523,0.36288,3.6288,61.308,0.428302,0,0,0.905368,0.332692,0.144374,0.66528,12.849,1,0.382813,0.36288,0,36.6976,5.9828,30.6949,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,0.531749,1.79609,3.77411,1.5027,4.34099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55991,0.531749,1.028160,1,0,35.1803,0,0,0,35.1803,0
70.9153,2.13224,0,0,2.29088,0.0461602,0.36288,3.6288,61.308,0.428302,0,0,0.956483,0.313331,0.21485,0.66528,12.849,1,0.384978,0.36288,0,37.8249,6.22437,31.5784,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,0.694544,1.7963,4.65559,1.57248,5.31571,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7227,0.694544,1.028160,1,0,37.109,0,0,0,37.109,0
70.6959,2.28085,0,0,2.46962,0.0452786,0.36288,3.6288,61.308,0.514315,0,0,1.05159,0.303668,0.233609,0.66528,12.849,1,0.413263,0.36288,0,39.2441,6.14705,33.0467,0.84672,12.849,0.84672,3695.15,0,36.966,0.310109,0.939229,1.79651,4.20409,1.56733,5.0624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96739,0.939229,1.028160,1,0,38.3427,0,0,0,38.3427,0
70.1751,2.37627,0,0,2.26015,0.0418168,0.36288,3.6288,61.308,0.443927,0,0,0.849804,0.313914,0.0919633,0.66528,12.849,1,0.431889,0.36288,0,30.356,5.73142,24.5556,0.84672,12.849,0.84672,3695.15,0,36.966,0.267668,0.532138,1.93618,3.61228,1.49439,4.31855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5603,0.532138,1.028160,1,0,28.9661,0,0,0,28.9661,0
69.2575,2.3742,0,0,1.8612,0.0416495,0.36288,3.6288,61.2895,0.444218,0,0,0.739636,0.313914,0,0.66528,12.849,1,0.434714,0.36288,0,37.6853,5.73142,31.8821,0.84672,12.849,0.84672,3695.15,0,36.966,0.267844,0.350516,1.87038,3.22272,1.49439,3.68139,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37868,0.350516,1.028160,1,0,35.5635,0,0,0,35.5635,0
68.5423,2.36998,0,0,2.05896,0.0413549,0.36288,3.6288,61.308,0.444459,0,0,1.01605,0.313878,0.239214,0.66528,12.849,1,0.43969,0.36288,0,32.3099,5.73142,26.5016,0.84672,12.849,0.84672,3695.15,0,36.966,0.26807,0.776658,1.87089,3.85122,1.49439,4.73631,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80482,0.776658,1.028160,1,0,31.4772,0,0,0,31.4772,0
67.6814,2.36675,0,0,1.91228,0.04359,0.36288,3.6288,61.308,0.4448,0,0,0.816653,0.300125,0.0717273,0.66528,12.849,1,0.443673,0.36288,0,30.9982,5.36173,25.5556,0.84672,12.849,0.84672,3695.15,0,36.966,0.268195,0.633675,1.87139,4.37551,1.35048,5.2619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66183,0.633675,1.028160,1,0,30.8893,0,0,0,30.8893,0
66.7679,2.29055,0,0,1.81393,0.0739698,0.36288,3.6288,61.2992,0.567323,0,0,0.81432,0.255781,0,0.66528,12.849,1,0.434851,0.36288,0,23.0701,4.03494,18.9632,0.84672,12.849,0.84672,3695.15,0,36.966,0.342071,0.204422,1.87189,4.25535,0.987911,5.00168,0.42336,36.966,0.42336,423.524,0,0.748431,0,0,0.952854,0.204422,1.028160,1,0,23.9649,0,0,0,23.9649,0
66.4423,2.23883,0,0,2.35365,0.0775012,0.36288,3.6288,61.1324,0.738324,0,0,0.825664,0.254122,0,0.66528,12.849,1,0.430848,0.36288,0,32.2576,3.96784,28.2218,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.79158,4.42106,0.987445,5.01835,0.42336,36.966,0.42336,423.524,0,0.55304,0,0,0.769559,0.216518,1.028160,1,0,33.2402,0,0,0,33.2402,0
66.4564,2.23805,0,0,2.69228,0.0773014,0.36288,3.6288,61.308,0.42785,0,0,1.17233,0.253854,0.315056,0.66528,12.849,1,0.432807,0.36288,0,34.2414,3.96784,30.2036,0.84672,12.849,0.84672,3695.15,0,36.966,0.258715,0.436078,1.82509,4.05881,0.987445,5.07382,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46424,0.436078,1.028160,1,0,35.5925,0,0,0,35.5925,0
67.4999,2.23911,0,0,3.72279,0.07731,0.36288,3.6288,61.308,0.428312,0,0,2.14658,0.254136,1.46413,0.66528,12.849,1,0.432921,0.36288,0,33.7315,3.96784,29.6936,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.42158,1.82532,6.03173,0.987445,9.03293,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44974,2.42158,1.028160,1,0,40.1907,0,0,0,40.1907,0
70.4978,2.18652,0,0,5.70656,0.159261,0.36288,3.6288,61.308,0.380676,0,0,2.18514,0.24365,1.56082,0.66528,12.849,1,0.416216,0.36288,0,71.7409,4.24359,67.4439,0.84672,12.849,0.84672,3695.15,0,36.966,0.229531,1.89469,1.82554,5.79734,1.01824,8.26979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92285,1.89469,1.028160,1,0,77.2745,0,0,0,77.2745,0
69.4617,2.13788,0,0,1.68188,0.217174,0.36288,3.6288,61.308,0.428299,0,0,0.949752,0.273525,0.247928,0.66528,12.849,1,0.389652,0.36288,0,34.4,5.17293,29.2003,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,0.509397,1.75355,2.52577,1.20095,3.32952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53756,0.509397,1.028160,1,0,32.7777,0,0,0,32.7777,0
70.9863,2.13393,0,0,4.22137,0.199921,0.36288,3.6288,61.308,0.428299,0,0,1.43656,0.267568,0.740697,0.66528,12.849,1,0.394734,0.36288,0,33.0267,5.02893,27.966,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,1.20855,1.79844,5.28416,1.23315,6.79977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23671,1.20855,1.028160,1,0,35.5064,0,0,0,35.5064,0
72.29,2.14208,0,0,8.7087,0.212541,5.05041,3.6288,61.308,0.428299,0,0,2.30941,0.226346,1.65477,0.66528,12.849,1,0.38773,5.05041,0,90.7857,4.13576,91.3126,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,2.33057,1.79865,11.882,1.09662,14.6564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35873,2.33057,1.028160,1,0,107.624,0,0,0,107.624,0
72.29,1.97884,0,0,4.65204,0.233542,2.43966,3.6288,61.308,0.328981,0,0,1.57998,0.209452,1.04155,0.66528,12.849,1,0.351724,2.43966,0,52.9023,3.88389,51.1063,0.84672,12.849,0.84672,3695.15,0,36.966,0.198361,1.16849,1.79887,6.02029,1.02074,7.76855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19665,1.16849,1.028160,1,0,59.9164,0,0,0,59.9164,0
72.29,1.84459,0,0,4.68344,0.271187,2.56767,3.6288,61.308,0.428273,0,0,1.69592,0.187958,1.07969,0.66528,12.849,1,0.327861,2.56767,0,60.6059,4.05552,58.7902,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,0.941933,1.63853,6.58696,0.996194,7.913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97009,0.941933,1.028160,1,0,67.7829,0,0,0,67.7829,0
72.29,1.84547,0,0,4.46342,0.271187,2.34676,3.6288,61.308,0.428273,0,0,1.54369,0.187958,0.927461,0.66528,12.849,1,0.328018,2.34676,0,58.782,4.05552,56.7452,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,0.640872,1.73186,4.70546,0.996194,5.82378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66903,0.640872,1.028160,1,0,63.4964,0,0,0,63.4964,0
72.29,1.84636,0,0,3.84837,0.270109,1.7319,3.6288,61.308,0.428273,0,0,1.44464,0.200646,0.815724,0.66528,12.849,1,0.328176,1.7319,0,51.2226,3.93453,48.6918,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,0.604558,1.73206,4.56322,0.955998,5.68561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63272,0.604558,1.028160,1,0,55.1931,0,0,0,55.1931,0
72.29,1.84724,0,0,5.65516,0.260353,3.54756,3.6288,61.308,0.428273,0,0,1.75311,0.210903,1.11393,0.66528,12.849,1,0.328333,3.54756,0,57.9334,3.25931,57.8934,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,1.12705,1.73226,5.96258,0.754244,7.80942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15521,1.12705,1.028160,1,0,66.8167,0,0,0,66.8167,0
72.29,1.91365,0,0,9.52735,0.261231,7.35247,3.6288,61.308,0.457067,0,0,2.1076,0.167864,1.48267,0.66528,12.849,1,0.340137,7.35247,0,96.6185,3.21963,100.411,0.84672,12.849,0.84672,3695.15,0,36.966,0.275591,2.68561,1.73245,9.58072,0.615171,13.108,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71377,2.68561,1.028160,1,0,115.002,0,0,0,115.002,0
72.29,1.95372,0,0,8.29034,0.261583,6.07503,3.6288,61.308,0.428273,0,0,1.59316,0.150648,1.01423,0.66528,12.849,1,0.347259,6.07503,0,100.646,3.20376,103.171,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,1.92631,1.78277,8.60138,0.559542,11.4927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95447,1.92631,1.028160,1,0,115.677,0,0,0,115.677,0
72.29,1.95461,0,0,5.714,0.277679,3.48172,3.6288,61.308,0.428273,0,0,1.49215,0.152824,0.911057,0.66528,12.849,1,0.347416,3.48172,0,77.9725,3.11607,77.9908,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,1.75222,1.75595,7.7296,0.603279,10.3763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78038,1.75222,1.028160,1,0,89.2781,0,0,0,89.2781,0
72.29,1.95549,0,0,5.68353,0.317919,3.41012,3.6288,61.308,0.428273,0,0,1.46919,0.158264,0.882652,0.66528,12.849,1,0.347574,3.41012,0,112.752,2.89685,112.918,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,1.71969,1.75615,9.13775,0.712619,11.6427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74785,1.71969,1.028160,1,0,125.443,0,0,0,125.443,0
72.29,2.16702,0,0,10.6555,0.319144,8.16937,3.6288,61.308,0.536491,0,0,2.61989,0.177079,1.90632,0.66528,12.849,1,0.385171,8.16937,0,312.019,3.35627,316.447,0.84672,12.849,0.84672,3695.15,0,36.966,0.32348,3.87062,1.75634,22.3711,0.803158,26.8714,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.89878,3.87062,1.028160,1,0,345.225,0,0,0,345.225,0
72.29,2.31524,0,0,7.05135,0.303364,4.43275,3.6288,61.308,0.428301,0,0,2.64832,0.23565,1.98437,0.66528,12.849,1,0.411517,4.43275,0,135.431,4.56473,134.888,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,3.87696,1.93705,14.2114,1.10494,18.6622,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90512,3.87696,1.028160,1,0,155.534,0,0,0,155.534,0
72.29,2.31622,0,0,7.98941,0.264857,5.40833,3.6288,61.308,0.428301,0,0,1.98404,0.236449,1.31929,0.66528,12.849,1,0.411691,5.40833,0,173.189,4.38038,173.805,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,3.78833,1.83578,15.8971,1.16462,20.0983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.81649,3.78833,1.028160,1,0,195.223,0,0,0,195.223,0
72.29,2.3172,0,0,9.41285,0.268296,6.82735,3.6288,61.308,0.428301,0,0,1.95433,0.225235,1.3008,0.66528,12.849,1,0.411865,6.82735,0,206.159,4.24672,208.328,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,4.31097,1.83599,14.4422,1.11305,19.2179,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.33913,4.31097,1.028160,1,0,228.846,0,0,0,228.846,0
72.29,2.01743,0,0,8.04272,0.284191,5.7411,3.6288,61.308,0.282921,0,0,1.98975,0.235906,1.47092,0.66528,12.849,1,0.358582,5.7411,0,177.253,4.33498,178.301,0.84672,12.849,0.84672,3695.15,0,36.966,0.170589,3.30568,1.83621,15.1942,1.14948,19.016,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.33384,3.30568,1.028160,1,0,198.788,0,0,0,198.788,0
72.29,1.82046,0,0,6.96902,0.330757,4.81781,3.6288,61.308,0.428264,0,0,3.25618,0.237884,2.59004,0.66528,12.849,1,0.323573,4.81781,0,170.878,4.15239,171.22,0.84672,12.849,0.84672,3695.15,0,36.966,0.258224,3.27411,1.59,21.6139,1.12214,25.0977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30227,3.27411,1.028160,1,0,198.908,0,0,0,198.908,0
72.29,1.82131,0,0,6.22828,0.339861,4.06711,3.6288,61.308,0.428264,0,0,3.77012,0.204952,3.1369,0.66528,12.849,1,0.323724,4.06711,0,219.435,3.61473,219.564,0.84672,12.849,0.84672,3695.15,0,36.966,0.258224,3.04183,1.72653,18.3573,0.964269,21.9032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.06999,3.04183,1.028160,1,0,244.604,0,0,0,244.604,0
72.29,1.82216,0,0,7.03892,0.339861,4.8769,3.6288,61.308,0.428264,0,0,3.7958,0.204952,3.16259,0.66528,12.849,1,0.323875,4.8769,0,172.069,3.61473,173.007,0.84672,12.849,0.84672,3695.15,0,36.966,0.258224,4.88606,1.72672,21.2887,0.964269,26.679,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.91422,4.88606,1.028160,1,0,202.849,0,0,0,202.849,0
72.29,1.82301,0,0,13.0389,0.339861,10.876,3.6288,61.308,0.428264,0,0,7.0036,0.204952,6.37039,0.66528,12.849,1,0.324026,10.876,0,187.208,3.61473,194.145,0.84672,12.849,0.84672,3695.15,0,36.966,0.258224,6.16059,1.7269,30.4188,0.964269,37.0838,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.18875,6.16059,1.028160,1,0,237.6,0,0,0,237.6,0
72.29,1.89966,0,0,6.71432,0.349,4.46566,3.6288,61.308,0.463876,0,0,3.73805,0.211295,3.06288,0.66528,12.849,1,0.33765,4.46566,0,108.272,3.5161,108.884,0.84672,12.849,0.84672,3695.15,0,36.966,0.279696,3.33525,1.72709,19.3226,1.02405,23.0812,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.36341,3.33525,1.028160,1,0,135.028,0,0,0,135.028,0
72.29,1.949,0,0,7.23522,0.350212,4.93601,3.6288,61.308,0.428273,0,0,3.57342,0.2256,2.91955,0.66528,12.849,1,0.34642,4.93601,0,157.327,3.56044,158.357,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,3.27465,1.78811,20.7948,1.05591,24.5434,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30281,3.27465,1.028160,1,0,185.82,0,0,0,185.82,0
72.29,1.94988,0,0,7.37467,0.350212,5.07458,3.6288,61.308,0.428273,0,0,3.49306,0.2256,2.83918,0.66528,12.849,1,0.346577,5.07458,0,149.018,3.56044,150.185,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,3.26198,1.75491,20.6851,1.05591,24.3879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.29014,3.26198,1.028160,1,0,177.412,0,0,0,177.412,0
72.29,1.95076,0,0,6.6992,0.323998,4.42443,3.6288,61.308,0.428273,0,0,3.16863,0.271193,2.46917,0.66528,12.849,1,0.346734,4.42443,0,166.551,4.91219,165.716,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,2.91057,1.7551,18.0655,1.26977,21.2031,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93873,2.91057,1.028160,1,0,189.389,0,0,0,189.389,0
72.29,1.92198,0,0,5.75278,0.241514,3.58929,3.6288,61.308,0.414428,0,0,2.12228,0.242117,1.46573,0.66528,12.849,1,0.341617,3.58929,0,121.082,4.02807,120.301,0.84672,12.849,0.84672,3695.15,0,36.966,0.249882,2.42908,1.7553,13.9298,1.13713,16.7272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45724,2.42908,1.028160,1,0,138.494,0,0,0,138.494,0
