0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.78965,0,0,7.84114,0.34037,5.71112,3.6288,61.308,0.420639,0,0,1.80515,0.193501,1.19101,0.66528,12.849,1,0.318096,5.71112,0,104.4,3.40389,106.389,0.84672,12.849,0.84672,3695.15,0,36.966,0.253626,3.74057,1.58264,7.68303,0.921232,11.8314,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.76873,3.74057,1.028160,1,0,119.411,0,0,0,119.411,0
72.29,1.79024,0,0,6.32997,0.34037,4.19936,3.6288,61.308,0.42089,0,0,1.27469,0.193501,0.660303,0.66528,12.849,1,0.318201,4.19936,0,112.839,3.40389,113.317,0.84672,12.849,0.84672,3695.15,0,36.966,0.253778,2.11396,1.71028,5.32944,0.921232,7.97867,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14212,2.11396,1.028160,1,0,121.956,0,0,0,121.956,0
72.29,1.79082,0,0,4.45614,0.34037,2.32495,3.6288,61.308,0.421141,0,0,0.904202,0.193501,0.28956,0.66528,12.849,1,0.318306,2.32495,0,100.314,3.40389,98.9166,0.84672,12.849,0.84672,3695.15,0,36.966,0.253929,1.6848,1.71073,5.12182,0.921232,7.34218,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71296,1.6848,1.028160,1,0,106.548,0,0,0,106.548,0
72.29,1.79141,0,0,5.41489,0.261073,3.3624,3.6288,61.308,0.421392,0,0,0.962565,0.151387,0.389786,0.66528,12.849,1,0.31841,3.3624,0,94.9285,2.79353,95.179,0.84672,12.849,0.84672,3695.15,0,36.966,0.254081,1.87644,1.71117,5.13464,0.833553,7.63462,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9046,1.87644,1.028160,1,0,103.203,0,0,0,103.203,0
72.29,1.86686,0,0,11.6808,0.316381,9.49761,3.6288,61.308,0.456812,0,0,1.35407,0.173518,0.72374,0.66528,12.849,1,0.33182,9.49761,0,109.871,3.73926,115.298,0.84672,12.849,0.84672,3695.15,0,36.966,0.275437,1.37359,1.71161,7.49546,1.09941,9.2058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40175,1.37359,1.028160,1,0,125.227,0,0,0,125.227,0
72.29,1.90664,0,0,10.8511,0.316381,8.62804,3.6288,61.308,0.428296,0,0,2.48262,0.173518,1.8808,0.66528,12.849,1,0.33889,8.62804,0,119.107,3.73926,123.657,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,2.60185,1.77212,9.79811,1.09941,12.8144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63001,2.60185,1.028160,1,0,138.352,0,0,0,138.352,0
72.29,1.9076,0,0,8.93402,0.316381,6.71003,3.6288,61.308,0.428296,0,0,2.33726,0.173518,1.73544,0.66528,12.849,1,0.339062,6.71003,0,146.41,3.73926,149.042,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,3.04366,1.74559,9.05455,1.09941,12.4861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07182,3.04366,1.028160,1,0,163.263,0,0,0,163.263,0
72.29,1.90857,0,0,6.66878,0.304817,4.4554,3.6288,61.308,0.428296,0,0,1.56972,0.141918,0.999502,0.66528,12.849,1,0.339234,4.4554,0,108.711,2.87592,109.951,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,2.05037,1.7458,6.40466,0.978638,8.96395,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07853,2.05037,1.028160,1,0,119.915,0,0,0,119.915,0
72.29,1.88024,0,0,5.69144,0.25954,3.55166,3.6288,61.308,0.414621,0,0,1.18216,0.182551,0.584987,0.66528,12.849,1,0.334198,3.55166,0,85.3969,3.4896,85.1248,0.84672,12.849,0.84672,3695.15,0,36.966,0.249998,1.56041,1.74602,5.79937,1.0319,7.8239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58857,1.56041,1.028160,1,0,93.5336,0,0,0,93.5336,0
72.29,1.86258,0,0,4.90033,0.257699,2.78005,3.6288,61.308,0.428292,0,0,1.04888,0.194471,0.426116,0.66528,12.849,1,0.33106,2.78005,0,75.5965,3.8157,74.2298,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.12571,1.72283,5.17128,1.03953,6.72205,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15387,1.12571,1.028160,1,0,81.378,0,0,0,81.378,0
72.29,1.86354,0,0,5.58051,0.257699,3.45927,3.6288,61.308,0.428292,0,0,1.12926,0.194471,0.506494,0.66528,12.849,1,0.33123,3.45927,0,74.1623,3.8157,73.4746,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.15246,1.73586,5.84963,1.03953,7.44018,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18062,1.15246,1.028160,1,0,81.4213,0,0,0,81.4213,0
72.29,1.86449,0,0,4.70966,0.24912,2.59604,3.6288,61.308,0.428292,0,0,1.03296,0.191372,0.413291,0.66528,12.849,1,0.331399,2.59604,0,78.4097,3.66531,77.0091,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.10048,1.73607,5.93328,1.02341,7.48817,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12864,1.10048,1.028160,1,0,84.9105,0,0,0,84.9105,0
72.29,1.96502,0,0,4.634,0.222309,2.44666,3.6288,61.308,0.476842,0,0,0.996183,0.207147,0.312195,0.66528,12.849,1,0.349268,2.44666,0,67.3883,3.84364,65.642,0.84672,12.849,0.84672,3695.15,0,36.966,0.287514,1.01314,1.73628,5.27144,1.02822,6.70513,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0413,1.01314,1.028160,1,0,72.6594,0,0,0,72.6594,0
72.29,2.03209,0,0,3.87605,0.161462,1.6825,3.6288,61.308,0.428306,0,0,0.847247,0.245978,0.172962,0.66528,12.849,1,0.361188,1.6825,0,45.949,4.65347,42.6168,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,0.586397,1.8186,4.30962,1.12566,5.33071,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61456,0.586397,1.028160,1,0,48.1205,0,0,0,48.1205,0
72.29,2.03309,0,0,3.69713,0.150045,1.51399,3.6288,61.308,0.428306,0,0,0.799502,0.249487,0.121709,0.66528,12.849,1,0.361366,1.51399,0,41.941,4.71313,38.3805,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,0.488678,1.77329,4.16621,1.15101,5.01892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51684,0.488678,1.028160,1,0,43.5211,0,0,0,43.5211,0
72.29,2.03409,0,0,3.5721,0.150045,1.38796,3.6288,61.308,0.428307,0,0,0.815538,0.249487,0.137744,0.66528,12.849,1,0.361544,1.38796,0,39.9877,4.71313,36.301,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,0.653892,1.77351,3.98498,1.15101,5.00313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68205,0.653892,1.028160,1,0,41.4419,0,0,0,41.4419,0
72.29,2.03509,0,0,3.27865,0.17463,1.06892,3.6288,61.308,0.428307,0,0,0.764493,0.242903,0.0932833,0.66528,12.849,1,0.361723,1.06892,0,37.5987,4.29006,34.0158,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,0.578785,1.77373,3.63411,1.16733,4.56105,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60694,0.578785,1.028160,1,0,38.6702,0,0,0,38.6702,0
72.29,2.01638,0,0,3.22644,0.132312,1.07776,3.6288,61.308,0.455029,0,0,0.848163,0.255845,0.137289,0.66528,12.849,1,0.358396,1.07776,0,38.4002,4.75881,34.3608,0.84672,12.849,0.84672,3695.15,0,36.966,0.274362,0.653918,1.77395,4.09591,1.17318,5.07624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68208,0.653918,1.028160,1,0,39.5743,0,0,0,39.5743,0
72.29,2.05374,0,0,2.94986,0.132312,0.763805,3.6288,61.308,0.428314,0,0,0.827807,0.255845,0.143648,0.66528,12.849,1,0.365037,0.763805,0,37.8581,4.75881,33.4981,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.684806,1.80292,4.04556,1.17318,5.10185,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71297,0.684806,1.028160,1,0,38.7436,0,0,0,38.7436,0
72.29,2.05475,0,0,2.69597,0.132312,0.50891,3.6288,61.308,0.428314,0,0,0.774118,0.255845,0.0899588,0.66528,12.849,1,0.365217,0.50891,0,35.6088,4.75881,30.9937,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.435758,1.77808,3.84968,1.17318,4.63208,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46392,0.435758,1.028160,1,0,35.7157,0,0,0,35.7157,0
72.2371,2.05576,0,0,2.47901,0.113271,0.36288,3.6288,61.308,0.428315,0,0,0.733597,0.299721,0.00556085,0.66528,12.849,1,0.365396,0.36288,0,31.8819,5.32341,26.556,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.436726,1.7783,3.66543,1.37927,4.24294,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46489,0.436726,1.028160,1,0,30.8045,0,0,0,30.8045,0
72.2414,2.10752,0,0,2.57474,0.100004,0.36288,3.6288,61.308,0.452157,0,0,0.833682,0.329283,0.0522421,0.66528,12.849,1,0.374871,0.36288,0,29.5212,6.00492,23.5043,0.84672,12.849,0.84672,3695.15,0,36.966,0.272631,0.451371,1.77852,3.55766,1.52056,3.99436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47953,0.451371,1.028160,1,0,27.5509,0,0,0,27.5509,0
72.1609,2.14101,0,0,2.52413,0.100798,0.36288,3.6288,61.308,0.428322,0,0,0.785359,0.326774,0.0302631,0.66528,12.849,1,0.380805,0.36288,0,38.9184,6.19846,32.7021,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,0.572633,1.81953,3.81769,1.51061,4.44098,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60079,0.572633,1.028160,1,0,37.1733,0,0,0,37.1733,0
71.9191,2.14169,0,0,2.36349,0.100736,0.36288,3.6288,61.2832,0.428322,0,0,0.730331,0.326774,0,0.66528,12.849,1,0.38135,0.36288,0,31.2479,6.19846,25.0309,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,0.542955,1.7974,3.44135,1.51061,4.01283,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57111,0.542955,1.028160,1,0,29.0438,0,0,0,29.0438,0
71.4659,2.14163,0,0,2.15188,0.100551,0.36288,3.6288,61.2216,0.428257,0,0,0.693377,0.326723,0,0.66528,12.849,1,0.382622,0.36288,0,28.4783,6.19846,22.2601,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,0.301199,1.79763,3.21001,1.51061,3.5399,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32936,0.301199,1.028160,1,0,25.8,0,0,0,25.8,0
71.2613,2.28983,0,0,2.53559,0.0874841,0.36288,3.6288,61.2381,0.514207,0,0,0.854513,0.323791,0,0.66528,12.849,1,0.411694,0.36288,0,29.7715,6.45047,23.2723,0.84672,12.849,0.84672,3695.15,0,36.966,0.310481,0.86521,1.79785,5.01024,1.5666,5.79622,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89337,0.86521,1.028160,1,0,29.0685,0,0,0,29.0685,0
71.093,2.38324,0,0,2.65868,0.0808127,0.36288,3.6288,61.2319,0.445588,0,0,0.78961,0.350314,0,0.66528,12.849,1,0.429718,0.36288,0,30.6267,6.972,23.5879,0.84672,12.849,0.84672,3695.15,0,36.966,0.268976,0.727566,1.93778,4.98556,1.64442,5.7375,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75573,0.727566,1.028160,1,0,29.3254,0,0,0,29.3254,0
70.5995,2.38306,0,0,2.33311,0.0807087,0.36288,3.6288,61.1974,0.445883,0,0,0.761772,0.3503,0,0.66528,12.849,1,0.430703,0.36288,0,38.9319,6.972,31.8921,0.84672,12.849,0.84672,3695.15,0,36.966,0.269182,0.649348,1.87358,4.78755,1.64442,5.39688,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67751,0.649348,1.028160,1,0,37.289,0,0,0,37.289,0
70.1578,2.3812,0,0,2.38283,0.0804037,0.36288,3.6288,61.2749,0.446101,0,0,0.873832,0.350224,0,0.66528,12.849,1,0.433375,0.36288,0,33.7248,6.972,26.6823,0.84672,12.849,0.84672,3695.15,0,36.966,0.269465,0.74444,1.87412,4.97177,1.64442,5.67644,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7726,0.74444,1.028160,1,0,32.3587,0,0,0,32.3587,0
69.7382,2.37958,0,0,2.40424,0.0813784,0.36288,3.6288,61.308,0.446626,0,0,0.880425,0.343503,0.0572453,0.66528,12.849,1,0.435806,0.36288,0,34.2192,6.78715,27.3592,0.84672,12.849,0.84672,3695.15,0,36.966,0.269441,1.17752,1.87465,6.35923,1.57247,7.5695,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20568,1.17752,1.028160,1,0,34.9859,0,0,0,34.9859,0
68.5486,2.30549,0,0,1.56603,0.0872988,0.36288,3.6288,61.0654,0.463226,0,0,0.558325,0.337721,0,0.66528,12.849,1,0.424777,0.36288,0,21.3576,6.3035,14.9922,0.84672,12.849,0.84672,3695.15,0,36.966,0.279305,0.204422,1.87519,6.32038,1.65724,6.46346,0.42336,36.966,0.42336,423.524,0,0.918251,0,0,1.12267,0.204422,1.028160,1,0,21.4556,0,0,0,21.4556,0
67.3184,2.25489,0,0,1.52228,0.1347,0.36288,3.6288,60.6394,0.619055,0,0,0.501769,0.308662,0,0.66528,12.849,1,0.422664,0.36288,0,16.7513,6.13166,10.5599,0.84672,12.849,0.84672,3695.15,0,36.966,0.374746,0.216518,1.79477,5.33536,1.6485,5.32341,0.42336,36.966,0.42336,423.524,0,0.720956,0,0,0.937475,0.216518,1.028160,1,0,15.8833,0,0,0,15.8833,0
66.8366,2.24946,0,0,2.28309,0.152587,0.36288,3.6288,60.4477,0.475141,0,0,0.577498,0.294086,0,0.66528,12.849,1,0.429352,0.36288,0,20.4006,6.02122,14.3129,0.84672,12.849,0.84672,3695.15,0,36.966,0.289648,0.216518,1.82659,5.67495,1.61057,5.81785,0.42336,36.966,0.42336,423.524,0,0.949968,0,0,1.16649,0.216518,1.028160,1,0,20.1307,0,0,0,20.1307,0
67.1563,2.24792,0,0,3.08254,0.152007,0.36288,3.6288,60.6611,0.426051,0,0,0.933206,0.293728,0,0.66528,12.849,1,0.432152,0.36288,0,40.71,6.02122,34.6195,0.84672,12.849,0.84672,3695.15,0,36.966,0.260546,0.868493,1.82683,8.93932,1.61057,9.76354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89665,0.868493,1.028160,1,0,44.3831,0,0,0,44.3831,0
66.3187,2.19144,0,0,1.88127,0.164542,0.36288,3.6288,60.5058,0.439837,0,0,0.539624,0.25512,0,0.66528,12.849,1,0.419287,0.36288,0,34.2885,5.37462,28.8575,0.84672,12.849,0.84672,3695.15,0,36.966,0.26803,0.216518,1.82707,5.50463,1.4223,5.85789,0.42336,36.966,0.42336,423.524,0,0.93039,0,0,1.14691,0.216518,1.028160,1,0,34.7154,0,0,0,34.7154,0
65.2123,2.12396,0,0,1.55993,0.179547,0.36288,3.6288,60.4961,0.426193,0,0,0.61944,0.202911,0,0.66528,12.849,1,0.411509,0.36288,0,31.1221,4.51248,26.561,0.84672,12.849,0.84672,3695.15,0,36.966,0.260383,0.860086,1.75497,7.25755,1.17128,8.44094,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88825,0.860086,1.028160,1,0,35.002,0,0,0,35.002,0
66.7153,2.11915,0,0,4.16303,0.177968,0.36288,3.6288,61.308,0.426167,0,0,1.51698,0.202899,0.076041,0.66528,12.849,1,0.417543,0.36288,0,91.4643,4.51248,86.8972,0.84672,12.849,0.84672,3695.15,0,36.966,0.260408,2.50476,1.79995,13.702,1.17128,16.575,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53292,2.50476,1.028160,1,0,103.548,0,0,0,103.548,0
66.4215,2.12806,0,0,2.42175,0.22463,0.36288,3.6288,61.308,0.428319,0,0,0.923927,0.171998,0.323611,0.66528,12.849,1,0.409852,0.36288,0,50.9932,4.03695,46.9093,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,0.594017,1.80018,8.25993,1.00644,9.38943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62218,0.594017,1.028160,1,0,56.6223,0,0,0,56.6223,0
66.8561,1.95933,0,0,2.95214,0.195315,0.36288,3.6288,61.308,0.328808,0,0,0.975637,0.182884,0.463945,0.66528,12.849,1,0.379026,0.36288,0,62.3485,4.28151,58.0508,0.84672,12.849,0.84672,3695.15,0,36.966,0.198257,0.818329,1.80041,9.18259,0.961269,10.6418,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84649,0.818329,1.028160,1,0,69.1566,0,0,0,69.1566,0
69.5269,1.82858,0,0,5.06366,0.201376,0.36288,3.6288,61.308,0.42829,0,0,2.88959,0.195456,2.26584,0.66528,12.849,1,0.351433,0.36288,0,119.769,4.53212,115.248,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,2.76548,1.63978,13.6592,1.11395,16.6923,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.79364,2.76548,1.028160,1,0,134.206,0,0,0,134.206,0
71.7157,1.84092,0,0,4.5982,0.205633,0.36288,3.6288,61.308,0.42829,0,0,2.1625,0.195456,1.53875,0.66528,12.849,1,0.340213,0.36288,0,73.5062,4.53212,68.9967,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,2.56188,1.7333,12.7701,1.11395,15.6931,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59004,2.56188,1.028160,1,0,86.2286,0,0,0,86.2286,0
72.29,1.85067,0,0,3.35845,0.257066,0.676386,3.6288,61.308,0.42829,0,0,1.00314,0.200215,0.374633,0.66528,12.849,1,0.331577,0.676386,0,84.4714,4.03524,80.781,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,1.31972,1.73351,9.39807,1.00969,11.1834,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34788,1.31972,1.028160,1,0,92.339,0,0,0,92.339,0
72.29,1.85386,0,0,3.3968,0.277453,1.26549,3.6288,61.308,0.42829,0,0,0.924679,0.202119,0.294269,0.66528,12.849,1,0.32951,1.26549,0,101.042,3.83649,98.1417,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,1.36344,1.73372,8.60734,0.967991,10.4783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3916,1.36344,1.028160,1,0,108.914,0,0,0,108.914,0
72.29,1.90496,0,0,4.03804,0.280955,1.85213,3.6288,61.308,0.468536,0,0,1.05864,0.193151,0.396955,0.66528,12.849,1,0.338591,1.85213,0,99.8067,3.71319,97.607,0.84672,12.849,0.84672,3695.15,0,36.966,0.282506,1.32955,1.73393,9.58167,0.966691,11.396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35771,1.32955,1.028160,1,0,109.4,0,0,0,109.4,0
72.29,1.90556,0,0,3.48617,0.282356,1.29826,3.6288,61.308,0.468792,0,0,0.828628,0.189564,0.170272,0.66528,12.849,1,0.338698,1.29826,0,94.2002,3.66387,91.4959,0.84672,12.849,0.84672,3695.15,0,36.966,0.28266,0.559941,1.79505,10.6184,0.966171,11.7245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5881,0.559941,1.028160,1,0,103.391,0,0,0,103.391,0
72.29,1.90616,0,0,2.84806,0.282356,0.659552,3.6288,61.2899,0.474313,0,0,0.645806,0.189564,0,0.66528,12.849,1,0.338805,0.659552,0,94.9441,3.66387,91.601,0.84672,12.849,0.84672,3695.15,0,36.966,0.28599,0.503194,1.7955,9.11339,0.966171,10.1599,0.42336,36.966,0.42336,423.524,0,1.01972,0,0,1.52291,0.503194,1.028160,1,0,101.761,0,0,0,101.761,0
72.29,1.90676,0,0,5.6733,0.282356,3.48419,3.6288,61.308,0.469251,0,0,1.15549,0.189543,0.478622,0.66528,12.849,1,0.338911,3.48419,0,109.079,3.66387,108.561,0.84672,12.849,0.84672,3695.15,0,36.966,0.283021,3.59029,1.79595,15.1521,0.966171,19.2891,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.61845,3.59029,1.028160,1,0,128.328,0,0,0,128.328,0
72.29,2.11844,0,0,4.58048,0.30212,2.15992,3.6288,61.308,0.578005,0,0,0.909636,0.171727,0.159905,0.66528,12.849,1,0.376537,2.15992,0,107.717,3.66303,105.838,0.84672,12.849,0.84672,3695.15,0,36.966,0.348511,2.68677,1.7964,10.2941,0.944679,13.4841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71493,2.68677,1.028160,1,0,119.482,0,0,0,119.482,0
72.29,2.1191,0,0,4.62364,0.319579,2.18497,3.6288,61.308,0.578291,0,0,0.845917,0.136428,0.131198,0.66528,12.849,1,0.376654,2.18497,0,132.44,3.00573,131.243,0.84672,12.849,0.84672,3695.15,0,36.966,0.348684,1.55743,1.97774,8.9913,0.712239,11.4656,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58559,1.55743,1.028160,1,0,142.839,0,0,0,142.839,0
72.29,2.11976,0,0,3.83738,0.319579,1.39804,3.6288,61.2437,0.578577,0,0,0.65067,0.136428,0,0.66528,12.849,1,0.376771,1.39804,0,82.1491,3.00573,80.1647,0.84672,12.849,0.84672,3695.15,0,36.966,0.348856,0.734512,1.97824,8.11356,0.712239,9.76522,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76267,0.734512,1.028160,1,0,89.9299,0,0,0,89.9299,0
72.29,2.12042,0,0,6.84965,0.311788,4.41744,3.6288,61.308,0.578635,0,0,1.17618,0.152964,0.380247,0.66528,12.849,1,0.376888,4.41744,0,130.763,3.39885,131.405,0.84672,12.849,0.84672,3695.15,0,36.966,0.349257,2.51081,1.97874,10.4264,0.835226,13.7315,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53897,2.51081,1.028160,1,0,145.516,0,0,0,145.516,0
72.29,1.81967,0,0,6.18808,0.306357,4.06205,3.6288,61.308,0.433453,0,0,1.2421,0.167703,0.640948,0.66528,12.849,1,0.323433,4.06205,0,145.672,3.70869,145.702,0.84672,12.849,0.84672,3695.15,0,36.966,0.261353,3.28023,1.97924,11.8799,0.966419,15.9116,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30839,3.28023,1.028160,1,0,162.255,0,0,0,162.255,0
72.29,1.82025,0,0,5.46075,0.318753,3.32175,3.6288,61.308,0.433699,0,0,0.994602,0.149068,0.411836,0.66528,12.849,1,0.323535,3.32175,0,166.576,3.17289,166.401,0.84672,12.849,0.84672,3695.15,0,36.966,0.261501,1.62825,1.73278,10.0269,0.884443,12.242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65641,1.62825,1.028160,1,0,179.055,0,0,0,179.055,0
72.29,1.82082,0,0,4.96129,0.318753,2.82171,3.6288,61.308,0.433945,0,0,0.881755,0.149068,0.298743,0.66528,12.849,1,0.323638,2.82171,0,149.263,3.17289,148.588,0.84672,12.849,0.84672,3695.15,0,36.966,0.261649,1.88486,1.73321,9.38546,0.884443,11.8574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91302,1.88486,1.028160,1,0,160.744,0,0,0,160.744,0
72.29,1.8214,0,0,7.29722,0.318753,5.15707,3.6288,61.308,0.434191,0,0,1.07724,0.149068,0.493977,0.66528,12.849,1,0.32374,5.15707,0,202.883,3.17289,204.543,0.84672,12.849,0.84672,3695.15,0,36.966,0.261798,2.21419,1.73364,13.2299,0.884443,16.0315,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24235,2.21419,1.028160,1,0,221.069,0,0,0,221.069,0
72.29,1.82198,0,0,6.09616,0.317802,3.95638,3.6288,61.308,0.434437,0,0,0.956267,0.142605,0.379224,0.66528,12.849,1,0.323843,3.95638,0,188.57,3.16389,189.038,0.84672,12.849,0.84672,3695.15,0,36.966,0.261946,1.98113,1.73408,12.2076,0.89927,14.7616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00929,1.98113,1.028160,1,0,204.179,0,0,0,204.179,0
72.29,1.89853,0,0,6.3238,0.33349,4.09178,3.6288,61.308,0.470375,0,0,0.898085,0.155562,0.272147,0.66528,12.849,1,0.337449,4.09178,0,190.323,3.65053,190.427,0.84672,12.849,0.84672,3695.15,0,36.966,0.283616,1.82298,1.73451,11.6115,1.00712,13.8782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85114,1.82298,1.028160,1,0,204.577,0,0,0,204.577,0
72.29,1.89913,0,0,6.24077,0.335704,4.00594,3.6288,61.308,0.470632,0,0,1.3818,0.153733,0.757439,0.66528,12.849,1,0.337555,4.00594,0,173.528,3.6308,173.566,0.84672,12.849,0.84672,3695.15,0,36.966,0.28377,3.54137,1.79591,14.3046,1.001,18.3572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.56953,3.54137,1.028160,1,0,192.681,0,0,0,192.681,0
72.29,1.89972,0,0,4.36667,0.291064,2.17589,3.6288,61.308,0.470888,0,0,0.878939,0.177521,0.23053,0.66528,12.849,1,0.337662,2.17589,0,208.286,3.92164,206.203,0.84672,12.849,0.84672,3695.15,0,36.966,0.283924,1.65693,1.79636,8.31963,1.05825,10.4307,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68509,1.65693,1.028160,1,0,216.864,0,0,0,216.864,0
72.29,1.90032,0,0,3.91407,0.230886,1.78286,3.6288,61.3077,0.471144,0,0,0.698155,0.227261,0,0.66528,12.849,1,0.337768,1.78286,0,149.508,3.95645,146.997,0.84672,12.849,0.84672,3695.15,0,36.966,0.284079,1.32006,1.79681,7.36353,1.19776,8.99856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34822,1.32006,1.028160,1,0,155.995,0,0,0,155.995,0
72.29,1.87118,0,0,4.0676,0.216973,1.97944,3.6288,61.308,0.457522,0,0,0.780797,0.237512,0.0855124,0.66528,12.849,1,0.332589,1.97944,0,134.662,4.28324,132.026,0.84672,12.849,0.84672,3695.15,0,36.966,0.275866,1.48046,1.79726,7.66212,1.19572,9.46826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50862,1.48046,1.028160,1,0,141.58,0,0,0,141.58,0
72.29,1.87177,0,0,3.71971,0.211829,1.63611,3.6288,61.308,0.457775,0,0,0.857364,0.240173,0.159416,0.66528,12.849,1,0.332693,1.63611,0,125.512,4.53852,122.277,0.84672,12.849,0.84672,3695.15,0,36.966,0.276018,1.52946,1.77396,7.30849,1.17962,9.15627,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55762,1.52946,1.028160,1,0,131.593,0,0,0,131.593,0
