0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.78646,0,0,6.3892,0.291539,4.3112,3.6288,61.308,0.419278,0,0,4.07593,0.201682,3.45497,0.66528,12.849,1,0.317529,4.3112,0,189.017,3.7749,189.236,0.84672,12.849,0.84672,3695.15,0,36.966,0.252806,6.58399,1.58172,16.9036,0.864465,23.952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.61215,6.58399,1.028160,1,0,216.643,0,0,0,216.643,0
72.29,1.787,0,0,5.63773,0.298367,3.55237,3.6288,61.308,0.419507,0,0,3.3374,0.176983,2.74091,0.66528,12.849,1,0.317625,3.55237,0,205.719,3.37166,205.582,0.84672,12.849,0.84672,3695.15,0,36.966,0.252944,4.92814,1.7079,12.6598,0.746066,18.2968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.9563,4.92814,1.028160,1,0,226.62,0,0,0,226.62,0
72.29,1.78753,0,0,8.02949,0.298367,5.94359,3.6288,61.308,0.419736,0,0,4.59981,0.176983,4.00309,0.66528,12.849,1,0.31772,5.94359,0,174.54,3.37166,176.794,0.84672,12.849,0.84672,3695.15,0,36.966,0.253082,9.30554,1.7083,17.1106,0.746066,27.1253,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.3337,9.30554,1.028160,1,0,207.923,0,0,0,207.923,0
72.29,1.78807,0,0,10.6377,0.298633,8.55095,3.6288,61.308,0.419966,0,0,7.25783,0.165629,6.67224,0.66528,12.849,1,0.317816,8.55095,0,189.528,3.31956,194.441,0.84672,12.849,0.84672,3695.15,0,36.966,0.253221,10.2755,1.7087,22.0628,0.727291,33.0664,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.3036,10.2755,1.028160,1,0,234.18,0,0,0,234.18,0
72.29,1.86334,0,0,4.82084,0.326021,2.63147,3.6288,61.308,0.455305,0,0,2.24574,0.180116,1.61032,0.66528,12.849,1,0.331195,2.63147,0,83.2956,3.81696,81.779,0.84672,12.849,0.84672,3695.15,0,36.966,0.274529,4.22058,1.7091,11.1086,0.82869,15.9351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.24874,4.22058,1.028160,1,0,99.3244,0,0,0,99.3244,0
72.29,1.90102,0,0,5.06127,0.326021,2.83423,3.6288,61.308,0.428273,0,0,3.3355,0.180116,2.72711,0.66528,12.849,1,0.337891,2.83423,0,98.7042,3.81696,97.3836,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,4.84956,1.76948,11.2412,0.82869,16.7734,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.87772,4.84956,1.028160,1,0,116.884,0,0,0,116.884,0
72.29,1.9019,0,0,3.80529,0.326021,1.57737,3.6288,61.308,0.428273,0,0,2.05372,0.180116,1.44533,0.66528,12.849,1,0.338048,1.57737,0,61.4315,3.81696,58.8539,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,3.23002,1.74432,9.14328,0.82869,13.0307,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.25818,3.23002,1.028160,1,0,73.3299,0,0,0,73.3299,0
72.29,1.90278,0,0,3.58989,0.326021,1.36108,3.6288,61.308,0.428273,0,0,2.22808,0.180116,1.61969,0.66528,12.849,1,0.338205,1.36108,0,70.893,3.81696,68.0989,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,3.2563,1.74451,9.19685,0.82869,13.1107,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.28446,3.2563,1.028160,1,0,82.8294,0,0,0,82.8294,0
72.29,1.87441,0,0,3.9591,0.251997,1.83269,3.6288,61.308,0.414623,0,0,1.81381,0.219673,1.17952,0.66528,12.849,1,0.333163,1.83269,0,71.4182,4.18525,68.7325,0.84672,12.849,0.84672,3695.15,0,36.966,0.249999,2.79067,1.74471,7.42738,1.02049,10.6923,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.81883,2.79067,1.028160,1,0,80.6043,0,0,0,80.6043,0
72.29,1.85671,0,0,3.9374,0.234887,1.84581,3.6288,61.308,0.42827,0,0,1.92465,0.228835,1.26754,0.66528,12.849,1,0.330016,1.84581,0,65.9465,4.25113,63.2112,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,2.94202,1.72154,6.88729,1.08118,10.2114,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97018,2.94202,1.028160,1,0,74.6902,0,0,0,74.6902,0
72.29,1.85758,0,0,3.53462,0.234887,1.44215,3.6288,61.308,0.42827,0,0,2.0303,0.228835,1.3732,0.66528,12.849,1,0.330171,1.44215,0,60.9788,4.25113,57.8396,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,3.04722,1.73454,6.91744,1.08118,10.3598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07538,3.04722,1.028160,1,0,69.5726,0,0,0,69.5726,0
72.29,1.85845,0,0,3.84337,0.234887,1.75003,3.6288,61.308,0.42827,0,0,1.75008,0.228835,1.09297,0.66528,12.849,1,0.330325,1.75003,0,62.9143,4.25113,60.0829,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,2.45546,1.73473,8.47653,1.08118,11.3273,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.48362,2.45546,1.028160,1,0,72.5032,0,0,0,72.5032,0
72.29,1.95872,0,0,3.63963,0.188621,1.4923,3.6288,61.308,0.476729,0,0,1.78776,0.250159,1.06087,0.66528,12.849,1,0.348147,1.4923,0,61.6516,5.56125,57.2345,0.84672,12.849,0.84672,3695.15,0,36.966,0.287447,2.68898,1.73492,7.20066,1.13389,10.2032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71714,2.68898,1.028160,1,0,68.4986,0,0,0,68.4986,0
72.29,2.02557,0,0,3.69055,0.179394,1.48559,3.6288,61.308,0.428283,0,0,1.82866,0.251544,1.14884,0.66528,12.849,1,0.360029,1.48559,0,61.1143,4.74285,57.4971,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,2.58283,1.81706,6.49858,1.10428,9.53596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61099,2.58283,1.028160,1,0,68.1819,0,0,0,68.1819,0
72.29,2.02648,0,0,3.28442,0.179394,1.07854,3.6288,61.308,0.428283,0,0,1.67778,0.251544,0.997958,0.66528,12.849,1,0.360192,1.07854,0,55.1117,4.74285,51.0872,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,2.26339,1.77182,6.26241,1.10428,8.93511,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29155,2.26339,1.028160,1,0,61.0203,0,0,0,61.0203,0
72.29,2.0274,0,0,3.10205,0.129008,0.945639,3.6288,61.308,0.428283,0,0,1.61133,0.284596,0.898447,0.66528,12.849,1,0.360355,0.945639,0,49.1214,5.1177,44.589,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,2.13925,1.77202,5.96429,1.20005,8.41727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16741,2.13925,1.028160,1,0,53.9047,0,0,0,53.9047,0
72.29,2.02831,0,0,2.9174,0.129008,0.760078,3.6288,61.308,0.428283,0,0,1.53562,0.284596,0.822743,0.66528,12.849,1,0.360517,0.760078,0,48.4116,5.1177,43.6934,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.90896,1.77223,6.14196,1.20005,8.36486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93712,1.90896,1.028160,1,0,52.881,0,0,0,52.881,0
72.29,2.00955,0,0,3.18494,0.114656,1.06073,3.6288,61.308,0.454952,0,0,1.41186,0.28442,0.672491,0.66528,12.849,1,0.357182,1.06073,0,47.7936,5.35758,43.1396,0.84672,12.849,0.84672,3695.15,0,36.966,0.274316,2.56378,1.77243,4.35528,1.23321,7.18396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59194,2.56378,1.028160,1,0,50.996,0,0,0,50.996,0
72.29,2.04676,0,0,3.00921,0.0934977,0.868954,3.6288,61.308,0.42829,0,0,1.3459,0.313893,0.603722,0.66528,12.849,1,0.363795,0.868954,0,45.3007,5.38923,40.4167,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,2.44807,1.80131,4.35667,1.33085,7.01697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47623,2.44807,1.028160,1,0,48.0373,0,0,0,48.0373,0
72.29,2.04768,0,0,2.85769,0.0934977,0.716514,3.6288,61.308,0.42829,0,0,1.22445,0.313893,0.482269,0.66528,12.849,1,0.363959,0.716514,0,40.9973,5.38923,35.9606,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,2.32191,1.77651,4.26356,1.33085,6.77289,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35007,2.32191,1.028160,1,0,43.2158,0,0,0,43.2158,0
72.29,2.0486,0,0,2.64776,0.0934977,0.505667,3.6288,61.308,0.42829,0,0,1.10862,0.313893,0.366433,0.66528,12.849,1,0.364123,0.505667,0,39.026,5.38923,33.7783,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,2.14845,1.77671,3.93334,1.33085,6.26941,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17661,2.14845,1.028160,1,0,40.4142,0,0,0,40.4142,0
72.29,2.1004,0,0,2.58518,0.0786556,0.406128,3.6288,61.308,0.452083,0,0,0.923417,0.316045,0.155289,0.66528,12.849,1,0.37333,0.406128,0,36.025,5.53881,30.519,0.84672,12.849,0.84672,3695.15,0,36.966,0.272586,1.67261,1.77691,3.64209,1.41202,5.40701,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70077,1.67261,1.028160,1,0,36.0813,0,0,0,36.0813,0
72.022,2.13372,0,0,2.29609,0.067524,0.36288,3.6288,61.308,0.428296,0,0,0.75619,0.317658,0.0102354,0.66528,12.849,1,0.379252,0.36288,0,32.6852,5.65099,27.0178,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,1.29457,1.81781,3.49835,1.47289,4.87959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32273,1.29457,1.028160,1,0,31.9077,0,0,0,31.9077,0
71.5478,2.13346,0,0,2.08956,0.0673867,0.36288,3.6288,61.2875,0.428297,0,0,0.725449,0.317658,0,0.66528,12.849,1,0.380618,0.36288,0,30.6997,5.65099,25.031,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,1.07517,1.79571,3.25231,1.47289,4.39205,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10333,1.07517,1.028160,1,0,29.4231,0,0,0,29.4231,0
70.8091,2.13227,0,0,1.80812,0.0516786,0.36288,3.6288,61.257,0.428243,0,0,0.722408,0.324682,0,0.66528,12.849,1,0.382926,0.36288,0,29.2907,5.89281,23.3779,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,1.05208,1.79592,3.29571,1.50294,4.38247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08024,1.05208,1.028160,1,0,27.7603,0,0,0,27.7603,0
69.7425,2.27852,0,0,1.63652,0.0616913,0.36288,3.6288,61.1447,0.514107,0,0,0.708705,0.306885,0,0.66528,12.849,1,0.413459,0.36288,0,27.1558,5.72638,21.3788,0.84672,12.849,0.84672,3695.15,0,36.966,0.310242,1.07371,1.79612,3.00049,1.36723,4.19286,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10187,1.07371,1.028160,1,0,25.5717,0,0,0,25.5717,0
68.8353,2.37012,0,0,1.89169,0.0659448,0.36288,3.6288,61.1891,0.442947,0,0,0.75962,0.272221,0,0.66528,12.849,1,0.436659,0.36288,0,28.3369,5.44415,22.8189,0.84672,12.849,0.84672,3695.15,0,36.966,0.267791,1.33993,1.93572,2.09893,1.35367,3.75313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36809,1.33993,1.028160,1,0,26.5721,0,0,0,26.5721,0
67.8729,2.36589,0,0,1.83187,0.0654819,0.36288,3.6288,61.2056,0.443353,0,0,0.732136,0.272297,0,0.66528,12.849,1,0.441625,0.36288,0,28.0866,5.44415,22.5637,0.84672,12.849,0.84672,3695.15,0,36.966,0.267842,1.27606,1.86946,2.12073,1.35367,3.64474,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30422,1.27606,1.028160,1,0,26.2084,0,0,0,26.2084,0
67.355,2.36125,0,0,2.27122,0.0649908,0.36288,3.6288,61.2734,0.443683,0,0,0.783752,0.272326,0,0.66528,12.849,1,0.447007,0.36288,0,27.5041,5.44415,21.9758,0.84672,12.849,0.84672,3695.15,0,36.966,0.267969,1.53946,1.86995,3.11065,1.35367,4.89842,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56762,1.53946,1.028160,1,0,26.8742,0,0,0,26.8742,0
66.2849,2.35898,0,0,1.7189,0.067142,0.36288,3.6288,61.2566,0.444153,0,0,0.699866,0.272483,0,0.66528,12.849,1,0.450012,0.36288,0,26.042,5.45525,20.4996,0.84672,12.849,0.84672,3695.15,0,36.966,0.267956,1.28187,1.87045,2.05788,1.3515,3.59074,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31003,1.28187,1.028160,1,0,24.0904,0,0,0,24.0904,0
64.8188,2.28171,0,0,1.23479,0.056333,0.36288,3.6288,61.308,0.392159,0,0,0.723928,0.258548,0.021822,0.66528,12.849,1,0.442297,0.36288,0,18.4014,5.57836,12.7436,0.84672,12.849,0.84672,3695.15,0,36.966,0.236653,0.944438,1.87094,1.84992,1.30818,3.12046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9726,0.944438,1.028160,1,0,15.8859,0,0,0,15.8859,0
63.1685,2.22613,0,0,0.990403,0.051622,0.36288,3.6288,61.2298,0.428306,0,0,0.606343,0.256273,0,0.66528,12.849,1,0.441284,0.36288,0,16.0381,5.58778,10.3719,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.430523,1.79066,1.64741,1.30314,2.3072,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45868,0.430523,1.028160,1,0,12.6791,0,0,0,12.6791,0
61.9069,2.2175,0,0,1.42448,0.105745,0.36288,3.6288,61.308,0.4281,0,0,0.745825,0.210685,0.028803,0.66528,12.849,1,0.451059,0.36288,0,18.7181,4.9649,13.6651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258455,0.615557,1.82466,1.81279,1.10844,2.88611,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64372,0.615557,1.028160,1,0,16.58,0,0,0,16.58,0
62.6363,2.21085,0,0,3.48009,0.176983,0.36288,3.6288,61.308,0.428306,0,0,1.53253,0.150144,0.954078,0.66528,12.849,1,0.458869,0.36288,0,56.4499,4.13438,52.2195,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.58994,1.82488,4.82849,0.84885,7.13621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6181,1.58994,1.028160,1,0,60.3098,0,0,0,60.3098,0
61.604,2.15778,0,0,1.69017,0.201723,0.36288,3.6288,61.308,0.380696,0,0,0.737988,0.174554,0.182738,0.66528,12.849,1,0.442641,0.36288,0,37.6308,4.06062,33.4904,0.84672,12.849,0.84672,3695.15,0,36.966,0.229543,0.49585,1.82509,2.78478,0.906909,3.96928,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52401,0.49585,1.028160,1,0,37.6425,0,0,0,37.6425,0
61.1383,2.08944,0,0,2.21793,0.231321,0.36288,3.6288,61.308,0.428294,0,0,1.56777,0.2071,0.932378,0.66528,12.849,1,0.435803,0.36288,0,52.7919,3.96228,48.7567,0.84672,12.849,0.84672,3695.15,0,36.966,0.258242,0.883069,1.75315,5.4213,0.984321,6.81495,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91123,0.883069,1.028160,1,0,56.504,0,0,0,56.504,0
62.9894,2.08762,0,0,4.53197,0.230432,0.36288,3.6288,61.308,0.428294,0,0,3.03389,0.2071,2.3985,0.66528,12.849,1,0.438739,0.36288,0,105.748,3.96228,101.71,0.84672,12.849,0.84672,3695.15,0,36.966,0.258242,3.14623,1.798,8.70414,0.984321,12.4058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.17439,3.14623,1.028160,1,0,116.515,0,0,0,116.515,0
64.0264,2.09925,0,0,3.76557,0.266386,0.36288,3.6288,61.308,0.428294,0,0,2.44656,0.218665,1.7996,0.66528,12.849,1,0.428219,0.36288,0,56.4633,3.65523,52.7427,0.84672,12.849,0.84672,3695.15,0,36.966,0.258242,1.99345,1.79821,6.14543,0.87826,8.80059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02161,1.99345,1.028160,1,0,63.3429,0,0,0,63.3429,0
64.091,1.93916,0,0,2.64629,0.279686,0.36288,3.6288,61.308,0.329031,0,0,1.97122,0.220376,1.42181,0.66528,12.849,1,0.389156,0.36288,0,41.6123,3.70449,37.8815,0.84672,12.849,0.84672,3695.15,0,36.966,0.198391,1.58649,1.79842,5.7694,0.860363,8.09557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61465,1.58649,1.028160,1,0,47.3989,0,0,0,47.3989,0
65.6889,1.80783,0,0,4.02973,0.261115,0.36288,3.6288,61.308,0.428268,0,0,1.76622,0.288323,1.04963,0.66528,12.849,1,0.362435,0.36288,0,73.8478,4.68426,69.164,0.84672,12.849,0.84672,3695.15,0,36.966,0.258227,1.16161,1.63817,6.69758,1.1399,8.09924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18977,1.16161,1.028160,1,0,78.3129,0,0,0,78.3129,0
67.7441,1.81606,0,0,4.53592,0.301761,0.36288,3.6288,61.308,0.428268,0,0,1.8012,0.179886,1.19304,0.66528,12.849,1,0.355228,0.36288,0,98.5427,4.22499,94.3253,0.84672,12.849,0.84672,3695.15,0,36.966,0.258227,1.33142,1.73145,7.84192,1.04798,9.59858,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35958,1.33142,1.028160,1,0,105.117,0,0,0,105.117,0
70.7033,1.82597,0,0,5.45479,0.306715,0.36288,3.6288,61.308,0.428268,0,0,3.09724,0.179886,2.48909,0.66528,12.849,1,0.346332,0.36288,0,108.782,4.22499,104.573,0.84672,12.849,0.84672,3695.15,0,36.966,0.258227,2.51123,1.73164,12.1154,1.04798,15.0521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53939,2.51123,1.028160,1,0,122.115,0,0,0,122.115,0
72.29,1.8391,0,0,8.60423,0.313848,4.86463,3.6288,61.308,0.428268,0,0,4.91072,0.179886,4.30256,0.66528,12.849,1,0.334222,4.86463,0,163.82,4.22499,164.126,0.84672,12.849,0.84672,3695.15,0,36.966,0.258227,4.52351,1.73183,19.0284,1.04798,23.9775,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.55167,4.52351,1.028160,1,0,192.406,0,0,0,192.406,0
72.29,1.89931,0,0,7.9518,0.320805,5.73168,3.6288,61.308,0.466132,0,0,2.88366,0.183111,2.23442,0.66528,12.849,1,0.337589,5.73168,0,202.086,3.67007,203.81,0.84672,12.849,0.84672,3695.15,0,36.966,0.281057,2.12956,1.73202,10.5719,1.1252,13.0272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15772,2.12956,1.028160,1,0,219.072,0,0,0,219.072,0
72.29,1.89986,0,0,5.90225,0.322057,3.68033,3.6288,61.308,0.466365,0,0,2.99485,0.184401,2.34408,0.66528,12.849,1,0.337686,3.68033,0,119.867,3.44809,119.762,0.84672,12.849,0.84672,3695.15,0,36.966,0.281198,1.72929,1.79083,9.70687,1.15609,11.7897,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75745,1.72929,1.028160,1,0,133.895,0,0,0,133.895,0
72.29,1.90041,0,0,5.40341,0.322057,3.18094,3.6288,61.308,0.466599,0,0,3.38676,0.184401,2.73576,0.66528,12.849,1,0.337784,3.18094,0,119.217,3.44809,118.612,0.84672,12.849,0.84672,3695.15,0,36.966,0.281338,2.1033,1.79124,8.88157,1.15609,11.3387,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13146,2.1033,1.028160,1,0,132.687,0,0,0,132.687,0
72.29,1.90096,0,0,6.10469,0.320611,3.88312,3.6288,61.308,0.466833,0,0,3.07337,0.193662,2.41287,0.66528,12.849,1,0.337881,3.88312,0,107.473,3.94436,107.074,0.84672,12.849,0.84672,3695.15,0,36.966,0.281479,1.91612,1.79165,10.1502,1.04878,12.5277,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94428,1.91612,1.028160,1,0,122.014,0,0,0,122.014,0
72.29,2.11202,0,0,7.57558,0.334799,5.12876,3.6288,61.308,0.575219,0,0,3.79425,0.199029,3.02,0.66528,12.849,1,0.375395,5.12876,0,161.749,3.8079,162.695,0.84672,12.849,0.84672,3695.15,0,36.966,0.346831,3.87808,1.79206,15.2264,1.13371,19.416,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90624,3.87808,1.028160,1,0,185.131,0,0,0,185.131,0
72.29,2.11262,0,0,8.6578,0.309184,6.23599,3.6288,61.308,0.57548,0,0,5.00546,0.211042,4.21894,0.66528,12.849,1,0.375502,6.23599,0,237.448,3.63405,239.674,0.84672,12.849,0.84672,3695.15,0,36.966,0.346989,4.63302,1.97287,17.5109,1.23203,22.5378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.66118,4.63302,1.028160,1,0,266.431,0,0,0,266.431,0
72.29,2.11322,0,0,6.39994,0.313718,3.973,3.6288,61.308,0.575741,0,0,3.65383,0.184778,2.89331,0.66528,12.849,1,0.375609,3.973,0,152.952,3.18036,153.369,0.84672,12.849,0.84672,3695.15,0,36.966,0.347146,2.30863,1.97333,10.471,1.10194,13.3039,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33679,2.30863,1.028160,1,0,169.566,0,0,0,169.566,0
72.29,2.11383,0,0,6.00996,0.269498,3.62664,3.6288,61.308,0.576002,0,0,3.06617,0.250935,2.23923,0.66528,12.849,1,0.375716,3.62664,0,117.482,4.37593,116.357,0.84672,12.849,0.84672,3695.15,0,36.966,0.347304,2.22673,1.97379,11.1738,1.25586,13.7711,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25489,2.22673,1.028160,1,0,132.368,0,0,0,132.368,0
72.29,1.81386,0,0,6.81544,0.293542,4.70803,3.6288,61.308,0.430974,0,0,3.79566,0.248818,3.11587,0.66528,12.849,1,0.322401,4.70803,0,203.539,4.35479,203.569,0.84672,12.849,0.84672,3695.15,0,36.966,0.259858,3.27224,1.97424,15.2763,1.19753,19.0654,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.3004,3.27224,1.028160,1,0,225.751,0,0,0,225.751,0
72.29,1.81439,0,0,9.21672,0.320168,7.08216,3.6288,61.308,0.431199,0,0,3.41075,0.260215,2.71934,0.66528,12.849,1,0.322494,7.08216,0,262.546,4.30731,264.999,0.84672,12.849,0.84672,3695.15,0,36.966,0.259994,3.37103,1.72843,21.289,1.0335,25.0949,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.39919,3.37103,1.028160,1,0,292.813,0,0,0,292.813,0
72.29,1.81492,0,0,13.1269,0.320168,10.9918,3.6288,61.308,0.431423,0,0,4.70085,0.260215,4.00921,0.66528,12.849,1,0.322588,10.9918,0,222.758,4.30731,229.12,0.84672,12.849,0.84672,3695.15,0,36.966,0.260129,6.60406,1.72882,28.7732,1.0335,35.8124,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.63222,6.60406,1.028160,1,0,268.942,0,0,0,268.942,0
72.29,1.81544,0,0,17.3908,0.320434,15.2549,3.6288,61.308,0.431648,0,0,7.41727,0.248861,6.73676,0.66528,12.849,1,0.322681,15.2549,0,241.883,4.25522,252.56,0.84672,12.849,0.84672,3695.15,0,36.966,0.260265,7.3205,1.72922,37.1012,1.01472,44.8759,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.34866,7.3205,1.028160,1,0,304.173,0,0,0,304.173,0
72.29,1.81597,0,0,10.8886,0.322031,8.75065,3.6288,61.308,0.431873,0,0,2.56856,0.180732,1.95595,0.66528,12.849,1,0.322775,8.75065,0,194.077,3.94265,198.562,0.84672,12.849,0.84672,3695.15,0,36.966,0.2604,3.25309,1.72961,20.8093,0.902077,24.6295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.28125,3.25309,1.028160,1,0,225.148,0,0,0,225.148,0
72.29,1.89225,0,0,6.61798,0.340198,4.38553,3.6288,61.308,0.467686,0,0,4.90856,0.216683,4.22419,0.66528,12.849,1,0.336333,4.38553,0,114.436,4.41083,114.074,0.84672,12.849,0.84672,3695.15,0,36.966,0.281994,3.60274,1.73001,17.9868,0.915677,22.1219,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.6309,3.60274,1.028160,1,0,140.42,0,0,0,140.42,0
72.29,1.89279,0,0,4.99582,0.343226,2.7598,3.6288,61.308,0.46792,0,0,2.4223,0.222675,1.73171,0.66528,12.849,1,0.33643,2.7598,0,105.364,4.48885,103.298,0.84672,12.849,0.84672,3695.15,0,36.966,0.282135,2.49305,1.79119,11.3117,0.917944,14.3959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52121,2.49305,1.028160,1,0,119.426,0,0,0,119.426,0
72.29,1.89334,0,0,7.46109,0.336806,5.23094,3.6288,61.308,0.468153,0,0,5.18835,0.230461,4.48974,0.66528,12.849,1,0.336527,5.23094,0,123.857,4.69591,124.055,0.84672,12.849,0.84672,3695.15,0,36.966,0.282276,4.17491,1.7916,20.2421,0.933027,24.9933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.20307,4.17491,1.028160,1,0,153.539,0,0,0,153.539,0
72.29,1.89389,0,0,5.12114,0.278841,2.94841,3.6288,61.308,0.468387,0,0,2.37662,0.219416,1.68882,0.66528,12.849,1,0.336624,2.94841,0,86.4026,4.14617,84.8682,0.84672,12.849,0.84672,3695.15,0,36.966,0.282417,2.33914,1.79201,11.1288,0.815912,14.1616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3673,2.33914,1.028160,1,0,100.719,0,0,0,100.719,0
72.29,1.86478,0,0,5.62098,0.246713,3.50948,3.6288,61.308,0.454785,0,0,2.89414,0.207861,2.2315,0.66528,12.849,1,0.331451,3.50948,0,106.821,4.06391,105.935,0.84672,12.849,0.84672,3695.15,0,36.966,0.274215,2.85812,1.79243,14.5216,0.912095,17.9858,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.88628,2.85812,1.028160,1,0,126.152,0,0,0,126.152,0
72.29,1.86532,0,0,4.71541,0.227857,2.62223,3.6288,61.308,0.455016,0,0,2.43678,0.203008,1.77876,0.66528,12.849,1,0.331547,2.62223,0,85.5956,4.13563,83.7507,0.84672,12.849,0.84672,3695.15,0,36.966,0.274354,2.23554,1.76916,8.72839,1.00358,11.4551,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2637,2.23554,1.028160,1,0,96.9846,0,0,0,96.9846,0
