0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.7896,0,0,5.89633,0.346504,3.76023,3.6288,61.308,0.420618,0,0,4.41106,0.227801,3.76264,0.66528,12.849,1,0.318088,3.76023,0,270.376,4.33828,269.48,0.84672,12.849,0.84672,3695.15,0,36.966,0.253614,4.22811,1.58262,19.0873,1.11006,23.5344,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.25627,4.22811,1.028160,1,0,296.777,0,0,0,296.777,0
72.29,1.79019,0,0,6.66397,0.346504,4.52728,3.6288,61.308,0.420869,0,0,4.44112,0.227801,3.79245,0.66528,12.849,1,0.318192,4.52728,0,212.014,4.33828,211.884,0.84672,12.849,0.84672,3695.15,0,36.966,0.253765,6.61,1.71025,22.1352,1.11006,29.0917,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.63816,6.61,1.028160,1,0,244.768,0,0,0,244.768,0
72.29,1.79078,0,0,12.3441,0.346504,10.2068,3.6288,61.308,0.42112,0,0,8.19418,0.227801,7.54525,0.66528,12.849,1,0.318297,10.2068,0,230.666,4.33828,236.217,0.84672,12.849,0.84672,3695.15,0,36.966,0.253917,8.25587,1.71069,31.6287,1.11006,40.2313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.28403,8.25587,1.028160,1,0,283.993,0,0,0,283.993,0
72.29,1.79136,0,0,7.0835,0.348367,4.94377,3.6288,61.308,0.421371,0,0,3.30165,0.148318,2.73196,0.66528,12.849,1,0.318401,4.94377,0,197.71,3.97362,198.362,0.84672,12.849,0.84672,3695.15,0,36.966,0.254068,4.00016,1.71113,18.8584,0.978642,23.337,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.02832,4.00016,1.028160,1,0,224.431,0,0,0,224.431,0
72.29,1.86681,0,0,7.06238,0.323358,4.87221,3.6288,61.308,0.456789,0,0,4.15285,0.213934,3.48213,0.66528,12.849,1,0.331811,4.87221,0,162.539,4.18908,162.89,0.84672,12.849,0.84672,3695.15,0,36.966,0.275424,4.03972,1.71157,21.2583,1.14878,25.5854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.06788,4.03972,1.028160,1,0,191.958,0,0,0,191.958,0
72.29,1.90655,0,0,7.9202,0.323358,5.69029,3.6288,61.308,0.428296,0,0,3.28001,0.213934,2.63778,0.66528,12.849,1,0.338875,5.69029,0,169.671,4.18908,170.833,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,5.06771,1.77209,18.7993,1.14878,24.2321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.09587,5.06771,1.028160,1,0,197.703,0,0,0,197.703,0
72.29,1.90752,0,0,5.50622,0.323358,3.27534,3.6288,61.308,0.428296,0,0,2.79259,0.213934,2.15037,0.66528,12.849,1,0.339047,3.27534,0,147.36,4.18908,146.108,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,4.02196,1.74557,12.0973,1.14878,16.4578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.05012,4.02196,1.028160,1,0,164.716,0,0,0,164.716,0
72.29,1.90849,0,0,4.82325,0.289453,2.62531,3.6288,61.308,0.428296,0,0,2.45417,0.241282,1.78459,0.66528,12.849,1,0.339219,2.62531,0,115.408,4.63054,113.063,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,3.25214,1.74578,9.89807,1.23561,13.4021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2803,3.25214,1.028160,1,0,128.25,0,0,0,128.25,0
72.29,1.88015,0,0,4.79644,0.243875,2.67241,3.6288,61.308,0.414621,0,0,1.63115,0.239307,0.977226,0.66528,12.849,1,0.334182,2.67241,0,108.627,4.77647,106.189,0.84672,12.849,0.84672,3695.15,0,36.966,0.249998,3.48579,1.746,12.3639,1.2139,16.1318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.51395,3.48579,1.028160,1,0,123.298,0,0,0,123.298,0
72.29,1.8625,0,0,4.27531,0.232022,2.1808,3.6288,61.308,0.428292,0,0,1.20751,0.212847,0.56637,0.66528,12.849,1,0.331045,2.1808,0,110.534,4.26394,108.12,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,2.92969,1.72281,10.5157,1.093,13.8169,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95785,2.92969,1.028160,1,0,122.503,0,0,0,122.503,0
72.29,1.86345,0,0,4.03545,0.232022,1.93998,3.6288,61.308,0.428292,0,0,1.1039,0.212847,0.462759,0.66528,12.849,1,0.331214,1.93998,0,101.835,4.26394,99.1802,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,2.22862,1.73584,9.32213,1.093,11.9353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25678,2.22862,1.028160,1,0,111.578,0,0,0,111.578,0
72.29,1.8644,0,0,3.73416,0.232022,1.63773,3.6288,61.308,0.428292,0,0,1.03595,0.212847,0.394814,0.66528,12.849,1,0.331383,1.63773,0,93.4546,4.26394,90.497,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.99232,1.73605,8.19037,1.093,10.5675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02048,1.99232,1.028160,1,0,101.459,0,0,0,101.459,0
72.29,1.96493,0,0,3.49571,0.181368,1.34941,3.6288,61.308,0.47684,0,0,0.943315,0.239664,0.226811,0.66528,12.849,1,0.349252,1.34941,0,81.1607,4.69557,77.4653,0.84672,12.849,0.84672,3695.15,0,36.966,0.287513,1.82511,1.73626,7.52319,1.1012,9.69585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85327,1.82511,1.028160,1,0,87.388,0,0,0,87.388,0
72.29,2.03199,0,0,3.46807,0.13696,1.29912,3.6288,61.308,0.428306,0,0,0.853623,0.248737,0.17658,0.66528,12.849,1,0.361171,1.29912,0,67.97,4.80186,64.1061,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.73898,1.81857,7.69176,1.01785,9.97322,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76714,1.73898,1.028160,1,0,74.2559,0,0,0,74.2559,0
72.29,2.03299,0,0,3.33051,0.13696,1.16056,3.6288,61.308,0.428306,0,0,0.844672,0.248737,0.167629,0.66528,12.849,1,0.361349,1.16056,0,63.0884,4.80186,59.0858,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.74873,1.77327,7.38167,1.01785,9.62757,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77689,1.74873,1.028160,1,0,68.881,0,0,0,68.881,0
72.29,2.03399,0,0,3.16078,0.141877,0.984912,3.6288,61.308,0.428306,0,0,0.831306,0.247421,0.155579,0.66528,12.849,1,0.361526,0.984912,0,60.4333,4.71725,56.3395,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.97543,1.77349,6.90975,1.02111,9.37931,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00359,1.97543,1.028160,1,0,65.8744,0,0,0,65.8744,0
72.29,2.03499,0,0,2.93398,0.160271,0.738717,3.6288,61.308,0.428306,0,0,0.799001,0.243671,0.127024,0.66528,12.849,1,0.361705,0.738717,0,55.937,4.24161,52.0724,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.87504,1.77371,6.4273,1.05022,8.76758,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9032,1.87504,1.028160,1,0,60.967,0,0,0,60.967,0
72.29,2.01627,0,0,2.77919,0.146553,0.616359,3.6288,61.308,0.455027,0,0,0.794163,0.243901,0.0952345,0.66528,12.849,1,0.358377,0.616359,0,65.5957,5.19218,60.6615,0.84672,12.849,0.84672,3695.15,0,36.966,0.274361,1.50864,1.77393,5.52168,1.2412,7.28869,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5368,1.50864,1.028160,1,0,68.0455,0,0,0,68.0455,0
72.29,2.05364,0,0,2.60587,0.0798913,0.472337,3.6288,61.308,0.428314,0,0,0.79653,0.268806,0.0994099,0.66528,12.849,1,0.365019,0.472337,0,61.176,5.3845,55.8988,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,1.45293,1.80289,5.52214,1.29833,7.22137,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48109,1.45293,1.028160,1,0,63.2196,0,0,0,63.2196,0
72.2093,2.05465,0,0,2.41675,0.0799579,0.36288,3.6288,61.308,0.428314,0,0,0.785868,0.268806,0.0887481,0.66528,12.849,1,0.365198,0.36288,0,56.1055,5.3845,50.7187,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,1.43836,1.77806,5.03792,1.29833,6.69776,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46652,1.43836,1.028160,1,0,57.5052,0,0,0,57.5052,0
71.9712,2.05531,0,0,2.25994,0.0798424,0.36288,3.6288,61.308,0.428314,0,0,0.792971,0.268806,0.0958501,0.66528,12.849,1,0.365724,0.36288,0,52.3323,5.3845,46.945,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,1.5281,1.77828,4.93654,1.29833,6.68634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55626,1.5281,1.028160,1,0,53.7272,0,0,0,53.7272,0
71.5839,2.10624,0,0,2.15628,0.0744677,0.36288,3.6288,61.258,0.452156,0,0,0.701352,0.299208,0,0.66528,12.849,1,0.376026,0.36288,0,49.9694,5.73537,44.2208,0.84672,12.849,0.84672,3695.15,0,36.966,0.27263,1.16625,1.7785,4.55559,1.42686,5.80085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19441,1.16625,1.028160,1,0,50.0217,0,0,0,50.0217,0
71.1062,2.13794,0,0,2.09506,0.0718689,0.36288,3.6288,61.1786,0.42819,0,0,0.658696,0.309912,0,0.66528,12.849,1,0.38375,0.36288,0,46.3681,5.84745,40.4998,0.84672,12.849,0.84672,3695.15,0,36.966,0.25839,1.00971,1.8195,4.31633,1.48702,5.40013,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03787,1.00971,1.028160,1,0,45.8999,0,0,0,45.8999,0
70.4194,2.13678,0,0,1.88446,0.071607,0.36288,3.6288,61.0587,0.427981,0,0,0.617841,0.309756,0,0.66528,12.849,1,0.38612,0.36288,0,43.6996,5.84745,37.829,0.84672,12.849,0.84672,3695.15,0,36.966,0.258599,0.944603,1.79737,4.40638,1.48702,5.40273,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97276,0.944603,1.028160,1,0,43.2317,0,0,0,43.2317,0
69.5657,2.13463,0,0,1.71495,0.0712305,0.36288,3.6288,60.9142,0.427664,0,0,0.592732,0.309521,0,0.66528,12.849,1,0.389492,0.36288,0,41.045,5.84745,35.1709,0.84672,12.849,0.84672,3695.15,0,36.966,0.258916,0.758272,1.7976,4.09648,1.48702,4.90642,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78643,0.758272,1.028160,1,0,40.0774,0,0,0,40.0774,0
68.4493,2.28022,0,0,1.58765,0.0608893,0.36288,3.6288,60.6801,0.513229,0,0,0.597247,0.318122,0,0.66528,12.849,1,0.421164,0.36288,0,38.8273,6.01808,32.7509,0.84672,12.849,0.84672,3695.15,0,36.966,0.311455,0.748155,1.79783,4.38331,1.51398,5.10386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77631,0.748155,1.028160,1,0,37.8548,0,0,0,37.8548,0
67.6308,2.3683,0,0,1.98094,0.0682607,0.36288,3.6288,60.5065,0.444016,0,0,0.605098,0.33476,0,0.66528,12.849,1,0.444566,0.36288,0,37.8063,5.99498,31.7296,0.84672,12.849,0.84672,3695.15,0,36.966,0.270492,0.935539,1.93775,4.50508,1.46656,5.64131,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9637,0.935539,1.028160,1,0,37.371,0,0,0,37.371,0
67.0096,2.36445,0,0,2.17398,0.067824,0.36288,3.6288,60.4754,0.443844,0,0,0.747204,0.334391,0,0.66528,12.849,1,0.449216,0.36288,0,48.6218,5.99498,42.5405,0.84672,12.849,0.84672,3695.15,0,36.966,0.271163,1.41152,1.87352,4.91452,1.46656,6.46182,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43968,1.41152,1.028160,1,0,49.0023,0,0,0,49.0023,0
65.9641,2.36164,0,0,1.74649,0.0674926,0.36288,3.6288,60.2375,0.444068,0,0,0.540444,0.334325,0,0.66528,12.849,1,0.452841,0.36288,0,47.5112,5.99498,41.4263,0.84672,12.849,0.84672,3695.15,0,36.966,0.27144,0.665591,1.87405,3.94524,1.46656,4.74688,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69375,0.665591,1.028160,1,0,46.1731,0,0,0,46.1731,0
65.3531,2.35631,0,0,2.17506,0.0669348,0.36288,3.6288,60.3837,0.443714,0,0,0.923714,0.333819,0,0.66528,12.849,1,0.45898,0.36288,0,43.3925,5.99498,37.3014,0.84672,12.849,0.84672,3695.15,0,36.966,0.272294,2.17579,1.87459,6.10019,1.46656,8.41172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20395,2.17579,1.028160,1,0,45.7131,0,0,0,45.7131,0
64.7607,2.28159,0,0,2.09708,0.0449973,0.36288,3.6288,60.5511,0.392365,0,0,0.842625,0.282816,0,0.66528,12.849,1,0.448581,0.36288,0,34.6297,5.17363,29.3704,0.84672,12.849,0.84672,3695.15,0,36.966,0.2402,1.77175,1.87513,4.50254,1.3263,6.58292,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79991,1.77175,1.028160,1,0,35.9533,0,0,0,35.9533,0
64.132,2.23413,0,0,2.00951,0.041199,0.36288,3.6288,60.5935,0.426327,0,0,0.743308,0.274556,0,0.66528,12.849,1,0.443268,0.36288,0,43.8637,5.03674,38.7466,0.84672,12.849,0.84672,3695.15,0,36.966,0.260269,1.43404,1.79471,3.91303,1.30292,5.57859,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4622,1.43404,1.028160,1,0,44.3252,0,0,0,44.3252,0
63.4723,2.23156,0,0,1.97578,0.0409905,0.36288,3.6288,60.5588,0.42644,0,0,0.666308,0.27463,0,0.66528,12.849,1,0.447099,0.36288,0,40.2195,5.03674,35.0985,0.84672,12.849,0.84672,3695.15,0,36.966,0.260156,1.33397,1.82657,3.6468,1.30292,5.24426,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36213,1.33397,1.028160,1,0,40.3428,0,0,0,40.3428,0
62.6038,2.22874,0,0,1.8579,0.134835,0.36288,3.6288,60.6163,0.426348,0,0,0.696349,0.212463,0,0.66528,12.849,1,0.451175,0.36288,0,51.157,4.74995,46.3188,0.84672,12.849,0.84672,3695.15,0,36.966,0.260249,1.48871,1.8268,4.35321,1.11826,6.29021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51687,1.48871,1.028160,1,0,52.609,0,0,0,52.609,0
62.3191,2.16601,0,0,2.43152,0.187277,0.36288,3.6288,60.8088,0.378982,0,0,0.74519,0.173735,0,0.66528,12.849,1,0.444559,0.36288,0,48.3367,4.62286,43.6322,0.84672,12.849,0.84672,3695.15,0,36.966,0.231117,1.18076,1.82704,6.09869,1.04065,7.83472,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20892,1.18076,1.028160,1,0,51.4669,0,0,0,51.4669,0
63.1032,2.10194,0,0,3.43443,0.185503,0.36288,3.6288,61.308,0.426999,0,0,1.40922,0.167199,0.315791,0.66528,12.849,1,0.433379,0.36288,0,40.0979,3.91786,36.1095,0.84672,12.849,0.84672,3695.15,0,36.966,0.259575,1.78149,1.75494,5.70418,0.994211,7.98682,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80965,1.78149,1.028160,1,0,44.4121,0,0,0,44.4121,0
62.5621,2.10742,0,0,2.12579,0.196618,0.36288,3.6288,61.308,0.428318,0,0,0.943675,0.171177,0.344179,0.66528,12.849,1,0.429111,0.36288,0,33.3432,3.97585,29.3011,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,1.25119,1.79992,5.64937,1.00775,7.43448,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27935,1.25119,1.028160,1,0,37.0798,0,0,0,37.0798,0
66.1099,2.10536,0,0,6.271,0.255012,0.36288,3.6288,61.308,0.428318,0,0,1.28176,0.191873,0.66157,0.66528,12.849,1,0.432398,0.36288,0,96.2991,4.3238,91.9058,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,1.58241,1.80015,8.18237,1.08898,10.2177,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61057,1.58241,1.028160,1,0,102.785,0,0,0,102.785,0
70.3055,1.95771,0,0,6.77442,0.258158,0.36288,3.6288,61.308,0.328812,0,0,1.0533,0.187757,0.536727,0.66528,12.849,1,0.380498,0.36288,0,107.954,4.26801,103.668,0.84672,12.849,0.84672,3695.15,0,36.966,0.198259,2.26713,1.80038,6.97332,1.0713,9.77126,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29529,2.26713,1.028160,1,0,113.976,0,0,0,113.976,0
72.29,1.84304,0,0,6.4266,0.240334,2.35875,3.6288,61.308,0.42829,0,0,2.13989,0.163063,1.54854,0.66528,12.849,1,0.336832,2.35875,0,138.141,3.9333,136.229,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,2.67208,1.63975,10.6179,0.965247,13.7062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70024,2.67208,1.028160,1,0,151.484,0,0,0,151.484,0
72.29,1.85183,0,0,5.22787,0.244008,3.13202,3.6288,61.308,0.42829,0,0,1.84429,0.163063,1.25293,0.66528,12.849,1,0.32915,3.13202,0,122.567,3.9333,121.437,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,2.93011,1.73328,10.2895,0.965247,13.7294,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95827,2.93011,1.028160,1,0,136.419,0,0,0,136.419,0
72.29,1.85278,0,0,5.111,0.281472,2.97674,3.6288,61.308,0.42829,0,0,3.03091,0.199882,2.40274,0.66528,12.849,1,0.329318,2.97674,0,142.391,4.28586,140.752,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,3.81802,1.73349,11.938,1.08239,16.1488,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.84618,3.81802,1.028160,1,0,159.304,0,0,0,159.304,0
72.29,1.85373,0,0,10.048,0.309571,7.88467,3.6288,61.308,0.42829,0,0,4.83054,0.227496,4.17475,0.66528,12.849,1,0.329487,7.88467,0,195.468,4.55028,198.473,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,3.85874,1.7337,12.9616,1.17025,17.1255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.8869,3.85874,1.028160,1,0,219.773,0,0,0,219.773,0
72.29,1.90487,0,0,3.67885,0.284711,1.48927,3.6288,61.308,0.4685,0,0,1.04001,0.196468,0.37504,0.66528,12.849,1,0.338576,1.48927,0,98.185,3.94326,95.3924,0.84672,12.849,0.84672,3695.15,0,36.966,0.282485,1.60859,1.7339,6.61783,0.991967,8.68587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63675,1.60859,1.028160,1,0,104.453,0,0,0,104.453,0
72.29,1.90547,0,0,2.93041,0.281236,0.743705,3.6288,61.308,0.468755,0,0,0.844525,0.193556,0.182214,0.66528,12.849,1,0.338683,0.743705,0,97.9854,4.0047,94.3857,0.84672,12.849,0.84672,3695.15,0,36.966,0.282639,1.37753,1.79499,7.81893,0.961731,9.74708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40569,1.37753,1.028160,1,0,104.315,0,0,0,104.315,0
72.29,1.90607,0,0,10.7147,0.284544,8.52407,3.6288,61.308,0.469011,0,0,3.39549,0.23373,2.69274,0.66528,12.849,1,0.338789,8.52407,0,249.154,4.60688,252.733,0.84672,12.849,0.84672,3695.15,0,36.966,0.282793,5.85558,1.79544,26.0499,1.19924,32.2188,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.88374,5.85558,1.028160,1,0,287.644,0,0,0,287.644,0
72.29,1.90667,0,0,12.1218,0.284544,9.93062,3.6288,61.308,0.469266,0,0,6.46226,0.23373,5.75927,0.66528,12.849,1,0.338896,9.93062,0,358.012,4.60688,362.997,0.84672,12.849,0.84672,3695.15,0,36.966,0.282947,8.95908,1.79589,31.3765,1.19924,40.6493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.98724,8.95908,1.028160,1,0,409.406,0,0,0,409.406,0
72.29,2.11834,0,0,6.48091,0.297228,4.06534,3.6288,61.308,0.577963,0,0,3.74706,0.226827,2.94227,0.66528,12.849,1,0.376519,4.06534,0,244.592,4.4222,243.859,0.84672,12.849,0.84672,3695.15,0,36.966,0.348486,4.84955,1.79633,18.8719,1.16281,24.0065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.87771,4.84955,1.028160,1,0,270.808,0,0,0,270.808,0
72.29,2.119,0,0,5.74596,0.328938,3.29802,3.6288,61.308,0.578249,0,0,2.3847,0.209569,1.59688,0.66528,12.849,1,0.376637,3.29802,0,184.567,3.9605,183.528,0.84672,12.849,0.84672,3695.15,0,36.966,0.348658,2.91924,1.97767,14.1132,1.07175,17.5897,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.9474,2.91924,1.028160,1,0,202.714,0,0,0,202.714,0
72.29,2.11966,0,0,6.33404,0.328938,3.88544,3.6288,61.308,0.578535,0,0,3.18665,0.209569,2.39854,0.66528,12.849,1,0.376754,3.88544,0,207.37,3.9605,206.918,0.84672,12.849,0.84672,3695.15,0,36.966,0.348831,4.04317,1.97817,16.857,1.07175,21.4577,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.07133,4.04317,1.028160,1,0,230.774,0,0,0,230.774,0
72.29,2.12032,0,0,6.25385,0.328938,3.80459,3.6288,61.308,0.57882,0,0,3.60888,0.209569,2.82049,0.66528,12.849,1,0.376871,3.80459,0,197.086,3.9605,196.553,0.84672,12.849,0.84672,3695.15,0,36.966,0.349003,4.75524,1.97867,19.4079,1.07175,24.7211,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.7834,4.75524,1.028160,1,0,224.095,0,0,0,224.095,0
72.29,1.81958,0,0,6.33932,0.33299,4.18675,3.6288,61.308,0.433416,0,0,2.61477,0.207041,1.97431,0.66528,12.849,1,0.323417,4.18675,0,135.994,4.01638,135.841,0.84672,12.849,0.84672,3695.15,0,36.966,0.26133,3.54465,1.97917,15.1076,1.10436,19.2658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57281,3.54465,1.028160,1,0,157.081,0,0,0,157.081,0
72.29,1.82016,0,0,3.35293,0.322154,1.21062,3.6288,61.308,0.433661,0,0,1.29247,0.150728,0.708085,0.66528,12.849,1,0.32352,1.21062,0,141.139,2.54992,139.476,0.84672,12.849,0.84672,3695.15,0,36.966,0.261478,1.5319,1.73272,9.57882,0.753891,11.8281,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56006,1.5319,1.028160,1,0,152.012,0,0,0,152.012,0
72.29,1.82074,0,0,4.58539,0.322154,2.4425,3.6288,61.308,0.433907,0,0,1.37046,0.150728,0.785824,0.66528,12.849,1,0.323622,2.4425,0,156.92,2.54992,156.489,0.84672,12.849,0.84672,3695.15,0,36.966,0.261627,1.2721,1.73315,10.9219,0.753891,12.9116,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30026,1.2721,1.028160,1,0,170.186,0,0,0,170.186,0
72.29,1.82131,0,0,3.86026,0.282902,1.75604,3.6288,61.308,0.434153,0,0,1.44317,0.169405,0.839608,0.66528,12.849,1,0.323724,1.75604,0,149.633,3.28184,147.783,0.84672,12.849,0.84672,3695.15,0,36.966,0.261775,1.98255,1.73358,9.99657,0.93935,12.5116,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01071,1.98255,1.028160,1,0,161.134,0,0,0,161.134,0
72.29,1.82189,0,0,4.84908,0.293815,2.73338,3.6288,61.308,0.434399,0,0,1.53508,0.155982,0.944696,0.66528,12.849,1,0.323827,2.73338,0,119.826,3.76415,118.471,0.84672,12.849,0.84672,3695.15,0,36.966,0.261923,1.16152,1.73401,9.69227,0.901126,11.4247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18968,1.16152,1.028160,1,0,130.84,0,0,0,130.84,0
72.29,1.89843,0,0,6.39876,0.320282,4.18004,3.6288,61.308,0.470335,0,0,2.00109,0.166812,1.36395,0.66528,12.849,1,0.337432,4.18004,0,116.23,3.64246,116.43,0.84672,12.849,0.84672,3695.15,0,36.966,0.283591,1.59077,1.73444,10.7304,0.895606,12.8764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61893,1.59077,1.028160,1,0,130.67,0,0,0,130.67,0
72.29,1.89903,0,0,5.26865,0.324694,3.04492,3.6288,61.308,0.470591,0,0,2.10109,0.168617,1.46188,0.66528,12.849,1,0.337538,3.04492,0,129.465,3.62219,128.55,0.84672,12.849,0.84672,3695.15,0,36.966,0.283745,2.10071,1.79584,14.9471,0.894686,17.6652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12887,2.10071,1.028160,1,0,147.678,0,0,0,147.678,0
72.29,1.89963,0,0,4.13823,0.324694,1.91391,3.6288,61.308,0.470847,0,0,1.74977,0.168617,1.11031,0.66528,12.849,1,0.337645,1.91391,0,151.406,3.62219,149.36,0.84672,12.849,0.84672,3695.15,0,36.966,0.2839,2.19554,1.79629,11.0267,0.894686,13.84,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2237,2.19554,1.028160,1,0,164.31,0,0,0,164.31,0
72.29,1.90023,0,0,3.18651,0.298205,0.988079,3.6288,61.308,0.471103,0,0,1.22719,0.131084,0.625004,0.66528,12.849,1,0.337751,0.988079,0,106.891,2.45458,105.086,0.84672,12.849,0.84672,3695.15,0,36.966,0.284054,1.35761,1.79674,8.55524,0.749167,10.6764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38577,1.35761,1.028160,1,0,116.388,0,0,0,116.388,0
72.29,1.87109,0,0,3.46772,0.241954,1.35468,3.6288,61.308,0.457481,0,0,1.31637,0.194497,0.664395,0.66528,12.849,1,0.332571,1.35468,0,96.0604,3.71306,93.3694,0.84672,12.849,0.84672,3695.15,0,36.966,0.275841,1.23772,1.79719,7.77928,0.976709,9.56164,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26588,1.23772,1.028160,1,0,103.595,0,0,0,103.595,0
72.29,1.87168,0,0,3.35088,0.2266,1.2526,3.6288,61.308,0.457734,0,0,1.2724,0.209039,0.605632,0.66528,12.849,1,0.332676,1.2526,0,86.9495,4.29408,83.5753,0.84672,12.849,0.84672,3695.15,0,36.966,0.275993,1.12363,1.77389,7.04799,1.01301,8.65651,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15179,1.12363,1.028160,1,0,92.8375,0,0,0,92.8375,0
