0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.00933,0,0,5.1525,0.350935,2.79223,3.6288,61.308,0.283448,0,0,2.47416,0.212756,1.97796,0.66528,12.849,1,0.357143,2.79223,0,103.552,3.23935,102.748,0.84672,12.849,0.84672,3695.15,0,36.966,0.170906,2.0952,1.83436,7.68779,0.942735,10.5037,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12336,2.0952,1.028160,1,0,115.23,0,0,0,115.23,0
72.29,1.81348,0,0,6.45755,0.361284,4.28279,3.6288,61.308,0.428435,0,0,4.80231,0.187797,4.18608,0.66528,12.849,1,0.322333,4.28279,0,148.754,2.85758,149.857,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,5.01583,1.58887,14.9264,0.873629,20.3991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.04399,5.01583,1.028160,1,0,174.442,0,0,0,174.442,0
72.29,1.81497,0,0,6.52596,0.361284,4.34971,3.6288,61.308,0.428435,0,0,4.24192,0.187797,3.62569,0.66528,12.849,1,0.322597,4.34971,0,139.958,2.85758,141.128,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,4.48771,1.7252,12.2151,0.873629,17.2961,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.51587,4.48771,1.028160,1,0,162.05,0,0,0,162.05,0
72.29,1.81645,0,0,7.92107,0.357114,5.7475,3.6288,61.308,0.428435,0,0,7.02543,0.193685,6.40331,0.66528,12.849,1,0.322861,5.7475,0,181.329,3.02601,183.728,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,5.72621,1.72553,20.1552,0.897706,26.4509,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.75437,5.72621,1.028160,1,0,216.582,0,0,0,216.582,0
72.29,1.81794,0,0,6.67682,0.332093,4.52679,3.6288,61.308,0.428435,0,0,4.41297,0.229011,3.75552,0.66528,12.849,1,0.323125,4.52679,0,99.6451,4.03662,99.8122,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,4.19986,1.72586,13.1643,1.04217,17.7896,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.22802,4.19986,1.028160,1,0,121.357,0,0,0,121.357,0
72.29,1.89513,0,0,7.78226,0.332896,5.55424,3.6288,61.308,0.464001,0,0,5.43618,0.209408,4.76278,0.66528,12.849,1,0.336845,5.55424,0,102.07,4.40845,102.879,0.84672,12.849,0.84672,3695.15,0,36.966,0.279772,5.02115,1.72618,15.8235,1.09441,21.1966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.04931,5.02115,1.028160,1,0,128.839,0,0,0,128.839,0
72.29,1.94505,0,0,7.9018,0.298912,5.65783,3.6288,61.308,0.428452,0,0,3.98185,0.191359,3.36204,0.66528,12.849,1,0.345719,5.65783,0,183.605,4.14687,184.77,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,4.22921,1.78727,14.6503,1.05684,19.3516,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.25737,4.22921,1.028160,1,0,207.484,0,0,0,207.484,0
72.29,1.9466,0,0,5.25901,0.298912,3.0135,3.6288,61.308,0.428452,0,0,3.18024,0.191359,2.56043,0.66528,12.849,1,0.345993,3.0135,0,113.733,4.14687,112.253,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,2.82001,1.75426,9.85513,1.05684,13.1142,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.84817,2.82001,1.028160,1,0,127.928,0,0,0,127.928,0
72.29,1.94814,0,0,5.96837,0.298912,3.72131,3.6288,61.308,0.428452,0,0,3.44515,0.191359,2.82534,0.66528,12.849,1,0.346267,3.72131,0,96.3299,4.14687,95.5581,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,3.27989,1.7546,12.3057,1.05684,16.025,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30805,3.27989,1.028160,1,0,114.408,0,0,0,114.408,0
72.29,1.92003,0,0,5.34117,0.26324,3.1579,3.6288,61.308,0.414613,0,0,2.17463,0.228486,1.53153,0.66528,12.849,1,0.341271,3.1579,0,102.235,4.61016,100.442,0.84672,12.849,0.84672,3695.15,0,36.966,0.249993,2.92897,1.75494,11.1639,1.10998,14.4879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95713,2.92897,1.028160,1,0,116.461,0,0,0,116.461,0
72.29,1.90273,0,0,4.5393,0.244535,2.39204,3.6288,61.308,0.428446,0,0,1.50212,0.220758,0.852912,0.66528,12.849,1,0.338195,2.39204,0,86.4907,4.31781,84.2268,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,2.48098,1.7316,8.80692,1.09026,11.6709,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50914,2.48098,1.028160,1,0,96.7506,0,0,0,96.7506,0
72.29,1.90425,0,0,4.00615,0.244535,1.85737,3.6288,61.308,0.428446,0,0,1.40557,0.220758,0.756369,0.66528,12.849,1,0.338466,1.85737,0,75.3883,4.31781,72.5894,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,2.04216,1.74491,7.78239,1.09026,10.2209,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07032,2.04216,1.028160,1,0,83.5667,0,0,0,83.5667,0
72.29,1.90577,0,0,3.60984,0.244535,1.45953,3.6288,61.308,0.428446,0,0,1.24565,0.220758,0.596451,0.66528,12.849,1,0.338736,1.45953,0,65.8083,4.31781,62.6113,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,1.73096,1.74525,7.02786,1.09026,9.15548,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75912,1.73096,1.028160,1,0,72.3632,0,0,0,72.3632,0
72.29,2.00813,0,0,3.43231,0.193927,1.23025,3.6288,61.308,0.47761,0,0,1.13512,0.192883,0.46463,0.66528,12.849,1,0.35693,1.23025,0,62.7888,3.88926,59.7728,0.84672,12.849,0.84672,3695.15,0,36.966,0.287978,1.52011,1.74558,6.47611,0.952543,8.50129,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54827,1.52011,1.028160,1,0,68.7388,0,0,0,68.7388,0
72.29,2.07662,0,0,3.47236,0.143023,1.25272,3.6288,61.308,0.428468,0,0,0.986818,0.22275,0.335599,0.66528,12.849,1,0.369103,1.25272,0,56.7158,4.88218,52.7172,0.84672,12.849,0.84672,3695.15,0,36.966,0.258347,1.25537,1.82906,6.36699,1.13183,8.06124,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28353,1.25537,1.028160,1,0,61.1141,0,0,0,61.1141,0
72.29,2.07822,0,0,3.32487,0.143023,1.10363,3.6288,61.308,0.428469,0,0,1.00321,0.22275,0.351989,0.66528,12.849,1,0.369387,1.10363,0,54.1125,4.88218,49.9646,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,1.53205,1.78332,6.06212,1.13183,7.98731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56021,1.53205,1.028160,1,0,58.3039,0,0,0,58.3039,0
72.29,2.07982,0,0,3.06266,0.172526,0.810312,3.6288,61.308,0.428469,0,0,0.940136,0.214849,0.296818,0.66528,12.849,1,0.369672,0.810312,0,50.585,4.3745,46.6512,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,1.40568,1.78367,5.55108,1.15141,7.33067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43384,1.40568,1.028160,1,0,54.2787,0,0,0,54.2787,0
72.29,2.08142,0,0,2.89389,0.110785,0.701688,3.6288,61.308,0.428469,0,0,0.9457,0.238438,0.278793,0.66528,12.849,1,0.369956,0.701688,0,47.4034,4.48221,43.2529,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,1.4222,1.78402,5.50447,1.2118,7.24053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45036,1.4222,1.028160,1,0,50.7722,0,0,0,50.7722,0
72.29,2.06303,0,0,3.02121,0.115493,0.842686,3.6288,61.308,0.455552,0,0,0.913542,0.25509,0.202901,0.66528,12.849,1,0.366688,0.842686,0,44.5406,4.84701,40.1696,0.84672,12.849,0.84672,3695.15,0,36.966,0.274677,0.940715,1.78438,4.8708,1.23073,6.09049,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96887,0.940715,1.028160,1,0,46.463,0,0,0,46.463,0
72.29,2.10148,0,0,2.82909,0.115493,0.612114,3.6288,61.308,0.428481,0,0,0.868484,0.25509,0.184913,0.66528,12.849,1,0.373523,0.612114,0,44.4823,4.84701,39.8738,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,0.821897,1.81386,5.00556,1.23073,6.15223,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85006,0.821897,1.028160,1,0,46.211,0,0,0,46.211,0
72.2815,2.10309,0,0,2.57294,0.115493,0.36288,3.6288,61.308,0.428481,0,0,0.846884,0.25509,0.163313,0.66528,12.849,1,0.373809,0.36288,0,43.6115,4.84701,38.7536,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,0.797913,1.78882,4.79622,1.23073,5.89387,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82607,0.797913,1.028160,1,0,44.8108,0,0,0,44.8108,0
72.0338,2.10467,0,0,2.33531,0.115485,0.36288,3.6288,61.308,0.428481,0,0,0.794508,0.25509,0.110937,0.66528,12.849,1,0.374133,0.36288,0,38.8614,4.84701,34.0032,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,0.592004,1.78918,4.6397,1.23073,5.5318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62016,0.592004,1.028160,1,0,39.6459,0,0,0,39.6459,0
71.7517,2.15686,0,0,2.3191,0.0813599,0.36288,3.6288,61.308,0.452662,0,0,0.786871,0.329709,0.00449949,0.66528,12.849,1,0.38473,0.36288,0,34.6466,5.6439,28.9808,0.84672,12.849,0.84672,3695.15,0,36.966,0.272935,0.535568,1.78953,4.01375,1.53043,4.53548,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56373,0.535568,1.028160,1,0,33.5208,0,0,0,33.5208,0
71.4157,2.19009,0,0,2.29759,0.0806975,0.36288,3.6288,61.2177,0.428493,0,0,0.666274,0.328086,0,0.66528,12.849,1,0.392192,0.36288,0,42.626,5.50053,37.0962,0.84672,12.849,0.84672,3695.15,0,36.966,0.258362,0.524439,1.83125,3.87493,1.48471,4.48754,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5526,0.524439,1.028160,1,0,41.5837,0,0,0,41.5837,0
70.9335,2.19017,0,0,2.15137,0.0804909,0.36288,3.6288,61.0812,0.428255,0,0,0.619614,0.327899,0,0.66528,12.849,1,0.394052,0.36288,0,34.2249,5.50053,28.6932,0.84672,12.849,0.84672,3695.15,0,36.966,0.2586,0.495651,1.80894,3.49294,1.48471,4.05422,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52381,0.495651,1.028160,1,0,32.7475,0,0,0,32.7475,0
70.2596,2.18955,0,0,1.95874,0.0801944,0.36288,3.6288,60.9139,0.427895,0,0,0.588249,0.327616,0,0.66528,12.849,1,0.396618,0.36288,0,31.1914,5.50053,25.6571,0.84672,12.849,0.84672,3695.15,0,36.966,0.25896,0.26117,1.8093,3.25812,1.48471,3.58492,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28933,0.26117,1.028160,1,0,29.242,0,0,0,29.242,0
69.7032,2.33902,0,0,2.22251,0.0769881,0.36288,3.6288,60.7823,0.514677,0,0,0.704372,0.3213,0,0.66528,12.849,1,0.427757,0.36288,0,31.3872,5.67129,25.6511,0.84672,12.849,0.84672,3695.15,0,36.966,0.312335,0.701646,1.80967,4.71092,1.52574,5.38416,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72981,0.701646,1.028160,1,0,31.0352,0,0,0,31.0352,0
68.5335,2.41076,0,0,1.69913,0.0951947,0.36288,3.6288,60.3146,0.608747,0,0,0.487536,0.346512,0,0.66528,12.849,1,0.444397,0.36288,0,24.4623,6.22881,18.152,0.84672,12.849,0.84672,3695.15,0,36.966,0.370222,0.227405,1.9518,2.29109,1.61831,2.48176,0.42336,36.966,0.42336,423.524,0,0.789903,0,0,1.01731,0.227405,1.028160,1,0,20.6338,0,0,0,20.6338,0
67.5356,2.40546,0,0,1.86472,0.0943329,0.36288,3.6288,60.1114,0.459741,0,0,0.602031,0.345484,0,0.66528,12.849,1,0.450988,0.36288,0,31.4606,6.22881,25.1437,0.84672,12.849,0.84672,3695.15,0,36.966,0.281769,0.235742,1.90169,2.4993,1.61831,2.73665,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.2639,0.235742,1.028160,1,0,27.8803,0,0,0,27.8803,0
66.1762,2.40095,0,0,1.49804,0.0935977,0.36288,3.6288,59.5222,0.679531,0,0,0.435444,0.345038,0,0.66528,12.849,1,0.456793,0.36288,0,30.7419,6.22881,24.4192,0.84672,12.849,0.84672,3695.15,0,36.966,0.417883,0.204422,1.90255,2.00638,1.61831,2.07716,0.42336,36.966,0.42336,423.524,0,0.673056,0,0,0.877478,0.204422,1.028160,1,0,26.4963,0,0,0,26.4963,0
65.1922,2.39417,0,0,1.86564,0.0925961,0.36288,3.6288,59.4643,0.458414,0,0,0.74425,0.343743,0,0.66528,12.849,1,0.46486,0.36288,0,28.077,6.22881,21.7462,0.84672,12.849,0.84672,3695.15,0,36.966,0.284696,0.631679,1.90341,3.10225,1.61831,3.73433,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65984,0.631679,1.028160,1,0,25.4805,0,0,0,25.4805,0
64.4394,2.31648,0,0,2.03682,0.110243,0.36288,3.6288,59.6699,0.406159,0,0,0.952576,0.340825,0,0.66528,12.849,1,0.456566,0.36288,0,45.2143,5.98419,39.1365,0.84672,12.849,0.84672,3695.15,0,36.966,0.252488,0.630115,1.90427,5.34211,1.52732,6.09668,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65828,0.630115,1.028160,1,0,45.2331,0,0,0,45.2331,0
63.8024,2.29018,0,0,2.17559,0.159483,0.36288,3.6288,59.9198,0.42413,0,0,0.980709,0.306661,0,0.66528,12.849,1,0.456653,0.36288,0,38.6107,5.66734,32.8496,0.84672,12.849,0.84672,3695.15,0,36.966,0.262752,0.569851,1.8229,4.89001,1.41733,5.60267,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59801,0.569851,1.028160,1,0,38.4522,0,0,0,38.4522,0
64.2371,2.28806,0,0,3.2629,0.177312,0.36288,3.6288,60.3303,0.424807,0,0,1.12871,0.29347,0,0.66528,12.849,1,0.460785,0.36288,0,47.0223,5.55691,41.3675,0.84672,12.849,0.84672,3695.15,0,36.966,0.262074,0.960241,1.8398,5.20127,1.3794,6.35983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9884,0.960241,1.028160,1,0,47.7273,0,0,0,47.7273,0
65.8094,2.29233,0,0,4.40548,0.177937,0.36288,3.6288,61.308,0.425913,0,0,1.82396,0.294238,0.126088,0.66528,12.849,1,0.458523,0.36288,0,93.8339,5.55691,88.1813,0.84672,12.849,0.84672,3695.15,0,36.966,0.260969,2.20491,1.84017,8.19321,1.3794,10.5979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23307,2.20491,1.028160,1,0,98.9053,0,0,0,98.9053,0
65.9005,2.24314,0,0,2.89075,0.193637,0.36288,3.6288,61.308,0.380005,0,0,1.50509,0.260941,0.864141,0.66528,12.849,1,0.437963,0.36288,0,92.5007,4.95247,87.4731,0.84672,12.849,0.84672,3695.15,0,36.966,0.229126,1.32703,1.84055,5.60271,1.24447,7.2967,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35519,1.32703,1.028160,1,0,95.634,0,0,0,95.634,0
67.4413,2.18024,0,0,4.29561,0.21171,0.36288,3.6288,61.308,0.428488,0,0,2.52408,0.214106,1.88149,0.66528,12.849,1,0.425094,0.36288,0,78.6828,4.14656,74.474,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,2.2033,1.76741,8.48923,1.06455,11.137,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23146,2.2033,1.028160,1,0,87.4925,0,0,0,87.4925,0
69.8153,2.19004,0,0,5.14121,0.214311,0.36288,3.6288,61.308,0.428488,0,0,3.05202,0.214106,2.40943,0.66528,12.849,1,0.417248,0.36288,0,138.637,4.14656,134.436,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,3.89856,1.81325,14.0624,1.06455,18.4513,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.92672,3.89856,1.028160,1,0,155.296,0,0,0,155.296,0
72.29,2.20366,0,0,6.79122,0.25519,1.85765,3.6288,61.308,0.428488,0,0,3.5619,0.211429,2.92198,0.66528,12.849,1,0.405569,1.85765,0,172.381,4.14629,169.687,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,3.93326,1.81362,15.6773,0.993337,20.1725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.96142,3.93326,1.028160,1,0,192.781,0,0,0,192.781,0
72.29,2.04374,0,0,6.01059,0.269544,3.69731,3.6288,61.308,0.327286,0,0,2.71296,0.214174,2.1715,0.66528,12.849,1,0.363259,3.69731,0,156.111,4.15533,155.29,0.84672,12.849,0.84672,3695.15,0,36.966,0.197339,3.2002,1.81398,11.4932,1.00471,15.3053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.22836,3.2002,1.028160,1,0,172.767,0,0,0,172.767,0
72.29,1.90758,0,0,7.21126,0.288788,5.01489,3.6288,61.308,0.428443,0,0,1.83395,0.233317,1.17219,0.66528,12.849,1,0.339057,5.01489,0,147.384,4.20987,147.85,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,3.35691,1.65075,12.039,1.14414,15.6442,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.38507,3.35691,1.028160,1,0,164.666,0,0,0,164.666,0
72.29,1.90909,0,0,8.5169,0.288788,6.31902,3.6288,61.308,0.428443,0,0,2.77295,0.233317,2.11119,0.66528,12.849,1,0.339326,6.31902,0,173.966,4.20987,175.735,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,2.37635,1.74598,11.0697,1.14414,13.7895,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40451,2.37635,1.028160,1,0,191.636,0,0,0,191.636,0
72.29,1.91061,0,0,8.55883,0.288788,6.35943,3.6288,61.308,0.428443,0,0,5.66355,0.233317,5.00179,0.66528,12.849,1,0.339596,6.35943,0,175.416,4.20987,177.226,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,4.49937,1.74631,15.4225,1.14414,20.2657,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.52753,4.49937,1.028160,1,0,202.494,0,0,0,202.494,0
72.29,1.91212,0,0,5.31445,0.272287,3.13004,3.6288,61.308,0.428443,0,0,1.51806,0.204288,0.885326,0.66528,12.849,1,0.339865,3.13004,0,105.473,3.90372,104.359,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,2.21745,1.74665,8.96115,0.923494,11.7434,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24561,2.21745,1.028160,1,0,116.988,0,0,0,116.988,0
72.29,1.94349,0,0,7.80099,0.298005,5.55949,3.6288,61.308,0.484959,0,0,1.83241,0.234564,1.11288,0.66528,12.849,1,0.345441,5.55949,0,167.481,4.38958,168.306,0.84672,12.849,0.84672,3695.15,0,36.966,0.292409,1.56122,1.74698,11.0398,1.08122,12.9743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58938,1.56122,1.028160,1,0,182.393,0,0,0,182.393,0
72.29,1.94445,0,0,10.8187,0.310933,8.56328,3.6288,61.308,0.485367,0,0,2.36913,0.251319,1.63244,0.66528,12.849,1,0.345611,8.56328,0,178.171,4.63291,181.756,0.84672,12.849,0.84672,3695.15,0,36.966,0.292655,2.56238,1.8239,15.6498,1.17962,18.5638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59054,2.56238,1.028160,1,0,201.953,0,0,0,201.953,0
72.29,1.94541,0,0,11.5539,0.310933,9.29759,3.6288,61.308,0.485776,0,0,2.22543,0.251319,1.48834,0.66528,12.849,1,0.345781,9.29759,0,215.809,4.63291,220.128,0.84672,12.849,0.84672,3695.15,0,36.966,0.292901,2.44296,1.82461,14.6338,1.17962,17.4289,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47112,2.44296,1.028160,1,0,239.045,0,0,0,239.045,0
72.29,1.94636,0,0,9.0618,0.310933,6.80451,3.6288,61.308,0.486184,0,0,2.0496,0.251319,1.3121,0.66528,12.849,1,0.345952,6.80451,0,170.234,4.63291,172.06,0.84672,12.849,0.84672,3695.15,0,36.966,0.293147,2.18725,1.82533,14.3892,1.17962,16.929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21541,2.18725,1.028160,1,0,190.301,0,0,0,190.301,0
72.29,2.1623,0,0,10.3532,0.297157,7.89376,3.6288,61.308,0.597041,0,0,2.51781,0.212898,1.70787,0.66528,12.849,1,0.384333,7.89376,0,215.818,3.68965,219.637,0.84672,12.849,0.84672,3695.15,0,36.966,0.359989,2.48681,1.82605,13.3872,0.961894,16.3781,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51497,2.48681,1.028160,1,0,237.723,0,0,0,237.723,0
72.29,2.16336,0,0,8.14078,0.328446,5.64898,3.6288,61.308,0.597497,0,0,2.1199,0.210576,1.31183,0.66528,12.849,1,0.38452,5.64898,0,152.083,3.68393,153.664,0.84672,12.849,0.84672,3695.15,0,36.966,0.360264,2.10695,2.011,12.8081,1.08537,15.4804,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13511,2.10695,1.028160,1,0,170.456,0,0,0,170.456,0
72.29,2.16441,0,0,8.60172,0.328446,6.10887,3.6288,61.308,0.597954,0,0,2.35563,0.210576,1.5471,0.66528,12.849,1,0.384707,6.10887,0,182.269,3.68393,184.309,0.84672,12.849,0.84672,3695.15,0,36.966,0.36054,2.5695,2.0118,14.8097,1.08537,17.9451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59766,2.5695,1.028160,1,0,203.801,0,0,0,203.801,0
72.29,2.16546,0,0,7.62497,0.329202,5.13031,3.6288,61.308,0.598411,0,0,2.10635,0.206199,1.30174,0.66528,12.849,1,0.384894,5.13031,0,162.309,3.60831,163.446,0.84672,12.849,0.84672,3695.15,0,36.966,0.360815,2.22388,2.01259,14.0581,1.06368,16.87,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25204,2.22388,1.028160,1,0,181.618,0,0,0,181.618,0
72.29,1.85935,0,0,8.89056,0.339972,6.69124,3.6288,61.308,0.450387,0,0,2.9271,0.166232,2.31048,0.66528,12.849,1,0.330485,6.69124,0,137.69,3.2184,140.832,0.84672,12.849,0.84672,3695.15,0,36.966,0.271563,4.11623,2.01339,16.9952,0.916042,21.9372,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.14439,4.11623,1.028160,1,0,165.08,0,0,0,165.08,0
72.29,1.86027,0,0,8.64095,0.355564,6.42512,3.6288,61.308,0.450779,0,0,3.96104,0.131977,3.37829,0.66528,12.849,1,0.330649,6.42512,0,136.81,3.37785,139.527,0.84672,12.849,0.84672,3695.15,0,36.966,0.2718,4.40091,1.76251,14.8693,0.872162,19.8887,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.42907,4.40091,1.028160,1,0,162.794,0,0,0,162.794,0
72.29,1.86119,0,0,6.01041,0.355564,3.79366,3.6288,61.308,0.451172,0,0,2.82986,0.131977,2.24671,0.66528,12.849,1,0.330812,3.79366,0,126.859,3.37785,126.944,0.84672,12.849,0.84672,3695.15,0,36.966,0.272037,3.78176,1.7632,14.2945,0.872162,18.6953,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.80992,3.78176,1.028160,1,0,147.886,0,0,0,147.886,0
72.29,1.86211,0,0,6.68068,0.287595,4.53098,3.6288,61.308,0.451565,0,0,2.50652,0.0958791,1.95908,0.66528,12.849,1,0.330976,4.53098,0,115.27,2.85468,116.615,0.84672,12.849,0.84672,3695.15,0,36.966,0.272273,3.33748,1.76389,13.5098,0.79701,17.5419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.36564,3.33748,1.028160,1,0,136.116,0,0,0,136.116,0
72.29,1.86303,0,0,7.40756,0.276266,5.26827,3.6288,61.308,0.451957,0,0,3.33024,0.0898627,2.78842,0.66528,12.849,1,0.331139,5.26827,0,142.841,2.76749,145.01,0.84672,12.849,0.84672,3695.15,0,36.966,0.27251,4.47905,1.76458,13.8519,0.784484,19.0385,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.50721,4.47905,1.028160,1,0,166.837,0,0,0,166.837,0
72.29,1.94143,0,0,6.94449,0.326339,4.67671,3.6288,61.308,0.488753,0,0,4.05173,0.132397,3.43058,0.66528,12.849,1,0.345075,4.67671,0,113.671,3.1211,114.882,0.84672,12.849,0.84672,3695.15,0,36.966,0.294696,3.72595,1.76527,10.5444,0.902511,14.8384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.75411,3.72595,1.028160,1,0,133.151,0,0,0,133.151,0
72.29,1.94239,0,0,5.88906,0.334685,3.61198,3.6288,61.308,0.489162,0,0,2.95282,0.139486,2.32418,0.66528,12.849,1,0.345245,3.61198,0,105.316,3.18003,105.403,0.84672,12.849,0.84672,3695.15,0,36.966,0.294943,2.97361,1.82814,7.55732,0.922183,11.1419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.00177,2.97361,1.028160,1,0,118.869,0,0,0,118.869,0
72.29,1.94334,0,0,8.80692,0.338167,6.52541,3.6288,61.308,0.489571,0,0,3.34422,0.124021,2.73063,0.66528,12.849,1,0.345415,6.52541,0,145.274,2.74398,148.71,0.84672,12.849,0.84672,3695.15,0,36.966,0.295189,4.28969,1.82886,20.1577,0.834229,25.1469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.31785,4.28969,1.028160,1,0,176.587,0,0,0,176.587,0
72.29,1.9443,0,0,6.01257,0.292017,3.77625,3.6288,61.308,0.48998,0,0,2.89125,0.144562,2.2567,0.66528,12.849,1,0.345584,3.77625,0,108.774,2.41832,109.786,0.84672,12.849,0.84672,3695.15,0,36.966,0.295436,3.41732,1.82958,10.2997,0.828205,14.423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44548,3.41732,1.028160,1,0,126.466,0,0,0,126.466,0
72.29,1.9149,0,0,5.99488,0.25665,3.82333,3.6288,61.308,0.476226,0,0,2.39069,0.177907,1.73656,0.66528,12.849,1,0.34036,3.82333,0,94.9303,3.26293,95.1503,0.84672,12.849,0.84672,3695.15,0,36.966,0.287143,2.41482,1.83029,9.35401,0.957073,12.3549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44298,2.41482,1.028160,1,0,109.242,0,0,0,109.242,0
