0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
66.6075,1.75833,0,0,5.29779,0.296376,0.36288,3.6288,61.308,0.422492,0,0,2.62142,0.156448,2.04248,0.66528,12.849,1,0.354524,0.36288,0,93.8114,4.22908,89.5907,0.84672,12.849,0.84672,3695.15,0,36.966,0.254744,1.93203,1.58388,15.9953,0.904495,18.352,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96019,1.93203,1.028160,1,0,109.985,0,0,0,109.985,0
68.48,1.77184,0,0,4.31053,0.303303,0.36288,3.6288,61.308,0.422773,0,0,2.35625,0.156448,1.77703,0.66528,12.849,1,0.341798,0.36288,0,81.362,4.22908,77.154,0.84672,12.849,0.84672,3695.15,0,36.966,0.254914,1.37748,1.71354,12.3543,0.904495,14.286,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40564,1.37748,1.028160,1,0,93.217,0,0,0,93.217,0
71.8623,1.78036,0,0,5.83336,0.307806,0.36288,3.6288,61.308,0.423054,0,0,3.28319,0.156448,2.70369,0.66528,12.849,1,0.334051,0.36288,0,127.768,4.22908,123.568,0.84672,12.849,0.84672,3695.15,0,36.966,0.255083,2.52281,1.71403,15.526,0.904495,18.6033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55097,2.52281,1.028160,1,0,144.875,0,0,0,144.875,0
72.29,1.79435,0,0,7.28162,0.311857,4.74769,3.6288,61.308,0.423336,0,0,3.60043,0.122086,3.05501,0.66528,12.849,1,0.320831,4.74769,0,167.393,3.69115,168.129,0.84672,12.849,0.84672,3695.15,0,36.966,0.255253,3.15016,1.71453,20.635,0.812365,24.4321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.17832,3.15016,1.028160,1,0,195.616,0,0,0,195.616,0
72.29,1.87165,0,0,4.70038,0.319641,2.50908,3.6288,61.308,0.458864,0,0,1.91678,0.146931,1.31099,0.66528,12.849,1,0.332672,2.50908,0,93.6075,3.70786,92.076,0.84672,12.849,0.84672,3695.15,0,36.966,0.276675,1.67567,1.71502,11.9392,0.763944,14.2893,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70383,1.67567,1.028160,1,0,107.676,0,0,0,107.676,0
72.29,1.9143,0,0,4.93481,0.319641,2.70088,3.6288,61.308,0.428327,0,0,2.84691,0.146931,2.27166,0.66528,12.849,1,0.340251,2.70088,0,110.924,3.70786,109.577,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.99966,1.77572,12.0817,0.763944,14.8348,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02782,1.99966,1.028160,1,0,126.683,0,0,0,126.683,0
72.29,1.91538,0,0,3.7102,0.319641,1.47518,3.6288,61.308,0.428327,0,0,1.7529,0.146931,1.17764,0.66528,12.849,1,0.340444,1.47518,0,69.0371,3.70786,66.4639,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.16537,1.74732,9.82688,0.763944,11.7174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19353,1.16537,1.028160,1,0,79.3589,0,0,0,79.3589,0
72.29,1.91646,0,0,3.50019,0.319641,1.26409,3.6288,61.308,0.428327,0,0,1.90172,0.146931,1.32647,0.66528,12.849,1,0.340636,1.26409,0,79.6712,3.70786,76.8867,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.17893,1.74756,9.88416,0.763944,11.7884,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20709,1.17893,1.028160,1,0,90.0017,0,0,0,90.0017,0
72.29,1.88817,0,0,3.0396,0.311642,0.839794,3.6288,61.308,0.41462,0,0,1.47979,0.136217,0.928953,0.66528,12.849,1,0.335608,0.839794,0,74.0457,3.02526,71.5246,0.84672,12.849,0.84672,3695.15,0,36.966,0.249997,1.13037,1.74779,9.59697,0.730563,11.4946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15853,1.13037,1.028160,1,0,83.9481,0,0,0,83.9481,0
72.29,1.87058,0,0,3.20664,0.284371,1.05169,3.6288,61.308,0.428323,0,0,1.50241,0.16474,0.909347,0.66528,12.849,1,0.332482,1.05169,0,71.9928,3.18042,69.5316,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,1.46686,1.72458,8.48863,0.843754,10.578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49502,1.46686,1.028160,1,0,81.019,0,0,0,81.019,0
72.29,1.87165,0,0,2.7465,0.256943,0.617905,3.6288,61.308,0.428323,0,0,1.49912,0.194342,0.876453,0.66528,12.849,1,0.332672,0.617905,0,60.2612,3.56265,56.9837,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,1.29246,1.73766,7.70256,0.950684,9.52374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32062,1.29246,1.028160,1,0,67.3839,0,0,0,67.3839,0
72.29,1.87272,0,0,2.63325,0.256943,0.503585,3.6288,61.308,0.428323,0,0,1.45308,0.194342,0.83041,0.66528,12.849,1,0.332862,0.503585,0,64.5791,3.56265,61.1872,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,1.37589,1.7379,7.63422,0.950684,9.53906,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40405,1.37589,1.028160,1,0,71.5566,0,0,0,71.5566,0
72.0899,1.97362,0,0,2.3735,0.237121,0.36288,3.6288,61.308,0.476995,0,0,1.2562,0.200497,0.578712,0.66528,12.849,1,0.350796,0.36288,0,52.0762,3.69918,48.3891,0.84672,12.849,0.84672,3695.15,0,36.966,0.287607,0.956526,1.73814,6.60437,0.99213,8.0193,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98469,0.956526,1.028160,1,0,56.9871,0,0,0,56.9871,0
71.5627,2.04011,0,0,2.06309,0.187282,0.36288,3.6288,61.308,0.428339,0,0,1.01582,0.215884,0.3716,0.66528,12.849,1,0.36362,0.36288,0,41.9794,4.04051,37.9382,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,0.948853,1.82068,5.69833,1.09575,7.11385,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97701,0.948853,1.028160,1,0,45.4236,0,0,0,45.4236,0
70.9965,2.03896,0,0,2.02216,0.186532,0.36288,3.6288,61.308,0.428339,0,0,1.09866,0.215884,0.45444,0.66528,12.849,1,0.366092,0.36288,0,40.215,4.04051,36.1712,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,0.911529,1.77529,6.14009,1.09575,7.4729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93969,0.911529,1.028160,1,0,44.0986,0,0,0,44.0986,0
70.2976,2.0376,0,0,1.88736,0.185726,0.36288,3.6288,61.308,0.428339,0,0,1.00404,0.215884,0.359815,0.66528,12.849,1,0.368767,0.36288,0,37.5933,4.04051,33.5469,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,0.772312,1.77554,5.43718,1.09575,6.63101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80047,0.772312,1.028160,1,0,40.5378,0,0,0,40.5378,0
69.5321,2.03562,0,0,1.77858,0.145588,0.36288,3.6288,61.308,0.428339,0,0,0.956388,0.249559,0.278489,0.66528,12.849,1,0.372071,0.36288,0,35.2492,4.81949,30.4205,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,0.787769,1.77578,5.31391,1.20634,6.41286,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81593,0.787769,1.028160,1,0,37.1119,0,0,0,37.1119,0
68.9833,2.01362,0,0,1.95518,0.127478,0.36288,3.6288,61.308,0.455133,0,0,0.817741,0.269749,0.0928597,0.66528,12.849,1,0.372102,0.36288,0,32.5543,4.58818,27.9569,0.84672,12.849,0.84672,3695.15,0,36.966,0.274425,0.455008,1.77603,4.16599,1.24263,4.87998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48317,0.455008,1.028160,1,0,32.9297,0,0,0,32.9297,0
68.2844,2.04844,0,0,1.83932,0.126936,0.36288,3.6288,61.308,0.428348,0,0,0.771396,0.269749,0.0732998,0.66528,12.849,1,0.381547,0.36288,0,32.3133,4.58818,27.7065,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,0.356702,1.8051,4.35412,1.24263,5.01502,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38486,0.356702,1.028160,1,0,32.7948,0,0,0,32.7948,0
67.4238,2.04627,0,0,1.67483,0.126245,0.36288,3.6288,61.308,0.428348,0,0,0.763595,0.269749,0.0654979,0.66528,12.849,1,0.385045,0.36288,0,32.0634,4.58818,27.453,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,0.358672,1.78022,4.19061,1.24263,4.8286,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38683,0.358672,1.028160,1,0,32.3471,0,0,0,32.3471,0
66.4076,2.04326,0,0,1.51534,0.125395,0.36288,3.6288,61.272,0.474902,0,0,0.708636,0.269749,0,0.66528,12.849,1,0.389385,0.36288,0,28.7932,4.58818,24.1785,0.84672,12.849,0.84672,3695.15,0,36.966,0.286345,0.261274,1.78047,4.01917,1.24263,4.53194,0.42336,36.966,0.42336,423.524,0,0.953536,0,0,1.21481,0.261274,1.028160,1,0,28.7105,0,0,0,28.7105,0
65.329,2.08984,0,0,1.48217,0.108037,0.36288,3.6288,61.1294,0.498572,0,0,0.646186,0.290238,0,0.66528,12.849,1,0.404356,0.36288,0,26.8438,4.80185,22.0005,0.84672,12.849,0.84672,3695.15,0,36.966,0.300793,0.261274,1.78072,3.86093,1.27276,4.32937,0.42336,36.966,0.42336,423.524,0,0.953744,0,0,1.21502,0.261274,1.028160,1,0,26.3298,0,0,0,26.3298,0
64.2304,2.11741,0,0,1.46743,0.0857723,0.36288,3.6288,60.8175,0.586911,0,0,0.613964,0.33896,0,0.66528,12.849,1,0.416456,0.36288,0,24.9367,5.69761,19.1855,0.84672,12.849,0.84672,3695.15,0,36.966,0.354915,0.261274,1.82186,3.47088,1.47077,3.72833,0.42336,36.966,0.42336,423.524,0,0.772969,0,0,1.03424,0.261274,1.028160,1,0,22.9138,0,0,0,22.9138,0
63.0734,2.11261,0,0,1.40293,0.084414,0.36288,3.6288,60.5712,0.432794,0,0,0.532434,0.345944,0,0.66528,12.849,1,0.422619,0.36288,0,23.7953,5.8611,17.8744,0.84672,12.849,0.84672,3695.15,0,36.966,0.26306,0.227405,1.7997,3.00936,1.52313,3.25027,0.42336,36.966,0.42336,423.524,0,1.01894,0,0,1.24635,0.227405,1.028160,1,0,21.1247,0,0,0,21.1247,0
62.1579,2.1073,0,0,1.63833,0.0836247,0.36288,3.6288,60.4075,0.498436,0,0,0.680192,0.345403,0,0.66528,12.849,1,0.429289,0.36288,0,28.6065,5.8611,22.679,0.84672,12.849,0.84672,3695.15,0,36.966,0.304191,0.227405,1.79995,3.68671,1.52313,3.88674,0.42336,36.966,0.42336,423.524,0,0.912168,0,0,1.13957,0.227405,1.028160,1,0,26.5658,0,0,0,26.5658,0
60.8537,2.24952,0,0,1.38764,0.0794852,0.36288,3.6288,59.9867,0.61481,0,0,0.541584,0.347537,0,0.66528,12.849,1,0.46501,0.36288,0,26.3669,5.91669,20.3481,0.84672,12.849,0.84672,3695.15,0,36.966,0.376229,0.227405,1.80021,3.26058,1.5267,3.38527,0.42336,36.966,0.42336,423.524,0,0.862272,0,0,1.08968,0.227405,1.028160,1,0,23.7334,0,0,0,23.7334,0
59.8999,2.3295,0,0,1.79639,0.0577694,0.36288,3.6288,59.8459,0.456995,0,0,0.677691,0.361526,0,0.66528,12.849,1,0.491865,0.36288,0,30.5322,6.25023,24.153,0.84672,12.849,0.84672,3695.15,0,36.966,0.281617,0.227405,1.94057,4.74126,1.5481,5.07952,0.42336,36.966,0.42336,423.524,0,1.00932,0,0,1.23673,0.227405,1.028160,1,0,29.2325,0,0,0,29.2325,0
58.669,2.3238,0,0,1.51765,0.0618934,0.36288,3.6288,59.4002,0.58363,0,0,0.498064,0.360139,0,0.66528,12.849,1,0.498473,0.36288,0,24.5974,6.22055,18.2413,0.84672,12.849,0.84672,3695.15,0,36.966,0.3605,0.204422,1.87918,2.99729,1.54446,3.17594,0.42336,36.966,0.42336,423.524,0,0.804367,0,0,1.00879,0.204422,1.028160,1,0,21.4172,0,0,0,21.4172,0
56.9645,2.31596,0,0,1.09615,0.121828,0.36288,3.6288,58.8644,0.626543,0,0,0.428079,0.337294,0,0.66528,12.849,1,0.507215,0.36288,0,17.1462,6.03171,10.9701,0.84672,12.849,0.84672,3695.15,0,36.966,0.389911,0.204422,1.87978,2.45644,1.48252,2.66821,0.42336,36.966,0.42336,423.524,0,0.732603,0,0,0.937025,0.204422,1.028160,1,0,13.6383,0,0,0,13.6383,0
55.1695,2.30432,0,0,1.00518,0.132928,0.36288,3.6288,58.3517,0.621804,0,0,0.439069,0.329974,0,0.66528,12.849,1,0.519765,0.36288,0,19.5325,6.02742,13.3482,0.84672,12.849,0.84672,3695.15,0,36.966,0.390484,0.204422,1.88038,2.26091,1.46648,2.48875,0.42336,36.966,0.42336,423.524,0,0.737329,0,0,0.941751,0.204422,1.028160,1,0,15.837,0,0,0,15.837,0
53.6571,2.22142,0,0,1.1753,0.10345,0.36288,3.6288,57.889,0.527441,0,0,0.418928,0.354273,0,0.66528,12.849,1,0.51737,0.36288,0,18.2775,7.22712,10.8959,0.84672,12.849,0.84672,3695.15,0,36.966,0.334135,0.204422,1.88099,2.90691,1.6738,2.98439,0.42336,36.966,0.42336,423.524,0,0.804393,0,0,1.00882,0.204422,1.028160,1,0,13.8803,0,0,0,13.8803,0
52.3048,2.17139,0,0,1.33036,0.148341,0.36288,3.6288,57.3737,0.601869,0,0,0.403558,0.316926,0,0.66528,12.849,1,0.519972,0.36288,0,15.4384,7.09578,8.18551,0.84672,12.849,0.84672,3695.15,0,36.966,0.384334,0.216518,1.80038,2.41428,1.59456,2.45228,0.42336,36.966,0.42336,423.524,0,0.728611,0,0,0.94513,0.216518,1.028160,1,0,10.6378,0,0,0,10.6378,0
51.4072,2.16173,0,0,1.78164,0.154668,0.36288,3.6288,57.1433,0.417596,0,0,0.496308,0.309141,0,0.66528,12.849,1,0.531042,0.36288,0,20.4856,7.04057,13.2769,0.84672,12.849,0.84672,3695.15,0,36.966,0.269058,0.223067,1.82923,2.96741,1.5756,3.17505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.25123,0.223067,1.028160,1,0,16.4519,0,0,0,16.4519,0
50.9797,2.15544,0,0,2.24408,0.153235,0.36288,3.6288,57.1618,0.416937,0,0,0.744087,0.30868,0,0.66528,12.849,1,0.538743,0.36288,0,41.695,7.04057,34.4786,0.84672,12.849,0.84672,3695.15,0,36.966,0.269717,0.849148,1.82949,4.09879,1.5756,4.93211,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87731,0.849148,1.028160,1,0,39.4107,0,0,0,39.4107,0
50.0359,2.09638,0,0,1.72336,0.207883,0.36288,3.6288,57.0287,0.379952,0,0,0.516612,0.269737,0,0.66528,12.849,1,0.528374,0.36288,0,37.5522,5.87043,31.5163,0.84672,12.849,0.84672,3695.15,0,36.966,0.245712,0.216518,1.82975,3.46882,1.38157,3.88781,0.42336,36.966,0.42336,423.524,0,1.0124,0,0,1.22892,0.216518,1.028160,1,0,35.4041,0,0,0,35.4041,0
48.9178,2.02849,0,0,1.51774,0.244515,0.36288,3.6288,56.9186,0.460779,0,0,0.581107,0.23045,0,0.66528,12.849,1,0.520906,0.36288,0,28.4551,4.3406,23.9565,0.84672,12.849,0.84672,3695.15,0,36.966,0.298677,0.216518,1.75745,3.80796,1.10925,4.374,0.42336,36.966,0.42336,423.524,0,0.955334,0,0,1.17185,0.216518,1.028160,1,0,28.3305,0,0,0,28.3305,0
48.4636,2.02014,0,0,2.1704,0.24161,0.36288,3.6288,56.6521,0.581701,0,0,0.545578,0.230285,0,0.66528,12.849,1,0.53062,0.36288,0,35.2783,4.3406,30.77,0.84672,12.849,0.84672,3695.15,0,36.966,0.377788,0.292723,1.8026,4.35989,1.10925,4.96818,0.42336,36.966,0.42336,423.524,0,0.7553,0,0,1.04802,0.292723,1.028160,1,0,35.7382,0,0,0,35.7382,0
51.5319,2.01729,0,0,5.68894,0.240424,0.36288,3.6288,57.6386,0.415508,0,0,1.63183,0.229886,0,0.66528,12.849,1,0.534837,0.36288,0,78.3969,4.3406,73.8844,0.84672,12.849,0.84672,3695.15,0,36.966,0.271122,2.57238,1.80286,8.81851,1.10925,11.8134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60054,2.57238,1.028160,1,0,85.6978,0,0,0,85.6978,0
52.9699,1.88263,0,0,3.93809,0.254638,0.36288,3.6288,58.1563,0.320822,0,0,1.06596,0.227443,0,0.66528,12.849,1,0.469415,0.36288,0,74.7814,4.16693,70.5079,0.84672,12.849,0.84672,3695.15,0,36.966,0.205757,1.38018,1.80311,5.72284,1.06335,7.63703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40834,1.38018,1.028160,1,0,78.1449,0,0,0,78.1449,0
57.4796,1.76512,0,0,6.88929,0.251561,0.36288,3.6288,58.4711,0.474848,0,0,0.998335,0.208647,0,0.66528,12.849,1,0.428169,0.36288,0,157.656,3.81527,153.775,0.84672,12.849,0.84672,3695.15,0,36.966,0.301829,0.292723,1.64196,7.80373,0.951332,8.48526,0.42336,36.966,0.42336,423.524,0,0.938062,0,0,1.23079,0.292723,1.028160,1,0,162.261,0,0,0,162.261,0
61.6791,1.7936,0,0,6.60953,0.253509,0.36288,3.6288,58.7243,0.420644,0,0,0.932757,0.258957,0,0.66528,12.849,1,0.400942,0.36288,0,152.063,4.46649,147.559,0.84672,12.849,0.84672,3695.15,0,36.966,0.265935,0.703814,1.73583,5.10376,0.988614,6.28886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73197,0.703814,1.028160,1,0,153.847,0,0,0,153.847,0
64.4706,1.81723,0,0,5.23505,0.263518,0.36288,3.6288,58.9434,0.421348,0,0,0.899899,0.259379,0,0.66528,12.849,1,0.378565,0.36288,0,128.435,4.46649,123.953,0.84672,12.849,0.84672,3695.15,0,36.966,0.265232,1.73643,1.73606,6.04921,0.988614,8.26786,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76459,1.73643,1.028160,1,0,132.221,0,0,0,132.221,0
67.4276,1.83194,0,0,5.42143,0.269588,0.36288,3.6288,59.3132,0.421954,0,0,1.05144,0.259744,0,0.66528,12.849,1,0.365106,0.36288,0,129.057,4.46649,124.589,0.84672,12.849,0.84672,3695.15,0,36.966,0.264626,3.07569,1.7363,8.86723,0.988614,12.426,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.10385,3.07569,1.028160,1,0,137.015,0,0,0,137.015,0
69.1774,1.89204,0,0,4.27311,0.268349,0.36288,3.6288,59.5,0.465915,0,0,0.872614,0.219922,0,0.66528,12.849,1,0.360548,0.36288,0,92.0333,4.07713,87.9585,0.84672,12.849,0.84672,3695.15,0,36.966,0.290374,1.66684,1.73653,7.12532,0.940177,9.29814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.695,1.66684,1.028160,1,0,97.2566,0,0,0,97.2566,0
72.29,1.9004,0,0,10.5681,0.287443,5.26766,3.6288,60.4957,0.46676,0,0,1.661,0.198541,0,0.66528,12.849,1,0.35298,5.26766,0,124.339,4.84355,124.41,0.84672,12.849,0.84672,3695.15,0,36.966,0.289988,2.58014,1.8008,14.7358,1.13667,17.6901,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.6083,2.58014,1.028160,1,0,142.1,0,0,0,142.1,0
72.29,1.91398,0,0,7.22053,0.296381,5.01017,3.6288,61.1386,0.470008,0,0,1.33675,0.223786,0,0.66528,12.849,1,0.340195,5.01017,0,117.304,5.20485,116.77,0.84672,12.849,0.84672,3695.15,0,36.966,0.287199,2.14171,1.8013,11.6154,1.27917,13.992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16987,2.14171,1.028160,1,0,130.762,0,0,0,130.762,0
72.29,1.91465,0,0,12.6404,0.296381,10.4294,3.6288,61.308,0.472176,0,0,4.13683,0.2247,3.27058,0.66528,12.849,1,0.340315,10.4294,0,259.716,5.20485,264.6,0.84672,12.849,0.84672,3695.15,0,36.966,0.28549,5.11174,1.80181,22.1092,1.27917,27.4581,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.1399,5.11174,1.028160,1,0,295.329,0,0,0,295.329,0
72.29,2.12718,0,0,11.3074,0.304106,8.87614,3.6288,61.308,0.581799,0,0,3.10952,0.208668,2.31905,0.66528,12.849,1,0.378091,8.87614,0,305.815,4.86009,309.453,0.84672,12.849,0.84672,3695.15,0,36.966,0.350799,4.28911,1.80231,24.1978,1.20636,28.7321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.31727,4.28911,1.028160,1,0,340.504,0,0,0,340.504,0
72.29,2.12792,0,0,9.85919,0.32342,7.40785,3.6288,61.308,0.582119,0,0,3.12241,0.167985,2.37231,0.66528,12.849,1,0.378222,7.40785,0,255.751,3.99819,258.782,0.84672,12.849,0.84672,3695.15,0,36.966,0.350992,3.05256,1.98437,23.1774,1.02432,26.839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08072,3.05256,1.028160,1,0,287.994,0,0,0,287.994,0
72.29,2.12866,0,0,6.77557,0.32342,4.3235,3.6288,61.308,0.582439,0,0,2.18702,0.167985,1.43659,0.66528,12.849,1,0.378353,4.3235,0,151.438,3.99819,151.385,0.84672,12.849,0.84672,3695.15,0,36.966,0.351185,1.76742,1.98493,15.646,1.02432,18.0228,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79558,1.76742,1.028160,1,0,170.845,0,0,0,170.845,0
72.29,2.1294,0,0,5.73397,0.325687,3.27889,3.6288,61.308,0.582759,0,0,2.19618,0.154853,1.45856,0.66528,12.849,1,0.378484,3.27889,0,122.868,3.77134,121.997,0.84672,12.849,0.84672,3695.15,0,36.966,0.351378,2.22689,1.98549,14.7294,0.95927,17.6311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25505,2.22689,1.028160,1,0,141.086,0,0,0,141.086,0
72.29,1.82758,0,0,5.36611,0.330075,3.20845,3.6288,61.308,0.436828,0,0,2.26885,0.134239,1.69778,0.66528,12.849,1,0.324838,3.20845,0,132.341,3.35355,131.872,0.84672,12.849,0.84672,3695.15,0,36.966,0.263388,2.46792,1.98605,14.5685,0.830767,17.9283,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49608,2.46792,1.028160,1,0,151.498,0,0,0,151.498,0
72.29,1.82822,0,0,4.7947,0.384896,2.58158,3.6288,61.308,0.437103,0,0,2.36434,0.0921069,1.83513,0.66528,12.849,1,0.324953,2.58158,0,137.128,2.79101,136.594,0.84672,12.849,0.84672,3695.15,0,36.966,0.263554,3.5608,1.73871,14.77,0.74324,19.0627,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.58896,3.5608,1.028160,1,0,157.492,0,0,0,157.492,0
72.29,1.82887,0,0,5.58207,0.384896,3.36831,3.6288,61.308,0.437378,0,0,2.41313,0.0921069,1.88364,0.66528,12.849,1,0.325068,3.36831,0,154.03,2.79101,154.283,0.84672,12.849,0.84672,3695.15,0,36.966,0.26372,4.16864,1.73919,17.9334,0.74324,22.8343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.1968,4.16864,1.028160,1,0,179.001,0,0,0,179.001,0
72.29,1.82951,0,0,6.34086,0.384213,4.12713,3.6288,61.308,0.437654,0,0,2.56589,0.0863796,2.04186,0.66528,12.849,1,0.325182,4.12713,0,183,2.70135,184.101,0.84672,12.849,0.84672,3695.15,0,36.966,0.263886,4.29392,1.73967,17.964,0.727885,23.0058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.32208,4.29392,1.028160,1,0,209.149,0,0,0,209.149,0
72.29,1.83016,0,0,9.06238,0.385456,6.84677,3.6288,61.308,0.437929,0,0,3.27925,0.101355,2.73997,0.66528,12.849,1,0.325297,6.84677,0,290.159,3.21228,293.468,0.84672,12.849,0.84672,3695.15,0,36.966,0.264052,5.02114,1.74016,28.8604,0.864496,34.4931,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.0493,5.02114,1.028160,1,0,330.701,0,0,0,330.701,0
72.29,1.90708,0,0,7.74831,0.355593,5.48564,3.6288,61.308,0.474038,0,0,3.13823,0.145212,2.51898,0.66528,12.849,1,0.338969,5.48564,0,238.081,2.64108,240.587,0.84672,12.849,0.84672,3695.15,0,36.966,0.285824,4.0738,1.74064,27.2351,0.760699,32.003,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.10196,4.0738,1.028160,1,0,275.109,0,0,0,275.109,0
72.29,1.90775,0,0,6.21901,0.314954,3.99631,3.6288,61.308,0.474325,0,0,2.75753,0.143172,2.14003,0.66528,12.849,1,0.339088,3.99631,0,162.171,2.87386,162.954,0.84672,12.849,0.84672,3695.15,0,36.966,0.285997,3.45139,1.80234,19.2573,0.806399,23.4186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47955,3.45139,1.028160,1,0,188.513,0,0,0,188.513,0
72.29,1.90842,0,0,4.59188,0.309035,2.37443,3.6288,61.308,0.474612,0,0,2.05094,0.141843,1.43448,0.66528,12.849,1,0.339207,2.37443,0,135.941,2.93338,135.043,0.84672,12.849,0.84672,3695.15,0,36.966,0.28617,2.84204,1.80284,15.1914,0.817958,18.7321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8702,2.84204,1.028160,1,0,155.209,0,0,0,155.209,0
72.29,1.90909,0,0,4.21534,0.309035,1.99722,3.6288,61.308,0.474898,0,0,2.31927,0.141843,1.70253,0.66528,12.849,1,0.339326,1.99722,0,124.77,2.93338,123.495,0.84672,12.849,0.84672,3695.15,0,36.966,0.286343,2.67985,1.80334,18.5093,0.817958,21.8882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70801,2.67985,1.028160,1,0,147.085,0,0,0,147.085,0
72.29,1.8799,0,0,3.72415,0.287785,1.55647,3.6288,61.308,0.46125,0,0,1.77569,0.162289,1.15215,0.66528,12.849,1,0.334137,1.55647,0,99.347,3.2666,97.3028,0.84672,12.849,0.84672,3695.15,0,36.966,0.278113,1.90453,1.80384,13.3092,0.859365,15.8801,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93269,1.90453,1.028160,1,0,114.335,0,0,0,114.335,0
72.29,1.88056,0,0,3.31145,0.244574,1.18632,3.6288,61.308,0.461533,0,0,1.21173,0.193585,0.556616,0.66528,12.849,1,0.334255,1.18632,0,103.176,3.62334,100.405,0.84672,12.849,0.84672,3695.15,0,36.966,0.278284,1.27471,1.7805,9.8375,0.907134,11.7073,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30287,1.27471,1.028160,1,0,112.669,0,0,0,112.669,0
