0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.77984,0,0,3.88509,0.336794,1.76845,3.6288,61.308,0.416453,0,0,1.64532,0.131939,1.09693,0.66528,12.849,1,0.316353,1.76845,0,134.902,2.58384,133.771,0.84672,12.849,0.84672,3695.15,0,36.966,0.251103,1.86304,1.57983,12.1524,0.702919,14.6413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8912,1.86304,1.028160,1,0,149.509,0,0,0,149.509,0
72.29,1.78027,0,0,5.22173,0.325466,3.11599,3.6288,61.308,0.416637,0,0,1.75773,0.125923,1.21517,0.66528,12.849,1,0.31643,3.11599,0,155.534,2.49665,155.837,0.84672,12.849,0.84672,3695.15,0,36.966,0.251214,1.53483,1.70294,13.3955,0.690394,15.6917,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56299,1.53483,1.028160,1,0,172.744,0,0,0,172.744,0
72.29,1.7807,0,0,4.28972,0.304822,2.20419,3.6288,61.308,0.416821,0,0,1.97892,0.157383,1.40472,0.66528,12.849,1,0.316506,2.20419,0,137.773,3.57641,136.085,0.84672,12.849,0.84672,3695.15,0,36.966,0.251324,2.58736,1.70326,12.8592,0.921938,15.9765,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61552,2.58736,1.028160,1,0,153.466,0,0,0,153.466,0
72.29,1.78113,0,0,6.16274,0.308455,4.07315,3.6288,61.308,0.417005,0,0,2.44726,0.137194,1.89306,0.66528,12.849,1,0.316583,4.07315,0,115.759,3.79806,115.717,0.84672,12.849,0.84672,3695.15,0,36.966,0.251435,1.7563,1.70358,12.1633,0.850154,14.5216,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78446,1.7563,1.028160,1,0,132.132,0,0,0,132.132,0
72.29,1.85604,0,0,6.44223,0.300124,4.28607,3.6288,61.308,0.452177,0,0,2.86806,0.163465,2.25241,0.66528,12.849,1,0.329897,4.28607,0,126.661,3.07303,127.544,0.84672,12.849,0.84672,3695.15,0,36.966,0.272643,2.51643,1.70391,12.142,0.883058,15.2066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54459,2.51643,1.028160,1,0,145.003,0,0,0,145.003,0
72.29,1.88935,0,0,5.99221,0.300124,3.80274,3.6288,61.308,0.428226,0,0,3.35988,0.163465,2.76819,0.66528,12.849,1,0.335817,3.80274,0,143.726,3.07303,144.119,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,2.58939,1.764,17.6837,0.883058,20.8959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61755,2.58939,1.028160,1,0,167.783,0,0,0,167.783,0
72.29,1.89005,0,0,4.3144,0.297233,2.12711,3.6288,61.308,0.428226,0,0,2.48662,0.155565,1.90283,0.66528,12.849,1,0.335943,2.12711,0,150.935,2.8572,149.869,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,2.94832,1.74169,11.4458,0.852864,15.0248,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97648,2.94832,1.028160,1,0,166.796,0,0,0,166.796,0
72.29,1.89076,0,0,3.69899,0.252459,1.55577,3.6288,61.308,0.428226,0,0,1.89564,0.137766,1.32965,0.66528,12.849,1,0.336069,1.55577,0,109.54,1.94442,108.815,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,2.01411,1.74184,9.3909,0.778631,12.11,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04227,2.01411,1.028160,1,0,122.255,0,0,0,122.255,0
72.29,1.86233,0,0,3.74479,0.232584,1.64988,3.6288,61.308,0.414625,0,0,1.68953,0.204417,1.07049,0.66528,12.849,1,0.331014,1.64988,0,86.5426,3.48689,84.3745,0.84672,12.849,0.84672,3695.15,0,36.966,0.250001,1.66882,1.742,6.87085,0.954022,9.07765,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69698,1.66882,1.028160,1,0,94.5227,0,0,0,94.5227,0
72.29,1.84452,0,0,3.22682,0.239263,1.14304,3.6288,61.308,0.428223,0,0,1.24842,0.215289,0.604907,0.66528,12.849,1,0.327849,1.14304,0,65.5129,3.90001,62.4281,0.84672,12.849,0.84672,3695.15,0,36.966,0.258199,0.864294,1.71888,5.38466,0.967149,6.74249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89245,0.864294,1.028160,1,0,69.7755,0,0,0,69.7755,0
72.29,1.84521,0,0,2.673,0.239263,0.588523,3.6288,61.308,0.428223,0,0,1.13959,0.215289,0.496078,0.66528,12.849,1,0.327973,0.588523,0,56.558,3.90001,52.9186,0.84672,12.849,0.84672,3695.15,0,36.966,0.258199,0.70416,1.73179,4.77701,0.967149,5.98761,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73232,0.70416,1.028160,1,0,59.4023,0,0,0,59.4023,0
72.2536,1.84591,0,0,2.41163,0.239263,0.36288,3.6288,61.308,0.503355,0,0,0.974592,0.215289,0.255948,0.66528,12.849,1,0.328097,0.36288,0,54.9734,3.90001,51.1081,0.84672,12.849,0.84672,3695.15,0,36.966,0.303501,0.402797,1.73194,4.86744,0.967149,5.73153,0.42336,36.966,0.42336,423.524,0,0.907727,0,0,1.31052,0.402797,1.028160,1,0,57.0956,0,0,0,57.0956,0
72.29,1.94547,0,0,2.96886,0.233976,0.752986,3.6288,61.308,0.476496,0,0,1.08677,0.212855,0.397415,0.66528,12.849,1,0.345968,0.752986,0,61.527,3.81026,58.1238,0.84672,12.849,0.84672,3695.15,0,36.966,0.287306,0.417554,1.7321,4.7744,1.01019,5.62656,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44571,0.417554,1.028160,1,0,64.1477,0,0,0,64.1477,0
72.1084,2.01204,0,0,2.36099,0.167707,0.36288,3.6288,61.308,0.480123,0,0,0.803978,0.219263,0.104591,0.66528,12.849,1,0.357625,0.36288,0,48.6085,3.96512,44.6486,0.84672,12.849,0.84672,3695.15,0,36.966,0.289493,0.402797,1.81389,3.71931,1.04757,4.59893,0.42336,36.966,0.42336,423.524,0,0.944983,0,0,1.34778,0.402797,1.028160,1,0,49.3521,0,0,0,49.3521,0
71.8577,2.01201,0,0,2.2917,0.167476,0.36288,3.6288,61.308,0.428233,0,0,0.853796,0.219263,0.206299,0.66528,12.849,1,0.358521,0.36288,0,46.3311,3.96512,42.3704,0.84672,12.849,0.84672,3695.15,0,36.966,0.258206,0.304163,1.76878,3.95658,1.04757,4.72374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33232,0.304163,1.028160,1,0,47.3004,0,0,0,47.3004,0
71.4901,2.01168,0,0,2.17413,0.167157,0.36288,3.6288,61.308,0.461765,0,0,0.829682,0.219263,0.148653,0.66528,12.849,1,0.359713,0.36288,0,43.5156,3.96512,39.5537,0.84672,12.849,0.84672,3695.15,0,36.966,0.278424,0.30119,1.76894,3.65808,1.04757,4.40221,0.42336,36.966,0.42336,423.524,0,0.974411,0,0,1.2756,0.30119,1.028160,1,0,44.1045,0,0,0,44.1045,0
70.9902,2.01085,0,0,2.0306,0.156814,0.36288,3.6288,61.308,0.506271,0,0,0.779985,0.227682,0.0460318,0.66528,12.849,1,0.361412,0.36288,0,40.4592,4.15986,36.3008,0.84672,12.849,0.84672,3695.15,0,36.966,0.305259,0.30119,1.7691,3.54763,1.07522,4.23744,0.42336,36.966,0.42336,423.524,0,0.90307,0,0,1.20426,0.30119,1.028160,1,0,40.5843,0,0,0,40.5843,0
70.5879,1.98988,0,0,2.07682,0.126308,0.36288,3.6288,61.308,0.454793,0,0,0.756086,0.175676,0.125617,0.66528,12.849,1,0.360162,0.36288,0,40.7593,4.31676,36.4452,0.84672,12.849,0.84672,3695.15,0,36.966,0.27422,0.394425,1.76926,4.83599,0.959596,5.76586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42258,0.394425,1.028160,1,0,42.3367,0,0,0,42.3367,0
69.946,2.02489,0,0,1.87174,0.125919,0.36288,3.6288,61.308,0.458181,0,0,0.704082,0.175676,0.0702248,0.66528,12.849,1,0.368587,0.36288,0,37.7776,4.31676,33.4552,0.84672,12.849,0.84672,3695.15,0,36.966,0.276263,0.261274,1.79799,4.60446,0.959596,5.42787,0.42336,36.966,0.42336,423.524,0,0.980165,0,0,1.24144,0.261274,1.028160,1,0,38.9532,0,0,0,38.9532,0
69.2483,2.02276,0,0,1.78987,0.10192,0.36288,3.6288,61.2751,0.467975,0,0,0.665643,0.230522,0,0.66528,12.849,1,0.37158,0.36288,0,34.0588,5.02251,29.0276,0.84672,12.849,0.84672,3695.15,0,36.966,0.282168,0.261274,1.77324,4.37473,1.21721,4.90987,0.42336,36.966,0.42336,423.524,0,0.964466,0,0,1.22574,0.261274,1.028160,1,0,33.9374,0,0,0,33.9374,0
68.3684,2.02034,0,0,1.59539,0.0920695,0.36288,3.6288,61.1638,0.482856,0,0,0.623955,0.252407,0,0.66528,12.849,1,0.374873,0.36288,0,30.9429,5.30481,25.6261,0.84672,12.849,0.84672,3695.15,0,36.966,0.291297,0.261274,1.77341,4.23185,1.32025,4.65499,0.42336,36.966,0.42336,423.524,0,0.940455,0,0,1.20173,0.261274,1.028160,1,0,30.281,0,0,0,30.281,0
67.5101,2.06724,0,0,1.65787,0.086033,0.36288,3.6288,61.1444,0.494375,0,0,0.754088,0.279156,0,0.66528,12.849,1,0.388512,0.36288,0,32.7208,5.62527,27.0699,0.84672,12.849,0.84672,3695.15,0,36.966,0.298789,0.261274,1.77357,4.04884,1.45402,4.33087,0.42336,36.966,0.42336,423.524,0,0.95942,0,0,1.22069,0.261274,1.028160,1,0,31.4008,0,0,0,31.4008,0
66.5941,2.09573,0,0,1.62402,0.0814272,0.36288,3.6288,61.0955,0.452432,0,0,0.702803,0.299315,0,0.66528,12.849,1,0.398874,0.36288,0,31.0378,5.86561,25.1362,0.84672,12.849,0.84672,3695.15,0,36.966,0.273527,0.261274,1.81425,4.08289,1.55435,4.33054,0.42336,36.966,0.42336,423.524,0,0.988658,0,0,1.24993,0.261274,1.028160,1,0,29.4667,0,0,0,29.4667,0
65.5782,2.09188,0,0,1.51972,0.0808399,0.36288,3.6288,60.9822,0.464607,0,0,0.650549,0.299222,0,0.66528,12.849,1,0.403618,0.36288,0,28.0194,5.86561,22.1131,0.84672,12.849,0.84672,3695.15,0,36.966,0.281112,0.227405,1.7922,3.64395,1.55435,3.82809,0.42336,36.966,0.42336,423.524,0,0.968898,0,0,1.1963,0.227405,1.028160,1,0,25.9412,0,0,0,25.9412,0
64.4429,2.0874,0,0,1.39517,0.0801887,0.36288,3.6288,60.8011,0.52546,0,0,0.643386,0.299007,0,0.66528,12.849,1,0.408992,0.36288,0,25.6131,5.86561,19.7014,0.84672,12.849,0.84672,3695.15,0,36.966,0.318522,0.227405,1.79237,3.56392,1.55435,3.71082,0.42336,36.966,0.42336,423.524,0,0.870636,0,0,1.09804,0.227405,1.028160,1,0,23.4122,0,0,0,23.4122,0
63.3658,2.22794,0,0,1.57723,0.0635701,0.36288,3.6288,60.7609,0.512221,0,0,0.764709,0.292636,0,0.66528,12.849,1,0.444219,0.36288,0,25.8289,6.06674,19.6809,0.84672,12.849,0.84672,3695.15,0,36.966,0.311421,0.413519,1.79254,5.30764,1.61428,5.58799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44168,0.413519,1.028160,1,0,25.2688,0,0,0,25.2688,0
61.6308,2.32293,0,0,1.0016,0.0507197,0.36288,3.6288,60.566,0.498842,0,0,0.634133,0.330213,0,0.66528,12.849,1,0.471032,0.36288,0,19.1837,6.04947,13.026,0.84672,12.849,0.84672,3695.15,0,36.966,0.303487,0.227405,1.93146,4.64009,1.63896,4.85651,0.42336,36.966,0.42336,423.524,0,0.928627,0,0,1.15603,0.227405,1.028160,1,0,17.8825,0,0,0,17.8825,0
60.3935,2.31245,0,0,1.49265,0.0546821,0.36288,3.6288,60.5514,0.436654,0,0,0.750738,0.328737,0,0.66528,12.849,1,0.482106,0.36288,0,24.6943,6.01979,18.5553,0.84672,12.849,0.84672,3695.15,0,36.966,0.266508,0.364539,1.86093,5.08539,1.63532,5.40903,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3927,0.364539,1.028160,1,0,23.9643,0,0,0,23.9643,0
59.7796,2.30479,0,0,2.12895,0.0751901,0.36288,3.6288,60.7652,0.436842,0,0,0.970177,0.319511,0,0.66528,12.849,1,0.490355,0.36288,0,36.2242,5.95625,30.1404,0.84672,12.849,0.84672,3695.15,0,36.966,0.266687,0.430825,1.86132,5.56807,1.61192,5.9816,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45898,0.430825,1.028160,1,0,36.122,0,0,0,36.122,0
58.4803,2.30113,0,0,1.43065,0.0658517,0.36288,3.6288,60.7755,0.437653,0,0,0.764156,0.316221,0,0.66528,12.849,1,0.494604,0.36288,0,36.5472,6.10901,30.3065,0.84672,12.849,0.84672,3695.15,0,36.966,0.266243,0.334463,1.86171,3.82177,1.60986,4.14184,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36262,0.334463,1.028160,1,0,34.4483,0,0,0,34.4483,0
57.9522,2.22266,0,0,2.07428,0.0168383,0.36288,3.6288,60.868,0.386079,0,0,0.822556,0.343941,0,0.66528,12.849,1,0.488351,0.36288,0,21.502,5.52275,15.8538,0.84672,12.849,0.84672,3695.15,0,36.966,0.234828,0.788625,1.86211,9.24869,1.51643,10.1482,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81678,0.788625,1.028160,1,0,26.002,0,0,0,26.002,0
56.8546,2.16611,0,0,1.50208,0.0707583,0.36288,3.6288,60.6241,0.432466,0,0,0.489189,0.300591,0,0.66528,12.849,1,0.480263,0.36288,0,17.3214,5.03853,12.1655,0.84672,12.849,0.84672,3695.15,0,36.966,0.262643,0.216518,1.78211,6.14563,1.3681,6.51352,0.42336,36.966,0.42336,423.524,0,1.01952,0,0,1.23604,0.216518,1.028160,1,0,18.679,0,0,0,18.679,0
56.2495,2.1593,0,0,1.98711,0.0700007,0.36288,3.6288,60.534,0.426443,0,0,0.636402,0.300126,0,0.66528,12.849,1,0.487996,0.36288,0,25.2149,5.03853,20.0512,0.84672,12.849,0.84672,3695.15,0,36.966,0.260026,0.682327,1.82065,8.82269,1.3681,9.69755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71049,0.682327,1.028160,1,0,29.7488,0,0,0,29.7488,0
56.2473,2.15578,0,0,2.58601,0.069583,0.36288,3.6288,60.7083,0.426202,0,0,0.90053,0.299955,0,0.66528,12.849,1,0.492441,0.36288,0,49.3715,5.03853,44.2034,0.84672,12.849,0.84672,3695.15,0,36.966,0.260267,1.36851,1.82083,10.4773,1.3681,12.0383,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39667,1.36851,1.028160,1,0,56.2416,0,0,0,56.2416,0
55.5701,2.09945,0,0,1.91126,0.126104,0.36288,3.6288,60.6629,0.379469,0,0,0.608755,0.274771,0,0.66528,12.849,1,0.479594,0.36288,0,32.3328,5.05293,27.1631,0.84672,12.849,0.84672,3695.15,0,36.966,0.231063,0.518538,1.821,5.85321,1.33663,6.62505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5467,0.518538,1.028160,1,0,33.7882,0,0,0,33.7882,0
54.3283,2.03377,0,0,1.28225,0.127373,0.36288,3.6288,60.4122,0.447119,0,0,0.463484,0.267038,0,0.66528,12.849,1,0.470251,0.36288,0,18.1318,5.13282,12.8916,0.84672,12.849,0.84672,3695.15,0,36.966,0.27246,0.216518,1.74937,5.51278,1.26743,5.93877,0.42336,36.966,0.42336,423.524,0,0.995034,0,0,1.21155,0.216518,1.028160,1,0,18.8304,0,0,0,18.8304,0
53.6603,2.0258,0,0,1.84643,0.125793,0.36288,3.6288,60.4717,0.425867,0,0,0.751982,0.266613,0,0.66528,12.849,1,0.479114,0.36288,0,32.6483,5.13282,27.3993,0.84672,12.849,0.84672,3695.15,0,36.966,0.260586,0.900936,1.79396,8.69862,1.26743,9.8655,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9291,0.900936,1.028160,1,0,37.2648,0,0,0,37.2648,0
54.8316,2.02171,0,0,3.72941,0.173547,0.36288,3.6288,61.07,0.426026,0,0,1.27418,0.249846,0,0.66528,12.849,1,0.484099,0.36288,0,42.4596,4.63239,37.706,0.84672,12.849,0.84672,3695.15,0,36.966,0.260427,1.23801,1.79413,14.1034,1.19475,15.6804,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26617,1.23801,1.028160,1,0,53.3864,0,0,0,53.3864,0
56.1116,1.8694,0,0,3.69774,0.185387,0.36288,3.6288,61.308,0.329011,0,0,1.15624,0.241789,0.34744,0.66528,12.849,1,0.438067,0.36288,0,46.7681,4.56342,42.1295,0.84672,12.849,0.84672,3695.15,0,36.966,0.199152,1.7612,1.7943,10.5629,1.15915,12.7601,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78936,1.7612,1.028160,1,0,55.2371,0,0,0,55.2371,0
56.2202,1.74943,0,0,2.46803,0.247151,0.36288,3.6288,61.308,0.428222,0,0,1.29755,0.188027,0.681298,0.66528,12.849,1,0.400601,0.36288,0,50.9396,4.1496,46.7523,0.84672,12.849,0.84672,3695.15,0,36.966,0.258199,2.16128,1.63484,12.4969,0.945495,15.0893,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18944,2.16128,1.028160,1,0,62.5229,0,0,0,62.5229,0
56.6902,1.75072,0,0,2.83104,0.247417,0.36288,3.6288,61.308,0.428222,0,0,1.44831,0.188027,0.832057,0.66528,12.849,1,0.400124,0.36288,0,59.7796,4.1496,55.5928,0.84672,12.849,0.84672,3695.15,0,36.966,0.258199,2.563,1.7276,13.9463,0.945495,17.0332,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59116,2.563,1.028160,1,0,73.458,0,0,0,73.458,0
56.92,1.7541,0,0,2.59527,0.248571,0.36288,3.6288,61.308,0.428222,0,0,1.30504,0.188027,0.688789,0.66528,12.849,1,0.397571,0.36288,0,53.1528,4.1496,48.9685,0.84672,12.849,0.84672,3695.15,0,36.966,0.258199,2.01099,1.72775,9.83068,0.945495,12.3657,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03915,2.01099,1.028160,1,0,62.023,0,0,0,62.023,0
56.8855,1.75607,0,0,2.33132,0.246825,0.36288,3.6288,61.308,0.428222,0,0,1.2653,0.203993,0.633087,0.66528,12.849,1,0.396412,0.36288,0,46.8251,3.91486,42.8767,0.84672,12.849,0.84672,3695.15,0,36.966,0.258199,2.00753,1.72791,10.0664,0.870734,12.6729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03569,2.00753,1.028160,1,0,56.1827,0,0,0,56.1827,0
57.4993,1.8135,0,0,3.03762,0.247434,0.36288,3.6288,61.308,0.461144,0,0,1.25053,0.184851,0.604533,0.66528,12.849,1,0.409623,0.36288,0,58.0387,3.93665,54.0553,0.84672,12.849,0.84672,3695.15,0,36.966,0.278049,1.83026,1.72806,8.29393,0.775829,10.7984,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85842,1.83026,1.028160,1,0,65.4582,0,0,0,65.4582,0
57.3703,1.81749,0,0,2.30675,0.255393,0.36288,3.6288,61.308,0.461331,0,0,0.951316,0.219397,0.270588,0.66528,12.849,1,0.406143,0.36288,0,59.2934,4.84439,54.4057,0.84672,12.849,0.84672,3695.15,0,36.966,0.278162,1.16953,1.78207,5.52601,1.07075,7.12869,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19769,1.16953,1.028160,1,0,61.805,0,0,0,61.805,0
58.6672,1.81717,0,0,3.73198,0.25507,0.36288,3.6288,61.308,0.461518,0,0,1.04786,0.219397,0.366944,0.66528,12.849,1,0.406984,0.36288,0,74.5037,4.84439,69.6152,0.84672,12.849,0.84672,3695.15,0,36.966,0.278275,1.51437,1.7824,7.70861,1.07075,9.65635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54253,1.51437,1.028160,1,0,79.6385,0,0,0,79.6385,0
61.1032,1.82497,0,0,4.88224,0.258315,0.36288,3.6288,61.308,0.461705,0,0,1.62823,0.219397,0.947123,0.66528,12.849,1,0.399697,0.36288,0,82.2252,4.84439,77.3439,0.84672,12.849,0.84672,3695.15,0,36.966,0.278388,4.74796,1.78273,15.8048,1.07075,20.9864,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.77612,4.74796,1.028160,1,0,99.2774,0,0,0,99.2774,0
63.9943,2.04227,0,0,5.55451,0.258299,0.36288,3.6288,61.308,0.569437,0,0,2.50272,0.21068,1.72261,0.66528,12.849,1,0.429455,0.36288,0,112.834,4.40392,108.364,0.84672,12.849,0.84672,3695.15,0,36.966,0.343345,4.74868,1.78306,17.5155,1.06787,22.636,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.77684,4.74868,1.028160,1,0,132.722,0,0,0,132.722,0
64.7507,2.0589,0,0,3.44225,0.264106,0.36288,3.6288,61.308,0.569646,0,0,1.13493,0.18709,0.378197,0.66528,12.849,1,0.413393,0.36288,0,68.3681,3.46899,64.8486,0.84672,12.849,0.84672,3695.15,0,36.966,0.343471,3.568,1.96277,8.05732,1.03236,12.2123,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.59616,3.568,1.028160,1,0,77.4391,0,0,0,77.4391,0
64.6982,2.0634,0,0,2.63956,0.265723,0.36288,3.6288,61.308,0.569856,0,0,1.13954,0.18709,0.382593,0.66528,12.849,1,0.409458,0.36288,0,48.1044,3.46899,44.5888,0.84672,12.849,0.84672,3695.15,0,36.966,0.343598,1.8077,1.96314,5.67481,1.03236,8.0697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83586,1.8077,1.028160,1,0,53.0411,0,0,0,53.0411,0
65.7034,2.0636,0,0,3.69728,0.265611,0.36288,3.6288,61.308,0.570065,0,0,1.11929,0.18709,0.36214,0.66528,12.849,1,0.409829,0.36288,0,69.0989,3.46899,65.583,0.84672,12.849,0.84672,3695.15,0,36.966,0.343724,1.78134,1.9635,11.9109,1.03236,14.2797,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8095,1.78134,1.028160,1,0,80.2248,0,0,0,80.2248,0
67.5536,1.77496,0,0,4.26923,0.281178,0.36288,3.6288,61.308,0.425831,0,0,1.85906,0.161202,1.27203,0.66528,12.849,1,0.347112,0.36288,0,149.483,2.95321,146.546,0.84672,12.849,0.84672,3695.15,0,36.966,0.256757,2.9234,1.96387,11.9486,0.929387,15.6497,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95156,2.9234,1.028160,1,0,163.468,0,0,0,163.468,0
68.586,1.78336,0,0,3.49824,0.319599,0.36288,3.6288,61.308,0.426011,0,0,1.12487,0.123911,0.574946,0.66528,12.849,1,0.339204,0.36288,0,126.732,1.8942,124.861,0.84672,12.849,0.84672,3695.15,0,36.966,0.256866,2.10381,1.7194,10.4855,0.783153,13.2687,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13197,2.10381,1.028160,1,0,138.705,0,0,0,138.705,0
70.8257,1.78808,0,0,4.70178,0.311186,0.36288,3.6288,61.308,0.426191,0,0,1.2017,0.117894,0.657618,0.66528,12.849,1,0.334982,0.36288,0,146.115,1.807,144.336,0.84672,12.849,0.84672,3695.15,0,36.966,0.256974,1.74826,1.71972,11.5582,0.770627,13.9985,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77642,1.74826,1.028160,1,0,158.992,0,0,0,158.992,0
72.2317,1.79747,0,0,3.86256,0.296212,0.36288,3.6288,61.308,0.426371,0,0,1.35292,0.149354,0.777195,0.66528,12.849,1,0.326092,0.36288,0,129.431,2.88676,126.581,0.84672,12.849,0.84672,3695.15,0,36.966,0.257083,2.88844,1.72003,11.0952,1.00217,14.4444,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.9166,2.88844,1.028160,1,0,141.802,0,0,0,141.802,0
72.29,1.80328,0,0,5.54912,0.303039,3.38445,3.6288,61.308,0.426551,0,0,1.67312,0.129165,1.1174,0.66528,12.849,1,0.320778,3.38445,0,108.749,3.10842,108.704,0.84672,12.849,0.84672,3695.15,0,36.966,0.257191,1.98818,1.72035,10.4947,0.930388,13.0156,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01634,1.98818,1.028160,1,0,122.837,0,0,0,122.837,0
72.29,1.87922,0,0,2.7779,0.28832,0.610363,3.6288,61.308,0.462104,0,0,1.22768,0.18628,0.5793,0.66528,12.849,1,0.334016,0.610363,0,71.3292,3.48291,68.1227,0.84672,12.849,0.84672,3695.15,0,36.966,0.278628,1.10963,1.72066,7.63439,1.02641,9.15965,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13779,1.10963,1.028160,1,0,77.8616,0,0,0,77.8616,0
72.29,1.87965,0,0,3.90568,0.285845,1.74018,3.6288,61.308,0.462291,0,0,1.44806,0.195799,0.789974,0.66528,12.849,1,0.334094,1.74018,0,98.6533,3.54533,96.514,0.84672,12.849,0.84672,3695.15,0,36.966,0.278741,2.4471,1.78141,7.82935,1.04241,10.7367,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47526,2.4471,1.028160,1,0,108.041,0,0,0,108.041,0
72.29,1.88009,0,0,3.26766,0.285845,1.10172,3.6288,61.308,0.462479,0,0,1.36259,0.195799,0.704311,0.66528,12.849,1,0.334172,1.10172,0,90.1454,3.54533,87.3677,0.84672,12.849,0.84672,3695.15,0,36.966,0.278854,1.66185,1.78173,7.52198,1.04241,9.64431,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69001,1.66185,1.028160,1,0,97.7163,0,0,0,97.7163,0
72.29,1.88053,0,0,2.63378,0.214825,0.538429,3.6288,61.308,0.462666,0,0,1.18373,0.24729,0.473776,0.66528,12.849,1,0.33425,0.538429,0,72.3764,4.30627,68.2743,0.84672,12.849,0.84672,3695.15,0,36.966,0.278967,1.2436,1.78206,6.17365,1.30476,7.61559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27176,1.2436,1.028160,1,0,76.3637,0,0,0,76.3637,0
72.29,1.8515,0,0,2.55331,0.191871,0.509935,3.6288,61.308,0.449104,0,0,0.932904,0.24235,0.24145,0.66528,12.849,1,0.329091,0.509935,0,62.4764,3.88812,58.7692,0.84672,12.849,0.84672,3695.15,0,36.966,0.27079,1.0378,1.78239,5.21531,1.1875,6.57722,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06596,1.0378,1.028160,1,0,65.5878,0,0,0,65.5878,0
72.29,1.85194,0,0,2.54643,0.183533,0.510964,3.6288,61.308,0.449289,0,0,1.1291,0.232209,0.447603,0.66528,12.849,1,0.329168,0.510964,0,60.407,3.47938,57.1094,0.84672,12.849,0.84672,3695.15,0,36.966,0.270901,1.72848,1.75919,6.34099,1.06675,8.491,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75664,1.72848,1.028160,1,0,66.048,0,0,0,66.048,0
