0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.9693,0,0,5.05155,0.294675,2.78758,3.6288,61.308,0.284939,0,0,1.468,0.201413,0.981645,0.66528,12.849,1,0.350028,2.78758,0,163.045,3.96249,161.52,0.84672,12.849,0.84672,3695.15,0,36.966,0.171806,2.09167,1.82467,7.978,0.89311,10.8294,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11983,2.09167,1.028160,1,0,173.331,0,0,0,173.331,0
72.29,1.787,0,0,4.68524,0.307316,2.59092,3.6288,61.308,0.419511,0,0,1.37367,0.175021,0.779142,0.66528,12.849,1,0.317626,2.59092,0,162.928,3.5786,161.623,0.84672,12.849,0.84672,3695.15,0,36.966,0.252946,2.03503,1.58188,8.69599,0.815536,11.2444,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06319,2.03503,1.028160,1,0,173.646,0,0,0,173.646,0
72.29,1.78755,0,0,3.75965,0.292629,1.67947,3.6288,61.308,0.419744,0,0,1.30181,0.18484,0.697222,0.66528,12.849,1,0.317723,1.67947,0,125.523,3.65694,123.228,0.84672,12.849,0.84672,3695.15,0,36.966,0.253087,1.62117,1.7083,7.10778,0.810703,9.37346,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64933,1.62117,1.028160,1,0,133.298,0,0,0,133.298,0
72.29,1.7881,0,0,3.37131,0.292629,1.29059,3.6288,61.308,0.419977,0,0,1.15427,0.18484,0.549452,0.66528,12.849,1,0.317821,1.29059,0,110.252,3.65694,107.567,0.84672,12.849,0.84672,3695.15,0,36.966,0.253227,1.73794,1.70871,6.52441,0.810703,8.90713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7661,1.73794,1.028160,1,0,117.024,0,0,0,117.024,0
72.29,1.78864,0,0,4.67832,0.292629,2.59705,3.6288,61.308,0.42021,0,0,1.33819,0.18484,0.733139,0.66528,12.849,1,0.317918,2.59705,0,139.899,3.65694,138.521,0.84672,12.849,0.84672,3695.15,0,36.966,0.253368,2.06084,1.70912,8.8922,0.810703,11.5981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.089,2.06084,1.028160,1,0,150.852,0,0,0,150.852,0
72.29,1.86394,0,0,5.70079,0.319834,3.51701,3.6288,61.308,0.455563,0,0,1.94754,0.180352,1.31163,0.66528,12.849,1,0.331302,3.51701,0,155.38,3.89624,154.67,0.84672,12.849,0.84672,3695.15,0,36.966,0.274684,3.75598,1.70953,9.95319,0.818773,14.3252,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.78414,3.75598,1.028160,1,0,170.306,0,0,0,170.306,0
72.29,1.90198,0,0,4.01979,0.319834,1.79798,3.6288,61.308,0.428277,0,0,0.999078,0.180352,0.390449,0.66528,12.849,1,0.338062,1.79798,0,106.307,3.89624,103.87,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,2.08914,1.76993,7.70057,0.818773,10.4826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.1173,2.08914,1.028160,1,0,114.743,0,0,0,114.743,0
72.29,1.90287,0,0,3.62877,0.310906,1.41499,3.6288,61.308,0.428277,0,0,1.09457,0.18511,0.48118,0.66528,12.849,1,0.338221,1.41499,0,115.834,3.95441,112.956,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,2.18425,1.74454,8.05775,0.830223,10.8981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21241,2.18425,1.028160,1,0,124.336,0,0,0,124.336,0
72.29,1.90377,0,0,3.50629,0.257338,1.34518,3.6288,61.308,0.428277,0,0,1.16164,0.213656,0.519707,0.66528,12.849,1,0.338381,1.34518,0,94.379,4.30342,91.0824,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,2.32351,1.74473,8.20143,0.898925,11.1125,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35167,2.32351,1.028160,1,0,102.715,0,0,0,102.715,0
72.29,1.87541,0,0,3.48059,0.268195,1.33699,3.6288,61.308,0.414622,0,0,1.32236,0.193758,0.71398,0.66528,12.849,1,0.33334,1.33699,0,83.3121,3.53217,80.7835,0.84672,12.849,0.84672,3695.15,0,36.966,0.249999,2.54478,1.74493,7.62666,0.867175,10.7992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57294,2.54478,1.028160,1,0,92.2967,0,0,0,92.2967,0
72.29,1.85771,0,0,3.37008,0.246224,1.26614,3.6288,61.308,0.428274,0,0,1.33486,0.204018,0.702571,0.66528,12.849,1,0.330195,1.26614,0,100.888,3.45408,98.3703,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,2.43945,1.72176,6.98103,0.878404,10.0056,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.46761,2.43945,1.028160,1,0,109.078,0,0,0,109.078,0
72.29,1.8586,0,0,3.07517,0.233384,0.983192,3.6288,61.308,0.428274,0,0,1.18486,0.21959,0.537,0.66528,12.849,1,0.330352,0.983192,0,76.3145,3.8682,73.0992,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,2.12305,1.73476,5.92052,0.90857,8.61153,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15121,2.12305,1.028160,1,0,82.2477,0,0,0,82.2477,0
72.29,1.85948,0,0,2.95872,0.233384,0.865848,3.6288,61.308,0.428274,0,0,1.12209,0.21959,0.47423,0.66528,12.849,1,0.330509,0.865848,0,68.2543,3.8682,64.9214,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,2.00165,1.73496,5.79782,0.90857,8.36763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02981,2.00165,1.028160,1,0,73.7633,0,0,0,73.7633,0
72.29,1.95979,0,0,2.84605,0.213813,0.672442,3.6288,61.308,0.476749,0,0,1.09753,0.227575,0.393207,0.66528,12.849,1,0.348339,0.672442,0,60.0157,4.0716,56.2682,0.84672,12.849,0.84672,3695.15,0,36.966,0.287458,1.74043,1.73515,5.55676,0.958036,7.78686,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76859,1.74043,1.028160,1,0,64.4483,0,0,0,64.4483,0
72.29,2.02668,0,0,2.72919,0.164886,0.537616,3.6288,61.308,0.428287,0,0,1.18018,0.247538,0.504356,0.66528,12.849,1,0.360228,0.537616,0,68.3986,4.5801,63.9958,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.57244,1.81733,6.00431,1.0817,8.05414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6006,1.57244,1.028160,1,0,72.5543,0,0,0,72.5543,0
72.29,2.02761,0,0,2.69188,0.164886,0.499379,3.6288,61.308,0.428287,0,0,1.18365,0.247538,0.50783,0.66528,12.849,1,0.360393,0.499379,0,64.7222,4.5801,60.2811,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.68274,1.77207,5.71636,1.0817,7.83123,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7109,1.68274,1.028160,1,0,68.6202,0,0,0,68.6202,0
72.1336,2.02854,0,0,2.41463,0.179638,0.36288,3.6288,61.308,0.428287,0,0,1.12866,0.243587,0.456786,0.66528,12.849,1,0.360558,0.36288,0,61.1238,4.32626,56.7998,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.69791,1.77228,5.26488,1.09149,7.38533,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72607,1.69791,1.028160,1,0,64.642,0,0,0,64.642,0
71.881,2.02881,0,0,2.3049,0.16578,0.36288,3.6288,61.308,0.428287,0,0,1.11666,0.250773,0.4376,0.66528,12.849,1,0.361388,0.36288,0,56.7663,4.08396,52.6838,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.74506,1.77248,5.04066,1.13311,7.16685,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77322,1.74506,1.028160,1,0,60.2883,0,0,0,60.2883,0
71.3731,2.00899,0,0,2.00235,0.138357,0.36288,3.6288,61.308,0.454965,0,0,0.753201,0.268742,0.0294935,0.66528,12.849,1,0.359115,0.36288,0,37.572,4.9077,32.6681,0.84672,12.849,0.84672,3695.15,0,36.966,0.274324,0.432717,1.77269,2.88499,1.19622,3.61985,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46088,0.432717,1.028160,1,0,36.3174,0,0,0,36.3174,0
70.6591,2.04399,0,0,1.8307,0.137822,0.36288,3.6288,61.308,0.428294,0,0,0.735152,0.268742,0.0381155,0.66528,12.849,1,0.367971,0.36288,0,37.0415,4.9077,32.1287,0.84672,12.849,0.84672,3695.15,0,36.966,0.258242,0.45957,1.80159,2.84953,1.19622,3.65623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48773,0.45957,1.028160,1,0,35.823,0,0,0,35.823,0
69.7905,2.04178,0,0,1.67314,0.13707,0.36288,3.6288,61.2872,0.439533,0,0,0.687476,0.268742,0,0.66528,12.849,1,0.371286,0.36288,0,34.8408,4.9077,29.9247,0.84672,12.849,0.84672,3695.15,0,36.966,0.265019,0.261274,1.77678,2.71156,1.19622,3.28837,0.42336,36.966,0.42336,423.524,0,1.01015,0,0,1.27142,0.261274,1.028160,1,0,33.2131,0,0,0,33.2131,0
68.8099,2.0388,0,0,1.53849,0.117476,0.36288,3.6288,61.1871,0.438964,0,0,0.651465,0.312577,0,0.66528,12.849,1,0.37536,0.36288,0,31.1945,5.4723,25.7098,0.84672,12.849,0.84672,3695.15,0,36.966,0.264766,0.261274,1.77698,2.5818,1.40231,2.95298,0.42336,36.966,0.42336,423.524,0,1.01097,0,0,1.27224,0.261274,1.028160,1,0,28.6627,0,0,0,28.6627,0
67.6541,2.08574,0,0,1.40594,0.113114,0.36288,3.6288,60.9526,0.476924,0,0,0.531768,0.289363,0,0.66528,12.849,1,0.389474,0.36288,0,27.3067,5.01081,22.2693,0.84672,12.849,0.84672,3695.15,0,36.966,0.288132,0.261274,1.77719,2.72649,1.28372,3.1931,0.42336,36.966,0.42336,423.524,0,0.987794,0,0,1.24907,0.261274,1.028160,1,0,25.4624,0,0,0,25.4624,0
66.3467,2.11315,0,0,1.26679,0.0981385,0.36288,3.6288,60.5327,0.586968,0,0,0.474609,0.307567,0,0.66528,12.849,1,0.401334,0.36288,0,24.7884,5.37765,19.3723,0.84672,12.849,0.84672,3695.15,0,36.966,0.355979,0.261274,1.81811,2.66071,1.37628,3.00783,0.42336,36.966,0.42336,423.524,0,0.771759,0,0,1.03303,0.261274,1.028160,1,0,22.3801,0,0,0,22.3801,0
64.9908,2.10747,0,0,1.20725,0.0928308,0.36288,3.6288,60.1968,0.429058,0,0,0.418847,0.325716,0,0.66528,12.849,1,0.408142,0.36288,0,23.6622,5.74014,17.8768,0.84672,12.849,0.84672,3695.15,0,36.966,0.262016,0.227405,1.796,2.2737,1.48694,2.54815,0.42336,36.966,0.42336,423.524,0,1.02363,0,0,1.25104,0.227405,1.028160,1,0,20.4249,0,0,0,20.4249,0
63.8251,2.1013,0,0,1.39036,0.0918307,0.36288,3.6288,59.9111,0.478614,0,0,0.517956,0.325021,0,0.66528,12.849,1,0.415438,0.36288,0,27.3068,5.74014,21.5141,0.84672,12.849,0.84672,3695.15,0,36.966,0.29391,0.227405,1.79621,2.68831,1.48694,2.93107,0.42336,36.966,0.42336,423.524,0,0.942183,0,0,1.16959,0.227405,1.028160,1,0,24.4452,0,0,0,24.4452,0
62.3753,2.24222,0,0,1.24759,0.092263,0.36288,3.6288,59.3443,0.654077,0,0,0.41391,0.326628,0,0.66528,12.849,1,0.451393,0.36288,0,27.0721,5.69943,21.2842,0.84672,12.849,0.84672,3695.15,0,36.966,0.403575,0.227405,1.79642,2.38893,1.46705,2.54214,0.42336,36.966,0.42336,423.524,0,0.794915,0,0,1.02232,0.227405,1.028160,1,0,23.8263,0,0,0,23.8263,0
61.0348,2.32823,0,0,1.45966,0.109077,0.36288,3.6288,58.5951,0.839757,0,0,0.415396,0.324786,0,0.66528,12.849,1,0.479604,0.36288,0,27.7916,5.40992,22.265,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.93608,2.13392,1.35258,2.52146,0.42336,36.966,0.42336,423.524,0,0.476436,0,0,0.70384,0.227405,1.028160,1,0,24.7864,0,0,0,24.7864,0
59.6141,2.32015,0,0,1.37328,0.110918,0.36288,3.6288,58.1555,0.539419,0,0,0.410626,0.310858,0,0.66528,12.849,1,0.488436,0.36288,0,26.2009,5.52405,20.5513,0.84672,12.849,0.84672,3695.15,0,36.966,0.340304,0.204422,1.87017,2.33312,1.39399,2.67341,0.42336,36.966,0.42336,423.524,0,0.860293,0,0,1.06472,0.204422,1.028160,1,0,23.2247,0,0,0,23.2247,0
58.1253,2.31119,0,0,1.29473,0.109519,0.36288,3.6288,57.7393,0.499707,0,0,0.393493,0.309978,0,0.66528,12.849,1,0.498145,0.36288,0,26.5765,5.52405,20.9172,0.84672,12.849,0.84672,3695.15,0,36.966,0.317634,0.204422,1.87067,2.17884,1.39399,2.5423,0.42336,36.966,0.42336,423.524,0,0.923141,0,0,1.12756,0.204422,1.028160,1,0,23.4594,0,0,0,23.4594,0
56.6204,2.30136,0,0,1.26731,0.107954,0.36288,3.6288,57.3195,0.504731,0,0,0.394089,0.309146,0,0.66528,12.849,1,0.508731,0.36288,0,25.2012,5.52405,19.5313,0.84672,12.849,0.84672,3695.15,0,36.966,0.32314,0.204422,1.87117,2.18599,1.39399,2.54444,0.42336,36.966,0.42336,423.524,0,0.913075,0,0,1.1175,0.204422,1.028160,1,0,22.0758,0,0,0,22.0758,0
54.9683,2.22105,0,0,1.04175,0.10988,0.36288,3.6288,56.7606,0.58735,0,0,0.318958,0.29055,0,0.66528,12.849,1,0.504027,0.36288,0,32.1418,6.37923,25.6215,0.84672,12.849,0.84672,3695.15,0,36.966,0.378789,0.204422,1.87167,1.40484,1.48528,1.61685,0.42336,36.966,0.42336,423.524,0,0.691485,0,0,0.895908,0.204422,1.028160,1,0,27.2383,0,0,0,27.2383,0
54.268,2.16344,0,0,1.93468,0.108661,0.36288,3.6288,56.6,0.415781,0,0,0.541789,0.286548,0,0.66528,12.849,1,0.505709,0.36288,0,42.0647,6.52176,35.4001,0.84672,12.849,0.84672,3695.15,0,36.966,0.270782,0.603089,1.79136,2.21973,1.5005,2.8429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63125,0.603089,1.028160,1,0,38.243,0,0,0,38.243,0
52.5057,2.15911,0,0,0.867516,0.107897,0.36288,3.6288,55.9471,0.674026,0,0,0.307378,0.286248,0,0.66528,12.849,1,0.51121,0.36288,0,31.9841,6.52176,25.314,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82499,1.14133,1.5005,1.25898,0.42336,36.966,0.42336,423.524,0,0.617337,0,0,0.833855,0.216518,1.028160,1,0,26.573,0,0,0,26.573,0
50.9548,2.14626,0,0,1.08648,0.128206,0.36288,3.6288,55.4154,0.638206,0,0,0.388957,0.282519,0,0.66528,12.849,1,0.525225,0.36288,0,30.5142,6.34129,24.0106,0.84672,12.849,0.84672,3695.15,0,36.966,0.421683,0.216518,1.82521,1.39633,1.47334,1.54303,0.42336,36.966,0.42336,423.524,0,0.654834,0,0,0.871353,0.216518,1.028160,1,0,25.5536,0,0,0,25.5536,0
51.0535,2.07815,0,0,2.71496,0.17528,0.36288,3.6288,55.4027,0.36604,0,0,0.615958,0.262585,0,0.66528,12.849,1,0.524036,0.36288,0,29.1952,5.33951,23.6945,0.84672,12.849,0.84672,3695.15,0,36.966,0.244175,1.05966,1.82543,2.75672,1.22825,4.16939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08782,1.05966,1.028160,1,0,27.8639,0,0,0,27.8639,0
50.083,2.01888,0,0,1.63291,0.221626,0.36288,3.6288,55.2936,0.411788,0,0,0.522483,0.21974,0,0.66528,12.849,1,0.508107,0.36288,0,32.3163,4.79002,27.381,0.84672,12.849,0.84672,3695.15,0,36.966,0.274755,0.223387,1.75346,1.42985,1.09849,2.03345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.25155,0.223387,1.028160,1,0,29.4145,0,0,0,29.4145,0
50.3765,2.01195,0,0,2.90129,0.232949,0.36288,3.6288,55.4072,0.411463,0,0,0.746467,0.221463,0,0.66528,12.849,1,0.516174,0.36288,0,47.3336,4.81457,42.3658,0.84672,12.849,0.84672,3695.15,0,36.966,0.27508,0.572089,1.79834,1.92935,1.09982,2.92487,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60025,0.572089,1.028160,1,0,45.2906,0,0,0,45.2906,0
51.0565,2.01525,0,0,3.29182,0.233672,0.36288,3.6288,55.5473,0.411801,0,0,0.773535,0.221629,0,0.66528,12.849,1,0.514008,0.36288,0,93.0165,4.81457,88.0508,0.84672,12.849,0.84672,3695.15,0,36.966,0.274741,1.17528,1.79855,3.26182,1.09982,4.86109,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20344,1.17528,1.028160,1,0,92.9119,0,0,0,92.9119,0
50.9481,1.86155,0,0,2.29292,0.176854,0.36288,3.6288,55.6699,0.316641,0,0,0.658581,0.219346,0,0.66528,12.849,1,0.468482,0.36288,0,73.1143,4.61857,68.3901,0.84672,12.849,0.84672,3695.15,0,36.966,0.21072,0.940188,1.79876,3.06443,1.0331,4.55955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96835,0.940188,1.028160,1,0,72.9496,0,0,0,72.9496,0
51.7967,1.7345,0,0,3.17659,0.230677,0.36288,3.6288,55.7567,0.412555,0,0,0.709053,0.209677,0,0.66528,12.849,1,0.437436,0.36288,0,104.435,4.54514,99.8154,0.84672,12.849,0.84672,3695.15,0,36.966,0.273945,0.885557,1.63844,4.81023,1.10142,5.95886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91372,0.885557,1.028160,1,0,105.774,0,0,0,105.774,0
54.2991,1.74107,0,0,4.83913,0.232726,0.36288,3.6288,55.9053,0.412812,0,0,0.771215,0.209796,0,0.66528,12.849,1,0.4319,0.36288,0,99.1129,4.54514,94.4987,0.84672,12.849,0.84672,3695.15,0,36.966,0.273689,1.39448,1.73177,5.37417,1.10142,7.1253,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42264,1.39448,1.028160,1,0,101.624,0,0,0,101.624,0
57.4701,1.758,0,0,5.52875,0.236937,0.36288,3.6288,56.1356,0.41325,0,0,0.854297,0.21071,0,0.66528,12.849,1,0.416003,0.36288,0,105.237,4.43888,100.745,0.84672,12.849,0.84672,3695.15,0,36.966,0.273251,1.34988,1.73196,5.76418,1.08829,7.48447,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37804,1.34988,1.028160,1,0,108.229,0,0,0,108.229,0
63.9954,1.77761,0,0,8.93825,0.272454,0.36288,3.6288,56.8728,0.413926,0,0,1.34285,0.191799,0,0.66528,12.849,1,0.397433,0.36288,0,132.983,3.49668,129.452,0.84672,12.849,0.84672,3695.15,0,36.966,0.272575,1.40295,1.73216,8.14517,1.04231,9.96538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43111,1.40295,1.028160,1,0,139.418,0,0,0,139.418,0
68.0892,1.86382,0,0,6.55701,0.236442,0.36288,3.6288,57.4618,0.453248,0,0,1.23915,0.196842,0,0.66528,12.849,1,0.374218,0.36288,0,125.636,3.88582,121.739,0.84672,12.849,0.84672,3695.15,0,36.966,0.2946,1.56776,1.73235,7.63776,0.930764,9.71251,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59592,1.56776,1.028160,1,0,131.451,0,0,0,131.451,0
70.5267,1.8833,0,0,4.90427,0.22062,0.36288,3.6288,57.8495,0.455317,0,0,1.04215,0.199164,0,0.66528,12.849,1,0.355394,0.36288,0,87.8455,4.03589,83.8171,0.84672,12.849,0.84672,3695.15,0,36.966,0.292912,1.27553,1.79155,6.39135,0.880639,8.28489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30369,1.27553,1.028160,1,0,92.102,0,0,0,92.102,0
72.29,1.89425,0,0,4.77979,0.224834,0.897412,3.6288,58.2632,0.456746,0,0,1.07014,0.199664,0,0.66528,12.849,1,0.345106,0.897412,0,84.9839,4.03589,81.5003,0.84672,12.849,0.84672,3695.15,0,36.966,0.291862,1.34635,1.79197,6.62005,0.880639,8.58587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37451,1.34635,1.028160,1,0,90.0862,0,0,0,90.0862,0
72.29,1.90195,0,0,4.96478,0.313781,2.74905,3.6288,58.586,0.458247,0,0,0.995293,0.214269,0,0.66528,12.849,1,0.338057,2.74905,0,87.8636,4.6711,85.6035,0.84672,12.849,0.84672,3695.15,0,36.966,0.290742,1.22341,1.79239,6.63915,1.2469,8.1173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25157,1.22341,1.028160,1,0,93.7208,0,0,0,93.7208,0
72.29,2.11312,0,0,5.79641,0.323661,3.35963,3.6288,58.8354,0.565807,0,0,1.04681,0.231656,0,0.66528,12.849,1,0.375591,3.35963,0,92.556,4.83101,90.709,0.84672,12.849,0.84672,3695.15,0,36.966,0.357007,1.70205,1.7928,6.62856,1.40496,8.36144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73021,1.70205,1.028160,1,0,99.0705,0,0,0,99.0705,0
72.29,2.11373,0,0,4.40031,0.328086,1.95849,3.6288,59.2235,0.566997,0,0,1.19193,0.236762,0,0.66528,12.849,1,0.375699,1.95849,0,125.998,4.20851,123.372,0.84672,12.849,0.84672,3695.15,0,36.966,0.356242,1.45784,1.97371,8.04802,1.16041,9.96291,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.486,1.45784,1.028160,1,0,133.335,0,0,0,133.335,0
72.29,2.11434,0,0,3.95786,0.323476,1.52005,3.6288,59.3747,0.568697,0,0,0.94697,0.227132,0,0.66528,12.849,1,0.375808,1.52005,0,81.4873,4.11843,78.5131,0.84672,12.849,0.84672,3695.15,0,36.966,0.354968,1.32737,1.97417,6.12453,1.12404,7.94707,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35553,1.32737,1.028160,1,0,86.4602,0,0,0,86.4602,0
72.29,2.11495,0,0,4.37622,0.295818,1.96545,3.6288,59.6375,0.569516,0,0,0.998369,0.165974,0,0.66528,12.849,1,0.375917,1.96545,0,80.4972,3.57798,78.5087,0.84672,12.849,0.84672,3695.15,0,36.966,0.354574,1.40452,1.97463,6.38563,0.905826,8.50439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43268,1.40452,1.028160,1,0,87.0131,0,0,0,87.0131,0
72.29,1.81486,0,0,5.77851,0.303976,3.65968,3.6288,60.3541,0.4269,0,0,1.31528,0.171836,0,0.66528,12.849,1,0.322577,3.65968,0,106.267,3.5739,106.03,0.84672,12.849,0.84672,3695.15,0,36.966,0.264612,2.67615,1.9751,9.05939,0.89412,12.5519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70431,2.67615,1.028160,1,0,118.582,0,0,0,118.582,0
72.29,1.81539,0,0,4.7863,0.324369,2.64654,3.6288,61.0477,0.429076,0,0,1.30931,0.186643,0,0.66528,12.849,1,0.322672,2.64654,0,120.362,3.5637,119.122,0.84672,12.849,0.84672,3695.15,0,36.966,0.262803,2.33093,1.72917,8.41864,0.864854,11.3511,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35909,2.33093,1.028160,1,0,130.473,0,0,0,130.473,0
72.29,1.81593,0,0,4.25976,0.324369,2.11947,3.6288,61.308,0.431163,0,0,1.33814,0.187467,0.459188,0.66528,12.849,1,0.322767,2.11947,0,80.6561,3.5637,78.8891,0.84672,12.849,0.84672,3695.15,0,36.966,0.261081,2.14212,1.72957,8.64242,0.864854,11.3882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17028,2.14212,1.028160,1,0,90.7365,0,0,0,90.7365,0
72.29,1.81646,0,0,3.1112,0.324369,0.970373,3.6288,61.308,0.432083,0,0,1.00946,0.187776,0.389605,0.66528,12.849,1,0.322862,0.970373,0,75.1775,3.5637,72.2613,0.84672,12.849,0.84672,3695.15,0,36.966,0.260527,1.40977,1.72998,6.97855,0.864854,8.99291,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43793,1.40977,1.028160,1,0,81.6438,0,0,0,81.6438,0
72.29,1.817,0,0,4.04629,0.301712,1.92758,3.6288,61.308,0.432311,0,0,1.10779,0.175743,0.499741,0.66528,12.849,1,0.322957,1.92758,0,87.5845,3.38931,85.7999,0.84672,12.849,0.84672,3695.15,0,36.966,0.260664,1.73469,1.73038,7.53192,0.839803,9.89652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76285,1.73469,1.028160,1,0,96.1961,0,0,0,96.1961,0
72.29,1.89332,0,0,2.92146,0.288662,0.739477,3.6288,61.308,0.468146,0,0,0.994369,0.194868,0.331355,0.66528,12.849,1,0.336524,0.739477,0,57.9815,3.60726,54.7772,0.84672,12.849,0.84672,3695.15,0,36.966,0.282271,0.988122,1.73078,5.0384,0.853508,6.62152,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01628,0.988122,1.028160,1,0,61.7301,0,0,0,61.7301,0
72.29,1.89388,0,0,2.77921,0.286583,0.598752,3.6288,61.308,0.468383,0,0,0.890257,0.188884,0.232989,0.66528,12.849,1,0.336622,0.598752,0,61.4254,3.40305,58.2845,0.84672,12.849,0.84672,3695.15,0,36.966,0.282414,0.835471,1.792,4.47712,0.802498,6.01968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86363,0.835471,1.028160,1,0,64.5371,0,0,0,64.5371,0
72.1519,1.89443,0,0,2.40582,0.286583,0.36288,3.6288,61.308,0.468621,0,0,0.716455,0.188884,0.0589493,0.66528,12.849,1,0.336721,0.36288,0,42.7807,3.40305,39.4038,0.84672,12.849,0.84672,3695.15,0,36.966,0.282558,1.14155,1.79242,3.64149,0.802498,5.49041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16971,1.14155,1.028160,1,0,44.9532,0,0,0,44.9532,0
72.0369,1.89444,0,0,2.40852,0.266199,0.36288,3.6288,61.308,0.468859,0,0,0.622004,0.144651,0.00849365,0.66528,12.849,1,0.337367,0.36288,0,46.7318,2.52623,44.2311,0.84672,12.849,0.84672,3695.15,0,36.966,0.282701,0.985262,1.79284,2.86514,0.679631,4.68091,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01342,0.985262,1.028160,1,0,48.9205,0,0,0,48.9205,0
71.8755,1.86489,0,0,2.31058,0.244198,0.36288,3.6288,61.308,0.455253,0,0,0.660614,0.175104,0.030257,0.66528,12.849,1,0.332634,0.36288,0,43.9384,3.09752,40.8711,0.84672,12.849,0.84672,3695.15,0,36.966,0.274498,1.01592,1.79325,2.83205,0.818719,4.548,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04408,1.01592,1.028160,1,0,45.4494,0,0,0,45.4494,0
