0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
71.8429,1.80931,0,0,2.02942,0.304289,0.36288,3.6288,61.308,0.428417,0,0,0.719695,0.10871,0.182567,0.66528,12.849,1,0.321591,0.36288,0,67.7478,3.84111,63.948,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,0.967265,1.58811,4.31514,0.95476,5.65743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99543,0.967265,1.028160,1,0,69.788,0,0,0,69.788,0
72.29,1.80903,0,0,6.08046,0.303257,3.52112,3.6288,61.308,0.428417,0,0,1.77246,0.10871,1.23533,0.66528,12.849,1,0.323542,3.52112,0,82.3339,3.84111,81.6904,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.99468,1.72426,9.17803,0.95476,12.6839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.02284,2.99468,1.028160,1,0,95.6096,0,0,0,95.6096,0
72.29,1.81214,0,0,6.40938,0.305073,4.29216,3.6288,61.308,0.428417,0,0,2.45652,0.124176,1.90393,0.66528,12.849,1,0.322095,4.29216,0,172.576,3.82692,172.719,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.73896,1.72457,13.556,0.938465,17.8227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.76712,3.73896,1.028160,1,0,192.446,0,0,0,192.446,0
72.29,1.81356,0,0,6.22604,0.307031,4.10545,3.6288,61.308,0.428417,0,0,1.43353,0.162838,0.842276,0.66528,12.849,1,0.322347,4.10545,0,202.534,3.79145,202.525,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,2.51834,1.72488,9.30822,0.897729,12.3954,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5465,2.51834,1.028160,1,0,215.763,0,0,0,215.763,0
72.29,1.89058,0,0,5.9832,0.287251,3.80537,3.6288,61.308,0.463935,0,0,1.26828,0.131136,0.673212,0.66528,12.849,1,0.336036,3.80537,0,185.765,4.29702,184.937,0.84672,12.849,0.84672,3695.15,0,36.966,0.279732,1.75006,1.7252,11.3683,1.08808,13.4757,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77822,1.75006,1.028160,1,0,199.086,0,0,0,199.086,0
72.29,1.94037,0,0,5.36674,0.287251,3.13911,3.6288,61.308,0.428433,0,0,1.20667,0.131136,0.647102,0.66528,12.849,1,0.344887,3.13911,0,120.179,4.29702,118.676,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.68753,1.78618,10.5926,1.08808,12.7199,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71569,1.68753,1.028160,1,0,132.043,0,0,0,132.043,0
72.29,1.94185,0,0,5.35899,0.293588,3.12355,3.6288,61.308,0.428433,0,0,1.33926,0.163391,0.747436,0.66528,12.849,1,0.345148,3.12355,0,117.103,4.9794,114.902,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.9162,1.7532,12.7238,1.14663,14.9882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94436,1.9162,1.028160,1,0,130.638,0,0,0,130.638,0
72.29,1.94332,0,0,4.82382,0.254353,2.62614,3.6288,61.308,0.428433,0,0,1.16838,0.174,0.565946,0.66528,12.849,1,0.34541,2.62614,0,108.235,4.76855,105.747,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.52633,1.75353,9.65909,1.10739,11.5732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55449,1.52633,1.028160,1,0,117.886,0,0,0,117.886,0
72.29,1.91518,0,0,4.09613,0.191461,1.98949,3.6288,61.308,0.414614,0,0,1.15169,0.204717,0.532363,0.66528,12.849,1,0.340409,1.98949,0,99.9268,4.60854,96.9673,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,1.45977,1.75385,8.57183,1.14083,10.3946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48793,1.45977,1.028160,1,0,107.894,0,0,0,107.894,0
72.29,1.89783,0,0,3.83146,0.1795,1.75413,3.6288,61.308,0.428427,0,0,1.15475,0.221079,0.505247,0.66528,12.849,1,0.337326,1.75413,0,89.2633,4.76133,85.9188,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.20581,1.73053,7.83899,1.17916,9.33784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23397,1.20581,1.028160,1,0,95.7619,0,0,0,95.7619,0
72.29,1.89929,0,0,3.66313,0.1795,1.58434,3.6288,61.308,0.428427,0,0,1.00966,0.221079,0.360156,0.66528,12.849,1,0.337584,1.58434,0,77.4775,4.76133,73.9629,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,1.0068,1.74381,7.32283,1.17916,8.63596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03496,1.0068,1.028160,1,0,82.959,0,0,0,82.959,0
72.29,1.90074,0,0,3.30153,0.191913,1.20888,3.6288,61.308,0.428427,0,0,0.974056,0.190467,0.355162,0.66528,12.849,1,0.337842,1.20888,0,74.6582,4.5101,71.0192,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.944533,1.74413,7.07797,1.10668,8.40163,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97269,0.944533,1.028160,1,0,79.776,0,0,0,79.776,0
72.29,2.00288,0,0,3.06941,0.183803,0.882729,3.6288,61.308,0.477517,0,0,1.06718,0.165066,0.424595,0.66528,12.849,1,0.355997,0.882729,0,70.3607,4.43572,66.4517,0.84672,12.849,0.84672,3695.15,0,36.966,0.287921,1.27522,1.74445,7.56095,1.018,9.2747,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30338,1.27522,1.028160,1,0,76.151,0,0,0,76.151,0
72.29,2.07119,0,0,3.02425,0.122153,0.830907,3.6288,61.308,0.428449,0,0,1.005,0.203602,0.372953,0.66528,12.849,1,0.368138,0.830907,0,62.3258,5.08725,57.7013,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.04034,1.82779,7.0886,1.03787,8.66052,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0685,1.04034,1.028160,1,0,66.7348,0,0,0,66.7348,0
72.29,2.07272,0,0,2.922,0.122153,0.727125,3.6288,61.308,0.428449,0,0,1.02516,0.203602,0.393111,0.66528,12.849,1,0.36841,0.727125,0,59.4229,5.08725,54.6944,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.26566,1.7821,6.78033,1.03787,8.53188,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29382,1.26566,1.028160,1,0,63.6194,0,0,0,63.6194,0
72.29,2.07424,0,0,2.68194,0.146739,0.460959,3.6288,61.308,0.428449,0,0,0.960984,0.197018,0.335517,0.66528,12.849,1,0.368681,0.460959,0,55.8725,4.66418,51.3006,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.16323,1.78243,6.1834,1.05419,7.81653,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19139,1.16323,1.028160,1,0,59.4527,0,0,0,59.4527,0
72.29,2.07577,0,0,2.54181,0.101028,0.36501,3.6288,61.308,0.428449,0,0,0.958884,0.215139,0.315296,0.66528,12.849,1,0.368953,0.36501,0,52.1034,4.65522,47.4443,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.19999,1.78277,6.07917,1.10833,7.69527,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22815,1.19999,1.028160,1,0,55.4548,0,0,0,55.4548,0
72.0352,2.05735,0,0,2.26901,0.103621,0.36288,3.6288,61.308,0.455488,0,0,0.757236,0.24652,0.0552276,0.66528,12.849,1,0.365678,0.36288,0,40.7209,5.17671,35.5414,0.84672,12.849,0.84672,3695.15,0,36.966,0.274639,0.929388,1.78311,4.31602,1.18587,5.568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95755,0.929388,1.028160,1,0,41.1646,0,0,0,41.1646,0
71.5595,2.09455,0,0,2.08517,0.10342,0.36288,3.6288,61.308,0.428461,0,0,0.735454,0.24652,0.0604731,0.66528,12.849,1,0.373607,0.36288,0,40.0778,5.17671,34.8903,0.84672,12.849,0.84672,3695.15,0,36.966,0.258343,0.930226,1.81253,4.35217,1.18587,5.65071,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95839,0.930226,1.028160,1,0,40.6015,0,0,0,40.6015,0
70.8976,2.09398,0,0,1.898,0.103046,0.36288,3.6288,61.308,0.428461,0,0,0.687874,0.24652,0.0128925,0.66528,12.849,1,0.375988,0.36288,0,38.4745,5.17671,33.2847,0.84672,12.849,0.84672,3695.15,0,36.966,0.258343,0.668658,1.78751,4.08846,1.18587,5.10042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69682,0.668658,1.028160,1,0,38.398,0,0,0,38.398,0
70.099,2.09254,0,0,1.74527,0.0883965,0.36288,3.6288,61.2568,0.428461,0,0,0.656735,0.279427,0,0.66528,12.849,1,0.379237,0.36288,0,34.109,5.60016,28.4925,0.84672,12.849,0.84672,3695.15,0,36.966,0.258343,0.660191,1.78785,3.93398,1.34044,4.78325,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68835,0.660191,1.028160,1,0,33.2757,0,0,0,33.2757,0
69.3135,2.14179,0,0,1.79411,0.0749382,0.36288,3.6288,61.189,0.452458,0,0,0.703903,0.319289,0,0.66528,12.849,1,0.392586,0.36288,0,35.3243,5.93802,29.3566,0.84672,12.849,0.84672,3695.15,0,36.966,0.27304,0.610874,1.78819,3.55524,1.47099,4.21027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63903,0.610874,1.028160,1,0,33.5668,0,0,0,33.5668,0
68.293,2.17223,0,0,1.59342,0.0788128,0.36288,3.6288,61.0316,0.428159,0,0,0.587013,0.31622,0,0.66528,12.849,1,0.402678,0.36288,0,29.3456,5.76797,23.5378,0.84672,12.849,0.84672,3695.15,0,36.966,0.258663,0.56903,1.82982,3.2987,1.41434,4.02454,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59719,0.56903,1.028160,1,0,27.5624,0,0,0,27.5624,0
67.1728,2.16873,0,0,1.48955,0.0781885,0.36288,3.6288,60.8311,0.427743,0,0,0.543116,0.315906,0,0.66528,12.849,1,0.408036,0.36288,0,27.9034,5.76797,22.0903,0.84672,12.849,0.84672,3695.15,0,36.966,0.259078,0.431594,1.80753,2.89448,1.41434,3.46018,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45975,0.431594,1.028160,1,0,25.5505,0,0,0,25.5505,0
66.0374,2.16457,0,0,1.46953,0.0775031,0.36288,3.6288,60.676,0.427212,0,0,0.587606,0.315504,0,0.66528,12.849,1,0.414046,0.36288,0,25.8917,5.76797,20.0725,0.84672,12.849,0.84672,3695.15,0,36.966,0.259609,0.529978,1.80788,3.27333,1.41434,3.93724,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55814,0.529978,1.028160,1,0,24.0098,0,0,0,24.0098,0
64.8913,2.30947,0,0,1.59245,0.0661792,0.36288,3.6288,60.4797,0.51374,0,0,0.618316,0.300841,0,0.66528,12.849,1,0.449356,0.36288,0,26.1948,5.92819,20.1802,0.84672,12.849,0.84672,3695.15,0,36.966,0.312989,0.644216,1.80823,4.12661,1.46284,4.80323,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67238,0.644216,1.028160,1,0,24.9834,0,0,0,24.9834,0
63.5545,2.37896,0,0,1.47527,0.070191,0.36288,3.6288,60.2144,0.457746,0,0,0.529179,0.336742,0,0.66528,12.849,1,0.471054,0.36288,0,23.5106,5.95549,17.4469,0.84672,12.849,0.84672,3695.15,0,36.966,0.27978,0.390286,1.95009,3.26792,1.44668,3.88184,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41845,0.390286,1.028160,1,0,21.3287,0,0,0,21.3287,0
62.3695,2.37175,0,0,1.61904,0.0694368,0.36288,3.6288,60.0742,0.457454,0,0,0.653454,0.336174,0,0.66528,12.849,1,0.479503,0.36288,0,30.2364,5.95549,24.1643,0.84672,12.849,0.84672,3695.15,0,36.966,0.280834,0.734115,1.89826,3.5649,1.44668,4.46977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76227,0.734115,1.028160,1,0,28.634,0,0,0,28.634,0
60.8733,2.36521,0,0,1.30066,0.0687681,0.36288,3.6288,59.7478,0.463169,0,0,0.472637,0.335874,0,0.66528,12.849,1,0.487267,0.36288,0,29.5459,5.95549,23.466,0.84672,12.849,0.84672,3695.15,0,36.966,0.285006,0.204422,1.89908,2.86181,1.44668,3.23363,0.42336,36.966,0.42336,423.524,0,1.01904,0,0,1.22346,0.204422,1.028160,1,0,26.6996,0,0,0,26.6996,0
59.706,2.35634,0,0,1.61983,0.0679239,0.36288,3.6288,59.7634,0.457042,0,0,0.807822,0.335176,0,0.66528,12.849,1,0.497371,0.36288,0,26.9845,5.95549,20.8945,0.84672,12.849,0.84672,3695.15,0,36.966,0.282772,1.28618,1.8999,4.42492,1.44668,5.88156,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31434,1.28618,1.028160,1,0,26.7761,0,0,0,26.7761,0
58.8095,2.27767,0,0,1.77115,0.0271015,0.36288,3.6288,59.513,0.40498,0,0,0.540689,0.386188,0,0.66528,12.849,1,0.490165,0.36288,0,25.5287,6.42952,18.9719,0.84672,12.849,0.84672,3695.15,0,36.966,0.250496,0.60804,1.90072,2.77795,1.60895,3.42727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6362,0.60804,1.028160,1,0,22.3991,0,0,0,22.3991,0
57.8134,2.24737,0,0,1.73615,0.12194,0.36288,3.6288,59.3562,0.423681,0,0,0.584944,0.317998,0,0.66528,12.849,1,0.491017,0.36288,0,23.1941,4.61662,18.4493,0.84672,12.849,0.84672,3695.15,0,36.966,0.263166,0.689688,1.81947,2.53398,1.15944,3.62053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71785,0.689688,1.028160,1,0,22.0698,0,0,0,22.0698,0
57.0492,2.24202,0,0,1.99414,0.153512,0.36288,3.6288,59.4205,0.423253,0,0,0.798336,0.310814,0,0.66528,12.849,1,0.498287,0.36288,0,23.4391,4.39624,18.9075,0.84672,12.849,0.84672,3695.15,0,36.966,0.263594,1.09632,1.83819,3.51401,1.13438,5.05054,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12448,1.09632,1.028160,1,0,23.958,0,0,0,23.958,0
56.2051,2.23814,0,0,1.90934,0.152366,0.36288,3.6288,59.4691,0.423428,0,0,0.783009,0.310941,0,0.66528,12.849,1,0.504089,0.36288,0,31.2518,4.39624,26.7144,0.84672,12.849,0.84672,3695.15,0,36.966,0.263418,1.03843,1.83855,3.51311,1.13438,4.99229,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06659,1.03843,1.028160,1,0,31.7067,0,0,0,31.7067,0
55.002,2.17525,0,0,1.5165,0.181474,0.36288,3.6288,59.5177,0.375709,0,0,0.682994,0.258707,0,0.66528,12.849,1,0.497281,0.36288,0,33.3641,4.14992,29.0798,0.84672,12.849,0.84672,3695.15,0,36.966,0.233541,0.866212,1.83891,3.06629,1.06119,4.47669,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89437,0.866212,1.028160,1,0,33.5565,0,0,0,33.5565,0
53.6528,2.10506,0,0,1.33803,0.219323,0.36288,3.6288,59.2483,0.483432,0,0,0.403002,0.188992,0,0.66528,12.849,1,0.491762,0.36288,0,28.2471,3.82148,24.2967,0.84672,12.849,0.84672,3695.15,0,36.966,0.300256,0.216518,1.76589,2.44445,0.96359,3.16301,0.42336,36.966,0.42336,423.524,0,0.931287,0,0,1.1478,0.216518,1.028160,1,0,27.4598,0,0,0,27.4598,0
53.6052,2.09658,0,0,2.62817,0.216351,0.36288,3.6288,59.3387,0.422937,0,0,0.702046,0.188666,0,0.66528,12.849,1,0.502099,0.36288,0,41.3536,3.82148,37.3929,0.84672,12.849,0.84672,3695.15,0,36.966,0.263877,0.376341,1.81163,4.18941,0.96359,5.14991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4045,0.376341,1.028160,1,0,42.5429,0,0,0,42.5429,0
54.0169,2.09772,0,0,3.08858,0.216246,0.36288,3.6288,59.8857,0.423185,0,0,1.15887,0.188775,0,0.66528,12.849,1,0.502818,0.36288,0,44.7674,3.82148,40.806,0.84672,12.849,0.84672,3695.15,0,36.966,0.26363,1.59573,1.81198,5.09153,0.96359,7.27202,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62389,1.59573,1.028160,1,0,48.078,0,0,0,48.078,0
53.519,1.93771,0,0,2.03453,0.231778,0.36288,3.6288,60.1077,0.324572,0,0,0.746649,0.20002,0,0.66528,12.849,1,0.460923,0.36288,0,42.3804,3.99173,38.2906,0.84672,12.849,0.84672,3695.15,0,36.966,0.20035,0.933345,1.81233,5.29092,1.00662,6.82962,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9615,0.933345,1.028160,1,0,45.1203,0,0,0,45.1203,0
53.053,1.80513,0,0,1.95642,0.254451,0.36288,3.6288,60.2965,0.42523,0,0,0.853978,0.239935,0,0.66528,12.849,1,0.433381,0.36288,0,58.5077,4.6073,53.83,0.84672,12.849,0.84672,3695.15,0,36.966,0.261515,0.777323,1.64942,3.71242,1.17006,4.70759,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80548,0.777323,1.028160,1,0,58.5375,0,0,0,58.5375,0
52.1882,1.80344,0,0,1.55476,0.253242,0.36288,3.6288,60.4589,0.425738,0,0,0.828335,0.240223,0,0.66528,12.849,1,0.436778,0.36288,0,59.2656,4.6073,54.5845,0.84672,12.849,0.84672,3695.15,0,36.966,0.261007,0.790258,1.74443,4.69436,1.17006,5.79799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81842,0.790258,1.028160,1,0,60.3824,0,0,0,60.3824,0
50.925,1.799,0,0,1.13841,0.239765,0.36288,3.6288,60.0292,0.670287,0,0,0.438407,0.197789,0,0.66528,12.849,1,0.442923,0.36288,0,37.7806,3.82617,33.8744,0.84672,12.849,0.84672,3695.15,0,36.966,0.409829,0.412474,1.74475,2.46002,0.945417,3.262,0.42336,36.966,0.42336,423.524,0,0.634789,0,0,1.04726,0.412474,1.028160,1,0,37.1364,0,0,0,37.1364,0
49.4246,1.79159,0,0,0.886265,0.232199,0.36288,3.6288,59.6075,0.813987,0,0,0.572527,0.180222,0,0.66528,12.849,1,0.452039,0.36288,0,39.3306,3.51372,35.7277,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.412474,1.74507,2.37263,0.855561,3.25125,0.42336,36.966,0.42336,423.524,0,0.477559,0,0,0.890032,0.412474,1.028160,1,0,38.979,0,0,0,38.979,0
51.3931,1.84437,0,0,4.39519,0.21939,0.36288,3.6288,60.3975,0.452864,0,0,1.45618,0.213353,0,0.66528,12.849,1,0.479484,0.36288,0,104.47,4.13855,100.215,0.84672,12.849,0.84672,3695.15,0,36.966,0.280846,1.70757,1.74539,6.794,0.995895,8.97023,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73573,1.70757,1.028160,1,0,109.185,0,0,0,109.185,0
54.2744,1.89799,0,0,5.36245,0.220247,0.36288,3.6288,61.308,0.426008,0,0,1.65664,0.227943,0.0921961,0.66528,12.849,1,0.474525,0.36288,0,99.4006,4.38848,94.9005,0.84672,12.849,0.84672,3695.15,0,36.966,0.260736,2.05808,1.79671,7.10249,1.05203,9.64452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08624,2.05808,1.028160,1,0,104.637,0,0,0,104.637,0
56.66,1.91974,0,0,4.90645,0.238304,0.36288,3.6288,61.308,0.428424,0,0,1.07328,0.225693,0.419161,0.66528,12.849,1,0.454481,0.36288,0,87.7859,4.42646,83.2678,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,1.40174,1.76954,6.64452,1.11825,8.43924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4299,1.40174,1.028160,1,0,92.1262,0,0,0,92.1262,0
59.2616,1.93672,0,0,5.1746,0.273355,0.36288,3.6288,61.308,0.428424,0,0,1.22795,0.216767,0.58276,0.66528,12.849,1,0.439198,0.36288,0,104.848,4.52141,100.25,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,1.48111,1.76986,7.25815,1.28382,8.96699,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50927,1.48111,1.028160,1,0,109.8,0,0,0,109.8,0
60.9748,2.16158,0,0,4.51996,0.282358,0.36288,3.6288,61.308,0.538628,0,0,1.53662,0.2,0.797987,0.66528,12.849,1,0.468671,0.36288,0,96.4803,4.22686,92.1476,0.84672,12.849,0.84672,3695.15,0,36.966,0.324769,1.57624,1.77018,6.92711,1.14166,8.80711,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6044,1.57624,1.028160,1,0,101.753,0,0,0,101.753,0
63.3797,2.31986,0,0,5.37946,0.291812,0.36288,3.6288,61.308,0.42847,0,0,1.55412,0.158082,0.967568,0.66528,12.849,1,0.488856,0.36288,0,84.2659,3.49052,80.6494,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,0.881392,1.95433,11.1478,0.78625,12.939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90955,0.881392,1.028160,1,0,94.556,0,0,0,94.556,0
67.5121,2.33685,0,0,7.12735,0.295216,0.36288,3.6288,61.308,0.42847,0,0,2.34246,0.163615,1.75037,0.66528,12.849,1,0.47375,0.36288,0,121.888,3.62155,118.156,0.84672,12.849,0.84672,3695.15,0,36.966,0.258349,2.10887,1.85135,12.8748,0.827246,15.7494,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13703,2.10887,1.028160,1,0,135.655,0,0,0,135.655,0
72.29,2.36279,0,0,7.91377,0.290125,0.48293,3.6288,61.308,0.42847,0,0,3.08728,0.196811,2.462,0.66528,12.849,1,0.44969,0.48293,0,124.462,4.40779,120.087,0.84672,12.849,0.84672,3695.15,0,36.966,0.258349,3.79735,1.8517,15.8381,1.07322,20.1555,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.82551,3.79735,1.028160,1,0,142.705,0,0,0,142.705,0
72.29,2.08316,0,0,11.0107,0.310973,8.6166,3.6288,61.308,0.280329,0,0,4.15301,0.188598,3.68409,0.66528,12.849,1,0.370266,8.6166,0,153.481,4.31059,157.417,0.84672,12.849,0.84672,3695.15,0,36.966,0.169026,5.35463,1.85205,18.1991,1.05683,24.18,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.38279,5.35463,1.028160,1,0,185.281,0,0,0,185.281,0
72.29,1.883,0,0,5.78192,0.33581,3.56311,3.6288,61.308,0.428409,0,0,2.43539,0.168066,1.83892,0.66528,12.849,1,0.33469,3.56311,0,102.746,4.06759,101.907,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,2.89253,1.6013,14.6843,1.01584,17.904,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.92069,2.89253,1.028160,1,0,121.65,0,0,0,121.65,0
72.29,1.88439,0,0,4.66766,0.33581,2.44745,3.6288,61.308,0.428409,0,0,1.71972,0.168066,1.12325,0.66528,12.849,1,0.334937,2.44745,0,111.053,4.06759,109.098,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.55518,1.74051,10.1858,1.01584,12.2073,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58334,1.55518,1.028160,1,0,122.429,0,0,0,122.429,0
72.29,1.88578,0,0,3.28588,0.33581,1.06429,3.6288,61.308,0.428409,0,0,1.21992,0.168066,0.623441,0.66528,12.849,1,0.335183,1.06429,0,98.7258,4.06759,95.3873,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.20233,1.74082,9.78895,1.01584,11.458,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23049,1.20233,1.028160,1,0,107.469,0,0,0,107.469,0
72.29,1.88717,0,0,3.99282,0.256512,1.84914,3.6288,61.308,0.428409,0,0,1.29864,0.125951,0.744283,0.66528,12.849,1,0.33543,1.84914,0,93.4269,3.45723,91.4834,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.3599,1.74113,9.81357,0.92816,11.7281,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38806,1.3599,1.028160,1,0,103.956,0,0,0,103.956,0
72.29,1.96586,0,0,4.82554,0.31009,2.54959,3.6288,61.308,0.464726,0,0,1.32418,0.181543,0.677915,0.66528,12.849,1,0.349417,2.54959,0,94.9648,4.04742,93.1176,0.84672,12.849,0.84672,3695.15,0,36.966,0.280209,1.84578,1.74143,10.4961,1.08277,12.7204,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87394,1.84578,1.028160,1,0,106.516,0,0,0,106.516,0
72.29,2.01671,0,0,7.02462,0.315616,4.6923,3.6288,61.308,0.428425,0,0,1.92217,0.16565,1.32809,0.66528,12.849,1,0.358455,4.6923,0,85.9343,4.10939,86.1588,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,1.53032,1.80378,9.74462,1.01021,11.8102,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55848,1.53032,1.028160,1,0,99.297,0,0,0,99.297,0
72.29,2.01815,0,0,6.1624,0.315616,3.82863,3.6288,61.308,0.428425,0,0,2.94391,0.16565,2.34983,0.66528,12.849,1,0.358711,3.82863,0,94.5708,4.10939,93.9314,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.49652,1.77004,13.3078,1.01021,16.3059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52468,2.49652,1.028160,1,0,112.587,0,0,0,112.587,0
72.29,2.01959,0,0,4.96418,0.315616,2.62897,3.6288,61.308,0.428425,0,0,2.56452,0.16565,1.97045,0.66528,12.849,1,0.358968,2.62897,0,114.053,4.10939,112.214,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.97429,1.77036,10.7034,1.01021,14.1795,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.00245,2.97429,1.028160,1,0,128.364,0,0,0,128.364,0
72.29,1.99076,0,0,3.93618,0.294804,1.65061,3.6288,61.308,0.414296,0,0,1.62919,0.200607,1.01429,0.66528,12.849,1,0.353843,1.65061,0,78.1851,4.05999,75.4219,0.84672,12.849,0.84672,3695.15,0,36.966,0.249802,1.63687,1.77068,8.15581,1.07977,10.2338,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66503,1.63687,1.028160,1,0,86.6699,0,0,0,86.6699,0
72.29,1.97296,0,0,3.52607,0.284254,1.26885,3.6288,61.308,0.428419,0,0,1.33642,0.24065,0.667349,0.66528,12.849,1,0.350679,1.26885,0,63.2673,4.40066,59.7849,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,1.65516,1.74682,6.93956,1.18478,8.89844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68332,1.65516,1.028160,1,0,69.3507,0,0,0,69.3507,0
