0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.95739,0,0,6.03742,0.315957,3.76408,3.6288,61.308,0.285383,0,0,2.19961,0.212046,1.70219,0.66528,12.849,1,0.34791,3.76408,0,103.779,3.54369,103.652,0.84672,12.849,0.84672,3695.15,0,36.966,0.172073,3.07476,1.82179,9.56465,0.975525,13.3136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.10292,3.07476,1.028160,1,0,118.668,0,0,0,118.668,0
72.29,1.77973,0,0,6.97429,0.352356,4.8422,3.6288,61.308,0.416407,0,0,2.28996,0.204658,1.6689,0.66528,12.849,1,0.316334,4.8422,0,107.214,3.44673,108.293,0.84672,12.849,0.84672,3695.15,0,36.966,0.251075,3.32975,1.5798,10.2433,0.96829,13.9335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35791,3.32975,1.028160,1,0,123.895,0,0,0,123.895,0
72.29,1.78016,0,0,5.41382,0.352356,3.2813,3.6288,61.308,0.416591,0,0,1.7826,0.204658,1.16136,0.66528,12.849,1,0.31641,3.2813,0,112.978,3.44673,112.497,0.84672,12.849,0.84672,3695.15,0,36.966,0.251186,2.34647,1.70286,8.28818,0.96829,11.118,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37463,2.34647,1.028160,1,0,124.776,0,0,0,124.776,0
72.29,1.78059,0,0,4.37494,0.318372,2.27598,3.6288,61.308,0.416774,0,0,1.1935,0.186609,0.590121,0.66528,12.849,1,0.316487,2.27598,0,92.2087,3.18515,90.983,0.84672,12.849,0.84672,3695.15,0,36.966,0.251296,1.62726,1.70318,7.31946,0.930714,9.46789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65542,1.62726,1.028160,1,0,101.041,0,0,0,101.041,0
72.29,1.78102,0,0,4.95431,0.273059,2.90023,3.6288,61.308,0.416957,0,0,1.55878,0.162543,0.979277,0.66528,12.849,1,0.316563,2.90023,0,98.4554,2.83637,98.2027,0.84672,12.849,0.84672,3695.15,0,36.966,0.251407,2.39283,1.7035,7.79579,0.880612,10.7601,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42099,2.39283,1.028160,1,0,109.942,0,0,0,109.942,0
72.29,1.85592,0,0,4.48139,0.356847,2.26862,3.6288,61.308,0.452127,0,0,1.06792,0.203045,0.412749,0.66528,12.849,1,0.329876,2.26862,0,78.9282,4.37042,76.4965,0.84672,12.849,0.84672,3695.15,0,36.966,0.272612,1.60293,1.70382,7.67871,1.01301,9.69984,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63109,1.60293,1.028160,1,0,86.6091,0,0,0,86.6091,0
72.29,1.88916,0,0,3.36715,0.356847,1.12114,3.6288,61.308,0.428225,0,0,0.832844,0.203045,0.201574,0.66528,12.849,1,0.335784,1.12114,0,50.7718,4.37042,47.1868,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,0.973555,1.76391,6.9323,1.01301,8.39855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00172,0.973555,1.028160,1,0,55.7869,0,0,0,55.7869,0
72.29,1.88986,0,0,3.00763,0.323856,0.793908,3.6288,61.308,0.428225,0,0,0.738703,0.192858,0.117619,0.66528,12.849,1,0.335909,0.793908,0,52.5547,3.82844,49.1843,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,0.794025,1.74164,6.56993,0.950645,7.89675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82218,0.794025,1.028160,1,0,57.1986,0,0,0,57.1986,0
72.29,1.89057,0,0,3.16182,0.279869,0.991379,3.6288,61.308,0.428225,0,0,0.755654,0.179276,0.148154,0.66528,12.849,1,0.336034,0.991379,0,54.4322,3.1058,51.9817,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,0.768113,1.7418,6.59548,0.867489,7.9797,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79627,0.768113,1.028160,1,0,60.1096,0,0,0,60.1096,0
72.29,1.86213,0,0,3.15585,0.271302,1.02242,3.6288,61.308,0.414625,0,0,0.694878,0.162722,0.117531,0.66528,12.849,1,0.33098,1.02242,0,55.3008,3.54222,52.45,0.84672,12.849,0.84672,3695.15,0,36.966,0.250001,0.86387,1.74195,6.16633,0.921538,7.60062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89203,0.86387,1.028160,1,0,60.1681,0,0,0,60.1681,0
72.29,1.84432,0,0,2.95201,0.316548,0.791145,3.6288,61.308,0.428222,0,0,0.716878,0.180518,0.108138,0.66528,12.849,1,0.327814,0.791145,0,50.9174,4.05079,47.33,0.84672,12.849,0.84672,3695.15,0,36.966,0.258199,0.89951,1.71883,5.78557,0.977148,7.16857,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92767,0.89951,1.028160,1,0,54.6067,0,0,0,54.6067,0
72.29,1.84501,0,0,2.6888,0.232279,0.611509,3.6288,61.2593,0.428222,0,0,0.59929,0.219756,0,0.66528,12.849,1,0.327937,0.611509,0,46.2077,4.39675,42.0945,0.84672,12.849,0.84672,3695.15,0,36.966,0.258199,0.738236,1.73174,5.34164,0.997805,6.55561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7664,0.738236,1.028160,1,0,48.6501,0,0,0,48.6501,0
72.29,1.84571,0,0,2.62121,0.218235,0.557267,3.6288,61.2596,0.428094,0,0,0.654603,0.226226,0,0.66528,12.849,1,0.328061,0.557267,0,44.7757,4.45441,40.5505,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.897722,1.7319,6.05422,1.00125,7.42426,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92588,0.897722,1.028160,1,0,47.9747,0,0,0,47.9747,0
72.2518,1.94541,0,0,2.4907,0.220567,0.36288,3.6288,61.1772,0.476351,0,0,0.619653,0.225652,0,0.66528,12.849,1,0.345782,0.36288,0,42.0582,4.42072,37.6546,0.84672,12.849,0.84672,3695.15,0,36.966,0.287445,0.750816,1.73205,5.51459,1.02792,6.68209,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77898,0.750816,1.028160,1,0,44.3367,0,0,0,44.3367,0
72.29,2.01166,0,0,2.62021,0.187471,0.382913,3.6288,61.2233,0.427889,0,0,0.694794,0.220808,0,0.66528,12.849,1,0.357747,0.382913,0,44.3428,4.24683,40.1211,0.84672,12.849,0.84672,3695.15,0,36.966,0.258549,0.927996,1.81383,5.38653,1.06054,6.80927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95616,0.927996,1.028160,1,0,46.9304,0,0,0,46.9304,0
72.2051,2.01255,0,0,2.46279,0.172303,0.36288,3.6288,61.2945,0.42801,0,0,0.723574,0.22444,0,0.66528,12.849,1,0.357716,0.36288,0,40.8442,4.35519,36.4942,0.84672,12.849,0.84672,3695.15,0,36.966,0.258428,0.932861,1.76873,5.47449,1.04048,6.87716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96102,0.932861,1.028160,1,0,43.3714,0,0,0,43.3714,0
72.0236,2.01293,0,0,2.36657,0.172192,0.36288,3.6288,61.308,0.428197,0,0,0.737122,0.224541,0.0708491,0.66528,12.849,1,0.358204,0.36288,0,38.5048,4.35519,34.1543,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,0.835246,1.76889,5.45883,1.04048,6.76424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86341,0.835246,1.028160,1,0,40.9893,0,0,0,40.9893,0
71.6934,2.01289,0,0,2.21751,0.171955,0.36288,3.6288,61.308,0.428233,0,0,0.686016,0.22456,0.0332228,0.66528,12.849,1,0.3591,0.36288,0,36.0715,4.35519,31.7201,0.84672,12.849,0.84672,3695.15,0,36.966,0.258205,0.708325,1.76905,5.06124,1.04048,6.23993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73648,0.708325,1.028160,1,0,37.9932,0,0,0,37.9932,0
70.7955,1.99265,0,0,1.6122,0.154618,0.36288,3.6288,61.2449,0.454791,0,0,0.641097,0.249437,0,0.66528,12.849,1,0.357125,0.36288,0,27.2408,5.05746,22.1891,0.84672,12.849,0.84672,3695.15,0,36.966,0.274219,0.423965,1.76921,2.63807,1.22069,3.33633,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45212,0.423965,1.028160,1,0,25.5254,0,0,0,25.5254,0
69.8017,2.02557,0,0,1.52315,0.128457,0.36288,3.6288,61.1357,0.428072,0,0,0.603552,0.284691,0,0.66528,12.849,1,0.36763,0.36288,0,25.9095,5.09544,20.8093,0.84672,12.849,0.84672,3695.15,0,36.966,0.258375,0.375443,1.79794,2.70062,1.33786,3.27777,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4036,0.375443,1.028160,1,0,24.087,0,0,0,24.087,0
68.7388,2.02188,0,0,1.44934,0.127477,0.36288,3.6288,60.9848,0.427785,0,0,0.561447,0.284494,0,0.66528,12.849,1,0.372185,0.36288,0,23.4867,5.09544,18.382,0.84672,12.849,0.84672,3695.15,0,36.966,0.258662,0.324579,1.77319,2.57149,1.33786,3.07274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35274,0.324579,1.028160,1,0,21.4547,0,0,0,21.4547,0
67.5695,2.01776,0,0,1.33779,0.126429,0.36288,3.6288,60.7728,0.429899,0,0,0.502083,0.284223,0,0.66528,12.849,1,0.37717,0.36288,0,22.2253,5.09544,17.1155,0.84672,12.849,0.84672,3695.15,0,36.966,0.260584,0.261274,1.77335,2.40532,1.33786,2.8415,0.42336,36.966,0.42336,423.524,0,1.02413,0,0,1.2854,0.261274,1.028160,1,0,19.957,0,0,0,19.957,0
66.2152,2.06313,0,0,1.18536,0.113642,0.36288,3.6288,60.3846,0.555995,0,0,0.467793,0.299952,0,0.66528,12.849,1,0.392325,0.36288,0,18.6847,5.42022,13.235,0.84672,12.849,0.84672,3695.15,0,36.966,0.338192,0.261274,1.77352,2.22113,1.40077,2.51696,0.42336,36.966,0.42336,423.524,0,0.858393,0,0,1.11967,0.261274,1.028160,1,0,15.752,0,0,0,15.752,0
64.788,2.08895,0,0,1.12836,0.103799,0.36288,3.6288,60.0726,0.469928,0,0,0.469115,0.311267,0,0.66528,12.849,1,0.405359,0.36288,0,23.1626,5.66381,17.4563,0.84672,12.849,0.84672,3695.15,0,36.966,0.287678,0.261274,1.8142,2.39046,1.44795,2.7303,0.42336,36.966,0.42336,423.524,0,0.95701,0,0,1.21828,0.261274,1.028160,1,0,20.1866,0,0,0,20.1866,0
63.2926,2.08224,0,0,1.05235,0.10262,0.36288,3.6288,59.7197,0.457754,0,0,0.415511,0.31065,0,0.66528,12.849,1,0.412958,0.36288,0,18.3238,5.66381,12.6099,0.84672,12.849,0.84672,3695.15,0,36.966,0.281682,0.227405,1.79215,2.18195,1.44795,2.47186,0.42336,36.966,0.42336,423.524,0,0.975179,0,0,1.20258,0.227405,1.028160,1,0,15.0818,0,0,0,15.0818,0
61.7107,2.07487,0,0,0.957217,0.101385,0.36288,3.6288,59.227,0.572975,0,0,0.390293,0.309951,0,0.66528,12.849,1,0.421218,0.36288,0,16.8495,5.66381,11.1273,0.84672,12.849,0.84672,3695.15,0,36.966,0.354667,0.227405,1.79231,1.99693,1.44795,2.21403,0.42336,36.966,0.42336,423.524,0,0.786974,0,0,1.01438,0.227405,1.028160,1,0,13.3414,0,0,0,13.3414,0
60.1389,2.21139,0,0,1.09624,0.0937251,0.36288,3.6288,58.8832,0.507118,0,0,0.474787,0.311521,0,0.66528,12.849,1,0.460442,0.36288,0,17.3902,5.84937,11.4433,0.84672,12.849,0.84672,3695.15,0,36.966,0.316513,0.311126,1.79248,2.92161,1.48977,3.21893,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33929,0.311126,1.028160,1,0,14.6622,0,0,0,14.6622,0
58.6316,2.30193,0,0,1.2598,0.102303,0.36288,3.6288,58.4998,0.520588,0,0,0.475665,0.338478,0,0.66528,12.849,1,0.49182,0.36288,0,17.9311,6.20581,11.5964,0.84672,12.849,0.84672,3695.15,0,36.966,0.326817,0.227405,1.9314,2.58874,1.5593,2.86143,0.42336,36.966,0.42336,423.524,0,0.883423,0,0,1.11083,0.227405,1.028160,1,0,14.4578,0,0,0,14.4578,0
56.9814,2.29205,0,0,1.10552,0.10083,0.36288,3.6288,58.0853,0.535732,0,0,0.458896,0.337645,0,0.66528,12.849,1,0.502297,0.36288,0,22.7937,6.20581,16.4485,0.84672,12.849,0.84672,3695.15,0,36.966,0.338529,0.204422,1.86079,2.48591,1.5593,2.65329,0.42336,36.966,0.42336,423.524,0,0.856932,0,0,1.06135,0.204422,1.028160,1,0,19.1018,0,0,0,19.1018,0
55.3677,2.28066,0,0,1.12908,0.0992176,0.36288,3.6288,57.7772,0.497715,0,0,0.526397,0.336744,0,0.66528,12.849,1,0.514276,0.36288,0,19.745,6.20581,13.3878,0.84672,12.849,0.84672,3695.15,0,36.966,0.31675,0.204422,1.86118,2.58157,1.5593,2.77113,0.42336,36.966,0.42336,423.524,0,0.917093,0,0,1.12152,0.204422,1.028160,1,0,16.1589,0,0,0,16.1589,0
53.7763,2.26897,0,0,1.13923,0.0987404,0.36288,3.6288,57.5491,0.429175,0,0,0.530385,0.329334,0,0.66528,12.849,1,0.526552,0.36288,0,20.0344,6.02097,13.8498,0.84672,12.849,0.84672,3695.15,0,36.966,0.274587,0.367338,1.86157,3.30199,1.48734,3.76897,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3955,0.367338,1.028160,1,0,17.6188,0,0,0,17.6188,0
52.1631,2.18801,0,0,1.02255,0.0848594,0.36288,3.6288,57.2834,0.428184,0,0,0.500019,0.337552,0,0.66528,12.849,1,0.52279,0.36288,0,18.2498,6.09342,11.9965,0.84672,12.849,0.84672,3695.15,0,36.966,0.275039,0.204422,1.86196,2.69463,1.57903,2.90694,0.42336,36.966,0.42336,423.524,0,0.945717,0,0,1.15014,0.204422,1.028160,1,0,14.9035,0,0,0,14.9035,0
50.6091,2.12307,0,0,1.05414,0.122173,0.36288,3.6288,56.9262,0.529854,0,0,0.484187,0.311512,0,0.66528,12.849,1,0.522962,0.36288,0,15.1645,6.01426,8.99015,0.84672,12.849,0.84672,3695.15,0,36.966,0.341924,0.216518,1.78197,2.19277,1.57144,2.2779,0.42336,36.966,0.42336,423.524,0,0.842849,0,0,1.05937,0.216518,1.028160,1,0,11.268,0,0,0,11.268,0
49.5796,2.111,0,0,1.58095,0.136656,0.36288,3.6288,56.7699,0.416201,0,0,0.557256,0.297371,0,0.66528,12.849,1,0.535954,0.36288,0,18.4682,5.90383,12.3913,0.84672,12.849,0.84672,3695.15,0,36.966,0.270267,0.289984,1.82059,2.33233,1.53351,2.63913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31814,0.289984,1.028160,1,0,15.0304,0,0,0,15.0304,0
49.1132,2.10289,0,0,2.13455,0.135178,0.36288,3.6288,56.9576,0.41575,0,0,0.900513,0.297069,0,0.66528,12.849,1,0.544982,0.36288,0,36.8537,5.90383,30.7678,0.84672,12.849,0.84672,3695.15,0,36.966,0.270718,1.11511,1.82076,3.67393,1.53351,4.80557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14327,1.11511,1.028160,1,0,35.5734,0,0,0,35.5734,0
49.321,2.04396,0,0,2.77069,0.155998,0.36288,3.6288,57.2938,0.370244,0,0,0.961376,0.254893,0,0.66528,12.849,1,0.534742,0.36288,0,50.7139,5.22744,45.3146,0.84672,12.849,0.84672,3695.15,0,36.966,0.240292,1.00125,1.82093,3.42192,1.32935,4.67446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02941,1.00125,1.028160,1,0,49.9891,0,0,0,49.9891,0
51.0464,1.98623,0,0,4.25961,0.185072,0.36288,3.6288,57.6231,0.417245,0,0,0.945138,0.198608,0,0.66528,12.849,1,0.517448,0.36288,0,65.264,4.32558,60.7838,0.84672,12.849,0.84672,3695.15,0,36.966,0.269207,1.4028,1.74931,5.47627,1.05714,7.30203,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43096,1.4028,1.028160,1,0,68.0858,0,0,0,68.0858,0
52.7574,2.00091,0,0,4.26324,0.188476,0.36288,3.6288,57.9606,0.418182,0,0,0.95466,0.199032,0,0.66528,12.849,1,0.503654,0.36288,0,66.6465,4.32558,62.1801,0.84672,12.849,0.84672,3695.15,0,36.966,0.26827,1.46197,1.7939,6.81124,1.05714,8.7417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49013,1.46197,1.028160,1,0,70.9218,0,0,0,70.9218,0
54.8464,2.01476,0,0,4.65851,0.191849,0.36288,3.6288,59.0421,0.419136,0,0,1.7001,0.199467,0,0.66528,12.849,1,0.490693,0.36288,0,69.2357,4.32558,64.7823,0.84672,12.849,0.84672,3695.15,0,36.966,0.267316,2.25378,1.79407,7.26716,1.05714,9.99056,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28194,2.25378,1.028160,1,0,74.7729,0,0,0,74.7729,0
56.2061,1.86922,0,0,3.80983,0.218054,0.36288,3.6288,59.8828,0.324812,0,0,1.37301,0.207464,0,0.66528,12.849,1,0.437907,0.36288,0,63.2626,3.99594,59.1916,0.84672,12.849,0.84672,3695.15,0,36.966,0.203364,1.80497,1.79423,6.96664,0.994925,9.36756,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83313,1.80497,1.028160,1,0,68.5592,0,0,0,68.5592,0
57.8684,1.74971,0,0,4.03474,0.259848,0.36288,3.6288,60.3757,0.424421,0,0,1.13372,0.216428,0,0.66528,12.849,1,0.399992,0.36288,0,54.4445,4.50597,49.9014,0.84672,12.849,0.84672,3695.15,0,36.966,0.261998,1.22158,1.63478,5.93085,1.15082,7.3744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24974,1.22158,1.028160,1,0,57.2758,0,0,0,57.2758,0
59.313,1.75978,0,0,3.83143,0.264135,0.36288,3.6288,61.308,0.425748,0,0,1.96111,0.217109,0.385917,0.66528,12.849,1,0.390738,0.36288,0,47.9744,4.50597,43.4405,0.84672,12.849,0.84672,3695.15,0,36.966,0.260671,1.12025,1.72754,6.40735,1.15082,7.84365,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14841,1.12025,1.028160,1,0,51.6701,0,0,0,51.6701,0
63.8373,1.76827,0,0,6.92135,0.265934,0.36288,3.6288,61.308,0.428221,0,0,3.25942,0.219131,2.61207,0.66528,12.849,1,0.383061,0.36288,0,141.304,4.39971,136.884,0.84672,12.849,0.84672,3695.15,0,36.966,0.258198,2.68825,1.72769,8.20498,1.13769,11.225,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71641,2.68825,1.028160,1,0,150.721,0,0,0,150.721,0
67.3955,1.79155,0,0,5.97696,0.264379,0.36288,3.6288,61.308,0.428221,0,0,2.05727,0.223543,1.40551,0.66528,12.849,1,0.360598,0.36288,0,80.2094,3.76215,76.4496,0.84672,12.849,0.84672,3695.15,0,36.966,0.258198,2.60379,1.72784,7.15159,1.0589,10.1661,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63195,2.60379,1.028160,1,0,88.0212,0,0,0,88.0212,0
72.1861,1.86696,0,0,7.25845,0.23801,0.36288,3.6288,61.308,0.461063,0,0,2.29817,0.241791,1.59532,0.66528,12.849,1,0.355937,0.36288,0,112.043,5.11763,106.932,0.84672,12.849,0.84672,3695.15,0,36.966,0.278001,2.53219,1.728,13.4515,1.32548,16.1082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.56035,2.53219,1.028160,1,0,124.636,0,0,0,124.636,0
72.29,1.88745,0,0,7.26296,0.232884,5.03868,3.6288,61.308,0.461249,0,0,1.80678,0.249091,1.09644,0.66528,12.849,1,0.335963,5.03868,0,138.332,5.65982,137.375,0.84672,12.849,0.84672,3695.15,0,36.966,0.278113,1.90584,1.78193,10.2723,1.43211,12.2498,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.934,1.90584,1.028160,1,0,150.722,0,0,0,150.722,0
72.29,1.8883,0,0,7.04067,0.233068,4.9193,3.6288,61.308,0.461436,0,0,2.08807,0.249091,1.37755,0.66528,12.849,1,0.33563,4.9193,0,139.127,5.65982,138.051,0.84672,12.849,0.84672,3695.15,0,36.966,0.278225,2.30796,1.78226,10.0244,1.43211,12.4043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33612,2.30796,1.028160,1,0,151.833,0,0,0,151.833,0
72.29,1.88873,0,0,5.18506,0.275744,3.02058,3.6288,61.308,0.461622,0,0,1.4273,0.234699,0.730981,0.66528,12.849,1,0.335708,3.02058,0,99.2408,5.02001,96.9056,0.84672,12.849,0.84672,3695.15,0,36.966,0.278338,1.32847,1.78258,6.10095,1.25061,7.68305,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35663,1.32847,1.028160,1,0,105.32,0,0,0,105.32,0
72.29,2.09848,0,0,7.11067,0.312998,4.69919,3.6288,61.308,0.569343,0,0,1.73404,0.208309,0.956387,0.66528,12.849,1,0.372989,4.69919,0,179.896,3.94016,180.282,0.84672,12.849,0.84672,3695.15,0,36.966,0.343289,2.0996,1.78291,9.08688,1.00479,11.6213,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12776,2.0996,1.028160,1,0,192.86,0,0,0,192.86,0
72.29,2.09896,0,0,9.98171,0.263876,7.61887,3.6288,61.308,0.569552,0,0,2.20432,0.190309,1.44446,0.66528,12.849,1,0.373075,7.61887,0,273.036,3.37323,276.909,0.84672,12.849,0.84672,3695.15,0,36.966,0.343414,2.95207,1.96261,14.4773,0.995243,18.0533,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.98023,2.95207,1.028160,1,0,296.406,0,0,0,296.406,0
72.29,2.09944,0,0,8.0695,0.264632,5.70543,3.6288,61.308,0.56976,0,0,2.09294,0.185932,1.33725,0.66528,12.849,1,0.37316,5.70543,0,209.129,3.29761,211.163,0.84672,12.849,0.84672,3695.15,0,36.966,0.34354,3.21184,1.96297,12.5314,0.973561,16.3891,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24,3.21184,1.028160,1,0,228.89,0,0,0,228.89,0
72.29,2.09992,0,0,7.72157,0.254479,5.36717,3.6288,61.308,0.569969,0,0,2.0149,0.169487,1.27544,0.66528,12.849,1,0.373245,5.36717,0,202.508,2.92227,204.579,0.84672,12.849,0.84672,3695.15,0,36.966,0.343666,3.10925,1.96334,12.5954,0.838638,16.4857,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.13741,3.10925,1.028160,1,0,222.341,0,0,0,222.341,0
72.29,1.80162,0,0,6.0035,0.25128,3.95061,3.6288,61.308,0.425748,0,0,1.93999,0.180191,1.33405,0.66528,12.849,1,0.320224,3.95061,0,159.792,2.88519,160.538,0.84672,12.849,0.84672,3695.15,0,36.966,0.256707,2.49554,1.9637,9.69417,0.848,13.0487,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5237,2.49554,1.028160,1,0,174.92,0,0,0,174.92,0
72.29,1.80204,0,0,4.56541,0.292242,2.47113,3.6288,61.308,0.425927,0,0,1.70682,0.17422,1.10668,0.66528,12.849,1,0.320299,2.47113,0,125.844,2.53134,125.464,0.84672,12.849,0.84672,3695.15,0,36.966,0.256815,1.61604,1.71925,6.63526,0.887513,8.82623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6442,1.61604,1.028160,1,0,135.397,0,0,0,135.397,0
72.29,1.80246,0,0,4.70197,0.292242,2.60727,3.6288,61.308,0.426106,0,0,1.58414,0.17422,0.98381,0.66528,12.849,1,0.320373,2.60727,0,122.933,2.53134,122.688,0.84672,12.849,0.84672,3695.15,0,36.966,0.256923,2.01647,1.71957,7.42867,0.887513,10.0203,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04463,2.01647,1.028160,1,0,133.692,0,0,0,133.692,0
72.29,1.80288,0,0,6.26499,0.292242,4.16986,3.6288,61.308,0.426286,0,0,1.87969,0.17422,1.27919,0.66528,12.849,1,0.320448,4.16986,0,172.331,2.53134,173.649,0.84672,12.849,0.84672,3695.15,0,36.966,0.257031,2.21231,1.71988,8.46383,0.887513,11.2515,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24047,2.21231,1.028160,1,0,186.18,0,0,0,186.18,0
72.29,1.8033,0,0,6.95374,0.291705,4.85874,3.6288,61.308,0.426465,0,0,1.97784,0.172749,1.37863,0.66528,12.849,1,0.320523,4.85874,0,205.133,2.69265,206.978,0.84672,12.849,0.84672,3695.15,0,36.966,0.257139,2.31417,1.7202,11.2402,0.947878,14.0696,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34233,2.31417,1.028160,1,0,222.426,0,0,0,222.426,0
72.29,1.87901,0,0,6.21497,0.31445,4.02151,3.6288,61.308,0.462014,0,0,2.14311,0.206583,1.47451,0.66528,12.849,1,0.333979,4.02151,0,204.18,3.00422,204.863,0.84672,12.849,0.84672,3695.15,0,36.966,0.278574,3.23894,1.72051,11.1053,0.912564,14.8737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2671,3.23894,1.028160,1,0,221.211,0,0,0,221.211,0
72.29,1.87944,0,0,4.28639,0.282396,2.12455,3.6288,61.308,0.4622,0,0,1.77502,0.201087,1.11173,0.66528,12.849,1,0.334056,2.12455,0,119.833,3.3408,118.283,0.84672,12.849,0.84672,3695.15,0,36.966,0.278686,1.85509,1.78125,5.99581,0.95953,8.39392,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88325,1.85509,1.028160,1,0,127.789,0,0,0,127.789,0
72.29,1.87988,0,0,4.11053,0.276477,1.95418,3.6288,61.308,0.462387,0,0,1.42036,0.199757,0.75822,0.66528,12.849,1,0.334134,1.95418,0,106.65,3.40032,104.869,0.84672,12.849,0.84672,3695.15,0,36.966,0.278799,1.26701,1.78157,4.96499,0.971089,6.76369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29517,1.26701,1.028160,1,0,112.391,0,0,0,112.391,0
72.29,1.88031,0,0,4.03728,0.276477,1.88049,3.6288,61.308,0.462574,0,0,1.20385,0.199757,0.541515,0.66528,12.849,1,0.334211,1.88049,0,84.6677,3.40032,82.8136,0.84672,12.849,0.84672,3695.15,0,36.966,0.278911,1.37417,1.7819,7.59907,0.971089,9.50515,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40233,1.37417,1.028160,1,0,92.8603,0,0,0,92.8603,0
72.29,1.85129,0,0,4.86846,0.242361,2.77481,3.6288,61.308,0.449012,0,0,1.29089,0.200658,0.641223,0.66528,12.849,1,0.329053,2.77481,0,122.252,3.78829,120.909,0.84672,12.849,0.84672,3695.15,0,36.966,0.270735,2.07998,1.78223,8.73729,1.06034,11.2684,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10814,2.07998,1.028160,1,0,132.819,0,0,0,132.819,0
