0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
71.3843,1.96019,0,0,4.05979,0.318354,0.36288,3.6288,61.308,0.284912,0,0,0.94608,0.19453,0.466637,0.66528,12.849,1,0.359982,0.36288,0,87.7984,3.23004,84.5712,0.84672,12.849,0.84672,3695.15,0,36.966,0.171789,1.43922,1.82484,5.23319,0.863204,7.46225,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46738,1.43922,1.028160,1,0,92.5001,0,0,0,92.5001,0
72.29,1.78403,0,0,3.8611,0.31494,0.856416,3.6288,61.308,0.419698,0,0,1.14135,0.203479,0.518176,0.66528,12.849,1,0.321121,0.856416,0,65.8075,2.82744,63.5154,0.84672,12.849,0.84672,3695.15,0,36.966,0.253059,0.842936,1.582,4.88656,0.785326,6.27311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8711,0.842936,1.028160,1,0,70.3067,0,0,0,70.3067,0
72.29,1.788,0,0,3.89627,0.317119,1.79115,3.6288,61.308,0.419934,0,0,1.42079,0.203479,0.797374,0.66528,12.849,1,0.317803,1.79115,0,87.3625,2.82744,86.0084,0.84672,12.849,0.84672,3695.15,0,36.966,0.253201,1.20184,1.70863,6.14254,0.785326,8.01449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23,1.20184,1.028160,1,0,94.8203,0,0,0,94.8203,0
72.29,1.78855,0,0,5.35857,0.317119,3.2529,3.6288,61.308,0.42017,0,0,1.56222,0.203479,0.938575,0.66528,12.849,1,0.317901,3.2529,0,132.963,2.82744,133.07,0.84672,12.849,0.84672,3695.15,0,36.966,0.253344,1.22038,1.70905,7.36577,0.785326,9.25653,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24854,1.22038,1.028160,1,0,143.265,0,0,0,143.265,0
72.29,1.7891,0,0,5.86715,0.315577,3.76247,3.6288,61.308,0.420406,0,0,1.39872,0.211809,0.766506,0.66528,12.849,1,0.317999,3.76247,0,124.786,3.01256,125.218,0.84672,12.849,0.84672,3695.15,0,36.966,0.253486,1.41394,1.70946,7.77851,0.835785,9.81263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4421,1.41394,1.028160,1,0,135.797,0,0,0,135.797,0
72.29,1.86443,0,0,4.77391,0.29168,2.6178,3.6288,61.308,0.45577,0,0,1.29048,0.166014,0.668695,0.66528,12.849,1,0.331388,2.6178,0,117.237,3.18423,116.339,0.84672,12.849,0.84672,3695.15,0,36.966,0.274809,1.19,1.70988,5.71416,0.902457,7.43677,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21816,1.19,1.028160,1,0,124.445,0,0,0,124.445,0
72.29,1.90275,0,0,4.25326,0.29168,2.05883,3.6288,61.308,0.42828,0,0,1.06096,0.166014,0.466663,0.66528,12.849,1,0.3382,2.05883,0,103.236,3.18423,101.772,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,1.19954,1.7703,4.70667,0.902457,6.51582,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2277,1.19954,1.028160,1,0,108.755,0,0,0,108.755,0
72.29,1.90366,0,0,6.38239,0.296903,4.18183,3.6288,61.308,0.42828,0,0,1.2196,0.142817,0.6485,0.66528,12.849,1,0.338361,4.18183,0,156.468,2.53015,157.781,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,1.95684,1.74471,13.1827,0.770526,15.8554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.985,1.95684,1.028160,1,0,174.285,0,0,0,174.285,0
72.29,1.90457,0,0,4.23388,0.239869,2.08944,3.6288,61.308,0.42828,0,0,1.01929,0.180957,0.410049,0.66528,12.849,1,0.338523,2.08944,0,104.581,2.54992,103.782,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,1.37957,1.74491,6.13768,0.844123,8.1598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40773,1.37957,1.028160,1,0,112.352,0,0,0,112.352,0
72.29,1.87621,0,0,4.02142,0.225897,1.91931,3.6288,61.308,0.414622,0,0,1.09104,0.195847,0.480573,0.66528,12.849,1,0.333482,1.91931,0,96.8311,3.51983,94.8971,0.84672,12.849,0.84672,3695.15,0,36.966,0.249999,1.70931,1.74511,6.936,0.902034,9.23839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73747,1.70931,1.028160,1,0,104.616,0,0,0,104.616,0
72.29,1.85852,0,0,3.558,0.220308,1.47916,3.6288,61.308,0.428277,0,0,1.01394,0.201803,0.383859,0.66528,12.849,1,0.330338,1.47916,0,96.3636,3.90779,93.6047,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,1.41191,1.72194,6.53089,0.925198,8.48131,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44007,1.41191,1.028160,1,0,102.47,0,0,0,102.47,0
72.29,1.85942,0,0,3.1569,0.220308,1.07717,3.6288,61.308,0.428277,0,0,0.927582,0.201803,0.297502,0.66528,12.849,1,0.330498,1.07717,0,61.776,3.90779,58.6149,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,1.10193,1.73495,5.92764,0.925198,7.58109,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13009,1.10193,1.028160,1,0,66.4935,0,0,0,66.4935,0
72.29,1.86031,0,0,2.9311,0.220308,0.850479,3.6288,61.308,0.428277,0,0,0.870972,0.201803,0.240893,0.66528,12.849,1,0.330657,0.850479,0,52.7651,3.90779,49.3771,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,0.967818,1.73514,5.41086,0.925198,6.93039,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99598,0.967818,1.028160,1,0,56.5484,0,0,0,56.5484,0
72.29,1.96066,0,0,2.71065,0.216146,0.533844,3.6288,61.308,0.476764,0,0,0.820022,0.208782,0.134476,0.66528,12.849,1,0.348493,0.533844,0,46.1613,4.1352,42.2114,0.84672,12.849,0.84672,3695.15,0,36.966,0.287468,0.809801,1.73534,4.99038,0.975587,6.27246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83796,0.809801,1.028160,1,0,48.6184,0,0,0,48.6184,0
72.173,2.02758,0,0,2.49366,0.220221,0.36288,3.6288,61.308,0.42829,0,0,0.837553,0.190518,0.218745,0.66528,12.849,1,0.360387,0.36288,0,44.8485,4.41063,40.4404,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,0.870134,1.81754,5.13734,1.01701,6.54976,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89829,0.870134,1.028160,1,0,47.2089,0,0,0,47.2089,0
72.1388,2.02803,0,0,2.46605,0.109271,0.36288,3.6288,61.308,0.42829,0,0,0.802544,0.229943,0.14431,0.66528,12.849,1,0.361051,0.36288,0,45.9574,4.93962,41.0196,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,0.911356,1.77227,5.30289,1.12343,6.60484,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93952,0.911356,1.028160,1,0,47.7687,0,0,0,47.7687,0
71.8281,2.02882,0,0,2.19015,0.109242,0.36288,3.6288,61.304,0.42829,0,0,0.654196,0.229943,0,0.66528,12.849,1,0.361363,0.36288,0,41.1005,4.93962,36.1624,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,0.621086,1.77248,4.54795,1.12343,5.55985,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64925,0.621086,1.028160,1,0,41.7222,0,0,0,41.7222,0
71.437,2.02844,0,0,2.10928,0.108984,0.36288,3.6288,61.1724,0.42828,0,0,0.526625,0.229937,0,0.66528,12.849,1,0.362858,0.36288,0,37.8751,4.93962,32.9355,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,0.497871,1.77269,4.37232,1.12343,5.2612,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52603,0.497871,1.028160,1,0,38.1967,0,0,0,38.1967,0
71.022,2.00804,0,0,2.07167,0.115767,0.36288,3.6288,61.1762,0.454597,0,0,0.680763,0.222361,0,0.66528,12.849,1,0.361175,0.36288,0,33.9708,4.45315,29.5193,0.84672,12.849,0.84672,3695.15,0,36.966,0.274709,0.518676,1.7729,3.66951,1.06412,4.62226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54684,0.518676,1.028160,1,0,34.1416,0,0,0,34.1416,0
70.377,2.04341,0,0,1.87665,0.1154,0.36288,3.6288,61.1764,0.427951,0,0,0.650532,0.222367,0,0.66528,12.849,1,0.369684,0.36288,0,33.3844,4.45315,28.9245,0.84672,12.849,0.84672,3695.15,0,36.966,0.258591,0.441815,1.80181,3.46662,1.06412,4.38753,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46997,0.441815,1.028160,1,0,33.312,0,0,0,33.312,0
69.5712,2.04149,0,0,1.70871,0.110138,0.36288,3.6288,61.1303,0.427951,0,0,0.615208,0.233327,0,0.66528,12.849,1,0.372722,0.36288,0,29.3883,4.5943,24.7841,0.84672,12.849,0.84672,3695.15,0,36.966,0.258591,0.301406,1.77699,3.36461,1.11564,4.06878,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32957,0.301406,1.028160,1,0,28.8529,0,0,0,28.8529,0
68.7103,2.03878,0,0,1.62222,0.0814826,0.36288,3.6288,60.9798,0.42783,0,0,0.57629,0.298999,0,0.66528,12.849,1,0.37654,0.36288,0,26.5061,5.4412,21.0512,0.84672,12.849,0.84672,3695.15,0,36.966,0.258712,0.319611,1.7772,3.20841,1.42478,3.62174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34777,0.319611,1.028160,1,0,24.6729,0,0,0,24.6729,0
67.6495,2.08627,0,0,1.46438,0.0760282,0.36288,3.6288,60.7573,0.490681,0,0,0.569677,0.301503,0,0.66528,12.849,1,0.390137,0.36288,0,23.3412,5.64059,17.6734,0.84672,12.849,0.84672,3695.15,0,36.966,0.297451,0.261274,1.77741,2.88469,1.47918,3.14674,0.42336,36.966,0.42336,423.524,0,0.964734,0,0,1.22601,0.261274,1.028160,1,0,20.8201,0,0,0,20.8201,0
66.7882,2.11415,0,0,1.6875,0.0717465,0.36288,3.6288,60.8031,0.426849,0,0,0.775837,0.303166,0,0.66528,12.849,1,0.401551,0.36288,0,29.9125,5.79012,24.0837,0.84672,12.849,0.84672,3695.15,0,36.966,0.259704,0.375227,1.81834,3.18975,1.51998,3.60363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40339,0.375227,1.028160,1,0,27.6873,0,0,0,27.6873,0
65.7793,2.11077,0,0,1.536,0.0712606,0.36288,3.6288,60.7128,0.426971,0,0,0.639904,0.303254,0,0.66528,12.849,1,0.406078,0.36288,0,24.093,5.79012,18.2597,0.84672,12.849,0.84672,3695.15,0,36.966,0.259582,0.405527,1.79623,2.964,1.51998,3.3862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43369,0.405527,1.028160,1,0,21.6459,0,0,0,21.6459,0
64.6362,2.10651,0,0,1.39698,0.0706913,0.36288,3.6288,60.5507,0.454908,0,0,0.595935,0.303081,0,0.66528,12.849,1,0.411476,0.36288,0,22.4599,5.79012,16.6212,0.84672,12.849,0.84672,3695.15,0,36.966,0.276979,0.227405,1.79644,2.64151,1.51998,2.8684,0.42336,36.966,0.42336,423.524,0,0.982826,0,0,1.21023,0.227405,1.028160,1,0,19.4896,0,0,0,19.4896,0
63.4199,2.24804,0,0,1.4546,0.0600205,0.36288,3.6288,60.4281,0.511925,0,0,0.696261,0.306911,0,0.66528,12.849,1,0.446886,0.36288,0,21.8961,5.86723,15.9449,0.84672,12.849,0.84672,3695.15,0,36.966,0.312528,0.490847,1.79666,3.55552,1.5417,3.9888,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51901,0.490847,1.028160,1,0,19.9337,0,0,0,19.9337,0
61.6619,2.33551,0,0,1.00431,0.0638613,0.36288,3.6288,60.2908,0.44171,0,0,0.599779,0.295449,0,0.66528,12.849,1,0.473179,0.36288,0,16.9262,5.28308,11.5328,0.84672,12.849,0.84672,3695.15,0,36.966,0.270209,0.306858,1.93636,2.84401,1.46284,3.35418,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33502,0.306858,1.028160,1,0,14.887,0,0,0,14.887,0
59.8941,2.32497,0,0,0.983016,0.062948,0.36288,3.6288,60.1147,0.44162,0,0,0.560784,0.295191,0,0.66528,12.849,1,0.484474,0.36288,0,15.4458,5.28308,10.0411,0.84672,12.849,0.84672,3695.15,0,36.966,0.27077,0.231872,1.87073,2.85449,1.46284,3.22349,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26003,0.231872,1.028160,1,0,13.2646,0,0,0,13.2646,0
58.5836,2.31382,0,0,1.42816,0.0619988,0.36288,3.6288,60.0228,0.44142,0,0,0.644364,0.294861,0,0.66528,12.849,1,0.496381,0.36288,0,17.5918,5.28308,12.1752,0.84672,12.849,0.84672,3695.15,0,36.966,0.27144,0.455821,1.87124,3.16485,1.46284,3.75763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48398,0.455821,1.028160,1,0,15.9329,0,0,0,15.9329,0
57.8851,2.30534,0,0,2.05844,0.0886805,0.36288,3.6288,60.1489,0.441454,0,0,0.852906,0.285387,0,0.66528,12.849,1,0.505625,0.36288,0,28.7017,5.15166,23.4073,0.84672,12.849,0.84672,3695.15,0,36.966,0.271877,0.580478,1.87174,3.52343,1.43632,4.26745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60864,0.580478,1.028160,1,0,27.6748,0,0,0,27.6748,0
57.2272,2.23076,0,0,2.00865,0.0729143,0.36288,3.6288,60.2067,0.390188,0,0,0.702536,0.254525,0,0.66528,12.849,1,0.495172,0.36288,0,23.3421,5.23488,17.9749,0.84672,12.849,0.84672,3695.15,0,36.966,0.2398,0.471692,1.87225,2.85138,1.4496,3.50592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49985,0.471692,1.028160,1,0,21.4808,0,0,0,21.4808,0
56.2848,2.18088,0,0,1.67305,0.071745,0.36288,3.6288,60.4854,0.425387,0,0,0.954266,0.250208,0,0.66528,12.849,1,0.489664,0.36288,0,19.9879,5.21692,14.6442,0.84672,12.849,0.84672,3695.15,0,36.966,0.261181,1.51111,1.79193,3.22329,1.45225,4.8129,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53927,1.51111,1.028160,1,0,19.4571,0,0,0,19.4571,0
55.1072,2.17517,0,0,1.43159,0.0710808,0.36288,3.6288,60.3357,0.426134,0,0,0.527074,0.250651,0,0.66528,12.849,1,0.496559,0.36288,0,19.9683,5.21692,14.6177,0.84672,12.849,0.84672,3695.15,0,36.966,0.260434,0.387063,1.82526,2.3989,1.45225,2.89854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41522,0.387063,1.028160,1,0,17.5163,0,0,0,17.5163,0
53.9832,2.16752,0,0,1.4936,0.0872089,0.36288,3.6288,60.182,0.425733,0,0,0.507411,0.235345,0,0.66528,12.849,1,0.505388,0.36288,0,19.1933,5.0093,14.0415,0.84672,12.849,0.84672,3695.15,0,36.966,0.260835,0.343742,1.82548,2.41407,1.38735,2.93511,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3719,0.343742,1.028160,1,0,16.9766,0,0,0,16.9766,0
53.3806,2.10304,0,0,2.04929,0.185993,0.36288,3.6288,60.4381,0.378008,0,0,0.820022,0.185873,0,0.66528,12.849,1,0.500563,0.36288,0,33.5995,4.25122,29.2106,0.84672,12.849,0.84672,3695.15,0,36.966,0.232187,0.726883,1.8257,4.22777,1.07517,5.47299,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75504,0.726883,1.028160,1,0,34.6836,0,0,0,34.6836,0
51.7812,2.03787,0,0,0.98509,0.183752,0.36288,3.6288,60.4274,0.425995,0,0,0.656294,0.241036,0,0.66528,12.849,1,0.490527,0.36288,0,22.7533,4.90151,17.7241,0.84672,12.849,0.84672,3695.15,0,36.966,0.260553,0.565937,1.75371,5.29578,1.17813,6.17674,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5941,0.565937,1.028160,1,0,23.9009,0,0,0,23.9009,0
50.5581,2.02665,0,0,1.36082,0.194372,0.36288,3.6288,60.6358,0.425966,0,0,0.870601,0.236202,0,0.66528,12.849,1,0.502894,0.36288,0,38.8751,4.75853,33.9765,0.84672,12.849,0.84672,3695.15,0,36.966,0.260582,1.0546,1.79861,5.07078,1.15736,6.50604,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08276,1.0546,1.028160,1,0,40.4826,0,0,0,40.4826,0
50.9814,2.01787,0,0,3.02957,0.225525,0.36288,3.6288,61.308,0.426523,0,0,1.77524,0.224454,0.452103,0.66528,12.849,1,0.512827,0.36288,0,47.154,4.40107,42.603,0.84672,12.849,0.84672,3695.15,0,36.966,0.260025,1.96049,1.79882,9.31916,1.10545,11.713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98865,1.96049,1.028160,1,0,54.7681,0,0,0,54.7681,0
50.9874,1.8621,0,0,2.45675,0.225754,0.36288,3.6288,61.308,0.328962,0,0,1.03485,0.22513,0.480755,0.66528,12.849,1,0.469312,0.36288,0,47.0835,4.32948,42.6476,0.84672,12.849,0.84672,3695.15,0,36.966,0.19835,1.33745,1.79904,5.7545,1.07555,7.61709,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36561,1.33745,1.028160,1,0,50.7454,0,0,0,50.7454,0
52.5694,1.73584,0,0,3.90187,0.221121,0.36288,3.6288,61.308,0.428275,0,0,2.19489,0.223436,1.54318,0.66528,12.849,1,0.437437,0.36288,0,53.2462,3.89991,49.2718,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,1.90097,1.63867,10.0559,0.896181,12.4411,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92913,1.90097,1.028160,1,0,63.2561,0,0,0,63.2561,0
54.4613,1.74726,0,0,4.22683,0.224781,0.36288,3.6288,61.308,0.428275,0,0,3.09404,0.223436,2.44233,0.66528,12.849,1,0.427064,0.36288,0,63.8474,3.89991,59.8833,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,3.49383,1.73202,16.2314,0.896181,20.3029,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.52199,3.49383,1.028160,1,0,82.6286,0,0,0,82.6286,0
56.1528,1.76011,0,0,4.0436,0.22916,0.36288,3.6288,61.308,0.428275,0,0,2.44085,0.223436,1.78914,0.66528,12.849,1,0.415261,0.36288,0,118.796,3.89991,114.843,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,2.42648,1.73222,9.74255,0.896181,12.7468,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45464,2.42648,1.028160,1,0,129.379,0,0,0,129.379,0
57.4451,1.77115,0,0,3.66533,0.238955,0.36288,3.6288,61.308,0.428275,0,0,2.07075,0.18503,1.45744,0.66528,12.849,1,0.405278,0.36288,0,113.088,3.43821,109.607,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,1.73639,1.73242,7.86845,0.806775,10.2722,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76455,1.73639,1.028160,1,0,121.337,0,0,0,121.337,0
57.8229,1.8297,0,0,2.84309,0.272753,0.36288,3.6288,61.308,0.466874,0,0,1.5964,0.205056,0.924465,0.66528,12.849,1,0.409256,0.36288,0,46.2324,4.32531,41.8607,0.84672,12.849,0.84672,3695.15,0,36.966,0.281504,2.29789,1.73261,8.41484,1.18183,10.982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32605,2.29789,1.028160,1,0,53.7672,0,0,0,53.7672,0
57.2132,1.83243,0,0,1.87533,0.289669,0.36288,3.6288,61.308,0.467114,0,0,1.09541,0.209108,0.419191,0.66528,12.849,1,0.40719,0.36288,0,32.3489,4.67985,27.6248,0.84672,12.849,0.84672,3695.15,0,36.966,0.281649,1.83355,1.79213,6.74188,1.29599,8.78992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86171,1.83355,1.028160,1,0,36.8339,0,0,0,36.8339,0
56.7466,1.82943,0,0,2.00319,0.277546,0.36288,3.6288,61.308,0.467355,0,0,1.23374,0.204244,0.562142,0.66528,12.849,1,0.410855,0.36288,0,32.0231,4.64805,27.3271,0.84672,12.849,0.84672,3695.15,0,36.966,0.281794,1.97942,1.79256,6.82419,1.24115,9.07322,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00758,1.97942,1.028160,1,0,36.9625,0,0,0,36.9625,0
56.2753,1.82721,0,0,1.96919,0.250399,0.36288,3.6288,61.308,0.467595,0,0,2.01744,0.192082,1.35776,0.66528,12.849,1,0.413732,0.36288,0,34.0237,4.56855,29.4043,0.84672,12.849,0.84672,3695.15,0,36.966,0.281939,2.65759,1.79298,8.73876,1.10406,11.8033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68575,2.65759,1.028160,1,0,42.5654,0,0,0,42.5654,0
55.9984,2.02695,0,0,2.37764,0.264652,0.36288,3.6288,61.308,0.576079,0,0,1.33913,0.185587,0.577465,0.66528,12.849,1,0.462801,0.36288,0,51.5799,4.47939,47.0006,0.84672,12.849,0.84672,3695.15,0,36.966,0.34735,1.93381,1.7934,8.0625,1.09829,10.3441,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96197,1.93381,1.028160,1,0,57.9222,0,0,0,57.9222,0
55.7907,2.02568,0,0,2.48321,0.302363,0.36288,3.6288,61.308,0.576347,0,0,0.971663,0.169351,0.225965,0.66528,12.849,1,0.464798,0.36288,0,43.093,4.25649,38.7346,0.84672,12.849,0.84672,3695.15,0,36.966,0.347512,2.10624,1.97438,7.80322,1.08387,10.4524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.1344,2.10624,1.028160,1,0,49.413,0,0,0,49.413,0
56.3297,2.02487,0,0,3.22849,0.301738,0.36288,3.6288,61.308,0.576616,0,0,1.12077,0.169351,0.374805,0.66528,12.849,1,0.466341,0.36288,0,58.4594,4.25649,54.0995,0.84672,12.849,0.84672,3695.15,0,36.966,0.347674,2.4848,1.97485,9.31591,1.08387,12.344,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51296,2.4848,1.028160,1,0,66.8183,0,0,0,66.8183,0
57.1128,2.02909,0,0,3.47313,0.298086,0.36288,3.6288,61.308,0.576885,0,0,1.18457,0.171411,0.436274,0.66528,12.849,1,0.462843,0.36288,0,63.228,4.244,58.8841,0.84672,12.849,0.84672,3695.15,0,36.966,0.347836,2.17915,1.97532,8.68372,1.0755,11.4148,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20731,2.17915,1.028160,1,0,70.7352,0,0,0,70.7352,0
59.0224,1.74565,0,0,4.30845,0.290355,0.36288,3.6288,61.308,0.431739,0,0,1.81079,0.17166,1.20739,0.66528,12.849,1,0.392729,0.36288,0,79.5968,4.07298,75.494,0.84672,12.849,0.84672,3695.15,0,36.966,0.26032,3.1746,1.97579,11.0315,1.00055,14.921,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.20276,3.1746,1.028160,1,0,91.6223,0,0,0,91.6223,0
62.8695,1.75661,0,0,6.29269,0.326092,0.36288,3.6288,61.308,0.43197,0,0,2.70698,0.179613,2.0954,0.66528,12.849,1,0.382408,0.36288,0,109.21,3.82914,105.361,0.84672,12.849,0.84672,3695.15,0,36.966,0.260459,5.83323,1.72977,17.4984,1.01209,23.7889,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.86139,5.83323,1.028160,1,0,131.245,0,0,0,131.245,0
65.3698,1.77656,0,0,4.97702,0.337198,0.36288,3.6288,61.308,0.432202,0,0,1.98501,0.179613,1.37319,0.66528,12.849,1,0.363087,0.36288,0,116.059,3.82914,112.229,0.84672,12.849,0.84672,3695.15,0,36.966,0.260598,3.76573,1.73018,13.3145,1.01209,17.5377,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.79389,3.76573,1.028160,1,0,131.14,0,0,0,131.14,0
66.3261,1.7887,0,0,3.43043,0.322621,0.36288,3.6288,61.308,0.432433,0,0,1.36032,0.16758,0.760312,0.66528,12.849,1,0.351585,0.36288,0,93.3543,3.65475,89.7109,0.84672,12.849,0.84672,3695.15,0,36.966,0.260738,2.95307,1.73058,11.8949,0.987038,15.3307,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.98123,2.95307,1.028160,1,0,105.802,0,0,0,105.802,0
68.7353,1.79349,0,0,4.83658,0.271014,0.36288,3.6288,61.308,0.432664,0,0,1.73503,0.137499,1.16487,0.66528,12.849,1,0.347442,0.36288,0,99.8542,3.21878,96.6509,0.84672,12.849,0.84672,3695.15,0,36.966,0.260877,3.9102,1.73099,12.7496,0.92441,17.2055,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.93836,3.9102,1.028160,1,0,115.021,0,0,0,115.021,0
70.7144,1.87952,0,0,4.53305,0.311498,0.36288,3.6288,61.308,0.468516,0,0,1.46381,0.165218,0.83008,0.66528,12.849,1,0.351347,0.36288,0,88.852,3.69469,85.1689,0.84672,12.849,0.84672,3695.15,0,36.966,0.282494,3.13392,1.7314,10.7642,0.872826,14.4742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.16208,3.13392,1.028160,1,0,100.473,0,0,0,100.473,0
72.29,1.8884,0,0,4.86347,0.322279,1.07723,3.6288,61.308,0.468757,0,0,1.87017,0.169838,1.23158,0.66528,12.849,1,0.343127,1.07723,0,105.957,3.77402,102.917,0.84672,12.849,0.84672,3695.15,0,36.966,0.282639,3.72438,1.79265,10.8737,0.864229,15.2439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.75254,3.72438,1.028160,1,0,119.392,0,0,0,119.392,0
72.29,1.89531,0,0,3.88621,0.326179,1.66472,3.6288,61.308,0.468997,0,0,1.8435,0.169838,1.20466,0.66528,12.849,1,0.336877,1.66472,0,66.0684,3.77402,63.6222,0.84672,12.849,0.84672,3695.15,0,36.966,0.282785,2.67163,1.79307,9.37786,0.864229,12.6956,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69979,2.67163,1.028160,1,0,77.5224,0,0,0,77.5224,0
72.29,1.89587,0,0,3.55709,0.326179,1.33504,3.6288,61.308,0.469238,0,0,1.52179,0.169838,0.882713,0.66528,12.849,1,0.336977,1.33504,0,75.702,3.77402,72.926,0.84672,12.849,0.84672,3695.15,0,36.966,0.28293,2.49678,1.7935,9.06906,0.864229,12.2122,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52494,2.49678,1.028160,1,0,86.0209,0,0,0,86.0209,0
72.29,1.86676,0,0,3.01049,0.265797,0.877932,3.6288,61.308,0.45563,0,0,0.99455,0.194257,0.344663,0.66528,12.849,1,0.331802,0.877932,0,69.0266,4.15144,65.4213,0.84672,12.849,0.84672,3695.15,0,36.966,0.274725,2.10521,1.79392,7.63474,0.959146,10.3,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13337,2.10521,1.028160,1,0,76.0659,0,0,0,76.0659,0
