0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79325,0,0,7.58877,0.334175,5.46135,3.6288,61.308,0.422176,0,0,2.41155,0.179056,1.81032,0.66528,12.849,1,0.318736,5.46135,0,127.246,2.72969,129.659,0.84672,12.849,0.84672,3695.15,0,36.966,0.254553,3.16312,1.58367,12.9972,0.867272,16.6222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.19128,3.16312,1.028160,1,0,148.092,0,0,0,148.092,0
72.29,1.7939,0,0,9.52776,0.334175,7.39969,3.6288,61.308,0.422452,0,0,3.45622,0.179056,2.85472,0.66528,12.849,1,0.318851,7.39969,0,185.147,2.72969,189.498,0.84672,12.849,0.84672,3695.15,0,36.966,0.25472,4.78283,1.71298,17.5355,0.867272,22.9093,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.81099,4.78283,1.028160,1,0,215.262,0,0,0,215.262,0
72.29,1.79454,0,0,11.8723,0.336055,9.74171,3.6288,61.308,0.422728,0,0,5.08183,0.202003,4.4571,0.66528,12.849,1,0.318966,9.74171,0,212.797,3.37935,218.841,0.84672,12.849,0.84672,3695.15,0,36.966,0.254886,8.28688,1.71347,28.9315,0.96732,37.7096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.31504,8.28688,1.028160,1,0,261.007,0,0,0,261.007,0
72.29,1.79519,0,0,7.91778,0.33856,5.78403,3.6288,61.308,0.423004,0,0,2.73078,0.2326,2.07517,0.66528,12.849,1,0.319081,5.78403,0,171.421,4.24557,172.64,0.84672,12.849,0.84672,3695.15,0,36.966,0.255053,4.08509,1.71395,16.4522,1.10072,20.8955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.11325,4.08509,1.028160,1,0,195.611,0,0,0,195.611,0
72.29,1.87083,0,0,7.93938,0.282022,5.78653,3.6288,61.308,0.458514,0,0,2.40924,0.173079,1.77765,0.66528,12.849,1,0.332527,5.78653,0,155.585,3.6834,157.355,0.84672,12.849,0.84672,3695.15,0,36.966,0.276463,3.32263,1.71444,17.7714,0.934789,21.5972,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35079,3.32263,1.028160,1,0,180.73,0,0,0,180.73,0
72.29,1.91299,0,0,8.85496,0.282022,6.65995,3.6288,61.308,0.428322,0,0,2.62805,0.173079,2.02665,0.66528,12.849,1,0.340019,6.65995,0,169.823,3.6834,172.459,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,2.64153,1.77511,18.2549,0.934789,21.4784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66969,2.64153,1.028160,1,0,195.964,0,0,0,195.964,0
72.29,1.91405,0,0,7.27082,0.282022,5.07475,3.6288,61.308,0.428322,0,0,2.29626,0.173079,1.69486,0.66528,12.849,1,0.340208,5.07475,0,124.73,3.6834,125.781,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,2.90738,1.74702,13.356,0.934789,16.8173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93554,2.90738,1.028160,1,0,144.293,0,0,0,144.293,0
72.29,1.91511,0,0,5.80506,0.22921,3.66074,3.6288,61.308,0.428322,0,0,1.59727,0.167251,1.00169,0.66528,12.849,1,0.340397,3.66074,0,112.063,4.02938,111.354,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,1.5372,1.74726,9.41933,0.957286,11.4882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56536,1.5372,1.028160,1,0,123.844,0,0,0,123.844,0
72.29,1.88681,0,0,6.12411,0.200293,4.037,3.6288,61.308,0.41462,0,0,1.61169,0.186288,1.01078,0.66528,12.849,1,0.335367,4.037,0,110.823,4.02795,110.496,0.84672,12.849,0.84672,3695.15,0,36.966,0.249998,2.28023,1.74749,10.1913,0.987387,12.9816,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30839,2.28023,1.028160,1,0,124.489,0,0,0,124.489,0
72.29,1.86922,0,0,6.15431,0.188727,4.09636,3.6288,61.308,0.428318,0,0,1.55483,0.193903,0.932608,0.66528,12.849,1,0.33224,4.09636,0,99.3738,4.02738,99.1106,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,2.09907,1.72428,10.3188,0.999427,12.8844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12723,2.09907,1.028160,1,0,112.928,0,0,0,112.928,0
72.29,1.87027,0,0,5.65209,0.188727,3.5931,3.6288,61.308,0.428318,0,0,1.45119,0.193903,0.828971,0.66528,12.849,1,0.332426,3.5931,0,91.1546,4.02738,90.3879,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,2.02295,1.73736,8.73374,0.999427,11.2364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05111,2.02295,1.028160,1,0,102.453,0,0,0,102.453,0
72.29,1.87132,0,0,5.23013,0.151178,3.20764,3.6288,61.308,0.428318,0,0,1.371,0.225466,0.71722,0.66528,12.849,1,0.332612,3.20764,0,80.1559,4.29709,78.7338,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,1.9251,1.73759,8.75301,0.990729,11.1667,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95326,1.9251,1.028160,1,0,90.6177,0,0,0,90.6177,0
72.29,1.97215,0,0,5.26572,0.11946,3.17411,3.6288,61.308,0.476969,0,0,1.38857,0.230361,0.681239,0.66528,12.849,1,0.350535,3.17411,0,71.6869,4.33019,70.1803,0.84672,12.849,0.84672,3695.15,0,36.966,0.287591,1.89952,1.73782,8.90197,1.03219,11.2195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92768,1.89952,1.028160,1,0,82.0811,0,0,0,82.0811,0
72.29,2.03945,0,0,4.85851,0.0999565,2.71911,3.6288,61.308,0.428333,0,0,1.28911,0.191905,0.668867,0.66528,12.849,1,0.362496,2.71911,0,64.3801,4.13249,62.6042,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,1.83968,1.82033,6.63534,1.04111,8.99597,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86784,1.83968,1.028160,1,0,72.2691,0,0,0,72.2691,0
72.29,2.04055,0,0,4.37551,0.0999565,2.23501,3.6288,61.308,0.428333,0,0,1.09728,0.191905,0.477042,0.66528,12.849,1,0.362692,2.23501,0,60.3002,4.13249,58.04,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,1.5499,1.77495,6.42716,1.04111,8.45263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57806,1.5499,1.028160,1,0,66.9697,0,0,0,66.9697,0
72.29,2.04165,0,0,4.02687,0.0809531,1.90427,3.6288,61.308,0.428333,0,0,1.08929,0.211661,0.449294,0.66528,12.849,1,0.362888,1.90427,0,56.3912,4.52375,53.4088,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,1.62079,1.77519,6.33341,1.14788,8.32325,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64895,1.62079,1.028160,1,0,62.1814,0,0,0,62.1814,0
72.29,2.04275,0,0,3.8123,0.0667006,1.70284,3.6288,61.308,0.428333,0,0,0.961494,0.226478,0.306682,0.66528,12.849,1,0.363084,1.70284,0,55.5334,4.81719,52.056,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,1.28686,1.77543,5.88338,1.22796,7.45945,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31502,1.28686,1.028160,1,0,59.8221,0,0,0,59.8221,0
72.29,2.02409,0,0,2.584,0.0721038,0.487807,3.6288,61.308,0.455115,0,0,1.07299,0.27815,0.339728,0.66528,12.849,1,0.359766,0.487807,0,52.1433,5.61828,46.6531,0.84672,12.849,0.84672,3695.15,0,36.966,0.274414,1.7717,1.77568,5.30742,1.43647,7.14392,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79986,1.7717,1.028160,1,0,54.1368,0,0,0,54.1368,0
72.1431,2.06164,0,0,2.35082,0.0732085,0.36288,3.6288,61.308,0.428342,0,0,0.997834,0.278051,0.291441,0.66528,12.849,1,0.36644,0.36288,0,48.3147,5.53476,42.7764,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,1.38157,1.80473,4.39815,1.42559,5.90058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40973,1.38157,1.028160,1,0,48.9684,0,0,0,48.9684,0
71.7942,2.06211,0,0,2.14923,0.0731269,0.36288,3.6288,61.308,0.428342,0,0,0.958219,0.278051,0.251826,0.66528,12.849,1,0.367271,0.36288,0,43.7329,5.53476,38.1938,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,1.26742,1.77986,4.37868,1.42559,5.74209,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29558,1.26742,1.028160,1,0,44.1877,0,0,0,44.1877,0
71.3767,2.0617,0,0,2.08002,0.0729331,0.36288,3.6288,61.308,0.428342,0,0,0.900046,0.278051,0.193653,0.66528,12.849,1,0.368983,0.36288,0,39.7855,5.53476,34.2446,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.983189,1.7801,4.25527,1.42559,5.33469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01135,0.983189,1.028160,1,0,39.773,0,0,0,39.773,0
70.817,2.11199,0,0,1.98061,0.0654423,0.36288,3.6288,61.308,0.452241,0,0,0.871131,0.294954,0.123936,0.66528,12.849,1,0.380193,0.36288,0,38.8276,5.60328,33.207,0.84672,12.849,0.84672,3695.15,0,36.966,0.272681,0.963196,1.78034,3.4981,1.40027,4.56869,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99136,0.963196,1.028160,1,0,37.8997,0,0,0,37.8997,0
70.0165,2.14299,0,0,1.76507,0.0597415,0.36288,3.6288,61.2685,0.42835,0,0,0.696522,0.307632,0,0.66528,12.849,1,0.388823,0.36288,0,36.0488,5.65467,30.3682,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,0.91476,1.82147,2.98706,1.38128,4.08373,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94292,0.91476,1.028160,1,0,34.452,0,0,0,34.452,0
69.1056,2.14036,0,0,1.65171,0.0593745,0.36288,3.6288,61.1775,0.428246,0,0,0.644725,0.307555,0,0.66528,12.849,1,0.392787,0.36288,0,32.5431,5.65467,26.8585,0.84672,12.849,0.84672,3695.15,0,36.966,0.25838,0.831384,1.79931,2.66592,1.38128,3.65695,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85954,0.831384,1.028160,1,0,30.5155,0,0,0,30.5155,0
68.063,2.13713,0,0,1.51635,0.0589569,0.36288,3.6288,61.0797,0.428006,0,0,0.637641,0.307378,0,0.66528,12.849,1,0.397362,0.36288,0,29.7483,5.65467,24.0591,0.84672,12.849,0.84672,3695.15,0,36.966,0.25862,0.678655,1.79956,2.60736,1.38128,3.44568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70681,0.678655,1.028160,1,0,27.5048,0,0,0,27.5048,0
67.0594,2.28159,0,0,1.6863,0.0454399,0.36288,3.6288,61.0118,0.513997,0,0,0.740862,0.294772,0,0.66528,12.849,1,0.430721,0.36288,0,29.1832,5.82108,23.2942,0.84672,12.849,0.84672,3695.15,0,36.966,0.311076,1.14507,1.79981,3.71796,1.43271,4.91905,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17323,1.14507,1.028160,1,0,28.2133,0,0,0,28.2133,0
64.9913,2.3665,0,0,0.713431,0.0521532,0.36288,3.6288,60.7377,0.447658,0,0,0.467669,0.294113,0,0.66528,12.849,1,0.453436,0.36288,0,16.0233,5.59556,10.3372,0.84672,12.849,0.84672,3695.15,0,36.966,0.271228,0.251839,1.94009,2.06022,1.40638,2.57454,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28,0.251839,1.028160,1,0,12.9117,0,0,0,12.9117,0
62.9502,2.35519,0,0,0.728343,0.051301,0.36288,3.6288,60.4418,0.450161,0,0,0.447886,0.293603,0,0.66528,12.849,1,0.46563,0.36288,0,14.783,5.59556,9.08474,0.84672,12.849,0.84672,3695.15,0,36.966,0.273976,0.204422,1.87822,2.1121,1.40638,2.51439,0.42336,36.966,0.42336,423.524,0,1.02346,0,0,1.22788,0.204422,1.028160,1,0,11.5991,0,0,0,11.5991,0
61.2742,2.34339,0,0,1.08542,0.0551893,0.36288,3.6288,60.2333,0.446754,0,0,0.530251,0.291985,0,0.66528,12.849,1,0.478318,0.36288,0,19.0297,5.56587,13.3484,0.84672,12.849,0.84672,3695.15,0,36.966,0.273233,0.45112,1.87882,2.31479,1.40274,2.96875,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47928,0.45112,1.028160,1,0,16.3171,0,0,0,16.3171,0
60.0504,2.33331,0,0,1.54812,0.0756545,0.36288,3.6288,60.1897,0.446509,0,0,0.68525,0.282421,0,0.66528,12.849,1,0.489288,0.36288,0,27.9145,5.50233,22.2858,0.84672,12.849,0.84672,3695.15,0,36.966,0.274028,0.521536,1.87941,2.53444,1.37935,3.28201,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5497,0.521536,1.028160,1,0,25.5678,0,0,0,25.5678,0
58.8109,2.25486,0,0,1.45558,0.0773974,0.36288,3.6288,60.5466,0.394586,0,0,1.02215,0.270655,0,0.66528,12.849,1,0.482473,0.36288,0,25.0977,5.11347,19.8647,0.84672,12.849,0.84672,3695.15,0,36.966,0.242338,0.834304,1.88,3.54151,1.18408,4.82939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86246,0.834304,1.028160,1,0,24.6941,0,0,0,24.6941,0
57.5554,2.20685,0,0,1.3926,0.0783678,0.36288,3.6288,60.7695,0.426344,0,0,0.919218,0.269938,0,0.66528,12.849,1,0.482153,0.36288,0,30.2828,5.0232,25.1403,0.84672,12.849,0.84672,3695.15,0,36.966,0.2603,0.594415,1.79942,3.37421,1.15188,4.35586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62257,0.594415,1.028160,1,0,29.4962,0,0,0,29.4962,0
56.2849,2.19938,0,0,1.36919,0.077416,0.36288,3.6288,60.8962,0.426938,0,0,0.823971,0.27032,0,0.66528,12.849,1,0.491003,0.36288,0,27.7668,5.0232,22.6155,0.84672,12.849,0.84672,3695.15,0,36.966,0.259706,0.528466,1.82878,3.14462,1.15188,4.09028,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55663,0.528466,1.028160,1,0,26.7058,0,0,0,26.7058,0
54.8535,2.19149,0,0,1.28751,0.164577,0.36288,3.6288,61.1218,0.427275,0,0,0.861132,0.208298,0,0.66528,12.849,1,0.500284,0.36288,0,35.3181,4.7364,30.4443,0.84672,12.849,0.84672,3695.15,0,36.966,0.25937,0.630426,1.82904,3.75379,0.967219,4.98666,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65859,0.630426,1.028160,1,0,35.4309,0,0,0,35.4309,0
53.3449,2.12467,0,0,1.17757,0.198551,0.36288,3.6288,61.1851,0.380073,0,0,0.63466,0.191299,0,0.66528,12.849,1,0.497688,0.36288,0,29.143,4.50335,24.5048,0.84672,12.849,0.84672,3695.15,0,36.966,0.229865,0.235172,1.8293,4.03886,0.91001,4.96346,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26333,0.235172,1.028160,1,0,29.4683,0,0,0,29.4683,0
52.5665,2.05261,0,0,1.81386,0.176779,0.36288,3.6288,61.304,0.428023,0,0,0.76042,0.213468,0,0.66528,12.849,1,0.494405,0.36288,0,44.9495,3.65705,41.1609,0.84672,12.849,0.84672,3695.15,0,36.966,0.258597,0.313355,1.75702,2.90126,0.890774,3.82227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34151,0.313355,1.028160,1,0,44.9832,0,0,0,44.9832,0
53.5876,2.04781,0,0,3.60715,0.175373,0.36288,3.6288,61.308,0.428336,0,0,1.41311,0.213629,0.767139,0.66528,12.849,1,0.500552,0.36288,0,66.2917,3.65705,62.497,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,1.08888,1.80215,5.93349,0.890774,7.67547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11704,1.08888,1.028160,1,0,70.9396,0,0,0,70.9396,0
53.6869,2.05658,0,0,2.69595,0.177217,0.36288,3.6288,61.308,0.428347,0,0,1.48633,0.213634,0.84435,0.66528,12.849,1,0.493118,0.36288,0,46.5571,3.65705,42.7698,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,1.30054,1.8024,4.62755,0.890774,6.58144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3287,1.30054,1.028160,1,0,50.1956,0,0,0,50.1956,0
54.6888,1.89595,0,0,3.47205,0.211345,0.36288,3.6288,61.308,0.328557,0,0,1.15948,0.222917,0.608011,0.66528,12.849,1,0.453761,0.36288,0,55.6316,3.8455,51.6952,0.84672,12.849,0.84672,3695.15,0,36.966,0.198105,0.708485,1.80265,6.48779,0.92939,7.87144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73665,0.708485,1.028160,1,0,60.1746,0,0,0,60.1746,0
58.5817,1.77419,0,0,6.25655,0.226594,0.36288,3.6288,61.308,0.428315,0,0,1.07325,0.206179,0.438758,0.66528,12.849,1,0.416841,0.36288,0,68.3165,3.75848,64.504,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.09465,1.64159,8.4065,0.876781,10.0077,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12281,1.09465,1.028160,1,0,74.9505,0,0,0,74.9505,0
60.2545,1.79791,0,0,4.06909,0.235481,0.36288,3.6288,61.308,0.428315,0,0,0.90275,0.206179,0.268256,0.66528,12.849,1,0.394344,0.36288,0,63.6947,3.75848,59.9047,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.859326,1.7354,5.24747,0.876781,6.70716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88749,0.859326,1.028160,1,0,66.8802,0,0,0,66.8802,0
62.1673,1.80795,0,0,4.32291,0.2393,0.36288,3.6288,61.308,0.428316,0,0,0.82614,0.206179,0.191645,0.66528,12.849,1,0.385537,0.36288,0,75.5862,3.75848,71.805,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.695235,1.73563,5.95161,0.876781,7.24744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72339,0.695235,1.028160,1,0,79.2441,0,0,0,79.2441,0
63.267,1.8188,0,0,3.5181,0.236656,0.36288,3.6288,61.308,0.428316,0,0,0.824092,0.26044,0.135336,0.66528,12.849,1,0.375917,0.36288,0,67.1795,5.08431,62.0821,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.451371,1.73586,5.23325,1.47914,5.68308,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47953,0.451371,1.028160,1,0,67.9005,0,0,0,67.9005,0
66.3433,1.87105,0,0,5.55127,0.241087,0.36288,3.6288,61.308,0.47125,0,0,1.23685,0.232321,0.533279,0.66528,12.849,1,0.379995,0.36288,0,71.2688,3.89129,67.3604,0.84672,12.849,0.84672,3695.15,0,36.966,0.284143,1.11029,1.73609,8.87565,1.16618,10.2717,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13845,1.11029,1.028160,1,0,78.1654,0,0,0,78.1654,0
70.7125,1.88646,0,0,6.86667,0.248068,0.36288,3.6288,61.308,0.471531,0,0,1.65041,0.221074,0.957808,0.66528,12.849,1,0.36536,0.36288,0,72.0497,3.41408,68.6331,0.84672,12.849,0.84672,3695.15,0,36.966,0.284313,1.80223,1.79982,10.3839,1.041,12.6606,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83039,1.80223,1.028160,1,0,82.2515,0,0,0,82.2515,0
72.29,1.90623,0,0,5.33675,0.256681,1.59638,3.6288,61.308,0.471812,0,0,1.85245,0.221074,1.15956,0.66528,12.849,1,0.346376,1.59638,0,61.2708,3.41408,59.1067,0.84672,12.849,0.84672,3695.15,0,36.966,0.284482,1.44062,1.80031,13.318,1.041,15.2335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46878,1.44062,1.028160,1,0,75.4998,0,0,0,75.4998,0
72.29,1.9133,0,0,8.19262,0.271571,6.00775,3.6288,61.308,0.472094,0,0,2.58565,0.17611,1.93745,0.66528,12.849,1,0.340075,6.00775,0,111.66,3.11737,114.21,0.84672,12.849,0.84672,3695.15,0,36.966,0.284651,2.29923,1.80081,10.2806,0.970181,13.1258,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32739,2.29923,1.028160,1,0,129.273,0,0,0,129.273,0
72.29,2.12569,0,0,6.50476,0.288616,4.09046,3.6288,61.308,0.581151,0,0,1.70321,0.157455,0.964606,0.66528,12.849,1,0.377825,4.09046,0,89.519,3.00106,90.2306,0.84672,12.849,0.84672,3695.15,0,36.966,0.350408,1.61382,1.8013,9.91224,0.908792,12.0682,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64198,1.61382,1.028160,1,0,103.263,0,0,0,103.263,0
72.29,2.12641,0,0,5.77606,0.319448,3.3302,3.6288,61.308,0.581466,0,0,2.28164,0.155779,1.5444,0.66528,12.849,1,0.377954,3.3302,0,116.87,3.00699,116.815,0.84672,12.849,0.84672,3695.15,0,36.966,0.350598,3.28256,1.98324,13.7028,0.826136,17.7918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.31072,3.28256,1.028160,1,0,136.151,0,0,0,136.151,0
72.29,2.12714,0,0,5.87453,0.319448,3.42794,3.6288,61.308,0.58178,0,0,1.74727,0.155779,1.00971,0.66528,12.849,1,0.378083,3.42794,0,78.4477,3.00699,78.4906,0.84672,12.849,0.84672,3695.15,0,36.966,0.350788,2.00057,1.98379,12.6811,0.826136,15.4885,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02873,2.00057,1.028160,1,0,94.9889,0,0,0,94.9889,0
72.29,2.12786,0,0,7.78327,0.31685,5.33855,3.6288,61.308,0.582094,0,0,2.63357,0.161312,1.89016,0.66528,12.849,1,0.378212,5.33855,0,113.473,3.13803,115.295,0.84672,12.849,0.84672,3695.15,0,36.966,0.350977,3.94749,1.98434,14.6456,0.867132,19.3593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.97565,3.94749,1.028160,1,0,136.544,0,0,0,136.544,0
72.29,1.82623,0,0,7.50459,0.306107,5.37225,3.6288,61.308,0.436252,0,0,2.70991,0.187772,2.08589,0.66528,12.849,1,0.324599,5.37225,0,93.8118,3.65754,95.2019,0.84672,12.849,0.84672,3695.15,0,36.966,0.263041,3.86971,1.98489,13.7028,1.01248,18.2819,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.89787,3.86971,1.028160,1,0,115.57,0,0,0,115.57,0
72.29,1.82686,0,0,5.37569,0.318209,3.23062,3.6288,61.308,0.436522,0,0,1.59865,0.170931,0.991197,0.66528,12.849,1,0.324711,3.23062,0,62.8182,2.99072,62.7333,0.84672,12.849,0.84672,3695.15,0,36.966,0.263203,1.38509,1.7377,4.94105,0.7609,7.03973,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41325,1.38509,1.028160,1,0,70.7643,0,0,0,70.7643,0
72.29,1.8275,0,0,9.69273,0.318209,7.54703,3.6288,61.308,0.436792,0,0,2.67509,0.170931,2.06737,0.66528,12.849,1,0.324824,7.54703,0,118.868,2.99072,123.1,0.84672,12.849,0.84672,3695.15,0,36.966,0.263366,3.15942,1.73817,9.81072,0.7609,13.684,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18758,3.15942,1.028160,1,0,138.851,0,0,0,138.851,0
72.29,1.82813,0,0,9.19236,0.297968,7.06626,3.6288,61.308,0.437063,0,0,3.08546,0.178825,2.46957,0.66528,12.849,1,0.324936,7.06626,0,127.621,3.51439,130.848,0.84672,12.849,0.84672,3695.15,0,36.966,0.263529,4.0563,1.73864,15.4725,0.84873,20.1552,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.08446,4.0563,1.028160,1,0,153.473,0,0,0,153.473,0
72.29,1.82876,0,0,7.70204,0.282055,5.59122,3.6288,61.308,0.437333,0,0,2.66794,0.185086,2.04552,0.66528,12.849,1,0.325049,5.59122,0,142.118,4.08402,143.3,0.84672,12.849,0.84672,3695.15,0,36.966,0.263692,2.55543,1.73912,8.96426,0.947633,12.0475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.58359,2.55543,1.028160,1,0,157.393,0,0,0,157.393,0
72.29,1.90562,0,0,10.1974,0.313558,7.97827,3.6288,61.308,0.473413,0,0,4.26316,0.132888,3.65686,0.66528,12.849,1,0.33871,7.97827,0,155.924,3.50433,160.06,0.84672,12.849,0.84672,3695.15,0,36.966,0.285447,4.50948,1.73959,11.485,0.817752,16.6308,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53764,4.50948,1.028160,1,0,180.347,0,0,0,180.347,0
72.29,1.90628,0,0,7.2932,0.321768,5.06515,3.6288,61.308,0.473695,0,0,2.23039,0.124853,1.63184,0.66528,12.849,1,0.338826,5.06515,0,102.43,3.37795,103.778,0.84672,12.849,0.84672,3695.15,0,36.966,0.285617,2.75765,1.80124,9.21828,0.790326,12.7012,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78581,2.75765,1.028160,1,0,118.111,0,0,0,118.111,0
72.29,1.90693,0,0,6.74573,0.321768,4.51703,3.6288,61.308,0.473976,0,0,2.5215,0.124853,1.92267,0.66528,12.849,1,0.338943,4.51703,0,117.564,3.37795,118.365,0.84672,12.849,0.84672,3695.15,0,36.966,0.285787,2.87665,1.80173,9.55437,0.790326,13.1566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.90481,2.87665,1.028160,1,0,133.444,0,0,0,133.444,0
72.29,1.90759,0,0,6.30697,0.259272,4.1401,3.6288,61.308,0.474258,0,0,2.57429,0.158157,1.94187,0.66528,12.849,1,0.33906,4.1401,0,102.489,3.78514,102.504,0.84672,12.849,0.84672,3695.15,0,36.966,0.285956,3.02858,1.80223,9.82117,0.870478,13.4955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.05674,3.02858,1.028160,1,0,117.942,0,0,0,117.942,0
72.29,1.87841,0,0,5.16195,0.287441,2.9961,3.6288,61.308,0.460614,0,0,1.54465,0.179722,0.904315,0.66528,12.849,1,0.333873,2.9961,0,66.1327,4.13506,64.6599,0.84672,12.849,0.84672,3695.15,0,36.966,0.27773,1.82527,1.80272,6.97418,0.906855,9.41759,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85343,1.82527,1.028160,1,0,74.9818,0,0,0,74.9818,0
72.29,1.87906,0,0,4.81264,0.288465,2.64511,3.6288,61.308,0.460892,0,0,1.17971,0.151662,0.56716,0.66528,12.849,1,0.333988,2.64511,0,67.9916,3.52068,66.7821,0.84672,12.849,0.84672,3695.15,0,36.966,0.277897,1.25222,1.77938,5.1186,0.81127,7.06103,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28038,1.25222,1.028160,1,0,74.4103,0,0,0,74.4103,0
