0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.80373,0,0,7.17047,0.356557,5.01018,3.6288,61.308,0.426648,0,0,5.81758,0.244324,5.14661,0.66528,12.849,1,0.320599,5.01018,0,259.725,4.29219,260.123,0.84672,12.849,0.84672,3695.15,0,36.966,0.25725,6.3968,1.58666,18.2723,0.941772,25.0567,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.42496,6.3968,1.028160,1,0,290.326,0,0,0,290.326,0
72.29,1.80454,0,0,8.31937,0.345229,6.1696,3.6288,61.308,0.426996,0,0,7.06448,0.238308,6.39918,0.66528,12.849,1,0.320744,6.1696,0,315.379,4.205,317.023,0.84672,12.849,0.84672,3695.15,0,36.966,0.257459,9.85677,1.72083,21.9428,0.929247,32.3337,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.8849,9.85677,1.028160,1,0,355.756,0,0,0,355.756,0
72.29,1.80536,0,0,6.12088,0.2973,4.01822,3.6288,61.308,0.427344,0,0,4.1963,0.234365,3.53459,0.66528,12.849,1,0.320889,4.01822,0,240.846,4.11006,240.433,0.84672,12.849,0.84672,3695.15,0,36.966,0.257669,5.78483,1.72144,16.7972,0.964192,23.0816,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.81299,5.78483,1.028160,1,0,267.05,0,0,0,267.05,0
72.29,1.80617,0,0,8.96245,0.307752,6.84852,3.6288,61.308,0.427692,0,0,4.86779,0.293696,4.14641,0.66528,12.849,1,0.321034,6.84852,0,259.02,4.87546,260.672,0.84672,12.849,0.84672,3695.15,0,36.966,0.257879,7.40016,1.72206,20.5899,1.1956,28.2586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.42832,7.40016,1.028160,1,0,293.077,0,0,0,293.077,0
72.29,1.88239,0,0,8.45882,0.307374,6.26905,3.6288,61.308,0.463465,0,0,11.1187,0.199532,10.4557,0.66528,12.849,1,0.334581,6.26905,0,305.487,4.27854,307.143,0.84672,12.849,0.84672,3695.15,0,36.966,0.279449,12.2764,1.72267,20.0588,0.89023,32.8882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,13.3046,12.2764,1.028160,1,0,350.487,0,0,0,350.487,0
72.29,1.93146,0,0,6.59595,0.307374,4.35711,3.6288,61.308,0.428397,0,0,4.76844,0.199532,4.14051,0.66528,12.849,1,0.343303,4.35711,0,258.879,4.27854,258.615,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,6.50222,1.78379,14.3522,0.89023,21.4897,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.53038,6.50222,1.028160,1,0,284.245,0,0,0,284.245,0
72.29,1.9328,0,0,7.71224,0.256846,5.52259,3.6288,61.308,0.428397,0,0,4.95201,0.223018,4.30059,0.66528,12.849,1,0.343541,5.52259,0,240.203,4.52162,240.861,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,6.8982,1.75119,15.7969,0.961141,23.2269,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.92636,6.8982,1.028160,1,0,268.388,0,0,0,268.388,0
72.29,1.93414,0,0,6.05274,0.258616,3.85999,3.6288,61.308,0.428397,0,0,3.10264,0.196584,2.47766,0.66528,12.849,1,0.343779,3.85999,0,218.644,3.99354,218.167,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,4.91319,1.75149,12.724,0.989056,18.1414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.94135,4.91319,1.028160,1,0,238.786,0,0,0,238.786,0
72.29,1.90595,0,0,5.28984,0.220246,3.16364,3.6288,61.308,0.414616,0,0,2.38049,0.167297,1.79858,0.66528,12.849,1,0.338768,3.16364,0,212.586,3.85401,211.557,0.84672,12.849,0.84672,3695.15,0,36.966,0.249995,3.50162,1.75178,9.78411,0.934848,13.8527,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.52978,3.50162,1.028160,1,0,227.208,0,0,0,227.208,0
72.29,1.88852,0,0,4.53011,0.184605,2.45698,3.6288,61.308,0.428391,0,0,1.81322,0.199023,1.18581,0.66528,12.849,1,0.335671,2.45698,0,116.436,4.2147,114.343,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,2.81059,1.7285,7.32853,1.05515,10.5542,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83875,2.81059,1.028160,1,0,126.083,0,0,0,126.083,0
72.29,1.88984,0,0,3.74464,0.184605,1.67019,3.6288,61.308,0.428392,0,0,1.55344,0.199023,0.926023,0.66528,12.849,1,0.335905,1.67019,0,97.867,4.2147,94.9866,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,2.41873,1.74171,5.88044,1.05515,8.72743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44689,2.41873,1.028160,1,0,104.64,0,0,0,104.64,0
72.29,1.89116,0,0,3.22434,0.184605,1.14857,3.6288,61.308,0.428392,0,0,1.40436,0.199023,0.776948,0.66528,12.849,1,0.33614,1.14857,0,73.1208,4.2147,69.7185,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,2.07398,1.742,4.96297,1.05515,7.4655,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10214,2.07398,1.028160,1,0,77.9609,0,0,0,77.9609,0
72.29,1.99288,0,0,3.18214,0.165873,1.02338,3.6288,61.308,0.477339,0,0,1.25836,0.226118,0.554907,0.66528,12.849,1,0.354219,1.02338,0,74.4081,4.28421,70.7931,0.84672,12.849,0.84672,3695.15,0,36.966,0.287814,1.85406,1.74229,4.86098,1.00111,7.16841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88222,1.85406,1.028160,1,0,78.5164,0,0,0,78.5164,0
72.29,2.06086,0,0,3.38126,0.0921005,1.22829,3.6288,61.308,0.428411,0,0,1.0518,0.264693,0.358695,0.66528,12.849,1,0.366302,1.22829,0,85.9542,5.02162,81.7945,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.24863,1.82536,5.07538,1.13077,6.76028,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27679,1.24863,1.028160,1,0,88.9135,0,0,0,88.9135,0
72.29,2.06225,0,0,3.23484,0.0921005,1.08049,3.6288,61.308,0.428411,0,0,1.00484,0.264693,0.311737,0.66528,12.849,1,0.366549,1.08049,0,79.177,5.02162,74.8693,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.16465,1.77977,4.90845,1.13077,6.4638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19281,1.16465,1.028160,1,0,81.6448,0,0,0,81.6448,0
72.29,2.06364,0,0,3.09743,0.0921005,0.941693,3.6288,61.308,0.428411,0,0,1.02155,0.264693,0.328446,0.66528,12.849,1,0.366796,0.941693,0,75.5438,5.02162,71.0971,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.43033,1.78008,4.6734,1.13077,6.49473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45849,1.43033,1.028160,1,0,77.9203,0,0,0,77.9203,0
72.29,2.06503,0,0,2.85319,0.121604,0.666557,3.6288,61.308,0.428411,0,0,0.957303,0.256792,0.2721,0.66528,12.849,1,0.367043,0.666557,0,70.619,4.51394,66.4046,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.30899,1.78038,4.27941,1.15035,5.96011,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33715,1.30899,1.028160,1,0,72.6368,0,0,0,72.6368,0
72.29,2.04652,0,0,2.63744,0.0774968,0.513418,3.6288,61.2756,0.455367,0,0,0.668684,0.245765,0,0.66528,12.849,1,0.363754,0.513418,0,62.1469,5.15634,57.1402,0.84672,12.849,0.84672,3695.15,0,36.966,0.274566,0.880787,1.78069,3.40985,1.22266,4.5741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90895,0.880787,1.028160,1,0,61.7143,0,0,0,61.7143,0
72.1266,2.08459,0,0,2.36158,0.0774968,0.36288,3.6288,61.1944,0.428337,0,0,0.592913,0.245714,0,0.66528,12.849,1,0.37052,0.36288,0,66.5686,5.15634,61.4046,0.84672,12.849,0.84672,3695.15,0,36.966,0.258405,0.71007,1.80999,3.30141,1.22266,4.34041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73823,0.71007,1.028160,1,0,65.745,0,0,0,65.745,0
71.7524,2.08528,0,0,2.15138,0.0774007,0.36288,3.6288,61.1186,0.428123,0,0,0.597923,0.245588,0,0.66528,12.849,1,0.371482,0.36288,0,61.8673,5.15634,56.7024,0.84672,12.849,0.84672,3695.15,0,36.966,0.258619,0.730797,1.78502,3.18368,1.22266,4.21822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75896,0.730797,1.028160,1,0,60.9206,0,0,0,60.9206,0
71.3342,2.08503,0,0,2.10683,0.0771807,0.36288,3.6288,61.0069,0.427924,0,0,0.561674,0.245471,0,0.66528,12.849,1,0.373375,0.36288,0,55.5556,5.15634,50.3888,0.84672,12.849,0.84672,3695.15,0,36.966,0.258818,0.637952,1.78533,3.10161,1.22266,4.04342,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66611,0.637952,1.028160,1,0,54.4322,0,0,0,54.4322,0
70.7092,2.13592,0,0,1.92325,0.0494271,0.36288,3.6288,60.77,0.451645,0,0,0.513214,0.298457,0,0.66528,12.849,1,0.38473,0.36288,0,49.7065,6.14188,43.5428,0.84672,12.849,0.84672,3695.15,0,36.966,0.273666,0.500714,1.78564,2.90962,1.5248,3.3975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52887,0.500714,1.028160,1,0,46.9403,0,0,0,46.9403,0
70.2136,2.16709,0,0,2.07929,0.0449101,0.36288,3.6288,60.6906,0.42701,0,0,0.642491,0.294875,0,0.66528,12.849,1,0.393795,0.36288,0,57.7583,5.89701,51.8304,0.84672,12.849,0.84672,3695.15,0,36.966,0.259747,0.722356,1.8271,3.16583,1.49784,3.95771,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75052,0.722356,1.028160,1,0,55.7881,0,0,0,55.7881,0
69.5759,2.16617,0,0,1.93606,0.0447392,0.36288,3.6288,60.5265,0.426799,0,0,0.557403,0.294726,0,0.66528,12.849,1,0.396406,0.36288,0,48.905,5.89701,42.9745,0.84672,12.849,0.84672,3695.15,0,36.966,0.259959,0.864078,1.80486,3.19504,1.49784,4.10618,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89224,0.864078,1.028160,1,0,47.0806,0,0,0,47.0806,0
68.794,2.16452,0,0,1.79002,0.0445193,0.36288,3.6288,60.3226,0.426362,0,0,0.516911,0.294419,0,0.66528,12.849,1,0.399736,0.36288,0,46.8955,5.89701,40.9616,0.84672,12.849,0.84672,3695.15,0,36.966,0.260396,0.633813,1.80517,2.77805,1.49784,3.45881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66197,0.633813,1.028160,1,0,44.4204,0,0,0,44.4204,0
67.8925,2.31188,0,0,1.81631,0.0430423,0.36288,3.6288,60.0651,0.512269,0,0,0.554015,0.299278,0,0.66528,12.849,1,0.431802,0.36288,0,44.2909,5.89914,38.3228,0.84672,12.849,0.84672,3695.15,0,36.966,0.313921,0.780555,1.80549,3.07733,1.50316,3.84629,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80871,0.780555,1.028160,1,0,42.1691,0,0,0,42.1691,0
66.8979,2.38824,0,0,1.79213,0.0355473,0.36288,3.6288,59.8211,0.452795,0,0,0.53902,0.330179,0,0.66528,12.849,1,0.451987,0.36288,0,50.9683,5.91192,44.9673,0.84672,12.849,0.84672,3695.15,0,36.966,0.278665,0.696851,1.94684,2.23595,1.53509,3.06589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72501,0.696851,1.028160,1,0,48.0332,0,0,0,48.0332,0
65.5906,2.38354,0,0,1.47437,0.0352698,0.36288,3.6288,59.3984,0.485673,0,0,0.392558,0.329666,0,0.66528,12.849,1,0.457804,0.36288,0,46.695,5.91192,40.6881,0.84672,12.849,0.84672,3695.15,0,36.966,0.300118,0.204422,1.89174,1.83133,1.53509,2.09229,0.42336,36.966,0.42336,423.524,0,0.974523,0,0,1.17895,0.204422,1.028160,1,0,42.7804,0,0,0,42.7804,0
64.6533,2.37685,0,0,1.83732,0.034905,0.36288,3.6288,59.2979,0.451722,0,0,0.680025,0.328777,0,0.66528,12.849,1,0.465617,0.36288,0,45.5166,5.91192,39.5019,0.84672,12.849,0.84672,3695.15,0,36.966,0.281125,1.30165,1.89249,2.85628,1.53509,4.23421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32981,1.30165,1.028160,1,0,43.7361,0,0,0,43.7361,0
63.4213,2.37215,0,0,1.54608,0.0430086,0.36288,3.6288,59.056,0.451856,0,0,0.490832,0.280916,0,0.66528,12.849,1,0.471434,0.36288,0,31.6286,4.61801,26.9021,0.84672,12.849,0.84672,3695.15,0,36.966,0.281685,0.596402,1.89323,2.90983,1.03141,4.08637,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62456,0.596402,1.028160,1,0,30.9884,0,0,0,30.9884,0
62.8105,2.2933,0,0,2.01601,-0.0293351,0.36288,3.6288,58.8146,0.399421,0,0,0.468158,0.310055,0,0.66528,12.849,1,0.464616,0.36288,0,55.6956,5.71736,49.8765,0.84672,12.849,0.84672,3695.15,0,36.966,0.250017,0.912851,1.89398,3.17063,1.40677,4.32067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94101,0.912851,1.028160,1,0,54.1972,0,0,0,54.1972,0
62.0712,2.25999,0,0,1.94774,0.0642091,0.36288,3.6288,58.659,0.421722,0,0,0.504905,0.238781,0,0.66528,12.849,1,0.462322,0.36288,0,55.0416,4.00867,50.9335,0.84672,12.849,0.84672,3695.15,0,36.966,0.265059,1.04452,1.81294,3.11784,0.992782,4.71746,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07268,1.04452,1.028160,1,0,55.651,0,0,0,55.651,0
61.5907,2.25688,0,0,2.23715,0.0978561,0.36288,3.6288,58.6951,0.42129,0,0,0.689092,0.231706,0,0.66528,12.849,1,0.467184,0.36288,0,55.6229,3.78829,51.7303,0.84672,12.849,0.84672,3695.15,0,36.966,0.265491,1.53513,1.83513,4.32368,0.96772,6.46072,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56329,1.53513,1.028160,1,0,58.1911,0,0,0,58.1911,0
61.0171,2.25531,0,0,2.14203,0.0974693,0.36288,3.6288,58.7178,0.421391,0,0,0.675864,0.23176,0,0.66528,12.849,1,0.470501,0.36288,0,74.1632,3.78829,70.2673,0.84672,12.849,0.84672,3695.15,0,36.966,0.26539,1.4653,1.83545,4.32257,0.96772,6.39021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49346,1.4653,1.028160,1,0,76.6575,0,0,0,76.6575,0
60.0636,2.19416,0,0,1.71691,0.113301,0.36288,3.6288,58.8073,0.374013,0,0,0.676845,0.213332,0,0.66528,12.849,1,0.462046,0.36288,0,74.4348,3.6465,70.6891,0.84672,12.849,0.84672,3695.15,0,36.966,0.235461,1.48273,1.83578,3.76676,0.962445,5.88737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51089,1.48273,1.028160,1,0,76.5765,0,0,0,76.5765,0
59.1907,2.12585,0,0,1.74974,0.133917,0.36288,3.6288,58.7606,0.421683,0,0,0.563752,0.188824,0,0.66528,12.849,1,0.454768,0.36288,0,47.2363,3.45744,43.6869,0.84672,12.849,0.84672,3695.15,0,36.966,0.265068,0.365783,1.76301,2.99886,0.955412,3.90717,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39394,0.365783,1.028160,1,0,47.5941,0,0,0,47.5941,0
60.1183,2.12173,0,0,3.54496,0.1328,0.36288,3.6288,59.3777,0.421554,0,0,1.22743,0.188767,0,0.66528,12.849,1,0.46058,0.36288,0,74.8266,3.45744,71.2715,0.84672,12.849,0.84672,3695.15,0,36.966,0.265197,2.04175,1.80855,6.30243,0.955412,8.93212,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06991,2.04175,1.028160,1,0,80.2036,0,0,0,80.2036,0
59.8468,2.12897,0,0,2.35436,0.133987,0.36288,3.6288,59.9502,0.423252,0,0,1.18529,0.189516,0,0.66528,12.849,1,0.455023,0.36288,0,46.0542,3.45744,42.5046,0.84672,12.849,0.84672,3695.15,0,36.966,0.263499,2.13575,1.80886,4.69402,0.955412,7.41972,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16391,2.13575,1.028160,1,0,49.9244,0,0,0,49.9244,0
60.6027,1.96157,0,0,3.25966,0.179277,0.36288,3.6288,60.2183,0.325055,0,0,0.799306,0.20615,0,0.66528,12.849,1,0.421145,0.36288,0,69.2564,3.85947,65.3387,0.84672,12.849,0.84672,3695.15,0,36.966,0.200433,1.23562,1.80918,8.00841,1.02734,9.82543,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26378,1.23562,1.028160,1,0,75.1641,0,0,0,75.1641,0
61.9706,1.83418,0,0,3.74274,0.177772,0.36288,3.6288,60.1812,0.425493,0,0,0.679609,0.291242,0,0.66528,12.849,1,0.388883,0.36288,0,76.7431,4.59522,72.1218,0.84672,12.849,0.84672,3695.15,0,36.966,0.261196,1.84435,1.64687,3.79687,1.2122,5.81469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87251,1.84435,1.028160,1,0,77.9365,0,0,0,77.9365,0
63.7621,1.84257,0,0,4.21287,0.215961,0.36288,3.6288,60.2654,0.425393,0,0,0.693084,0.183508,0,0.66528,12.849,1,0.382039,0.36288,0,102.406,4.13595,98.2514,0.84672,12.849,0.84672,3695.15,0,36.966,0.261295,2.06709,1.74149,4.44565,1.12028,6.87266,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09525,2.06709,1.028160,1,0,105.124,0,0,0,105.124,0
66.3936,1.85279,0,0,5.06634,0.219146,0.36288,3.6288,60.8479,0.425619,0,0,1.19179,0.183606,0,0.66528,12.849,1,0.373365,0.36288,0,113.047,4.13595,108.9,0.84672,12.849,0.84672,3695.15,0,36.966,0.261069,3.61482,1.74178,6.86815,1.12028,10.8434,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64298,3.61482,1.028160,1,0,119.744,0,0,0,119.744,0
71.9318,1.86649,0,0,7.99139,0.223824,0.36288,3.6288,61.308,0.427174,0,0,1.88958,0.184287,0.818064,0.66528,12.849,1,0.361217,0.36288,0,170.242,4.13595,166.107,0.84672,12.849,0.84672,3695.15,0,36.966,0.259514,6.25449,1.74207,10.7872,1.12028,17.404,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.28265,6.25449,1.028160,1,0,184.329,0,0,0,184.329,0
72.29,1.95775,0,0,3.12823,0.235078,0.577221,3.6288,61.308,0.45757,0,0,0.993341,0.173424,0.362347,0.66528,12.849,1,0.349708,0.577221,0,71.281,3.43327,68.0753,0.84672,12.849,0.84672,3695.15,0,36.966,0.275894,2.11691,1.74236,5.69913,0.984565,8.29794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14507,2.11691,1.028160,1,0,76.7356,0,0,0,76.7356,0
72.29,2.00025,0,0,5.33846,0.236284,3.10192,3.6288,61.308,0.428389,0,0,2.20476,0.168864,1.6075,0.66528,12.849,1,0.35553,3.10192,0,91.4561,3.15221,91.0503,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,3.76429,1.79345,11.6857,0.930279,16.0548,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.79245,3.76429,1.028160,1,0,108.713,0,0,0,108.713,0
72.29,2.00157,0,0,6.94201,0.236284,4.70416,3.6288,61.308,0.428389,0,0,3.99085,0.168864,3.3936,0.66528,12.849,1,0.355763,4.70416,0,136.548,3.15221,137.744,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,8.06259,1.76637,17.2271,0.930279,25.8675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.09075,8.06259,1.028160,1,0,167.006,0,0,0,167.006,0
72.29,2.00288,0,0,9.71335,0.306179,7.40429,3.6288,61.308,0.428389,0,0,4.19574,0.202547,3.5648,0.66528,12.849,1,0.355997,7.40429,0,240.041,3.79239,243.297,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,12.1438,1.76666,21.5587,1.09455,34.1163,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,13.1719,12.1438,1.028160,1,0,280.978,0,0,0,280.978,0
72.29,2.2178,0,0,7.05376,0.287833,4.54813,3.6288,61.308,0.538129,0,0,4.05627,0.186086,3.33206,0.66528,12.849,1,0.394197,4.54813,0,209.501,3.83544,209.819,0.84672,12.849,0.84672,3695.15,0,36.966,0.324468,8.61641,1.76695,14.8702,1.08024,23.8489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.64457,8.61641,1.028160,1,0,237,0,0,0,237,0
72.29,2.36855,0,0,7.69535,0.255939,5.07086,3.6288,61.308,0.428431,0,0,3.25045,0.162412,2.6596,0.66528,12.849,1,0.420992,5.07086,0,169.64,4.07059,170.22,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,6.52773,1.95029,12.4476,1.08899,19.5783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.55589,6.52773,1.028160,1,0,192.458,0,0,0,192.458,0
72.29,2.37001,0,0,7.04871,0.290862,4.38784,3.6288,61.308,0.428431,0,0,3.5589,0.206109,2.92436,0.66528,12.849,1,0.421251,4.38784,0,133.708,4.38942,133.285,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,7.04868,1.8477,12.4399,1.20027,19.8777,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.07684,7.04868,1.028160,1,0,156.088,0,0,0,156.088,0
72.29,2.37146,0,0,5.84417,0.290862,3.18185,3.6288,61.308,0.428431,0,0,2.95567,0.206109,2.32113,0.66528,12.849,1,0.421509,3.18185,0,134.903,4.38942,133.274,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,5.49555,1.84803,10.4312,1.20027,16.3162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.52371,5.49555,1.028160,1,0,151.912,0,0,0,151.912,0
72.29,2.06778,0,0,4.56005,0.288347,2.20392,3.6288,61.308,0.280935,0,0,2.42079,0.193153,1.9467,0.66528,12.849,1,0.367533,2.20392,0,97.3158,4.26306,94.8891,0.84672,12.849,0.84672,3695.15,0,36.966,0.169391,4.55797,1.84835,9.46607,1.12286,14.5801,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.58613,4.55797,1.028160,1,0,111.416,0,0,0,111.416,0
72.29,1.86837,0,0,4.12192,0.285571,1.96797,3.6288,61.308,0.428375,0,0,1.86086,0.162209,1.27027,0.66528,12.849,1,0.332089,1.96797,0,98.3655,4.64132,95.3601,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,3.46295,1.59866,9.19858,0.997258,13.0046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.49111,3.46295,1.028160,1,0,109.635,0,0,0,109.635,0
72.29,1.86964,0,0,3.71635,0.2853,1.56141,3.6288,61.308,0.428375,0,0,1.78452,0.130863,1.22529,0.66528,12.849,1,0.332314,1.56141,0,87.7876,4.37797,84.6387,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,3.65726,1.73724,9.21879,0.870179,13.4848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.68542,3.65726,1.028160,1,0,99.3488,0,0,0,99.3488,0
72.29,1.8709,0,0,4.34158,0.2853,2.18538,3.6288,61.308,0.428375,0,0,1.6594,0.130863,1.10016,0.66528,12.849,1,0.332538,2.18538,0,104.316,4.37797,101.791,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,2.98374,1.73752,8.96305,0.870179,12.5558,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0119,2.98374,1.028160,1,0,115.447,0,0,0,115.447,0
72.29,1.87216,0,0,3.5632,0.287694,1.40334,3.6288,61.308,0.428375,0,0,1.5208,0.134061,0.958368,0.66528,12.849,1,0.332763,1.40334,0,83.8495,4.28547,80.6346,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,2.42925,1.7378,7.7506,0.870027,10.7893,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45741,2.42925,1.028160,1,0,92.3823,0,0,0,92.3823,0
72.29,1.95038,0,0,5.05998,0.345525,2.76408,3.6288,61.308,0.464527,0,0,2.87825,0.116483,2.29724,0.66528,12.849,1,0.346664,2.76408,0,123.676,3.47385,122.619,0.84672,12.849,0.84672,3695.15,0,36.966,0.280089,4.29567,1.73808,12.0057,0.683462,17.0759,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.32383,4.29567,1.028160,1,0,141.992,0,0,0,141.992,0
72.29,2.00087,0,0,4.96055,0.352769,2.60691,3.6288,61.308,0.428389,0,0,2.3978,0.110355,1.85905,0.66528,12.849,1,0.35564,2.60691,0,152.145,3.43108,150.965,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,4.21176,1.80011,12.1846,0.652519,17.2856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.23992,4.21176,1.028160,1,0,170.11,0,0,0,170.11,0
72.29,2.00218,0,0,4.20846,0.317057,1.88922,3.6288,61.308,0.428389,0,0,1.88226,0.129385,1.32448,0.66528,12.849,1,0.355873,1.88922,0,141.553,3.66376,139.422,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,3.40513,1.7665,11.8698,0.69832,16.0848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.43329,3.40513,1.028160,1,0,156.831,0,0,0,156.831,0
72.29,2.00349,0,0,3.88716,0.290274,1.59339,3.6288,61.308,0.428389,0,0,2.10628,0.143658,1.53423,0.66528,12.849,1,0.356106,1.59339,0,98.4156,3.83828,95.8147,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,3.89424,1.76679,10.7715,0.732671,15.4415,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.9224,3.89424,1.028160,1,0,112.79,0,0,0,112.79,0
72.29,1.97467,0,0,3.2225,0.294507,0.953324,3.6288,61.308,0.414327,0,0,1.5095,0.165162,0.930014,0.66528,12.849,1,0.350983,0.953324,0,79.8034,4.06358,76.3421,0.84672,12.849,0.84672,3695.15,0,36.966,0.249821,2.46984,1.76708,7.54505,0.82921,10.7029,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.498,2.46984,1.028160,1,0,87.9751,0,0,0,87.9751,0
72.29,1.95684,0,0,2.89058,0.231776,0.70197,3.6288,61.308,0.428384,0,0,1.3031,0.203131,0.671587,0.66528,12.849,1,0.347813,0.70197,0,70.7642,4.42712,66.6912,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,2.35334,1.74331,6.92643,0.9152,9.84957,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3815,2.35334,1.028160,1,0,77.2124,0,0,0,77.2124,0
