0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79317,0,0,3.37593,0.327137,1.25563,3.6288,61.308,0.42214,0,0,1.03102,0.169158,0.439721,0.66528,12.849,1,0.318722,1.25563,0,56.6342,4.0089,53.5622,0.84672,12.849,0.84672,3695.15,0,36.966,0.254532,1.20348,1.58364,6.09034,1.06431,7.55862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23164,1.20348,1.028160,1,0,61.5605,0,0,0,61.5605,0
72.29,1.79381,0,0,3.84933,0.327137,1.72838,3.6288,61.308,0.422416,0,0,2.2575,0.169158,1.66593,0.66528,12.849,1,0.318836,1.72838,0,106.493,4.0089,103.893,0.84672,12.849,0.84672,3695.15,0,36.966,0.254698,2.3934,1.71292,12.1628,1.06431,14.9501,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42156,2.3934,1.028160,1,0,120.509,0,0,0,120.509,0
72.29,1.79446,0,0,3.60336,0.327137,1.48177,3.6288,61.308,0.422691,0,0,1.36954,0.169158,0.777686,0.66528,12.849,1,0.318951,1.48177,0,83.0523,4.0089,80.2062,0.84672,12.849,0.84672,3695.15,0,36.966,0.254864,1.61996,1.7134,8.91233,1.06431,10.9265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64812,1.61996,1.028160,1,0,91.9104,0,0,0,91.9104,0
72.29,1.7951,0,0,3.39936,0.327137,1.27713,3.6288,61.308,0.422967,0,0,1.04899,0.169158,0.456861,0.66528,12.849,1,0.319066,1.27713,0,60.7094,4.0089,57.6586,0.84672,12.849,0.84672,3695.15,0,36.966,0.25503,1.53453,1.71389,12.2442,1.06431,14.1733,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56269,1.53453,1.028160,1,0,72.2887,0,0,0,72.2887,0
72.29,1.87074,0,0,4.99765,0.318059,2.80885,3.6288,61.308,0.458475,0,0,1.4661,0.148688,0.858934,0.66528,12.849,1,0.33251,2.80885,0,109.718,4.23182,107.962,0.84672,12.849,0.84672,3695.15,0,36.966,0.27644,1.65769,1.71437,11.6248,1.15465,13.5657,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68585,1.65769,1.028160,1,0,122.387,0,0,0,122.387,0
72.29,1.91284,0,0,3.89067,0.318059,1.65977,3.6288,61.308,0.428321,0,0,1.47113,0.148688,0.894124,0.66528,12.849,1,0.339993,1.65977,0,76.648,4.23182,73.736,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,1.84736,1.77504,8.161,1.15465,10.3705,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87552,1.84736,1.028160,1,0,85.0006,0,0,0,85.0006,0
72.29,1.9139,0,0,3.62025,0.318059,1.38829,3.6288,61.308,0.428321,0,0,1.59186,0.148688,1.01485,0.66528,12.849,1,0.340182,1.38829,0,65.3763,4.23182,62.1926,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,1.74058,1.74699,10.6088,1.15465,12.6835,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76874,1.74058,1.028160,1,0,75.8909,0,0,0,75.8909,0
72.29,1.91496,0,0,3.31323,0.308338,1.08993,3.6288,61.308,0.428321,0,0,2.03136,0.145206,1.45783,0.66528,12.849,1,0.34037,1.08993,0,62.275,4.01472,59.0098,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,2.47331,1.74722,9.37829,1.11031,12.2303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50147,2.47331,1.028160,1,0,72.6979,0,0,0,72.6979,0
72.29,1.88666,0,0,3.72791,0.245774,1.59547,3.6288,61.308,0.41462,0,0,1.335,0.190389,0.729992,0.66528,12.849,1,0.33534,1.59547,0,64.745,4.27701,61.7281,0.84672,12.849,0.84672,3695.15,0,36.966,0.249998,1.52776,1.74746,8.41709,1.21793,10.2244,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55592,1.52776,1.028160,1,0,72.6825,0,0,0,72.6825,0
72.29,1.86907,0,0,3.5927,0.227426,1.49621,3.6288,61.308,0.428317,0,0,1.26489,0.204079,0.632491,0.66528,12.849,1,0.332212,1.49621,0,62.1199,4.29555,58.9883,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,1.34936,1.72424,8.44517,1.24505,10.0155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37752,1.34936,1.028160,1,0,69.6363,0,0,0,69.6363,0
72.29,1.87011,0,0,3.20497,0.227426,1.10744,3.6288,61.308,0.428317,0,0,1.12316,0.204079,0.490761,0.66528,12.849,1,0.332398,1.10744,0,53.3536,4.29555,49.8331,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,1.04448,1.73732,7.33372,1.24505,8.61222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07264,1.04448,1.028160,1,0,58.9361,0,0,0,58.9361,0
72.29,1.87116,0,0,2.95318,0.210143,0.871877,3.6288,61.308,0.428317,0,0,1.02927,0.181324,0.419625,0.66528,12.849,1,0.332584,0.871877,0,49.7647,3.82371,46.4803,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,0.918475,1.73755,6.6045,1.12537,7.8769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94664,0.918475,1.028160,1,0,54.7768,0,0,0,54.7768,0
72.29,1.97199,0,0,2.76813,0.199924,0.596216,3.6288,61.308,0.476966,0,0,0.991475,0.187846,0.326663,0.66528,12.849,1,0.350506,0.596216,0,46.4251,3.61533,43.0554,0.84672,12.849,0.84672,3695.15,0,36.966,0.287589,0.932921,1.73778,6.27964,1.06646,7.59629,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96108,0.932921,1.028160,1,0,50.9784,0,0,0,50.9784,0
72.29,2.03928,0,0,2.61513,0.167912,0.40794,3.6288,61.308,0.428333,0,0,0.944179,0.243523,0.272324,0.66528,12.849,1,0.362466,0.40794,0,43.7872,3.88941,39.9432,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,0.861071,1.82029,5.76455,1.1095,7.07814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88923,0.861071,1.028160,1,0,47.2937,0,0,0,47.2937,0
72.1921,2.04038,0,0,2.458,0.15269,0.36288,3.6288,61.308,0.428333,0,0,0.983292,0.247093,0.307867,0.66528,12.849,1,0.362661,0.36288,0,40.3326,3.99777,36.3351,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,0.865797,1.77491,5.85866,1.08944,7.15166,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89396,0.865797,1.028160,1,0,43.7946,0,0,0,43.7946,0
71.9975,2.04106,0,0,2.36197,0.152576,0.36288,3.6288,61.308,0.428333,0,0,1.0017,0.247093,0.32627,0.66528,12.849,1,0.363275,0.36288,0,38.0225,3.99777,34.0243,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,0.771509,1.77515,5.8419,1.08944,7.04085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79967,0.771509,1.028160,1,0,41.3914,0,0,0,41.3914,0
71.6542,2.04132,0,0,2.2132,0.152351,0.36288,3.6288,61.308,0.428333,0,0,0.93223,0.247093,0.256804,0.66528,12.849,1,0.364304,0.36288,0,35.6194,3.99777,31.6202,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,0.648916,1.77539,5.41642,1.08944,6.49303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67708,0.648916,1.028160,1,0,38.37,0,0,0,38.37,0
70.5477,2.0212,0,0,1.38902,0.111367,0.36288,3.6288,61.0477,0.585444,0,0,0.584928,0.259744,0,0.66528,12.849,1,0.362442,0.36288,0,24.8623,4.8741,19.9886,0.84672,12.849,0.84672,3695.15,0,36.966,0.352997,0.30119,1.77564,2.95351,1.18049,3.49686,0.42336,36.966,0.42336,423.524,0,0.819245,0,0,1.12044,0.30119,1.028160,1,0,23.4855,0,0,0,23.4855,0
69.4038,2.0538,0,0,1.38322,0.110428,0.36288,3.6288,60.8855,0.487459,0,0,0.584503,0.259317,0,0.66528,12.849,1,0.374062,0.36288,0,23.4863,4.8741,18.601,0.84672,12.849,0.84672,3695.15,0,36.966,0.295169,0.261274,1.80468,3.18183,1.18049,3.77213,0.42336,36.966,0.42336,423.524,0,0.932144,0,0,1.19342,0.261274,1.028160,1,0,22.3731,0,0,0,22.3731,0
68.2146,2.0497,0,0,1.32807,0.104778,0.36288,3.6288,60.7011,0.47954,0,0,0.561929,0.266802,0,0.66528,12.849,1,0.379468,0.36288,0,22.0457,4.98269,17.0464,0.84672,12.849,0.84672,3695.15,0,36.966,0.291148,0.261274,1.77981,3.22515,1.21724,3.75785,0.42336,36.966,0.42336,423.524,0,0.944084,0,0,1.20536,0.261274,1.028160,1,0,20.8042,0,0,0,20.8042,0
66.8986,2.04522,0,0,1.16832,0.0761966,0.36288,3.6288,60.3494,0.573097,0,0,0.531742,0.310275,0,0.66528,12.849,1,0.385242,0.36288,0,20.8577,5.76979,15.0656,0.84672,12.849,0.84672,3695.15,0,36.966,0.349007,0.261274,1.78006,3.09539,1.48803,3.29968,0.42336,36.966,0.42336,423.524,0,0.792668,0,0,1.05394,0.261274,1.028160,1,0,18.3653,0,0,0,18.3653,0
65.6539,2.09045,0,0,1.28989,0.0812103,0.36288,3.6288,60.0515,0.533861,0,0,0.551715,0.315753,0,0.66528,12.849,1,0.401506,0.36288,0,20.7988,6.02846,14.7317,0.84672,12.849,0.84672,3695.15,0,36.966,0.327008,0.261274,1.7803,3.07636,1.5445,3.24643,0.42336,36.966,0.42336,423.524,0,0.89221,0,0,1.15348,0.261274,1.028160,1,0,17.9782,0,0,0,17.9782,0
64.4196,2.11722,0,0,1.3301,0.0843504,0.36288,3.6288,59.7873,0.496597,0,0,0.557117,0.324758,0,0.66528,12.849,1,0.414358,0.36288,0,20.7637,5.9682,14.7441,0.84672,12.849,0.84672,3695.15,0,36.966,0.305691,0.261274,1.82142,3.19688,1.49254,3.48134,0.42336,36.966,0.42336,423.524,0,0.912496,0,0,1.17377,0.261274,1.028160,1,0,18.2254,0,0,0,18.2254,0
63.0375,2.11172,0,0,1.17605,0.0835185,0.36288,3.6288,59.4376,0.54998,0,0,0.524465,0.324211,0,0.66528,12.849,1,0.421199,0.36288,0,19.6142,5.9682,13.5877,0.84672,12.849,0.84672,3695.15,0,36.966,0.340048,0.227405,1.79926,2.9991,1.49254,3.19318,0.42336,36.966,0.42336,423.524,0,0.824757,0,0,1.05216,0.227405,1.028160,1,0,16.7808,0,0,0,16.7808,0
61.5588,2.10516,0,0,1.06275,0.0734733,0.36288,3.6288,59.0601,0.568104,0,0,0.519284,0.328606,0,0.66528,12.849,1,0.429096,0.36288,0,18.5929,6.11775,12.409,0.84672,12.849,0.84672,3695.15,0,36.966,0.353321,0.227405,1.79951,2.99245,1.52242,3.14362,0.42336,36.966,0.42336,423.524,0,0.793359,0,0,1.02076,0.227405,1.028160,1,0,15.5526,0,0,0,15.5526,0
59.7478,2.24373,0,0,0.870074,0.0744035,0.36288,3.6288,58.5726,0.66588,0,0,0.50009,0.321753,0,0.66528,12.849,1,0.468329,0.36288,0,17.1152,6.15831,10.8515,0.84672,12.849,0.84672,3695.15,0,36.966,0.416777,0.227405,1.79976,2.88683,1.43047,3.06675,0.42336,36.966,0.42336,423.524,0,0.770567,0,0,0.997972,0.227405,1.028160,1,0,13.9182,0,0,0,13.9182,0
57.7714,2.3207,0,0,0.795813,0.0886591,0.36288,3.6288,58.0356,0.647711,0,0,0.432181,0.321444,0,0.66528,12.849,1,0.499075,0.36288,0,13.5121,6.1634,7.21251,0.84672,12.849,0.84672,3695.15,0,36.966,0.40878,0.227405,1.94004,2.9046,1.4705,3.19276,0.42336,36.966,0.42336,423.524,0,0.690457,0,0,0.917862,0.227405,1.028160,1,0,10.4053,0,0,0,10.4053,0
55.9055,2.30745,0,0,0.891449,0.0869793,0.36288,3.6288,57.5425,0.616078,0,0,0.44334,0.320334,0,0.66528,12.849,1,0.513204,0.36288,0,13.4311,6.1634,7.11742,0.84672,12.849,0.84672,3695.15,0,36.966,0.392413,0.204422,1.87812,3.11315,1.4705,3.33277,0.42336,36.966,0.42336,423.524,0,0.739005,0,0,0.943428,0.204422,1.028160,1,0,10.4502,0,0,0,10.4502,0
54.572,2.29425,0,0,1.42669,0.103127,0.36288,3.6288,57.2814,0.490931,0,0,0.544863,0.315126,0,0.66528,12.849,1,0.527297,0.36288,0,22.3133,6.04465,16.1042,0.84672,12.849,0.84672,3695.15,0,36.966,0.31538,0.204422,1.87871,3.39359,1.45594,3.7054,0.42336,36.966,0.42336,423.524,0,0.941734,0,0,1.14616,0.204422,1.028160,1,0,19.8096,0,0,0,19.8096,0
53.6105,2.28454,0,0,1.78819,0.102188,0.36288,3.6288,57.1366,0.503162,0,0,0.664443,0.305994,0,0.66528,12.849,1,0.537895,0.36288,0,26.6106,6.18474,20.2508,0.84672,12.849,0.84672,3695.15,0,36.966,0.324711,0.204422,1.8793,3.32829,1.44192,3.64538,0.42336,36.966,0.42336,423.524,0,0.920722,0,0,1.12514,0.204422,1.028160,1,0,23.8962,0,0,0,23.8962,0
52.2091,2.20798,0,0,1.24431,0.0748907,0.36288,3.6288,57.2535,0.386663,0,0,0.793138,0.289609,0,0.66528,12.849,1,0.529193,0.36288,0,15.3656,5.40744,9.79188,0.84672,12.849,0.84672,3695.15,0,36.966,0.250161,0.70861,1.87989,3.55357,1.30829,4.58362,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73677,0.70861,1.028160,1,0,14.3755,0,0,0,14.3755,0
50.7092,2.15771,0,0,1.09056,0.0698439,0.36288,3.6288,56.7909,0.608127,0,0,0.432821,0.287295,0,0.66528,12.849,1,0.531027,0.36288,0,13.769,5.27153,8.32929,0.84672,12.849,0.84672,3695.15,0,36.966,0.39264,0.216518,1.79931,2.68645,1.2861,3.02354,0.42336,36.966,0.42336,423.524,0,0.714036,0,0,0.930554,0.216518,1.028160,1,0,11.3528,0,0,0,11.3528,0
49.3808,2.14628,0,0,1.28198,0.101181,0.36288,3.6288,56.3817,0.591944,0,0,0.439741,0.256976,0,0.66528,12.849,1,0.543838,0.36288,0,13.8694,4.85627,8.83222,0.84672,12.849,0.84672,3695.15,0,36.966,0.385305,0.216518,1.82873,2.80549,1.1563,3.30912,0.42336,36.966,0.42336,423.524,0,0.737554,0,0,0.954072,0.216518,1.028160,1,0,12.1413,0,0,0,12.1413,0
50.3143,2.13577,0,0,3.61181,0.179688,0.36288,3.6288,56.8517,0.41473,0,0,1.06752,0.182846,0,0.66528,12.849,1,0.555732,0.36288,0,44.3155,3.81811,40.3045,0.84672,12.849,0.84672,3695.15,0,36.966,0.271913,0.537313,1.82899,7.46741,0.831815,8.72998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56547,0.537313,1.028160,1,0,49.0345,0,0,0,49.0345,0
49.6326,2.08869,0,0,1.96636,0.196454,0.36288,3.6288,56.939,0.369612,0,0,0.639396,0.182421,0,0.66528,12.849,1,0.533399,0.36288,0,30.3917,3.70399,26.5172,0.84672,12.849,0.84672,3695.15,0,36.966,0.240329,0.421278,1.82924,3.68295,0.855022,4.83812,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44944,0.421278,1.028160,1,0,31.3553,0,0,0,31.3553,0
48.9205,2.02303,0,0,1.88866,0.214871,0.36288,3.6288,56.9209,0.41633,0,0,0.579395,0.181209,0,0.66528,12.849,1,0.523725,0.36288,0,33.1894,3.55183,29.4768,0.84672,12.849,0.84672,3695.15,0,36.966,0.27029,0.443851,1.75698,3.97787,0.885965,5.02245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47201,0.443851,1.028160,1,0,34.4992,0,0,0,34.4992,0
49.9631,2.01805,0,0,3.63675,0.213234,0.36288,3.6288,57.1992,0.416277,0,0,0.875832,0.181188,0,0.66528,12.849,1,0.530041,0.36288,0,60.4296,3.55183,56.7106,0.84672,12.849,0.84672,3695.15,0,36.966,0.270342,0.755525,1.8021,6.30047,0.885965,7.70179,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78368,0.755525,1.028160,1,0,64.4124,0,0,0,64.4124,0
52.8648,2.02791,0,0,5.50812,0.215625,0.36288,3.6288,58.2698,0.417077,0,0,1.6691,0.181516,0,0.66528,12.849,1,0.521517,0.36288,0,66.1693,3.55183,62.4588,0.84672,12.849,0.84672,3695.15,0,36.966,0.269543,2.2431,1.80235,9.19547,0.885965,12.0854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27126,2.2431,1.028160,1,0,74.5442,0,0,0,74.5442,0
54.1296,1.89006,0,0,3.74583,0.228146,0.36288,3.6288,59.1961,0.322242,0,0,1.43469,0.186137,0,0.66528,12.849,1,0.459386,0.36288,0,56.7323,3.69827,52.9375,0.84672,12.849,0.84672,3695.15,0,36.966,0.204429,1.8204,1.8026,10.1428,0.920129,12.6412,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84856,1.8204,1.028160,1,0,65.5787,0,0,0,65.5787,0
56.6241,1.7705,0,0,4.89493,0.266981,0.36288,3.6288,60.7765,0.422643,0,0,2.21058,0.207532,0,0.66528,12.849,1,0.420272,0.36288,0,61.8399,4.57684,57.2056,0.84672,12.849,0.84672,3695.15,0,36.966,0.263927,2.15883,1.64155,11.641,1.12512,14.0523,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18699,2.15883,1.028160,1,0,71.2579,0,0,0,71.2579,0
58.0412,1.78659,0,0,3.84026,0.273729,0.36288,3.6288,61.0326,0.42691,0,0,0.892694,0.209634,0,0.66528,12.849,1,0.405408,0.36288,0,53.8203,4.57684,49.2009,0.84672,12.849,0.84672,3695.15,0,36.966,0.259659,0.814882,1.73535,6.42444,1.12512,7.5899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84304,0.814882,1.028160,1,0,56.7908,0,0,0,56.7908,0
59.2324,1.7957,0,0,3.62102,0.271243,0.36288,3.6288,61.2172,0.439018,0,0,0.861609,0.237994,0,0.66528,12.849,1,0.397526,0.36288,0,47.0385,4.6804,42.3234,0.84672,12.849,0.84672,3695.15,0,36.966,0.265903,0.412474,1.73558,5.1617,1.20503,5.83882,0.42336,36.966,0.42336,423.524,0,1.00981,0,0,1.42228,0.412474,1.028160,1,0,48.1623,0,0,0,48.1623,0
60.7973,1.80327,0,0,4.00067,0.269597,0.36288,3.6288,61.308,0.455184,0,0,0.879449,0.259311,0.0741739,0.66528,12.849,1,0.391176,0.36288,0,69.3828,4.75808,64.5965,0.84672,12.849,0.84672,3695.15,0,36.966,0.274863,0.412474,1.73581,6.67964,1.26496,7.2881,0.42336,36.966,0.42336,423.524,0,0.984683,0,0,1.39716,0.412474,1.028160,1,0,71.9587,0,0,0,71.9587,0
67.4701,1.85817,0,0,9.18297,0.289105,0.36288,3.6288,61.308,0.471188,0,0,0.855549,0.228024,0.156337,0.66528,12.849,1,0.392708,0.36288,0,111.806,3.85035,107.926,0.84672,12.849,0.84672,3695.15,0,36.966,0.284105,0.865253,1.73604,11.5125,1.12798,12.7017,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89341,0.865253,1.028160,1,0,120.784,0,0,0,120.784,0
71.1245,1.89144,0,0,6.2204,0.311727,0.36288,3.6288,61.308,0.471468,0,0,1.07933,0.21545,0.392408,0.66528,12.849,1,0.360206,0.36288,0,66.4903,3.48726,63.0057,0.84672,12.849,0.84672,3695.15,0,36.966,0.284274,0.804358,1.79971,7.76174,1.07319,9.00834,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83252,0.804358,1.028160,1,0,72.4065,0,0,0,72.4065,0
72.29,1.90778,0,0,5.72168,0.320699,2.32771,3.6288,61.308,0.471749,0,0,1.38129,0.21545,0.694087,0.66528,12.849,1,0.344649,2.32771,0,77.7616,3.48726,76.2574,0.84672,12.849,0.84672,3695.15,0,36.966,0.284444,1.40535,1.8002,7.78081,1.07319,9.62872,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43351,1.40535,1.028160,1,0,86.5802,0,0,0,86.5802,0
72.29,1.91315,0,0,4.60094,0.32356,2.36423,3.6288,61.308,0.472029,0,0,1.30622,0.21545,0.618742,0.66528,12.849,1,0.340048,2.36423,0,43.0583,3.48726,41.5952,0.84672,12.849,0.84672,3695.15,0,36.966,0.284613,1.34168,1.8007,5.82425,1.07319,7.60882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36984,1.34168,1.028160,1,0,49.8228,0,0,0,49.8228,0
72.29,2.12552,0,0,3.63606,0.330743,1.17979,3.6288,61.308,0.581079,0,0,0.92041,0.202029,0.137301,0.66528,12.849,1,0.377796,1.17979,0,59.151,3.38231,56.5707,0.84672,12.849,0.84672,3695.15,0,36.966,0.350365,0.682322,1.80119,6.67083,1.00236,7.80162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71048,0.682322,1.028160,1,0,64.5096,0,0,0,64.5096,0
72.29,2.12625,0,0,5.49567,0.311864,3.05756,3.6288,61.308,0.581392,0,0,1.14648,0.191632,0.373452,0.66528,12.849,1,0.377924,3.05756,0,95.1195,3.19704,94.6021,0.84672,12.849,0.84672,3695.15,0,36.966,0.350554,1.61164,1.98311,9.08099,0.886291,11.4389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6398,1.61164,1.028160,1,0,106.414,0,0,0,106.414,0
72.29,2.12697,0,0,5.62119,0.311864,3.18236,3.6288,61.308,0.581706,0,0,1.08931,0.191632,0.315967,0.66528,12.849,1,0.378053,3.18236,0,89.8275,3.19704,89.4348,0.84672,12.849,0.84672,3695.15,0,36.966,0.350743,1.39276,1.98366,6.7285,0.886291,8.86789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42092,1.39276,1.028160,1,0,98.6186,0,0,0,98.6186,0
72.29,2.12769,0,0,4.88346,0.30667,2.4491,3.6288,61.308,0.58202,0,0,1.16689,0.202697,0.382175,0.66528,12.849,1,0.378181,2.4491,0,82.3254,3.45912,80.9372,0.84672,12.849,0.84672,3695.15,0,36.966,0.350932,1.4499,1.98421,7.23324,0.968283,9.34813,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47806,1.4499,1.028160,1,0,90.6675,0,0,0,90.6675,0
72.29,1.82608,0,0,5.32527,0.296387,3.20281,3.6288,61.308,0.436187,0,0,1.12401,0.207898,0.479927,0.66528,12.849,1,0.324572,3.20281,0,72.8537,4.20852,71.5234,0.84672,12.849,0.84672,3695.15,0,36.966,0.263002,1.41649,1.98476,6.90372,1.16729,8.87468,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44465,1.41649,1.028160,1,0,80.878,0,0,0,80.878,0
72.29,1.82671,0,0,3.8467,0.321425,1.69857,3.6288,61.308,0.436457,0,0,1.12811,0.189907,0.501743,0.66528,12.849,1,0.324684,1.69857,0,61.6027,3.55551,59.4211,0.84672,12.849,0.84672,3695.15,0,36.966,0.263164,0.868968,1.73758,5.2949,0.760085,6.8782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89713,0.868968,1.028160,1,0,66.801,0,0,0,66.801,0
72.29,1.82734,0,0,4.90196,0.321425,2.7532,3.6288,61.308,0.436727,0,0,1.38591,0.189907,0.759274,0.66528,12.849,1,0.324796,2.7532,0,100.834,3.55551,99.7073,0.84672,12.849,0.84672,3695.15,0,36.966,0.263327,1.09861,1.73806,6.58004,0.760085,8.3933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12677,1.09861,1.028160,1,0,108.86,0,0,0,108.86,0
72.29,1.82797,0,0,6.77021,0.321425,4.62081,3.6288,61.308,0.436996,0,0,1.28333,0.189907,0.65643,0.66528,12.849,1,0.324909,4.62081,0,115.687,3.55551,116.427,0.84672,12.849,0.84672,3695.15,0,36.966,0.263489,1.15818,1.73853,7.47391,0.760085,9.34705,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18634,1.15818,1.028160,1,0,126.431,0,0,0,126.431,0
72.29,1.82861,0,0,4.93876,0.313717,2.79644,3.6288,61.308,0.437266,0,0,1.25683,0.231554,0.588015,0.66528,12.849,1,0.325021,2.79644,0,89.7817,4.48109,87.772,0.84672,12.849,0.84672,3695.15,0,36.966,0.263652,1.19095,1.739,7.10583,1.01238,8.75975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21911,1.19095,1.028160,1,0,97.1198,0,0,0,97.1198,0
72.29,1.90546,0,0,5.0092,0.320388,2.78336,3.6288,61.308,0.473343,0,0,1.02809,0.155615,0.399132,0.66528,12.849,1,0.338681,2.78336,0,93.7207,4.37468,91.7907,0.84672,12.849,0.84672,3695.15,0,36.966,0.285405,1.12643,1.73948,5.3644,0.866833,7.07807,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15459,1.12643,1.028160,1,0,99.2679,0,0,0,99.2679,0
72.29,1.90611,0,0,4.9199,0.322014,2.69178,3.6288,61.308,0.473624,0,0,1.08671,0.140182,0.472907,0.66528,12.849,1,0.338797,2.69178,0,103.591,4.29524,101.649,0.84672,12.849,0.84672,3695.15,0,36.966,0.285574,1.36451,1.80112,5.00388,0.825756,7.05818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39267,1.36451,1.028160,1,0,109.18,0,0,0,109.18,0
72.29,1.90677,0,0,3.93132,0.322014,1.70254,3.6288,61.308,0.473905,0,0,1.07123,0.140182,0.457143,0.66528,12.849,1,0.338914,1.70254,0,64.5935,4.29524,61.6619,0.84672,12.849,0.84672,3695.15,0,36.966,0.285744,0.834486,1.80161,4.31552,0.825756,5.84011,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86265,0.834486,1.028160,1,0,67.9592,0,0,0,67.9592,0
72.29,1.90742,0,0,3.59838,0.322014,1.36894,3.6288,61.308,0.474186,0,0,0.884278,0.140182,0.26991,0.66528,12.849,1,0.33903,1.36894,0,74.0113,4.29524,70.746,0.84672,12.849,0.84672,3695.15,0,36.966,0.285913,0.74647,1.8021,4.17342,0.825756,5.61033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77463,0.74647,1.028160,1,0,76.6262,0,0,0,76.6262,0
72.29,1.87824,0,0,3.3364,0.281115,1.17704,3.6288,61.308,0.460543,0,0,0.718148,0.142905,0.114701,0.66528,12.849,1,0.333843,1.17704,0,67.7947,4.15919,64.4787,0.84672,12.849,0.84672,3695.15,0,36.966,0.277687,0.819971,1.80259,4.21343,0.876999,5.68131,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84813,0.819971,1.028160,1,0,70.2747,0,0,0,70.2747,0
72.29,1.87889,0,0,2.8559,0.300831,0.676179,3.6288,61.308,0.46082,0,0,0.728447,0.154062,0.113565,0.66528,12.849,1,0.333959,0.676179,0,49.3499,4.19392,45.4982,0.84672,12.849,0.84672,3695.15,0,36.966,0.277854,0.646825,1.77926,3.77318,0.919671,5.00174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67498,0.646825,1.028160,1,0,50.6135,0,0,0,50.6135,0
