0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
69.7388,1.95034,0,0,2.93997,0.294983,0.36288,3.6288,50.2111,0.81688,0,0,0.789532,0.166873,0,0.66528,12.849,1,0.361057,0.36288,0,51.6126,3.46498,48.1494,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.608429,1.82304,4.74226,0.859326,5.89105,0.42336,36.966,0.42336,423.524,0,0.245067,0,0,0.853495,0.608429,1.028160,1,0,54.0405,0,0,0,54.0405,0
70.5313,1.77311,0,0,3.23793,0.309516,0.36288,3.6288,49.9839,0.977973,0,0,0.894871,0.144082,0,0.66528,12.849,1,0.326685,0.36288,0,50.501,3.30215,47.235,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.608429,1.5807,4.21035,0.855507,5.12062,0.42336,36.966,0.42336,423.524,0,0.296473,0,0,0.904902,0.608429,1.028160,1,0,52.3556,0,0,0,52.3556,0
72.1956,1.77669,0,0,4.11535,0.311413,0.36288,3.6288,50.1228,0.759312,0,0,1.04198,0.143814,0,0.66528,12.849,1,0.323668,0.36288,0,66.8588,3.30215,63.5959,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.558835,1.70523,4.7207,0.855507,5.70589,0.42336,36.966,0.42336,423.524,0,0.515462,0,0,1.0743,0.558835,1.028160,1,0,69.3018,0,0,0,69.3018,0
72.29,1.7835,0,0,3.96064,0.315399,1.76737,3.6288,50.2444,0.806668,0,0,1.07228,0.143978,0,0.66528,12.849,1,0.317419,1.76737,0,51.2324,3.30215,49.3802,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.558835,1.70559,4.17074,0.855507,5.15629,0.42336,36.966,0.42336,423.524,0,0.468435,0,0,1.02727,0.558835,1.028160,1,0,54.5365,0,0,0,54.5365,0
72.29,1.78434,0,0,4.964,0.281285,2.89838,3.6288,50.6825,0.640391,0,0,1.21557,0.137096,0,0.66528,12.849,1,0.317152,2.89838,0,75.5958,3.60931,74.5677,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.558835,1.70595,5.01937,0.91893,5.94186,0.42336,36.966,0.42336,423.524,0,0.63504,0,0,1.19388,0.558835,1.028160,1,0,80.5095,0,0,0,80.5095,0
72.29,1.85941,0,0,4.18193,0.338399,1.98412,3.6288,50.9355,0.540819,0,0,0.911909,0.118073,0,0.66528,12.849,1,0.330496,1.98412,0,48.05,2.97151,46.7321,0.84672,12.849,0.84672,3695.15,0,36.966,0.394454,0.558835,1.70631,3.33675,0.72516,4.48228,0.42336,36.966,0.42336,423.524,0,0.820022,0,0,1.37886,0.558835,1.028160,1,0,51.2144,0,0,0,51.2144,0
72.29,1.89473,0,0,5.30185,0.335959,3.07116,3.6288,50.9387,0.855072,0,0,0.98712,0.128843,0,0.66528,12.849,1,0.336775,3.07116,0,84.3419,3.16249,83.9138,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.528595,1.76653,4.24095,0.838933,5.27378,0.42336,36.966,0.42336,423.524,0,0.43619,0,0,0.964786,0.528595,1.028160,1,0,89.1875,0,0,0,89.1875,0
72.29,1.89552,0,0,3.81108,0.335959,1.5796,3.6288,51.4093,0.472809,0,0,1.07225,0.128846,0,0.66528,12.849,1,0.336915,1.5796,0,47.2266,3.16249,45.3068,0.84672,12.849,0.84672,3695.15,0,36.966,0.343115,0.528595,1.7429,3.99203,0.838933,5.08147,0.42336,36.966,0.42336,423.524,0,0.898698,0,0,1.42729,0.528595,1.028160,1,0,50.3882,0,0,0,50.3882,0
72.29,1.89631,0,0,4.87527,0.335959,2.643,3.6288,52.4368,0.399326,0,0,1.55612,0.12934,0,0.66528,12.849,1,0.337055,2.643,0,92.5439,3.16249,91.6874,0.84672,12.849,0.84672,3695.15,0,36.966,0.287136,0.556347,1.74308,5.81486,0.838933,6.98821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58451,0.556347,1.028160,1,0,98.6756,0,0,0,98.6756,0
72.29,1.86791,0,0,3.34231,0.286101,1.18831,3.6288,52.5032,0.591557,0,0,0.801291,0.143361,0,0.66528,12.849,1,0.332006,1.18831,0,62.7324,3.61956,59.9692,0.84672,12.849,0.84672,3695.15,0,36.966,0.417026,0.528595,1.74325,3.30484,0.934964,4.2247,0.42336,36.966,0.42336,423.524,0,0.684202,0,0,1.2128,0.528595,1.028160,1,0,64.1939,0,0,0,64.1939,0
72.29,1.85015,0,0,2.63599,0.325605,0.460236,3.6288,52.2836,0.754454,0,0,0.694423,0.159541,0,0.66528,12.849,1,0.328849,0.460236,0,48.042,3.91656,44.2569,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.528595,1.72011,2.69924,0.970635,3.55395,0.42336,36.966,0.42336,423.524,0,0.536803,0,0,1.0654,0.528595,1.028160,1,0,47.8108,0,0,0,47.8108,0
72.2027,1.85092,0,0,2.38888,0.262335,0.36288,3.6288,51.9521,0.712861,0,0,0.574716,0.193312,0,0.66528,12.849,1,0.328988,0.36288,0,43.4401,4.25258,39.2214,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.402797,1.73306,2.47926,0.992705,3.19905,0.42336,36.966,0.42336,423.524,0,0.578396,0,0,0.981193,0.402797,1.028160,1,0,42.4205,0,0,0,42.4205,0
72.0741,1.85136,0,0,2.31973,0.23409,0.36288,3.6288,51.7263,0.642125,0,0,0.621339,0.205072,0,0.66528,12.849,1,0.329463,0.36288,0,41.8979,4.36789,37.5634,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.402797,1.73323,2.74369,0.99959,3.45677,0.42336,36.966,0.42336,423.524,0,0.649132,0,0,1.05193,0.402797,1.028160,1,0,41.0202,0,0,0,41.0202,0
71.6546,1.95079,0,0,2.12226,0.228132,0.36288,3.6288,51.2508,0.814182,0,0,0.543955,0.205217,0,0.66528,12.849,1,0.347776,0.36288,0,36.8614,4.38005,32.4965,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.402797,1.7334,2.50512,1.0096,3.20837,0.42336,36.966,0.42336,423.524,0,0.554593,0,0,0.95739,0.402797,1.028160,1,0,35.7049,0,0,0,35.7049,0
71.1252,2.01559,0,0,2.06215,0.213125,0.36288,3.6288,50.7443,0.801621,0,0,0.500774,0.205721,0,0.66528,12.849,1,0.361433,0.36288,0,33.6472,4.41042,29.2382,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.402797,1.81535,2.18912,1.03461,2.94929,0.42336,36.966,0.42336,423.524,0,0.489655,0,0,0.892452,0.402797,1.028160,1,0,32.1875,0,0,0,32.1875,0
70.4249,2.01413,0,0,1.88897,0.212264,0.36288,3.6288,50.2096,0.787866,0,0,0.458067,0.204876,0,0.66528,12.849,1,0.363859,0.36288,0,30.1912,4.41042,25.7798,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.77018,2.09099,1.03461,2.70439,0.42336,36.966,0.42336,423.524,0,0.50341,0,0,0.8046,0.30119,1.028160,1,0,28.4842,0,0,0,28.4842,0
69.6363,2.01188,0,0,1.75478,0.168549,0.36288,3.6288,49.6022,0.815687,0,0,0.438517,0.230197,0,0.66528,12.849,1,0.367067,0.36288,0,26.7126,4.73172,21.9767,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.77036,1.99655,1.11671,2.52804,0.42336,36.966,0.42336,423.524,0,0.475589,0,0,0.776779,0.30119,1.028160,1,0,24.5048,0,0,0,24.5048,0
68.7557,2.00918,0,0,1.65194,0.160473,0.36288,3.6288,48.918,0.869627,0,0,0.418824,0.233401,0,0.66528,12.849,1,0.370726,0.36288,0,26.3207,4.78527,21.5276,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.77054,2.02232,1.13039,2.54031,0.42336,36.966,0.42336,423.524,0,0.421649,0,0,0.72284,0.30119,1.028160,1,0,24.0679,0,0,0,24.0679,0
68.1128,1.98651,0,0,1.82028,0.113815,0.36288,3.6288,48.4915,0.647543,0,0,0.457528,0.236471,0,0.66528,12.849,1,0.371237,0.36288,0,34.8011,4.70998,30.0828,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.77072,2.53085,1.17141,3.00799,0.42336,36.966,0.42336,423.524,0,0.686388,0,0,0.987578,0.30119,1.028160,1,0,33.0908,0,0,0,33.0908,0
67.2807,2.02025,0,0,1.66423,0.113244,0.36288,3.6288,48.1519,0.550533,0,0,0.446547,0.235637,0,0.66528,12.849,1,0.381106,0.36288,0,34.31,4.70998,29.5817,0.84672,12.849,0.84672,3695.15,0,36.966,0.419682,0.261274,1.79952,2.49974,1.17141,2.96944,0.42336,36.966,0.42336,423.524,0,0.744431,0,0,1.0057,0.261274,1.028160,1,0,32.5512,0,0,0,32.5512,0
66.3091,2.01711,0,0,1.52098,0.112506,0.36288,3.6288,47.6415,0.69307,0,0,0.417588,0.234973,0,0.66528,12.849,1,0.385219,0.36288,0,32.2715,4.70998,27.5392,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.77475,2.37871,1.17141,2.81996,0.42336,36.966,0.42336,423.524,0,0.598216,0,0,0.85949,0.261274,1.028160,1,0,30.3592,0,0,0,30.3592,0
65.2382,2.01319,0,0,1.39858,0.093468,0.36288,3.6288,47.0709,0.692508,0,0,0.395721,0.273721,0,0.66528,12.849,1,0.390105,0.36288,0,28.894,5.27458,23.5922,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.77493,2.26486,1.3775,2.5002,0.42336,36.966,0.42336,423.524,0,0.598778,0,0,0.860052,0.261274,1.028160,1,0,26.0924,0,0,0,26.0924,0
64.0692,2.0586,0,0,1.32597,0.0735226,0.36288,3.6288,46.2647,0.854725,0,0,0.34262,0.294165,0,0.66528,12.849,1,0.405452,0.36288,0,24.8298,5.62178,19.1655,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.77511,2.03453,1.48989,2.15767,0.42336,36.966,0.42336,423.524,0,0.474612,0,0,0.735886,0.261274,1.028160,1,0,21.3231,0,0,0,21.3231,0
63.0263,2.08495,0,0,1.47367,0.0686478,0.36288,3.6288,45.7069,0.706938,0,0,0.435335,0.286166,0,0.66528,12.849,1,0.418134,0.36288,0,32.4592,5.56458,26.8393,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.8159,2.30457,1.45825,2.50013,0.42336,36.966,0.42336,423.524,0,0.584358,0,0,0.845631,0.261274,1.028160,1,0,29.3395,0,0,0,29.3395,0
61.8568,2.08003,0,0,1.34139,0.0680685,0.36288,3.6288,45.1265,0.654804,0,0,0.359061,0.284691,0,0.66528,12.849,1,0.424049,0.36288,0,26.1442,5.56458,20.5185,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79382,2.14148,1.45825,2.28109,0.42336,36.966,0.42336,423.524,0,0.636492,0,0,0.863896,0.227405,1.028160,1,0,22.7996,0,0,0,22.7996,0
60.5722,2.07421,0,0,1.21997,0.0674188,0.36288,3.6288,44.3883,0.789459,0,0,0.33439,0.283155,0,0.66528,12.849,1,0.430859,0.36288,0,24.3722,5.56458,18.7397,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79401,1.90848,1.45825,2.04828,0.42336,36.966,0.42336,423.524,0,0.501837,0,0,0.729242,0.227405,1.028160,1,0,20.788,0,0,0,20.788,0
59.2082,2.21207,0,0,1.26375,0.0528412,0.36288,3.6288,43.7305,0.753941,0,0,0.382248,0.286012,0,0.66528,12.849,1,0.469239,0.36288,0,23.9947,5.7574,18.131,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79419,2.57269,1.49658,2.67435,0.42336,36.966,0.42336,423.524,0,0.674827,0,0,0.902232,0.227405,1.028160,1,0,20.8053,0,0,0,20.8053,0
57.35,2.30061,0,0,0.837112,0.0317618,0.36288,3.6288,42.9071,0.834084,0,0,0.291892,0.281227,0,0.66528,12.849,1,0.499265,0.36288,0,18.103,5.86751,12.0992,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.93343,2.00235,1.5174,2.22242,0.42336,36.966,0.42336,423.524,0,0.477179,0,0,0.704583,0.227405,1.028160,1,0,14.3216,0,0,0,14.3216,0
55.6057,2.28794,0,0,0.937699,0.0311931,0.36288,3.6288,42.1356,0.791889,0,0,0.299429,0.279035,0,0.66528,12.849,1,0.512601,0.36288,0,17.9946,5.86751,11.9774,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.86487,2.14612,1.5174,2.27465,0.42336,36.966,0.42336,423.524,0,0.519782,0,0,0.724205,0.204422,1.028160,1,0,14.252,0,0,0,14.252,0
54.4198,2.27541,0,0,1.5007,0.0483397,0.36288,3.6288,41.5937,0.636673,0,0,0.367997,0.273287,0,0.66528,12.849,1,0.525787,0.36288,0,29.8947,5.74876,23.983,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.86531,2.33945,1.50284,2.48298,0.42336,36.966,0.42336,423.524,0,0.675406,0,0,0.879828,0.204422,1.028160,1,0,26.466,0,0,0,26.466,0
53.623,2.26667,0,0,1.88096,0.0481971,0.36288,3.6288,41.1249,0.653212,0,0,0.448761,0.264306,0,0.66528,12.849,1,0.535182,0.36288,0,35.652,5.88885,29.5909,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.86574,2.29445,1.48882,2.45244,0.42336,36.966,0.42336,423.524,0,0.659275,0,0,0.863698,0.204422,1.028160,1,0,32.0433,0,0,0,32.0433,0
52.3801,2.19181,0,0,1.34177,0.0299415,0.36288,3.6288,40.9707,0.37194,0,0,0.466665,0.248919,0,0.66528,12.849,1,0.525196,0.36288,0,23.0814,5.47461,17.4445,0.84672,12.849,0.84672,3695.15,0,36.966,0.334326,0.204422,1.86618,2.08357,1.31275,2.5071,0.42336,36.966,0.42336,423.524,0,0.946451,0,0,1.15087,0.204422,1.028160,1,0,19.9516,0,0,0,19.9516,0
51.014,2.13288,0,0,1.15664,0.026967,0.36288,3.6288,40.5489,0.57958,0,0,0.40412,0.246317,0,0.66528,12.849,1,0.523202,0.36288,0,20.2013,5.39921,14.6417,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.78606,1.93622,1.28349,2.23194,0.42336,36.966,0.42336,423.524,0,0.711729,0,0,0.928247,0.216518,1.028160,1,0,16.8737,0,0,0,16.8737,0
50.1168,2.12251,0,0,1.66357,0.0753723,0.36288,3.6288,40.3762,0.46306,0,0,0.497083,0.206746,0,0.66528,12.849,1,0.534601,0.36288,0,23.577,4.77631,18.629,0.84672,12.849,0.84672,3695.15,0,36.966,0.422143,0.216518,1.8225,2.13058,1.0888,2.65866,0.42336,36.966,0.42336,423.524,0,0.829466,0,0,1.04598,0.216518,1.028160,1,0,21.2876,0,0,0,21.2876,0
51.5634,2.11571,0,0,4.06426,0.139101,0.36288,3.6288,40.8842,0.35839,0,0,1.02141,0.155068,0,0.66528,12.849,1,0.542428,0.36288,0,71.1027,3.94579,66.9774,0.84672,12.849,0.84672,3695.15,0,36.966,0.32812,0.637865,1.8227,5.67493,0.829206,6.97817,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66603,0.637865,1.028160,1,0,73.9555,0,0,0,73.9555,0
50.7984,2.07248,0,0,1.83205,0.161703,0.36288,3.6288,40.8674,0.361795,0,0,0.529394,0.184387,0,0.66528,12.849,1,0.516438,0.36288,0,46.2907,4.4363,41.7008,0.84672,12.849,0.84672,3695.15,0,36.966,0.327122,0.216518,1.82289,2.25512,0.983773,2.98363,0.42336,36.966,0.42336,423.524,0,0.94964,0,0,1.16616,0.216518,1.028160,1,0,44.6845,0,0,0,44.6845,0
49.2743,2.00633,0,0,1.03265,0.187501,0.36288,3.6288,40.7317,0.443696,0,0,0.530408,0.222416,0,0.66528,12.849,1,0.507484,0.36288,0,27.8335,5.09029,22.5986,0.84672,12.849,0.84672,3695.15,0,36.966,0.401339,0.216518,1.75111,2.02598,1.18986,2.4024,0.42336,36.966,0.42336,423.524,0,0.869616,0,0,1.08613,0.216518,1.028160,1,0,25.001,0,0,0,25.001,0
50.0732,1.99467,0,0,3.31944,0.162995,0.36288,3.6288,40.9344,0.359882,0,0,0.776321,0.21369,0,0.66528,12.849,1,0.52014,0.36288,0,52.2365,4.85029,47.2289,0.84672,12.849,0.84672,3695.15,0,36.966,0.32661,0.479926,1.79583,4.31751,1.24352,5.02313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50809,0.479926,1.028160,1,0,52.2521,0,0,0,52.2521,0
51.909,2.00207,0,0,4.39257,0.1919,0.36288,3.6288,41.5123,0.360732,0,0,1.10964,0.171083,0,0.66528,12.849,1,0.513739,0.36288,0,81.9982,3.77265,78.0747,0.84672,12.849,0.84672,3695.15,0,36.966,0.32576,1.01612,1.79602,7.57646,1.01375,9.04908,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04428,1.01612,1.028160,1,0,87.1238,0,0,0,87.1238,0
52.3219,1.85734,0,0,2.83289,0.199749,0.36288,3.6288,41.9171,0.279199,0,0,0.853476,0.169467,0,0.66528,12.849,1,0.459748,0.36288,0,60.3744,3.83307,56.4445,0.84672,12.849,0.84672,3695.15,0,36.966,0.248622,0.464149,1.7962,4.4017,0.983859,5.42957,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49231,0.464149,1.028160,1,0,61.8741,0,0,0,61.8741,0
56.5557,1.73363,0,0,6.55578,0.225471,0.36288,3.6288,43.5358,0.36477,0,0,2.1381,0.154606,0,0.66528,12.849,1,0.425739,0.36288,0,84.8388,4.19559,80.5803,0.84672,12.849,0.84672,3695.15,0,36.966,0.321685,2.08391,1.63637,12.5009,0.804536,15.0949,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11207,2.08391,1.028160,1,0,95.6752,0,0,0,95.6752,0
57.8065,1.76035,0,0,3.60939,0.235323,0.36288,3.6288,44.6697,0.371238,0,0,1.66216,0.157017,0,0.66528,12.849,1,0.399937,0.36288,0,74.6833,4.19559,70.4506,0.84672,12.849,0.84672,3695.15,0,36.966,0.315216,1.4371,1.72938,7.00289,0.804536,9.04962,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46526,1.4371,1.028160,1,0,79.5003,0,0,0,79.5003,0
59.1881,1.76817,0,0,3.75085,0.238234,0.36288,3.6288,45.6414,0.375617,0,0,1.506,0.158705,0,0.66528,12.849,1,0.393022,0.36288,0,76.3724,4.19559,72.1467,0.84672,12.849,0.84672,3695.15,0,36.966,0.310838,1.3048,1.72955,7.42703,0.804536,9.34601,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33296,1.3048,1.028160,1,0,81.4927,0,0,0,81.4927,0
59.9767,1.77646,0,0,3.16488,0.236939,0.36288,3.6288,46.6148,0.379273,0,0,1.54738,0.194645,0,0.66528,12.849,1,0.385647,0.36288,0,84.4837,5.14261,79.3183,0.84672,12.849,0.84672,3695.15,0,36.966,0.307182,1.02365,1.72972,7.83216,1.23479,9.04355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05181,1.02365,1.028160,1,0,88.3618,0,0,0,88.3618,0
67.0921,1.83612,0,0,9.55334,0.23889,0.36288,3.6288,49.3074,0.414323,0,0,3.31925,0.21237,0,0.66528,12.849,1,0.393359,0.36288,0,139.61,4.63492,134.945,0.84672,12.849,0.84672,3695.15,0,36.966,0.328562,4.74037,1.72989,12.4267,1.19588,17.3725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.76853,4.74037,1.028160,1,0,152.317,0,0,0,152.317,0
70.5372,1.87162,0,0,5.93363,0.254052,0.36288,3.6288,51.6907,0.424768,0,0,3.02616,0.218047,0,0.66528,12.849,1,0.358439,0.36288,0,123.504,4.28032,119.229,0.84672,12.849,0.84672,3695.15,0,36.966,0.318451,3.51836,1.78611,11.7469,1.11148,15.6215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54652,3.51836,1.028160,1,0,134.85,0,0,0,134.85,0
72.29,1.88692,0,0,7.48018,0.260965,3.57951,3.6288,54.7884,0.433524,0,0,3.75347,0.222331,0,0.66528,12.849,1,0.343719,3.57951,0,119.913,4.28032,118.868,0.84672,12.849,0.84672,3695.15,0,36.966,0.310029,3.97857,1.78648,14.3693,1.11148,18.7128,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.00673,3.97857,1.028160,1,0,137.581,0,0,0,137.581,0
72.29,1.89448,0,0,6.46537,0.29145,4.27944,3.6288,59.4237,0.44419,0,0,5.28927,0.209771,0,0.66528,12.849,1,0.33673,4.27944,0,197.822,4.19944,197.566,0.84672,12.849,0.84672,3695.15,0,36.966,0.299697,3.85991,1.78685,11.0809,1.17601,15.252,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.88807,3.85991,1.028160,1,0,212.818,0,0,0,212.818,0
72.29,2.10485,0,0,4.86705,0.29815,2.46405,3.6288,61.308,0.565362,0,0,3.25943,0.193553,0.616177,0.66528,12.849,1,0.374121,2.46405,0,116.071,3.98355,114.178,0.84672,12.849,0.84672,3695.15,0,36.966,0.351698,2.44379,1.78721,7.52346,1.03883,10.3639,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47195,2.44379,1.028160,1,0,125.158,0,0,0,125.158,0
72.29,2.10538,0,0,5.84143,0.321662,3.41438,3.6288,61.308,0.572339,0,0,3.07708,0.208091,2.29665,0.66528,12.849,1,0.374216,3.41438,0,106.005,4.4478,104.597,0.84672,12.849,0.84672,3695.15,0,36.966,0.345095,2.27755,1.96744,10.1637,1.1618,12.9018,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30571,2.27755,1.028160,1,0,119.796,0,0,0,119.796,0
72.29,2.10592,0,0,6.85625,0.324971,4.42536,3.6288,61.308,0.572573,0,0,3.22296,0.201843,2.44855,0.66528,12.849,1,0.374312,4.42536,0,127.456,4.23798,127.269,0.84672,12.849,0.84672,3695.15,0,36.966,0.345236,2.56453,1.96784,8.62989,1.09157,11.7255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59269,2.56453,1.028160,1,0,141.443,0,0,0,141.443,0
72.29,2.10646,0,0,5.91721,0.333244,3.4775,3.6288,61.308,0.572806,0,0,3.92524,0.186222,3.16621,0.66528,12.849,1,0.374407,3.4775,0,141.254,3.71343,140.643,0.84672,12.849,0.84672,3695.15,0,36.966,0.345377,3.50909,1.96825,10.2406,0.915988,14.4565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.53725,3.50909,1.028160,1,0,158.266,0,0,0,158.266,0
72.29,1.80738,0,0,6.41761,0.322732,4.2875,3.6288,61.308,0.428205,0,0,6.42683,0.215443,5.78318,0.66528,12.849,1,0.321247,4.2875,0,198.748,4.24023,198.474,0.84672,12.849,0.84672,3695.15,0,36.966,0.258189,4.78761,1.96866,13.8919,1.01056,19.3794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.81577,4.78761,1.028160,1,0,223.636,0,0,0,223.636,0
72.29,1.80785,0,0,6.83536,0.339735,4.68778,3.6288,61.308,0.428406,0,0,6.06188,0.218289,5.41518,0.66528,12.849,1,0.321331,4.68778,0,195.016,4.55883,194.824,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,4.53314,1.72357,14.2626,1.04041,19.2206,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.5613,4.53314,1.028160,1,0,219.459,0,0,0,219.459,0
72.29,1.80832,0,0,6.81997,0.357049,4.6546,3.6288,61.308,0.428607,0,0,5.20444,0.190207,4.58563,0.66528,12.849,1,0.321415,4.6546,0,188.089,4.15947,188.263,0.84672,12.849,0.84672,3695.15,0,36.966,0.258431,3.79002,1.72392,13.4548,0.957775,17.7526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.81818,3.79002,1.028160,1,0,210.601,0,0,0,210.601,0
72.29,1.80879,0,0,7.3453,0.357049,5.17946,3.6288,61.308,0.428807,0,0,7.16858,0.190207,6.54957,0.66528,12.849,1,0.321498,5.17946,0,219.671,4.15947,220.37,0.84672,12.849,0.84672,3695.15,0,36.966,0.258552,4.03652,1.72427,17.1077,0.957775,21.6522,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.06468,4.03652,1.028160,1,0,248.571,0,0,0,248.571,0
72.29,1.80926,0,0,8.80597,0.334392,6.66232,3.6288,61.308,0.429008,0,0,8.6413,0.178175,8.03411,0.66528,12.849,1,0.321582,6.66232,0,245.068,3.98508,247.424,0.84672,12.849,0.84672,3695.15,0,36.966,0.258673,6.38847,1.72463,20.3218,0.932725,27.2435,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.41663,6.38847,1.028160,1,0,282.702,0,0,0,282.702,0
72.29,1.88523,0,0,5.71044,0.350692,3.47451,3.6288,61.308,0.464681,0,0,4.95997,0.152872,4.34242,0.66528,12.849,1,0.335086,3.47451,0,173.851,3.65584,173.335,0.84672,12.849,0.84672,3695.15,0,36.966,0.280182,3.12824,1.72498,10.9239,0.888356,14.6086,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.1564,3.12824,1.028160,1,0,192.286,0,0,0,192.286,0
72.29,1.88572,0,0,7.75781,0.362848,5.50924,3.6288,61.308,0.46489,0,0,8.19837,0.153669,7.57982,0.66528,12.849,1,0.335172,5.50924,0,177.981,3.67363,179.482,0.84672,12.849,0.84672,3695.15,0,36.966,0.280308,6.4312,1.78592,19.1033,0.891399,26.1487,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.45936,6.4312,1.028160,1,0,213.21,0,0,0,213.21,0
72.29,1.88621,0,0,5.36388,0.327137,3.15054,3.6288,61.308,0.465099,0,0,5.83033,0.172699,5.19253,0.66528,12.849,1,0.335259,3.15054,0,217.953,3.90631,216.862,0.84672,12.849,0.84672,3695.15,0,36.966,0.280434,3.5737,1.78629,11.0447,0.9372,15.187,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.60186,3.5737,1.028160,1,0,237.241,0,0,0,237.241,0
72.29,1.8867,0,0,4.76781,0.265084,2.61603,3.6288,61.308,0.465307,0,0,4.35972,0.220493,3.67392,0.66528,12.849,1,0.335346,2.61603,0,160.834,4.01287,159.101,0.84672,12.849,0.84672,3695.15,0,36.966,0.28056,2.90169,1.78666,9.47324,1.06872,12.8123,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.92985,2.90169,1.028160,1,0,175.588,0,0,0,175.588,0
72.29,1.85763,0,0,4.26866,0.253382,2.15765,3.6288,61.308,0.451727,0,0,3.23806,0.225417,2.56092,0.66528,12.849,1,0.33018,2.15765,0,134.185,4.13408,131.879,0.84672,12.849,0.84672,3695.15,0,36.966,0.272371,2.72781,1.78702,8.17983,1.03513,11.3872,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75597,2.72781,1.028160,1,0,145.827,0,0,0,145.827,0
