0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.80418,0,0,4.78291,0.325054,2.65368,3.6288,61.308,0.42684,0,0,1.49329,0.208562,0.857892,0.66528,12.849,1,0.320679,2.65368,0,95.6025,4.09573,93.8397,0.84672,12.849,0.84672,3695.15,0,36.966,0.257365,1.7323,1.58679,9.06638,0.974105,11.154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76046,1.7323,1.028160,1,0,105.852,0,0,0,105.852,0
72.29,1.805,0,0,5.15964,0.325054,3.02958,3.6288,61.308,0.427191,0,0,1.77572,0.208562,1.13997,0.66528,12.849,1,0.320825,3.02958,0,108.283,4.09573,106.896,0.84672,12.849,0.84672,3695.15,0,36.966,0.257577,1.84435,1.72117,7.3724,0.974105,9.70624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87251,1.84435,1.028160,1,0,117.743,0,0,0,117.743,0
72.29,1.80582,0,0,8.03857,0.322322,5.91043,3.6288,61.308,0.427542,0,0,2.75701,0.185654,2.14381,0.66528,12.849,1,0.320971,5.91043,0,200.2,3.73712,202.052,0.84672,12.849,0.84672,3695.15,0,36.966,0.257789,4.48547,1.72179,15.543,0.912685,20.5798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.51363,4.48547,1.028160,1,0,224.776,0,0,0,224.776,0
72.29,1.80664,0,0,7.2087,0.320274,5.08178,3.6288,61.308,0.427893,0,0,2.04009,0.168473,1.44372,0.66528,12.849,1,0.321117,5.08178,0,200.408,3.46815,201.701,0.84672,12.849,0.84672,3695.15,0,36.966,0.258001,3.51458,1.7224,10.2164,0.86662,14.3287,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54274,3.51458,1.028160,1,0,217.473,0,0,0,217.473,0
72.29,1.88289,0,0,8.48534,0.31873,6.28372,3.6288,61.308,0.463678,0,0,4.0668,0.188005,3.41512,0.66528,12.849,1,0.334669,6.28372,0,174.366,4.58133,175.733,0.84672,12.849,0.84672,3695.15,0,36.966,0.279577,6.49921,1.72302,19.2444,1.01963,26.1674,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.52737,6.49921,1.028160,1,0,205.316,0,0,0,205.316,0
72.29,1.93226,0,0,6.87458,0.319905,4.62242,3.6288,61.308,0.4284,0,0,2.01251,0.211203,1.3729,0.66528,12.849,1,0.343444,4.62242,0,144.868,4.56005,144.587,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,3.87202,1.78417,11.9503,0.995189,16.353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90018,3.87202,1.028160,1,0,162.313,0,0,0,162.313,0
72.29,1.93361,0,0,4.39927,0.319905,2.14576,3.6288,61.308,0.4284,0,0,1.46342,0.211203,0.823815,0.66528,12.849,1,0.343684,2.14576,0,87.1983,4.56005,84.4404,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.63698,1.75137,8.99061,0.995189,12.1255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66514,2.63698,1.028160,1,0,97.3896,0,0,0,97.3896,0
72.29,1.93496,0,0,3.76295,0.319905,1.50809,3.6288,61.308,0.4284,0,0,1.32938,0.211203,0.689774,0.66528,12.849,1,0.343924,1.50809,0,72.8292,4.56005,69.4333,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.64746,1.75167,8.08618,0.995189,11.2318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67562,2.64746,1.028160,1,0,81.3549,0,0,0,81.3549,0
72.29,1.90677,0,0,4.18469,0.255983,2.02193,3.6288,61.308,0.414616,0,0,1.33036,0.224451,0.691294,0.66528,12.849,1,0.338914,2.02193,0,81.1184,4.44904,78.3523,0.84672,12.849,0.84672,3695.15,0,36.966,0.249995,2.27743,1.75197,8.22105,1.021,10.9795,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30559,2.27743,1.028160,1,0,90.0231,0,0,0,90.0231,0
72.29,1.88935,0,0,3.89814,0.230414,1.77838,3.6288,61.308,0.428395,0,0,1.34069,0.22975,0.682541,0.66528,12.849,1,0.335818,1.77838,0,80.4151,4.40465,77.453,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.94912,1.72868,8.05248,1.03133,10.4407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97728,1.94912,1.028160,1,0,88.5762,0,0,0,88.5762,0
72.29,1.89068,0,0,3.46787,0.230414,1.34677,3.6288,61.308,0.428395,0,0,1.19964,0.22975,0.541493,0.66528,12.849,1,0.336055,1.34677,0,68.9524,4.40465,65.5585,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.57668,1.7419,6.88539,1.03133,8.91434,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60484,1.57668,1.028160,1,0,75.0143,0,0,0,75.0143,0
72.29,1.89202,0,0,3.17944,0.217451,1.06997,3.6288,61.308,0.428395,0,0,1.08543,0.212684,0.444356,0.66528,12.849,1,0.336292,1.06997,0,63.2647,4.05077,59.9476,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.38774,1.74219,6.43455,0.94157,8.3646,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4159,1.38774,1.028160,1,0,68.7565,0,0,0,68.7565,0
72.29,1.99377,0,0,2.99704,0.191257,0.812015,3.6288,61.308,0.477354,0,0,1.03421,0.20241,0.354444,0.66528,12.849,1,0.354378,0.812015,0,61.2362,3.98936,57.7045,0.84672,12.849,0.84672,3695.15,0,36.966,0.287823,1.19573,1.74248,5.92915,0.902368,7.67717,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22389,1.19573,1.028160,1,0,65.7361,0,0,0,65.7361,0
72.29,2.06178,0,0,3.06327,0.168981,0.832507,3.6288,61.308,0.428414,0,0,0.980778,0.233612,0.318752,0.66528,12.849,1,0.366466,0.832507,0,62.3258,5.01543,57.7764,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,0.96044,1.82558,5.92785,1.10354,7.35201,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9886,0.96044,1.028160,1,0,65.4471,0,0,0,65.4471,0
72.29,2.06318,0,0,2.95969,0.168981,0.72753,3.6288,61.308,0.428415,0,0,1.00045,0.233612,0.338425,0.66528,12.849,1,0.366715,0.72753,0,59.4229,5.01543,54.7683,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.17705,1.77998,5.67002,1.10354,7.26519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20521,1.17705,1.028160,1,0,62.3719,0,0,0,62.3719,0
72.29,2.06458,0,0,2.71655,0.193567,0.458396,3.6288,61.308,0.428415,0,0,0.937829,0.227028,0.282386,0.66528,12.849,1,0.366964,0.458396,0,55.8725,4.59235,51.3716,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.07857,1.78029,5.17075,1.11986,6.65144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10673,1.07857,1.028160,1,0,58.3054,0,0,0,58.3054,0
72.2879,2.06598,0,0,2.57461,0.147853,0.36288,3.6288,61.308,0.428415,0,0,0.935798,0.245149,0.262235,0.66528,12.849,1,0.367213,0.36288,0,52.1034,4.5834,47.5157,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.1139,1.7806,5.08359,1.174,6.54578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14206,1.1139,1.028160,1,0,54.3237,0,0,0,54.3237,0
71.7678,2.04748,0,0,2.00356,0.11332,0.36288,3.6288,61.308,0.455377,0,0,1.10275,0.2642,0.383172,0.66528,12.849,1,0.363934,0.36288,0,38.8366,4.96692,33.8687,0.84672,12.849,0.84672,3695.15,0,36.966,0.274572,0.815867,1.78091,5.11559,1.17897,6.25882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84403,0.815867,1.028160,1,0,40.5106,0,0,0,40.5106,0
71.0849,2.08329,0,0,1.87615,0.112873,0.36288,3.6288,61.308,0.428426,0,0,1.04832,0.2642,0.355691,0.66528,12.849,1,0.372984,0.36288,0,38.7858,4.96692,33.8088,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,0.704583,1.81021,5.25714,1.17897,6.33465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73274,0.704583,1.028160,1,0,40.4991,0,0,0,40.4991,0
70.2343,2.08166,0,0,1.70629,0.112286,0.36288,3.6288,61.308,0.428426,0,0,1.02226,0.2642,0.329633,0.66528,12.849,1,0.376272,0.36288,0,38.0267,4.96692,33.0464,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,0.682137,1.78524,5.03727,1.17897,6.06736,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7103,0.682137,1.028160,1,0,39.4434,0,0,0,39.4434,0
69.2294,2.07921,0,0,1.54869,0.111555,0.36288,3.6288,61.308,0.428426,0,0,0.959031,0.2642,0.266405,0.66528,12.849,1,0.380381,0.36288,0,33.8847,4.96692,28.9003,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,0.489266,1.78555,4.87289,1.17897,5.71042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51743,0.489266,1.028160,1,0,34.8771,0,0,0,34.8771,0
68.1468,2.12708,0,0,1.48999,0.0825628,0.36288,3.6288,61.308,0.452494,0,0,0.906984,0.316973,0.137517,0.66528,12.849,1,0.394788,0.36288,0,32.9846,5.66733,27.2853,0.84672,12.849,0.84672,3695.15,0,36.966,0.272834,0.421364,1.78587,4.02919,1.46026,4.50333,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44952,0.421364,1.028160,1,0,31.9262,0,0,0,31.9262,0
67.0224,2.15568,0,0,1.47931,0.0851539,0.36288,3.6288,61.308,0.428436,0,0,0.886559,0.298966,0.159158,0.66528,12.849,1,0.406451,0.36288,0,31.7593,5.4516,26.2641,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,0.378285,1.82734,3.57337,1.40073,4.11994,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40645,0.378285,1.028160,1,0,30.5432,0,0,0,30.5432,0
65.7338,2.15139,0,0,1.31003,0.0844038,0.36288,3.6288,61.308,0.428436,0,0,0.832524,0.298966,0.105123,0.66528,12.849,1,0.412447,0.36288,0,29.9231,5.4516,24.4219,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,0.281163,1.80509,3.53858,1.40073,3.96578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30932,0.281163,1.028160,1,0,28.4928,0,0,0,28.4928,0
64.3313,2.14605,0,0,1.19002,0.0835442,0.36288,3.6288,61.308,0.447668,0,0,0.809957,0.298966,0.0633234,0.66528,12.849,1,0.419489,0.36288,0,28.1679,5.4516,22.6597,0.84672,12.849,0.84672,3695.15,0,36.966,0.269924,0.227405,1.80541,3.41226,1.40073,3.77443,0.42336,36.966,0.42336,423.524,0,0.997332,0,0,1.22474,0.227405,1.028160,1,0,26.4974,0,0,0,26.4974,0
62.6841,2.28804,0,0,1.07031,0.0666343,0.36288,3.6288,61.2957,0.523984,0,0,0.818787,0.307095,0,0.66528,12.849,1,0.456994,0.36288,0,27.5332,5.82005,21.619,0.84672,12.849,0.84672,3695.15,0,36.966,0.315939,0.227405,1.80573,3.45653,1.42598,3.74774,0.42336,36.966,0.42336,423.524,0,1.01447,0,0,1.24188,0.227405,1.028160,1,0,25.3668,0,0,0,25.3668,0
61.1634,2.3578,0,0,1.27758,0.0775976,0.36288,3.6288,61.308,0.456622,0,0,0.834036,0.311309,0.0538132,0.66528,12.849,1,0.483302,0.36288,0,31.2837,6.21558,24.9477,0.84672,12.849,0.84672,3695.15,0,36.966,0.275378,0.346455,1.94713,3.39544,1.47056,3.94309,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37462,0.346455,1.028160,1,0,28.9446,0,0,0,28.9446,0
59.7355,2.3488,0,0,1.36042,0.0766319,0.36288,3.6288,61.308,0.457093,0,0,1.02591,0.311333,0.257479,0.66528,12.849,1,0.493428,0.36288,0,39.8096,6.21558,33.4634,0.84672,12.849,0.84672,3695.15,0,36.966,0.275607,0.666066,1.89232,3.79256,1.47056,4.60479,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69423,0.666066,1.028160,1,0,38.3257,0,0,0,38.3257,0
58.0762,2.34002,0,0,1.11922,0.0756731,0.36288,3.6288,61.2397,0.504111,0,0,0.747161,0.311333,0,0.66528,12.849,1,0.503335,0.36288,0,36.4718,6.21558,30.1157,0.84672,12.849,0.84672,3695.15,0,36.966,0.303956,0.204422,1.89307,3.10628,1.47056,3.42926,0.42336,36.966,0.42336,423.524,0,0.953493,0,0,1.15792,0.204422,1.028160,1,0,33.545,0,0,0,33.545,0
56.7044,2.32917,0,0,1.39475,0.0744692,0.36288,3.6288,61.308,0.457774,0,0,1.29429,0.311198,0.457034,0.66528,12.849,1,0.515316,0.36288,0,35.5513,6.21558,29.1832,0.84672,12.849,0.84672,3695.15,0,36.966,0.276325,1.26008,1.89383,4.84478,1.47056,6.25181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28824,1.26008,1.028160,1,0,35.8921,0,0,0,35.8921,0
54.7776,2.24915,0,0,0.767716,0.08247,0.36288,3.6288,61.308,0.405486,0,0,0.819269,0.277894,0.135889,0.66528,12.849,1,0.509648,0.36288,0,15.6829,5.66137,9.87475,0.84672,12.849,0.84672,3695.15,0,36.966,0.24449,1.09128,1.89458,3.24911,1.26195,4.72853,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11944,1.09128,1.028160,1,0,14.7392,0,0,0,14.7392,0
52.747,2.20624,0,0,0.61962,0.0810976,0.36288,3.6288,60.9341,0.501782,0,0,0.408231,0.280364,0,0.66528,12.849,1,0.51751,0.36288,0,13.0524,5.78466,7.11316,0.84672,12.849,0.84672,3695.15,0,36.966,0.302552,0.216518,1.81353,2.20847,1.31112,2.62484,0.42336,36.966,0.42336,423.524,0,0.910613,0,0,1.12713,0.216518,1.028160,1,0,9.738,0,0,0,9.738,0
50.743,2.19163,0,0,0.646466,0.0959964,0.36288,3.6288,60.5404,0.522121,0,0,0.393,0.264576,0,0.66528,12.849,1,0.533875,0.36288,0,12.5458,5.57703,6.79777,0.84672,12.849,0.84672,3695.15,0,36.966,0.316747,0.216518,1.8354,2.22244,1.24623,2.71138,0.42336,36.966,0.42336,423.524,0,0.876079,0,0,1.0926,0.216518,1.028160,1,0,9.50916,0,0,0,9.50916,0
49.8879,2.17622,0,0,1.87536,0.191312,0.36288,3.6288,60.8667,0.426417,0,0,0.926079,0.17339,0,0.66528,12.849,1,0.551056,0.36288,0,37.8137,4.33125,33.2942,0.84672,12.849,0.84672,3695.15,0,36.966,0.26037,0.655638,1.83573,5.83722,0.856838,7.21138,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6838,0.655638,1.028160,1,0,40.5056,0,0,0,40.5056,0
48.5869,2.11335,0,0,1.37521,0.200036,0.36288,3.6288,60.9915,0.379172,0,0,0.682925,0.178932,0,0.66528,12.849,1,0.544309,0.36288,0,29.6251,4.01112,25.4325,0.84672,12.849,0.84672,3695.15,0,36.966,0.230282,0.686225,1.83606,3.19097,0.907829,4.57514,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71439,0.686225,1.028160,1,0,30.0077,0,0,0,30.0077,0
47.7708,2.04203,0,0,1.79987,0.21099,0.36288,3.6288,61.0294,0.427597,0,0,0.651486,0.185989,0,0.66528,12.849,1,0.540025,0.36288,0,26.0182,3.58428,22.2568,0.84672,12.849,0.84672,3695.15,0,36.966,0.25916,0.48289,1.76327,3.45163,0.975816,4.46281,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51105,0.48289,1.028160,1,0,26.7196,0,0,0,26.7196,0
48.0175,2.03611,0,0,2.85484,0.209123,0.36288,3.6288,61.308,0.427697,0,0,1.36392,0.186033,0.471571,0.66528,12.849,1,0.547656,0.36288,0,35.4,3.58428,31.6309,0.84672,12.849,0.84672,3695.15,0,36.966,0.25906,1.56105,1.80882,5.55752,0.975816,7.69251,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58921,1.56105,1.028160,1,0,39.795,0,0,0,39.795,0
47.2395,2.03967,0,0,1.83418,0.209687,0.36288,3.6288,61.308,0.428432,0,0,1.01694,0.186362,0.402145,0.66528,12.849,1,0.545796,0.36288,0,24.3476,3.58428,20.5804,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.21767,1.80914,5.48327,0.975816,7.27594,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24583,1.21767,1.028160,1,0,28.2585,0,0,0,28.2585,0
48.1858,1.87432,0,0,3.44669,0.263156,0.36288,3.6288,61.308,0.327793,0,0,1.29591,0.210288,0.757833,0.66528,12.849,1,0.50981,0.36288,0,60.2757,4.04757,56.0812,0.84672,12.849,0.84672,3695.15,0,36.966,0.197645,1.73034,1.80946,7.21929,1.08406,9.47739,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7585,1.73034,1.028160,1,0,66.3164,0,0,0,66.3164,0
49.3254,1.75615,0,0,3.49937,0.24078,0.36288,3.6288,61.308,0.428392,0,0,3.68624,0.208975,3.04887,0.66528,12.849,1,0.468287,0.36288,0,60.8697,4.39173,56.3725,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,3.95531,1.6471,11.3195,1.16492,15.4987,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.98347,3.95531,1.028160,1,0,74.9201,0,0,0,74.9201,0
50.7236,1.76597,0,0,3.77088,0.243768,0.36288,3.6288,61.308,0.428392,0,0,2.72773,0.208975,2.09037,0.66528,12.849,1,0.460027,0.36288,0,62.226,4.39173,57.7371,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,4.96895,1.74176,13.0283,1.16492,18.3158,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.99711,4.96895,1.028160,1,0,78.1432,0,0,0,78.1432,0
51.4616,1.77734,0,0,3.12553,0.247403,0.36288,3.6288,61.308,0.428392,0,0,1.09893,0.208975,0.461564,0.66528,12.849,1,0.450224,0.36288,0,51.8847,4.39173,47.4056,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,1.81413,1.74205,9.03984,1.16492,11.1728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84229,1.81413,1.028160,1,0,59.04,0,0,0,59.04,0
51.3581,1.78376,0,0,2.28214,0.238968,0.36288,3.6288,61.308,0.428392,0,0,1.29481,0.258094,0.608321,0.66528,12.849,1,0.445371,0.36288,0,44.21,4.57296,39.5546,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,1.66539,1.74234,5.26569,1.30477,7.11036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69355,1.66539,1.028160,1,0,47.2732,0,0,0,47.2732,0
56.8828,1.81878,0,0,7.9367,0.230372,0.36288,3.6288,61.308,0.479487,0,0,4.90747,0.21959,4.20839,0.66528,12.849,1,0.455031,0.36288,0,213.169,3.97032,209.106,0.84672,12.849,0.84672,3695.15,0,36.966,0.28911,7.07593,1.74263,23.214,1.08724,30.6562,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.10409,7.07593,1.028160,1,0,243.971,0,0,0,243.971,0
63.6619,1.85564,0,0,9.25102,0.253363,0.36288,3.6288,61.308,0.479845,0,0,6.34349,0.204808,5.65884,0.66528,12.849,1,0.419162,0.36288,0,214.296,3.76845,210.471,0.84672,12.849,0.84672,3695.15,0,36.966,0.289325,8.6743,1.81429,24.5131,1.03877,33.6736,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.70246,8.6743,1.028160,1,0,249.804,0,0,0,249.804,0
67.1425,1.8936,0,0,6.00636,0.26925,0.36288,3.6288,61.308,0.480202,0,0,3.80493,0.204808,3.11992,0.66528,12.849,1,0.382188,0.36288,0,151.535,3.76845,147.747,0.84672,12.849,0.84672,3695.15,0,36.966,0.289541,4.05495,1.81491,11.5624,1.03877,16.1039,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.08311,4.05495,1.028160,1,0,166.971,0,0,0,166.971,0
69.7978,1.91106,0,0,5.21163,0.282454,0.36288,3.6288,61.308,0.48056,0,0,3.07533,0.197078,2.39769,0.66528,12.849,1,0.365717,0.36288,0,129.231,3.63966,125.589,0.84672,12.849,0.84672,3695.15,0,36.966,0.289756,2.61119,1.81554,9.81685,1.00867,12.9452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63935,2.61119,1.028160,1,0,140.931,0,0,0,140.931,0
72.29,2.13618,0,0,6.71793,0.302891,1.78662,3.6288,61.308,0.590699,0,0,4.26508,0.153724,3.52066,0.66528,12.849,1,0.393247,1.78662,0,146.659,2.6361,145.416,0.84672,12.849,0.84672,3695.15,0,36.966,0.356165,4.23004,1.81617,13.791,0.764801,18.7162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.2582,4.23004,1.028160,1,0,167.653,0,0,0,167.653,0
72.29,2.14861,0,0,10.6581,0.294274,8.21525,3.6288,61.308,0.591098,0,0,5.83914,0.168319,5.07972,0.66528,12.849,1,0.381899,8.21525,0,246.561,2.93422,251.46,0.84672,12.849,0.84672,3695.15,0,36.966,0.356406,7.82179,1.99992,22.5948,0.813591,31.2465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.84995,7.82179,1.028160,1,0,287.786,0,0,0,287.786,0
72.29,2.14953,0,0,6.76795,0.30863,4.30978,3.6288,61.308,0.591498,0,0,4.34137,0.171134,3.57873,0.66528,12.849,1,0.382063,4.30978,0,185.363,3.2843,186.007,0.84672,12.849,0.84672,3695.15,0,36.966,0.356647,4.49635,2.00062,14.2279,0.896344,19.4719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.52451,4.49635,1.028160,1,0,209.057,0,0,0,209.057,0
72.29,2.15045,0,0,4.65118,0.30863,2.1921,3.6288,61.308,0.591898,0,0,3.04081,0.171134,2.27778,0.66528,12.849,1,0.382227,2.1921,0,109.758,3.2843,108.284,0.84672,12.849,0.84672,3695.15,0,36.966,0.356888,2.75653,2.00131,9.60474,0.896344,13.1094,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78469,2.75653,1.028160,1,0,123.671,0,0,0,123.671,0
72.29,1.84613,0,0,3.95334,0.314279,1.79293,3.6288,61.308,0.444745,0,0,2.83032,0.159644,2.22593,0.66528,12.849,1,0.328135,1.79293,0,96.323,3.12219,94.6656,0.84672,12.849,0.84672,3695.15,0,36.966,0.268161,3.01527,2.00201,8.7169,0.8594,12.6066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04343,3.01527,1.028160,1,0,109.498,0,0,0,109.498,0
72.29,1.84693,0,0,4.60995,0.325757,2.43726,3.6288,61.308,0.445089,0,0,2.45271,0.14624,1.86138,0.66528,12.849,1,0.328279,2.43726,0,120.208,2.98158,119.336,0.84672,12.849,0.84672,3695.15,0,36.966,0.268369,1.9632,1.75261,9.97013,0.842927,12.5746,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99136,1.9632,1.028160,1,0,133.772,0,0,0,133.772,0
72.29,1.84774,0,0,6.09501,0.325757,3.92151,3.6288,61.308,0.445432,0,0,3.61694,0.14624,3.02527,0.66528,12.849,1,0.328422,3.92151,0,178.947,2.98158,179.559,0.84672,12.849,0.84672,3695.15,0,36.966,0.268576,3.61458,1.75321,15.0942,0.842927,19.3505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64274,3.61458,1.028160,1,0,201.935,0,0,0,201.935,0
72.29,1.84855,0,0,6.70895,0.328263,4.53214,3.6288,61.308,0.445776,0,0,4.32776,0.176836,3.70515,0.66528,12.849,1,0.328565,4.53214,0,185.487,3.8478,185.843,0.84672,12.849,0.84672,3695.15,0,36.966,0.268783,4.77539,1.75381,20.8958,0.976325,26.1799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.80355,4.77539,1.028160,1,0,215.728,0,0,0,215.728,0
72.29,1.84935,0,0,4.64467,0.330142,2.46518,3.6288,61.308,0.44612,0,0,2.60421,0.199784,1.9583,0.66528,12.849,1,0.328708,2.46518,0,154.026,4.49747,151.665,0.84672,12.849,0.84672,3695.15,0,36.966,0.268991,2.42768,1.75442,10.9542,1.07637,13.791,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45584,2.42768,1.028160,1,0,167.414,0,0,0,167.414,0
72.29,1.92714,0,0,6.37598,0.324086,4.12476,3.6288,61.308,0.48263,0,0,6.23641,0.166124,5.58766,0.66528,12.849,1,0.342534,4.12476,0,130.651,3.8987,130.534,0.84672,12.849,0.84672,3695.15,0,36.966,0.291005,3.57962,1.75502,12.0106,1.03562,16.0187,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.60778,3.57962,1.028160,1,0,152.14,0,0,0,152.14,0
72.29,1.92798,0,0,5.85397,0.323077,3.60292,3.6288,61.308,0.482988,0,0,7.9221,0.160514,7.2786,0.66528,12.849,1,0.342683,3.60292,0,139.332,3.7989,138.793,0.84672,12.849,0.84672,3695.15,0,36.966,0.29122,5.11389,1.8174,17.6121,1.02883,23.2234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.14205,5.11389,1.028160,1,0,169.295,0,0,0,169.295,0
72.29,1.92881,0,0,4.56539,0.323077,2.31351,3.6288,61.308,0.483346,0,0,6.27281,0.160514,5.62895,0.66528,12.849,1,0.342832,2.31351,0,159.699,3.7989,157.871,0.84672,12.849,0.84672,3695.15,0,36.966,0.291436,5.18018,1.81803,12.084,1.02883,17.7619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.20834,5.18018,1.028160,1,0,181.262,0,0,0,181.262,0
72.29,1.92965,0,0,3.62591,0.284554,1.41171,3.6288,61.308,0.483704,0,0,4.53089,0.124948,3.92223,0.66528,12.849,1,0.34298,1.41171,0,112.101,2.54287,110.627,0.84672,12.849,0.84672,3695.15,0,36.966,0.291652,3.61788,1.81866,9.60543,0.888755,13.8616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64604,3.61788,1.028160,1,0,128.411,0,0,0,128.411,0
72.29,1.90034,0,0,3.89069,0.234126,1.75622,3.6288,61.308,0.469994,0,0,3.79575,0.203518,3.12224,0.66528,12.849,1,0.337771,1.75622,0,98.7241,3.84118,96.3014,0.84672,12.849,0.84672,3695.15,0,36.966,0.283386,3.41042,1.81929,9.09853,1.12288,12.922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.43858,3.41042,1.028160,1,0,112.346,0,0,0,112.346,0
72.29,1.90116,0,0,3.66984,0.23059,1.53809,3.6288,61.308,0.470347,0,0,3.3496,0.225444,2.65381,0.66528,12.849,1,0.337917,1.53809,0,88.09,4.33713,84.953,0.84672,12.849,0.84672,3695.15,0,36.966,0.283599,2.92471,1.79584,9.1241,1.16481,12.3962,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95287,2.92471,1.028160,1,0,100.003,0,0,0,100.003,0
