0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
64.1628,1.95917,0,0,3.49641,0.318849,0.36288,3.6288,61.308,0.282399,0,0,1.3172,0.188983,0.073917,0.66528,12.849,1,0.397638,0.36288,0,57.6133,3.32892,54.2497,0.84672,12.849,0.84672,3695.15,0,36.966,0.172445,1.31344,1.83237,4.91304,0.896666,6.98975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3416,1.31344,1.028160,1,0,61.3133,0,0,0,61.3133,0
65.2238,1.77254,0,0,3.50714,0.310723,0.36288,3.6288,61.308,0.4278,0,0,1.64445,0.196383,1.02027,0.66528,12.849,1,0.354963,0.36288,0,64.9663,3.36798,61.6063,0.84672,12.849,0.84672,3695.15,0,36.966,0.257944,2.12823,1.58743,6.33737,0.885285,8.90981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15639,2.12823,1.028160,1,0,71.5363,0,0,0,71.5363,0
67.8601,1.77821,0,0,5.09074,0.313389,0.36288,3.6288,61.308,0.428166,0,0,2.05565,0.196383,1.4311,0.66528,12.849,1,0.350305,0.36288,0,112.488,3.36798,109.132,0.84672,12.849,0.84672,3695.15,0,36.966,0.258165,2.54704,1.72286,7.7779,0.885285,10.9043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5752,2.54704,1.028160,1,0,121.468,0,0,0,121.468,0
71.9028,1.79068,0,0,6.51626,0.320013,0.36288,3.6288,61.308,0.428401,0,0,1.83387,0.196383,1.20908,0.66528,12.849,1,0.339058,0.36288,0,120.815,3.36798,117.471,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,2.70602,1.7235,8.94707,0.885285,12.233,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.73418,2.70602,1.028160,1,0,130.913,0,0,0,130.913,0
72.29,1.80821,0,0,4.9764,0.320948,2.46,3.6288,61.308,0.428401,0,0,1.95005,0.246359,1.27529,0.66528,12.849,1,0.323127,2.46,0,99.9086,4.47867,97.5668,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,2.61073,1.72402,8.62142,1.18804,11.5098,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63889,2.61073,1.028160,1,0,110.352,0,0,0,110.352,0
72.29,1.88655,0,0,4.25756,0.345968,2.02504,3.6288,61.308,0.463876,0,0,1.4304,0.182602,0.783927,0.66528,12.849,1,0.33532,2.02504,0,74.1685,4.09741,71.7608,0.84672,12.849,0.84672,3695.15,0,36.966,0.279696,1.03078,1.72432,4.15258,1.10178,5.52621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05894,1.03078,1.028160,1,0,78.071,0,0,0,78.071,0
72.29,1.93622,0,0,3.19897,0.345968,0.916779,3.6288,61.308,0.428416,0,0,1.11553,0.182602,0.50451,0.66528,12.849,1,0.344149,0.916779,0,47.7096,4.09741,44.1849,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,0.538272,1.78522,3.74903,1.10178,4.71242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56643,0.538272,1.028160,1,0,49.4018,0,0,0,49.4018,0
72.29,1.93763,0,0,2.85742,0.312978,0.606811,3.6288,61.308,0.510021,0,0,0.989435,0.172415,0.307,0.66528,12.849,1,0.344399,0.606811,0,49.3849,3.55544,46.0919,0.84672,12.849,0.84672,3695.15,0,36.966,0.30752,0.528595,1.75227,3.553,1.03941,4.48693,0.42336,36.966,0.42336,423.524,0,0.89735,0,0,1.42595,0.528595,1.028160,1,0,50.8859,0,0,0,50.8859,0
72.29,1.93904,0,0,3.00389,0.26899,0.795853,3.6288,61.308,0.522677,0,0,1.01214,0.158832,0.330633,0.66528,12.849,1,0.34465,0.795853,0,51.1497,2.83279,48.7682,0.84672,12.849,0.84672,3695.15,0,36.966,0.315151,0.528595,1.75258,3.56683,0.956254,4.5766,0.42336,36.966,0.42336,423.524,0,0.877064,0,0,1.40566,0.528595,1.028160,1,0,53.6754,0,0,0,53.6754,0
72.29,1.91088,0,0,2.65699,0.26922,0.476889,3.6288,61.308,0.499374,0,0,1.0579,0.159393,0.399133,0.66528,12.849,1,0.339645,0.476889,0,49.7079,3.24953,46.5956,0.84672,12.849,0.84672,3695.15,0,36.966,0.3011,0.528595,1.75289,3.16697,1.01231,4.13505,0.42336,36.966,0.42336,423.524,0,0.892296,0,0,1.42089,0.528595,1.028160,1,0,51.1298,0,0,0,51.1298,0
72.2808,1.8935,0,0,2.53168,0.284471,0.36288,3.6288,61.308,0.483551,0,0,1.05848,0.180807,0.39412,0.66528,12.849,1,0.336555,0.36288,0,48.4669,3.67428,44.8189,0.84672,12.849,0.84672,3695.15,0,36.966,0.29156,0.528595,1.72958,2.96513,1.05857,3.87318,0.42336,36.966,0.42336,423.524,0,0.939773,0,0,1.46837,0.528595,1.028160,1,0,49.0862,0,0,0,49.0862,0
72.154,1.89485,0,0,2.33112,0.200189,0.36288,3.6288,61.308,0.478215,0,0,0.93312,0.220045,0.23486,0.66528,12.849,1,0.336838,0.36288,0,44.3083,4.02024,40.3141,0.84672,12.849,0.84672,3695.15,0,36.966,0.288342,0.402797,1.74283,2.76362,1.07923,3.54167,0.42336,36.966,0.42336,423.524,0,0.948326,0,0,1.35112,0.402797,1.028160,1,0,44.0907,0,0,0,44.0907,0
71.9689,1.89574,0,0,2.27346,0.199996,0.36288,3.6288,61.308,0.428411,0,0,1.04307,0.220045,0.394617,0.66528,12.849,1,0.337589,0.36288,0,42.9189,4.02024,38.9239,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,0.495521,1.74314,3.2712,1.07923,4.17232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52368,0.495521,1.028160,1,0,43.4908,0,0,0,43.4908,0
71.5532,1.99688,0,0,2.14955,0.20541,0.36288,3.6288,61.308,0.486737,0,0,0.996002,0.218766,0.290499,0.66528,12.849,1,0.356513,0.36288,0,40.6495,4.01409,36.6417,0.84672,12.849,0.84672,3695.15,0,36.966,0.293481,0.402797,1.74344,2.72621,1.11064,3.46832,0.42336,36.966,0.42336,423.524,0,1.01325,0,0,1.41604,0.402797,1.028160,1,0,40.4006,0,0,0,40.4006,0
70.877,2.06317,0,0,1.91576,0.165974,0.36288,3.6288,61.308,0.428431,0,0,0.864328,0.228063,0.207834,0.66528,12.849,1,0.370489,0.36288,0,37.8307,4.37797,33.4451,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,0.599253,1.82666,2.39108,1.11898,3.43969,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62741,0.599253,1.028160,1,0,37.0926,0,0,0,37.0926,0
70.1469,2.06164,0,0,1.85953,0.165118,0.36288,3.6288,61.308,0.428431,0,0,0.917896,0.228063,0.261402,0.66528,12.849,1,0.373746,0.36288,0,36.0583,4.37797,31.6695,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,0.580608,1.78101,2.54361,1.11898,3.52793,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60877,0.580608,1.028160,1,0,35.4588,0,0,0,35.4588,0
69.3241,2.05981,0,0,1.76413,0.164193,0.36288,3.6288,61.308,0.428431,0,0,0.891968,0.228063,0.235473,0.66528,12.849,1,0.377301,0.36288,0,33.8671,4.37797,29.4747,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,0.512127,1.78134,2.35171,1.11898,3.26787,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54029,0.512127,1.028160,1,0,32.978,0,0,0,32.978,0
68.398,2.05748,0,0,1.64767,0.153439,0.36288,3.6288,61.308,0.428432,0,0,0.838529,0.236482,0.173616,0.66528,12.849,1,0.381348,0.36288,0,31.4884,4.57272,26.8972,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,0.425943,1.78166,2.28071,1.14662,3.08336,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4541,0.425943,1.028160,1,0,30.1542,0,0,0,30.1542,0
67.2579,2.03483,0,0,1.36728,0.109711,0.36288,3.6288,61.308,0.455431,0,0,0.706959,0.182478,0.0690495,0.66528,12.849,1,0.382256,0.36288,0,27.3251,4.53768,22.7681,0.84672,12.849,0.84672,3695.15,0,36.966,0.274605,1.10813,1.78198,2.39285,1.07781,3.93054,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13629,1.10813,1.028160,1,0,26.7677,0,0,0,26.7677,0
65.9636,2.06717,0,0,1.24456,0.108733,0.36288,3.6288,61.308,0.428443,0,0,0.661228,0.182478,0.0503064,0.66528,12.849,1,0.394913,0.36288,0,26.2319,4.53768,21.6622,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,0.822804,1.81134,2.24786,1.07781,3.54586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85096,0.822804,1.028160,1,0,25.2584,0,0,0,25.2584,0
64.589,2.06213,0,0,1.14439,0.0940263,0.36288,3.6288,61.2955,0.428443,0,0,0.63129,0.215386,0,0.66528,12.849,1,0.401681,0.36288,0,23.2553,4.96113,18.2554,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,0.813577,1.78635,2.16294,1.23238,3.27215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84174,0.813577,1.028160,1,0,21.5276,0,0,0,21.5276,0
63.1701,2.05645,0,0,1.07554,0.0750659,0.36288,3.6288,61.1967,0.42841,0,0,0.588924,0.259241,0,0.66528,12.849,1,0.409099,0.36288,0,20.6444,5.52573,15.0725,0.84672,12.849,0.84672,3695.15,0,36.966,0.258365,0.77944,1.78668,2.08222,1.43847,2.95151,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8076,0.77944,1.028160,1,0,18.024,0,0,0,18.024,0
61.526,2.1007,0,0,0.896253,0.0768152,0.36288,3.6288,60.9488,0.452237,0,0,0.473898,0.269625,0,0.66528,12.849,1,0.427288,0.36288,0,17.3351,5.60121,11.6695,0.84672,12.849,0.84672,3695.15,0,36.966,0.273174,0.508231,1.787,1.73971,1.46303,2.29873,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53639,0.508231,1.028160,1,0,13.9682,0,0,0,13.9682,0
59.9243,2.12467,0,0,0.96355,0.0777151,0.36288,3.6288,60.7973,0.427506,0,0,0.553137,0.277099,0,0.66528,12.849,1,0.443712,0.36288,0,20.7267,5.65782,14.988,0.84672,12.849,0.84672,3695.15,0,36.966,0.259286,0.682586,1.82855,1.8685,1.48145,2.6389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71075,0.682586,1.028160,1,0,17.6269,0,0,0,17.6269,0
58.2455,2.11636,0,0,0.877064,0.0766514,0.36288,3.6288,60.5496,0.427104,0,0,0.456227,0.276833,0,0.66528,12.849,1,0.453792,0.36288,0,16.6944,5.65782,10.9457,0.84672,12.849,0.84672,3695.15,0,36.966,0.259688,0.719539,1.80629,1.73626,1.48145,2.52094,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7477,0.719539,1.028160,1,0,13.4666,0,0,0,13.4666,0
56.4977,2.1071,0,0,0.797688,0.0754198,0.36288,3.6288,60.2716,0.426444,0,0,0.424878,0.276398,0,0.66528,12.849,1,0.464828,0.36288,0,15.5628,5.65782,9.80303,0.84672,12.849,0.84672,3695.15,0,36.966,0.260348,0.447129,1.80662,1.54735,1.48145,2.0593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47529,0.447129,1.028160,1,0,11.8623,0,0,0,11.8623,0
54.682,2.24191,0,0,0.851005,0.0619523,0.36288,3.6288,59.9744,0.512283,0,0,0.496346,0.281252,0,0.66528,12.849,1,0.509865,0.36288,0,16.1351,5.81877,10.1694,0.84672,12.849,0.84672,3695.15,0,36.966,0.314195,0.836317,1.80695,2.12962,1.51546,2.94323,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86448,0.836317,1.028160,1,0,13.1126,0,0,0,13.1126,0
52.6933,2.30406,0,0,0.726296,0.0480682,0.36288,3.6288,59.6797,0.454539,0,0,0.436546,0.276758,0,0.66528,12.849,1,0.5414,0.36288,0,17.2695,5.73762,11.3533,0.84672,12.849,0.84672,3695.15,0,36.966,0.280161,0.69304,1.94857,1.97911,1.51036,2.83021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7212,0.69304,1.028160,1,0,14.1835,0,0,0,14.1835,0
50.6459,2.28858,0,0,0.651162,0.047105,0.36288,3.6288,59.345,0.454136,0,0,0.395723,0.276238,0,0.66528,12.849,1,0.558058,0.36288,0,15.4167,5.73762,9.4839,0.84672,12.849,0.84672,3695.15,0,36.966,0.281295,0.581282,1.89522,1.92994,1.51036,2.61479,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60944,0.581282,1.028160,1,0,12.0987,0,0,0,12.0987,0
48.7448,2.27152,0,0,0.779371,0.0461134,0.36288,3.6288,59.0409,0.453608,0,0,0.425111,0.275648,0,0.66528,12.849,1,0.576292,0.36288,0,15.9551,5.73762,10.0041,0.84672,12.849,0.84672,3695.15,0,36.966,0.282553,0.719738,1.89601,2.11692,1.51036,2.93975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7479,0.719738,1.028160,1,0,12.9439,0,0,0,12.9439,0
47.3941,2.25467,0,0,1.33266,0.0657728,0.36288,3.6288,58.8639,0.453163,0,0,0.546018,0.269824,0,0.66528,12.849,1,0.594325,0.36288,0,26.5156,5.58919,20.6949,0.84672,12.849,0.84672,3695.15,0,36.966,0.283729,1.00781,1.89679,2.34325,1.49216,3.47197,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03597,1.00781,1.028160,1,0,24.1669,0,0,0,24.1669,0
46.0668,2.17386,0,0,1.26566,0.056232,0.36288,3.6288,58.7318,0.400901,0,0,0.543525,0.274726,0,0.66528,12.849,1,0.589354,0.36288,0,18.4226,5.33464,12.8615,0.84672,12.849,0.84672,3695.15,0,36.966,0.251762,0.993159,1.89758,1.73065,1.41887,2.95076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02132,0.993159,1.028160,1,0,15.8123,0,0,0,15.8123,0
44.4641,2.13532,0,0,0.950486,0.0549258,0.36288,3.6288,58.7583,0.421514,0,0,0.724782,0.276784,0,0.66528,12.849,1,0.595585,0.36288,0,15.1232,5.25756,9.63293,0.84672,12.849,0.84672,3695.15,0,36.966,0.265302,2.33059,1.81643,1.7288,1.40847,4.20205,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35875,2.33059,1.028160,1,0,13.835,0,0,0,13.835,0
42.7521,2.12009,0,0,0.824835,0.0539445,0.36288,3.6288,58.461,0.421587,0,0,0.401066,0.276831,0,0.66528,12.849,1,0.612651,0.36288,0,15.5286,5.25756,10.0213,0.84672,12.849,0.84672,3695.15,0,36.966,0.265229,0.928454,1.83676,1.28232,1.40847,2.37384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95661,0.928454,1.028160,1,0,12.3951,0,0,0,12.3951,0
41.036,2.10264,0,0,0.802354,0.0528963,0.36288,3.6288,58.1349,0.420761,0,0,0.371032,0.276302,0,0.66528,12.849,1,0.631942,0.36288,0,14.185,5.25756,8.65836,0.84672,12.849,0.84672,3695.15,0,36.966,0.266055,0.761011,1.83711,1.26001,1.40847,2.18359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78917,0.761011,1.028160,1,0,10.842,0,0,0,10.842,0
40.2377,2.02947,0,0,1.75326,0.159268,0.36288,3.6288,58.2346,0.372496,0,0,0.671852,0.199666,0,0.66528,12.849,1,0.635457,0.36288,0,24.3804,3.9527,20.1552,0.84672,12.849,0.84672,3695.15,0,36.966,0.236858,1.58272,1.83745,2.34336,0.975137,4.55153,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61088,1.58272,1.028160,1,0,24.7067,0,0,0,24.7067,0
39.8653,1.96257,0,0,2.11825,0.16513,0.36288,3.6288,58.0437,0.420109,0,0,0.466242,0.237077,0,0.66528,12.849,1,0.626703,0.36288,0,21.5786,4.15076,17.164,0.84672,12.849,0.84672,3695.15,0,36.966,0.266676,0.924083,1.76455,2.57458,1.00307,3.99347,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95224,0.924083,1.028160,1,0,21.1575,0,0,0,21.1575,0
39.8511,1.95949,0,0,2.47249,0.164397,0.36288,3.6288,58.3016,0.419573,0,0,0.914302,0.236785,0,0.66528,12.849,1,0.631563,0.36288,0,25.1172,4.15076,20.6977,0.84672,12.849,0.84672,3695.15,0,36.966,0.267212,3.4869,1.8102,4.08772,1.00307,8.11453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.51506,3.4869,1.028160,1,0,28.8123,0,0,0,28.8123,0
43.9616,1.96066,0,0,6.59847,0.164369,0.36288,3.6288,59.8832,0.420297,0,0,2.23905,0.23718,0,0.66528,12.849,1,0.632169,0.36288,0,73.8164,4.15076,69.3964,0.84672,12.849,0.84672,3695.15,0,36.966,0.266488,7.41953,1.81053,7.71751,1.00307,15.678,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.44769,7.41953,1.028160,1,0,85.0744,0,0,0,85.0744,0
45.6777,1.85039,0,0,4.1448,0.215396,0.36288,3.6288,60.6154,0.32473,0,0,1.26795,0.211022,0,0.66528,12.849,1,0.540828,0.36288,0,46.3587,3.77874,42.402,0.84672,12.849,0.84672,3695.15,0,36.966,0.200456,1.91538,1.81086,4.44058,0.900633,7.06574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94354,1.91538,1.028160,1,0,49.4677,0,0,0,49.4677,0
48.6144,1.74145,0,0,5.27416,0.233173,0.36288,3.6288,61.0067,0.426574,0,0,1.07593,0.258073,0,0.66528,12.849,1,0.489865,0.36288,0,58.9804,4.59375,54.2596,0.84672,12.849,0.84672,3695.15,0,36.966,0.260144,2.0566,1.64823,3.49648,1.14916,5.792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08476,2.0566,1.028160,1,0,60.0516,0,0,0,60.0516,0
51.7759,1.76615,0,0,5.53137,0.240839,0.36288,3.6288,61.308,0.427613,0,0,1.45222,0.258715,0.464564,0.66528,12.849,1,0.4668,0.36288,0,71.0994,4.59375,66.4018,0.84672,12.849,0.84672,3695.15,0,36.966,0.259105,3.41541,1.74306,5.06503,1.14916,8.81523,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44357,3.41541,1.028160,1,0,75.6816,0,0,0,75.6816,0
52.8307,1.79029,0,0,3.45249,0.244559,0.36288,3.6288,61.308,0.428408,0,0,0.675268,0.242043,0.00481684,0.66528,12.849,1,0.444288,0.36288,0,42.5935,4.2813,38.2308,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.39324,1.74337,2.662,1.05931,4.481,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4214,1.39324,1.028160,1,0,42.7166,0,0,0,42.7166,0
53.6064,1.79874,0,0,3.17326,0.235928,0.36288,3.6288,61.3063,0.428408,0,0,0.625846,0.19913,0,0.66528,12.849,1,0.437473,0.36288,0,43.3052,3.50017,39.7305,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,0.839704,1.74368,2.47601,0.834667,3.96641,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86786,0.839704,1.028160,1,0,43.6969,0,0,0,43.6969,0
55.4047,1.83795,0,0,4.23642,0.237295,0.36288,3.6288,61.308,0.481178,0,0,1.70566,0.234978,0.987809,0.66528,12.849,1,0.440542,0.36288,0,55.8284,4.1481,51.6026,0.84672,12.849,0.84672,3695.15,0,36.966,0.290137,3.4857,1.74398,6.43044,1.23873,10.1313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.51386,3.4857,1.028160,1,0,62.7217,0,0,0,62.7217,0
56.7657,1.8504,0,0,3.81574,0.241432,0.36288,3.6288,61.308,0.481556,0,0,1.5571,0.249321,0.826223,0.66528,12.849,1,0.429129,0.36288,0,76.5366,4.40727,72.0631,0.84672,12.849,0.84672,3695.15,0,36.966,0.290357,3.38244,1.81726,6.89058,1.40035,10.3996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.4106,3.38244,1.028160,1,0,83.2889,0,0,0,83.2889,0
57.7512,1.85963,0,0,3.45273,0.244719,0.36288,3.6288,61.308,0.481929,0,0,1.42604,0.249321,0.69479,0.66528,12.849,1,0.42093,0.36288,0,57.9946,4.40727,53.5293,0.84672,12.849,0.84672,3695.15,0,36.966,0.290582,3.14059,1.81792,7.68718,1.40035,10.9548,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.16875,3.14059,1.028160,1,0,65.1788,0,0,0,65.1788,0
58.5784,1.86635,0,0,3.26925,0.212811,0.36288,3.6288,61.308,0.482303,0,0,1.26216,0.25556,0.524294,0.66528,12.849,1,0.415242,0.36288,0,83.0202,4.04469,78.9232,0.84672,12.849,0.84672,3695.15,0,36.966,0.290807,2.63468,1.81858,6.64502,1.11081,9.69666,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66284,2.63468,1.028160,1,0,89.1441,0,0,0,89.1441,0
58.8373,2.07878,0,0,2.95327,0.252731,0.36288,3.6288,61.308,0.592664,0,0,1.64347,0.236621,0.81419,0.66528,12.849,1,0.455975,0.36288,0,71.6282,3.93033,67.6048,0.84672,12.849,0.84672,3695.15,0,36.966,0.35735,3.30558,1.81923,6.74117,1.04975,10.4589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.33374,3.30558,1.028160,1,0,78.8778,0,0,0,78.8778,0
59.3928,2.08136,0,0,3.2805,0.280748,0.36288,3.6288,61.308,0.593081,0,0,1.45471,0.212317,0.64931,0.66528,12.849,1,0.454531,0.36288,0,56.2062,4.04995,52.0646,0.84672,12.849,0.84672,3695.15,0,36.966,0.357602,3.20238,2.00335,5.57257,1.11675,9.30395,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.23054,3.20238,1.028160,1,0,62.0179,0,0,0,62.0179,0
59.3105,2.08579,0,0,2.6486,0.282256,0.36288,3.6288,61.308,0.593499,0,0,1.38369,0.212317,0.577872,0.66528,12.849,1,0.451238,0.36288,0,46.1408,4.04995,42.0025,0.84672,12.849,0.84672,3695.15,0,36.966,0.357853,1.64254,2.00408,4.42038,1.11675,6.5924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6707,1.64254,1.028160,1,0,49.1728,0,0,0,49.1728,0
61.0379,2.0862,0,0,4.45848,0.282032,0.36288,3.6288,61.308,0.593916,0,0,1.86838,0.212317,1.06215,0.66528,12.849,1,0.451954,0.36288,0,95.8455,4.04995,91.7065,0.84672,12.849,0.84672,3695.15,0,36.966,0.358105,2.23023,2.00481,12.1081,1.11675,14.8683,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25839,2.23023,1.028160,1,0,107.637,0,0,0,107.637,0
62.8906,1.80014,0,0,4.29884,0.283076,0.36288,3.6288,61.308,0.446493,0,0,1.98943,0.180799,1.36214,0.66528,12.849,1,0.378946,0.36288,0,126.545,3.79056,122.738,0.84672,12.849,0.84672,3695.15,0,36.966,0.269216,2.73221,2.00554,8.18001,0.960834,11.6877,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76037,2.73221,1.028160,1,0,135.788,0,0,0,135.788,0
64.4116,1.81024,0,0,3.97572,0.281625,0.36288,3.6288,61.308,0.446852,0,0,1.55809,0.217335,0.893898,0.66528,12.849,1,0.369844,0.36288,0,93.1513,4.29639,88.8479,0.84672,12.849,0.84672,3695.15,0,36.966,0.269432,1.9834,1.75567,8.54626,1.01858,10.9973,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01156,1.9834,1.028160,1,0,100.739,0,0,0,100.739,0
66.1799,1.81834,0,0,4.23423,0.284678,0.36288,3.6288,61.308,0.447211,0,0,1.72812,0.162479,1.11843,0.66528,12.849,1,0.362728,0.36288,0,99.6373,3.83554,95.802,0.84672,12.849,0.84672,3695.15,0,36.966,0.269648,2.34584,1.7563,9.50037,0.796194,12.5367,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.374,2.34584,1.028160,1,0,109.457,0,0,0,109.457,0
67.5697,1.82729,0,0,3.8687,0.288741,0.36288,3.6288,61.308,0.44757,0,0,1.42623,0.162479,0.816182,0.66528,12.849,1,0.354773,0.36288,0,90.3424,3.83554,86.515,0.84672,12.849,0.84672,3695.15,0,36.966,0.269865,1.60691,1.75693,8.0816,0.796194,10.3794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63507,1.60691,1.028160,1,0,97.7106,0,0,0,97.7106,0
69.2724,1.83425,0,0,4.19172,0.291934,0.36288,3.6288,61.308,0.447929,0,0,1.44372,0.162479,0.83331,0.66528,12.849,1,0.3488,0.36288,0,98.6697,3.83554,94.8482,0.84672,12.849,0.84672,3695.15,0,36.966,0.270081,1.53474,1.75756,8.07589,0.796194,10.3019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5629,1.53474,1.028160,1,0,105.983,0,0,0,105.983,0
69.8653,1.91895,0,0,3.19132,0.316504,0.36288,3.6288,61.308,0.484528,0,0,1.18058,0.106739,0.589311,0.66528,12.849,1,0.355938,0.36288,0,53.3552,3.40935,49.9528,0.84672,12.849,0.84672,3695.15,0,36.966,0.292149,1.74788,1.75819,5.14305,0.662447,7.69453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77604,1.74788,1.028160,1,0,58.2366,0,0,0,58.2366,0
71.0158,1.92237,0,0,3.75506,0.319324,0.36288,3.6288,61.308,0.484901,0,0,1.21335,0.107345,0.621104,0.66528,12.849,1,0.353545,0.36288,0,79.6434,3.50542,76.1473,0.84672,12.849,0.84672,3695.15,0,36.966,0.292374,0.812022,1.82073,5.91335,0.739708,7.51402,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84018,0.812022,1.028160,1,0,84.2825,0,0,0,84.2825,0
71.1019,1.92809,0,0,2.69921,0.322164,0.36288,3.6288,61.308,0.485275,0,0,1.318,0.107345,0.725378,0.66528,12.849,1,0.348853,0.36288,0,44.5944,3.50542,41.103,0.84672,12.849,0.84672,3695.15,0,36.966,0.292599,1.69416,1.82139,5.56634,0.739708,8.04957,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72232,1.69416,1.028160,1,0,49.878,0,0,0,49.878,0
71.9402,1.92932,0,0,3.45291,0.322376,0.36288,3.6288,61.308,0.485649,0,0,1.91275,0.107345,1.31976,0.66528,12.849,1,0.348653,0.36288,0,87.3855,3.50542,83.8943,0.84672,12.849,0.84672,3695.15,0,36.966,0.292825,1.99404,1.82204,8.10808,0.739708,10.8916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0222,1.99404,1.028160,1,0,96.1057,0,0,0,96.1057,0
71.7225,1.90345,0,0,2.32625,0.277598,0.36288,3.6288,61.308,0.471925,0,0,1.0024,0.155523,0.374948,0.66528,12.849,1,0.33997,0.36288,0,49.2427,3.89872,45.3669,0.84672,12.849,0.84672,3695.15,0,36.966,0.28455,0.651361,1.8227,4.12293,0.871072,5.44137,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67952,0.651361,1.028160,1,0,51.1832,0,0,0,51.1832,0
