0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.001,0,0,4.43576,0.344641,2.09012,3.6288,61.308,0.283758,0,0,1.32596,0.186416,0.85579,0.66528,12.849,1,0.355663,2.09012,0,72.7925,4.32413,70.2028,0.84672,12.849,0.84672,3695.15,0,36.966,0.171094,2.39071,1.83234,9.89893,1.09066,12.8602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.41887,2.39071,1.028160,1,0,83.9189,0,0,0,83.9189,0
72.29,1.80635,0,0,4.35311,0.351899,2.19486,3.6288,61.308,0.427768,0,0,1.60914,0.15045,1.03092,0.66528,12.849,1,0.321065,2.19486,0,78.6223,4.34364,76.1524,0.84672,12.849,0.84672,3695.15,0,36.966,0.257925,3.58806,1.58741,12.044,0.935007,16.0265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.61622,3.58806,1.028160,1,0,93.2099,0,0,0,93.2099,0
72.29,1.80721,0,0,3.97732,0.351899,1.81821,3.6288,61.308,0.428134,0,0,1.32803,0.15045,0.749445,0.66528,12.849,1,0.321218,1.81821,0,71.2895,4.34364,68.4429,0.84672,12.849,0.84672,3695.15,0,36.966,0.258146,2.57705,1.7228,10.2452,0.935007,13.3519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60521,2.57705,1.028160,1,0,82.5442,0,0,0,82.5442,0
72.29,1.8082,0,0,4.30942,0.351899,2.14931,3.6288,61.308,0.4284,0,0,1.34433,0.15045,0.765482,0.66528,12.849,1,0.321394,2.14931,0,77.8601,4.34364,75.3444,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.47831,1.72344,10.2381,0.935007,13.2465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50647,2.47831,1.028160,1,0,89.3564,0,0,0,89.3564,0
72.29,1.80956,0,0,3.68264,0.363869,1.50922,3.6288,61.308,0.4284,0,0,1.30129,0.166441,0.706446,0.66528,12.849,1,0.321635,1.50922,0,65.3106,3.88111,62.6171,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.09951,1.72399,9.00305,0.93425,11.634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12767,2.09951,1.028160,1,0,74.9575,0,0,0,74.9575,0
72.29,1.88642,0,0,4.50506,0.342251,2.27639,3.6288,61.308,0.463874,0,0,1.18822,0.170936,0.553415,0.66528,12.849,1,0.335297,2.27639,0,102.698,4.41011,100.229,0.84672,12.849,0.84672,3695.15,0,36.966,0.279695,2.50637,1.72429,11.5849,1.06205,14.4738,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53453,2.50637,1.028160,1,0,115.256,0,0,0,115.256,0
72.29,1.93609,0,0,4.20615,0.342251,1.92781,3.6288,61.308,0.428415,0,0,1.30687,0.170936,0.707518,0.66528,12.849,1,0.344125,1.92781,0,77.1941,4.41011,74.3677,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.46492,1.78519,10.2945,1.06205,13.2242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49308,2.46492,1.028160,1,0,88.2994,0,0,0,88.2994,0
72.29,1.9375,0,0,3.91451,0.340077,1.63693,3.6288,61.308,0.428415,0,0,1.68068,0.165319,1.08694,0.66528,12.849,1,0.344376,1.63693,0,71.7155,4.19334,68.8147,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,3.27639,1.75224,15.4816,1.019,19.2329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30455,3.27639,1.028160,1,0,89.1345,0,0,0,89.1345,0
72.29,1.93891,0,0,3.29565,0.315836,1.04091,3.6288,61.308,0.428415,0,0,1.16382,0.178413,0.556988,0.66528,12.849,1,0.344626,1.04091,0,62.839,4.40895,59.1263,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.97914,1.75255,9.09775,1.05754,11.5136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0073,1.97914,1.028160,1,0,71.1969,0,0,0,71.1969,0
72.29,1.91074,0,0,3.15687,0.29219,0.953931,3.6288,61.308,0.414615,0,0,1.00177,0.161384,0.425774,0.66528,12.849,1,0.33962,0.953931,0,60.5648,3.87272,57.3064,0.84672,12.849,0.84672,3695.15,0,36.966,0.249995,1.63975,1.75286,8.71292,1.05572,10.7998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66791,1.63975,1.028160,1,0,68.5319,0,0,0,68.5319,0
72.29,1.89336,0,0,2.87249,0.321671,0.65746,3.6288,61.308,0.42841,0,0,1.02984,0.174107,0.427328,0.66528,12.849,1,0.33653,0.65746,0,54.5793,3.92543,50.9748,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.71927,1.72955,8.53088,1.08219,10.6392,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74743,1.71927,1.028160,1,0,62.0413,0,0,0,62.0413,0
72.29,1.89475,0,0,2.6346,0.223358,0.516498,3.6288,61.308,0.42841,0,0,0.881919,0.219885,0.233625,0.66528,12.849,1,0.336777,0.516498,0,49.8273,4.32905,45.678,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.49859,1.7428,7.95079,1.10629,9.82758,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52675,1.49859,1.028160,1,0,55.7392,0,0,0,55.7392,0
72.29,1.89614,0,0,2.56299,0.223358,0.443491,3.6288,61.308,0.42841,0,0,0.972769,0.219885,0.324474,0.66528,12.849,1,0.337024,0.443491,0,48.1562,4.32905,43.9336,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.77596,1.74311,9.21845,1.10629,11.3729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80412,1.77596,1.028160,1,0,55.631,0,0,0,55.631,0
72.0994,1.99807,0,0,2.40306,0.232725,0.36288,3.6288,61.308,0.477431,0,0,0.886689,0.217377,0.191881,0.66528,12.849,1,0.355142,0.36288,0,44.0559,4.11592,39.9477,0.84672,12.849,0.84672,3695.15,0,36.966,0.28787,1.45203,1.74341,7.93092,1.08593,9.75255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48019,1.45203,1.028160,1,0,49.8921,0,0,0,49.8921,0
71.6742,2.0654,0,0,2.21324,0.210172,0.36288,3.6288,61.308,0.428431,0,0,0.810613,0.221817,0.160366,0.66528,12.849,1,0.36808,0.36288,0,39.3364,3.90821,35.423,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.39446,1.82662,7.13811,0.974869,9.126,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42262,1.39446,1.028160,1,0,44.7093,0,0,0,44.7093,0
71.1624,2.06501,0,0,2.11801,0.201918,0.36288,3.6288,61.308,0.428431,0,0,0.852319,0.223602,0.200286,0.66528,12.849,1,0.370193,0.36288,0,36.9592,3.96238,32.9895,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.38089,1.78098,7.43662,0.96484,9.37532,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40905,1.38089,1.028160,1,0,42.5652,0,0,0,42.5652,0
70.5575,2.06421,0,0,2.02338,0.20113,0.36288,3.6288,61.308,0.428431,0,0,0.855913,0.223602,0.20388,0.66528,12.849,1,0.372711,0.36288,0,34.7251,3.96238,30.7529,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.27475,1.7813,7.15081,0.96484,8.9837,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30291,1.27475,1.028160,1,0,39.9405,0,0,0,39.9405,0
69.8232,2.06296,0,0,1.89168,0.200199,0.36288,3.6288,61.308,0.428431,0,0,0.796755,0.223602,0.144722,0.66528,12.849,1,0.375679,0.36288,0,32.4091,3.96238,28.4339,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.15147,1.78162,6.77367,0.96484,8.4836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17963,1.15147,1.028160,1,0,37.0622,0,0,0,37.0622,0
69.1141,2.04126,0,0,1.83708,0.141985,0.36288,3.6288,61.2595,0.45543,0,0,0.619158,0.21222,0,0.66528,12.849,1,0.375637,0.36288,0,29.8474,4.35446,25.4802,0.84672,12.849,0.84672,3695.15,0,36.966,0.274604,0.601145,1.78195,3.7708,1.00747,4.87182,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62931,0.601145,1.028160,1,0,30.352,0,0,0,30.352,0
68.2063,2.07595,0,0,1.67219,0.141206,0.36288,3.6288,61.1981,0.428315,0,0,0.579091,0.212155,0,0.66528,12.849,1,0.385939,0.36288,0,28.6534,4.35446,24.2759,0.84672,12.849,0.84672,3695.15,0,36.966,0.258459,0.383538,1.81131,3.54232,1.00747,4.47124,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4117,0.383538,1.028160,1,0,28.7472,0,0,0,28.7472,0
67.1816,2.07308,0,0,1.53762,0.126371,0.36288,3.6288,61.0779,0.428153,0,0,0.552882,0.244957,0,0.66528,12.849,1,0.390536,0.36288,0,25.402,4.7779,20.5965,0.84672,12.849,0.84672,3695.15,0,36.966,0.258621,0.376505,1.78632,3.40848,1.16204,4.15064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40467,0.376505,1.028160,1,0,24.7471,0,0,0,24.7471,0
66.0872,2.06953,0,0,1.44509,0.107054,0.36288,3.6288,60.8773,0.427836,0,0,0.515771,0.288583,0,0.66528,12.849,1,0.395814,0.36288,0,22.5501,5.34251,17.1747,0.84672,12.849,0.84672,3695.15,0,36.966,0.258938,0.350464,1.78664,3.28129,1.36813,3.79133,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37862,0.350464,1.028160,1,0,20.966,0,0,0,20.966,0
64.968,2.11632,0,0,1.46204,0.101995,0.36288,3.6288,60.6612,0.451343,0,0,0.546949,0.31167,0,0.66528,12.849,1,0.411464,0.36288,0,26.9681,5.75381,21.1657,0.84672,12.849,0.84672,3695.15,0,36.966,0.274065,0.370293,1.78696,3.35079,1.48809,3.74589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39845,0.370293,1.028160,1,0,24.9116,0,0,0,24.9116,0
63.8568,2.14412,0,0,1.49377,0.0980134,0.36288,3.6288,60.4688,0.426741,0,0,0.563114,0.328809,0,0.66528,12.849,1,0.424051,0.36288,0,21.8629,6.06228,15.7395,0.84672,12.849,0.84672,3695.15,0,36.966,0.26005,0.536406,1.82851,3.36805,1.57807,3.89485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56457,0.536406,1.028160,1,0,19.6343,0,0,0,19.6343,0
62.6251,2.13945,0,0,1.36779,0.0971384,0.36288,3.6288,60.2357,0.426228,0,0,0.521562,0.328407,0,0.66528,12.849,1,0.430492,0.36288,0,20.7805,6.06228,14.6506,0.84672,12.849,0.84672,3695.15,0,36.966,0.260563,0.309269,1.80625,2.96049,1.57807,3.23737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33743,0.309269,1.028160,1,0,17.888,0,0,0,17.888,0
61.4864,2.1339,0,0,1.44513,0.0870863,0.36288,3.6288,60.0758,0.425603,0,0,0.598741,0.333066,0,0.66528,12.849,1,0.437819,0.36288,0,20.3807,6.21183,14.094,0.84672,12.849,0.84672,3695.15,0,36.966,0.261188,0.576763,1.80658,3.91633,1.60795,4.43053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60492,0.576763,1.028160,1,0,18.5245,0,0,0,18.5245,0
60.1909,2.27594,0,0,1.43216,0.0888562,0.36288,3.6288,59.8335,0.511644,0,0,0.570323,0.300896,0,0.66528,12.849,1,0.47561,0.36288,0,19.3164,6.32451,12.8791,0.84672,12.849,0.84672,3695.15,0,36.966,0.314826,0.534781,1.80691,3.78365,1.62806,4.18246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56294,0.534781,1.028160,1,0,17.0616,0,0,0,17.0616,0
58.5012,2.34477,0,0,1.13452,0.116509,0.36288,3.6288,59.2628,0.634132,0,0,0.404541,0.341169,0,0.66528,12.849,1,0.500541,0.36288,0,16.0885,7.02019,8.9306,0.84672,12.849,0.84672,3695.15,0,36.966,0.391776,0.227405,1.94853,2.4229,1.57185,2.63521,0.42336,36.966,0.42336,423.524,0,0.736862,0,0,0.964267,0.227405,1.028160,1,0,11.5658,0,0,0,11.5658,0
56.8979,2.33388,0,0,1.20809,0.11463,0.36288,3.6288,58.9404,0.480019,0,0,0.497601,0.339927,0,0.66528,12.849,1,0.512606,0.36288,0,20.4732,7.02019,13.3033,0.84672,12.849,0.84672,3695.15,0,36.966,0.299419,0.204422,1.89513,2.70627,1.57185,2.93456,0.42336,36.966,0.42336,423.524,0,0.984061,0,0,1.18848,0.204422,1.028160,1,0,16.2378,0,0,0,16.2378,0
55.093,2.32306,0,0,0.993902,0.112847,0.36288,3.6288,58.2306,0.733028,0,0,0.362396,0.339225,0,0.66528,12.849,1,0.524606,0.36288,0,18.7567,7.02019,11.5747,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.89591,2.21656,1.57185,2.32168,0.42336,36.966,0.42336,423.524,0,0.607841,0,0,0.812264,0.204422,1.028160,1,0,13.8964,0,0,0,13.8964,0
53.5478,2.31008,0,0,1.23857,0.110839,0.36288,3.6288,58.07,0.450691,0,0,0.62778,0.33768,0,0.66528,12.849,1,0.538765,0.36288,0,18.2833,7.02019,11.0872,0.84672,12.849,0.84672,3695.15,0,36.966,0.286108,0.577005,1.8967,3.45709,1.57185,4.07283,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60517,0.577005,1.028160,1,0,15.16,0,0,0,15.16,0
51.8219,2.22836,0,0,1.00675,0.141423,0.36288,3.6288,57.9942,0.473129,0,0,0.72535,0.32804,0,0.66528,12.849,1,0.534704,0.36288,0,26.2789,6.35259,19.7545,0.84672,12.849,0.84672,3695.15,0,36.966,0.301183,0.204422,1.89748,2.36532,1.38566,2.78038,0.42336,36.966,0.42336,423.524,0,0.906422,0,0,1.11084,0.204422,1.028160,1,0,22.5349,0,0,0,22.5349,0
50.1583,2.18813,0,0,1.03037,0.142987,0.36288,3.6288,57.8873,0.508944,0,0,0.736282,0.334207,0,0.66528,12.849,1,0.542536,0.36288,0,30.2055,6.45698,23.5689,0.84672,12.849,0.84672,3695.15,0,36.966,0.324405,0.216518,1.81633,2.11606,1.43858,2.38592,0.42336,36.966,0.42336,423.524,0,0.881626,0,0,1.09814,0.216518,1.028160,1,0,25.9548,0,0,0,25.9548,0
48.2954,2.17526,0,0,0.829086,0.153837,0.36288,3.6288,57.5494,0.599008,0,0,0.584709,0.32364,0,0.66528,12.849,1,0.557235,0.36288,0,21.6746,6.28896,15.1912,0.84672,12.849,0.84672,3695.15,0,36.966,0.382518,0.216518,1.83672,2.50072,1.39499,2.77645,0.42336,36.966,0.42336,423.524,0,0.73345,0,0,0.949968,0.216518,1.028160,1,0,17.9677,0,0,0,17.9677,0
46.6853,2.15974,0,0,1.06102,0.14849,0.36288,3.6288,57.2497,0.567122,0,0,0.589126,0.321699,0,0.66528,12.849,1,0.574599,0.36288,0,20.2952,6.40835,13.6751,0.84672,12.849,0.84672,3695.15,0,36.966,0.364283,0.216518,1.83706,3.2307,1.26181,3.65819,0.42336,36.966,0.42336,423.524,0,0.78357,0,0,1.00009,0.216518,1.028160,1,0,17.3333,0,0,0,17.3333,0
47.1981,2.08958,0,0,3.09143,0.126188,0.36288,3.6288,57.67,0.370273,0,0,1.06655,0.275938,0,0.66528,12.849,1,0.575105,0.36288,0,26.0703,5.33813,20.52,0.84672,12.849,0.84672,3695.15,0,36.966,0.239084,0.599244,1.8374,5.78344,1.10251,6.8785,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6274,0.599244,1.028160,1,0,27.3985,0,0,0,27.3985,0
46.511,2.03503,0,0,1.91746,0.206613,0.36288,3.6288,57.286,0.661261,0,0,0.487449,0.210168,0,0.66528,12.849,1,0.554007,0.36288,0,34.7128,3.85198,30.6696,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.76451,2.24648,1.10281,2.70133,0.42336,36.966,0.42336,423.524,0,0.630323,0,0,0.846841,0.216518,1.028160,1,0,33.371,0,0,0,33.371,0
45.4399,2.03001,0,0,1.54203,0.220222,0.36288,3.6288,56.6165,0.831182,0,0,0.369357,0.207654,0,0.66528,12.849,1,0.560804,0.36288,0,27.0472,3.87145,22.9778,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.292723,1.81015,1.9306,1.12762,2.4825,0.42336,36.966,0.42336,423.524,0,0.460401,0,0,0.753125,0.292723,1.028160,1,0,25.4603,0,0,0,25.4603,0
45.7196,2.02109,0,0,2.88126,0.217606,0.36288,3.6288,57.002,0.415498,0,0,1.00774,0.206753,0,0.66528,12.849,1,0.571501,0.36288,0,53.8862,3.87145,49.8061,0.84672,12.849,0.84672,3695.15,0,36.966,0.271286,1.27876,1.81048,4.25915,1.12762,5.94949,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30692,1.27876,1.028160,1,0,55.7556,0,0,0,55.7556,0
48.4615,1.86644,0,0,5.19083,0.219623,0.36288,3.6288,58.275,0.318589,0,0,1.79629,0.204752,0,0.66528,12.849,1,0.524542,0.36288,0,108.761,3.88791,104.712,0.84672,12.849,0.84672,3695.15,0,36.966,0.206606,1.26316,1.81082,5.65261,1.08621,7.43377,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29132,1.26316,1.028160,1,0,112.145,0,0,0,112.145,0
49.0306,1.76351,0,0,2.93008,0.234609,0.36288,3.6288,58.3112,0.504263,0,0,0.73173,0.191199,0,0.66528,12.849,1,0.467574,0.36288,0,61.4148,3.98664,57.3235,0.84672,12.849,0.84672,3695.15,0,36.966,0.319873,0.292723,1.64819,4.03351,0.837765,4.81678,0.42336,36.966,0.42336,423.524,0,0.890741,0,0,1.18346,0.292723,1.028160,1,0,62.1403,0,0,0,62.1403,0
50.3668,1.7691,0,0,3.70422,0.236058,0.36288,3.6288,58.6173,0.420283,0,0,0.91762,0.191244,0,0.66528,12.849,1,0.463613,0.36288,0,65.135,3.98664,61.0476,0.84672,12.849,0.84672,3695.15,0,36.966,0.266435,0.48486,1.74302,4.80613,0.837765,5.92981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51302,0.48486,1.028160,1,0,66.9774,0,0,0,66.9774,0
51.758,1.7802,0,0,3.77372,0.23944,0.36288,3.6288,59.292,0.421136,0,0,1.28738,0.191621,0,0.66528,12.849,1,0.454145,0.36288,0,75.0021,3.98664,70.9242,0.84672,12.849,0.84672,3695.15,0,36.966,0.265582,0.975586,1.74333,6.07373,0.837765,7.68929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00375,0.975586,1.028160,1,0,78.6135,0,0,0,78.6135,0
54.0083,1.79129,0,0,4.65473,0.250286,0.36288,3.6288,60.1828,0.422997,0,0,1.5012,0.187404,0,0.66528,12.849,1,0.444689,0.36288,0,82.1457,4.06635,77.9975,0.84672,12.849,0.84672,3695.15,0,36.966,0.263721,0.974575,1.74363,6.4046,0.857976,8.00111,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00273,0.974575,1.028160,1,0,85.9986,0,0,0,85.9986,0
55.2478,1.84048,0,0,3.72073,0.277818,0.36288,3.6288,60.5944,0.477766,0,0,1.09844,0.209052,0,0.66528,12.849,1,0.437864,0.36288,0,60.1692,4.72227,55.372,0.84672,12.849,0.84672,3695.15,0,36.966,0.293458,0.647257,1.74394,4.64155,1.01471,5.72457,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67542,0.647257,1.028160,1,0,61.0965,0,0,0,61.0965,0
56.3162,1.84928,0,0,3.56545,0.284885,0.36288,3.6288,60.89,0.479376,0,0,1.00568,0.230687,0,0.66528,12.849,1,0.430088,0.36288,0,72.4125,4.83252,67.5128,0.84672,12.849,0.84672,3695.15,0,36.966,0.292446,0.685325,1.81717,3.50166,1.06743,4.64427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71348,0.685325,1.028160,1,0,72.1571,0,0,0,72.1571,0
58.473,1.85676,0,0,4.66435,0.287934,0.36288,3.6288,61.308,0.480631,0,0,1.56269,0.23112,0.432936,0.66528,12.849,1,0.423636,0.36288,0,79.9191,4.83252,75.0259,0.84672,12.849,0.84672,3695.15,0,36.966,0.291788,2.86455,1.81782,7.17949,1.06743,10.5026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89271,2.86455,1.028160,1,0,85.9614,0,0,0,85.9614,0
61.1677,1.87042,0,0,5.21016,0.282139,0.36288,3.6288,61.308,0.482245,0,0,2.4711,0.233272,1.75558,0.66528,12.849,1,0.411011,0.36288,0,109.644,4.69005,104.906,0.84672,12.849,0.84672,3695.15,0,36.966,0.290772,2.21304,1.81847,8.94375,1.09171,11.5928,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2412,2.21304,1.028160,1,0,118.254,0,0,0,118.254,0
62.4848,2.09459,0,0,4.05832,0.283776,0.36288,3.6288,61.308,0.592598,0,0,2.59851,0.22786,1.77805,0.66528,12.849,1,0.439993,0.36288,0,97.5682,4.22829,93.2628,0.84672,12.849,0.84672,3695.15,0,36.966,0.357311,1.46198,1.81913,6.92994,1.09243,8.76131,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49014,1.46198,1.028160,1,0,103.802,0,0,0,103.802,0
64.5173,2.10322,0,0,4.81296,0.314389,0.36288,3.6288,61.308,0.593015,0,0,1.45765,0.209194,0.655445,0.66528,12.849,1,0.432494,0.36288,0,86.8536,3.54879,83.2352,0.84672,12.849,0.84672,3695.15,0,36.966,0.357562,1.86206,2.00324,6.81782,1.01328,9.31227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89022,1.86206,1.028160,1,0,93.2029,0,0,0,93.2029,0
68.5366,2.11552,0,0,6.81738,0.319627,0.36288,3.6288,61.308,0.593432,0,0,1.90482,0.209194,1.10219,0.66528,12.849,1,0.421319,0.36288,0,147.058,3.54879,143.451,0.84672,12.849,0.84672,3695.15,0,36.966,0.357813,2.26483,2.00396,8.29811,1.01328,11.1958,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29299,2.26483,1.028160,1,0,155.749,0,0,0,155.749,0
70.1447,2.13729,0,0,4.4382,0.329985,0.36288,3.6288,61.308,0.593849,0,0,1.4744,0.209194,0.671355,0.66528,12.849,1,0.400691,0.36288,0,88.5229,3.54879,84.9362,0.84672,12.849,0.84672,3695.15,0,36.966,0.358065,1.62086,2.00469,6.33079,1.01328,8.58499,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64902,1.62086,1.028160,1,0,94.1926,0,0,0,94.1926,0
72.29,1.84159,0,0,4.93214,0.318471,0.626739,3.6288,61.308,0.446435,0,0,1.7067,0.169042,1.09123,0.66528,12.849,1,0.33734,0.626739,0,102.702,2.99887,99.9925,0.84672,12.849,0.84672,3695.15,0,36.966,0.269181,1.97334,2.00542,7.68813,0.8425,10.5552,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0015,1.97334,1.028160,1,0,111.639,0,0,0,111.639,0
72.29,1.85093,0,0,6.09243,0.332348,3.90915,3.6288,61.308,0.446793,0,0,2.45343,0.177401,1.82924,0.66528,12.849,1,0.328989,3.90915,0,120.315,2.56987,121.326,0.84672,12.849,0.84672,3695.15,0,36.966,0.269397,2.86582,1.75557,11.4723,0.797417,15.0269,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89398,2.86582,1.028160,1,0,138.182,0,0,0,138.182,0
72.29,1.85177,0,0,5.22009,0.332348,3.03597,3.6288,61.308,0.447152,0,0,1.9423,0.177401,1.31775,0.66528,12.849,1,0.329138,3.03597,0,115.581,2.56987,115.718,0.84672,12.849,0.84672,3695.15,0,36.966,0.269613,2.09103,1.7562,10.7542,0.797417,13.5344,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11919,2.09103,1.028160,1,0,130.57,0,0,0,130.57,0
72.29,1.85261,0,0,5.18242,0.303053,3.02676,3.6288,61.308,0.44751,0,0,2.09145,0.177652,1.46629,0.66528,12.849,1,0.329287,3.02676,0,130.847,2.758,130.786,0.84672,12.849,0.84672,3695.15,0,36.966,0.269829,2.96297,1.75683,9.37293,0.85657,12.9663,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.99113,2.96297,1.028160,1,0,145.219,0,0,0,145.219,0
72.29,1.85345,0,0,5.56268,0.306196,3.40304,3.6288,61.308,0.447869,0,0,2.38735,0.198829,1.74066,0.66528,12.849,1,0.329436,3.40304,0,101.51,3.80749,100.776,0.84672,12.849,0.84672,3695.15,0,36.966,0.270045,2.77158,1.75746,10.2916,1.00786,13.5428,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.79974,2.77158,1.028160,1,0,116.059,0,0,0,116.059,0
72.29,1.93142,0,0,5.56997,0.297138,3.34141,3.6288,61.308,0.484465,0,0,1.04464,0.195052,0.36512,0.66528,12.849,1,0.343296,3.34141,0,96.7758,3.34226,96.4316,0.84672,12.849,0.84672,3695.15,0,36.966,0.292111,1.01093,1.75809,6.05481,0.935352,7.59637,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03909,1.01093,1.028160,1,0,104.393,0,0,0,104.393,0
72.29,1.93229,0,0,5.51888,0.295142,3.29144,3.6288,61.308,0.484838,0,0,1.55758,0.190828,0.881918,0.66528,12.849,1,0.343451,3.29144,0,98.6766,3.25951,98.3651,0.84672,12.849,0.84672,3695.15,0,36.966,0.292336,1.66696,1.82062,5.29531,0.909222,7.58133,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69512,1.66696,1.028160,1,0,106.828,0,0,0,106.828,0
72.29,1.93316,0,0,5.13335,0.295142,2.90505,3.6288,61.308,0.485211,0,0,1.82467,0.190828,1.14863,0.66528,12.849,1,0.343605,2.90505,0,111.971,3.25951,111.273,0.84672,12.849,0.84672,3695.15,0,36.966,0.292561,1.72243,1.82127,7.71218,0.909222,10.0541,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75059,1.72243,1.028160,1,0,122.476,0,0,0,122.476,0
72.29,1.93404,0,0,3.69603,0.292251,1.46974,3.6288,61.308,0.485584,0,0,1.35044,0.182928,0.681928,0.66528,12.849,1,0.34376,1.46974,0,117.588,3.04368,115.67,0.84672,12.849,0.84672,3695.15,0,36.966,0.292786,1.99536,1.82193,4.99174,0.879029,7.63721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02352,1.99536,1.028160,1,0,123.989,0,0,0,123.989,0
72.29,1.9047,0,0,3.53682,0.232072,1.40004,3.6288,61.308,0.471861,0,0,1.1111,0.187573,0.45167,0.66528,12.849,1,0.338546,1.40004,0,81.578,3.02499,79.6145,0.84672,12.849,0.84672,3695.15,0,36.966,0.284511,1.29864,1.82258,4.69496,0.845004,6.68666,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3268,1.29864,1.028160,1,0,86.7529,0,0,0,86.7529,0
