0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79436,0,0,4.41254,0.288665,2.32951,3.6288,61.308,0.422343,0,0,0.803634,0.158322,0.104082,0.66528,12.849,1,0.318935,2.32951,0,86.8139,3.94359,84.8808,0.84672,12.849,0.84672,3695.15,0,36.966,0.255149,1.10182,1.58398,7.07363,0.792065,8.71222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12998,1.10182,1.028160,1,0,93.6971,0,0,0,93.6971,0
72.29,1.79503,0,0,3.48396,0.288665,1.40027,3.6288,61.06,0.536336,0,0,0.44675,0.158441,0,0.66528,12.849,1,0.319053,1.40027,0,72.2347,3.94359,69.3723,0.84672,12.849,0.84672,3695.15,0,36.966,0.323387,0.558835,1.71382,4.28663,0.792065,5.44383,0.42336,36.966,0.42336,423.524,0,0.846383,0,0,1.40522,0.558835,1.028160,1,0,74.8162,0,0,0,74.8162,0
72.29,1.79569,0,0,3.05064,0.288665,0.966279,3.6288,60.8266,0.572667,0,0,0.497525,0.158192,0,0.66528,12.849,1,0.319171,0.966279,0,66.4321,3.94359,63.1356,0.84672,12.849,0.84672,3695.15,0,36.966,0.346695,0.558835,1.71432,3.79884,0.792065,4.93323,0.42336,36.966,0.42336,423.524,0,0.787199,0,0,1.34603,0.558835,1.028160,1,0,68.0688,0,0,0,68.0688,0
72.29,1.79636,0,0,5.54704,0.2873,3.46339,3.6288,61.0059,0.422246,0,0,0.74803,0.146539,0,0.66528,12.849,1,0.319289,3.46339,0,141.738,3.76428,141.118,0.84672,12.849,0.84672,3695.15,0,36.966,0.25661,1.44507,1.71481,7.13486,0.761355,9.27678,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47323,1.44507,1.028160,1,0,150.395,0,0,0,150.395,0
72.29,1.87206,0,0,5.159,0.332268,2.95466,3.6288,60.9863,0.458187,0,0,0.599194,0.160624,0,0.66528,12.849,1,0.332745,2.95466,0,130.854,3.57935,129.896,0.84672,12.849,0.84672,3695.15,0,36.966,0.277635,1.34447,1.71531,9.12514,0.668359,11.2389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37263,1.34447,1.028160,1,0,141.135,0,0,0,141.135,0
72.29,1.91495,0,0,4.50798,0.332268,2.26076,3.6288,61.1596,0.427481,0,0,0.761386,0.160604,0,0.66528,12.849,1,0.340369,2.26076,0,83.8866,3.57935,82.2277,0.84672,12.849,0.84672,3695.15,0,36.966,0.259112,1.21547,1.77603,8.85419,0.668359,10.9182,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24363,1.21547,1.028160,1,0,93.1459,0,0,0,93.1459,0
72.29,1.91605,0,0,3.9607,0.332268,1.71238,3.6288,61.1047,0.427939,0,0,0.533896,0.16078,0,0.66528,12.849,1,0.340562,1.71238,0,93.5315,3.57935,91.3239,0.84672,12.849,0.84672,3695.15,0,36.966,0.258654,0.803157,1.74747,7.83104,0.668359,9.45465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83132,0.803157,1.028160,1,0,100.779,0,0,0,100.779,0
72.29,1.91714,0,0,3.36019,0.296556,1.1465,3.6288,60.9117,0.432381,0,0,0.419108,0.179731,0,0.66528,12.849,1,0.340757,1.1465,0,87.0204,3.81202,84.0141,0.84672,12.849,0.84672,3695.15,0,36.966,0.261574,0.528595,1.74771,7.62869,0.71416,8.92926,0.42336,36.966,0.42336,423.524,0,1.0208,0,0,1.54939,0.528595,1.028160,1,0,92.9433,0,0,0,92.9433,0
72.29,1.88885,0,0,3.50911,0.264996,1.35526,3.6288,60.9362,0.413608,0,0,0.645161,0.207055,0,0.66528,12.849,1,0.335729,1.35526,0,65.321,4.15926,62.1813,0.84672,12.849,0.84672,3695.15,0,36.966,0.251009,0.912643,1.74795,7.4488,0.885119,8.97327,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9408,0.912643,1.028160,1,0,71.1545,0,0,0,71.1545,0
72.29,1.87127,0,0,2.81744,0.263085,0.683085,3.6288,60.808,0.427345,0,0,0.511565,0.212411,0,0.66528,12.849,1,0.332605,0.683085,0,54.9579,4.22835,51.08,0.84672,12.849,0.84672,3695.15,0,36.966,0.259242,0.584237,1.72473,5.89683,0.939762,7.00678,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6124,0.584237,1.028160,1,0,58.0868,0,0,0,58.0868,0
72.2618,1.87235,0,0,2.47013,0.263085,0.36288,3.6288,60.6427,0.435516,0,0,0.482383,0.212238,0,0.66528,12.849,1,0.332796,0.36288,0,50.1811,4.22835,45.9829,0.84672,12.849,0.84672,3695.15,0,36.966,0.264756,0.402797,1.73782,5.49215,0.939762,6.42824,0.42336,36.966,0.42336,423.524,0,1.01447,0,0,1.41727,0.402797,1.028160,1,0,52.4111,0,0,0,52.4111,0
72.29,1.87332,0,0,2.67919,0.263029,0.514666,3.6288,60.2932,0.600324,0,0,0.462867,0.212016,0,0.66528,12.849,1,0.333098,0.514666,0,54.0956,4.22835,50.0489,0.84672,12.849,0.84672,3695.15,0,36.966,0.36594,0.402797,1.73806,6.01073,0.939762,6.84588,0.42336,36.966,0.42336,423.524,0,0.748483,0,0,1.15128,0.402797,1.028160,1,0,56.8947,0,0,0,56.8947,0
72.2576,1.97436,0,0,2.51726,0.212419,0.36288,3.6288,59.9523,0.579844,0,0,0.470535,0.23161,0,0.66528,12.849,1,0.350927,0.36288,0,47.9172,4.50456,43.4246,0.84672,12.849,0.84672,3695.15,0,36.966,0.355505,0.402797,1.7383,5.23043,1.01168,6.00434,0.42336,36.966,0.42336,423.524,0,0.857434,0,0,1.26023,0.402797,1.028160,1,0,49.4289,0,0,0,49.4289,0
71.7079,2.04159,0,0,2.05159,0.196833,0.36288,3.6288,59.5443,0.600427,0,0,0.416695,0.224287,0,0.66528,12.849,1,0.363039,0.36288,0,37.0088,4.55721,32.4515,0.84672,12.849,0.84672,3695.15,0,36.966,0.370217,0.402797,1.82086,3.69401,0.976713,4.57074,0.42336,36.966,0.42336,423.524,0,0.744129,0,0,1.14693,0.402797,1.028160,1,0,37.0222,0,0,0,37.0222,0
71.1354,2.04036,0,0,2.02672,0.196012,0.36288,3.6288,59.2208,0.549142,0,0,0.44935,0.223704,0,0.66528,12.849,1,0.365602,0.36288,0,35.9058,4.55721,31.3458,0.84672,12.849,0.84672,3695.15,0,36.966,0.340916,0.30119,1.77546,4.00255,0.976713,4.76157,0.42336,36.966,0.42336,423.524,0,0.824714,0,0,1.1259,0.30119,1.028160,1,0,36.1074,0,0,0,36.1074,0
70.4372,2.03899,0,0,1.89887,0.195156,0.36288,3.6288,58.8489,0.570311,0,0,0.421642,0.223241,0,0.66528,12.849,1,0.368298,0.36288,0,33.5013,4.55721,28.9386,0.84672,12.849,0.84672,3695.15,0,36.966,0.355992,0.30119,1.77571,3.5789,0.976713,4.3231,0.42336,36.966,0.42336,423.524,0,0.788469,0,0,1.08966,0.30119,1.028160,1,0,33.2617,0,0,0,33.2617,0
69.6442,2.03703,0,0,1.78146,0.174521,0.36288,3.6288,58.3995,0.609647,0,0,0.399546,0.239285,0,0.66528,12.849,1,0.371591,0.36288,0,31.236,4.9467,26.2806,0.84672,12.849,0.84672,3695.15,0,36.966,0.382951,0.30119,1.77596,3.51155,1.03201,4.17374,0.42336,36.966,0.42336,423.524,0,0.722174,0,0,1.02336,0.30119,1.028160,1,0,30.4543,0,0,0,30.4543,0
68.4802,2.01492,0,0,1.33855,0.12473,0.36288,3.6288,57.6999,0.783944,0,0,0.333228,0.248812,0,0.66528,12.849,1,0.371743,0.36288,0,24.3881,4.94508,19.4342,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.77621,2.09874,1.08721,2.66557,0.42336,36.966,0.42336,423.524,0,0.550428,0,0,0.851619,0.30119,1.028160,1,0,22.0998,0,0,0,22.0998,0
67.177,2.04689,0,0,1.23009,0.123606,0.36288,3.6288,57.0752,0.700736,0,0,0.32365,0.247691,0,0.66528,12.849,1,0.38406,0.36288,0,24.003,4.94508,19.0367,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.80528,2.11632,1.08721,2.67231,0.42336,36.966,0.42336,423.524,0,0.590691,0,0,0.851964,0.261274,1.028160,1,0,21.709,0,0,0,21.709,0
65.7696,2.04176,0,0,1.11968,0.122347,0.36288,3.6288,56.3167,0.814516,0,0,0.302709,0.24669,0,0.66528,12.849,1,0.39053,0.36288,0,23.0428,4.94508,18.0701,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.7804,1.9881,1.08721,2.5192,0.42336,36.966,0.42336,423.524,0,0.476911,0,0,0.738184,0.261274,1.028160,1,0,20.5893,0,0,0,20.5893,0
64.293,2.03589,0,0,1.02959,0.107414,0.36288,3.6288,55.5101,0.818197,0,0,0.289011,0.277343,0,0.66528,12.849,1,0.39774,0.36288,0,20.4282,5.36853,15.0248,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.78066,1.91297,1.24178,2.28976,0.42336,36.966,0.42336,423.524,0,0.47323,0,0,0.734504,0.261274,1.028160,1,0,17.3145,0,0,0,17.3145,0
62.6974,2.0796,0,0,0.930493,0.0836401,0.36288,3.6288,54.4791,0.980568,0,0,0.270244,0.320728,0,0.66528,12.849,1,0.415609,0.36288,0,16.2502,6.04719,10.1503,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.78091,1.6256,1.48793,1.75649,0.42336,36.966,0.42336,423.524,0,0.349195,0,0,0.610469,0.261274,1.028160,1,0,11.9068,0,0,0,11.9068,0
61.0264,2.10377,0,0,0.874809,0.0791403,0.36288,3.6288,53.4929,0.935822,0,0,0.270114,0.320477,0,0.66528,12.849,1,0.431139,0.36288,0,20.4952,6.13274,14.2942,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.82206,1.66489,1.51797,1.8069,0.42336,36.966,0.42336,423.524,0,0.355618,0,0,0.616892,0.261274,1.028160,1,0,16.1011,0,0,0,16.1011,0
59.3063,2.09515,0,0,0.81591,0.0780582,0.36288,3.6288,52.504,0.909898,0,0,0.23925,0.318248,0,0.66528,12.849,1,0.44113,0.36288,0,16.2137,6.13274,10.0027,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.7999,1.51966,1.51797,1.60563,0.42336,36.966,0.42336,423.524,0,0.381542,0,0,0.608946,0.227405,1.028160,1,0,11.6083,0,0,0,11.6083,0
57.5229,2.08576,0,0,0.742133,0.0768515,0.36288,3.6288,51.4078,1.0052,0,0,0.224731,0.31574,0,0.66528,12.849,1,0.451891,0.36288,0,14.9089,6.13274,8.68718,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.80015,1.39081,1.51797,1.47703,0.42336,36.966,0.42336,423.524,0,0.28624,0,0,0.513645,0.227405,1.028160,1,0,10.1642,0,0,0,10.1642,0
55.6901,2.21981,0,0,0.817733,0.0678193,0.36288,3.6288,50.3749,0.988273,0,0,0.263325,0.307936,0,0.66528,12.849,1,0.495842,0.36288,0,15.3425,6.22811,8.98141,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.80041,2.02487,1.53725,2.09208,0.42336,36.966,0.42336,423.524,0,0.441718,0,0,0.669123,0.227405,1.028160,1,0,11.0735,0,0,0,11.0735,0
53.8132,2.29304,0,0,0.845554,0.0665799,0.36288,3.6288,49.404,0.932331,0,0,0.24855,0.287141,0,0.66528,12.849,1,0.529056,0.36288,0,17.0642,6.04338,10.8546,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.94081,2.06049,1.47156,2.33379,0.42336,36.966,0.42336,423.524,0,0.392694,0,0,0.620099,0.227405,1.028160,1,0,13.1884,0,0,0,13.1884,0
51.7845,2.27888,0,0,0.678421,0.0653334,0.36288,3.6288,48.282,1.03259,0,0,0.195442,0.284863,0,0.66528,12.849,1,0.544128,0.36288,0,20.0712,6.04338,13.8465,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.87966,1.71163,1.47156,1.90079,0.42336,36.966,0.42336,423.524,0,0.293,0,0,0.497422,0.204422,1.028160,1,0,15.7473,0,0,0,15.7473,0
49.8986,2.26253,0,0,0.803468,0.0639861,0.36288,3.6288,47.5158,0.782306,0,0,0.298331,0.28223,0,0.66528,12.849,1,0.561388,0.36288,0,17.2276,6.04338,10.9858,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.88027,2.31465,1.47156,2.50442,0.42336,36.966,0.42336,423.524,0,0.543849,0,0,0.748272,0.204422,1.028160,1,0,13.4902,0,0,0,13.4902,0
47.8948,2.24638,0,0,0.671293,0.0658499,0.36288,3.6288,46.5322,0.940785,0,0,0.21894,0.261715,0,0.66528,12.849,1,0.578448,0.36288,0,15.7211,5.48885,10.0167,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.88088,2.39808,1.2557,2.80431,0.42336,36.966,0.42336,423.524,0,0.385936,0,0,0.590358,0.204422,1.028160,1,0,12.821,0,0,0,12.821,0
46.6222,2.16004,0,0,1.31921,0.0688473,0.36288,3.6288,46.108,0.544802,0,0,0.375659,0.255097,0,0.66528,12.849,1,0.579486,0.36288,0,21.8424,5.18498,16.4408,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.88149,3.18085,1.19104,3.65236,0.42336,36.966,0.42336,423.524,0,0.698253,0,0,0.902675,0.204422,1.028160,1,0,20.0931,0,0,0,20.0931,0
45.2797,2.11081,0,0,1.19917,0.0679459,0.36288,3.6288,46.0451,0.381111,0,0,0.575732,0.257473,0,0.66528,12.849,1,0.581736,0.36288,0,20.339,5.25756,14.8626,0.84672,12.849,0.84672,3695.15,0,36.966,0.305547,0.597473,1.80086,3.69799,1.22823,4.56255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62563,0.597473,1.028160,1,0,19.4251,0,0,0,19.4251,0
43.7921,2.09849,0,0,1.04064,0.0669354,0.36288,3.6288,45.5454,0.560964,0,0,0.318591,0.257323,0,0.66528,12.849,1,0.595486,0.36288,0,20.8844,5.25756,15.3943,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82945,2.74293,1.22823,3.13732,0.42336,36.966,0.42336,423.524,0,0.730495,0,0,0.947013,0.216518,1.028160,1,0,18.5316,0,0,0,18.5316,0
42.2917,2.08395,0,0,1.0123,0.0658156,0.36288,3.6288,44.942,0.642007,0,0,0.294735,0.256132,0,0.66528,12.849,1,0.611449,0.36288,0,19.0775,5.25756,13.5713,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82972,2.69521,1.22823,3.08986,0.42336,36.966,0.42336,423.524,0,0.649451,0,0,0.86597,0.216518,1.028160,1,0,16.6612,0,0,0,16.6612,0
43.1164,2.01405,0,0,3.36689,0.165281,0.36288,3.6288,45.4534,0.334639,0,0,1.00509,0.15905,0,0.66528,12.849,1,0.611906,0.36288,0,78.655,3.92552,74.4805,0.84672,12.849,0.84672,3695.15,0,36.966,0.275249,1.0904,1.82999,7.97076,0.905826,9.71008,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11856,1.0904,1.028160,1,0,84.1905,0,0,0,84.1905,0
44.3184,1.96501,0,0,3.69302,0.163149,0.36288,3.6288,46.052,0.378671,0,0,1.1346,0.157389,0,0.66528,12.849,1,0.585586,0.36288,0,99.3972,4.08734,95.0871,0.84672,12.849,0.84672,3695.15,0,36.966,0.307963,1.27693,1.75766,6.92425,1.08167,8.56921,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30509,1.27693,1.028160,1,0,103.656,0,0,0,103.656,0
45.2693,1.97839,0,0,3.45756,0.165409,0.36288,3.6288,46.5947,0.380892,0,0,1.08187,0.158266,0,0.66528,12.849,1,0.573583,0.36288,0,71.2224,4.08734,66.9243,0.84672,12.849,0.84672,3695.15,0,36.966,0.305743,1.40746,1.80283,6.23009,1.08167,8.05297,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43562,1.40746,1.028160,1,0,74.9773,0,0,0,74.9773,0
47.134,1.98884,0,0,4.37975,0.163333,0.36288,3.6288,47.4735,0.382878,0,0,1.47556,0.213855,0,0.66528,12.849,1,0.564503,0.36288,0,99.6494,4.04969,95.3981,0.84672,12.849,0.84672,3695.15,0,36.966,0.303757,1.97753,1.80309,7.1839,1.17622,9.48454,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00569,1.97753,1.028160,1,0,104.883,0,0,0,104.883,0
50.2931,1.84913,0,0,5.5548,0.183636,0.36288,3.6288,48.5175,0.296029,0,0,1.5166,0.176538,0,0.66528,12.849,1,0.504085,0.36288,0,109.252,3.72981,105.381,0.84672,12.849,0.84672,3695.15,0,36.966,0.230508,2.49147,1.80335,10.6802,1.1199,13.6247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51963,2.49147,1.028160,1,0,119.006,0,0,0,119.006,0
52.0756,1.74788,0,0,4.08752,0.19432,0.36288,3.6288,48.8968,0.389681,0,0,0.947186,0.178285,0,0.66528,12.849,1,0.446553,0.36288,0,77.5855,3.77174,73.7301,0.84672,12.849,0.84672,3695.15,0,36.966,0.296902,1.55531,1.64215,6.45174,1.00287,8.34943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58347,1.55531,1.028160,1,0,82.0795,0,0,0,82.0795,0
52.8478,1.76115,0,0,3.13709,0.240857,0.36288,3.6288,49.1035,0.390992,0,0,0.790111,0.192349,0,0.66528,12.849,1,0.434543,0.36288,0,56.8635,3.88542,52.9064,0.84672,12.849,0.84672,3695.15,0,36.966,0.295591,0.845398,1.73605,4.46187,0.93123,5.81649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87356,0.845398,1.028160,1,0,58.7229,0,0,0,58.7229,0
54.3666,1.76728,0,0,3.89181,0.242781,0.36288,3.6288,49.769,0.391703,0,0,1.24987,0.192678,0,0.66528,12.849,1,0.429682,0.36288,0,73.3407,3.88542,69.3885,0.84672,12.849,0.84672,3695.15,0,36.966,0.294881,2.93414,1.73628,7.48855,0.93123,10.9329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.9623,2.93414,1.028160,1,0,80.3214,0,0,0,80.3214,0
58.7705,1.77801,0,0,6.79132,0.246567,0.36288,3.6288,50.3184,0.393965,0,0,1.13706,0.193737,0,0.66528,12.849,1,0.420214,0.36288,0,136.4,3.88542,132.457,0.84672,12.849,0.84672,3695.15,0,36.966,0.292618,2.18469,1.73652,11.0096,0.93123,13.707,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21285,2.18469,1.028160,1,0,146.164,0,0,0,146.164,0
68.6838,1.8491,0,0,12.3784,0.253185,0.36288,3.6288,53.7824,0.436252,0,0,4.07899,0.178748,0,0.66528,12.849,1,0.404269,0.36288,0,255.082,3.37804,251.663,0.84672,12.849,0.84672,3695.15,0,36.966,0.320489,3.56167,1.73676,22.6515,0.921546,26.7079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.58983,3.56167,1.028160,1,0,278.371,0,0,0,278.371,0
72.29,1.89893,0,0,9.08479,0.273023,3.3066,3.6288,54.9557,0.448759,0,0,1.79937,0.177285,0,0.66528,12.849,1,0.355241,3.3066,0,201.687,3.1751,201.463,0.84672,12.849,0.84672,3695.15,0,36.966,0.308444,3.36552,1.8013,14.166,0.917672,18.1067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.39368,3.36552,1.028160,1,0,219.57,0,0,0,219.57,0
72.29,1.91465,0,0,7.00574,0.280704,4.81039,3.6288,55.8208,0.452973,0,0,1.49682,0.178677,0,0.66528,12.849,1,0.340315,4.81039,0,161.541,3.1751,162.836,0.84672,12.849,0.84672,3695.15,0,36.966,0.304693,2.35554,1.8018,11.6678,0.917672,14.6028,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3837,2.35554,1.028160,1,0,177.439,0,0,0,177.439,0
72.29,1.91533,0,0,6.58709,0.292416,4.37935,3.6288,56.8574,0.456093,0,0,1.62245,0.129796,0,0.66528,12.849,1,0.340435,4.37935,0,221.286,2.62662,222.698,0.84672,12.849,0.84672,3695.15,0,36.966,0.302036,2.6123,1.80231,12.1152,0.628795,15.599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.64046,2.6123,1.028160,1,0,238.297,0,0,0,238.297,0
72.29,2.12793,0,0,6.57217,0.291771,4.15247,3.6288,57.3577,0.565475,0,0,1.17062,0.104896,0,0.66528,12.849,1,0.378224,4.15247,0,164.528,2.46246,165.84,0.84672,12.849,0.84672,3695.15,0,36.966,0.367645,1.70549,1.80282,9.38866,0.589375,11.9399,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73365,1.70549,1.028160,1,0,177.78,0,0,0,177.78,0
72.29,2.12868,0,0,16.1816,0.278446,13.7745,3.6288,59.1396,0.56774,0,0,2.44067,0.0909765,0,0.66528,12.849,1,0.378357,13.7745,0,373.568,2.60054,384.363,0.84672,12.849,0.84672,3695.15,0,36.966,0.365898,5.50021,1.98494,26.9584,0.779702,33.298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.52837,5.50021,1.028160,1,0,417.661,0,0,0,417.661,0
72.29,2.12942,0,0,6.33875,0.278446,3.93088,3.6288,59.6118,0.574843,0,0,1.13908,0.0920276,0,0.66528,12.849,1,0.378489,3.93088,0,307.6,2.60054,308.551,0.84672,12.849,0.84672,3695.15,0,36.966,0.359313,2.37254,1.9855,11.1754,0.779702,14.3944,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4007,2.37254,1.028160,1,0,322.946,0,0,0,322.946,0
72.29,2.13017,0,0,5.03978,0.287123,2.62249,3.6288,59.9402,0.57692,0,0,1.06123,0.15591,0,0.66528,12.849,1,0.378621,2.62249,0,191.475,3.37076,190.348,0.84672,12.849,0.84672,3695.15,0,36.966,0.357755,2.17325,1.98607,9.92909,0.912836,12.8178,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20141,2.17325,1.028160,1,0,203.166,0,0,0,203.166,0
72.29,1.82826,0,0,5.49356,0.313792,3.35151,3.6288,61.308,0.433398,0,0,2.1767,0.170976,0.204554,0.66528,12.849,1,0.324959,3.35151,0,186.375,3.51199,185.89,0.84672,12.849,0.84672,3695.15,0,36.966,0.267283,3.5967,1.98663,13.459,0.884001,17.891,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62486,3.5967,1.028160,1,0,203.985,0,0,0,203.985,0
72.29,1.82891,0,0,5.64474,0.3403,3.47553,3.6288,61.308,0.437396,0,0,1.19828,0.175532,0.585354,0.66528,12.849,1,0.325075,3.47553,0,107.536,3.83229,106.854,0.84672,12.849,0.84672,3695.15,0,36.966,0.26373,1.99956,1.73922,10.1968,0.976686,12.6952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02772,1.99956,1.028160,1,0,120.135,0,0,0,120.135,0
72.29,1.82956,0,0,6.08924,0.3403,3.91938,3.6288,61.308,0.437674,0,0,1.42493,0.175532,0.811721,0.66528,12.849,1,0.325191,3.91938,0,121.802,3.83229,121.564,0.84672,12.849,0.84672,3695.15,0,36.966,0.263898,2.12247,1.7397,8.29198,0.976686,10.9136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15063,2.12247,1.028160,1,0,133.29,0,0,0,133.29,0
72.29,1.83021,0,0,9.48689,0.337568,7.31911,3.6288,61.308,0.437952,0,0,2.21236,0.152623,1.62178,0.66528,12.849,1,0.325306,7.31911,0,225.191,3.47367,228.711,0.84672,12.849,0.84672,3695.15,0,36.966,0.264065,5.01936,1.74019,17.4812,0.915266,23.0614,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.04752,5.01936,1.028160,1,0,253.395,0,0,0,253.395,0
72.29,1.83086,0,0,8.50738,0.33552,6.34099,3.6288,61.308,0.438229,0,0,1.63706,0.135442,1.06339,0.66528,12.849,1,0.325422,6.34099,0,225.425,3.2047,228.236,0.84672,12.849,0.84672,3695.15,0,36.966,0.264233,3.9544,1.74068,11.4904,0.869201,16.0521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.98256,3.9544,1.028160,1,0,245.352,0,0,0,245.352,0
72.29,1.90782,0,0,5.41963,0.323404,3.18841,3.6288,61.308,0.474354,0,0,1.26941,0.217529,0.577532,0.66528,12.849,1,0.3391,3.18841,0,171.929,4.3979,170.381,0.84672,12.849,0.84672,3695.15,0,36.966,0.286014,3.12936,1.74117,9.61217,1.15087,13.0458,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15752,3.12936,1.028160,1,0,184.004,0,0,0,184.004,0
72.29,1.90849,0,0,6.21426,0.302093,4.00368,3.6288,61.308,0.474643,0,0,1.50132,0.203388,0.82329,0.66528,12.849,1,0.33922,4.00368,0,159.411,4.60572,158.47,0.84672,12.849,0.84672,3695.15,0,36.966,0.286188,4.11337,1.80289,10.7456,1.11028,15.2654,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.14153,4.11337,1.028160,1,0,174.559,0,0,0,174.559,0
72.29,1.90917,0,0,7.26633,0.302093,5.05507,3.6288,61.308,0.474932,0,0,2.28925,0.203388,1.61093,0.66528,12.849,1,0.33934,5.05507,0,198.342,4.60572,198.452,0.84672,12.849,0.84672,3695.15,0,36.966,0.286363,5.22992,1.8034,15.01,1.11028,20.6467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.25808,5.22992,1.028160,1,0,220.709,0,0,0,220.709,0
72.29,1.90984,0,0,7.29268,0.302093,5.08074,3.6288,61.308,0.475221,0,0,2.67549,0.203388,1.99688,0.66528,12.849,1,0.33946,5.08074,0,210.738,4.60572,210.874,0.84672,12.849,0.84672,3695.15,0,36.966,0.286537,6.08705,1.8039,16.7842,1.11028,23.2783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.11521,6.08705,1.028160,1,0,236.149,0,0,0,236.149,0
72.29,1.88065,0,0,4.98204,0.266491,2.8349,3.6288,61.308,0.461571,0,0,1.53783,0.205344,0.870919,0.66528,12.849,1,0.334271,2.8349,0,156.127,4.38474,154.243,0.84672,12.849,0.84672,3695.15,0,36.966,0.278307,3.76078,1.80441,10.7255,1.10516,14.9073,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.78894,3.76078,1.028160,1,0,170.021,0,0,0,170.021,0
72.29,1.88131,0,0,4.21407,0.23979,2.09297,3.6288,61.308,0.461856,0,0,1.23987,0.206811,0.571199,0.66528,12.849,1,0.334389,2.09297,0,120.286,4.21901,117.826,0.84672,12.849,0.84672,3695.15,0,36.966,0.278479,2.68975,1.78106,8.49597,1.10132,11.587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71791,2.68975,1.028160,1,0,129.984,0,0,0,129.984,0
