0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.00022,0,0,6.36477,0.310886,4.05366,3.6288,61.308,0.283787,0,0,2.7467,0.248985,2.21393,0.66528,12.849,1,0.355524,4.05366,0,121.918,4.52596,121.09,0.84672,12.849,0.84672,3695.15,0,36.966,0.171111,3.21557,1.83215,13.0742,1.11287,16.838,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24373,3.21557,1.028160,1,0,140.142,0,0,0,140.142,0
72.29,1.80587,0,0,5.53864,0.325854,3.40691,3.6288,61.308,0.427564,0,0,2.45095,0.252729,1.77066,0.66528,12.849,1,0.32098,3.40691,0,119.878,4.12799,118.836,0.84672,12.849,0.84672,3695.15,0,36.966,0.257802,3.47654,1.58728,12.8727,1.01603,16.6627,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.5047,3.47654,1.028160,1,0,137.27,0,0,0,137.27,0
72.29,1.80672,0,0,6.23743,0.326609,4.1041,3.6288,61.308,0.427927,0,0,2.65916,0.248352,1.98288,0.66528,12.849,1,0.321131,4.1041,0,135.969,4.05237,135.7,0.84672,12.849,0.84672,3695.15,0,36.966,0.258021,3.89277,1.72244,14.5821,0.994346,18.9449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.92093,3.89277,1.028160,1,0,156.628,0,0,0,156.628,0
72.29,1.80757,0,0,6.34221,0.326609,4.20803,3.6288,61.308,0.42829,0,0,2.3392,0.248352,1.66256,0.66528,12.849,1,0.321283,4.20803,0,138.767,4.05237,138.601,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,4.13186,1.72308,12.9374,0.994346,17.5398,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.16002,4.13186,1.028160,1,0,157.804,0,0,0,157.804,0
72.29,1.80877,0,0,5.78324,0.326609,3.64786,3.6288,61.308,0.428397,0,0,2.67792,0.248352,2.00118,0.66528,12.849,1,0.321495,3.64786,0,125.974,4.05237,125.248,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,4.1616,1.72372,16.139,0.994346,20.7717,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.18976,4.1616,1.028160,1,0,148.021,0,0,0,148.021,0
72.29,1.8856,0,0,4.20668,0.320256,2.00082,3.6288,61.308,0.463862,0,0,1.86207,0.149159,1.24905,0.66528,12.849,1,0.335152,2.00082,0,100.823,3.18591,99.3025,0.84672,12.849,0.84672,3695.15,0,36.966,0.279688,2.78741,1.72411,18.3099,1.02934,21.5124,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.81557,2.78741,1.028160,1,0,122.064,0,0,0,122.064,0
72.29,1.93525,0,0,3.7399,0.320256,1.4844,3.6288,61.308,0.428412,0,0,1.67048,0.149159,1.09291,0.66528,12.849,1,0.343976,1.4844,0,81.7888,3.18591,79.7433,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,2.35164,1.78499,12.4722,1.02934,15.3212,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3798,2.35164,1.028160,1,0,96.1574,0,0,0,96.1574,0
72.29,1.93664,0,0,3.5593,0.266688,1.35597,3.6288,61.308,0.428412,0,0,1.61954,0.177705,1.01343,0.66528,12.849,1,0.344224,1.35597,0,77.7635,3.53493,75.2403,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,2.09027,1.75205,11.8829,1.09804,14.3689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11843,2.09027,1.028160,1,0,90.6226,0,0,0,90.6226,0
72.29,1.93804,0,0,2.92701,0.256064,0.732903,3.6288,61.308,0.428412,0,0,1.29857,0.257757,0.612406,0.66528,12.849,1,0.344472,0.732903,0,67.5769,5.69604,62.2693,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.64912,1.75235,10.127,1.34085,11.9293,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67728,1.64912,1.028160,1,0,74.811,0,0,0,74.811,0
72.29,1.90987,0,0,2.65321,0.21251,0.530824,3.6288,61.308,0.414616,0,0,1.16716,0.196777,0.555768,0.66528,12.849,1,0.339465,0.530824,0,63.4522,4.42466,59.219,0.84672,12.849,0.84672,3695.15,0,36.966,0.249995,1.53795,1.75266,9.97531,1.25293,11.763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56611,1.53795,1.028160,1,0,71.5377,0,0,0,71.5377,0
72.2062,1.89248,0,0,2.38206,0.210484,0.36288,3.6288,61.308,0.428407,0,0,1.06277,0.177139,0.457227,0.66528,12.849,1,0.336374,0.36288,0,52.3587,4.16903,48.2162,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,1.3369,1.72936,8.83354,1.24687,10.3946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36506,1.3369,1.028160,1,0,59.0681,0,0,0,59.0681,0
72.29,1.89352,0,0,3.75687,0.202744,1.57682,3.6288,61.308,0.428407,0,0,1.35818,0.178924,0.750852,0.66528,12.849,1,0.33695,1.57682,0,68.7027,4.2232,65.7194,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,1.8953,1.7426,8.74956,1.23684,10.8923,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92346,1.8953,1.028160,1,0,77.3625,0,0,0,77.3625,0
72.1824,1.89523,0,0,2.30774,0.157206,0.36288,3.6288,61.308,0.428407,0,0,1.08116,0.189634,0.463117,0.66528,12.849,1,0.336863,0.36288,0,51.8178,4.54829,47.2955,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,1.29896,1.7429,7.68779,1.17666,9.29469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32712,1.29896,1.028160,1,0,57.0533,0,0,0,57.0533,0
72.0162,1.99668,0,0,2.34147,0.148092,0.36288,3.6288,61.308,0.477414,0,0,1.09688,0.204394,0.415075,0.66528,12.849,1,0.355424,0.36288,0,48.2134,4.51225,43.7086,0.84672,12.849,0.84672,3695.15,0,36.966,0.28786,1.19603,1.74321,7.2671,1.15439,8.76409,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22419,1.19603,1.028160,1,0,52.8878,0,0,0,52.8878,0
72.1705,2.06407,0,0,2.70669,0.125469,0.36288,3.6288,61.308,0.428427,0,0,1.14422,0.241293,0.474501,0.66528,12.849,1,0.368267,0.36288,0,54.1911,4.42218,49.7635,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,1.9384,1.82639,7.65876,1.09873,10.0665,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96656,1.9384,1.028160,1,0,60.3045,0,0,0,60.3045,0
72.1129,2.06618,0,0,2.49702,0.125616,0.36288,3.6288,61.308,0.428427,0,0,1.16925,0.241293,0.499531,0.66528,12.849,1,0.367856,0.36288,0,51.4469,4.42218,47.0197,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,1.07962,1.78076,7.29933,1.09873,8.80265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10778,1.07962,1.028160,1,0,56.3219,0,0,0,56.3219,0
71.8214,2.06738,0,0,2.26438,0.125561,0.36288,3.6288,61.308,0.428427,0,0,1.03884,0.241293,0.369119,0.66528,12.849,1,0.368363,0.36288,0,47.3372,4.42218,42.9095,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.78878,1.78108,6.80962,1.09873,8.02242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81694,0.78878,1.028160,1,0,51.3011,0,0,0,51.3011,0
71.2766,2.06756,0,0,2.0109,0.125283,0.36288,3.6288,61.308,0.428427,0,0,1.0127,0.241293,0.342983,0.66528,12.849,1,0.36989,0.36288,0,40.2521,4.42218,35.8229,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.887587,1.7814,6.72918,1.09873,8.04111,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91575,0.887587,1.028160,1,0,44.207,0,0,0,44.207,0
70.6825,2.04673,0,0,1.92087,0.105396,0.36288,3.6288,61.308,0.455418,0,0,0.813603,0.223564,0.13462,0.66528,12.849,1,0.368963,0.36288,0,35.1734,5.1156,30.0518,0.84672,12.849,0.84672,3695.15,0,36.966,0.274597,0.895614,1.78172,4.39127,1.16408,5.62993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92377,0.895614,1.028160,1,0,35.8163,0,0,0,35.8163,0
69.8887,2.08215,0,0,1.75621,0.104918,0.36288,3.6288,61.308,0.428439,0,0,0.794077,0.223564,0.142074,0.66528,12.849,1,0.378503,0.36288,0,34.6769,5.1156,29.5457,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,0.930934,1.81107,4.33728,1.16408,5.65687,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95909,0.930934,1.028160,1,0,35.3446,0,0,0,35.3446,0
68.9467,2.07997,0,0,1.60505,0.104278,0.36288,3.6288,61.308,0.428439,0,0,0.742582,0.223564,0.090579,0.66528,12.849,1,0.382401,0.36288,0,32.6169,5.1156,27.4817,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.646099,1.78608,4.12727,1.16408,5.13704,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67426,0.646099,1.028160,1,0,32.7094,0,0,0,32.7094,0
67.8977,2.07701,0,0,1.47588,0.0849607,0.36288,3.6288,61.308,0.428439,0,0,0.703702,0.267441,0.0078227,0.66528,12.849,1,0.387075,0.36288,0,29.2031,5.6802,23.4987,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.647214,1.7864,3.92974,1.37017,4.73486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67537,0.647214,1.028160,1,0,28.2414,0,0,0,28.2414,0
67.0361,2.12445,0,0,1.7002,0.0744224,0.36288,3.6288,61.308,0.452533,0,0,0.794742,0.298738,0.0434709,0.66528,12.849,1,0.402032,0.36288,0,30.3691,5.89143,24.4385,0.84672,12.849,0.84672,3695.15,0,36.966,0.272857,0.687727,1.78672,4.09553,1.48974,4.80739,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71589,0.687727,1.028160,1,0,29.2894,0,0,0,29.2894,0
66.2632,2.15398,0,0,1.8208,0.0768694,0.36288,3.6288,61.308,0.428449,0,0,0.892253,0.29753,0.166273,0.66528,12.849,1,0.41286,0.36288,0,31.0529,5.73226,25.2707,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.812411,1.82826,4.35811,1.46349,5.27695,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84057,0.812411,1.028160,1,0,30.7139,0,0,0,30.7139,0
65.2841,2.15142,0,0,1.61163,0.0763998,0.36288,3.6288,61.308,0.428449,0,0,0.837458,0.29753,0.111478,0.66528,12.849,1,0.417179,0.36288,0,29.3134,5.73226,23.5269,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.718381,1.80599,4.36055,1.46349,5.16309,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74654,0.718381,1.028160,1,0,28.8015,0,0,0,28.8015,0
64.1713,2.14766,0,0,1.4735,0.0758051,0.36288,3.6288,61.308,0.428449,0,0,0.808972,0.29753,0.0829922,0.66528,12.849,1,0.422696,0.36288,0,27.5286,5.73226,21.7365,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.581049,1.80632,4.15466,1.46349,4.82021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60921,0.581049,1.028160,1,0,26.6397,0,0,0,26.6397,0
62.7344,2.29133,0,0,1.28156,0.0642653,0.36288,3.6288,61.2636,0.515559,0,0,0.78008,0.308906,0,0.66528,12.849,1,0.458792,0.36288,0,25.2901,5.93731,19.2568,0.84672,12.849,0.84672,3695.15,0,36.966,0.310859,0.45303,1.80665,4.19913,1.48575,4.66219,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48119,0.45303,1.028160,1,0,23.919,0,0,0,23.919,0
61.1736,2.36085,0,0,1.23117,0.0682494,0.36288,3.6288,60.8152,0.699755,0,0,0.597071,0.345728,0,0.66528,12.849,1,0.483539,0.36288,0,19.9338,5.99833,13.8148,0.84672,12.849,0.84672,3695.15,0,36.966,0.422227,0.227405,1.94822,3.63076,1.51357,3.87059,0.42336,36.966,0.42336,423.524,0,0.640215,0,0,0.86762,0.227405,1.028160,1,0,17.6854,0,0,0,17.6854,0
59.7428,2.35162,0,0,1.35116,0.067378,0.36288,3.6288,60.6546,0.553179,0,0,0.73728,0.344748,0,0.66528,12.849,1,0.493938,0.36288,0,25.6363,5.99833,19.5069,0.84672,12.849,0.84672,3695.15,0,36.966,0.336245,0.204422,1.89451,3.96073,1.51357,4.20985,0.42336,36.966,0.42336,423.524,0,0.873495,0,0,1.07792,0.204422,1.028160,1,0,23.7167,0,0,0,23.7167,0
58.056,2.34284,0,0,1.08546,0.0665341,0.36288,3.6288,60.0471,0.796352,0,0,0.533269,0.344397,0,0.66528,12.849,1,0.503879,0.36288,0,25.0507,5.99833,18.9114,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.89529,3.17955,1.51357,3.34233,0.42336,36.966,0.42336,423.524,0,0.543931,0,0,0.748354,0.204422,1.028160,1,0,22.2537,0,0,0,22.2537,0
56.6477,2.33181,0,0,1.35181,0.0654581,0.36288,3.6288,60.1598,0.455681,0,0,0.911444,0.343069,0,0.66528,12.849,1,0.516078,0.36288,0,22.8791,5.99833,16.7275,0.84672,12.849,0.84672,3695.15,0,36.966,0.280525,0.387444,1.89607,4.91624,1.51357,5.40565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4156,0.387444,1.028160,1,0,22.1332,0,0,0,22.1332,0
55.8475,2.25145,0,0,1.86765,0.0535113,0.36288,3.6288,59.9864,0.645204,0,0,0.796224,0.324365,0,0.66528,12.849,1,0.51068,0.36288,0,20.6372,5.07556,15.4139,0.84672,12.849,0.84672,3695.15,0,36.966,0.396455,0.204422,1.89684,4.12711,1.20538,4.62655,0.42336,36.966,0.42336,423.524,0,0.638505,0,0,0.842927,0.204422,1.028160,1,0,20.0404,0,0,0,20.0404,0
55.3817,2.21868,0,0,2.23646,0.120737,0.36288,3.6288,60.258,0.552866,0,0,1.10516,0.280759,0,0.66528,12.849,1,0.510459,0.36288,0,19.5121,3.89004,15.4745,0.84672,12.849,0.84672,3695.15,0,36.966,0.340698,0.216518,1.81572,5.28258,0.917183,6.05694,0.42336,36.966,0.42336,423.524,0,0.821405,0,0,1.03792,0.216518,1.028160,1,0,21.5315,0,0,0,21.5315,0
54.7738,2.21668,0,0,2.09724,0.125519,0.36288,3.6288,60.6183,0.544934,0,0,1.18848,0.283244,0,0.66528,12.849,1,0.514287,0.36288,0,23.2147,3.92259,19.1407,0.84672,12.849,0.84672,3695.15,0,36.966,0.334296,0.216518,1.83643,5.56296,0.935822,6.34579,0.42336,36.966,0.42336,423.524,0,0.835739,0,0,1.05226,0.216518,1.028160,1,0,25.4865,0,0,0,25.4865,0
54.4062,2.21353,0,0,2.33353,0.124756,0.36288,3.6288,61.2104,0.458959,0,0,1.33504,0.283893,0,0.66528,12.849,1,0.519256,0.36288,0,35.0012,3.92259,30.9222,0.84672,12.849,0.84672,3695.15,0,36.966,0.27988,0.216518,1.83677,6.4179,0.935822,7.25548,0.42336,36.966,0.42336,423.524,0,0.97613,0,0,1.19265,0.216518,1.028160,1,0,38.1777,0,0,0,38.1777,0
53.7839,2.15435,0,0,2.04395,0.148988,0.36288,3.6288,61.308,0.379931,0,0,1.40632,0.258759,0.670065,0.66528,12.849,1,0.508788,0.36288,0,66.8832,3.85756,62.8797,0.84672,12.849,0.84672,3695.15,0,36.966,0.229447,0.235336,1.83711,7.97751,0.942972,8.87754,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.2635,0.235336,1.028160,1,0,72.4273,0,0,0,72.4273,0
53.1225,2.08855,0,0,1.97078,0.18077,0.36288,3.6288,61.308,0.561441,0,0,0.805401,0.223961,0.0199997,0.66528,12.849,1,0.498954,0.36288,0,33.3436,3.77087,29.4366,0.84672,12.849,0.84672,3695.15,0,36.966,0.338524,0.216518,1.76423,5.79638,0.952504,6.4861,0.42336,36.966,0.42336,423.524,0,0.814973,0,0,1.03149,0.216518,1.028160,1,0,35.9427,0,0,0,35.9427,0
53.5714,2.08496,0,0,3.07626,0.179554,0.36288,3.6288,61.308,0.459566,0,0,0.952123,0.223961,0.268596,0.66528,12.849,1,0.5043,0.36288,0,44.683,3.77087,40.7707,0.84672,12.849,0.84672,3695.15,0,36.966,0.277098,0.292723,1.80986,7.68123,0.952504,8.55421,0.42336,36.966,0.42336,423.524,0,0.978273,0,0,1.271,0.292723,1.028160,1,0,49.5935,0,0,0,49.5935,0
58.398,2.08979,0,0,7.45967,0.180379,0.36288,3.6288,61.308,0.428445,0,0,2.35334,0.223961,1.70093,0.66528,12.849,1,0.501233,0.36288,0,102.23,3.77087,98.321,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,2.27487,1.81019,12.7351,0.952504,15.6093,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30303,2.27487,1.028160,1,0,115.631,0,0,0,115.631,0
61.1336,1.95855,0,0,5.26659,0.209583,0.36288,3.6288,61.308,0.327675,0,0,1.56392,0.214536,1.02171,0.66528,12.849,1,0.430929,0.36288,0,62.7918,3.58682,59.1369,0.84672,12.849,0.84672,3695.15,0,36.966,0.197573,1.08933,1.81052,7.7398,0.897613,9.54446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11749,1.08933,1.028160,1,0,69.7031,0,0,0,69.7031,0
65.1757,1.84239,0,0,6.49808,0.25066,0.36288,3.6288,61.308,0.449953,0,0,1.5228,0.125603,0.947244,0.66528,12.849,1,0.387233,0.36288,0,87.3193,3.34226,83.9527,0.84672,12.849,0.84672,3695.15,0,36.966,0.271302,0.292723,1.64795,9.5984,0.865234,10.4025,0.42336,36.966,0.42336,423.524,0,0.993617,0,0,1.28634,0.292723,1.028160,1,0,95.3025,0,0,0,95.3025,0
72.29,1.8638,0,0,10.7502,0.259059,1.51311,3.6288,61.308,0.428404,0,0,4.10563,0.125603,3.55163,0.66528,12.849,1,0.367437,1.51311,0,117.48,3.34226,115.283,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.99821,1.74274,19.7091,0.865234,22.3265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02637,1.99821,1.028160,1,0,141.161,0,0,0,141.161,0
72.29,1.89588,0,0,8.56535,0.273841,6.39563,3.6288,61.308,0.428404,0,0,2.09273,0.125603,1.53872,0.66528,12.849,1,0.336978,6.39563,0,133.006,3.34226,135.722,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,0.874938,1.74304,15.5281,0.865234,17.0225,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9031,0.874938,1.028160,1,0,154.284,0,0,0,154.284,0
72.29,1.89725,0,0,6.23735,0.278657,4.06144,3.6288,61.308,0.463084,0,0,1.6112,0.264626,0.883495,0.66528,12.849,1,0.337222,4.06144,0,114.369,5.32515,112.768,0.84672,12.849,0.84672,3695.15,0,36.966,0.279219,0.412474,1.74335,9.91259,1.42879,10.3604,0.42336,36.966,0.42336,423.524,0,0.97257,0,0,1.38504,0.412474,1.028160,1,0,124.012,0,0,0,124.012,0
72.29,1.93365,0,0,4.99761,0.30651,2.75745,3.6288,61.308,0.480767,0,0,1.27569,0.209902,0.585019,0.66528,12.849,1,0.343692,2.75745,0,87.2994,3.99218,85.721,0.84672,12.849,0.84672,3695.15,0,36.966,0.289881,1.38037,1.74365,11.9051,1.11236,13.6268,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40853,1.38037,1.028160,1,0,99.9329,0,0,0,99.9329,0
72.29,1.93452,0,0,7.33571,0.314245,5.08695,3.6288,61.308,0.481136,0,0,1.86015,0.188322,1.19069,0.66528,12.849,1,0.343846,5.08695,0,96.5192,3.40883,97.8534,0.84672,12.849,0.84672,3695.15,0,36.966,0.290104,2.98872,1.81653,9.5377,0.964704,13.0881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.01688,2.98872,1.028160,1,0,112.132,0,0,0,112.132,0
72.29,1.93539,0,0,8.83647,0.305373,6.59571,3.6288,61.308,0.481505,0,0,1.88943,0.184837,1.22309,0.66528,12.849,1,0.344,6.59571,0,118.12,3.3692,121.003,0.84672,12.849,0.84672,3695.15,0,36.966,0.290326,2.82518,1.81718,14.0184,0.961246,17.4092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85334,2.82518,1.028160,1,0,139.635,0,0,0,139.635,0
72.29,1.93625,0,0,14.354,0.252136,12.1656,3.6288,61.308,0.481875,0,0,2.23151,0.163925,1.58571,0.66528,12.849,1,0.344154,12.1656,0,198.353,3.13142,207.043,0.84672,12.849,0.84672,3695.15,0,36.966,0.290549,4.43379,1.81783,19.5511,0.940495,24.5717,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.46195,4.43379,1.028160,1,0,233.2,0,0,0,233.2,0
72.29,2.15111,0,0,11.8464,0.267025,9.42826,3.6288,61.308,0.592181,0,0,2.6989,0.162166,1.94456,0.66528,12.849,1,0.382343,9.42826,0,250.849,3.36242,256.532,0.84672,12.849,0.84672,3695.15,0,36.966,0.357059,5.01564,1.81848,23.2516,0.977408,28.7513,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.0438,5.01564,1.028160,1,0,287.228,0,0,0,287.228,0
72.29,2.15206,0,0,11.5798,0.304245,9.12346,3.6288,61.308,0.592594,0,0,2.00925,0.157766,1.25889,0.66528,12.849,1,0.382512,9.12346,0,227.75,3.93991,232.551,0.84672,12.849,0.84672,3695.15,0,36.966,0.357308,4.74234,2.00251,17.7122,1.06969,23.03,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.7705,4.74234,1.028160,1,0,256.84,0,0,0,256.84,0
72.29,2.15301,0,0,8.36819,0.304245,5.91093,3.6288,61.308,0.593008,0,0,1.52127,0.157766,0.770497,0.66528,12.849,1,0.382681,5.91093,0,146.258,3.93991,147.846,0.84672,12.849,0.84672,3695.15,0,36.966,0.357557,3.43275,2.00323,12.8347,1.06969,16.8435,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.46091,3.43275,1.028160,1,0,165.46,0,0,0,165.46,0
72.29,2.15396,0,0,7.33683,0.307268,4.8756,3.6288,61.308,0.593421,0,0,1.51323,0.140256,0.77955,0.66528,12.849,1,0.382851,4.8756,0,124.889,3.63746,125.745,0.84672,12.849,0.84672,3695.15,0,36.966,0.357806,4.06146,2.00395,12.4758,0.982962,17.2005,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.08962,4.06146,1.028160,1,0,143.725,0,0,0,143.725,0
72.29,1.84922,0,0,5.60024,0.305487,3.44553,3.6288,61.308,0.446064,0,0,1.24999,0.136884,0.667044,0.66528,12.849,1,0.328685,3.44553,0,100.727,3.61401,100.23,0.84672,12.849,0.84672,3695.15,0,36.966,0.268957,3.19594,2.00467,9.88718,0.906956,13.9119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2241,3.19594,1.028160,1,0,114.809,0,0,0,114.809,0
72.29,1.85005,0,0,3.35526,0.354817,1.15039,3.6288,61.308,0.446419,0,0,0.784417,0.134821,0.203177,0.66528,12.849,1,0.328833,1.15039,0,63.0557,4.21554,59.6617,0.84672,12.849,0.84672,3695.15,0,36.966,0.269171,2.15265,1.75492,6.60908,1.04559,9.20189,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18081,2.15265,1.028160,1,0,69.0668,0,0,0,69.0668,0
72.29,1.85088,0,0,3.20052,0.354817,0.994823,3.6288,61.308,0.446774,0,0,0.850288,0.134821,0.268693,0.66528,12.849,1,0.328981,0.994823,0,62.2796,4.21554,58.7299,0.84672,12.849,0.84672,3695.15,0,36.966,0.269385,2.46209,1.75554,6.90682,1.04559,9.80947,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49025,2.46209,1.028160,1,0,68.8081,0,0,0,68.8081,0
72.29,1.85172,0,0,10.5048,0.354817,8.29824,3.6288,61.308,0.44713,0,0,2.48349,0.134821,1.90154,0.66528,12.849,1,0.329129,8.29824,0,121.426,4.21554,125.179,0.84672,12.849,0.84672,3695.15,0,36.966,0.269599,6.8992,1.75617,18.9853,1.04559,26.3255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.92736,6.8992,1.028160,1,0,153.406,0,0,0,153.406,0
72.29,1.85255,0,0,10.4627,0.356775,8.25337,3.6288,61.308,0.447485,0,0,2.80673,0.173483,2.18576,0.66528,12.849,1,0.329277,8.25337,0,219.558,4.18007,223.302,0.84672,12.849,0.84672,3695.15,0,36.966,0.269813,7.10303,1.75679,20.2154,1.00485,27.8005,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.13119,7.10303,1.028160,1,0,253.288,0,0,0,253.288,0
72.29,1.93048,0,0,7.94984,0.373594,5.64576,3.6288,61.308,0.484062,0,0,2.02695,0.190955,1.35194,0.66528,12.849,1,0.343129,5.64576,0,162.247,4.15507,163.395,0.84672,12.849,0.84672,3695.15,0,36.966,0.291868,3.40838,1.75742,14.0719,1.07608,17.8697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.43654,3.40838,1.028160,1,0,182.616,0,0,0,182.616,0
72.29,1.93135,0,0,6.27018,0.376267,3.96257,3.6288,61.308,0.484432,0,0,1.4369,0.191289,0.76118,0.66528,12.849,1,0.343282,3.96257,0,114.473,4.15327,113.939,0.84672,12.849,0.84672,3695.15,0,36.966,0.292091,2.67607,1.81991,11.5175,1.09066,14.6307,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70423,2.67607,1.028160,1,0,129.331,0,0,0,129.331,0
72.29,1.93221,0,0,5.77555,0.335842,3.50749,3.6288,61.308,0.484802,0,0,1.1745,0.191314,0.498388,0.66528,12.849,1,0.343436,3.50749,0,87.7919,4.04384,86.9121,0.84672,12.849,0.84672,3695.15,0,36.966,0.292314,2.13564,1.82056,9.86368,1.08471,12.4429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.1638,2.13564,1.028160,1,0,99.8534,0,0,0,99.8534,0
72.29,1.93307,0,0,5.38402,0.281943,3.169,3.6288,61.308,0.485172,0,0,1.07083,0.191348,0.394313,0.66528,12.849,1,0.343589,3.169,0,82.9086,3.89792,81.8361,0.84672,12.849,0.84672,3695.15,0,36.966,0.292537,1.6233,1.82121,11.2833,1.07678,13.3585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65146,1.6233,1.028160,1,0,95.5889,0,0,0,95.5889,0
72.29,1.90374,0,0,5.82365,0.272167,3.64774,3.6288,61.308,0.471451,0,0,1.14,0.207673,0.460872,0.66528,12.849,1,0.338376,3.64774,0,103.439,3.97039,102.778,0.84672,12.849,0.84672,3695.15,0,36.966,0.284264,1.91249,1.82186,12.9894,1.09752,15.3419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94065,1.91249,1.028160,1,0,118.581,0,0,0,118.581,0
