0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79916,0,0,6.78247,0.31204,4.67127,3.6288,61.308,0.424699,0,0,1.99792,0.19048,1.38274,0.66528,12.849,1,0.319787,4.67127,0,128.301,4.29104,128.362,0.84672,12.849,0.84672,3695.15,0,36.966,0.256074,2.58233,1.58536,13.4723,1.27569,16.1082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61049,2.58233,1.028160,1,0,145.853,0,0,0,145.853,0
72.29,1.7999,0,0,6.22743,0.31204,4.11549,3.6288,61.308,0.425015,0,0,1.69863,0.19048,1.08314,0.66528,12.849,1,0.319919,4.11549,0,57.22,4.29104,56.7246,0.84672,12.849,0.84672,3695.15,0,36.966,0.256265,2.01847,1.71741,11.4492,1.27569,13.6531,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04663,2.01847,1.028160,1,0,71.4608,0,0,0,71.4608,0
72.29,1.80064,0,0,6.3152,0.31204,4.20252,3.6288,61.308,0.425332,0,0,1.78597,0.19048,1.17015,0.66528,12.849,1,0.320051,4.20252,0,95.4064,4.29104,94.9979,0.84672,12.849,0.84672,3695.15,0,36.966,0.256456,2.40144,1.71797,13.5564,1.27569,16.1437,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4296,2.40144,1.028160,1,0,112.312,0,0,0,112.312,0
72.29,1.80139,0,0,5.73486,0.312735,3.62074,3.6288,61.308,0.425649,0,0,1.52178,0.177752,0.91838,0.66528,12.849,1,0.320183,3.62074,0,110.313,4.06446,109.549,0.84672,12.849,0.84672,3695.15,0,36.966,0.256647,2.04004,1.71852,10.4141,1.19004,12.7259,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0682,2.04004,1.028160,1,0,123.193,0,0,0,123.193,0
72.29,1.87736,0,0,4.95931,0.32784,2.75411,3.6288,61.308,0.461307,0,0,2.18652,0.252953,1.47227,0.66528,12.849,1,0.333686,2.75411,0,123.834,4.77551,121.479,0.84672,12.849,0.84672,3695.15,0,36.966,0.278148,3.4601,1.71908,14.9992,1.5202,18.3801,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.48826,3.4601,1.028160,1,0,141.331,0,0,0,141.331,0
72.29,1.92341,0,0,5.10826,0.32784,2.85701,3.6288,61.308,0.428364,0,0,2.27804,0.252953,1.59672,0.66528,12.849,1,0.341872,2.85701,0,105.567,4.77551,103.307,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,4.00037,1.78001,17.0857,1.5202,21.0876,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.02853,4.00037,1.028160,1,0,125.991,0,0,0,125.991,0
72.29,1.92463,0,0,5.35124,0.301056,3.12556,3.6288,61.308,0.428364,0,0,2.34331,0.267226,1.64772,0.66528,12.849,1,0.342088,3.12556,0,97.162,4.95001,94.9954,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,3.5969,1.74937,15.3223,1.55455,18.8558,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62506,3.5969,1.028160,1,0,115.499,0,0,0,115.499,0
72.29,1.92585,0,0,4.76248,0.3007,2.53593,3.6288,61.308,0.428364,0,0,2.28706,0.284818,1.57388,0.66528,12.849,1,0.342305,2.53593,0,88.8443,5.11864,85.9192,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,3.51572,1.74964,14.6502,1.66969,17.9876,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54388,3.51572,1.028160,1,0,105.481,0,0,0,105.481,0
72.29,1.89761,0,0,4.51405,0.282639,2.33381,3.6288,61.308,0.414618,0,0,2.03735,0.240607,1.38212,0.66528,12.849,1,0.337286,2.33381,0,99.3228,4.74528,96.5741,0.84672,12.849,0.84672,3695.15,0,36.966,0.249996,3.12449,1.74991,14.0364,1.45339,17.2074,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15265,3.12449,1.028160,1,0,115.164,0,0,0,115.164,0
72.29,1.88011,0,0,4.136,0.230431,2.02546,3.6288,61.308,0.428359,0,0,1.65854,0.241464,0.98872,0.66528,12.849,1,0.334175,2.02546,0,86.7162,4.76763,83.6399,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,2.27546,1.72666,11.4961,1.36541,13.8745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30362,2.27546,1.028160,1,0,98.5031,0,0,0,98.5031,0
72.29,1.88131,0,0,3.43346,0.230431,1.32172,3.6288,61.308,0.428359,0,0,1.49494,0.241464,0.825113,0.66528,12.849,1,0.334389,1.32172,0,69.9564,4.76763,66.176,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,2.22552,1.73981,9.46132,1.36541,11.803,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25368,2.22552,1.028160,1,0,78.8041,0,0,0,78.8041,0
72.29,1.88251,0,0,3.30691,0.230431,1.19396,3.6288,61.308,0.428359,0,0,1.4952,0.241464,0.825372,0.66528,12.849,1,0.334603,1.19396,0,64.1344,4.76763,60.2261,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,2.18233,1.74008,9.49415,1.36541,11.7929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21049,2.18233,1.028160,1,0,72.8443,0,0,0,72.8443,0
72.29,1.98385,0,0,3.34731,0.183364,1.1801,3.6288,61.308,0.477177,0,0,1.53358,0.248209,0.808196,0.66528,12.849,1,0.352614,1.1801,0,59.2327,4.72203,55.3382,0.84672,12.849,0.84672,3695.15,0,36.966,0.287717,2.25792,1.74034,9.86031,1.34612,12.2247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28608,2.25792,1.028160,1,0,68.3711,0,0,0,68.3711,0
72.29,2.05153,0,0,3.29086,0.16949,1.06985,3.6288,61.308,0.428377,0,0,1.481,0.277169,0.775453,0.66528,12.849,1,0.364644,1.06985,0,61.1522,4.41859,57.4388,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,2.1816,1.82317,9.52128,1.33361,11.9341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20976,2.1816,1.028160,1,0,70.1484,0,0,0,70.1484,0
72.29,2.05279,0,0,3.0592,0.117162,0.889246,3.6288,61.308,0.428377,0,0,1.39207,0.26653,0.697161,0.66528,12.849,1,0.364868,0.889246,0,59.0357,4.54083,55.0193,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,1.79255,1.77767,8.97342,1.30248,10.9829,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82071,1.79255,1.028160,1,0,66.6993,0,0,0,66.6993,0
72.29,2.05405,0,0,2.86846,0.117162,0.697246,3.6288,61.308,0.428377,0,0,1.35554,0.26653,0.660631,0.66528,12.849,1,0.365093,0.697246,0,52.9717,4.54083,48.763,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,1.89186,1.77795,8.2315,1.30248,10.3405,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92002,1.89186,1.028160,1,0,59.7642,0,0,0,59.7642,0
72.29,2.05532,0,0,2.75321,0.117162,0.580733,3.6288,61.308,0.428377,0,0,1.33256,0.26653,0.637657,0.66528,12.849,1,0.365317,0.580733,0,46.6738,4.54083,42.3484,0.84672,12.849,0.84672,3695.15,0,36.966,0.258293,1.98023,1.77823,7.63387,1.30248,9.83155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00839,1.98023,1.028160,1,0,52.8176,0,0,0,52.8176,0
71.7631,2.03675,0,0,1.97916,0.106468,0.36288,3.6288,61.308,0.455257,0,0,0.899191,0.274976,0.168957,0.66528,12.849,1,0.362016,0.36288,0,32.9429,5.24339,27.7003,0.84672,12.849,0.84672,3695.15,0,36.966,0.2745,0.63822,1.7785,4.63883,1.32058,5.46048,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66638,0.63822,1.028160,1,0,33.3298,0,0,0,33.3298,0
71.1212,2.07229,0,0,1.89939,0.106042,0.36288,3.6288,61.308,0.428387,0,0,0.912695,0.274976,0.209331,0.66528,12.849,1,0.371039,0.36288,0,30.9938,5.24339,25.7422,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,0.720809,1.80769,4.88704,1.32058,5.83667,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74897,0.720809,1.028160,1,0,31.7882,0,0,0,31.7882,0
70.4522,2.07072,0,0,1.87008,0.105524,0.36288,3.6288,61.308,0.428387,0,0,0.87378,0.274976,0.170417,0.66528,12.849,1,0.374104,0.36288,0,29.1769,5.24339,23.9223,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,0.751015,1.78277,5.09921,1.32058,6.05411,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77917,0.751015,1.028160,1,0,30.1469,0,0,0,30.1469,0
69.7138,2.06898,0,0,1.77956,0.0861137,0.36288,3.6288,61.308,0.428387,0,0,0.852924,0.306066,0.11847,0.66528,12.849,1,0.377339,0.36288,0,27.6623,5.67772,21.9702,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,0.68529,1.78305,4.9007,1.46758,5.64317,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71345,0.68529,1.028160,1,0,27.7318,0,0,0,27.7318,0
68.8424,2.11789,0,0,1.68096,0.0716166,0.36288,3.6288,61.308,0.452378,0,0,0.844206,0.327241,0.0645873,0.66528,12.849,1,0.39035,0.36288,0,24.5662,6.05106,18.4877,0.84672,12.849,0.84672,3695.15,0,36.966,0.272764,0.534505,1.78333,4.45098,1.53246,4.9636,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56266,0.534505,1.028160,1,0,23.5159,0,0,0,23.5159,0
67.9867,2.14741,0,0,1.72561,0.0710059,0.36288,3.6288,61.2737,0.428396,0,0,0.722088,0.327979,0,0.66528,12.849,1,0.400802,0.36288,0,30.7459,5.96809,24.7399,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,0.56662,1.82464,4.27786,1.45442,4.9564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59478,0.56662,1.028160,1,0,29.6963,0,0,0,29.6963,0
67.0246,2.14446,0,0,1.61579,0.0705325,0.36288,3.6288,61.189,0.428306,0,0,0.671509,0.327908,0,0.66528,12.849,1,0.405288,0.36288,0,24.6861,5.96809,18.6756,0.84672,12.849,0.84672,3695.15,0,36.966,0.258394,0.537062,1.80244,3.85615,1.45442,4.48284,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56522,0.537062,1.028160,1,0,23.1585,0,0,0,23.1585,0
65.9219,2.14087,0,0,1.47112,0.0700003,0.36288,3.6288,61.0707,0.428083,0,0,0.637511,0.327733,0,0.66528,12.849,1,0.410417,0.36288,0,22.498,5.96809,16.4824,0.84672,12.849,0.84672,3695.15,0,36.966,0.258617,0.296196,1.80272,3.59692,1.45442,3.9828,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32436,0.296196,1.028160,1,0,20.4652,0,0,0,20.4652,0
64.924,2.2847,0,0,1.70875,0.0591486,0.36288,3.6288,60.9937,0.514361,0,0,0.762322,0.324929,0,0.66528,12.849,1,0.445315,0.36288,0,22.968,6.10083,16.7847,0.84672,12.849,0.84672,3695.15,0,36.966,0.311342,0.765919,1.80301,5.37312,1.4983,6.13241,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79408,0.765919,1.028160,1,0,22.9171,0,0,0,22.9171,0
63.7125,2.36361,0,0,1.54661,0.0316377,0.36288,3.6288,60.643,0.501302,0,0,0.521357,0.370775,0,0.66528,12.849,1,0.467777,0.36288,0,20.0273,6.4302,13.4923,0.84672,12.849,0.84672,3695.15,0,36.966,0.30382,0.227405,1.9439,3.49828,1.60801,3.75775,0.42336,36.966,0.42336,423.524,0,0.949018,0,0,1.17642,0.227405,1.028160,1,0,17.25,0,0,0,17.25,0
62.6585,2.35705,0,0,1.69734,0.0313297,0.36288,3.6288,60.4654,0.451433,0,0,0.643791,0.369951,0,0.66528,12.849,1,0.47535,0.36288,0,25.7566,6.4302,19.2139,0.84672,12.849,0.84672,3695.15,0,36.966,0.275179,0.433452,1.88585,3.81621,1.60801,4.25232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46161,0.433452,1.028160,1,0,23.4663,0,0,0,23.4663,0
61.2769,2.35126,0,0,1.36356,0.0310617,0.36288,3.6288,59.975,0.586524,0,0,0.46565,0.369534,0,0.66528,12.849,1,0.482159,0.36288,0,25.1685,6.4302,18.619,0.84672,12.849,0.84672,3695.15,0,36.966,0.358576,0.204422,1.88653,3.06354,1.60801,3.1879,0.42336,36.966,0.42336,423.524,0,0.810302,0,0,1.01472,0.204422,1.028160,1,0,21.8069,0,0,0,21.8069,0
60.2384,2.34312,0,0,1.69817,0.0307104,0.36288,3.6288,59.9522,0.450317,0,0,0.795874,0.368382,0,0.66528,12.849,1,0.491322,0.36288,0,22.9865,6.4302,16.4279,0.84672,12.849,0.84672,3695.15,0,36.966,0.277556,0.891294,1.88721,4.73687,1.60801,5.6298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91945,0.891294,1.028160,1,0,22.0577,0,0,0,22.0577,0
59.607,2.26567,0,0,1.98057,-0.0165937,0.36288,3.6288,60.1063,0.398359,0,0,0.881363,0.328866,0,0.66528,12.849,1,0.483274,0.36288,0,32.1036,6.08806,25.8952,0.84672,12.849,0.84672,3695.15,0,36.966,0.245625,0.830434,1.88789,7.44661,1.66592,8.25338,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85859,0.830434,1.028160,1,0,34.1486,0,0,0,34.1486,0
59.3662,2.22761,0,0,2.37794,0.0282123,0.36288,3.6288,60.2988,0.425212,0,0,0.900331,0.282657,0,0.66528,12.849,1,0.480188,0.36288,0,29.4503,5.70895,23.624,0.84672,12.849,0.84672,3695.15,0,36.966,0.261509,0.834529,1.80705,5.77377,1.56495,6.58889,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86269,0.834529,1.028160,1,0,30.2129,0,0,0,30.2129,0
60.4488,2.22731,0,0,3.70089,0.0281471,0.36288,3.6288,61.0828,0.425729,0,0,1.49273,0.283004,0,0.66528,12.849,1,0.482072,0.36288,0,47.8736,5.70895,42.0455,0.84672,12.849,0.84672,3695.15,0,36.966,0.260992,2.18074,1.83236,10.299,1.56495,12.4861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2089,2.18074,1.028160,1,0,54.5316,0,0,0,54.5316,0
61.2259,2.23575,0,0,3.40415,0.0284356,0.36288,3.6288,61.308,0.427816,0,0,1.3729,0.284415,0.435463,0.66528,12.849,1,0.475231,0.36288,0,86.7413,5.70895,80.92,0.84672,12.849,0.84672,3695.15,0,36.966,0.258905,1.887,1.83266,8.70523,1.56495,10.601,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91516,1.887,1.028160,1,0,91.9565,0,0,0,91.9565,0
62.4801,2.18327,0,0,3.93644,0.136101,0.36288,3.6288,61.308,0.380345,0,0,1.4648,0.220602,0.863853,0.66528,12.849,1,0.458185,0.36288,0,79.4602,4.56839,74.7965,0.84672,12.849,0.84672,3695.15,0,36.966,0.229331,2.05783,1.83295,9.95047,1.26757,12.3444,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08599,2.05783,1.028160,1,0,88.0047,0,0,0,88.0047,0
64.7343,2.12829,0,0,4.9114,0.165968,0.36288,3.6288,61.308,0.428392,0,0,1.75269,0.174675,1.14963,0.66528,12.849,1,0.437682,0.36288,0,98.5046,3.13866,95.2911,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,2.72272,1.7604,11.1431,0.830212,14.5377,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75088,2.72272,1.028160,1,0,110.978,0,0,0,110.978,0
66.6133,2.14229,0,0,4.55318,0.169035,0.36288,3.6288,61.308,0.428393,0,0,1.69258,0.174675,1.08952,0.66528,12.849,1,0.425219,0.36288,0,71.4485,3.13866,68.2475,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,2.65323,1.80576,10.6433,0.830212,14.0137,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68139,2.65323,1.028160,1,0,83.3507,0,0,0,83.3507,0
70.3514,2.15364,0,0,6.4335,0.178869,0.36288,3.6288,61.308,0.428393,0,0,2.27686,0.177207,1.67126,0.66528,12.849,1,0.415413,0.36288,0,133.916,3.2851,130.578,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,3.78235,1.80605,14.4006,0.864298,18.8664,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.81051,3.78235,1.028160,1,0,151.116,0,0,0,151.116,0
72.29,2.00258,0,0,6.16683,0.232989,1.99268,3.6288,61.308,0.328144,0,0,2.42854,0.190858,1.90954,0.66528,12.849,1,0.365751,1.99268,0,137.068,4.18332,134.511,0.84672,12.849,0.84672,3695.15,0,36.966,0.197856,4.15408,1.80634,14.2924,1.07409,18.9808,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.18224,4.15408,1.028160,1,0,155.402,0,0,0,155.402,0
72.29,1.87571,0,0,9.79698,0.259975,7.6613,3.6288,61.308,0.428357,0,0,1.73559,0.181584,1.12565,0.66528,12.849,1,0.333393,7.6613,0,161.474,4.30059,164.501,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,5.54178,1.64457,15.8145,1.10569,21.6369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.56994,5.54178,1.028160,1,0,187.264,0,0,0,187.264,0
72.29,1.8769,0,0,28.2205,0.258198,26.0854,3.6288,61.308,0.428357,0,0,10.2456,0.188601,9.62865,0.66528,12.849,1,0.333605,26.0854,0,376.128,4.32648,397.553,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,8.66728,1.73884,37.0702,1.12567,46.0923,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.69544,8.66728,1.028160,1,0,453.274,0,0,0,453.274,0
72.29,1.8781,0,0,16.9543,0.244171,14.832,3.6288,61.308,0.428357,0,0,10.1647,0.212126,9.52422,0.66528,12.849,1,0.333818,14.832,0,377.92,4.24719,388.171,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,4.50603,1.7391,35.6219,1.15868,40.4501,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53419,4.50603,1.028160,1,0,438.145,0,0,0,438.145,0
72.29,1.8793,0,0,14.7566,0.241129,12.6362,3.6288,61.308,0.428357,0,0,6.17101,0.165903,5.57675,0.66528,12.849,1,0.334031,12.6362,0,261.348,3.67461,269.975,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,5.48714,1.73937,24.3366,0.955318,30.3495,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.5153,5.48714,1.028160,1,0,305.902,0,0,0,305.902,0
72.29,1.94665,0,0,7.81604,0.235841,5.63354,3.6288,61.308,0.457431,0,0,2.64362,0.199133,1.98706,0.66528,12.849,1,0.346003,5.63354,0,149.909,3.45423,151.742,0.84672,12.849,0.84672,3695.15,0,36.966,0.275811,4.96696,1.73963,17.2028,0.812679,22.8209,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.99512,4.96696,1.028160,1,0,176.55,0,0,0,176.55,0
72.29,1.98742,0,0,6.51606,0.220809,4.30784,3.6288,61.308,0.428357,0,0,2.92962,0.211894,2.28937,0.66528,12.849,1,0.353249,4.30784,0,122.929,3.33249,123.551,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,4.52726,1.7905,12.2129,0.72259,17.5498,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.55542,4.52726,1.028160,1,0,143.39,0,0,0,143.39,0
72.29,1.98861,0,0,4.83743,0.220809,2.62801,3.6288,61.308,0.428357,0,0,1.86058,0.211894,1.22033,0.66528,12.849,1,0.353461,2.62801,0,106.313,3.33249,105.255,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,2.53957,1.76349,9.57995,0.72259,12.9021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.56773,2.53957,1.028160,1,0,119.377,0,0,0,119.377,0
72.29,1.98981,0,0,4.97987,0.250429,2.73963,3.6288,61.308,0.428357,0,0,1.92303,0.261299,1.23338,0.66528,12.849,1,0.353674,2.73963,0,116.965,4.15006,115.201,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,2.62862,1.76376,10.4565,1.08968,13.5009,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.65678,2.62862,1.028160,1,0,129.935,0,0,0,129.935,0
72.29,2.20379,0,0,5.30702,0.276668,2.82657,3.6288,61.308,0.537677,0,0,1.90329,0.243344,1.12227,0.66528,12.849,1,0.391707,2.82657,0,92.2691,4.03156,90.6724,0.84672,12.849,0.84672,3695.15,0,36.966,0.324195,2.82474,1.76402,9.78091,1.06988,12.9756,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8529,2.82474,1.028160,1,0,104.77,0,0,0,104.77,0
72.29,2.35385,0,0,4.73701,0.288569,2.09459,3.6288,61.308,0.428395,0,0,1.71603,0.227549,1.06009,0.66528,12.849,1,0.418379,2.09459,0,84.6513,3.85329,82.4742,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.85864,1.94663,6.10184,1.01429,9.63453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8868,2.85864,1.028160,1,0,93.1688,0,0,0,93.1688,0
72.29,2.35517,0,0,4.04388,0.288569,1.40014,3.6288,61.308,0.428395,0,0,2.05082,0.227549,1.39487,0.66528,12.849,1,0.418614,1.40014,0,120.652,3.85329,117.78,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.58397,1.84441,8.10793,1.01429,11.2637,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61213,2.58397,1.028160,1,0,130.438,0,0,0,130.438,0
72.29,2.35649,0,0,3.63728,0.283959,0.996833,3.6288,61.308,0.428395,0,0,1.62931,0.217193,0.983726,0.66528,12.849,1,0.418849,0.996833,0,78.0287,3.76322,74.8435,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.3944,1.84471,6.17007,0.97792,9.17296,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42256,2.3944,1.028160,1,0,85.0002,0,0,0,85.0002,0
72.29,2.05389,0,0,3.88982,0.267328,1.5686,3.6288,61.308,0.281483,0,0,1.75201,0.149291,1.32124,0.66528,12.849,1,0.365064,1.5686,0,100.209,3.10115,98.3117,0.84672,12.849,0.84672,3695.15,0,36.966,0.169722,2.73465,1.845,6.49702,0.749497,10.1575,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76281,2.73465,1.028160,1,0,109.79,0,0,0,109.79,0
72.29,1.85516,0,0,5.02979,0.294896,2.87974,3.6288,61.308,0.428344,0,0,1.75447,0.13488,1.19125,0.66528,12.849,1,0.32974,2.87974,0,123.219,2.7971,122.972,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,2.69196,1.59627,7.87704,0.723976,11.183,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72012,2.69196,1.028160,1,0,135.347,0,0,0,135.347,0
72.29,1.85631,0,0,3.56729,0.294896,1.41609,3.6288,61.308,0.428344,0,0,1.36089,0.13488,0.797662,0.66528,12.849,1,0.329944,1.41609,0,112.529,2.7971,110.818,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,2.60566,1.73429,6.21237,0.723976,9.57006,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63382,2.60566,1.028160,1,0,121.186,0,0,0,121.186,0
72.29,1.85745,0,0,4.79455,0.283567,2.65353,3.6288,61.308,0.428344,0,0,1.45385,0.128864,0.896645,0.66528,12.849,1,0.330148,2.65353,0,129.739,2.7099,129.353,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,2.19313,1.73454,6.84789,0.711451,9.80584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22129,2.19313,1.028160,1,0,140.055,0,0,0,140.055,0
72.29,1.8586,0,0,3.93878,0.262923,1.81725,3.6288,61.308,0.428344,0,0,1.63682,0.160323,1.04815,0.66528,12.849,1,0.330353,1.81725,0,114.924,3.78966,112.621,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,3.516,1.73479,6.57361,0.942995,10.6231,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54416,3.516,1.028160,1,0,124.293,0,0,0,124.293,0
72.29,1.93639,0,0,6.46276,0.326112,4.20027,3.6288,61.308,0.464347,0,0,2.60674,0.138853,2.00354,0.66528,12.849,1,0.344178,4.20027,0,215.685,2.78038,216.76,0.84672,12.849,0.84672,3695.15,0,36.966,0.279981,4.782,1.73505,13.0531,0.755723,18.5344,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.81016,4.782,1.028160,1,0,237.298,0,0,0,237.298,0
72.29,1.98656,0,0,4.97813,0.294606,2.69696,3.6288,61.308,0.428357,0,0,2.22866,0.129331,1.67097,0.66528,12.849,1,0.353096,2.69696,0,147.351,2.99187,146.703,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,4.24556,1.7968,9.21948,0.817387,14.1862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.27372,4.24556,1.028160,1,0,162.56,0,0,0,162.56,0
72.29,1.98776,0,0,3.76387,0.294606,1.48151,3.6288,61.308,0.428357,0,0,1.76735,0.129331,1.20966,0.66528,12.849,1,0.353309,1.48151,0,124.025,2.99187,122.161,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,3.63858,1.7633,7.4679,0.817387,11.7941,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.66674,3.63858,1.028160,1,0,135.165,0,0,0,135.165,0
72.29,1.98895,0,0,3.51307,0.294606,1.22951,3.6288,61.308,0.428357,0,0,2.14719,0.129331,1.5895,0.66528,12.849,1,0.353521,1.22951,0,121.155,2.99187,119.039,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,3.59671,1.76357,9.356,0.817387,13.6406,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62487,3.59671,1.028160,1,0,134.269,0,0,0,134.269,0
72.29,1.96014,0,0,2.92769,0.293525,0.674027,3.6288,61.308,0.414355,0,0,1.49737,0.155087,0.92793,0.66528,12.849,1,0.3484,0.674027,0,85.1282,3.29806,82.1558,0.84672,12.849,0.84672,3695.15,0,36.966,0.249838,2.25568,1.76383,6.00934,0.835157,8.94386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28384,2.25568,1.028160,1,0,92.0275,0,0,0,92.0275,0
72.29,1.94226,0,0,2.88587,0.290098,0.653511,3.6288,61.308,0.428353,0,0,1.17919,0.172061,0.578774,0.66528,12.849,1,0.345223,0.653511,0,69.5079,3.61956,66.1967,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.47782,1.74013,4.75653,0.860588,6.85561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50598,1.47782,1.028160,1,0,73.6311,0,0,0,73.6311,0
