0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79291,0,0,10.1373,0.337321,8.00708,3.6288,61.308,0.422029,0,0,4.0333,0.179677,3.43159,0.66528,12.849,1,0.318675,8.00708,0,238.464,4.31928,241.833,0.84672,12.849,0.84672,3695.15,0,36.966,0.254465,4.58681,1.58357,21.3125,1.026,26.2024,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.61497,4.58681,1.028160,1,0,271.467,0,0,0,271.467,0
72.29,1.79355,0,0,11.7613,0.325993,9.64175,3.6288,61.308,0.422303,0,0,4.89776,0.173661,4.30179,0.66528,12.849,1,0.318789,9.64175,0,289.564,4.23208,294.654,0.84672,12.849,0.84672,3695.15,0,36.966,0.25463,7.20357,1.71273,25.5938,1.01347,33.2419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.23173,7.20357,1.028160,1,0,332.198,0,0,0,332.198,0
72.29,1.79419,0,0,8.65331,0.278064,6.58105,3.6288,61.308,0.422577,0,0,2.90925,0.169718,2.31696,0.66528,12.849,1,0.318903,6.58105,0,221.13,4.13715,223.255,0.84672,12.849,0.84672,3695.15,0,36.966,0.254795,4.12398,1.71321,19.5917,1.04842,24.1257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.15214,4.12398,1.028160,1,0,249.698,0,0,0,249.698,0
72.29,1.79483,0,0,12.6705,0.288516,10.5871,3.6288,61.308,0.42285,0,0,3.37482,0.229049,2.72292,0.66528,12.849,1,0.319017,10.5871,0,237.818,4.90256,243.183,0.84672,12.849,0.84672,3695.15,0,36.966,0.25496,5.34556,1.71369,24.0157,1.27982,29.5401,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.37372,5.34556,1.028160,1,0,275.446,0,0,0,275.446,0
72.29,1.87046,0,0,7.59223,0.291284,5.43049,3.6288,61.308,0.458352,0,0,3.38559,0.199205,2.72804,0.66528,12.849,1,0.332459,5.43049,0,153.505,4.33703,154.266,0.84672,12.849,0.84672,3695.15,0,36.966,0.276366,4.73577,1.71417,14.2736,1.16348,19.2837,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.76393,4.73577,1.028160,1,0,176.278,0,0,0,176.278,0
72.29,1.91238,0,0,7.55162,0.291284,5.34795,3.6288,61.308,0.428319,0,0,3.38696,0.199205,2.75943,0.66528,12.849,1,0.339912,5.34795,0,137.399,4.33703,138.07,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,4.57416,1.77483,13.0311,1.16348,17.9584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.60232,4.57416,1.028160,1,0,158.788,0,0,0,158.788,0
72.29,1.91344,0,0,8.57546,0.268085,6.39394,3.6288,61.308,0.428319,0,0,3.35978,0.209645,2.72181,0.66528,12.849,1,0.340099,6.39394,0,307.289,4.47772,308.865,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,5.23533,1.74689,14.5699,1.18323,20.1106,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.26349,5.23533,1.028160,1,0,331.697,0,0,0,331.697,0
72.29,1.91449,0,0,7.13249,0.210089,5.00792,3.6288,61.308,0.428319,0,0,3.18271,0.235744,2.51865,0.66528,12.849,1,0.340286,5.00792,0,153.51,4.82947,153.348,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,4.50547,1.74712,12.5511,1.2326,17.3128,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53363,4.50547,1.028160,1,0,173.18,0,0,0,173.18,0
72.29,1.88619,0,0,6.49455,0.210315,4.39805,3.6288,61.308,0.41462,0,0,2.27399,0.238364,1.621,0.66528,12.849,1,0.335256,4.39805,0,147.538,4.77952,146.822,0.84672,12.849,0.84672,3695.15,0,36.966,0.249998,3.44893,1.74735,11.516,1.24592,15.2164,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47709,3.44893,1.028160,1,0,163.659,0,0,0,163.659,0
72.29,1.86859,0,0,5.85486,0.210405,3.77587,3.6288,61.308,0.428315,0,0,1.82951,0.239413,1.16178,0.66528,12.849,1,0.332127,3.77587,0,115.268,4.75954,113.952,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,2.4928,1.72414,8.82982,1.25124,11.5373,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52096,2.4928,1.028160,1,0,126.651,0,0,0,126.651,0
72.29,1.86963,0,0,5.24373,0.210405,3.1637,3.6288,61.308,0.428315,0,0,1.73754,0.239413,1.06981,0.66528,12.849,1,0.332312,3.1637,0,102.108,4.75954,100.179,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,2.47538,1.73721,8.06052,1.25124,10.7636,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50354,2.47538,1.028160,1,0,112.013,0,0,0,112.013,0
72.29,1.87067,0,0,4.78722,0.210405,2.70615,3.6288,61.308,0.428315,0,0,1.57262,0.239413,0.90489,0.66528,12.849,1,0.332497,2.70615,0,91.4509,4.75954,89.065,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.95924,1.73744,7.09525,1.25124,9.28244,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9874,1.95924,1.028160,1,0,99.2524,0,0,0,99.2524,0
72.29,1.97147,0,0,4.52932,0.191223,2.36663,3.6288,61.308,0.476957,0,0,1.48939,0.247407,0.765025,0.66528,12.849,1,0.350414,2.36663,0,94.5251,4.80712,91.7341,0.84672,12.849,0.84672,3695.15,0,36.966,0.287584,1.70325,1.73767,6.93075,1.27306,8.81102,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73141,1.70325,1.028160,1,0,101.31,0,0,0,101.31,0
72.29,2.03875,0,0,4.24469,0.143269,2.06268,3.6288,61.308,0.428331,0,0,1.22901,0.267392,0.533282,0.66528,12.849,1,0.362372,2.06268,0,101.923,4.92608,98.6975,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,1.27212,1.82016,6.24216,1.32762,7.74856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30028,1.27212,1.028160,1,0,106.979,0,0,0,106.979,0
72.29,2.03984,0,0,3.81277,0.143269,1.62966,3.6288,61.308,0.428331,0,0,1.15321,0.267392,0.457484,0.66528,12.849,1,0.362566,1.62966,0,57.9373,4.92608,54.2784,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,1.08638,1.77479,5.74314,1.32762,7.01843,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11454,1.08638,1.028160,1,0,61.7543,0,0,0,61.7543,0
72.29,2.04093,0,0,3.59641,0.143269,1.41221,3.6288,61.308,0.428331,0,0,1.08083,0.267392,0.385106,0.66528,12.849,1,0.36276,1.41221,0,56.4932,4.92608,52.6165,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,1.03322,1.77503,5.34324,1.32762,6.56562,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06138,1.03322,1.028160,1,0,59.5673,0,0,0,59.5673,0
72.29,2.04202,0,0,3.34487,0.135975,1.16688,3.6288,61.308,0.428331,0,0,1.0558,0.268928,0.358541,0.66528,12.849,1,0.362954,1.16688,0,54.8648,4.94535,50.7233,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,0.992451,1.77527,4.66482,1.3336,5.84068,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02061,0.992451,1.028160,1,0,56.9226,0,0,0,56.9226,0
72.29,2.02335,0,0,2.6918,0.101715,0.566732,3.6288,61.1714,0.455107,0,0,0.606405,0.287913,0,0.66528,12.849,1,0.359636,0.566732,0,49.8971,5.89593,44.2083,0.84672,12.849,0.84672,3695.15,0,36.966,0.274409,0.479494,1.77551,5.10123,1.35628,5.72554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50765,0.479494,1.028160,1,0,49.9338,0,0,0,49.9338,0
72.1622,2.06088,0,0,2.39824,0.102268,0.36288,3.6288,61.0162,0.42798,0,0,0.560373,0.287614,0,0.66528,12.849,1,0.366306,0.36288,0,45.3097,5.85417,39.4521,0.84672,12.849,0.84672,3695.15,0,36.966,0.258629,0.272618,1.80455,4.25467,1.35085,4.72237,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30078,0.272618,1.028160,1,0,44.1745,0,0,0,44.1745,0
71.8506,2.06143,0,0,2.21492,0.102168,0.36288,3.6288,60.7982,0.465464,0,0,0.534794,0.287332,0,0.66528,12.849,1,0.367053,0.36288,0,41.0714,5.85417,35.213,0.84672,12.849,0.84672,3695.15,0,36.966,0.281997,0.261274,1.77969,4.23721,1.35085,4.64533,0.42336,36.966,0.42336,423.524,0,0.967308,0,0,1.22858,0.261274,1.028160,1,0,39.8583,0,0,0,39.8583,0
71.4683,2.06118,0,0,2.14364,0.101927,0.36288,3.6288,60.4651,0.549967,0,0,0.503877,0.286935,0,0.66528,12.849,1,0.368599,0.36288,0,37.1399,5.85417,31.28,0.84672,12.849,0.84672,3695.15,0,36.966,0.334386,0.261274,1.77993,4.1353,1.35085,4.49127,0.42336,36.966,0.42336,423.524,0,0.830416,0,0,1.09169,0.261274,1.028160,1,0,35.7713,0,0,0,35.7713,0
71.199,2.11161,0,0,2.29806,0.0928858,0.36288,3.6288,60.1204,0.548522,0,0,0.51332,0.309487,0,0.66528,12.849,1,0.379638,0.36288,0,38.3396,5.91177,32.411,0.84672,12.849,0.84672,3695.15,0,36.966,0.335345,0.261274,1.78017,3.96772,1.42107,4.25275,0.42336,36.966,0.42336,423.524,0,0.869201,0,0,1.13047,0.261274,1.028160,1,0,36.6638,0,0,0,36.6638,0
70.7747,2.14395,0,0,2.16867,0.0861503,0.36288,3.6288,59.7597,0.52733,0,0,0.492723,0.326139,0,0.66528,12.849,1,0.38691,0.36288,0,38.7494,5.95497,32.7704,0.84672,12.849,0.84672,3695.15,0,36.966,0.324237,0.261274,1.82128,3.92431,1.47374,4.20889,0.42336,36.966,0.42336,423.524,0,0.863214,0,0,1.12449,0.261274,1.028160,1,0,36.9793,0,0,0,36.9793,0
70.1564,2.14311,0,0,1.97357,0.0858706,0.36288,3.6288,59.3362,0.570832,0,0,0.472688,0.32539,0,0.66528,12.849,1,0.389077,0.36288,0,36.3954,5.95497,30.4142,0.84672,12.849,0.84672,3695.15,0,36.966,0.353104,0.227405,1.79912,3.64829,1.47374,3.84798,0.42336,36.966,0.42336,423.524,0,0.790845,0,0,1.01825,0.227405,1.028160,1,0,34.2622,0,0,0,34.2622,0
69.2898,2.14133,0,0,1.70777,0.0701622,0.36288,3.6288,58.8992,0.576158,0,0,0.470707,0.331488,0,0.66528,12.849,1,0.392181,0.36288,0,34.7255,6.19679,28.4994,0.84672,12.849,0.84672,3695.15,0,36.966,0.358942,0.227405,1.79937,3.697,1.50378,3.86106,0.42336,36.966,0.42336,423.524,0,0.779682,0,0,1.00709,0.227405,1.028160,1,0,32.3604,0,0,0,32.3604,0
67.9917,2.28716,0,0,1.43577,0.0838397,0.36288,3.6288,58.3202,0.699868,0,0,0.436194,0.315366,0,0.66528,12.849,1,0.424127,0.36288,0,31.2867,6.07713,25.1484,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79962,3.3817,1.39242,3.59294,0.42336,36.966,0.42336,423.524,0,0.729968,0,0,0.957372,0.227405,1.028160,1,0,28.7413,0,0,0,28.7413,0
66.5992,2.37117,0,0,1.45279,0.111224,0.36288,3.6288,57.8472,0.593942,0,0,0.414899,0.293965,0,0.66528,12.849,1,0.448101,0.36288,0,28.9047,6.07551,22.744,0.84672,12.849,0.84672,3695.15,0,36.966,0.376467,0.227405,1.93987,3.07039,1.52495,3.33625,0.42336,36.966,0.42336,423.524,0,0.776226,0,0,1.00363,0.227405,1.028160,1,0,26.0802,0,0,0,26.0802,0
64.9141,2.36405,0,0,1.1519,0.11001,0.36288,3.6288,57.0911,0.774472,0,0,0.311413,0.293069,0,0.66528,12.849,1,0.456097,0.36288,0,31.7385,6.07551,25.5698,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.87778,2.46528,1.52495,2.59917,0.42336,36.966,0.42336,423.524,0,0.549348,0,0,0.753771,0.204422,1.028160,1,0,28.169,0,0,0,28.169,0
63.4879,2.3549,0,0,1.40008,0.10854,0.36288,3.6288,56.8633,0.436764,0,0,0.500671,0.291637,0,0.66528,12.849,1,0.466126,0.36288,0,27.6663,6.07551,21.4876,0.84672,12.849,0.84672,3695.15,0,36.966,0.282801,0.221547,1.87837,3.55218,1.52495,3.84434,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.24971,0.221547,1.028160,1,0,25.3319,0,0,0,25.3319,0
61.7942,2.34693,0,0,1.12813,0.112028,0.36288,3.6288,56.3191,0.634076,0,0,0.354305,0.264402,0,0.66528,12.849,1,0.474983,0.36288,0,23.8075,5.33613,18.3593,0.84672,12.849,0.84672,3695.15,0,36.966,0.412204,0.204422,1.87895,3.56145,1.23714,3.99549,0.42336,36.966,0.42336,423.524,0,0.701991,0,0,0.906414,0.204422,1.028160,1,0,22.3548,0,0,0,22.3548,0
60.5189,2.26558,0,0,1.48643,0.13328,0.36288,3.6288,55.8514,0.562246,0,0,0.293744,0.199236,0,0.66528,12.849,1,0.471086,0.36288,0,35.3191,4.5252,30.6857,0.84672,12.849,0.84672,3695.15,0,36.966,0.369039,0.204422,1.87954,3.33482,1.09321,3.95653,0.42336,36.966,0.42336,423.524,0,0.733389,0,0,0.937811,0.204422,1.028160,1,0,34.6422,0,0,0,34.6422,0
59.1695,2.21717,0,0,1.39889,0.168197,0.36288,3.6288,55.5404,0.497689,0,0,0.36607,0.179395,0,0.66528,12.849,1,0.470737,0.36288,0,33.3927,3.95262,29.3322,0.84672,12.849,0.84672,3695.15,0,36.966,0.329402,0.216518,1.79898,3.7653,0.974376,4.47702,0.42336,36.966,0.42336,423.524,0,0.887708,0,0,1.10423,0.216518,1.028160,1,0,33.8092,0,0,0,33.8092,0
58.0041,2.20948,0,0,1.57305,0.166079,0.36288,3.6288,55.4827,0.412255,0,0,0.533567,0.17903,0,0.66528,12.849,1,0.479802,0.36288,0,37.5132,3.95262,33.4436,0.84672,12.849,0.84672,3695.15,0,36.966,0.274384,0.478526,1.82857,4.94971,0.974376,6.00804,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50669,0.478526,1.028160,1,0,39.4517,0,0,0,39.4517,0
56.6707,2.20272,0,0,1.39641,0.164213,0.36288,3.6288,55.2932,0.426032,0,0,0.415544,0.178962,0,0.66528,12.849,1,0.487943,0.36288,0,32.7204,3.95262,28.6427,0.84672,12.849,0.84672,3695.15,0,36.966,0.283849,0.216518,1.82883,3.79763,0.974376,4.58475,0.42336,36.966,0.42336,423.524,0,1.00492,0,0,1.22144,0.216518,1.028160,1,0,33.2274,0,0,0,33.2274,0
55.3969,2.13678,0,0,1.40489,0.179072,0.36288,3.6288,55.304,0.36556,0,0,0.577274,0.200962,0,0.66528,12.849,1,0.484473,0.36288,0,40.4102,3.59073,36.6979,0.84672,12.849,0.84672,3695.15,0,36.966,0.244393,0.650998,1.82908,5.63365,0.894974,6.97437,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67916,0.650998,1.028160,1,0,43.6723,0,0,0,43.6723,0
54.1336,2.06658,0,0,1.36535,0.199192,0.36288,3.6288,55.2899,0.411538,0,0,0.628108,0.230609,0,0.66528,12.849,1,0.479333,0.36288,0,32.5897,3.10821,29.3651,0.84672,12.849,0.84672,3695.15,0,36.966,0.275078,0.287842,1.75683,4.70439,0.789103,5.68488,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.316,0.287842,1.028160,1,0,35.05,0,0,0,35.05,0
53.4679,2.05862,0,0,1.95248,0.196675,0.36288,3.6288,55.1513,0.497762,0,0,0.589709,0.230588,0,0.66528,12.849,1,0.488628,0.36288,0,40.4042,3.10821,37.1702,0.84672,12.849,0.84672,3695.15,0,36.966,0.332796,0.292723,1.80194,5.38617,0.789103,6.35893,0.42336,36.966,0.42336,423.524,0,0.884218,0,0,1.17694,0.292723,1.028160,1,0,43.5292,0,0,0,43.5292,0
55.9727,2.05479,0,0,5.11776,0.195348,0.36288,3.6288,56.2737,0.411082,0,0,1.76381,0.230378,0,0.66528,12.849,1,0.49379,0.36288,0,89.7875,3.10821,86.5484,0.84672,12.849,0.84672,3695.15,0,36.966,0.275534,3.01529,1.80219,10.8945,0.789103,14.6473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04345,3.01529,1.028160,1,0,101.196,0,0,0,101.196,0
56.915,1.91014,0,0,3.42572,0.210389,0.36288,3.6288,56.8485,0.317884,0,0,1.11041,0.217677,0,0.66528,12.849,1,0.438488,0.36288,0,73.7573,3.08169,70.6,0.84672,12.849,0.84672,3695.15,0,36.966,0.208817,1.62478,1.80244,5.91729,0.777498,8.3582,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65294,1.62478,1.028160,1,0,78.9582,0,0,0,78.9582,0
59.5684,1.78663,0,0,5.03326,0.230269,0.36288,3.6288,57.483,0.416037,0,0,1.16651,0.116025,0,0.66528,12.849,1,0.403346,0.36288,0,83.3077,3.35244,79.9148,0.84672,12.849,0.84672,3695.15,0,36.966,0.27053,1.76177,1.64142,7.23503,0.856349,9.51134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78993,1.76177,1.028160,1,0,89.4262,0,0,0,89.4262,0
66.2984,1.80241,0,0,9.13159,0.23629,0.36288,3.6288,59.7756,0.417854,0,0,2.82702,0.116503,0,0.66528,12.849,1,0.388783,0.36288,0,115.884,3.35244,112.506,0.84672,12.849,0.84672,3695.15,0,36.966,0.268713,5.05154,1.7352,13.3424,0.856349,19.0041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.0797,5.05154,1.028160,1,0,131.51,0,0,0,131.51,0
69.7558,1.83649,0,0,5.90207,0.245375,0.36288,3.6288,60.5577,0.424222,0,0,1.36445,0.158118,0,0.66528,12.849,1,0.355922,0.36288,0,117.591,3.82941,113.769,0.84672,12.849,0.84672,3695.15,0,36.966,0.262345,2.47226,1.73543,9.05873,0.97971,12.0244,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50042,2.47226,1.028160,1,0,125.793,0,0,0,125.793,0
72.29,1.85242,0,0,5.38305,0.269808,0.726597,3.6288,61.0771,0.426326,0,0,1.20212,0.256417,0,0.66528,12.849,1,0.341215,0.726597,0,94.9061,5.46073,89.8307,0.84672,12.849,0.84672,3695.15,0,36.966,0.260241,1.96595,1.73566,8.52081,1.47262,10.4895,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99411,1.96595,1.028160,1,0,100.32,0,0,0,100.32,0
72.29,1.92943,0,0,4.84606,0.255365,2.66126,3.6288,61.308,0.456592,0,0,1.4891,0.218325,0.583283,0.66528,12.849,1,0.342942,2.66126,0,93.8667,4.95945,91.2256,0.84672,12.849,0.84672,3695.15,0,36.966,0.276345,2.54034,1.73588,8.45078,1.31095,11.1397,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5685,2.54034,1.028160,1,0,102.949,0,0,0,102.949,0
72.29,1.96984,0,0,6.74949,0.279892,4.49976,3.6288,61.308,0.428313,0,0,1.97401,0.182873,1.36282,0.66528,12.849,1,0.350124,4.49976,0,136.948,3.85925,137.239,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,2.54532,1.78647,9.52897,1.20555,12.3969,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57348,2.54532,1.028160,1,0,150.998,0,0,0,150.998,0
72.29,1.97087,0,0,6.48722,0.285274,4.23108,3.6288,61.308,0.428313,0,0,2.10685,0.183094,1.49544,0.66528,12.849,1,0.350307,4.23108,0,169.959,3.87324,169.967,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,2.65683,1.75956,11.7907,1.21932,14.7296,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68499,2.65683,1.028160,1,0,186.192,0,0,0,186.192,0
72.29,1.9719,0,0,6.38381,0.285274,4.12663,3.6288,61.308,0.428313,0,0,2.55494,0.183094,1.94354,0.66528,12.849,1,0.350491,4.12663,0,191.916,3.87324,191.819,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,3.36796,1.75979,12.1376,1.21932,15.7878,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.39612,3.36796,1.028160,1,0,209.55,0,0,0,209.55,0
72.29,2.1846,0,0,7.37935,0.299544,4.89521,3.6288,61.308,0.537058,0,0,1.72092,0.179338,1.00452,0.66528,12.849,1,0.388297,4.89521,0,201.148,3.85548,201.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.323822,2.94563,1.76001,12.4377,1.14077,15.6788,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97379,2.94563,1.028160,1,0,218.483,0,0,0,218.483,0
72.29,2.33371,0,0,6.32249,0.335221,3.65356,3.6288,61.308,0.428346,0,0,2.00794,0.169945,1.40965,0.66528,12.849,1,0.414799,3.65356,0,167.547,3.81108,166.975,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,3.38774,1.94163,13.1609,0.944408,17.2876,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.4159,3.38774,1.028160,1,0,185.672,0,0,0,185.672,0
72.29,2.33485,0,0,4.44652,0.335221,1.77644,3.6288,61.308,0.428346,0,0,1.31244,0.169945,0.71415,0.66528,12.849,1,0.415002,1.77644,0,98.007,3.81108,95.5573,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,1.06579,1.83991,7.34374,0.944408,9.04676,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09395,1.06579,1.028160,1,0,105.318,0,0,0,105.318,0
72.29,2.33599,0,0,3.69613,0.335221,1.02492,3.6288,61.308,0.428346,0,0,1.1358,0.169945,0.537506,0.66528,12.849,1,0.415205,1.02492,0,68.8176,3.81108,65.6162,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,0.703693,1.84016,5.99368,0.944408,7.33485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73185,0.703693,1.028160,1,0,73.4886,0,0,0,73.4886,0
72.29,2.03487,0,0,4.2256,0.314799,1.87593,3.6288,61.308,0.282233,0,0,1.90067,0.186248,1.43219,0.66528,12.849,1,0.361682,1.87593,0,94.8996,3.5169,92.8969,0.84672,12.849,0.84672,3695.15,0,36.966,0.170174,1.49742,1.84041,9.64235,0.915941,11.8941,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52558,1.49742,1.028160,1,0,106.223,0,0,0,106.223,0
72.29,1.83705,0,0,4.91639,0.332145,2.74719,3.6288,61.308,0.428302,0,0,2.52532,0.13232,1.96469,0.66528,12.849,1,0.326522,2.74719,0,140.482,2.59896,140.304,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,2.73223,1.593,15.8345,0.684253,19.2173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76039,2.73223,1.028160,1,0,161.486,0,0,0,161.486,0
72.29,1.83805,0,0,6.60788,0.320817,4.44902,3.6288,61.308,0.428302,0,0,2.69781,0.126303,2.1432,0.66528,12.849,1,0.326699,4.44902,0,161.967,2.51176,163.578,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,2.30535,1.73024,17.4542,0.671728,20.5598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33351,2.30535,1.028160,1,0,186.281,0,0,0,186.281,0
72.29,1.83904,0,0,5.42843,0.300173,3.28921,3.6288,61.308,0.428302,0,0,3.03732,0.157763,2.45126,0.66528,12.849,1,0.326875,3.28921,0,143.472,3.59153,142.842,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,3.67429,1.73046,16.7554,0.903272,20.9986,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.70245,3.67429,1.028160,1,0,166.292,0,0,0,166.292,0
72.29,1.84003,0,0,7.79881,0.303806,5.65497,3.6288,61.308,0.428302,0,0,3.75615,0.137574,3.19028,0.66528,12.849,1,0.327052,5.65497,0,120.548,3.81318,122.063,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,2.59341,1.73068,15.8484,0.831489,19.0827,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62157,2.59341,1.028160,1,0,144.336,0,0,0,144.336,0
72.29,1.91722,0,0,6.1257,0.299145,3.90933,3.6288,61.308,0.464101,0,0,3.24937,0.17156,2.61371,0.66528,12.849,1,0.340772,3.90933,0,137.185,3.02443,137.729,0.84672,12.849,0.84672,3695.15,0,36.966,0.279832,3.072,1.7309,17.2835,0.645583,21.161,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.10016,3.072,1.028160,1,0,161.504,0,0,0,161.504,0
72.29,1.96696,0,0,7.95044,0.28293,5.70055,3.6288,61.308,0.428313,0,0,3.48048,0.195334,2.85683,0.66528,12.849,1,0.349613,5.70055,0,206.878,3.57877,208.65,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,3.44495,1.79227,20.0127,0.764794,24.2268,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47311,3.44495,1.028160,1,0,235.734,0,0,0,235.734,0
72.29,1.968,0,0,5.67899,0.259254,3.45174,3.6288,61.308,0.428313,0,0,2.3495,0.190014,1.73117,0.66528,12.849,1,0.349796,3.45174,0,144.735,3.81686,144.02,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,2.63553,1.75892,14.1341,0.811029,17.4593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66369,2.63553,1.028160,1,0,163.21,0,0,0,163.21,0
72.29,1.96903,0,0,4.69282,0.259254,2.46454,3.6288,61.308,0.428313,0,0,2.29379,0.190014,1.67546,0.66528,12.849,1,0.34998,2.46454,0,118.358,3.81686,116.656,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,2.30276,1.75915,12.6689,0.811029,15.6615,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33092,2.30276,1.028160,1,0,133.993,0,0,0,133.993,0
72.29,1.94023,0,0,4.94206,0.253409,2.74842,3.6288,61.308,0.414393,0,0,2.54574,0.201752,1.9296,0.66528,12.849,1,0.344861,2.74842,0,126.53,3.88525,125.049,0.84672,12.849,0.84672,3695.15,0,36.966,0.249861,2.42299,1.75938,15.6222,0.864888,18.6899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45115,2.42299,1.028160,1,0,145.668,0,0,0,145.668,0
72.29,1.92231,0,0,4.03402,0.249026,1.86268,3.6288,61.308,0.428309,0,0,1.68164,0.210555,1.04277,0.66528,12.849,1,0.341675,1.86268,0,123.999,3.93656,121.583,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,1.83398,1.73578,10.8761,0.905283,13.2823,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86214,1.83398,1.028160,1,0,135.908,0,0,0,135.908,0
