0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.80895,0,0,4.81681,0.304158,2.7037,3.6288,61.308,0.428415,0,0,1.24197,0.135881,0.677669,0.66528,12.849,1,0.321527,2.7037,0,125.326,3.18329,124.525,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.24199,1.58804,9.21802,0.85836,11.9314,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27015,2.24199,1.028160,1,0,137.134,0,0,0,137.134,0
72.29,1.81036,0,0,6.25408,0.304158,4.13956,3.6288,61.308,0.428415,0,0,1.35096,0.135881,0.786662,0.66528,12.849,1,0.321778,4.13956,0,146.713,3.18329,147.348,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.64376,1.72418,11.9468,0.85836,15.198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67192,2.64376,1.028160,1,0,163.332,0,0,0,163.332,0
72.29,1.81177,0,0,5.92694,0.302792,3.81237,3.6288,61.308,0.428415,0,0,1.28815,0.124427,0.735304,0.66528,12.849,1,0.322029,3.81237,0,162.086,3.00397,162.572,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.5821,1.72449,10.711,0.82765,13.9316,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61026,2.5821,1.028160,1,0,177.239,0,0,0,177.239,0
72.29,1.81319,0,0,9.8138,0.305608,7.69501,3.6288,61.308,0.428416,0,0,1.90777,0.153353,1.326,0.66528,12.849,1,0.32228,7.69501,0,281.095,3.77937,284.689,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.41651,1.7248,18.8478,1.01774,22.7131,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44467,3.41651,1.028160,1,0,308.728,0,0,0,308.728,0
72.29,1.89019,0,0,9.96296,0.345539,7.72723,3.6288,61.308,0.463929,0,0,2.73165,0.120631,2.14709,0.66528,12.849,1,0.335967,7.72723,0,216.308,2.94927,220.75,0.84672,12.849,0.84672,3695.15,0,36.966,0.279729,4.8518,1.72511,13.7938,0.781092,19.3099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.87996,4.8518,1.028160,1,0,242.207,0,0,0,242.207,0
72.29,1.93997,0,0,6.99114,0.333701,4.71747,3.6288,61.308,0.428431,0,0,1.96623,0.117971,1.41983,0.66528,12.849,1,0.344815,4.71747,0,176.852,3.06831,178.157,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.98924,1.78609,10.4548,0.80421,15.1676,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.0174,3.98924,1.028160,1,0,194.744,0,0,0,194.744,0
72.29,1.94144,0,0,6.18191,0.333701,3.90677,3.6288,61.308,0.428431,0,0,2.10653,0.117971,1.56012,0.66528,12.849,1,0.345076,3.90677,0,152.944,3.06831,153.437,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.67997,1.75311,10.2361,0.80421,14.6066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.70813,3.67997,1.028160,1,0,169.604,0,0,0,169.604,0
72.29,1.9429,0,0,5.61523,0.326587,3.34574,3.6288,61.308,0.428431,0,0,2.14233,0.127208,1.58669,0.66528,12.849,1,0.345336,3.34574,0,146.661,2.98121,146.68,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.58507,1.75344,12.4392,0.793334,16.726,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.61323,3.58507,1.028160,1,0,164.992,0,0,0,164.992,0
72.29,1.91476,0,0,5.05999,0.304109,2.84112,3.6288,61.308,0.414614,0,0,1.16606,0.185628,0.565821,0.66528,12.849,1,0.340335,2.84112,0,111.264,4.02039,109.745,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,2.25142,1.75376,6.88163,1.00833,9.62849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27958,2.25142,1.028160,1,0,119.939,0,0,0,119.939,0
72.29,1.89741,0,0,4.41249,0.320564,2.19451,3.6288,61.308,0.428425,0,0,1.05147,0.194326,0.428719,0.66528,12.849,1,0.337251,2.19451,0,101.268,4.3512,98.7738,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.87053,1.73044,6.37813,1.0817,8.63907,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89869,1.87053,1.028160,1,0,107.842,0,0,0,107.842,0
72.29,1.89886,0,0,4.1948,0.320564,1.97537,3.6288,61.308,0.428426,0,0,0.903303,0.194326,0.280552,0.66528,12.849,1,0.337508,1.97537,0,86.0337,4.3512,83.3203,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.49279,1.74371,5.53002,1.0817,7.42651,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52095,1.49279,1.028160,1,0,91.0274,0,0,0,91.0274,0
72.29,1.90031,0,0,3.76764,0.280112,1.58723,3.6288,61.308,0.428426,0,0,0.745675,0.189539,0.12771,0.66528,12.849,1,0.337765,1.58723,0,79.1536,4.25352,76.1496,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.21627,1.74403,4.73285,1.00214,6.43269,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24443,1.21627,1.028160,1,0,82.71,0,0,0,82.71,0
72.29,2.00243,0,0,3.34053,0.233805,1.1043,3.6288,61.308,0.477509,0,0,0.674914,0.196938,0.000466817,0.66528,12.849,1,0.355916,1.1043,0,71.1495,4.32363,67.5743,0.84672,12.849,0.84672,3695.15,0,36.966,0.287917,0.920117,1.74435,4.29101,0.971885,5.69568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94828,0.920117,1.028160,1,0,73.2704,0,0,0,73.2704,0
72.29,2.07072,0,0,2.98651,0.193885,0.721903,3.6288,61.308,0.428447,0,0,0.65359,0.224411,0.000732511,0.66528,12.849,1,0.368055,0.721903,0,61.2716,4.68206,56.9434,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.546523,1.82768,3.95912,1.0454,5.02958,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57468,0.546523,1.028160,1,0,61.9737,0,0,0,61.9737,0
72.29,2.07224,0,0,2.85966,0.193885,0.593529,3.6288,61.308,0.428447,0,0,0.664442,0.224411,0.0115843,0.66528,12.849,1,0.368326,0.593529,0,58.4598,4.68206,54.0029,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.73732,1.78199,3.76952,1.0454,4.9851,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76548,0.73732,1.028160,1,0,58.9996,0,0,0,58.9996,0
72.2641,2.07377,0,0,2.63414,0.223388,0.36288,3.6288,61.2857,0.428447,0,0,0.62265,0.21651,0,0.66528,12.849,1,0.368596,0.36288,0,54.6492,4.17437,50.4691,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.650169,1.78233,3.45172,1.06499,4.5609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67833,0.650169,1.028160,1,0,55.03,0,0,0,55.03,0
72.1534,2.07517,0,0,2.48899,0.161615,0.36288,3.6288,61.2436,0.428389,0,0,0.626348,0.240064,0,0.66528,12.849,1,0.368979,0.36288,0,51.212,4.28208,46.9239,0.84672,12.849,0.84672,3695.15,0,36.966,0.258393,0.661548,1.78266,3.42275,1.12538,4.48319,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68971,0.661548,1.028160,1,0,51.4071,0,0,0,51.4071,0
71.2409,2.05627,0,0,1.67228,0.165655,0.36288,3.6288,60.7294,0.663303,0,0,0.385432,0.236312,0,0.66528,12.849,1,0.366178,0.36288,0,42.1883,4.61391,37.5711,0.84672,12.849,0.84672,3695.15,0,36.966,0.400363,0.30119,1.783,2.42351,1.00809,3.09924,0.42336,36.966,0.42336,423.524,0,0.694613,0,0,0.995803,0.30119,1.028160,1,0,40.6704,0,0,0,40.6704,0
70.2277,2.09052,0,0,1.59524,0.155015,0.36288,3.6288,60.2491,0.605599,0,0,0.376278,0.251031,0,0.66528,12.849,1,0.377046,0.36288,0,39.6722,4.83108,34.827,0.84672,12.849,0.84672,3695.15,0,36.966,0.368629,0.261274,1.81241,2.42741,1.08159,3.05087,0.42336,36.966,0.42336,423.524,0,0.740733,0,0,1.00201,0.261274,1.028160,1,0,37.8778,0,0,0,37.8778,0
69.0428,2.08744,0,0,1.39602,0.130571,0.36288,3.6288,59.6555,0.664189,0,0,0.355517,0.284875,0,0.66528,12.849,1,0.381923,0.36288,0,37.2784,5.5774,31.682,0.84672,12.849,0.84672,3695.15,0,36.966,0.407515,0.261274,1.7874,2.36217,1.34079,2.66254,0.42336,36.966,0.42336,423.524,0,0.643257,0,0,0.90453,0.261274,1.028160,1,0,34.3445,0,0,0,34.3445,0
67.8153,2.08344,0,0,1.34859,0.12978,0.36288,3.6288,59.1067,0.620168,0,0,0.349905,0.278496,0,0.66528,12.849,1,0.387732,0.36288,0,34.3196,5.84861,28.4462,0.84672,12.849,0.84672,3695.15,0,36.966,0.384292,0.261274,1.78774,2.35902,1.44138,2.58237,0.42336,36.966,0.42336,423.524,0,0.710502,0,0,0.971775,0.261274,1.028160,1,0,31.0285,0,0,0,31.0285,0
66.5832,2.13016,0,0,1.3802,0.119285,0.36288,3.6288,58.5228,0.661942,0,0,0.37677,0.298793,0,0.66528,12.849,1,0.403602,0.36288,0,34.7004,5.94466,28.715,0.84672,12.849,0.84672,3695.15,0,36.966,0.413986,0.261274,1.78808,2.45173,1.47667,2.61043,0.42336,36.966,0.42336,423.524,0,0.677722,0,0,0.938995,0.261274,1.028160,1,0,31.3254,0,0,0,31.3254,0
65.376,2.15786,0,0,1.42481,0.111257,0.36288,3.6288,57.9921,0.630362,0,0,0.413233,0.31357,0,0.66528,12.849,1,0.416417,0.36288,0,34.1736,6.01671,28.1034,0.84672,12.849,0.84672,3695.15,0,36.966,0.398169,0.261274,1.8297,2.59351,1.50314,2.78318,0.42336,36.966,0.42336,423.524,0,0.686448,0,0,0.947722,0.261274,1.028160,1,0,30.8866,0,0,0,30.8866,0
64.0118,2.15298,0,0,1.26178,0.110191,0.36288,3.6288,57.4202,0.647428,0,0,0.38805,0.312499,0,0.66528,12.849,1,0.423146,0.36288,0,32.1977,6.01671,26.1207,0.84672,12.849,0.84672,3695.15,0,36.966,0.412691,0.227405,1.80741,2.56827,1.50314,2.68726,0.42336,36.966,0.42336,423.524,0,0.65486,0,0,0.882265,0.227405,1.028160,1,0,28.8079,0,0,0,28.8079,0
62.5391,2.14701,0,0,1.14618,0.108988,0.36288,3.6288,56.7927,0.693731,0,0,0.377535,0.311345,0,0.66528,12.849,1,0.430966,0.36288,0,30.3089,6.01671,24.2242,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.80776,2.47659,1.50314,2.58525,0.42336,36.966,0.42336,423.524,0,0.597888,0,0,0.825293,0.227405,1.028160,1,0,26.8094,0,0,0,26.8094,0
60.772,2.28805,0,0,0.971274,0.0874064,0.36288,3.6288,56.0092,0.844149,0,0,0.375761,0.315055,0,0.66528,12.849,1,0.470092,0.36288,0,28.7029,6.20806,22.3876,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.8081,2.42868,1.52256,2.51827,0.42336,36.966,0.42336,423.524,0,0.587356,0,0,0.814761,0.227405,1.028160,1,0,24.9058,0,0,0,24.9058,0
58.8401,2.35224,0,0,0.854228,0.0709951,0.36288,3.6288,55.2601,0.800496,0,0,0.351486,0.300112,0,0.66528,12.849,1,0.497334,0.36288,0,25.3776,5.54106,19.7021,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.94994,2.33556,1.53221,2.55734,0.42336,36.966,0.42336,423.524,0,0.541555,0,0,0.76896,0.227405,1.028160,1,0,22.2594,0,0,0,22.2594,0
56.8756,2.33985,0,0,0.807944,0.0697312,0.36288,3.6288,54.4584,0.826303,0,0,0.323273,0.298642,0,0.66528,12.849,1,0.510956,0.36288,0,22.807,5.54106,17.1179,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.89797,2.30906,1.53221,2.45588,0.42336,36.966,0.42336,423.524,0,0.516508,0,0,0.72093,0.204422,1.028160,1,0,19.5738,0,0,0,19.5738,0
55.2336,2.32645,0,0,1.11573,0.0684064,0.36288,3.6288,53.7895,0.729846,0,0,0.358016,0.297068,0,0.66528,12.849,1,0.525578,0.36288,0,24.464,5.54106,18.7602,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.89878,2.57409,1.53221,2.72173,0.42336,36.966,0.42336,423.524,0,0.613725,0,0,0.818148,0.204422,1.028160,1,0,21.482,0,0,0,21.482,0
54.0888,2.31477,0,0,1.62442,0.0915923,0.36288,3.6288,53.3491,0.628299,0,0,0.47656,0.288719,0,0.66528,12.849,1,0.538485,0.36288,0,40.8227,5.40114,35.246,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.8996,2.86255,1.50985,3.03337,0.42336,36.966,0.42336,423.524,0,0.716031,0,0,0.920454,0.204422,1.028160,1,0,38.2793,0,0,0,38.2793,0
53.4615,2.23618,0,0,2.05476,0.0829851,0.36288,3.6288,53.0433,0.502243,0,0,0.473254,0.276795,0,0.66528,12.849,1,0.531212,0.36288,0,42.7241,5.00893,37.5468,0.84672,12.849,0.84672,3695.15,0,36.966,0.348008,0.204422,1.90042,4.4177,1.33962,4.83491,0.42336,36.966,0.42336,423.524,0,0.833112,0,0,1.03753,0.204422,1.028160,1,0,42.3818,0,0,0,42.3818,0
52.8175,2.20718,0,0,2.00862,0.082577,0.36288,3.6288,53.0651,0.404763,0,0,0.701898,0.275359,0,0.66528,12.849,1,0.530477,0.36288,0,37.2038,4.91032,32.1259,0.84672,12.849,0.84672,3695.15,0,36.966,0.28208,0.693006,1.81917,5.4528,1.31237,6.37053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72117,0.693006,1.028160,1,0,38.4964,0,0,0,38.4964,0
51.929,2.20352,0,0,1.75998,0.0820344,0.36288,3.6288,52.8187,0.404831,0,0,0.433849,0.275407,0,0.66528,12.849,1,0.536054,0.36288,0,37.7736,4.91032,32.6901,0.84672,12.849,0.84672,3695.15,0,36.966,0.282012,0.217348,1.83805,4.29875,1.31237,4.75976,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.24551,0.217348,1.028160,1,0,37.4498,0,0,0,37.4498,0
50.7188,2.1977,0,0,1.43169,0.081286,0.36288,3.6288,52.3367,0.56418,0,0,0.35709,0.274865,0,0.66528,12.849,1,0.543786,0.36288,0,34.687,4.91032,29.5958,0.84672,12.849,0.84672,3695.15,0,36.966,0.39485,0.216518,1.83841,3.8841,1.31237,4.23181,0.42336,36.966,0.42336,423.524,0,0.755974,0,0,0.972492,0.216518,1.028160,1,0,33.8276,0,0,0,33.8276,0
51.0415,2.13174,0,0,2.95061,0.133363,0.36288,3.6288,52.1307,0.416119,0,0,0.442136,0.23203,0,0.66528,12.849,1,0.540051,0.36288,0,48.7087,4.31984,44.2117,0.84672,12.849,0.84672,3695.15,0,36.966,0.293909,0.216518,1.83877,4.51087,1.09208,5.18017,0.42336,36.966,0.42336,423.524,0,0.927392,0,0,1.14391,0.216518,1.028160,1,0,49.3919,0,0,0,49.3919,0
51.782,2.07399,0,0,3.34435,0.166896,0.36288,3.6288,52.5426,0.401855,0,0,1.02299,0.209289,0,0.66528,12.849,1,0.522099,0.36288,0,73.9405,4.01699,69.7643,0.84672,12.849,0.84672,3695.15,0,36.966,0.284956,1.81723,1.76576,6.34681,0.949787,8.69505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84539,1.81723,1.028160,1,0,78.4594,0,0,0,78.4594,0
52.2416,2.08146,0,0,3.07205,0.168188,0.36288,3.6288,52.4146,0.442462,0,0,0.524525,0.209983,0,0.66528,12.849,1,0.516485,0.36288,0,56.0129,4.01699,51.8424,0.84672,12.849,0.84672,3695.15,0,36.966,0.311292,0.292723,1.81149,3.7099,0.949787,4.55304,0.42336,36.966,0.42336,423.524,0,0.961217,0,0,1.25394,0.292723,1.028160,1,0,56.3954,0,0,0,56.3954,0
53.8792,2.08659,0,0,4.27507,0.187961,0.36288,3.6288,52.721,0.40276,0,0,0.943186,0.23404,0,0.66528,12.849,1,0.513204,0.36288,0,83.8959,4.56796,79.1776,0.84672,12.849,0.84672,3695.15,0,36.966,0.284051,1.21298,1.81184,6.13027,1.10517,7.76587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24114,1.21298,1.028160,1,0,86.9434,0,0,0,86.9434,0
55.8426,1.93618,0,0,4.47156,0.20909,0.36288,3.6288,53.0159,0.308582,0,0,0.84774,0.244305,0,0.66528,12.849,1,0.461736,0.36288,0,97.116,4.78485,92.2323,0.84672,12.849,0.84672,3695.15,0,36.966,0.216366,1.49303,1.81219,6.19983,1.1672,8.12148,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52119,1.49303,1.028160,1,0,100.354,0,0,0,100.354,0
56.1172,1.81923,0,0,2.69127,0.234566,0.36288,3.6288,53.1177,0.404617,0,0,0.699803,0.193397,0,0.66528,12.849,1,0.418591,0.36288,0,62.2166,3.60675,58.5541,0.84672,12.849,0.84672,3695.15,0,36.966,0.282125,1.12057,1.6493,4.91284,0.840156,6.56044,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14873,1.12057,1.028160,1,0,65.1145,0,0,0,65.1145,0
56.4636,1.82227,0,0,2.76671,0.235208,0.36288,3.6288,53.5112,0.404936,0,0,0.99201,0.193554,0,0.66528,12.849,1,0.41724,0.36288,0,68.3111,3.60675,64.65,0.84672,12.849,0.84672,3695.15,0,36.966,0.281806,1.93713,1.7443,6.28295,0.840156,8.84242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96529,1.93713,1.028160,1,0,73.4924,0,0,0,73.4924,0
56.8727,1.82574,0,0,2.83376,0.236017,0.36288,3.6288,53.9299,0.406162,0,0,1.01904,0.194163,0,0.66528,12.849,1,0.41547,0.36288,0,80.9896,3.60675,77.3303,0.84672,12.849,0.84672,3695.15,0,36.966,0.28058,1.81296,1.74462,6.11249,0.840156,8.54933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84112,1.81296,1.028160,1,0,85.8796,0,0,0,85.8796,0
61.1362,1.82956,0,0,6.71376,0.257842,0.36288,3.6288,55.3125,0.407455,0,0,1.97492,0.184887,0,0.66528,12.849,1,0.413345,0.36288,0,110.6,4.19019,106.359,0.84672,12.849,0.84672,3695.15,0,36.966,0.279288,3.21919,1.74494,11.2621,0.981157,14.9658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24735,3.21919,1.028160,1,0,121.325,0,0,0,121.325,0
62.237,1.91966,0,0,3.66633,0.282946,0.36288,3.6288,55.5423,0.439785,0,0,0.900012,0.230443,0,0.66528,12.849,1,0.403454,0.36288,0,69.9008,4.93297,64.9272,0.84672,12.849,0.84672,3695.15,0,36.966,0.293914,1.37459,1.74525,6.76321,1.30829,8.28085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40275,1.37459,1.028160,1,0,73.2081,0,0,0,73.2081,0
61.9878,1.9659,0,0,2.36916,0.289642,0.36288,3.6288,55.498,0.412322,0,0,0.605169,0.237075,0,0.66528,12.849,1,0.405865,0.36288,0,35.5754,4.94225,30.5901,0.84672,12.849,0.84672,3695.15,0,36.966,0.27442,0.753045,1.79656,4.2368,1.34449,5.1675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78121,0.753045,1.028160,1,0,35.7576,0,0,0,35.7576,0
61.6953,1.96595,0,0,2.31998,0.283617,0.36288,3.6288,55.4648,0.412191,0,0,0.613575,0.234663,0,0.66528,12.849,1,0.407507,0.36288,0,34.2573,4.92634,29.2864,0.84672,12.849,0.84672,3695.15,0,36.966,0.274551,0.714805,1.7694,3.99451,1.31707,4.88709,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74296,0.714805,1.028160,1,0,34.1735,0,0,0,34.1735,0
61.6568,1.96575,0,0,2.54051,0.250421,0.36288,3.6288,55.9403,0.412092,0,0,1.10819,0.220557,0,0.66528,12.849,1,0.409398,0.36288,0,36.536,4.83094,31.6585,0.84672,12.849,0.84672,3695.15,0,36.966,0.27465,1.24015,1.76972,5.65541,1.15256,7.23807,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26831,1.24015,1.028160,1,0,38.8966,0,0,0,38.8966,0
61.1022,2.17597,0,0,2.23388,0.249559,0.36288,3.6288,55.9111,0.519843,0,0,0.717145,0.226536,0,0.66528,12.849,1,0.453462,0.36288,0,43.8008,4.72126,38.989,0.84672,12.849,0.84672,3695.15,0,36.966,0.343518,0.79437,1.77004,4.50961,1.11488,5.61562,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82253,0.79437,1.028160,1,0,44.6046,0,0,0,44.6046,0
60.2033,2.31999,0,0,2.02785,0.243878,0.36288,3.6288,55.4605,0.631001,0,0,0.403989,0.223604,0,0.66528,12.849,1,0.487863,0.36288,0,28.5662,4.58279,23.8584,0.84672,12.849,0.84672,3695.15,0,36.966,0.417191,0.503194,1.95414,3.1455,1.05093,4.13473,0.42336,36.966,0.42336,423.524,0,0.666783,0,0,1.16998,0.503194,1.028160,1,0,27.9931,0,0,0,27.9931,0
59.5952,2.31553,0,0,2.31187,0.241601,0.36288,3.6288,55.3354,0.412124,0,0,0.50735,0.220267,0,0.66528,12.849,1,0.494196,0.36288,0,33.616,4.6054,28.8793,0.84672,12.849,0.84672,3695.15,0,36.966,0.274692,0.784287,1.85118,4.39586,1.05597,5.70067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81245,0.784287,1.028160,1,0,34.5799,0,0,0,34.5799,0
59.604,2.31292,0,0,2.9248,0.240199,0.36288,3.6288,55.225,0.411752,0,0,0.521377,0.220086,0,0.66528,12.849,1,0.498677,0.36288,0,43.9515,4.6054,39.2103,0.84672,12.849,0.84672,3695.15,0,36.966,0.275065,0.616075,1.85153,4.05014,1.05597,5.18671,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64424,0.616075,1.028160,1,0,44.397,0,0,0,44.397,0
59.7324,2.01766,0,0,2.75564,0.246735,0.36288,3.6288,55.3132,0.269202,0,0,0.569987,0.21258,0,0.66528,12.849,1,0.434952,0.36288,0,44.0618,4.22203,39.7676,0.84672,12.849,0.84672,3695.15,0,36.966,0.180196,0.646402,1.85188,3.96001,0.966641,5.31146,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67456,0.646402,1.028160,1,0,45.0791,0,0,0,45.0791,0
59.7993,1.82446,0,0,2.55581,0.301506,0.36288,3.6288,55.2961,0.411626,0,0,0.574989,0.180453,0,0.66528,12.849,1,0.392458,0.36288,0,45.8534,3.35108,42.4728,0.84672,12.849,0.84672,3695.15,0,36.966,0.275092,0.725596,1.60118,3.8555,0.8019,5.10529,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75376,0.725596,1.028160,1,0,47.5781,0,0,0,47.5781,0
59.9819,1.82616,0,0,2.67329,0.301699,0.36288,3.6288,55.3081,0.411576,0,0,0.604072,0.180433,0,0.66528,12.849,1,0.392385,0.36288,0,51.6734,3.35108,48.2928,0.84672,12.849,0.84672,3695.15,0,36.966,0.275143,0.638116,1.74036,4.5879,0.8019,5.88934,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66628,0.638116,1.028160,1,0,54.1822,0,0,0,54.1822,0
60.1907,1.82848,0,0,2.69098,0.290748,0.36288,3.6288,55.4173,0.411612,0,0,0.711306,0.190476,0,0.66528,12.849,1,0.391688,0.36288,0,53.3157,3.76352,49.5234,0.84672,12.849,0.84672,3695.15,0,36.966,0.275107,0.95637,1.74067,5.31945,0.891011,6.85037,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98453,0.95637,1.028160,1,0,56.3738,0,0,0,56.3738,0
62.0265,1.83095,0,0,4.29213,0.262574,0.36288,3.6288,55.887,0.411937,0,0,1.09726,0.215703,0,0.66528,12.849,1,0.390855,0.36288,0,66.0214,4.79461,61.1988,0.84672,12.849,0.84672,3695.15,0,36.966,0.274781,1.7249,1.74098,7.15958,1.11379,9.23688,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75306,1.7249,1.028160,1,0,70.4357,0,0,0,70.4357,0
62.5431,1.91728,0,0,3.12466,0.327877,0.36288,3.6288,56.0159,0.448358,0,0,0.729302,0.152011,0,0.66528,12.849,1,0.397172,0.36288,0,61.5568,3.7697,57.7528,0.84672,12.849,0.84672,3695.15,0,36.966,0.296563,0.984718,1.74128,4.80195,0.881831,6.34955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01288,0.984718,1.028160,1,0,64.1024,0,0,0,64.1024,0
62.718,1.96967,0,0,2.84699,0.339521,0.36288,3.6288,56.0717,0.413721,0,0,0.610909,0.141404,0,0.66528,12.849,1,0.404653,0.36288,0,69.8667,3.59887,66.226,0.84672,12.849,0.84672,3695.15,0,36.966,0.273022,0.631817,1.80361,4.26778,0.843172,5.58701,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65998,0.631817,1.028160,1,0,71.813,0,0,0,71.813,0
62.4326,1.97201,0,0,2.3895,0.340008,0.36288,3.6288,56.009,0.413884,0,0,0.492674,0.141456,0,0.66528,12.849,1,0.404004,0.36288,0,47.7392,3.59887,44.0992,0.84672,12.849,0.84672,3695.15,0,36.966,0.272859,0.810631,1.76988,3.44101,0.843172,4.90549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83879,0.810631,1.028160,1,0,49.0047,0,0,0,49.0047,0
62.2446,1.97188,0,0,2.47112,0.324333,0.36288,3.6288,55.9145,0.4137,0,0,0.426385,0.107197,0,0.66528,12.849,1,0.405825,0.36288,0,52.0016,2.89742,49.0612,0.84672,12.849,0.84672,3695.15,0,36.966,0.273043,0.779423,1.7702,2.84355,0.744878,4.37526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80758,0.779423,1.028160,1,0,53.4365,0,0,0,53.4365,0
62.2905,1.94272,0,0,2.63664,0.285141,0.36288,3.6288,55.8893,0.399792,0,0,0.494729,0.120116,0,0.66528,12.849,1,0.40103,0.36288,0,51.9074,3.07494,48.7943,0.84672,12.849,0.84672,3695.15,0,36.966,0.264309,0.802665,1.77052,3.35501,0.823807,4.84007,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83082,0.802665,1.028160,1,0,53.6344,0,0,0,53.6344,0
61.8469,1.92558,0,0,2.14152,0.296708,0.36288,3.6288,55.7598,0.497137,0,0,0.533554,0.1659,0,0.66528,12.849,1,0.397201,0.36288,0,42.8648,3.84123,38.9892,0.84672,12.849,0.84672,3695.15,0,36.966,0.328813,0.528595,1.74666,3.58925,0.962573,4.57312,0.42336,36.966,0.42336,423.524,0,0.888944,0,0,1.41754,0.528595,1.028160,1,0,43.5623,0,0,0,43.5623,0
