0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79898,0,0,3.40545,0.285572,1.32089,3.6288,61.308,0.424623,0,0,3.11909,0.222761,2.47171,0.66528,12.849,1,0.319756,1.32089,0,88.8397,4.19464,85.6462,0.84672,12.849,0.84672,3695.15,0,36.966,0.256029,1.15055,1.58531,8.31803,1.09229,9.70556,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17871,1.15055,1.028160,1,0,97.8234,0,0,0,97.8234,0
72.29,1.79972,0,0,3.18783,0.285572,1.10254,3.6288,61.308,0.424939,0,0,1.89224,0.222761,1.24454,0.66528,12.849,1,0.319887,1.10254,0,69.2836,4.19464,65.8716,0.84672,12.849,0.84672,3695.15,0,36.966,0.256219,0.65804,1.71728,6.09498,1.09229,7.12179,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6862,0.65804,1.028160,1,0,74.2379,0,0,0,74.2379,0
72.29,1.80046,0,0,3.00738,0.285572,0.921343,3.6288,61.308,0.425254,0,0,1.44937,0.222761,0.801354,0.66528,12.849,1,0.320018,0.921343,0,50.6451,4.19464,47.0518,0.84672,12.849,0.84672,3695.15,0,36.966,0.256409,0.603659,1.71783,8.37371,1.09229,9.3465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63182,0.603659,1.028160,1,0,57.1996,0,0,0,57.1996,0
72.29,1.8012,0,0,4.16109,0.280467,2.07943,3.6288,61.308,0.425569,0,0,2.67388,0.185023,2.06329,0.66528,12.849,1,0.32015,2.07943,0,86.8147,4.14005,84.434,0.84672,12.849,0.84672,3695.15,0,36.966,0.256599,1.60956,1.71839,13.6828,0.944815,15.8094,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63772,1.60956,1.028160,1,0,102.307,0,0,0,102.307,0
72.29,1.87716,0,0,3.50538,0.316816,1.3114,3.6288,61.308,0.461223,0,0,1.61139,0.161956,0.988215,0.66528,12.849,1,0.333651,1.3114,0,86.9115,3.42553,84.4637,0.84672,12.849,0.84672,3695.15,0,36.966,0.278097,0.689507,1.71894,10.3365,0.770534,11.6963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71767,0.689507,1.028160,1,0,97.1482,0,0,0,97.1482,0
72.29,1.9231,0,0,3.16256,0.310898,0.928564,3.6288,61.308,0.444188,0,0,1.39149,0.160626,0.786675,0.66528,12.849,1,0.341816,0.928564,0,64.3723,3.48505,61.474,0.84672,12.849,0.84672,3695.15,0,36.966,0.267826,0.528595,1.77986,9.22778,0.782093,10.4863,0.42336,36.966,0.42336,423.524,0,1.00279,0,0,1.53139,0.528595,1.028160,1,0,72.747,0,0,0,72.747,0
72.29,1.92431,0,0,3.05045,0.310898,0.815238,3.6288,61.308,0.510291,0,0,1.27528,0.160626,0.604364,0.66528,12.849,1,0.342032,0.815238,0,75.0304,3.48505,72.0185,0.84672,12.849,0.84672,3695.15,0,36.966,0.307683,0.528595,1.7493,8.57701,0.782093,9.76514,0.42336,36.966,0.42336,423.524,0,0.896832,0,0,1.42543,0.528595,1.028160,1,0,82.388,0,0,0,82.388,0
72.29,1.92553,0,0,2.64061,0.310898,0.404185,3.6288,61.308,0.428363,0,0,1.02632,0.160626,0.437331,0.66528,12.849,1,0.342248,0.404185,0,52.2564,3.48505,48.8333,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,0.631377,1.74957,6.9762,0.782093,8.31677,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65954,0.631377,1.028160,1,0,57.5874,0,0,0,57.5874,0
72.29,1.89729,0,0,2.81885,0.259341,0.662224,3.6288,61.308,0.414618,0,0,1.57296,0.190268,0.968078,0.66528,12.849,1,0.337228,0.662224,0,63.0283,3.44823,59.905,0.84672,12.849,0.84672,3695.15,0,36.966,0.249996,0.98331,1.74984,6.71172,0.940612,8.25427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01147,0.98331,1.028160,1,0,69.1274,0,0,0,69.1274,0
72.29,1.87978,0,0,2.63048,0.238718,0.511981,3.6288,61.308,0.428358,0,0,1.79968,0.202124,1.1692,0.66528,12.849,1,0.334117,0.511981,0,58.6767,3.4335,55.421,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,0.981461,1.72659,6.79985,1.00402,8.2456,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00962,0.981461,1.028160,1,0,64.8358,0,0,0,64.8358,0
72.29,1.88098,0,0,2.97438,0.232636,0.860764,3.6288,61.308,0.428358,0,0,1.58687,0.205091,0.953416,0.66528,12.849,1,0.33433,0.860764,0,62.1524,3.66742,59.0115,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,0.789687,1.73974,8.65572,1.01324,9.91363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81785,0.789687,1.028160,1,0,69.8785,0,0,0,69.8785,0
72.29,1.88218,0,0,2.52241,0.196143,0.444092,3.6288,61.308,0.428358,0,0,1.55727,0.222895,0.906021,0.66528,12.849,1,0.334543,0.444092,0,51.9305,5.07098,46.969,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,0.850211,1.74,6.91788,1.06858,8.18123,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87837,0.850211,1.028160,1,0,56.0563,0,0,0,56.0563,0
72.0722,1.9835,0,0,2.26692,0.138313,0.36288,3.6288,61.308,0.477171,0,0,1.52092,0.245675,0.798071,0.66528,12.849,1,0.352551,0.36288,0,38.8264,5.37203,33.4647,0.84672,12.849,0.84672,3695.15,0,36.966,0.287713,0.680279,1.74027,6.38626,1.19233,7.32676,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70844,0.680279,1.028160,1,0,41.5896,0,0,0,41.5896,0
71.7594,2.05023,0,0,2.29285,0.192523,0.36288,3.6288,61.308,0.428376,0,0,1.51617,0.230744,0.857054,0.66528,12.849,1,0.365514,0.36288,0,45.4696,4.77137,40.6956,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,0.793178,1.82308,6.20293,1.07181,7.48909,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82134,0.793178,1.028160,1,0,49.0417,0,0,0,49.0417,0
71.2256,2.05014,0,0,2.01722,0.138072,0.36288,3.6288,61.308,0.428376,0,0,1.29192,0.229274,0.634272,0.66528,12.849,1,0.36709,0.36288,0,39.2685,4.73854,34.5257,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,0.793567,1.77759,5.70764,1.01997,7.00053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82173,0.793567,1.028160,1,0,42.1605,0,0,0,42.1605,0
70.6342,2.04906,0,0,1.95803,0.13751,0.36288,3.6288,61.308,0.428376,0,0,1.37199,0.229274,0.714339,0.66528,12.849,1,0.369648,0.36288,0,37.4287,4.73854,32.6834,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,0.772693,1.77786,6.07173,1.01997,7.34402,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80085,0.772693,1.028160,1,0,40.7418,0,0,0,40.7418,0
69.9443,2.0477,0,0,1.85757,0.136888,0.36288,3.6288,61.308,0.428376,0,0,1.33324,0.229274,0.675589,0.66528,12.849,1,0.372495,0.36288,0,35.1545,4.73854,30.4064,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,0.69603,1.77814,5.61368,1.01997,6.8096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72419,0.69603,1.028160,1,0,37.8915,0,0,0,37.8915,0
69.5572,2.02611,0,0,2.10801,0.106083,0.36288,3.6288,61.308,0.455253,0,0,1.07,0.244661,0.370089,0.66528,12.849,1,0.372204,0.36288,0,32.455,4.69371,27.752,0.84672,12.849,0.84672,3695.15,0,36.966,0.274497,0.889713,1.77842,4.03911,0.972447,5.4603,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91787,0.889713,1.028160,1,0,33.5824,0,0,0,33.5824,0
69.0553,2.06197,0,0,2.02399,0.101082,0.36288,3.6288,61.308,0.428386,0,0,1.02868,0.252434,0.347859,0.66528,12.849,1,0.380899,0.36288,0,30.4641,4.80229,25.6438,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,0.908928,1.80761,4.09411,1.0092,5.54315,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93709,0.908928,1.028160,1,0,31.5348,0,0,0,31.5348,0
68.3391,2.0609,0,0,1.7805,0.0728914,0.36288,3.6288,61.308,0.428386,0,0,0.973408,0.296388,0.248634,0.66528,12.849,1,0.383467,0.36288,0,28.8225,5.5894,23.2125,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,0.665557,1.78268,3.92937,1.27999,4.83932,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69372,0.665557,1.028160,1,0,28.3005,0,0,0,28.3005,0
67.5495,2.05877,0,0,1.70506,0.0729846,0.36288,3.6288,61.308,0.428386,0,0,0.94557,0.289689,0.227495,0.66528,12.849,1,0.387086,0.36288,0,26.433,5.9284,20.4803,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,0.799433,1.78296,3.88079,1.40573,4.79915,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82759,0.799433,1.028160,1,0,25.507,0,0,0,25.507,0
66.8103,2.10698,0,0,1.80091,0.0702437,0.36288,3.6288,61.308,0.452373,0,0,0.891112,0.291972,0.146766,0.66528,12.849,1,0.400781,0.36288,0,26.4948,5.91184,20.5451,0.84672,12.849,0.84672,3695.15,0,36.966,0.272761,0.7142,1.78324,3.60338,1.37472,4.45334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74236,0.7142,1.028160,1,0,25.1452,0,0,0,25.1452,0
66.0943,2.13678,0,0,1.85174,0.0681274,0.36288,3.6288,61.308,0.428395,0,0,0.863559,0.293685,0.14148,0.66528,12.849,1,0.410946,0.36288,0,25.2572,5.89942,19.3097,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,0.659871,1.82455,3.34287,1.35147,4.21751,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68803,0.659871,1.028160,1,0,23.6687,0,0,0,23.6687,0
65.1683,2.13433,0,0,1.639,0.0677412,0.36288,3.6288,61.308,0.428395,0,0,0.810518,0.293685,0.0884385,0.66528,12.849,1,0.414922,0.36288,0,23.8424,5.89942,17.891,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,0.573644,1.80234,3.34474,1.35147,4.11096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6018,0.573644,1.028160,1,0,22.0904,0,0,0,22.0904,0
64.1061,2.13068,0,0,1.49854,0.0672418,0.36288,3.6288,61.308,0.428395,0,0,0.782948,0.293685,0.0608683,0.66528,12.849,1,0.420099,0.36288,0,22.3906,5.89942,16.434,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,0.447699,1.80263,3.18683,1.35147,3.82738,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47586,0.447699,1.028160,1,0,20.3223,0,0,0,20.3223,0
62.7006,2.27375,0,0,1.28072,0.0495856,0.36288,3.6288,61.2593,0.515101,0,0,0.761797,0.295409,0,0.66528,12.849,1,0.455735,0.36288,0,20.6385,6.04517,14.5004,0.84672,12.849,0.84672,3695.15,0,36.966,0.310583,0.453228,1.80292,3.21488,1.39222,3.76822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48139,0.453228,1.028160,1,0,18.2687,0,0,0,18.2687,0
61.0693,2.34955,0,0,1.12978,0.0486346,0.36288,3.6288,61.1827,0.452633,0,0,0.632301,0.25621,0,0.66528,12.849,1,0.481486,0.36288,0,15.9007,5.2269,10.5552,0.84672,12.849,0.84672,3695.15,0,36.966,0.273135,0.509639,1.94378,3.4725,1.42641,4.22638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5378,0.509639,1.028160,1,0,14.7816,0,0,0,14.7816,0
59.8788,2.33977,0,0,1.56017,0.0479854,0.36288,3.6288,61.1741,0.452812,0,0,0.700255,0.256086,0,0.66528,12.849,1,0.492288,0.36288,0,17.0559,5.2269,11.6996,0.84672,12.849,0.84672,3695.15,0,36.966,0.273584,0.717016,1.88562,3.87105,1.42641,4.7737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74518,0.717016,1.028160,1,0,16.4733,0,0,0,16.4733,0
59.382,2.33254,0,0,2.27147,0.072911,0.36288,3.6288,61.308,0.45318,0,0,0.932109,0.248708,0.0963228,0.66528,12.849,1,0.500525,0.36288,0,28.4611,5.08698,23.2365,0.84672,12.849,0.84672,3695.15,0,36.966,0.273845,0.935228,1.8863,4.30485,1.40405,5.44849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96339,0.935228,1.028160,1,0,28.7813,0,0,0,28.7813,0
58.4785,2.32994,0,0,1.85316,0.0638414,0.36288,3.6288,61.308,0.453945,0,0,0.832343,0.242241,0.136157,0.66528,12.849,1,0.504149,0.36288,0,32.6526,5.28643,27.2249,0.84672,12.849,0.84672,3695.15,0,36.966,0.273709,0.757132,1.88697,3.25774,1.39731,4.23083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78529,0.757132,1.028160,1,0,31.5919,0,0,0,31.5919,0
57.4837,2.25346,0,0,1.67859,0.0570424,0.36288,3.6288,61.308,0.401616,0,0,0.735039,0.236924,0.096499,0.66528,12.849,1,0.495135,0.36288,0,20.7336,4.75858,15.8427,0.84672,12.849,0.84672,3695.15,0,36.966,0.242157,0.239941,1.88765,3.10944,1.34614,3.64873,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.2681,0.239941,1.028160,1,0,19.588,0,0,0,19.588,0
56.3702,2.21265,0,0,1.51751,0.0554611,0.36288,3.6288,61.308,0.428408,0,0,1.06148,0.236038,0.397038,0.66528,12.849,1,0.494582,0.36288,0,19.7984,4.67061,14.9961,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,0.996564,1.80682,3.65875,1.33761,4.86622,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02472,0.996564,1.028160,1,0,20.2593,0,0,0,20.2593,0
55.0056,2.20599,0,0,1.25917,0.054856,0.36288,3.6288,61.0919,0.550988,0,0,0.570916,0.236038,0,0.66528,12.849,1,0.502832,0.36288,0,18.9696,4.67061,14.1591,0.84672,12.849,0.84672,3695.15,0,36.966,0.332221,0.216518,1.83225,2.7248,1.33761,3.10373,0.42336,36.966,0.42336,423.524,0,0.831669,0,0,1.04819,0.216518,1.028160,1,0,17.2628,0,0,0,17.2628,0
54.1517,2.19716,0,0,1.81103,0.104937,0.36288,3.6288,61.1364,0.467425,0,0,0.702248,0.190294,0,0.66528,12.849,1,0.513244,0.36288,0,22.1393,4.04772,17.9412,0.84672,12.849,0.84672,3695.15,0,36.966,0.282833,0.216518,1.83255,2.99833,1.14292,3.62164,0.42336,36.966,0.42336,423.524,0,0.964621,0,0,1.18114,0.216518,1.028160,1,0,21.5629,0,0,0,21.5629,0
53.7971,2.13443,0,0,2.3242,0.181432,0.36288,3.6288,61.308,0.379948,0,0,1.02434,0.168581,0.304229,0.66528,12.849,1,0.506453,0.36288,0,47.2687,3.48499,43.6402,0.84672,12.849,0.84672,3695.15,0,36.966,0.229735,0.343777,1.83284,6.83758,0.937056,7.84741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37194,0.343777,1.028160,1,0,51.7918,0,0,0,51.7918,0
52.2749,2.07081,0,0,1.10583,0.194348,0.36288,3.6288,60.6605,0.785732,0,0,0.358766,0.22057,0,0.66528,12.849,1,0.494595,0.36288,0,17.7184,3.84205,13.7446,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.7603,2.76881,1.00869,3.31357,0.42336,36.966,0.42336,423.524,0,0.50576,0,0,0.722278,0.216518,1.028160,1,0,17.0582,0,0,0,17.0582,0
51.1191,2.06048,0,0,1.45884,0.191341,0.36288,3.6288,60.8305,0.426678,0,0,0.816378,0.219667,0,0.66528,12.849,1,0.506458,0.36288,0,23.7058,3.84205,19.7202,0.84672,12.849,0.84672,3695.15,0,36.966,0.260014,0.813491,1.80565,4.92151,1.00869,6.27194,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84165,0.813491,1.028160,1,0,25.9921,0,0,0,25.9921,0
52.4624,2.05255,0,0,3.9478,0.189057,0.36288,3.6288,61.308,0.42713,0,0,1.89755,0.219904,0.773013,0.66528,12.849,1,0.515918,0.36288,0,70.8037,3.84205,66.8086,0.84672,12.849,0.84672,3695.15,0,36.966,0.259562,2.29915,1.80594,8.57785,1.00869,11.4147,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32731,2.29915,1.028160,1,0,78.9963,0,0,0,78.9963,0
52.0984,1.90195,0,0,2.13386,0.23301,0.36288,3.6288,61.308,0.328156,0,0,1.03501,0.194974,0.511881,0.66528,12.849,1,0.465822,0.36288,0,35.3579,3.54363,31.7113,0.84672,12.849,0.84672,3695.15,0,36.966,0.197864,0.478716,1.80623,5.18535,0.884754,6.38767,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50688,0.478716,1.028160,1,0,38.6109,0,0,0,38.6109,0
51.7182,1.77162,0,0,1.99478,0.240516,0.36288,3.6288,61.0973,0.55154,0,0,0.593751,0.252918,0,0.66528,12.849,1,0.436934,0.36288,0,22.6846,4.72434,17.8862,0.84672,12.849,0.84672,3695.15,0,36.966,0.332554,0.292723,1.64448,4.53912,1.24307,4.9007,0.42336,36.966,0.42336,423.524,0,0.830701,0,0,1.12342,0.292723,1.028160,1,0,22.7869,0,0,0,22.7869,0
51.9541,1.77017,0,0,2.62219,0.253182,0.36288,3.6288,61.1425,0.427801,0,0,0.720797,0.247743,0,0.66528,12.849,1,0.439787,0.36288,0,35.3258,4.58136,30.6675,0.84672,12.849,0.84672,3695.15,0,36.966,0.258834,0.573947,1.73873,6.46434,1.2223,7.29588,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60211,0.573947,1.028160,1,0,37.9634,0,0,0,37.9634,0
51.9862,1.7729,0,0,2.42169,0.253803,0.36288,3.6288,61.0123,0.516135,0,0,0.633735,0.247814,0,0.66528,12.849,1,0.438464,0.36288,0,33.6468,4.58136,28.9898,0.84672,12.849,0.84672,3695.15,0,36.966,0.312049,0.412474,1.739,5.53867,1.2223,6.15579,0.42336,36.966,0.42336,423.524,0,0.886611,0,0,1.29908,0.412474,1.028160,1,0,35.1456,0,0,0,35.1456,0
52.0525,1.77424,0,0,2.4573,0.253887,0.36288,3.6288,60.7766,0.596236,0,0,0.608136,0.24761,0,0.66528,12.849,1,0.438525,0.36288,0,27.3956,4.58136,22.7386,0.84672,12.849,0.84672,3695.15,0,36.966,0.361246,0.412474,1.73926,8.12811,1.2223,8.6963,0.42336,36.966,0.42336,423.524,0,0.757313,0,0,1.16979,0.412474,1.028160,1,0,31.4349,0,0,0,31.4349,0
53.0944,1.8383,0,0,3.46179,0.218711,0.36288,3.6288,61.308,0.455926,0,0,1.5318,0.235059,0.309441,0.66528,12.849,1,0.453779,0.36288,0,72.8426,3.99229,68.7594,0.84672,12.849,0.84672,3695.15,0,36.966,0.277307,2.35801,1.73952,12.047,1.28507,14.5822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38617,2.35801,1.028160,1,0,83.651,0,0,0,83.651,0
53.7372,1.88412,0,0,3.10995,0.220179,0.36288,3.6288,61.308,0.428355,0,0,1.39727,0.258833,0.710081,0.66528,12.849,1,0.455962,0.36288,0,90.7736,4.34648,86.334,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,2.12229,1.79039,10.2282,1.4676,12.415,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15045,2.12229,1.028160,1,0,99.4591,0,0,0,99.4591,0
57.3609,1.88965,0,0,6.09791,0.221628,0.36288,3.6288,61.308,0.428356,0,0,1.66018,0.258833,0.972987,0.66528,12.849,1,0.451831,0.36288,0,75.2026,4.34648,70.7671,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,2.73935,1.76338,11.6282,1.4676,14.4051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76751,2.73935,1.028160,1,0,86.1452,0,0,0,86.1452,0
58.1477,1.91412,0,0,3.29361,0.229798,0.36288,3.6288,61.308,0.428356,0,0,1.52791,0.258833,0.840726,0.66528,12.849,1,0.428768,0.36288,0,70.6229,4.34648,66.2106,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,2.49639,1.76364,9.3515,1.4676,11.8857,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52455,2.49639,1.028160,1,0,78.937,0,0,0,78.937,0
59.4718,2.12524,0,0,4.10633,0.294107,0.36288,3.6288,61.308,0.537659,0,0,1.68821,0.222355,0.928198,0.66528,12.849,1,0.469618,0.36288,0,67.0029,3.2076,63.6886,0.84672,12.849,0.84672,3695.15,0,36.966,0.324185,2.4507,1.76391,9.95112,1.01184,12.8297,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47886,2.4507,1.028160,1,0,77.4465,0,0,0,77.4465,0
60.4928,2.27914,0,0,3.97344,0.310477,0.36288,3.6288,61.308,0.428394,0,0,1.56065,0.203533,0.928726,0.66528,12.849,1,0.492413,0.36288,0,82.4807,4.34805,78.0031,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,1.73416,1.94649,12.7647,1.10107,15.086,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76232,1.73416,1.028160,1,0,94.0179,0,0,0,94.0179,0
59.6478,2.28728,0,0,2.10762,0.302476,0.36288,3.6288,61.308,0.45191,0,0,1.00331,0.207652,0.343749,0.66528,12.849,1,0.48583,0.36288,0,41.9412,4.32306,37.4952,0.84672,12.849,0.84672,3695.15,0,36.966,0.272482,0.608429,1.84429,7.22278,1.08433,8.31868,0.42336,36.966,0.42336,423.524,0,0.990464,0,0,1.59889,0.608429,1.028160,1,0,46.1577,0,0,0,46.1577,0
59.4107,2.28289,0,0,2.68157,0.272875,0.36288,3.6288,61.308,0.428394,0,0,1.22503,0.217951,0.578686,0.66528,12.849,1,0.491768,0.36288,0,52.093,4.26059,47.7035,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,0.961459,1.84458,10.4991,1.04249,12.0044,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98962,0.961459,1.028160,1,0,60.2866,0,0,0,60.2866,0
59.8421,1.9883,0,0,3.05301,0.270391,0.36288,3.6288,61.308,0.281504,0,0,2.06683,0.207079,1.57825,0.66528,12.849,1,0.430019,0.36288,0,64.9799,4.27322,60.6395,0.84672,12.849,0.84672,3695.15,0,36.966,0.169734,1.47338,1.84487,9.40516,0.980505,11.5732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50154,1.47338,1.028160,1,0,73.7909,0,0,0,73.7909,0
62.1085,1.79819,0,0,4.69422,0.266838,0.36288,3.6288,61.308,0.428343,0,0,2.67533,0.179897,2.06709,0.66528,12.849,1,0.386099,0.36288,0,97.848,4.30479,93.52,0.84672,12.849,0.84672,3695.15,0,36.966,0.258272,2.11652,1.59618,16.2449,0.825538,18.8738,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14468,2.11652,1.028160,1,0,114.461,0,0,0,114.461,0
64.7264,1.81098,0,0,5.06391,0.272057,0.36288,3.6288,61.308,0.428343,0,0,3.18129,0.179897,2.57305,0.66528,12.849,1,0.374657,0.36288,0,110.828,4.30479,106.511,0.84672,12.849,0.84672,3695.15,0,36.966,0.258272,2.24416,1.73417,13.21,0.825538,16.1046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27232,2.24416,1.028160,1,0,125.189,0,0,0,125.189,0
70.1528,1.82475,0,0,7.88936,0.275339,0.36288,3.6288,61.308,0.428343,0,0,4.93933,0.156989,4.354,0.66528,12.849,1,0.362236,0.36288,0,204.904,3.94617,200.958,0.84672,12.849,0.84672,3695.15,0,36.966,0.258272,5.25293,1.73442,27.85,0.764118,33.815,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.28109,5.25293,1.028160,1,0,239.127,0,0,0,239.127,0
72.29,1.84957,0,0,7.07478,0.28535,2.80269,3.6288,61.308,0.428343,0,0,3.65493,0.139807,3.08678,0.66528,12.849,1,0.338763,2.80269,0,205.118,3.67721,203.905,0.84672,12.849,0.84672,3695.15,0,36.966,0.258272,4.14687,1.73468,18.3058,0.718053,23.2111,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.17503,4.14687,1.028160,1,0,230.202,0,0,0,230.202,0
72.29,1.93584,0,0,5.08194,0.308312,2.83778,3.6288,61.308,0.46434,0,0,2.52036,0.128394,1.92762,0.66528,12.849,1,0.344082,2.83778,0,125.436,3.40189,124.527,0.84672,12.849,0.84672,3695.15,0,36.966,0.279976,1.40913,1.73493,10.8216,0.606686,13.079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43729,1.40913,1.028160,1,0,139.534,0,0,0,139.534,0
72.29,1.98601,0,0,3.43965,0.311354,1.14229,3.6288,61.308,0.428356,0,0,2.49649,0.126492,1.94165,0.66528,12.849,1,0.352998,1.14229,0,61.3366,3.35601,58.7699,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,2.35359,1.79667,9.2302,0.588125,12.5341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38175,2.35359,1.028160,1,0,73.2456,0,0,0,73.2456,0
72.29,1.9872,0,0,4.4001,0.311354,2.10155,3.6288,61.308,0.428356,0,0,3.62306,0.126492,3.06821,0.66528,12.849,1,0.353209,2.10155,0,120.193,3.35601,118.585,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,2.72608,1.76318,13.445,0.588125,17.0879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75424,2.72608,1.028160,1,0,138.741,0,0,0,138.741,0
72.29,1.98839,0,0,2.98593,0.239063,0.758483,3.6288,61.308,0.428356,0,0,2.1208,0.156921,1.53552,0.66528,12.849,1,0.35342,0.758483,0,62.7558,4.01889,59.1419,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,1.16467,1.76344,8.09041,0.682938,10.0773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19283,1.16467,1.028160,1,0,70.7548,0,0,0,70.7548,0
72.29,1.95957,0,0,2.58612,0.25979,0.366752,3.6288,61.308,0.414356,0,0,1.43218,0.153248,0.864571,0.66528,12.849,1,0.3483,0.366752,0,50.6888,3.81957,46.8877,0.84672,12.849,0.84672,3695.15,0,36.966,0.249838,0.578629,1.76371,5.94746,0.693976,7.34599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60679,0.578629,1.028160,1,0,55.0982,0,0,0,55.0982,0
71.9556,1.9417,0,0,2.23846,0.268252,0.36288,3.6288,61.308,0.468184,0,0,1.0696,0.188724,0.41269,0.66528,12.849,1,0.345122,0.36288,0,45.6134,3.9143,41.7169,0.84672,12.849,0.84672,3695.15,0,36.966,0.282294,0.528595,1.74001,6.34986,0.873276,7.46289,0.42336,36.966,0.42336,423.524,0,0.96431,0,0,1.49291,0.528595,1.028160,1,0,49.5925,0,0,0,49.5925,0
