0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
52.9926,1.86117,0,0,3.19806,0.242503,0.36288,3.6288,54.6435,0.271754,0,0,0.797675,0.177688,0,0.66528,12.849,1,0.457589,0.36288,0,90.3525,3.56817,86.6896,0.84672,12.849,0.84672,3695.15,0,36.966,0.185019,0.810026,1.82455,4.66015,1.01198,6.09773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83819,0.810026,1.028160,1,0,92.7873,0,0,0,92.7873,0
53.7559,1.69363,0,0,3.06642,0.246687,0.36288,3.6288,55.3835,0.436693,0,0,1.39808,0.221394,0,0.66528,12.849,1,0.410651,0.36288,0,75.5103,3.75543,71.7071,0.84672,12.849,0.84672,3695.15,0,36.966,0.29542,0.608429,1.58179,4.95171,1.18731,5.65921,0.42336,36.966,0.42336,423.524,0,0.968302,0,0,1.57673,0.608429,1.028160,1,0,77.3663,0,0,0,77.3663,0
53.6789,1.69885,0,0,2.23333,0.248617,0.36288,3.6288,55.0627,0.68288,0,0,0.58451,0.222476,0,0.66528,12.849,1,0.406068,0.36288,0,38.3797,3.75543,34.581,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.558835,1.70808,2.73858,1.18731,3.39483,0.42336,36.966,0.42336,423.524,0,0.594544,0,0,1.15338,0.558835,1.028160,1,0,37.9759,0,0,0,37.9759,0
54.4702,1.6989,0,0,3.09906,0.245938,0.36288,3.6288,55.3529,0.402667,0,0,0.89422,0.201294,0,0.66528,12.849,1,0.406661,0.36288,0,60.8285,3.72423,57.0604,0.84672,12.849,0.84672,3695.15,0,36.966,0.270328,0.624542,1.70849,8.34748,1.10303,9.30715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6527,0.624542,1.028160,1,0,66.3676,0,0,0,66.3676,0
55.8285,1.70419,0,0,3.67146,0.24604,0.36288,3.6288,55.6539,0.403739,0,0,0.890801,0.186113,0,0.66528,12.849,1,0.402003,0.36288,0,68.4132,3.70083,64.6733,0.84672,12.849,0.84672,3695.15,0,36.966,0.269626,0.870679,1.70889,6.28202,1.03983,7.55214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89884,0.870679,1.028160,1,0,72.2254,0,0,0,72.2254,0
56.6372,1.78422,0,0,3.2139,0.258094,0.36288,3.6288,55.6506,0.451254,0,0,0.662269,0.214265,0,0.66528,12.849,1,0.41064,0.36288,0,54.8657,4.41983,50.3981,0.84672,12.849,0.84672,3695.15,0,36.966,0.299729,0.558835,1.7093,4.74331,1.02579,5.68592,0.42336,36.966,0.42336,423.524,0,1.0072,0,0,1.56603,0.558835,1.028160,1,0,56.0841,0,0,0,56.0841,0
56.5825,1.82532,0,0,2.43841,0.304939,0.36288,3.6288,55.2866,0.696018,0,0,0.532228,0.200215,0,0.66528,12.849,1,0.414102,0.36288,0,40.6966,3.88279,36.7626,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.528595,1.76969,3.69179,1.08941,4.4773,0.42336,36.966,0.42336,423.524,0,0.595287,0,0,1.12388,0.528595,1.028160,1,0,41.2399,0,0,0,41.2399,0
56.2011,1.82585,0,0,2.11209,0.304774,0.36288,3.6288,54.863,0.736661,0,0,0.512739,0.199737,0,0.66528,12.849,1,0.414622,0.36288,0,34.6809,3.88279,30.7463,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.528595,1.74442,3.77601,1.08941,4.53625,0.42336,36.966,0.42336,423.524,0,0.554645,0,0,1.08324,0.528595,1.028160,1,0,35.2826,0,0,0,35.2826,0
55.5577,1.82441,0,0,1.84749,0.303625,0.36288,3.6288,54.6857,0.561912,0,0,0.583832,0.199181,0,0.66528,12.849,1,0.417107,0.36288,0,29.8398,3.88279,25.9028,0.84672,12.849,0.84672,3695.15,0,36.966,0.37861,0.528595,1.74462,4.44372,1.08941,5.24891,0.42336,36.966,0.42336,423.524,0,0.774144,0,0,1.30274,0.528595,1.028160,1,0,31.1517,0,0,0,31.1517,0
55.5102,1.79336,0,0,2.36189,0.253164,0.36288,3.6288,54.6876,0.438476,0,0,0.611202,0.170881,0,0.66528,12.849,1,0.414755,0.36288,0,41.6947,3.98802,37.6548,0.84672,12.849,0.84672,3695.15,0,36.966,0.296397,0.528595,1.74481,4.16761,1.06193,5.08268,0.42336,36.966,0.42336,423.524,0,0.957908,0,0,1.4865,0.528595,1.028160,1,0,42.7374,0,0,0,42.7374,0
55.1358,1.77614,0,0,2.03449,0.269837,0.36288,3.6288,54.4996,0.590832,0,0,0.582566,0.17971,0,0.66528,12.849,1,0.411125,0.36288,0,35.6396,4.3164,31.2749,0.84672,12.849,0.84672,3695.15,0,36.966,0.399372,0.528595,1.72164,3.55515,1.08008,4.32594,0.42336,36.966,0.42336,423.524,0,0.724455,0,0,1.25305,0.528595,1.028160,1,0,35.6009,0,0,0,35.6009,0
54.6278,1.77472,0,0,1.84378,0.214146,0.36288,3.6288,54.1936,0.574052,0,0,0.482153,0.214116,0,0.66528,12.849,1,0.413585,0.36288,0,32.2258,4.65242,27.5227,0.84672,12.849,0.84672,3695.15,0,36.966,0.389369,0.402797,1.73464,3.26543,1.10215,3.91135,0.42336,36.966,0.42336,423.524,0,0.751239,0,0,1.15404,0.402797,1.028160,1,0,31.434,0,0,0,31.434,0
54.094,1.77244,0,0,1.79038,0.188902,0.36288,3.6288,53.9654,0.523302,0,0,0.521272,0.226174,0,0.66528,12.849,1,0.416895,0.36288,0,31.0817,4.76773,26.26,0.84672,12.849,0.84672,3695.15,0,36.966,0.35695,0.402797,1.73483,3.61372,1.10903,4.28537,0.42336,36.966,0.42336,423.524,0,0.834408,0,0,1.2372,0.402797,1.028160,1,0,30.5453,0,0,0,30.5453,0
53.3073,1.86455,0,0,1.63398,0.193185,0.36288,3.6288,53.6099,0.633104,0,0,0.496834,0.219171,0,0.66528,12.849,1,0.44289,0.36288,0,29.0564,4.65362,24.3228,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.402797,1.73503,3.36053,1.09917,3.97582,0.42336,36.966,0.42336,423.524,0,0.735886,0,0,1.13868,0.402797,1.028160,1,0,28.2986,0,0,0,28.2986,0
52.4722,1.92275,0,0,1.62835,0.177916,0.36288,3.6288,53.6379,0.409835,0,0,0.650512,0.212695,0,0.66528,12.849,1,0.463452,0.36288,0,32.07,4.51945,27.4499,0.84672,12.849,0.84672,3695.15,0,36.966,0.282596,0.402797,1.81718,3.71104,1.10493,4.54349,0.42336,36.966,0.42336,423.524,0,1.02225,0,0,1.42505,0.402797,1.028160,1,0,31.9934,0,0,0,31.9934,0
51.5978,1.91769,0,0,1.51601,0.109795,0.36288,3.6288,53.5677,0.406424,0,0,0.575751,0.239531,0,0.66528,12.849,1,0.469591,0.36288,0,31.2537,4.89731,26.2497,0.84672,12.849,0.84672,3695.15,0,36.966,0.280098,0.302461,1.77194,3.46279,1.18095,4.07614,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33062,0.302461,1.028160,1,0,30.3259,0,0,0,30.3259,0
50.5927,1.91219,0,0,1.37876,0.108805,0.36288,3.6288,53.2669,0.526394,0,0,0.464949,0.239397,0,0.66528,12.849,1,0.476179,0.36288,0,28.45,4.89731,23.4394,0.84672,12.849,0.84672,3695.15,0,36.966,0.363254,0.30119,1.77214,3.09585,1.18095,3.62498,0.42336,36.966,0.42336,423.524,0,0.825034,0,0,1.12622,0.30119,1.028160,1,0,27.0643,0,0,0,27.0643,0
49.5559,1.90551,0,0,1.34412,0.112469,0.36288,3.6288,52.8375,0.558846,0,0,0.38017,0.250701,0,0.66528,12.849,1,0.483943,0.36288,0,25.7894,5.11588,20.5525,0.84672,12.849,0.84672,3695.15,0,36.966,0.387826,0.30119,1.77234,2.96917,1.22419,3.43069,0.42336,36.966,0.42336,423.524,0,0.76801,0,0,1.0692,0.30119,1.028160,1,0,23.9832,0,0,0,23.9832,0
48.3606,1.87993,0,0,1.15566,0.108175,0.36288,3.6288,52.315,0.742635,0,0,0.427593,0.207387,0,0.66528,12.849,1,0.487433,0.36288,0,21.3717,5.09226,16.1549,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.77255,2.78893,1.21737,3.22193,0.42336,36.966,0.42336,423.524,0,0.591443,0,0,0.892633,0.30119,1.028160,1,0,19.3769,0,0,0,19.3769,0
47.0665,1.90504,0,0,1.07165,0.0978936,0.36288,3.6288,51.8308,0.696313,0,0,0.422517,0.210426,0,0.66528,12.849,1,0.506154,0.36288,0,19.5451,5.12431,14.2776,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.80144,2.63098,1.2269,3.04343,0.42336,36.966,0.42336,423.524,0,0.59502,0,0,0.856293,0.261274,1.028160,1,0,17.321,0,0,0,17.321,0
45.7089,1.89497,0,0,0.99678,0.0964638,0.36288,3.6288,51.3928,0.652863,0,0,0.424431,0.209607,0,0.66528,12.849,1,0.517321,0.36288,0,18.0769,5.12431,12.7981,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.77663,2.48943,1.2269,2.87708,0.42336,36.966,0.42336,423.524,0,0.63847,0,0,0.899744,0.261274,1.028160,1,0,15.6752,0,0,0,15.6752,0
44.3335,1.88383,0,0,0.964284,0.0929551,0.36288,3.6288,50.8875,0.683742,0,0,0.406507,0.228083,0,0.66528,12.849,1,0.529553,0.36288,0,16.8866,5.38329,11.3367,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.77683,2.40141,1.28903,2.72713,0.42336,36.966,0.42336,423.524,0,0.607591,0,0,0.868864,0.261274,1.028160,1,0,14.0638,0,0,0,14.0638,0
43.0073,1.91841,0,0,1.03019,0.0751323,0.36288,3.6288,50.3527,0.70917,0,0,0.440219,0.265775,0,0.66528,12.849,1,0.556003,0.36288,0,18.0601,5.76993,12.0971,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.77704,2.50614,1.43083,2.69027,0.42336,36.966,0.42336,423.524,0,0.620309,0,0,0.881582,0.261274,1.028160,1,0,14.7873,0,0,0,14.7873,0
41.7242,1.93543,0,0,1.0791,0.0638937,0.36288,3.6288,49.9452,0.609509,0,0,0.476378,0.274406,0,0.66528,12.849,1,0.578235,0.36288,0,17.8638,5.80093,11.8475,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.81795,2.5909,1.47504,2.77172,0.42336,36.966,0.42336,423.524,0,0.681834,0,0,0.943108,0.261274,1.028160,1,0,14.6192,0,0,0,14.6192,0
40.3308,1.92269,0,0,0.955126,0.0629476,0.36288,3.6288,49.495,0.623826,0,0,0.447124,0.273493,0,0.66528,12.849,1,0.592093,0.36288,0,16.8633,5.80093,10.8331,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79584,2.59235,1.47504,2.71719,0.42336,36.966,0.42336,423.524,0,0.667518,0,0,0.894923,0.227405,1.028160,1,0,13.5503,0,0,0,13.5503,0
38.8713,1.90802,0,0,0.873262,0.0619201,0.36288,3.6288,48.9602,0.694207,0,0,0.431914,0.272483,0,0.66528,12.849,1,0.607878,0.36288,0,15.8366,5.80093,9.79067,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79605,2.46996,1.47504,2.59501,0.42336,36.966,0.42336,423.524,0,0.597136,0,0,0.824541,0.227405,1.028160,1,0,12.3857,0,0,0,12.3857,0
37.2335,2.02376,0,0,0.794293,0.0454333,0.36288,3.6288,48.2692,0.840653,0,0,0.431141,0.281544,0,0.66528,12.849,1,0.66896,0.36288,0,15.3413,6.10898,8.92622,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79626,2.45875,1.52047,2.53858,0.42336,36.966,0.42336,423.524,0,0.588522,0,0,0.815927,0.227405,1.028160,1,0,11.4648,0,0,0,11.4648,0
35.8121,2.08704,0,0,1.05938,0.0308724,0.36288,3.6288,47.7667,0.676322,0,0,0.469901,0.296105,0,0.66528,12.849,1,0.720223,0.36288,0,17.9123,6.26451,11.2904,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.93588,2.4278,1.58269,2.58504,0.42336,36.966,0.42336,423.524,0,0.639515,0,0,0.86692,0.227405,1.028160,1,0,13.8755,0,0,0,13.8755,0
34.2247,2.06655,0,0,0.872381,0.0303541,0.36288,3.6288,47.1261,0.754689,0,0,0.408989,0.294868,0,0.66528,12.849,1,0.741457,0.36288,0,22.2371,6.26451,15.594,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.86979,2.16598,1.58269,2.23414,0.42336,36.966,0.42336,423.524,0,0.561609,0,0,0.766031,0.204422,1.028160,1,0,17.8282,0,0,0,17.8282,0
32.755,2.04209,0,0,0.965071,0.0297753,0.36288,3.6288,46.8668,0.52778,0,0,0.561825,0.293291,0,0.66528,12.849,1,0.766663,0.36288,0,19.0654,6.26451,12.3971,0.84672,12.849,0.84672,3695.15,0,36.966,0.413994,0.204422,1.87028,2.58838,1.58269,2.6664,0.42336,36.966,0.42336,423.524,0,0.798345,0,0,1.00277,0.204422,1.028160,1,0,15.0635,0,0,0,15.0635,0
31.2396,2.01791,0,0,0.896331,0.030943,0.36288,3.6288,46.4398,0.598319,0,0,0.451568,0.280242,0,0.66528,12.849,1,0.791579,0.36288,0,18.2912,5.89482,11.9677,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.87078,2.94078,1.43878,3.15384,0.42336,36.966,0.42336,423.524,0,0.7189,0,0,0.923322,0.204422,1.028160,1,0,15.1215,0,0,0,15.1215,0
30.6808,1.93048,0,0,1.77784,0.0432492,0.36288,3.6288,46.7243,0.350285,0,0,0.895682,0.260955,0,0.66528,12.849,1,0.794015,0.36288,0,36.7082,5.37712,30.9,0.84672,12.849,0.84672,3695.15,0,36.966,0.278826,0.769185,1.87127,4.90063,1.39257,5.86969,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79734,0.769185,1.028160,1,0,36.7697,0,0,0,36.7697,0
30.8568,1.88061,0,0,2.46385,0.0443755,0.36288,3.6288,47.356,0.383306,0,0,1.27875,0.263762,0,0.66528,12.849,1,0.787593,0.36288,0,30.8864,5.44488,25.0168,0.84672,12.849,0.84672,3695.15,0,36.966,0.303253,2.04521,1.79098,6.53272,1.44483,8.62083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07337,2.04521,1.028160,1,0,33.6376,0,0,0,33.6376,0
30.1324,1.8846,0,0,1.5676,0.0444791,0.36288,3.6288,47.6045,0.385578,0,0,0.899303,0.265169,0,0.66528,12.849,1,0.784763,0.36288,0,47.142,5.44488,41.2752,0.84672,12.849,0.84672,3695.15,0,36.966,0.300981,1.44458,1.82481,4.47889,1.44483,6.00248,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47274,1.44458,1.028160,1,0,47.2777,0,0,0,47.2777,0
29.1387,1.87219,0,0,1.28538,0.0440524,0.36288,3.6288,47.7735,0.386462,0,0,0.821206,0.265721,0,0.66528,12.849,1,0.798335,0.36288,0,27.3483,5.44488,21.4679,0.84672,12.849,0.84672,3695.15,0,36.966,0.300097,0.676728,1.82503,3.20064,1.44483,3.95748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70489,0.676728,1.028160,1,0,25.4254,0,0,0,25.4254,0
28.5581,1.80521,0,0,1.70301,0.115468,0.36288,3.6288,48.1406,0.344027,0,0,0.948914,0.237874,0,0.66528,12.849,1,0.796024,0.36288,0,46.9824,4.71371,41.8356,0.84672,12.849,0.84672,3695.15,0,36.966,0.2662,1.03653,1.82525,6.89777,1.24529,8.24806,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06469,1.03653,1.028160,1,0,50.0836,0,0,0,50.0836,0
28.1913,1.74219,0,0,1.90884,0.170621,0.36288,3.6288,48.5907,0.388341,0,0,1.04482,0.206376,0,0.66528,12.849,1,0.783853,0.36288,0,42.8862,4.15989,38.3053,0.84672,12.849,0.84672,3695.15,0,36.966,0.298198,1.28949,1.75329,7.39741,1.0426,9.09939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31765,1.28949,1.028160,1,0,47.4047,0,0,0,47.4047,0
28.1714,1.73595,0,0,2.24869,0.169766,0.36288,3.6288,48.7929,0.38991,0,0,0.799299,0.207149,0,0.66528,12.849,1,0.791211,0.36288,0,49.6602,4.15989,45.072,0.84672,12.849,0.84672,3695.15,0,36.966,0.296629,0.616464,1.79816,7.6883,1.0426,8.76369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64462,0.616464,1.028160,1,0,53.8357,0,0,0,53.8357,0
32.5636,1.73634,0,0,6.66116,0.16972,0.36288,3.6288,50.8249,0.390609,0,0,2.63012,0.207497,0,0.66528,12.849,1,0.791947,0.36288,0,93.3486,4.15989,88.7597,0.84672,12.849,0.84672,3695.15,0,36.966,0.29593,4.78693,1.79837,13.5417,1.0426,18.7885,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.81509,4.78693,1.028160,1,0,107.548,0,0,0,107.548,0
35.9879,1.67011,0,0,5.63847,0.181163,0.36288,3.6288,52.6497,0.305325,0,0,2.33747,0.207323,0,0.66528,12.849,1,0.658994,0.36288,0,112.407,4.09153,108.02,0.84672,12.849,0.84672,3695.15,0,36.966,0.222069,4.56356,1.79858,13.8669,1.03648,18.9704,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.59172,4.56356,1.028160,1,0,126.99,0,0,0,126.99,0
39.464,1.59983,0,0,5.63598,0.197231,0.36288,3.6288,54.5353,0.403321,0,0,2.47697,0.188094,0,0.66528,12.849,1,0.571197,0.36288,0,91.3274,3.68141,87.4377,0.84672,12.849,0.84672,3695.15,0,36.966,0.283176,2.69728,1.63829,11.2501,0.999726,14.3027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72544,2.69728,1.028160,1,0,101.74,0,0,0,101.74,0
42.9503,1.63856,0,0,5.69319,0.205449,0.36288,3.6288,56.9673,0.409156,0,0,3.03197,0.190763,0,0.66528,12.849,1,0.533496,0.36288,0,129.279,3.68141,125.427,0.84672,12.849,0.84672,3695.15,0,36.966,0.277341,3.20677,1.73159,13.3555,0.999726,17.0168,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.23493,3.20677,1.028160,1,0,142.443,0,0,0,142.443,0
49.3093,1.67268,0,0,8.60862,0.214029,0.36288,3.6288,60.0446,0.416337,0,0,3.68746,0.193828,0,0.66528,12.849,1,0.5004,0.36288,0,148.516,3.68141,144.697,0.84672,12.849,0.84672,3695.15,0,36.966,0.27016,3.61969,1.73179,20.9543,0.999726,25.0359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64785,3.61969,1.028160,1,0,169.733,0,0,0,169.733,0
51.9243,1.72469,0,0,4.9451,0.242507,0.36288,3.6288,61.308,0.424907,0,0,3.20462,0.194052,1.32229,0.66528,12.849,1,0.44942,0.36288,0,113.873,3.834,109.952,0.84672,12.849,0.84672,3695.15,0,36.966,0.261591,2.91838,1.73198,10.5786,0.975809,13.9916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94654,2.91838,1.028160,1,0,125.266,0,0,0,125.266,0
55.1817,1.8055,0,0,5.69155,0.265753,0.36288,3.6288,61.308,0.457053,0,0,1.90316,0.217925,1.22818,0.66528,12.849,1,0.446782,0.36288,0,132.574,4.55278,127.937,0.84672,12.849,0.84672,3695.15,0,36.966,0.275582,1.87561,1.73217,11.3019,1.06096,13.5731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90377,1.87561,1.028160,1,0,142.739,0,0,0,142.739,0
57.8866,1.86515,0,0,5.20721,0.27431,0.36288,3.6288,61.308,0.42827,0,0,1.40364,0.228813,0.746554,0.66528,12.849,1,0.434297,0.36288,0,91.1235,4.75892,86.2932,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,1.97933,1.78247,9.76847,1.10778,12.1643,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00749,1.97933,1.028160,1,0,99.204,0,0,0,99.204,0
60.6046,1.8826,0,0,5.24521,0.281748,0.36288,3.6288,61.308,0.42827,0,0,1.68062,0.228813,1.02354,0.66528,12.849,1,0.417877,0.36288,0,151.848,4.75892,147.034,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,1.84483,1.75566,11.5186,1.10778,13.7531,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87299,1.84483,1.028160,1,0,161.811,0,0,0,161.811,0
62.2609,1.89891,0,0,4.20726,0.289122,0.36288,3.6288,61.308,0.42827,0,0,1.16408,0.228813,0.506993,0.66528,12.849,1,0.402594,0.36288,0,102.146,4.75892,97.3469,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,1.51718,1.75585,7.56622,1.10778,9.47325,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54534,1.51718,1.028160,1,0,107.327,0,0,0,107.327,0
63.0269,2.1142,0,0,3.55191,0.308923,0.36288,3.6288,61.308,0.536445,0,0,1.02084,0.218063,0.266334,0.66528,12.849,1,0.436314,0.36288,0,85.9879,4.63516,81.2793,0.84672,12.849,0.84672,3695.15,0,36.966,0.323453,1.35506,1.75605,7.01101,1.17026,8.62841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38322,1.35506,1.028160,1,0,90.174,0,0,0,90.174,0
63.844,2.26354,0,0,3.79176,0.348187,0.36288,3.6288,61.308,0.428297,0,0,0.857148,0.210581,0.21827,0.66528,12.849,1,0.461458,0.36288,0,70.1292,4.62682,65.4037,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,1.50041,1.93668,7.92228,1.4069,9.69423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52857,1.50041,1.028160,1,0,75.3162,0,0,0,75.3162,0
63.9969,2.26941,0,0,3.09664,0.311508,0.36288,3.6288,61.308,0.428298,0,0,0.732283,0.222533,0.0814528,0.66528,12.849,1,0.456732,0.36288,0,80.5269,4.70408,75.7289,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,1.14121,1.83544,7.26659,1.48922,8.49578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16937,1.14121,1.028160,1,0,84.3062,0,0,0,84.3062,0
64.7737,2.27126,0,0,3.73465,0.323696,0.36288,3.6288,61.308,0.428298,0,0,0.941363,0.220377,0.292688,0.66528,12.849,1,0.456013,0.36288,0,101.682,4.51996,97.0693,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,1.55688,1.83566,9.01567,1.30827,10.8417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58504,1.55688,1.028160,1,0,108.204,0,0,0,108.204,0
69.4259,1.98132,0,0,7.33774,0.341327,0.36288,3.6288,61.308,0.282976,0,0,1.54791,0.198983,1.06595,0.66528,12.849,1,0.393029,0.36288,0,159.71,4.26183,155.418,0.84672,12.849,0.84672,3695.15,0,36.966,0.170622,2.3124,1.83587,11.7612,1.19008,14.5488,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34056,2.3124,1.028160,1,0,171.032,0,0,0,171.032,0
72.29,1.80786,0,0,12.5499,0.382626,7.49534,3.6288,61.308,0.42826,0,0,4.64945,0.148388,4.0728,0.66528,12.849,1,0.33459,7.49534,0,241.066,3.70608,244.521,0.84672,12.849,0.84672,3695.15,0,36.966,0.258222,8.36717,1.58976,27.6736,0.983723,36.3886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.39533,8.36717,1.028160,1,0,284.982,0,0,0,284.982,0
72.29,1.81995,0,0,9.90757,0.391126,7.6965,3.6288,61.308,0.428261,0,0,2.95759,0.148388,2.38094,0.66528,12.849,1,0.323483,7.6965,0,260.117,3.70608,263.784,0.84672,12.849,0.84672,3695.15,0,36.966,0.258222,6.44328,1.72623,20.1994,0.983723,27.1269,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.47144,6.44328,1.028160,1,0,293.292,0,0,0,293.292,0
72.29,1.82079,0,0,8.11244,0.391126,5.90053,3.6288,61.308,0.428261,0,0,2.1189,0.148388,1.54225,0.66528,12.849,1,0.323632,5.90053,0,214.282,3.70608,216.153,0.84672,12.849,0.84672,3695.15,0,36.966,0.258222,3.63062,1.72641,14.5719,0.983723,18.687,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.65878,3.63062,1.028160,1,0,236.382,0,0,0,236.382,0
72.29,1.82163,0,0,6.5194,0.292485,4.40528,3.6288,61.308,0.428261,0,0,1.55148,0.19808,0.925144,0.66528,12.849,1,0.323781,4.40528,0,148.77,4.49709,148.354,0.84672,12.849,0.84672,3695.15,0,36.966,0.258222,2.17712,1.7266,10.0462,1.23792,12.4538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20528,2.17712,1.028160,1,0,161.733,0,0,0,161.733,0
72.29,1.89824,0,0,7.36171,0.33375,5.12973,3.6288,61.308,0.463857,0,0,3.08948,0.134437,2.49119,0.66528,12.849,1,0.337397,5.12973,0,235.913,3.16554,237.539,0.84672,12.849,0.84672,3695.15,0,36.966,0.279685,7.27907,1.72678,17.5611,0.843339,25.444,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.30723,7.27907,1.028160,1,0,265.475,0,0,0,265.475,0
72.29,1.94754,0,0,8.38495,0.343587,6.09382,3.6288,61.308,0.42827,0,0,3.42336,0.124495,2.87059,0.66528,12.849,1,0.346161,6.09382,0,214.35,2.91385,217.184,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,9.07338,1.78778,22.2358,0.771796,32.067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.1015,9.07338,1.028160,1,0,252.121,0,0,0,252.121,0
72.29,1.94841,0,0,7.69332,0.343587,5.40131,3.6288,61.308,0.42827,0,0,2.64761,0.124495,2.09484,0.66528,12.849,1,0.346316,5.40131,0,247.405,2.91385,249.546,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,7.03555,1.75458,17.4378,0.771796,25.1979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.06371,7.03555,1.028160,1,0,276.839,0,0,0,276.839,0
72.29,1.94929,0,0,6.0859,0.313669,3.82294,3.6288,61.308,0.42827,0,0,2.36717,0.119959,1.81894,0.66528,12.849,1,0.346471,3.82294,0,176.399,2.43308,177.442,0.84672,12.849,0.84672,3695.15,0,36.966,0.258228,6.37286,1.75478,13.994,0.771749,21.0917,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.40102,6.37286,1.028160,1,0,200.353,0,0,0,200.353,0
72.29,1.9205,0,0,5.67064,0.240445,3.50969,3.6288,61.308,0.414431,0,0,1.82467,0.16391,1.24633,0.66528,12.849,1,0.341354,3.50969,0,143.389,3.36609,143.191,0.84672,12.849,0.84672,3695.15,0,36.966,0.249883,4.89793,1.75497,12.1901,0.92483,17.6683,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.92609,4.89793,1.028160,1,0,162.105,0,0,0,162.105,0
