0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
84.7421,85.139,3.74004,0.03,0,2.70963,2.75107,0,0.507486,4.47552,4.16592e+06,2.70226e+06,1.12881e+07,0,0,0,0,53.8786,61.308,2.71591,0,1,1.71488,1.67344,0,1.32492,2.1168,8.65762e+06,3.61194e+06,1.48468e+07,0,0,0,0
85.139,85.139,3.86746,0.03,0,2.71122,2.75206,0,0.507784,4.47552,4.16592e+06,2.70226e+06,1.12947e+07,0,0,0,0,53.6395,61.308,2.87066,0,1,1.71488,1.67404,0,1.32492,2.1168,8.65762e+06,3.61194e+06,1.48468e+07,0,0,0,0
85.139,85.139,3.64338,0.02,0,2.64169,2.68193,0,0.508082,4.47552,4.16592e+06,2.70226e+06,1.10051e+07,0,0,0,0,53.5758,61.308,3.09011,0,1,1.63783,1.59759,0,1.32492,2.1168,8.65762e+06,3.61194e+06,1.41797e+07,0,0,0,0
85.139,85.139,4.36548,0.02,0,2.56621,2.6829,0,0.495053,4.47552,4.16592e+06,2.70226e+06,1.06906e+07,0,0,0,0,53.3494,61.308,2.86259,0,1,1.71485,1.59817,0,1.26539,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.139,85.139,4.21734,0.02,0,2.56775,2.68386,0,0.480908,4.47552,4.16592e+06,2.70226e+06,1.0697e+07,0,0,0,0,53.3711,61.308,3.35632,0,1,1.71486,1.59874,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.139,85.139,4.73408,0.03,0,2.56929,2.68483,0,0.481197,4.47552,4.16592e+06,2.70226e+06,1.07035e+07,0,0,0,0,53.2675,61.308,3.41525,0,1,1.71486,1.59932,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.139,85.139,3.62461,0.03,0,2.36856,2.48352,0,0.481485,4.47552,4.16592e+06,2.70226e+06,9.86723e+06,0,0,0,0,53.2041,61.308,2.75828,0,1,1.55415,1.43919,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.34553e+07,0,0,0,0
85.139,85.139,6.50166,0.03,0,2.20933,2.48442,0,0.443869,4.47552,4.16592e+06,2.70226e+06,9.20387e+06,0,0,0,0,53.2376,61.308,3.59002,0,1,1.7148,1.43971,0,1.20074,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,7.8558,0.04,0,2.21074,2.48531,0,0.414028,4.47552,4.16592e+06,2.70226e+06,9.20975e+06,0,0,0,0,53.5795,61.308,4.78283,0,1,1.7148,1.44022,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,8.69092,0.05,0,2.21215,2.48621,0,0.414292,4.47552,4.16592e+06,2.70226e+06,9.21563e+06,0,0,0,0,53.9311,61.308,4.62535,0,1,1.7148,1.44074,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,10.0429,0.05,0,2.21356,2.4871,0,0.414557,4.47552,4.16592e+06,2.70226e+06,9.22152e+06,0,0,0,0,54.8081,61.308,5.33246,0,1,1.7148,1.44126,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,5.7379,0.05,0,2.2929,2.56592,0,0.414822,4.47552,4.16592e+06,2.70226e+06,9.55202e+06,0,0,0,0,55.1193,61.308,4.66438,0,1,1.76141,1.48839,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.52496e+07,0,0,0,0
85.139,85.139,5.57967,0.05,0,2.34091,2.56681,0,0.429689,4.47552,4.16592e+06,2.70226e+06,9.75205e+06,0,0,0,0,55.4884,61.308,4.87907,0,1,1.7148,1.4889,0,1.36086,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,11.3637,0.05,0,2.34232,2.5677,0,0.438687,4.47552,4.16592e+06,2.70226e+06,9.75793e+06,0,0,0,0,57.8138,61.308,10.8461,0,1,1.7148,1.48942,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,11.6709,0.05,0,2.34373,2.56859,0,0.438952,4.47552,4.16592e+06,2.70226e+06,9.7638e+06,0,0,0,0,59.1114,61.308,7.45435,0,1,1.7148,1.48994,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,12.231,0.05,0,2.59577,2.82011,0,0.439216,4.47552,4.16592e+06,2.70226e+06,1.08137e+07,0,0,0,0,60.3804,61.308,7.5243,0,1,1.89004,1.6657,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.63633e+07,0,0,0,0
85.139,85.139,8.47141,0.05,0,2.77251,2.82109,0,0.486447,4.47552,4.16592e+06,2.70226e+06,1.155e+07,0,0,0,0,61.4046,61.308,6.24808,0,1,1.71486,1.66628,0,1.46025,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.139,85.139,9.36356,0.05,0,2.77407,2.82207,0,0.519568,4.47552,4.16592e+06,2.70226e+06,1.15565e+07,0,0,0,0,62.3362,61.308,8.14577,0,1,1.71486,1.66686,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.139,85.139,8.24804,0.05,0,2.77563,2.82305,0,0.519861,4.47552,4.16592e+06,2.70226e+06,1.1563e+07,0,0,0,0,62.3362,61.308,6.51191,0,1,1.71486,1.66744,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.139,85.139,7.29508,0.05,0,2.41923,2.46607,0,0.520153,4.47552,4.16592e+06,2.70226e+06,1.00783e+07,0,0,0,0,62.3362,61.308,5.551,0,1,1.47935,1.43251,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.28077e+07,0,0,0,0
85.139,85.139,7.2866,0.05,0,2.18515,2.46692,0,0.453363,4.47552,4.16592e+06,2.70226e+06,9.10316e+06,0,0,0,0,62.3362,61.308,7.24675,0,1,1.71478,1.43301,0,1.14295,2.1168,8.65762e+06,3.61194e+06,1.48459e+07,0,0,0,0
85.139,85.139,6.04744,0.05,0,2.18651,2.46778,0,0.409497,4.47552,4.16592e+06,2.70226e+06,9.1088e+06,0,0,0,0,62.3362,61.308,6.33281,0,1,1.71478,1.4335,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.48459e+07,0,0,0,0
85.139,85.139,5.69413,0.05,0,2.18786,2.46864,0,0.409751,4.47552,4.16592e+06,2.70226e+06,9.11445e+06,0,0,0,0,62.3362,61.308,6.85557,0,1,1.71478,1.434,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.48459e+07,0,0,0,0
85.139,85.139,8.30602,0.05,0,2.18922,2.46949,0,0.410005,4.47552,4.16592e+06,2.70226e+06,9.12009e+06,0,0,0,0,62.3362,61.308,7.63894,0,1,1.71478,1.4345,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.48459e+07,0,0,0,0
85.139,85.139,5.40752,0.05,0,2.28083,2.56061,0,0.410259,4.47552,4.16592e+06,2.70226e+06,9.50176e+06,0,0,0,0,62.2836,61.308,4.66332,0,1,1.77249,1.49271,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.53456e+07,0,0,0,0
85.139,85.139,6.32294,0.05,0,2.33993,2.5615,0,0.427428,4.47552,4.16592e+06,2.70226e+06,9.74797e+06,0,0,0,0,62.3362,61.308,4.92211,0,1,1.7148,1.49323,0,1.36943,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,5.697,0.05,0,2.34134,2.56239,0,0.438504,4.47552,4.16592e+06,2.70226e+06,9.75384e+06,0,0,0,0,62.3362,61.308,6.69137,0,1,1.7148,1.49375,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,4.61101,0.05,0,2.34275,2.56328,0,0.438767,4.47552,4.16592e+06,2.70226e+06,9.7597e+06,0,0,0,0,62.3362,61.308,6.58155,0,1,1.7148,1.49427,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,4.30379,0.05,0,2.30882,2.52883,0,0.439031,4.47552,4.16592e+06,2.70226e+06,9.61834e+06,0,0,0,0,62.3362,61.308,5.10949,0,1,1.69235,1.47234,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.46517e+07,0,0,0,0
85.139,85.139,4.00099,0.05,0,2.28777,2.52971,0,0.432672,4.47552,4.16592e+06,2.70226e+06,9.53065e+06,0,0,0,0,62.2126,61.308,4.14377,0,1,1.71479,1.47285,0,1.30751,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,3.32334,0.05,0,2.28916,2.53058,0,0.428727,4.47552,4.16592e+06,2.70226e+06,9.53643e+06,0,0,0,0,62.022,61.308,3.79118,0,1,1.71479,1.47336,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,3.01395,0.05,0,2.29054,2.53146,0,0.428988,4.47552,4.16592e+06,2.70226e+06,9.54222e+06,0,0,0,0,61.7298,61.308,2.93748,0,1,1.71479,1.47387,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,3.74478,0.05,0,2.41206,2.65247,0,0.429248,4.47552,4.16592e+06,2.70226e+06,1.00484e+07,0,0,0,0,61.5391,61.308,3.21485,0,1,1.7945,1.5541,0,1.32485,2.1168,8.65762e+06,3.61194e+06,1.55361e+07,0,0,0,0
85.139,85.139,3.20117,0.04,0,2.4932,2.65339,0,0.45202,4.47552,4.16592e+06,2.70226e+06,1.03865e+07,0,0,0,0,61.2429,61.308,3.04544,0,1,1.71482,1.55464,0,1.38643,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
85.139,85.139,3.06247,0.04,0,2.49466,2.65431,0,0.467227,4.47552,4.16592e+06,2.70226e+06,1.03926e+07,0,0,0,0,60.9317,61.308,3.02648,0,1,1.71482,1.55518,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
85.139,85.139,2.92587,0.02,0,2.49612,2.65523,0,0.4675,4.47552,4.16592e+06,2.70226e+06,1.03986e+07,0,0,0,0,60.6235,61.308,3.24341,0,1,1.71482,1.55572,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
85.0214,85.139,2.7074,0.02,0,2.49758,2.65615,0,0.467774,4.47552,4.16592e+06,2.70226e+06,1.04047e+07,0,0,0,0,60.2901,61.308,3.11743,0,1,1.71482,1.55625,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
85.139,85.139,3.40772,0.05,0,2.47525,2.63327,0,0.468047,4.47552,4.16592e+06,2.70226e+06,1.03117e+07,0,0,0,0,60.2759,61.308,3.81268,0,1,1.75871,1.60068,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.52262e+07,0,0,0,0
85.139,85.139,3.33263,0.02,0,2.52059,2.63418,0,0.463861,4.47552,4.16592e+06,2.70226e+06,1.05006e+07,0,0,0,0,60.2668,61.308,3.67686,0,1,1.71483,1.60124,0,1.35878,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,3.04791,0.02,0,2.52205,2.6351,0,0.472358,4.47552,4.16592e+06,2.70226e+06,1.05067e+07,0,0,0,0,60.2485,61.308,3.67156,0,1,1.71484,1.60179,0,1.32488,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.1316,85.139,2.75656,0.02,0,2.52352,2.63601,0,0.472633,4.47552,4.16592e+06,2.70226e+06,1.05128e+07,0,0,0,0,60.1651,61.308,3.26322,0,1,1.71484,1.60235,0,1.32488,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.0475,85.139,2.7116,0.04,0,2.58653,2.69847,0,0.472908,4.47552,4.16592e+06,2.70226e+06,1.07753e+07,0,0,0,0,60.0161,61.308,3.33435,0,1,1.754,1.64207,0,1.32488,2.1168,8.65762e+06,3.61194e+06,1.51855e+07,0,0,0,0
85.0288,85.139,2.81704,0.04,0,2.62719,2.6994,0,0.484716,4.47552,4.16592e+06,2.70226e+06,1.09447e+07,0,0,0,0,59.8901,61.308,3.52288,0,1,1.71485,1.64264,0,1.35514,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
84.7805,85.139,2.58044,0.04,0,2.6287,2.70034,0,0.492336,4.47552,4.16592e+06,2.70226e+06,1.09509e+07,0,0,0,0,59.713,61.308,3.42134,0,1,1.71485,1.64321,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
84.3002,85.139,2.34104,0.04,0,2.6302,2.70127,0,0.492617,4.47552,4.16592e+06,2.70226e+06,1.09572e+07,0,0,0,0,59.5004,61.308,3.11875,0,1,1.71485,1.64378,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
83.4042,85.139,2.05659,0.04,0,2.81217,2.88268,0,0.492899,4.47552,4.16592e+06,2.70226e+06,1.17153e+07,0,0,0,0,59.2751,61.308,3.07577,0,1,1.85642,1.78592,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.60722e+07,0,0,0,0
82.4727,85.139,2.09372,0.04,0,2.88367,2.88367,0,0.527001,4.47552,4.16592e+06,2.70226e+06,1.20131e+07,0,0,0,0,59.028,61.308,3.42936,0,1,1.78654,1.78654,0,1.43427,2.1168,8.65762e+06,3.61194e+06,1.54672e+07,0,0,0,0
81.3222,85.139,1.85684,0.04,0,2.88467,2.88467,0,0.540401,4.47552,4.16592e+06,2.70226e+06,1.20173e+07,0,0,0,0,58.7094,61.308,3.19219,0,1,1.78716,1.78716,0,1.38028,2.1168,8.65762e+06,3.61194e+06,1.54725e+07,0,0,0,0
80.3888,85.139,2.06688,0.04,0,2.88567,2.88567,0,0.540588,4.47552,4.16592e+06,2.70226e+06,1.20215e+07,0,0,0,0,58.4082,61.308,3.2798,0,1,1.78777,1.78777,0,1.38076,2.1168,8.65762e+06,3.61194e+06,1.54779e+07,0,0,0,0
80.6202,85.139,3.31416,0.04,0,2.88667,2.88667,0,0.540775,4.47552,4.16592e+06,2.70226e+06,1.20256e+07,0,0,0,0,58.2643,61.308,3.99401,0,1,1.78839,1.78839,0,1.38123,2.1168,8.65762e+06,3.61194e+06,1.54832e+07,0,0,0,0
81.0453,85.139,3.35569,0.04,0,2.79957,2.79957,0,0.540962,4.47552,4.16592e+06,2.70226e+06,1.16628e+07,0,0,0,0,58.7489,61.308,6.08966,0,1,1.70294,1.70294,0,1.38171,2.1168,8.65762e+06,3.61194e+06,1.47434e+07,0,0,0,0
80.2542,85.139,2.10494,0.04,0,2.78919,2.80053,0,0.524638,4.47552,4.16592e+06,2.70226e+06,1.16195e+07,0,0,0,0,58.5453,61.308,3.26206,0,1,1.71487,1.70353,0,1.31569,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
79.4118,85.139,2.04233,0.04,0,2.79075,2.8015,0,0.522694,4.47552,4.16592e+06,2.70226e+06,1.1626e+07,0,0,0,0,58.2883,61.308,2.99056,0,1,1.71487,1.70411,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
80.4233,85.139,4.16325,0.05,0,2.79231,2.80247,0,0.522986,4.47552,4.16592e+06,2.70226e+06,1.16325e+07,0,0,0,0,58.8947,61.308,4.76779,0,1,1.71487,1.7047,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
83.4138,85.139,6.06504,0.04,0,2.72145,2.73102,0,0.523279,4.47552,4.16592e+06,2.70226e+06,1.13373e+07,0,0,0,0,59.3134,61.308,4.81712,0,1,1.63641,1.62683,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.41674e+07,0,0,0,0
83.5551,85.139,3.09782,0.04,0,2.64452,2.73197,0,0.509999,4.47552,4.16592e+06,2.70226e+06,1.10169e+07,0,0,0,0,58.9639,61.308,2.31976,0,1,1.71484,1.6274,0,1.26429,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
83.1572,85.139,2.57543,0.04,0,2.64603,2.73291,0,0.495584,4.47552,4.16592e+06,2.70226e+06,1.10231e+07,0,0,0,0,58.4802,61.308,1.68005,0,1,1.71484,1.62796,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
84.0109,85.139,3.88216,0.04,0,2.64754,2.73386,0,0.495866,4.47552,4.16592e+06,2.70226e+06,1.10294e+07,0,0,0,0,58.5462,61.308,4.6749,0,1,1.71484,1.62852,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
85.139,85.139,9.43019,0.04,0,2.44309,2.52884,0,0.496149,4.47552,4.16592e+06,2.70226e+06,1.01777e+07,0,0,0,0,59.9142,61.308,7.97941,0,1,1.55121,1.46545,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.34298e+07,0,0,0,0
85.139,85.139,3.68793,0.03,0,2.28089,2.52972,0,0.457834,4.47552,4.16592e+06,2.70226e+06,9.50199e+06,0,0,0,0,59.8791,61.308,3.48358,0,1,1.71479,1.46596,0,1.19846,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,3.56572,0.03,0,2.28227,2.53059,0,0.427438,4.47552,4.16592e+06,2.70226e+06,9.50775e+06,0,0,0,0,59.9591,61.308,3.87312,0,1,1.71479,1.46646,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,4.52972,0.03,0,2.28365,2.53147,0,0.427697,4.47552,4.16592e+06,2.70226e+06,9.51351e+06,0,0,0,0,60.1374,61.308,4.59943,0,1,1.71479,1.46697,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,4.41937,0.05,0,2.28503,2.53234,0,0.427956,4.47552,4.16592e+06,2.70226e+06,9.51927e+06,0,0,0,0,60.257,61.308,4.58768,0,1,1.71479,1.46748,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,5.5502,0.05,0,2.36576,2.61256,0,0.428216,4.47552,4.16592e+06,2.70226e+06,9.85554e+06,0,0,0,0,60.6188,61.308,5.21785,0,1,1.76224,1.51544,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.52568e+07,0,0,0,0
85.139,85.139,3.8157,0.06,0,2.41459,2.61343,0,0.443343,4.47552,4.16592e+06,2.70226e+06,1.0059e+07,0,0,0,0,61.0258,61.308,4.67394,0,1,1.71479,1.51595,0,1.36151,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,4.21944,0.07,0,2.41597,2.6143,0,0.452494,4.47552,4.16592e+06,2.70226e+06,1.00647e+07,0,0,0,0,61.7246,61.308,5.89558,0,1,1.71479,1.51645,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,3.4859,0.07,0,2.41735,2.61517,0,0.452752,4.47552,4.16592e+06,2.70226e+06,1.00705e+07,0,0,0,0,62.189,61.308,4.86988,0,1,1.71479,1.51696,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,3.68813,0.06,0,2.67389,2.87121,0,0.453011,4.47552,4.16592e+06,2.70226e+06,1.11392e+07,0,0,0,0,62.3362,61.308,5.06684,0,1,1.89321,1.69589,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.63907e+07,0,0,0,0
84.1896,85.139,2.30172,0.06,0,2.85377,2.87217,0,0.501087,4.47552,4.16592e+06,2.70226e+06,1.18886e+07,0,0,0,0,62.3362,61.308,3.98632,0,1,1.71485,1.69645,0,1.46269,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
83.764,85.139,2.88959,0.09,0,2.8553,2.87313,0,0.534797,4.47552,4.16592e+06,2.70226e+06,1.18949e+07,0,0,0,0,62.3362,61.308,4.24208,0,1,1.71485,1.69702,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
83.3503,85.139,2.88222,0.09,0,2.85682,2.87408,0,0.535083,4.47552,4.16592e+06,2.70226e+06,1.19013e+07,0,0,0,0,62.3362,61.308,4.44839,0,1,1.71485,1.69758,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
83.3661,85.139,2.99715,0.08,0,2.49392,2.51061,0,0.535368,4.47552,4.16592e+06,2.70226e+06,1.03894e+07,0,0,0,0,62.3362,61.308,4.72009,0,1,1.47508,1.45839,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.27707e+07,0,0,0,0
85.139,85.139,5.22043,0.07,0,2.25556,2.51145,0,0.46736,4.47552,4.16592e+06,2.70226e+06,9.39646e+06,0,0,0,0,62.3362,61.308,7.4523,0,1,1.71477,1.45887,0,1.13965,2.1168,8.65762e+06,3.61194e+06,1.48458e+07,0,0,0,0
85.139,85.139,5.34744,0.05,0,2.25688,2.51229,0,0.422691,4.47552,4.16592e+06,2.70226e+06,9.40197e+06,0,0,0,0,62.3362,61.308,6.97611,0,1,1.71477,1.45936,0,1.32483,2.1168,8.65762e+06,3.61194e+06,1.48458e+07,0,0,0,0
85.139,85.139,4.0122,0.07,0,2.2582,2.51312,0,0.422939,4.47552,4.16592e+06,2.70226e+06,9.40749e+06,0,0,0,0,62.3362,61.308,5.47584,0,1,1.71477,1.45985,0,1.32483,2.1168,8.65762e+06,3.61194e+06,1.48458e+07,0,0,0,0
85.139,85.139,4.77474,0.07,0,2.25953,2.51396,0,0.423187,4.47552,4.16592e+06,2.70226e+06,9.41301e+06,0,0,0,0,62.3362,61.308,5.76801,0,1,1.71477,1.46033,0,1.32483,2.1168,8.65762e+06,3.61194e+06,1.48458e+07,0,0,0,0
85.139,85.139,4.90573,0.07,0,2.35274,2.60669,0,0.423436,4.47552,4.16592e+06,2.70226e+06,9.80131e+06,0,0,0,0,62.3362,61.308,6.51628,0,1,1.77352,1.51957,0,1.32483,2.1168,8.65762e+06,3.61194e+06,1.53545e+07,0,0,0,0
85.139,85.139,3.9179,0.07,0,2.41285,2.60756,0,0.440903,4.47552,4.16592e+06,2.70226e+06,1.00517e+07,0,0,0,0,62.3362,61.308,4.83067,0,1,1.71479,1.52008,0,1.37022,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,3.41654,0.07,0,2.41422,2.60842,0,0.452168,4.47552,4.16592e+06,2.70226e+06,1.00575e+07,0,0,0,0,62.3362,61.308,4.27465,0,1,1.71479,1.52059,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,4.28259,0.07,0,2.4156,2.60929,0,0.452425,4.47552,4.16592e+06,2.70226e+06,1.00632e+07,0,0,0,0,62.3362,61.308,6.49893,0,1,1.71479,1.52109,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.4846e+07,0,0,0,0
85.139,85.139,3.88238,0.07,0,2.381,2.57419,0,0.452683,4.47552,4.16592e+06,2.70226e+06,9.91905e+06,0,0,0,0,62.3362,61.308,5.48608,0,1,1.69194,1.49875,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.46482e+07,0,0,0,0
85.139,85.139,3.68315,0.07,0,2.35952,2.57505,0,0.446199,4.47552,4.16592e+06,2.70226e+06,9.82954e+06,0,0,0,0,62.3362,61.308,4.16598,0,1,1.71478,1.49925,0,1.30719,2.1168,8.65762e+06,3.61194e+06,1.48459e+07,0,0,0,0
85.139,85.139,3.31161,0.07,0,2.36087,2.5759,0,0.442173,4.47552,4.16592e+06,2.70226e+06,9.8352e+06,0,0,0,0,62.3362,61.308,3.73099,0,1,1.71478,1.49975,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.48459e+07,0,0,0,0
85.139,85.139,3.05225,0.06,0,2.36223,2.57676,0,0.442428,4.47552,4.16592e+06,2.70226e+06,9.84085e+06,0,0,0,0,62.3241,61.308,3.55009,0,1,1.71478,1.50025,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.48459e+07,0,0,0,0
85.139,85.139,3.02254,0.05,0,2.48586,2.69989,0,0.442682,4.47552,4.16592e+06,2.70226e+06,1.03559e+07,0,0,0,0,62.3362,61.308,4.29942,0,1,1.79592,1.58189,0,1.32484,2.1168,8.65762e+06,3.61194e+06,1.55484e+07,0,0,0,0
84.787,85.139,2.58268,0.04,0,2.5684,2.70079,0,0.465851,4.47552,4.16592e+06,2.70226e+06,1.06997e+07,0,0,0,0,62.1801,61.308,3.14085,0,1,1.71481,1.58241,0,1.38753,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
84.1987,85.139,2.26967,0.08,0,2.56983,2.70169,0,0.481318,4.47552,4.16592e+06,2.70226e+06,1.07057e+07,0,0,0,0,61.9187,61.308,3.03438,0,1,1.71481,1.58294,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
83.55,85.139,2.20066,0.08,0,2.57125,2.70259,0,0.481585,4.47552,4.16592e+06,2.70226e+06,1.07116e+07,0,0,0,0,61.6959,61.308,3.04486,0,1,1.71481,1.58347,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
82.7979,85.139,2.08653,0.06,0,2.57268,2.70349,0,0.481853,4.47552,4.16592e+06,2.70226e+06,1.07176e+07,0,0,0,0,61.4549,61.308,2.92461,0,1,1.71481,1.58399,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
81.737,85.139,1.7075,0.06,0,2.54988,2.68017,0,0.48212,4.47552,4.16592e+06,2.70226e+06,1.06226e+07,0,0,0,0,61.1392,61.308,2.66653,0,1,1.75948,1.62919,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.52329e+07,0,0,0,0
80.442,85.139,1.4903,0.05,0,2.59597,2.68106,0,0.477848,4.47552,4.16592e+06,2.70226e+06,1.08146e+07,0,0,0,0,60.7897,61.308,2.57616,0,1,1.71482,1.62973,0,1.35937,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
79.0257,85.139,1.35922,0.04,0,2.59741,2.68196,0,0.486485,4.47552,4.16592e+06,2.70226e+06,1.08206e+07,0,0,0,0,60.4113,61.308,2.34613,0,1,1.71482,1.63028,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
77.5199,85.139,1.24129,0.05,0,2.59884,2.68285,0,0.486754,4.47552,4.16592e+06,2.70226e+06,1.08266e+07,0,0,0,0,59.9877,61.308,2.24626,0,1,1.71482,1.63082,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
75.8933,85.139,1.12962,0.05,0,2.66291,2.74637,0,0.487023,4.47552,4.16592e+06,2.70226e+06,1.10935e+07,0,0,0,0,59.4469,61.308,2.03476,0,1,1.75469,1.67122,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.51914e+07,0,0,0,0
