0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
63.6453,85.139,1.96707,0.01,0,2.74452,2.77285,0,0.519406,4.47552,4.19351e+06,2.70226e+06,1.15092e+07,0,0,0,0,56.9368,61.308,3.07291,0,1,1.71502,1.68669,0,1.30256,2.1168,8.71497e+06,3.61194e+06,1.49463e+07,0,0,0,0
62.8957,85.139,2.05961,0.01,0,2.67481,2.7024,0,0.514323,4.47552,4.19351e+06,2.70226e+06,1.12168e+07,0,0,0,0,56.8292,61.308,2.51121,0,1,1.63738,1.60978,0,1.32502,2.1168,8.71497e+06,3.61194e+06,1.42697e+07,0,0,0,0
62.0291,85.139,1.8607,0.01,0,2.59908,2.70358,0,0.501259,4.47552,4.19351e+06,2.70226e+06,1.08993e+07,0,0,0,0,56.471,61.308,2.20593,0,1,1.71498,1.61049,0,1.26504,2.1168,8.71497e+06,3.61194e+06,1.4946e+07,0,0,0,0
61.5035,85.139,2.22115,0.01,0,2.60097,2.70476,0,0.487068,4.47552,4.19351e+06,2.70226e+06,1.09072e+07,0,0,0,0,56.2181,61.308,2.57519,0,1,1.71498,1.61119,0,1.325,2.1168,8.71497e+06,3.61194e+06,1.4946e+07,0,0,0,0
61.8766,85.139,3.20192,0.01,0,2.60285,2.70594,0,0.487421,4.47552,4.19351e+06,2.70226e+06,1.09151e+07,0,0,0,0,56.1793,61.308,3.16062,0,1,1.71498,1.61189,0,1.325,2.1168,8.71497e+06,3.61194e+06,1.4946e+07,0,0,0,0
65.3192,85.139,6.14947,0.01,0,2.40086,2.50324,0,0.487774,4.47552,4.19351e+06,2.70226e+06,1.0068e+07,0,0,0,0,56.9082,61.308,4.67458,0,1,1.553,1.45062,0,1.325,2.1168,8.71497e+06,3.61194e+06,1.35344e+07,0,0,0,0
65.6511,85.139,3.13546,0,0,2.50434,2.50434,0,0.449921,4.47552,4.19351e+06,2.70226e+06,1.0502e+07,0,0,0,0,56.9693,61.308,2.77135,0,1,1.45125,1.45125,0,1.19985,2.1168,8.71497e+06,3.61194e+06,1.26476e+07,0,0,0,0
65.3859,85.139,2.49726,0,0,2.50543,2.50543,0,0.469312,4.47552,4.19351e+06,2.70226e+06,1.05065e+07,0,0,0,0,56.9482,61.308,2.37266,0,1,1.45188,1.45188,0,1.12123,2.1168,8.71497e+06,3.61194e+06,1.26531e+07,0,0,0,0
64.8131,85.139,2.18634,0,0,2.50652,2.50652,0,0.469517,4.47552,4.19351e+06,2.70226e+06,1.05111e+07,0,0,0,0,56.9448,61.308,2.5816,0,1,1.45251,1.45251,0,1.12172,2.1168,8.71497e+06,3.61194e+06,1.26586e+07,0,0,0,0
64.7322,85.139,2.72971,0,0,2.50761,2.50761,0,0.469722,4.47552,4.19351e+06,2.70226e+06,1.05157e+07,0,0,0,0,56.9375,61.308,2.627,0,1,1.45315,1.45315,0,1.12221,2.1168,8.71497e+06,3.61194e+06,1.26641e+07,0,0,0,0
67.5256,85.139,5.73396,0,0,2.58727,2.58727,0,0.469927,4.47552,4.19351e+06,2.70226e+06,1.08497e+07,0,0,0,0,57.5873,61.308,4.5379,0,1,1.50077,1.50077,0,1.1227,2.1168,8.71497e+06,3.61194e+06,1.30792e+07,0,0,0,0
70.3468,85.139,5.82267,0,0,2.58836,2.58836,0,0.484854,4.47552,4.19351e+06,2.70226e+06,1.08543e+07,0,0,0,0,58.0578,61.308,4.17949,0,1,1.5014,1.5014,0,1.1595,2.1168,8.71497e+06,3.61194e+06,1.30847e+07,0,0,0,0
74.3723,85.139,7.18601,0,0,2.58945,2.58945,0,0.485059,4.47552,4.19351e+06,2.70226e+06,1.08589e+07,0,0,0,0,58.4927,61.308,4.08779,0,1,1.50204,1.50204,0,1.15999,2.1168,8.71497e+06,3.61194e+06,1.30902e+07,0,0,0,0
76.2619,85.139,4.91581,0,0,2.59054,2.59054,0,0.485263,4.47552,4.19351e+06,2.70226e+06,1.08635e+07,0,0,0,0,58.6279,61.308,2.85769,0,1,1.50267,1.50267,0,1.16047,2.1168,8.71497e+06,3.61194e+06,1.30957e+07,0,0,0,0
77.4988,85.139,4.47906,0,0,2.84441,2.84441,0,0.485467,4.47552,4.19351e+06,2.70226e+06,1.19281e+07,0,0,0,0,58.7055,61.308,3.37186,0,1,1.68006,1.68006,0,1.16096,2.1168,8.71497e+06,3.61194e+06,1.46417e+07,0,0,0,0
78.8714,85.139,4.63563,0,0,2.84561,2.84561,0,0.533043,4.47552,4.19351e+06,2.70226e+06,1.19331e+07,0,0,0,0,58.8884,61.308,3.80833,0,1,1.68077,1.68077,0,1.29801,2.1168,8.71497e+06,3.61194e+06,1.46478e+07,0,0,0,0
79.5942,85.139,4.00464,0,0,2.84681,2.84681,0,0.533268,4.47552,4.19351e+06,2.70226e+06,1.19381e+07,0,0,0,0,58.8944,61.308,3.23688,0,1,1.68147,1.68147,0,1.29856,2.1168,8.71497e+06,3.61194e+06,1.4654e+07,0,0,0,0
81.3559,85.139,5.07449,0,0,2.84801,2.84801,0,0.533492,4.47552,4.19351e+06,2.70226e+06,1.19432e+07,0,0,0,0,59.1127,61.308,3.8181,0,1,1.68218,1.68218,0,1.29911,2.1168,8.71497e+06,3.61194e+06,1.46602e+07,0,0,0,0
85.139,85.139,7.06714,0,0,2.48805,2.48805,0,0.533717,4.47552,4.19351e+06,2.70226e+06,1.04337e+07,0,0,0,0,59.9461,61.308,4.34543,0,1,1.44528,1.44528,0,1.29965,2.1168,8.71497e+06,3.61194e+06,1.25956e+07,0,0,0,0
85.139,85.139,6.09024,0,0,2.4891,2.4891,0,0.466261,4.47552,4.19351e+06,2.70226e+06,1.04381e+07,0,0,0,0,60.6856,61.308,4.14002,0,1,1.44589,1.44589,0,1.11662,2.1168,8.71497e+06,3.61194e+06,1.26009e+07,0,0,0,0
85.139,85.139,9.5065,0,0,2.49015,2.49015,0,0.466457,4.47552,4.19351e+06,2.70226e+06,1.04425e+07,0,0,0,0,62.3362,61.308,7.92733,0,1,1.4465,1.4465,0,1.11709,2.1168,8.71497e+06,3.61194e+06,1.26062e+07,0,0,0,0
85.139,85.139,4.9115,0,0,2.49119,2.49119,0,0.466653,4.47552,4.19351e+06,2.70226e+06,1.04468e+07,0,0,0,0,62.3362,61.308,3.22807,0,1,1.44711,1.44711,0,1.11756,2.1168,8.71497e+06,3.61194e+06,1.26115e+07,0,0,0,0
85.139,85.139,4.2946,0,0,2.49224,2.49224,0,0.46685,4.47552,4.19351e+06,2.70226e+06,1.04512e+07,0,0,0,0,62.3362,61.308,2.77654,0,1,1.44771,1.44771,0,1.11803,2.1168,8.71497e+06,3.61194e+06,1.26168e+07,0,0,0,0
85.139,85.139,8.29041,0,0,2.58439,2.58439,0,0.467046,4.47552,4.19351e+06,2.70226e+06,1.08377e+07,0,0,0,0,62.3362,61.308,5.80665,0,1,1.50657,1.50657,0,1.1185,2.1168,8.71497e+06,3.61194e+06,1.31297e+07,0,0,0,0
85.139,85.139,7.10802,0,0,2.58547,2.58547,0,0.484314,4.47552,4.19351e+06,2.70226e+06,1.08422e+07,0,0,0,0,62.3362,61.308,5.3578,0,1,1.50721,1.50721,0,1.16398,2.1168,8.71497e+06,3.61194e+06,1.31353e+07,0,0,0,0
85.139,85.139,6.14484,0,0,2.58656,2.58656,0,0.484518,4.47552,4.19351e+06,2.70226e+06,1.08468e+07,0,0,0,0,62.3362,61.308,5.0768,0,1,1.50784,1.50784,0,1.16447,2.1168,8.71497e+06,3.61194e+06,1.31408e+07,0,0,0,0
85.139,85.139,6.26552,0,0,2.58765,2.58765,0,0.484722,4.47552,4.19351e+06,2.70226e+06,1.08513e+07,0,0,0,0,62.3362,61.308,4.69538,0,1,1.50847,1.50847,0,1.16496,2.1168,8.71497e+06,3.61194e+06,1.31463e+07,0,0,0,0
85.139,85.139,5.8385,0,0,2.55306,2.55306,0,0.484925,4.47552,4.19351e+06,2.70226e+06,1.07063e+07,0,0,0,0,62.3362,61.308,4.7145,0,1,1.48645,1.48645,0,1.16545,2.1168,8.71497e+06,3.61194e+06,1.29543e+07,0,0,0,0
85.139,85.139,4.64379,0,0,2.55413,2.55413,0,0.478443,4.47552,4.19351e+06,2.70226e+06,1.07108e+07,0,0,0,0,62.3362,61.308,4.1722,0,1,1.48707,1.48707,0,1.14843,2.1168,8.71497e+06,3.61194e+06,1.29598e+07,0,0,0,0
85.139,85.139,4.32025,0,0,2.5552,2.5552,0,0.478644,4.47552,4.19351e+06,2.70226e+06,1.07153e+07,0,0,0,0,62.3362,61.308,3.93144,0,1,1.48769,1.48769,0,1.14891,2.1168,8.71497e+06,3.61194e+06,1.29652e+07,0,0,0,0
85.139,85.139,3.95182,0,0,2.55627,2.55627,0,0.478845,4.47552,4.19351e+06,2.70226e+06,1.07198e+07,0,0,0,0,62.3362,61.308,3.71366,0,1,1.48832,1.48832,0,1.14939,2.1168,8.71497e+06,3.61194e+06,1.29707e+07,0,0,0,0
85.139,85.139,3.56671,0,0,2.67866,2.67866,0,0.479046,4.47552,4.19351e+06,2.70226e+06,1.1233e+07,0,0,0,0,62.3362,61.308,3.05935,0,1,1.56944,1.56944,0,1.14988,2.1168,8.71497e+06,3.61194e+06,1.36777e+07,0,0,0,0
85.139,85.139,3.09397,0,0,2.67979,2.67979,0,0.501981,4.47552,4.19351e+06,2.70226e+06,1.12377e+07,0,0,0,0,62.2157,61.308,2.67371,0,1,1.5701,1.5701,0,1.21255,2.1168,8.71497e+06,3.61194e+06,1.36834e+07,0,0,0,0
85.139,85.139,2.95807,0,0,2.68091,2.68091,0,0.502192,4.47552,4.19351e+06,2.70226e+06,1.12424e+07,0,0,0,0,62.1256,61.308,2.69482,0,1,1.57076,1.57076,0,1.21306,2.1168,8.71497e+06,3.61194e+06,1.36891e+07,0,0,0,0
85.0374,85.139,2.82356,0,0,2.68203,2.68203,0,0.502403,4.47552,4.19351e+06,2.70226e+06,1.12471e+07,0,0,0,0,62.0377,61.308,2.60827,0,1,1.57142,1.57142,0,1.21357,2.1168,8.71497e+06,3.61194e+06,1.36949e+07,0,0,0,0
84.7608,85.139,2.63952,0,0,2.68316,2.68316,0,0.502613,4.47552,4.19351e+06,2.70226e+06,1.12519e+07,0,0,0,0,61.9031,61.308,2.45822,0,1,1.57208,1.57208,0,1.21408,2.1168,8.71497e+06,3.61194e+06,1.37006e+07,0,0,0,0
84.6682,85.139,2.79507,0,0,2.66024,2.66024,0,0.502824,4.47552,4.19351e+06,2.70226e+06,1.11558e+07,0,0,0,0,61.7483,61.308,3.01198,0,1,1.61708,1.61708,0,1.21459,2.1168,8.71497e+06,3.61194e+06,1.40928e+07,0,0,0,0
84.3963,85.139,2.62576,0,0,2.66136,2.66136,0,0.49853,4.47552,4.19351e+06,2.70226e+06,1.11604e+07,0,0,0,0,61.5911,61.308,3.07782,0,1,1.61776,1.61776,0,1.24935,2.1168,8.71497e+06,3.61194e+06,1.40987e+07,0,0,0,0
83.9045,85.139,2.39847,0,0,2.66248,2.66248,0,0.498739,4.47552,4.19351e+06,2.70226e+06,1.11651e+07,0,0,0,0,61.3897,61.308,2.71327,0,1,1.61843,1.61843,0,1.24988,2.1168,8.71497e+06,3.61194e+06,1.41046e+07,0,0,0,0
83.2486,85.139,2.20011,0,0,2.66359,2.66359,0,0.498948,4.47552,4.19351e+06,2.70226e+06,1.11698e+07,0,0,0,0,61.1266,61.308,2.67429,0,1,1.61911,1.61911,0,1.2504,2.1168,8.71497e+06,3.61194e+06,1.41105e+07,0,0,0,0
82.4014,85.139,2.02186,0,0,2.7269,2.7269,0,0.499157,4.47552,4.19351e+06,2.70226e+06,1.14353e+07,0,0,0,0,60.7066,61.308,2.35441,0,1,1.65937,1.65937,0,1.25093,2.1168,8.71497e+06,3.61194e+06,1.44614e+07,0,0,0,0
81.6746,85.139,2.17772,0,0,2.72804,2.72804,0,0.511021,4.47552,4.19351e+06,2.70226e+06,1.14401e+07,0,0,0,0,60.4045,61.308,2.62049,0,1,1.66007,1.66007,0,1.28203,2.1168,8.71497e+06,3.61194e+06,1.44674e+07,0,0,0,0
80.7697,85.139,1.96572,0,0,2.72918,2.72918,0,0.511235,4.47552,4.19351e+06,2.70226e+06,1.14449e+07,0,0,0,0,59.993,61.308,2.55431,0,1,1.66076,1.66076,0,1.28257,2.1168,8.71497e+06,3.61194e+06,1.44735e+07,0,0,0,0
79.7027,85.139,1.7907,0,0,2.73033,2.73033,0,0.511449,4.47552,4.19351e+06,2.70226e+06,1.14497e+07,0,0,0,0,59.5463,61.308,2.20104,0,1,1.66146,1.66146,0,1.28311,2.1168,8.71497e+06,3.61194e+06,1.44796e+07,0,0,0,0
78.6443,85.139,1.9401,0,0,2.91389,2.91389,0,0.511663,4.47552,4.19351e+06,2.70226e+06,1.22194e+07,0,0,0,0,59.1566,61.308,2.73549,0,1,1.80526,1.80526,0,1.28364,2.1168,8.71497e+06,3.61194e+06,1.57328e+07,0,0,0,0
76.7633,85.139,1.07001,0,0,2.91511,2.91511,0,0.546064,4.47552,4.19351e+06,2.70226e+06,1.22246e+07,0,0,0,0,58.5868,61.308,2.17352,0,1,1.80601,1.80601,0,1.39474,2.1168,8.71497e+06,3.61194e+06,1.57394e+07,0,0,0,0
74.9587,85.139,1.12975,0,0,2.91633,2.91633,0,0.546292,4.47552,4.19351e+06,2.70226e+06,1.22297e+07,0,0,0,0,58.0149,61.308,2.14274,0,1,1.80677,1.80677,0,1.39533,2.1168,8.71497e+06,3.61194e+06,1.57459e+07,0,0,0,0
73.6884,85.139,1.69404,0,0,2.91756,2.91756,0,0.546521,4.47552,4.19351e+06,2.70226e+06,1.22348e+07,0,0,0,0,57.5195,61.308,2.56352,0,1,1.80753,1.80753,0,1.39591,2.1168,8.71497e+06,3.61194e+06,1.57525e+07,0,0,0,0
73.0625,85.139,2.375,0,0,2.91878,2.91878,0,0.54675,4.47552,4.19351e+06,2.70226e+06,1.22399e+07,0,0,0,0,57.1634,61.308,2.79313,0,1,1.80828,1.80828,0,1.3965,2.1168,8.71497e+06,3.61194e+06,1.57591e+07,0,0,0,0
72.3315,85.139,2.20494,0,0,2.83091,2.83091,0,0.546979,4.47552,4.19351e+06,2.70226e+06,1.18714e+07,0,0,0,0,56.9358,61.308,3.56025,0,1,1.722,1.722,0,1.39708,2.1168,8.71497e+06,3.61194e+06,1.50072e+07,0,0,0,0
71.9723,85.139,2.59547,0,0,2.83209,2.83209,0,0.530512,4.47552,4.19351e+06,2.70226e+06,1.18764e+07,0,0,0,0,56.8082,61.308,3.66916,0,1,1.72272,1.72272,0,1.33042,2.1168,8.71497e+06,3.61194e+06,1.50134e+07,0,0,0,0
72.4306,85.139,3.47387,0,0,2.83327,2.83327,0,0.530734,4.47552,4.19351e+06,2.70226e+06,1.18814e+07,0,0,0,0,56.8712,61.308,4.78225,0,1,1.72344,1.72344,0,1.33097,2.1168,8.71497e+06,3.61194e+06,1.50197e+07,0,0,0,0
73.7294,85.139,4.54479,0,0,2.83446,2.83446,0,0.530956,4.47552,4.19351e+06,2.70226e+06,1.18863e+07,0,0,0,0,57.4249,61.308,7.17402,0,1,1.72416,1.72416,0,1.33153,2.1168,8.71497e+06,3.61194e+06,1.5026e+07,0,0,0,0
74.6756,85.139,4.11525,0.01,0,2.76239,2.76239,0,0.531178,4.47552,4.19351e+06,2.70226e+06,1.15841e+07,0,0,0,0,57.7039,61.308,4.72285,0,1,1.64552,1.64552,0,1.33209,2.1168,8.71497e+06,3.61194e+06,1.43407e+07,0,0,0,0
75.9762,85.139,4.44539,0,0,2.76355,2.76355,0,0.517673,4.47552,4.19351e+06,2.70226e+06,1.1589e+07,0,0,0,0,57.8262,61.308,4.47137,0,1,1.64621,1.64621,0,1.27133,2.1168,8.71497e+06,3.61194e+06,1.43467e+07,0,0,0,0
76.7693,85.139,3.91246,0,0,2.7647,2.7647,0,0.517889,4.47552,4.19351e+06,2.70226e+06,1.15938e+07,0,0,0,0,57.5995,61.308,3.20505,0,1,1.6469,1.6469,0,1.27186,2.1168,8.71497e+06,3.61194e+06,1.43527e+07,0,0,0,0
77.7597,85.139,4.20973,0,0,2.76586,2.76586,0,0.518105,4.47552,4.19351e+06,2.70226e+06,1.15987e+07,0,0,0,0,57.5171,61.308,3.58036,0,1,1.64759,1.64759,0,1.27239,2.1168,8.71497e+06,3.61194e+06,1.43587e+07,0,0,0,0
80.3098,85.139,5.69178,0,0,2.55863,2.55863,0,0.518322,4.47552,4.19351e+06,2.70226e+06,1.07296e+07,0,0,0,0,58.8845,61.308,5.39565,0,1,1.48271,1.48271,0,1.27292,2.1168,8.71497e+06,3.61194e+06,1.29218e+07,0,0,0,0
85.139,85.139,9.8832,0,0,2.5597,2.5597,0,0.479487,4.47552,4.19351e+06,2.70226e+06,1.07341e+07,0,0,0,0,60.4026,61.308,6.08551,0,1,1.48333,1.48333,0,1.14554,2.1168,8.71497e+06,3.61194e+06,1.29272e+07,0,0,0,0
85.139,85.139,8.05046,0,0,2.56077,2.56077,0,0.479687,4.47552,4.19351e+06,2.70226e+06,1.07386e+07,0,0,0,0,62.3362,61.308,7.81417,0,1,1.48395,1.48395,0,1.14602,2.1168,8.71497e+06,3.61194e+06,1.29326e+07,0,0,0,0
85.139,85.139,9.73258,0,0,2.56183,2.56183,0,0.479887,4.47552,4.19351e+06,2.70226e+06,1.07431e+07,0,0,0,0,62.3362,61.308,8.98606,0,1,1.48457,1.48457,0,1.1465,2.1168,8.71497e+06,3.61194e+06,1.2938e+07,0,0,0,0
85.139,85.139,8.44206,0,0,2.5629,2.5629,0,0.480088,4.47552,4.19351e+06,2.70226e+06,1.07476e+07,0,0,0,0,62.3362,61.308,5.92941,0,1,1.48519,1.48519,0,1.14698,2.1168,8.71497e+06,3.61194e+06,1.29434e+07,0,0,0,0
85.139,85.139,6.41492,0,0,2.64427,2.64427,0,0.480288,4.47552,4.19351e+06,2.70226e+06,1.10888e+07,0,0,0,0,62.3362,61.308,4.15338,0,1,1.53384,1.53384,0,1.14746,2.1168,8.71497e+06,3.61194e+06,1.33673e+07,0,0,0,0
85.139,85.139,5.17631,0,0,2.64534,2.64534,0,0.495536,4.47552,4.19351e+06,2.70226e+06,1.10932e+07,0,0,0,0,62.3362,61.308,4.5916,0,1,1.53445,1.53445,0,1.18504,2.1168,8.71497e+06,3.61194e+06,1.33727e+07,0,0,0,0
85.139,85.139,5.84259,0,0,2.6464,2.6464,0,0.495736,4.47552,4.19351e+06,2.70226e+06,1.10977e+07,0,0,0,0,62.3362,61.308,4.43348,0,1,1.53507,1.53507,0,1.18552,2.1168,8.71497e+06,3.61194e+06,1.33781e+07,0,0,0,0
85.139,85.139,4.32547,0,0,2.64747,2.64747,0,0.495936,4.47552,4.19351e+06,2.70226e+06,1.11022e+07,0,0,0,0,62.3362,61.308,4.01022,0,1,1.53569,1.53569,0,1.186,2.1168,8.71497e+06,3.61194e+06,1.33835e+07,0,0,0,0
85.139,85.139,6.73064,0,0,2.90687,2.90687,0,0.496135,4.47552,4.19351e+06,2.70226e+06,1.219e+07,0,0,0,0,62.3362,61.308,4.67722,0,1,1.71695,1.71695,0,1.18647,2.1168,8.71497e+06,3.61194e+06,1.49631e+07,0,0,0,0
85.139,85.139,3.97706,0,0,2.90804,2.90804,0,0.544747,4.47552,4.19351e+06,2.70226e+06,1.21949e+07,0,0,0,0,62.3362,61.308,2.92535,0,1,1.71764,1.71764,0,1.32651,2.1168,8.71497e+06,3.61194e+06,1.49692e+07,0,0,0,0
85.139,85.139,4.60124,0,0,2.90921,2.90921,0,0.544966,4.47552,4.19351e+06,2.70226e+06,1.21998e+07,0,0,0,0,62.3362,61.308,5.25448,0,1,1.71833,1.71833,0,1.32705,2.1168,8.71497e+06,3.61194e+06,1.49752e+07,0,0,0,0
85.139,85.139,4.34455,0,0,2.91038,2.91038,0,0.545185,4.47552,4.19351e+06,2.70226e+06,1.22047e+07,0,0,0,0,62.2779,61.308,3.79355,0,1,1.71902,1.71902,0,1.32758,2.1168,8.71497e+06,3.61194e+06,1.49812e+07,0,0,0,0
85.139,85.139,8.08118,0,0,2.54249,2.54249,0,0.545405,4.47552,4.19351e+06,2.70226e+06,1.0662e+07,0,0,0,0,62.3362,61.308,5.84605,0,1,1.47691,1.47691,0,1.32812,2.1168,8.71497e+06,3.61194e+06,1.28712e+07,0,0,0,0
85.139,85.139,8.25373,0,0,2.54352,2.54352,0,0.476463,4.47552,4.19351e+06,2.70226e+06,1.06663e+07,0,0,0,0,62.3362,61.308,5.45494,0,1,1.4775,1.4775,0,1.14106,2.1168,8.71497e+06,3.61194e+06,1.28764e+07,0,0,0,0
85.139,85.139,9.14705,0,0,2.54454,2.54454,0,0.476655,4.47552,4.19351e+06,2.70226e+06,1.06706e+07,0,0,0,0,62.3362,61.308,6.17545,0,1,1.47809,1.47809,0,1.14152,2.1168,8.71497e+06,3.61194e+06,1.28815e+07,0,0,0,0
85.139,85.139,8.04547,0,0,2.54556,2.54556,0,0.476847,4.47552,4.19351e+06,2.70226e+06,1.06748e+07,0,0,0,0,62.3362,61.308,5.30642,0,1,1.47869,1.47869,0,1.14198,2.1168,8.71497e+06,3.61194e+06,1.28867e+07,0,0,0,0
85.139,85.139,6.89684,0,0,2.54659,2.54659,0,0.477038,4.47552,4.19351e+06,2.70226e+06,1.06791e+07,0,0,0,0,62.3362,61.308,4.20257,0,1,1.47928,1.47928,0,1.14243,2.1168,8.71497e+06,3.61194e+06,1.28919e+07,0,0,0,0
85.139,85.139,6.42194,0,0,2.6407,2.6407,0,0.47723,4.47552,4.19351e+06,2.70226e+06,1.10738e+07,0,0,0,0,62.3352,61.308,4.09012,0,1,1.5394,1.5394,0,1.14289,2.1168,8.71497e+06,3.61194e+06,1.34158e+07,0,0,0,0
85.139,85.139,7.66773,0,0,2.64176,2.64176,0,0.494866,4.47552,4.19351e+06,2.70226e+06,1.10782e+07,0,0,0,0,62.3362,61.308,5.37923,0,1,1.54002,1.54002,0,1.18934,2.1168,8.71497e+06,3.61194e+06,1.34212e+07,0,0,0,0
85.139,85.139,8.94456,0,0,2.64282,2.64282,0,0.495065,4.47552,4.19351e+06,2.70226e+06,1.10827e+07,0,0,0,0,62.3362,61.308,6.77032,0,1,1.54064,1.54064,0,1.18982,2.1168,8.71497e+06,3.61194e+06,1.34266e+07,0,0,0,0
85.139,85.139,8.47325,0,0,2.64388,2.64388,0,0.495264,4.47552,4.19351e+06,2.70226e+06,1.10871e+07,0,0,0,0,62.3362,61.308,7.13552,0,1,1.54126,1.54126,0,1.1903,2.1168,8.71497e+06,3.61194e+06,1.3432e+07,0,0,0,0
85.139,85.139,6.04278,0,0,2.60849,2.60849,0,0.495463,4.47552,4.19351e+06,2.70226e+06,1.09387e+07,0,0,0,0,62.3362,61.308,4.35876,0,1,1.51872,1.51872,0,1.19077,2.1168,8.71497e+06,3.61194e+06,1.32356e+07,0,0,0,0
85.139,85.139,5.09465,0,0,2.60954,2.60954,0,0.488831,4.47552,4.19351e+06,2.70226e+06,1.09431e+07,0,0,0,0,62.3341,61.308,3.39236,0,1,1.51933,1.51933,0,1.17336,2.1168,8.71497e+06,3.61194e+06,1.32409e+07,0,0,0,0
85.139,85.139,4.84138,0,0,2.61059,2.61059,0,0.489027,4.47552,4.19351e+06,2.70226e+06,1.09475e+07,0,0,0,0,62.242,61.308,3.06416,0,1,1.51994,1.51994,0,1.17384,2.1168,8.71497e+06,3.61194e+06,1.32462e+07,0,0,0,0
85.139,85.139,4.38156,0,0,2.61164,2.61164,0,0.489224,4.47552,4.19351e+06,2.70226e+06,1.09519e+07,0,0,0,0,62.1581,61.308,2.96748,0,1,1.52055,1.52055,0,1.17431,2.1168,8.71497e+06,3.61194e+06,1.32516e+07,0,0,0,0
85.139,85.139,4.15589,0,0,2.73662,2.73662,0,0.48942,4.47552,4.19351e+06,2.70226e+06,1.14761e+07,0,0,0,0,62.084,61.308,3.54639,0,1,1.6034,1.6034,0,1.17478,2.1168,8.71497e+06,3.61194e+06,1.39736e+07,0,0,0,0
85.139,85.139,3.80258,0,0,2.73772,2.73772,0,0.512843,4.47552,4.19351e+06,2.70226e+06,1.14807e+07,0,0,0,0,61.9652,61.308,3.1031,0,1,1.60405,1.60405,0,1.23879,2.1168,8.71497e+06,3.61194e+06,1.39792e+07,0,0,0,0
85.139,85.139,3.39189,0,0,2.73882,2.73882,0,0.513049,4.47552,4.19351e+06,2.70226e+06,1.14853e+07,0,0,0,0,61.7096,61.308,2.61607,0,1,1.60469,1.60469,0,1.23929,2.1168,8.71497e+06,3.61194e+06,1.39848e+07,0,0,0,0
85.139,85.139,3.16648,0,0,2.73992,2.73992,0,0.513255,4.47552,4.19351e+06,2.70226e+06,1.14899e+07,0,0,0,0,61.344,61.308,2.22868,0,1,1.60534,1.60534,0,1.23979,2.1168,8.71497e+06,3.61194e+06,1.39905e+07,0,0,0,0
85.139,85.139,3.05653,0,0,2.74102,2.74102,0,0.513461,4.47552,4.19351e+06,2.70226e+06,1.14945e+07,0,0,0,0,60.8733,61.308,2.09243,0,1,1.60598,1.60598,0,1.24028,2.1168,8.71497e+06,3.61194e+06,1.39961e+07,0,0,0,0
85.139,85.139,3.13405,0,0,2.71756,2.71756,0,0.513667,4.47552,4.19351e+06,2.70226e+06,1.13961e+07,0,0,0,0,60.3373,61.308,2.05336,0,1,1.65192,1.65192,0,1.24078,2.1168,8.71497e+06,3.61194e+06,1.43964e+07,0,0,0,0
85.139,85.139,2.998,0,0,2.71865,2.71865,0,0.509271,4.47552,4.19351e+06,2.70226e+06,1.14007e+07,0,0,0,0,59.8033,61.308,1.9108,0,1,1.65258,1.65258,0,1.27627,2.1168,8.71497e+06,3.61194e+06,1.44022e+07,0,0,0,0
85.139,85.139,2.90106,0,0,2.71974,2.71974,0,0.509475,4.47552,4.19351e+06,2.70226e+06,1.14053e+07,0,0,0,0,59.2508,61.308,1.74915,0,1,1.65324,1.65324,0,1.27678,2.1168,8.71497e+06,3.61194e+06,1.4408e+07,0,0,0,0
85.0384,85.139,2.76633,0,0,2.72083,2.72083,0,0.509679,4.47552,4.19351e+06,2.70226e+06,1.14098e+07,0,0,0,0,58.6676,61.308,1.63991,0,1,1.65391,1.65391,0,1.2773,2.1168,8.71497e+06,3.61194e+06,1.44137e+07,0,0,0,0
85.1061,85.139,3.01073,0,0,2.78545,2.78545,0,0.509884,4.47552,4.19351e+06,2.70226e+06,1.16808e+07,0,0,0,0,58.0734,61.308,1.88619,0,1,1.695,1.695,0,1.27781,2.1168,8.71497e+06,3.61194e+06,1.47719e+07,0,0,0,0
84.7424,85.139,2.55746,0,0,2.78656,2.78656,0,0.521993,4.47552,4.19351e+06,2.70226e+06,1.16855e+07,0,0,0,0,57.4549,61.308,1.59938,0,1,1.69568,1.69568,0,1.30956,2.1168,8.71497e+06,3.61194e+06,1.47778e+07,0,0,0,0
84.2145,85.139,2.36781,0,0,2.78768,2.78768,0,0.522202,4.47552,4.19351e+06,2.70226e+06,1.16902e+07,0,0,0,0,56.7304,61.308,1.65586,0,1,1.69636,1.69636,0,1.31008,2.1168,8.71497e+06,3.61194e+06,1.47837e+07,0,0,0,0
83.52,85.139,2.19384,0,0,2.7888,2.7888,0,0.522411,4.47552,4.19351e+06,2.70226e+06,1.16949e+07,0,0,0,0,56.0476,61.308,1.4689,0,1,1.69704,1.69704,0,1.31061,2.1168,8.71497e+06,3.61194e+06,1.47896e+07,0,0,0,0
