0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
60.2026,1.92014,0,0,6.63187,0.251122,0.36288,3.6288,61.308,0.283656,0,0,1.63992,0.198036,1.15823,0.66528,12.849,1,0.439747,0.36288,0,106.63,3.44184,103.111,0.84672,12.849,0.84672,3695.15,0,36.966,0.171032,1.88973,1.83301,7.82966,1.04544,10.3359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91789,1.88973,1.028160,1,0,114.605,0,0,0,114.605,0
64.9149,1.75494,0,0,7.12822,0.298077,0.36288,3.6288,61.308,0.428412,0,0,1.79177,0.165912,1.19745,0.66528,12.849,1,0.374556,0.36288,0,105.256,2.5662,102.678,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,2.53434,1.58789,9.47272,0.816898,12.5197,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5625,2.53434,1.028160,1,0,116.395,0,0,0,116.395,0
68.101,1.77901,0,0,5.63787,0.309851,0.36288,3.6288,61.308,0.428412,0,0,1.31388,0.165912,0.719561,0.66528,12.849,1,0.352131,0.36288,0,111.856,2.5662,109.301,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.4609,1.72399,7.20757,0.816898,9.31725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48906,1.4609,1.028160,1,0,119.337,0,0,0,119.337,0
69.534,1.79426,0,0,3.88594,0.295849,0.36288,3.6288,61.308,0.428412,0,0,0.900392,0.15388,0.3181,0.66528,12.849,1,0.338533,0.36288,0,89.9744,2.39181,87.6069,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.03896,1.7243,6.43905,0.791847,8.15214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06712,1.03896,1.028160,1,0,96.0771,0,0,0,96.0771,0
72.29,1.80154,0,0,5.47881,0.243715,0.677537,3.6288,61.308,0.428412,0,0,1.14842,0.123798,0.59621,0.66528,12.849,1,0.332901,0.677537,0,96.2392,1.95584,94.628,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,1.53592,1.72461,6.9018,0.72922,9.1748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56408,1.53592,1.028160,1,0,104.399,0,0,0,104.399,0
72.29,1.88929,0,0,7.90819,0.336732,5.68217,3.6288,61.308,0.463916,0,0,1.75602,0.119653,1.17245,0.66528,12.849,1,0.335806,5.68217,0,124.514,2.4443,127.417,0.84672,12.849,0.84672,3695.15,0,36.966,0.279721,2.5157,1.72491,7.34037,0.718923,10.5823,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54386,2.5157,1.028160,1,0,139.171,0,0,0,139.171,0
72.29,1.93904,0,0,7.35578,0.336732,5.08001,3.6288,61.308,0.428427,0,0,2.05716,0.119653,1.50908,0.66528,12.849,1,0.344649,5.08001,0,141.289,2.4443,143.58,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,2.58861,1.78587,10.6907,0.718923,14.0879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61677,2.58861,1.028160,1,0,159.177,0,0,0,159.177,0
72.29,1.94049,0,0,5.29612,0.333841,3.02179,3.6288,61.308,0.428427,0,0,1.52248,0.111753,0.9823,0.66528,12.849,1,0.344908,3.02179,0,148.376,2.22846,148.825,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,2.94752,1.7529,6.91951,0.688729,10.6729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97568,2.94752,1.028160,1,0,160.48,0,0,0,160.48,0
72.29,1.94194,0,0,4.54067,0.289067,2.30965,3.6288,61.308,0.428428,0,0,1.16064,0.093954,0.638256,0.66528,12.849,1,0.345166,2.30965,0,107.685,1.31567,108.333,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,2.01347,1.75322,5.67727,0.614496,8.57114,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04163,2.01347,1.028160,1,0,117.543,0,0,0,117.543,0
72.29,1.9138,0,0,4.72775,0.25561,2.55834,3.6288,61.308,0.414615,0,0,1.38993,0.168137,0.807182,0.66528,12.849,1,0.340163,2.55834,0,107.271,3.16955,106.319,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,2.35697,1.75354,5.83618,0.879917,8.81678,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38513,2.35697,1.028160,1,0,115.943,0,0,0,115.943,0
72.29,1.89644,0,0,4.37438,0.256855,2.22109,3.6288,61.308,0.428422,0,0,1.32138,0.182023,0.710931,0.66528,12.849,1,0.337078,2.22109,0,103.158,3.70724,101.335,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,1.72264,1.73023,5.5233,0.929057,7.78879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7508,1.72264,1.028160,1,0,109.835,0,0,0,109.835,0
72.29,1.89787,0,0,3.88129,0.256855,1.72656,3.6288,61.308,0.428422,0,0,1.20883,0.182023,0.598386,0.66528,12.849,1,0.337333,1.72656,0,66.1321,3.70724,63.8141,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,1.3732,1.74349,5.01304,0.929057,6.94236,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40136,1.3732,1.028160,1,0,71.3549,0,0,0,71.3549,0
72.29,1.89931,0,0,3.60365,0.256855,1.44749,3.6288,61.308,0.428422,0,0,1.13506,0.182023,0.524618,0.66528,12.849,1,0.337587,1.44749,0,56.4853,3.70724,53.888,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,1.22199,1.74381,4.57606,0.929057,6.35448,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25015,1.22199,1.028160,1,0,60.7671,0,0,0,60.7671,0
72.29,2.00138,0,0,3.45549,0.245286,1.20882,3.6288,61.308,0.47749,0,0,1.16842,0.188213,0.502718,0.66528,12.849,1,0.355731,1.20882,0,55.0714,3.87998,52.0446,0.84672,12.849,0.84672,3695.15,0,36.966,0.287905,1.1476,1.74413,4.48397,0.946973,6.14082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17576,1.1476,1.028160,1,0,58.6881,0,0,0,58.6881,0
72.29,2.06964,0,0,3.26968,0.199973,1.00006,3.6288,61.308,0.428443,0,0,0.930243,0.189802,0.311998,0.66528,12.849,1,0.367863,1.00006,0,62.6168,3.90509,59.3439,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,1.10147,1.82742,4.63946,0.994665,6.31536,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12963,1.10147,1.028160,1,0,65.9712,0,0,0,65.9712,0
72.29,2.07115,0,0,2.93397,0.161451,0.701371,3.6288,61.308,0.428443,0,0,0.903899,0.191744,0.283712,0.66528,12.849,1,0.368131,0.701371,0,54.774,3.96994,51.1373,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,1.11092,1.78175,4.33633,0.9537,6.01697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13908,1.11092,1.028160,1,0,57.4379,0,0,0,57.4379,0
72.29,2.07266,0,0,2.89719,0.161451,0.663084,3.6288,61.308,0.428443,0,0,0.981806,0.191744,0.361619,0.66528,12.849,1,0.368399,0.663084,0,52.969,3.96994,49.2937,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,1.06599,1.78208,4.75425,0.9537,6.39029,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09415,1.06599,1.028160,1,0,56.0456,0,0,0,56.0456,0
72.29,2.07416,0,0,2.70961,0.161451,0.473994,3.6288,61.308,0.428443,0,0,0.90593,0.191744,0.285742,0.66528,12.849,1,0.368667,0.473994,0,49.5487,3.96994,45.6841,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,0.979629,1.78241,4.17442,0.9537,5.72443,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00779,0.979629,1.028160,1,0,51.6942,0,0,0,51.6942,0
72.29,2.05573,0,0,2.81782,0.125721,0.636378,3.6288,61.308,0.45547,0,0,1.04119,0.217282,0.368438,0.66528,12.849,1,0.36539,0.636378,0,51.7196,4.31771,47.6729,0.84672,12.849,0.84672,3695.15,0,36.966,0.274628,1.24517,1.78275,4.31863,1.08738,5.98455,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27333,1.24517,1.028160,1,0,54.0259,0,0,0,54.0259,0
72.2701,2.09401,0,0,2.56268,0.125721,0.36288,3.6288,61.308,0.428455,0,0,1.01529,0.217282,0.36955,0.66528,12.849,1,0.372194,0.36288,0,50.7074,4.31771,46.3804,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.21573,1.81215,4.13802,1.08738,5.82019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24389,1.21573,1.028160,1,0,52.5701,0,0,0,52.5701,0
72.012,2.09544,0,0,2.32599,0.125702,0.36288,3.6288,61.308,0.428455,0,0,0.952508,0.217282,0.306771,0.66528,12.849,1,0.372551,0.36288,0,45.1843,4.31771,40.857,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.962677,1.78714,4.00298,1.08738,5.40708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99084,0.962677,1.028160,1,0,46.5708,0,0,0,46.5708,0
71.6679,2.09582,0,0,2.20676,0.0922044,0.36288,3.6288,61.308,0.428455,0,0,0.893471,0.294065,0.170951,0.66528,12.849,1,0.373954,0.36288,0,40.643,5.30576,35.3262,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.970471,1.78747,3.79367,1.44803,4.84524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99863,0.970471,1.028160,1,0,40.3424,0,0,0,40.3424,0
71.0078,2.14734,0,0,1.93859,0.0884678,0.36288,3.6288,61.2833,0.452583,0,0,0.741321,0.313414,0,0.66528,12.849,1,0.384986,0.36288,0,35.6482,5.49974,30.1264,0.84672,12.849,0.84672,3695.15,0,36.966,0.272887,0.752268,1.78781,3.30435,1.48952,4.08202,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78043,0.752268,1.028160,1,0,34.2084,0,0,0,34.2084,0
70.5751,2.17859,0,0,2.19421,0.0854143,0.36288,3.6288,61.308,0.428401,0,0,0.881116,0.327874,0.100164,0.66528,12.849,1,0.39422,0.36288,0,45.6476,5.64522,39.9711,0.84672,12.849,0.84672,3695.15,0,36.966,0.258411,1.00666,1.82941,3.51895,1.52063,4.57598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03482,1.00666,1.028160,1,0,44.6472,0,0,0,44.6472,0
69.9463,2.17809,0,0,1.99723,0.0851311,0.36288,3.6288,61.2783,0.428466,0,0,0.726736,0.327926,0,0.66528,12.849,1,0.396546,0.36288,0,36.7667,5.64522,31.0879,0.84672,12.849,0.84672,3695.15,0,36.966,0.258346,1.05062,1.80713,3.26991,1.52063,4.34868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07878,1.05062,1.028160,1,0,35.4365,0,0,0,35.4365,0
69.1385,2.17663,0,0,1.81649,0.0847195,0.36288,3.6288,61.1989,0.428388,0,0,0.676789,0.327864,0,0.66528,12.849,1,0.399842,0.36288,0,34.2751,5.64522,28.593,0.84672,12.849,0.84672,3695.15,0,36.966,0.258424,0.726615,1.80747,2.91414,1.52063,3.66918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75478,0.726615,1.028160,1,0,32.2621,0,0,0,32.2621,0
68.3702,2.32455,0,0,1.99468,0.0756117,0.36288,3.6288,61.1299,0.515357,0,0,0.774913,0.328563,0,0.66528,12.849,1,0.432004,0.36288,0,34.2475,5.70548,28.4729,0.84672,12.849,0.84672,3695.15,0,36.966,0.311291,1.1062,1.80782,3.94679,1.52845,5.02106,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13436,1.1062,1.028160,1,0,33.4939,0,0,0,33.4939,0
67.6232,2.39791,0,0,2.07107,0.0572804,0.36288,3.6288,60.953,0.459034,0,0,0.597608,0.315492,0,0.66528,12.849,1,0.450645,0.36288,0,32.746,5.54358,27.1147,0.84672,12.849,0.84672,3695.15,0,36.966,0.277583,0.61185,1.9496,2.67627,1.4708,3.48933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64001,0.61185,1.028160,1,0,30.604,0,0,0,30.604,0
67.0815,2.39474,0,0,2.27289,0.0569458,0.36288,3.6288,60.9168,0.459001,0,0,0.73796,0.315139,0,0.66528,12.849,1,0.455023,0.36288,0,42.1138,5.54358,36.4781,0.84672,12.849,0.84672,3695.15,0,36.966,0.278369,1.00938,1.89729,2.91948,1.4708,4.07697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03754,1.00938,1.028160,1,0,40.555,0,0,0,40.555,0
66.0952,2.39268,0,0,1.82595,0.0567031,0.36288,3.6288,60.6761,0.459366,0,0,0.533756,0.315067,0,0.66528,12.849,1,0.458301,0.36288,0,41.152,5.54358,35.513,0.84672,12.849,0.84672,3695.15,0,36.966,0.278756,0.386407,1.89809,2.34367,1.4708,2.87861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41457,0.386407,1.028160,1,0,38.3916,0,0,0,38.3916,0
65.5621,2.38797,0,0,2.274,0.0562613,0.36288,3.6288,60.8146,0.459146,0,0,0.912273,0.314586,0,0.66528,12.849,1,0.464225,0.36288,0,37.5846,5.54358,31.9397,0.84672,12.849,0.84672,3695.15,0,36.966,0.279728,1.64766,1.8989,3.6238,1.4708,5.41983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67582,1.64766,1.028160,1,0,37.3595,0,0,0,37.3595,0
65.217,2.31304,0,0,2.3779,0.0470643,0.36288,3.6288,61.308,0.40711,0,0,1.41597,0.360059,0.155441,0.66528,12.849,1,0.453314,0.36288,0,77.4408,6.33834,71.0121,0.84672,12.849,0.84672,3695.15,0,36.966,0.247461,2.82462,1.89971,5.16467,1.52242,8.11913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85278,2.82462,1.028160,1,0,79.2866,0,0,0,79.2866,0
65.2384,2.28566,0,0,2.74646,0.0765411,0.36288,3.6288,61.308,0.428481,0,0,1.61031,0.331952,0.849881,0.66528,12.849,1,0.450319,0.36288,0,62.1613,5.87385,56.2001,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,3.28153,1.81849,5.83159,1.30623,9.36702,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30969,3.28153,1.028160,1,0,66.417,0,0,0,66.417,0
66.0936,2.28737,0,0,3.6198,0.114287,0.36288,3.6288,61.308,0.428482,0,0,1.693,0.304349,0.960169,0.66528,12.849,1,0.450508,0.36288,0,62.8639,5.65299,57.1232,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,3.58582,1.83773,4.69031,1.23037,8.62514,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.61398,3.58582,1.028160,1,0,66.7085,0,0,0,66.7085,0
68.4876,2.29384,0,0,5.16577,0.11507,0.36288,3.6288,61.308,0.428482,0,0,2.78638,0.304349,2.05355,0.66528,12.849,1,0.445935,0.36288,0,116.28,5.65299,110.544,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,6.76199,1.83808,8.79284,1.23037,15.9042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.79015,6.76199,1.028160,1,0,128.501,0,0,0,128.501,0
70.2303,2.24828,0,0,4.48987,0.135975,0.36288,3.6288,61.308,0.3801,0,0,2.36243,0.308063,1.67426,0.66528,12.849,1,0.421801,0.36288,0,152.219,5.64453,146.515,0.84672,12.849,0.84672,3695.15,0,36.966,0.229183,4.33254,1.83844,7.1713,1.27596,11.8371,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.3607,4.33254,1.028160,1,0,160.027,0,0,0,160.027,0
72.29,2.19315,0,0,5.4053,0.222725,0.92977,3.6288,61.308,0.428461,0,0,3.14016,0.24604,2.46565,0.66528,12.849,1,0.401248,0.92977,0,107.242,4.90413,102.867,0.84672,12.849,0.84672,3695.15,0,36.966,0.258343,4.0044,1.76546,9.30139,1.10985,13.7031,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.03256,4.0044,1.028160,1,0,119.035,0,0,0,119.035,0
72.29,2.20441,0,0,4.83926,0.271679,2.36317,3.6288,61.308,0.428461,0,0,2.5434,0.19581,1.91913,0.66528,12.849,1,0.391817,2.36317,0,84.8655,4.35729,82.4796,0.84672,12.849,0.84672,3695.15,0,36.966,0.258343,3.6069,1.81117,10.054,0.93968,14.2741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.63506,3.6069,1.028160,1,0,98.6728,0,0,0,98.6728,0
72.29,2.20597,0,0,5.57638,0.271679,3.09873,3.6288,61.308,0.428462,0,0,2.52338,0.19581,1.89911,0.66528,12.849,1,0.392094,3.09873,0,109.321,4.35729,107.67,0.84672,12.849,0.84672,3695.15,0,36.966,0.258343,7.90012,1.81151,11.7206,0.93968,20.2342,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.92828,7.90012,1.028160,1,0,129.804,0,0,0,129.804,0
72.29,2.03461,0,0,6.57442,0.273475,4.26633,3.6288,61.308,0.327524,0,0,3.03027,0.196182,2.50657,0.66528,12.849,1,0.361637,4.26633,0,141.838,4.30704,141.435,0.84672,12.849,0.84672,3695.15,0,36.966,0.197483,2.72932,1.81186,16.6311,0.93614,20.0386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75748,2.72932,1.028160,1,0,163.981,0,0,0,163.981,0
72.29,1.89872,0,0,9.00202,0.284245,6.81905,3.6288,61.308,0.428419,0,0,5.39177,0.198418,4.76494,0.66528,12.849,1,0.337483,6.81905,0,215.67,4.00554,218.146,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,7.40209,1.64903,30.787,0.914901,38.6649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.43025,7.40209,1.028160,1,0,261.576,0,0,0,261.576,0
72.29,1.90014,0,0,6.63328,0.284245,4.44889,3.6288,61.308,0.428419,0,0,3.50012,0.198418,2.87328,0.66528,12.849,1,0.337736,4.44889,0,176.546,4.00554,176.652,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,4.65244,1.74399,19.6121,0.914901,24.8353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.6806,4.65244,1.028160,1,0,204.361,0,0,0,204.361,0
72.29,1.90157,0,0,7.36111,0.284245,5.17529,3.6288,61.308,0.428419,0,0,3.61501,0.198418,2.98817,0.66528,12.849,1,0.33799,5.17529,0,221.753,4.00554,222.584,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,4.82188,1.74431,17.0783,0.914901,22.4712,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.85004,4.82188,1.028160,1,0,248.044,0,0,0,248.044,0
72.29,1.903,0,0,6.40164,0.284245,4.21439,3.6288,61.308,0.428419,0,0,3.24707,0.198418,2.62023,0.66528,12.849,1,0.338244,4.21439,0,179.221,4.00554,179.092,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,4.00236,1.74462,13.7694,0.914901,18.3432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.03052,4.00236,1.028160,1,0,200.055,0,0,0,200.055,0
72.29,1.97106,0,0,5.44201,0.298054,3.1729,3.6288,61.308,0.4577,0,0,5.20752,0.228858,4.52096,0.66528,12.849,1,0.35034,3.1729,0,126.395,4.71689,124.5,0.84672,12.849,0.84672,3695.15,0,36.966,0.275973,4.45901,1.74494,13.7477,1.14048,18.5352,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.48717,4.45901,1.028160,1,0,147.556,0,0,0,147.556,0
72.29,2.01233,0,0,4.15313,0.300537,1.84026,3.6288,61.308,0.428419,0,0,6.20997,0.234619,5.54693,0.66528,12.849,1,0.357677,1.84026,0,141.176,5.24349,137.415,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,6.45041,1.79622,13.4333,1.29229,20.1293,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.47857,6.45041,1.028160,1,0,163.091,0,0,0,163.091,0
72.29,2.01376,0,0,4.52595,0.300537,2.21166,3.6288,61.308,0.428419,0,0,3.1095,0.234619,2.44646,0.66528,12.849,1,0.35793,2.21166,0,90.3951,5.24349,87.0054,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,3.72841,1.76907,7.31903,1.29229,11.2659,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.75657,3.72841,1.028160,1,0,100.718,0,0,0,100.718,0
72.29,2.01518,0,0,6.64181,0.297661,4.32896,3.6288,61.308,0.428419,0,0,3.7923,0.238545,3.12534,0.66528,12.849,1,0.358184,4.32896,0,117.738,5.32185,116.387,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,4.0501,1.76938,12.2162,1.33056,16.4468,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.07826,4.0501,1.028160,1,0,135.959,0,0,0,135.959,0
72.29,2.23098,0,0,5.4295,0.283852,2.91466,3.6288,61.308,0.538554,0,0,5.34274,0.24416,4.56003,0.66528,12.849,1,0.39654,2.91466,0,134.307,5.08982,131.735,0.84672,12.849,0.84672,3695.15,0,36.966,0.324724,5.58008,1.7697,12.0073,1.37527,17.6571,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.60824,5.58008,1.028160,1,0,153.952,0,0,0,153.952,0
72.29,2.38239,0,0,3.62256,0.306539,0.93363,3.6288,61.308,0.428464,0,0,4.0309,0.207737,3.3947,0.66528,12.849,1,0.423452,0.93363,0,82.0575,3.83261,78.7351,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,3.94383,1.95372,8.42469,1.0151,13.0488,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.97199,3.94383,1.028160,1,0,95.1786,0,0,0,95.1786,0
71.7319,2.38397,0,0,2.49528,0.306539,0.36288,3.6288,61.308,0.428464,0,0,2.55125,0.207737,1.91505,0.66528,12.849,1,0.423732,0.36288,0,56.5135,3.83261,52.62,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,2.50219,1.8508,8.0041,1.0151,11.0836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53035,2.50219,1.028160,1,0,65.6187,0,0,0,65.6187,0
70.8995,2.38275,0,0,2.17699,0.263746,0.36288,3.6288,61.308,0.428464,0,0,2.11847,0.219689,1.47031,0.66528,12.849,1,0.42681,0.36288,0,60.1396,3.90985,56.1658,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,2.16259,1.85115,7.76589,1.09743,10.4239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19075,2.16259,1.028160,1,0,68.06,0,0,0,68.06,0
72.0484,2.07472,0,0,3.86022,0.273732,0.36288,3.6288,61.308,0.28042,0,0,3.24435,0.219582,2.74435,0.66528,12.849,1,0.375998,0.36288,0,89.7731,3.82394,85.936,0.84672,12.849,0.84672,3695.15,0,36.966,0.169081,3.60299,1.8515,10.1039,1.06301,14.3263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.63115,3.60299,1.028160,1,0,103.007,0,0,0,103.007,0
72.29,1.87986,0,0,6.02803,0.347141,3.55942,3.6288,61.308,0.428404,0,0,4.19122,0.207362,3.55545,0.66528,12.849,1,0.335252,3.55942,0,137.558,3.53188,137.251,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,4.38395,1.6009,11.8688,0.894632,16.7007,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.41211,4.38395,1.028160,1,0,157.507,0,0,0,157.507,0
72.29,1.88218,0,0,4.19287,0.347778,1.96291,3.6288,61.308,0.428404,0,0,2.9943,0.207362,2.35854,0.66528,12.849,1,0.334544,1.96291,0,127.554,3.53188,125.651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,3.76673,1.74002,11.41,0.894632,15.7638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.79489,3.76673,1.028160,1,0,143.773,0,0,0,143.773,0
72.29,1.88355,0,0,4.66042,0.279809,2.49705,3.6288,61.308,0.428404,0,0,2.65219,0.171265,2.05253,0.66528,12.849,1,0.334787,2.49705,0,115.902,3.00871,115.056,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,3.32386,1.74033,10.7836,0.819479,14.77,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35202,3.32386,1.028160,1,0,131.878,0,0,0,131.878,0
72.29,1.88492,0,0,5.16748,0.268481,3.01408,3.6288,61.308,0.428404,0,0,3.52383,0.165248,2.93018,0.66528,12.849,1,0.335031,3.01408,0,143.624,2.92152,143.382,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,4.46181,1.74063,11.0568,0.806954,16.194,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.48997,4.46181,1.028160,1,0,162.506,0,0,0,162.506,0
72.29,1.96354,0,0,3.75456,0.320603,1.47041,3.6288,61.308,0.464696,0,0,2.75117,0.220063,2.06641,0.66528,12.849,1,0.349005,1.47041,0,107.365,3.60957,104.877,0.84672,12.849,0.84672,3695.15,0,36.966,0.280191,4.29771,1.74093,10.8364,0.961847,15.633,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.32587,4.29771,1.028160,1,0,122.576,0,0,0,122.576,0
72.29,2.01434,0,0,3.6186,0.329289,1.27498,3.6288,61.308,0.428419,0,0,2.46423,0.229199,1.80661,0.66528,12.849,1,0.358033,1.27498,0,107.918,3.72425,105.111,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,4.23122,1.80323,10.1471,0.987663,14.9355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.25938,4.23122,1.028160,1,0,121.853,0,0,0,121.853,0
72.29,2.01576,0,0,3.77541,0.329289,1.43036,3.6288,61.308,0.428419,0,0,2.86311,0.229199,2.2055,0.66528,12.849,1,0.358286,1.43036,0,95.9524,3.72425,93.3002,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,4.87484,1.76951,9.11701,0.987663,14.5154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.903,4.87484,1.028160,1,0,110.021,0,0,0,110.021,0
72.29,2.01718,0,0,5.297,0.324429,2.95539,3.6288,61.308,0.428419,0,0,3.83058,0.203579,3.19858,0.66528,12.849,1,0.358539,2.95539,0,157.624,3.52114,156.7,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,6.14117,1.76983,18.8717,0.976795,25.5476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.16933,6.14117,1.028160,1,0,185.446,0,0,0,185.446,0
72.29,1.98835,0,0,3.71382,0.261049,1.46442,3.6288,61.308,0.414301,0,0,2.86434,0.197777,2.25226,0.66528,12.849,1,0.353415,1.46442,0,130.26,3.63283,127.738,0.84672,12.849,0.84672,3695.15,0,36.966,0.249805,3.52038,1.77014,9.94715,0.973006,14.0149,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54854,3.52038,1.028160,1,0,144.005,0,0,0,144.005,0
