0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.96484,0,0,4.79251,0.291159,0.877515,3.6288,61.308,0.284846,0,0,1.23024,0.212055,0.73334,0.66528,12.849,1,0.357438,0.877515,0,83.7162,4.01713,80.2191,0.84672,12.849,0.84672,3695.15,0,36.966,0.171749,1.59105,1.82528,7.76663,0.997537,10.0137,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61921,1.59105,1.028160,1,0,90.9661,0,0,0,90.9661,0
72.29,1.78853,0,0,6.39914,0.319483,4.29112,3.6288,61.308,0.420163,0,0,1.54321,0.259203,0.863841,0.66528,12.849,1,0.317898,4.29112,0,145.763,4.11726,145.619,0.84672,12.849,0.84672,3695.15,0,36.966,0.25334,2.85557,1.58232,12.7978,1.06839,15.914,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.88373,2.85557,1.028160,1,0,162.397,0,0,0,162.397,0
72.29,1.7891,0,0,7.35359,0.319483,5.245,3.6288,61.308,0.420407,0,0,2.16269,0.259203,1.48308,0.66528,12.849,1,0.318,5.245,0,119.693,4.11726,120.502,0.84672,12.849,0.84672,3695.15,0,36.966,0.253487,3.85548,1.70945,16.3719,1.06839,20.615,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.88364,3.85548,1.028160,1,0,142.6,0,0,0,142.6,0
72.29,1.78968,0,0,6.88193,0.319483,4.77277,3.6288,61.308,0.420651,0,0,2.33716,0.259203,1.65731,0.66528,12.849,1,0.318101,4.77277,0,141.504,4.11726,141.842,0.84672,12.849,0.84672,3695.15,0,36.966,0.253634,4.0009,1.70988,16.504,1.06839,20.8927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.02906,4.0009,1.028160,1,0,164.392,0,0,0,164.392,0
72.29,1.79025,0,0,7.07892,0.262842,5.02584,3.6288,61.308,0.420894,0,0,2.76316,0.229121,2.11314,0.66528,12.849,1,0.318203,5.02584,0,137.563,3.68129,138.589,0.84672,12.849,0.84672,3695.15,0,36.966,0.253781,4.89558,1.71031,17.9569,1.00576,23.3033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.92374,4.89558,1.028160,1,0,164.005,0,0,0,164.005,0
72.29,1.86563,0,0,5.79955,0.277023,3.65689,3.6288,61.308,0.456286,0,0,2.55829,0.240983,1.86102,0.66528,12.849,1,0.331602,3.65689,0,212.363,4.94187,210.746,0.84672,12.849,0.84672,3695.15,0,36.966,0.27512,3.79223,1.71073,13.1319,1.25929,17.1005,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.82039,3.79223,1.028160,1,0,229.707,0,0,0,229.707,0
72.29,1.90467,0,0,5.32177,0.303006,3.11409,3.6288,61.308,0.428288,0,0,1.89599,0.253103,1.2146,0.66528,12.849,1,0.338541,3.11409,0,221.757,5.12526,219.407,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,3.09223,1.7712,13.2212,1.28626,16.5401,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.12039,3.09223,1.028160,1,0,237.162,0,0,0,237.162,0
72.29,1.90561,0,0,8.18052,0.303006,5.97191,3.6288,61.308,0.428288,0,0,2.28104,0.253103,1.59965,0.66528,12.849,1,0.338708,5.97191,0,193.844,5.12526,194.352,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,4.25828,1.74515,16.9085,1.28626,21.3674,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.28644,4.25828,1.028160,1,0,217.319,0,0,0,217.319,0
72.29,1.90655,0,0,7.45484,0.28515,5.26314,3.6288,61.308,0.428288,0,0,1.71147,0.262618,1.02057,0.66528,12.849,1,0.338875,5.26314,0,153.594,5.2416,153.277,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,2.78208,1.74535,18.7145,1.30916,21.6745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.81024,2.78208,1.028160,1,0,175.972,0,0,0,175.972,0
72.29,1.8782,0,0,4.52796,0.234272,2.41548,3.6288,61.308,0.414622,0,0,1.12787,0.232039,0.481205,0.66528,12.849,1,0.333836,2.41548,0,106.412,4.74998,103.744,0.84672,12.849,0.84672,3695.15,0,36.966,0.249999,1.26394,1.74556,11.8431,1.14971,13.4529,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2921,1.26394,1.028160,1,0,117.678,0,0,0,117.678,0
72.29,1.86053,0,0,4.04725,0.231776,1.95494,3.6288,61.308,0.428284,0,0,0.991837,0.210292,0.353261,0.66528,12.849,1,0.330695,1.95494,0,101.818,4.43698,99.0053,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.38781,1.72238,8.59766,1.06303,10.3866,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41597,1.38781,1.028160,1,0,109.745,0,0,0,109.745,0
72.29,1.86146,0,0,4.08818,0.208941,2.01778,3.6288,61.308,0.428284,0,0,1.00325,0.21731,0.357656,0.66528,12.849,1,0.33086,2.01778,0,99.9337,4.55632,97.0643,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.81616,1.7354,9.1292,1.11374,11.3088,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84432,1.81616,1.028160,1,0,108.731,0,0,0,108.731,0
72.29,1.86238,0,0,3.56962,0.151855,1.55539,3.6288,61.308,0.428284,0,0,0.909109,0.234855,0.24597,0.66528,12.849,1,0.331024,1.55539,0,85.0098,4.85468,81.3795,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.56403,1.7356,7.80624,1.24051,9.60713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59219,1.56403,1.028160,1,0,91.2326,0,0,0,91.2326,0
72.29,1.96282,0,0,3.20305,0.143411,1.09681,3.6288,61.308,0.476803,0,0,0.757287,0.227352,0.0531331,0.66528,12.849,1,0.348877,1.09681,0,75.3192,4.84907,71.2181,0.84672,12.849,0.84672,3695.15,0,36.966,0.287491,1.10856,1.73581,7.27237,1.22836,8.60089,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13672,1.10856,1.028160,1,0,79.8721,0,0,0,79.8721,0
72.29,2.02981,0,0,3.08619,0.122303,0.934078,3.6288,61.308,0.428298,0,0,0.690008,0.208594,0.0531153,0.66528,12.849,1,0.360783,0.934078,0,67.4836,4.83504,63.2218,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,0.677601,1.81806,6.54947,1.19799,7.5889,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70576,0.677601,1.028160,1,0,70.8638,0,0,0,70.8638,0
72.29,2.03078,0,0,2.9551,0.122303,0.80202,3.6288,61.308,0.428298,0,0,0.701464,0.208594,0.0645718,0.66528,12.849,1,0.360956,0.80202,0,64.3844,4.83504,59.9904,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,0.884287,1.77278,6.23579,1.19799,7.43662,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91245,0.884287,1.028160,1,0,67.4916,0,0,0,67.4916,0
72.29,2.03175,0,0,2.72205,0.151806,0.538489,3.6288,61.308,0.428298,0,0,0.657366,0.200693,0.0283741,0.66528,12.849,1,0.361129,0.538489,0,60.1892,4.32735,56.0392,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,0.789886,1.77299,5.71012,1.21757,6.79718,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81805,0.789886,1.028160,1,0,62.8647,0,0,0,62.8647,0
72.29,2.03273,0,0,2.57207,0.0900621,0.449279,3.6288,61.308,0.428298,0,0,0.661262,0.224282,0.00868211,0.66528,12.849,1,0.361302,0.449279,0,56.403,4.43506,52.0559,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,0.802215,1.77321,5.66215,1.27796,6.70137,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83038,0.802215,1.028160,1,0,58.7659,0,0,0,58.7659,0
72.0883,2.01399,0,0,2.28858,0.11341,0.36288,3.6288,61.308,0.455002,0,0,0.741018,0.19213,0.0938864,0.66528,12.849,1,0.357972,0.36288,0,42.7547,4.38417,38.3754,0.84672,12.849,0.84672,3695.15,0,36.966,0.274346,0.662334,1.77342,5.70896,1.10803,6.76234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69049,0.662334,1.028160,1,0,45.2317,0,0,0,45.2317,0
71.6349,2.05044,0,0,2.07313,0.113236,0.36288,3.6288,61.308,0.428306,0,0,0.708091,0.19213,0.0876554,0.66528,12.849,1,0.36547,0.36288,0,42.0169,4.38417,37.6302,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.578301,1.80236,5.39328,1.10803,6.40766,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60646,0.578301,1.028160,1,0,44.1255,0,0,0,44.1255,0
71.002,2.04945,0,0,1.8876,0.108109,0.36288,3.6288,61.308,0.428306,0,0,0.669669,0.203099,0.0382641,0.66528,12.849,1,0.367606,0.36288,0,36.9872,4.52532,32.4572,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.424863,1.77753,5.2346,1.15955,6.01919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45302,0.424863,1.028160,1,0,38.5146,0,0,0,38.5146,0
70.3043,2.04765,0,0,1.79207,0.0793029,0.36288,3.6288,61.2381,0.428306,0,0,0.62729,0.268913,0,0.66528,12.849,1,0.370557,0.36288,0,33.3599,5.37222,27.98,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.44477,1.77775,4.99158,1.46868,5.48716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47293,0.44477,1.028160,1,0,33.4672,0,0,0,33.4672,0
69.4963,2.09625,0,0,1.73495,0.083831,0.36288,3.6288,61.1721,0.451937,0,0,0.673298,0.287321,0,0.66528,12.849,1,0.383117,0.36288,0,31.3914,5.39868,25.9725,0.84672,12.849,0.84672,3695.15,0,36.966,0.272809,0.664243,1.77796,4.88827,1.47949,5.57818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6924,0.664243,1.028160,1,0,31.5506,0,0,0,31.5506,0
68.5625,2.12571,0,0,1.64181,0.0870002,0.36288,3.6288,61.145,0.427955,0,0,0.701905,0.30109,0,0.66528,12.849,1,0.393018,0.36288,0,30.4728,5.41852,25.0242,0.84672,12.849,0.84672,3695.15,0,36.966,0.258611,0.673384,1.81893,4.63253,1.48759,5.37863,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70154,0.673384,1.028160,1,0,30.4028,0,0,0,30.4028,0
67.5099,2.1222,0,0,1.51413,0.0816075,0.36288,3.6288,61.1033,0.427884,0,0,0.689835,0.303626,0,0.66528,12.849,1,0.397712,0.36288,0,28.7484,5.4933,23.2203,0.84672,12.849,0.84672,3695.15,0,36.966,0.258683,0.59819,1.79681,4.59036,1.50253,5.22414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62635,0.59819,1.028160,1,0,28.4444,0,0,0,28.4444,0
66.1924,2.11798,0,0,1.23547,0.0721226,0.36288,3.6288,61.0598,0.427774,0,0,0.686871,0.302617,0,0.66528,12.849,1,0.40311,0.36288,0,27.1829,5.65553,21.4872,0.84672,12.849,0.84672,3695.15,0,36.966,0.258793,0.598821,1.79703,4.41495,1.44361,5.1084,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62698,0.598821,1.028160,1,0,26.5956,0,0,0,26.5956,0
64.5891,2.25957,0,0,1.10477,0.085647,0.36288,3.6288,60.8854,0.51362,0,0,0.633092,0.293853,0,0.66528,12.849,1,0.438619,0.36288,0,24.3716,5.51813,18.7778,0.84672,12.849,0.84672,3695.15,0,36.966,0.310949,0.522824,1.79725,4.19347,1.37461,4.82798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55098,0.522824,1.028160,1,0,23.6057,0,0,0,23.6057,0
62.7805,2.34441,0,0,1.02203,0.123306,0.36288,3.6288,60.8381,0.443787,0,0,0.677436,0.280919,0,0.66528,12.849,1,0.466385,0.36288,0,20.0296,5.38115,14.5449,0.84672,12.849,0.84672,3695.15,0,36.966,0.269441,0.48181,1.93706,3.57393,1.31716,4.4062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50997,0.48181,1.028160,1,0,18.9511,0,0,0,18.9511,0
61.029,2.33391,0,0,1.06676,0.121509,0.36288,3.6288,60.7918,0.443959,0,0,0.678517,0.280835,0,0.66528,12.849,1,0.477671,0.36288,0,19.9892,5.38115,14.4933,0.84672,12.849,0.84672,3695.15,0,36.966,0.269755,0.611755,1.87214,4.00923,1.31716,4.90621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63992,0.611755,1.028160,1,0,19.3995,0,0,0,19.3995,0
59.4599,2.32323,0,0,1.23682,0.119769,0.36288,3.6288,60.7763,0.444133,0,0,0.709318,0.280752,0,0.66528,12.849,1,0.489132,0.36288,0,19.0727,5.38115,13.5653,0.84672,12.849,0.84672,3695.15,0,36.966,0.270066,0.556407,1.87266,5.00227,1.31716,5.84412,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58457,0.556407,1.028160,1,0,19.4094,0,0,0,19.4094,0
57.5701,2.31327,0,0,0.911218,0.124878,0.36288,3.6288,60.6648,0.444392,0,0,0.613735,0.280846,0,0.66528,12.849,1,0.499886,0.36288,0,18.5454,5.41444,12.994,0.84672,12.849,0.84672,3695.15,0,36.966,0.270293,0.492808,1.87318,3.41648,1.31063,4.20155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52097,0.492808,1.028160,1,0,17.1955,0,0,0,17.1955,0
56.5369,2.2303,0,0,1.70241,0.142479,0.36288,3.6288,61.2148,0.392265,0,0,1.20558,0.263311,0,0.66528,12.849,1,0.497778,0.36288,0,29.7818,5.02748,24.6194,0.84672,12.849,0.84672,3695.15,0,36.966,0.239026,1.15483,1.87371,8.60926,1.15436,10.2444,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18299,1.15483,1.028160,1,0,34.8639,0,0,0,34.8639,0
55.6652,2.17883,0,0,1.81293,0.14285,0.36288,3.6288,61.308,0.428078,0,0,1.27799,0.261304,0.495392,0.66528,12.849,1,0.495178,0.36288,0,41.6036,4.95558,36.5157,0.84672,12.849,0.84672,3695.15,0,36.966,0.258505,1.10235,1.79333,8.91121,1.12976,10.4186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13051,1.10235,1.028160,1,0,47.4297,0,0,0,47.4297,0
54.8864,2.17353,0,0,1.89918,0.141618,0.36288,3.6288,61.308,0.428323,0,0,1.08455,0.261458,0.394773,0.66528,12.849,1,0.501707,0.36288,0,38.2077,4.95558,33.1133,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,0.969805,1.82592,8.30123,1.12976,9.70893,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99797,0.969805,1.028160,1,0,43.217,0,0,0,43.217,0
53.7812,2.16875,0,0,1.63419,0.207775,0.36288,3.6288,61.308,0.428323,0,0,1.11361,0.212813,0.472473,0.66528,12.849,1,0.507708,0.36288,0,48.1013,4.65237,43.3041,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,1.01009,1.82615,9.58582,0.977594,11.1862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03825,1.01009,1.028160,1,0,54.9628,0,0,0,54.9628,0
52.7448,2.10437,0,0,1.68882,0.257975,0.36288,3.6288,61.308,0.380638,0,0,1.14121,0.195028,0.565548,0.66528,12.849,1,0.50276,0.36288,0,42.1838,4.76508,37.2788,0.84672,12.849,0.84672,3695.15,0,36.966,0.229508,1.08973,1.82638,10.4588,0.941912,12.2035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11789,1.08973,1.028160,1,0,50.0478,0,0,0,50.0478,0
51.1757,2.03593,0,0,1.06263,0.232866,0.36288,3.6288,61.2518,0.63277,0,0,0.81142,0.234855,0,0.66528,12.849,1,0.495967,0.36288,0,32.8905,4.35792,28.3995,0.84672,12.849,0.84672,3695.15,0,36.966,0.381532,0.216518,1.75433,9.18925,0.9947,9.78386,0.42336,36.966,0.42336,423.524,0,0.700419,0,0,0.916937,0.216518,1.028160,1,0,38.1833,0,0,0,38.1833,0
50.88,2.02472,0,0,2.321,0.229112,0.36288,3.6288,61.308,0.428162,0,0,1.40898,0.234771,0.689838,0.66528,12.849,1,0.508359,0.36288,0,46.4126,4.35792,41.9092,0.84672,12.849,0.84672,3695.15,0,36.966,0.2584,0.770411,1.79927,13.1469,0.9947,14.4635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79857,0.770411,1.028160,1,0,57.0625,0,0,0,57.0625,0
53.2051,2.02331,0,0,4.9397,0.228404,0.36288,3.6288,61.308,0.42831,0,0,2.92042,0.234855,2.25726,0.66528,12.849,1,0.510957,0.36288,0,101.428,4.35792,96.9224,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,3.27046,1.79949,21.3411,0.9947,25.1582,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.29862,3.27046,1.028160,1,0,124.338,0,0,0,124.338,0
54.5523,1.88067,0,0,3.84503,0.254306,0.36288,3.6288,61.308,0.328886,0,0,2.01451,0.239723,1.4459,0.66528,12.849,1,0.454181,0.36288,0,53.8308,4.17282,49.5667,0.84672,12.849,0.84672,3695.15,0,36.966,0.198304,1.72808,1.79972,12.5264,0.958563,14.8973,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75624,1.72808,1.028160,1,0,65.9099,0,0,0,65.9099,0
55.236,1.76167,0,0,3.0639,0.255652,0.36288,3.6288,61.308,0.428282,0,0,1.49805,0.220361,0.849411,0.66528,12.849,1,0.414936,0.36288,0,60.5514,4.35183,56.1475,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,1.49638,1.63921,12.0554,1.1872,13.7456,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52454,1.49638,1.028160,1,0,70.7424,0,0,0,70.7424,0
56.8496,1.76672,0,0,4.00061,0.257415,0.36288,3.6288,61.308,0.428282,0,0,2.86676,0.220361,2.21812,0.66528,12.849,1,0.410974,0.36288,0,108.642,4.35183,104.242,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,1.92705,1.73266,13.8002,1.1872,16.0145,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95521,1.92705,1.028160,1,0,122.474,0,0,0,122.474,0
58.7056,1.77712,0,0,4.25196,0.255936,0.36288,3.6288,61.308,0.428283,0,0,3.7172,0.222567,3.06635,0.66528,12.849,1,0.40166,0.36288,0,136.422,4.03305,132.35,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,3.64831,1.73286,16.5033,1.14781,20.4784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.67647,3.64831,1.028160,1,0,155.895,0,0,0,155.895,0
60.6125,1.78843,0,0,4.3112,0.25296,0.36288,3.6288,61.308,0.428283,0,0,2.1796,0.225508,1.52581,0.66528,12.849,1,0.391436,0.36288,0,94.3903,3.60801,90.7537,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,2.76423,1.73306,14.1843,1.09528,17.3281,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.79239,2.76423,1.028160,1,0,109.608,0,0,0,109.608,0
65.6069,1.86322,0,0,7.48977,0.269288,0.36288,3.6288,61.308,0.457108,0,0,4.6909,0.228118,4.00567,0.66528,12.849,1,0.394977,0.36288,0,156.771,4.21319,152.526,0.84672,12.849,0.84672,3695.15,0,36.966,0.275616,4.59018,1.73327,18.5332,1.04981,23.5313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.61834,4.59018,1.028160,1,0,180.063,0,0,0,180.063,0
68.7553,1.92791,0,0,5.72456,0.285381,0.36288,3.6288,61.308,0.428282,0,0,2.99125,0.229161,2.3338,0.66528,12.849,1,0.377578,0.36288,0,124.292,4.45525,119.822,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,5.58435,1.78365,15.8762,1.03162,21.9543,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.61251,5.58435,1.028160,1,0,144.111,0,0,0,144.111,0
71.4085,1.94339,0,0,5.25204,0.292562,0.36288,3.6288,61.308,0.428282,0,0,2.87353,0.229161,2.21608,0.66528,12.849,1,0.363181,0.36288,0,104.102,4.45525,99.6461,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,5.07829,1.75681,15.0485,1.03162,20.5937,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.10645,5.07829,1.028160,1,0,122.456,0,0,0,122.456,0
72.29,1.95574,0,0,4.63236,0.305248,1.48989,3.6288,61.308,0.428282,0,0,1.88988,0.227376,1.23422,0.66528,12.849,1,0.35191,1.48989,0,84.7489,4.47425,81.4126,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,3.7363,1.75701,13.9988,1.06474,18.1691,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.76446,3.7363,1.028160,1,0,100.816,0,0,0,100.816,0
72.29,2.17119,0,0,5.07083,0.344128,2.55551,3.6288,61.308,0.536626,0,0,2.19993,0.211402,1.45191,0.66528,12.849,1,0.385913,2.55551,0,107.645,4.48505,105.329,0.84672,12.849,0.84672,3695.15,0,36.966,0.323561,3.45165,1.75721,15.1531,1.22322,18.8152,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47981,3.45165,1.028160,1,0,125.597,0,0,0,125.597,0
72.29,2.31963,0,0,3.76093,0.336012,1.10529,3.6288,61.308,0.428312,0,0,2.10063,0.198241,1.47407,0.66528,12.849,1,0.412296,1.10529,0,78.6275,4.2272,75.0933,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.1602,1.93814,11.6643,1.12273,14.3817,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18836,2.1602,1.028160,1,0,90.949,0,0,0,90.949,0
72.29,2.32065,0,0,4.41094,0.336012,1.75428,3.6288,61.308,0.428312,0,0,2.22306,0.198241,1.59651,0.66528,12.849,1,0.412477,1.75428,0,93.9807,4.2272,91.0953,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.15143,1.83676,12.2893,1.12273,14.8965,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17959,2.15143,1.028160,1,0,107.588,0,0,0,107.588,0
72.29,2.32166,0,0,4.54344,0.330424,1.89135,3.6288,61.308,0.428312,0,0,2.29532,0.190027,1.67698,0.66528,12.849,1,0.412658,1.89135,0,97.1188,4.04139,94.5561,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.52597,1.83698,13.6331,1.06793,16.6699,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55413,2.52597,1.028160,1,0,112.903,0,0,0,112.903,0
72.29,2.02157,0,0,4.75773,0.29496,2.4412,3.6288,61.308,0.282757,0,0,2.04019,0.202583,1.55485,0.66528,12.849,1,0.359318,2.4412,0,88.7976,3.82824,87.0512,0.84672,12.849,0.84672,3695.15,0,36.966,0.17049,2.52671,1.83721,12.4729,0.9803,15.686,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55487,2.52671,1.028160,1,0,104.292,0,0,0,104.292,0
72.29,1.8244,0,0,5.86011,0.278446,3.75727,3.6288,61.308,0.428273,0,0,1.59958,0.191959,0.979352,0.66528,12.849,1,0.324273,3.75727,0,72.2641,3.76719,71.9299,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,2.5771,1.59071,9.49553,1.01331,12.3918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60526,2.5771,1.028160,1,0,85.3011,0,0,0,85.3011,0
72.29,1.82528,0,0,7.25338,0.278446,5.14965,3.6288,61.308,0.428273,0,0,1.84785,0.191959,1.22761,0.66528,12.849,1,0.32443,5.14965,0,92.7141,3.76719,93.7721,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,2.67489,1.72741,10.5522,1.01331,13.683,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70305,2.67489,1.028160,1,0,108.683,0,0,0,108.683,0
72.29,1.82617,0,0,7.67699,0.287519,5.5633,3.6288,61.308,0.428273,0,0,2.07514,0.198005,1.44886,0.66528,12.849,1,0.324587,5.5633,0,123.317,3.93888,124.617,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,3.40244,1.7276,11.6388,1.01087,15.4997,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.4306,3.40244,1.028160,1,0,141.565,0,0,0,141.565,0
72.29,1.82705,0,0,8.52466,0.303889,6.39372,3.6288,61.308,0.428273,0,0,1.46238,0.209936,0.824171,0.66528,12.849,1,0.324744,6.39372,0,126.877,4.37724,128.568,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,2.47957,1.7278,10.0692,0.987608,13.0308,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50773,2.47957,1.028160,1,0,142.423,0,0,0,142.423,0
72.29,1.90383,0,0,8.0571,0.275925,5.87735,3.6288,61.308,0.463929,0,0,3.0058,0.125113,2.41675,0.66528,12.849,1,0.338391,5.87735,0,87.5215,2.79097,90.2694,0.84672,12.849,0.84672,3695.15,0,36.966,0.279729,2.56152,1.72799,10.4016,0.742976,13.6684,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.58968,2.56152,1.028160,1,0,106.355,0,0,0,106.355,0
72.29,1.95326,0,0,5.98568,0.268586,3.76383,3.6288,61.308,0.428283,0,0,3.18812,0.162747,2.59709,0.66528,12.849,1,0.347178,3.76383,0,108.141,3.5973,107.96,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,2.80077,1.7891,11.9961,1.01369,15.3141,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.82893,2.80077,1.028160,1,0,125.871,0,0,0,125.871,0
72.29,1.95418,0,0,4.65985,0.268586,2.43709,3.6288,61.308,0.428283,0,0,3.19912,0.162747,2.60809,0.66528,12.849,1,0.347341,2.43709,0,75.5499,3.5973,74.0423,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,3.07114,1.75586,8.42167,1.01369,11.9767,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0993,3.07114,1.028160,1,0,88.6272,0,0,0,88.6272,0
72.29,1.9551,0,0,4.33595,0.268586,2.11226,3.6288,61.308,0.428283,0,0,3.4616,0.162747,2.87057,0.66528,12.849,1,0.347504,2.11226,0,64.4384,3.5973,62.6059,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,2.91891,1.75607,10.9477,1.01369,14.3507,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94707,2.91891,1.028160,1,0,79.8272,0,0,0,79.8272,0
72.29,1.92631,0,0,3.93676,0.265137,1.74531,3.6288,61.308,0.414419,0,0,2.92766,0.175943,2.33729,0.66528,12.849,1,0.342387,1.74531,0,58.2689,3.61642,56.0553,0.84672,12.849,0.84672,3695.15,0,36.966,0.249877,2.71144,1.75627,9.71317,1.01928,12.9117,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.7396,2.71144,1.028160,1,0,71.3044,0,0,0,71.3044,0
