0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.8107,0,0,9.6876,0.330827,7.54608,3.6288,61.308,0.426964,0,0,2.20725,0.187468,1.04106,0.66528,12.849,1,0.321837,7.54608,0,190.444,3.53115,194.137,0.84672,12.849,0.84672,3695.15,0,36.966,0.259778,4.61859,1.58836,17.9815,0.904576,23.0241,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.64675,4.61859,1.028160,1,0,218.202,0,0,0,218.202,0
72.29,1.81214,0,0,7.31392,0.330827,5.17096,3.6288,61.308,0.428423,0,0,1.62671,0.188124,1.01017,0.66528,12.849,1,0.322093,5.17096,0,209.184,3.53115,210.502,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,3.60701,1.72457,13.6045,0.904576,17.7731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.63517,3.60701,1.028160,1,0,229.285,0,0,0,229.285,0
72.29,1.81358,0,0,7.41295,0.330827,5.26854,3.6288,61.308,0.428423,0,0,1.20489,0.188124,0.588344,0.66528,12.849,1,0.322349,5.26854,0,233.485,3.53115,234.9,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,2.278,1.72489,10.9819,0.904576,13.8219,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30616,2.278,1.028160,1,0,249.31,0,0,0,249.31,0
72.29,1.81502,0,0,5.14272,0.265443,3.06226,3.6288,61.308,0.428423,0,0,0.830831,0.224758,0.17765,0.66528,12.849,1,0.322605,3.06226,0,145.439,4.04514,144.133,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,1.29795,1.72521,7.24491,1.07624,8.93351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32611,1.29795,1.028160,1,0,153.245,0,0,0,153.245,0
72.29,1.89209,0,0,12.955,0.30994,10.753,3.6288,61.308,0.463957,0,0,2.03008,0.159721,1.4064,0.66528,12.849,1,0.336305,10.753,0,250.844,3.34541,257.916,0.84672,12.849,0.84672,3695.15,0,36.966,0.279745,3.62776,1.72552,13.6001,0.814942,17.8587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.65592,3.62776,1.028160,1,0,277.181,0,0,0,277.181,0
72.29,1.94193,0,0,9.79508,0.30994,7.54321,3.6288,61.308,0.428439,0,0,1.60988,0.159721,1.02172,0.66528,12.849,1,0.345163,7.54321,0,211.135,3.34541,214.987,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,3.09188,1.78654,11.0163,0.814942,14.8215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.12004,3.09188,1.028160,1,0,230.831,0,0,0,230.831,0
72.29,1.94342,0,0,9.14233,0.30994,6.88897,3.6288,61.308,0.428439,0,0,1.95586,0.159721,1.3677,0.66528,12.849,1,0.345429,6.88897,0,206.249,3.34541,209.447,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,3.05489,1.75355,13.8016,0.814942,17.5368,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08305,3.05489,1.028160,1,0,228.352,0,0,0,228.352,0
72.29,1.94492,0,0,8.58946,0.282617,6.36192,3.6288,61.308,0.428439,0,0,1.70601,0.182075,1.0955,0.66528,12.849,1,0.345695,6.36192,0,166.975,3.29403,169.697,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,2.9638,1.75389,11.1516,0.809981,14.801,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.99196,2.9638,1.028160,1,0,185.594,0,0,0,185.594,0
72.29,1.91679,0,0,6.68488,0.226092,4.542,3.6288,61.308,0.414614,0,0,1.23229,0.197449,0.620225,0.66528,12.849,1,0.340695,4.542,0,139.234,4.24116,139.195,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,2.40193,1.75422,8.6165,0.994766,11.5279,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.43009,2.40193,1.028160,1,0,151.343,0,0,0,151.343,0
72.29,1.89946,0,0,5.54534,0.220844,3.42504,3.6288,61.308,0.428433,0,0,0.985954,0.194176,0.363344,0.66528,12.849,1,0.337615,3.42504,0,110.155,4.54944,108.693,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.62141,1.73089,6.83286,1.05841,8.86841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64957,1.62141,1.028160,1,0,117.925,0,0,0,117.925,0
72.29,1.90094,0,0,5.13134,0.220844,3.00956,3.6288,61.308,0.428433,0,0,0.925266,0.194176,0.302657,0.66528,12.849,1,0.337877,3.00956,0,101.091,4.54944,99.2128,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.42918,1.74417,6.0036,1.05841,7.86021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45734,1.42918,1.028160,1,0,107.376,0,0,0,107.376,0
72.29,1.90241,0,0,4.71081,0.190323,2.61808,3.6288,61.308,0.428434,0,0,0.856449,0.218239,0.209776,0.66528,12.849,1,0.338139,2.61808,0,89.3506,4.82326,86.8072,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.34875,1.7445,5.62338,1.0689,7.3894,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37691,1.34875,1.028160,1,0,94.4064,0,0,0,94.4064,0
72.29,2.00463,0,0,4.28357,0.201029,2.07792,3.6288,61.308,0.477548,0,0,0.793558,0.208668,0.107342,0.66528,12.849,1,0.356307,2.07792,0,74.3307,4.51211,71.5402,0.84672,12.849,0.84672,3695.15,0,36.966,0.28794,1.06376,1.74483,5.26809,0.988714,6.80002,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09192,1.06376,1.028160,1,0,78.4476,0,0,0,78.4476,0
72.29,2.07299,0,0,3.63198,0.197144,1.36184,3.6288,61.308,0.428455,0,0,0.74876,0.184908,0.135397,0.66528,12.849,1,0.368459,1.36184,0,58.7777,4.5303,55.2408,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.721017,1.82821,4.25689,0.997514,5.55027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74918,0.721017,1.028160,1,0,60.9265,0,0,0,60.9265,0
72.29,2.07454,0,0,3.48087,0.102127,1.30419,3.6288,61.308,0.428455,0,0,0.69044,0.218701,0.0432833,0.66528,12.849,1,0.368735,1.30419,0,59.1442,4.98372,55.0959,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.679631,1.7825,4.20139,1.08874,5.31645,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70779,0.679631,1.028160,1,0,60.4556,0,0,0,60.4556,0
72.29,2.0761,0,0,3.13202,0.102127,0.953794,3.6288,61.2208,0.428456,0,0,0.559975,0.218701,0,0.66528,12.849,1,0.36901,0.953794,0,53.1304,4.98372,48.7314,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.412413,1.78284,3.64693,1.08874,4.49511,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44057,0.412413,1.028160,1,0,53.2266,0,0,0,53.2266,0
72.29,2.07765,0,0,3.03456,0.102127,0.854783,3.6288,61.0273,0.428226,0,0,0.453281,0.21858,0,0.66528,12.849,1,0.369286,0.854783,0,48.5336,4.98372,44.0353,0.84672,12.849,0.84672,3695.15,0,36.966,0.258569,0.330057,1.78319,3.52564,1.08874,4.29158,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35822,0.330057,1.028160,1,0,48.3269,0,0,0,48.3269,0
72.29,2.05923,0,0,3.46778,0.130572,1.27797,3.6288,61.0302,0.454722,0,0,0.719755,0.262106,0,0.66528,12.849,1,0.366013,1.27797,0,53.9489,4.9245,49.9363,0.84672,12.849,0.84672,3695.15,0,36.966,0.275438,0.649624,1.78353,5.71616,1.14799,6.72588,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67778,0.649624,1.028160,1,0,56.6622,0,0,0,56.6622,0
72.29,2.0976,0,0,3.30618,0.130572,1.07801,3.6288,61.0347,0.427735,0,0,0.694362,0.262111,0,0.66528,12.849,1,0.372832,1.07801,0,52.5263,4.9245,48.307,0.84672,12.849,0.84672,3695.15,0,36.966,0.259079,0.599193,1.81297,5.41293,1.14799,6.41802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62735,0.599193,1.028160,1,0,54.725,0,0,0,54.725,0
72.29,2.09916,0,0,3.12326,0.105809,0.918287,3.6288,60.967,0.427747,0,0,0.661167,0.301111,0,0.66528,12.849,1,0.37311,0.918287,0,49.533,5.58333,44.4949,0.84672,12.849,0.84672,3695.15,0,36.966,0.259067,0.593179,1.78795,5.26066,1.35033,6.03239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62134,0.593179,1.028160,1,0,50.5273,0,0,0,50.5273,0
72.29,2.10072,0,0,2.90109,0.110879,0.689488,3.6288,60.9049,0.427569,0,0,0.655266,0.289845,0,0.66528,12.849,1,0.373387,0.689488,0,49.194,5.71022,43.7999,0.84672,12.849,0.84672,3695.15,0,36.966,0.259247,0.606139,1.78829,5.14037,1.34169,5.93386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6343,0.606139,1.028160,1,0,49.7337,0,0,0,49.7337,0
72.2055,2.15393,0,0,2.53614,0.103814,0.36288,3.6288,60.7007,0.451497,0,0,0.545305,0.298004,0,0.66528,12.849,1,0.382845,0.36288,0,43.2194,5.94482,37.2546,0.84672,12.849,0.84672,3695.15,0,36.966,0.274034,0.334299,1.78864,3.79056,1.3651,4.27436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36246,0.334299,1.028160,1,0,41.5289,0,0,0,41.5289,0
71.8964,2.188,0,0,2.34024,0.0984522,0.36288,3.6288,60.3661,0.504971,0,0,0.474194,0.303815,0,0.66528,12.849,1,0.389356,0.36288,0,39.7146,6.12077,33.5674,0.84672,12.849,0.84672,3695.15,0,36.966,0.307521,0.261274,1.83029,2.98952,1.38266,3.3909,0.42336,36.966,0.42336,423.524,0,0.9025,0,0,1.16377,0.261274,1.028160,1,0,36.9583,0,0,0,36.9583,0
71.394,2.18818,0,0,2.14682,0.0982211,0.36288,3.6288,60.0058,0.509621,0,0,0.452437,0.30317,0,0.66528,12.849,1,0.391062,0.36288,0,37.3281,6.12077,31.1791,0.84672,12.849,0.84672,3695.15,0,36.966,0.312073,0.227405,1.808,2.78615,1.38266,3.12682,0.42336,36.966,0.42336,423.524,0,0.893298,0,0,1.1207,0.227405,1.028160,1,0,34.306,0,0,0,34.306,0
70.6877,2.18744,0,0,1.93803,0.0939182,0.36288,3.6288,59.6555,0.469358,0,0,0.431053,0.311939,0,0.66528,12.849,1,0.393682,0.36288,0,34.6756,6.09231,28.5525,0.84672,12.849,0.84672,3695.15,0,36.966,0.289144,0.227405,1.80835,3.10917,1.44141,3.41438,0.42336,36.966,0.42336,423.524,0,0.956491,0,0,1.1839,0.227405,1.028160,1,0,31.9669,0,0,0,31.9669,0
70.2601,2.33672,0,0,2.38174,0.109774,0.36288,3.6288,59.4043,0.510492,0,0,0.580564,0.321277,0,0.66528,12.849,1,0.424748,0.36288,0,31.9652,5.78191,26.1215,0.84672,12.849,0.84672,3695.15,0,36.966,0.316331,0.372228,1.80871,4.87661,1.52731,5.21391,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40039,0.372228,1.028160,1,0,31.3354,0,0,0,31.3354,0
68.8774,2.41084,0,0,1.52162,0.130568,0.36288,3.6288,58.7559,0.679318,0,0,0.342033,0.31111,0,0.66528,12.849,1,0.440888,0.36288,0,22.654,6.44007,16.1359,0.84672,12.849,0.84672,3695.15,0,36.966,0.422725,0.227405,1.95066,1.95374,1.57986,2.12921,0.42336,36.966,0.42336,423.524,0,0.664701,0,0,0.892106,0.227405,1.028160,1,0,18.2651,0,0,0,18.2651,0
67.6509,2.40443,0,0,1.6699,0.129177,0.36288,3.6288,58.3384,0.53009,0,0,0.422359,0.309819,0,0.66528,12.849,1,0.448544,0.36288,0,29.1347,6.44007,22.609,0.84672,12.849,0.84672,3695.15,0,36.966,0.333504,0.204422,1.8994,2.1313,1.57986,2.32175,0.42336,36.966,0.42336,423.524,0,0.903925,0,0,1.10835,0.204422,1.028160,1,0,24.9307,0,0,0,24.9307,0
66.1029,2.39865,0,0,1.34154,0.127942,0.36288,3.6288,57.555,0.779878,0,0,0.305489,0.308988,0,0.66528,12.849,1,0.455578,0.36288,0,28.4693,6.44007,21.9366,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.90023,1.71094,1.57986,1.81238,0.42336,36.966,0.42336,423.524,0,0.565056,0,0,0.769478,0.204422,1.028160,1,0,23.7489,0,0,0,23.7489,0
64.8936,2.39077,0,0,1.67074,0.126385,0.36288,3.6288,57.3185,0.451148,0,0,0.522129,0.307429,0,0.66528,12.849,1,0.464714,0.36288,0,26.0013,6.44007,19.4594,0.84672,12.849,0.84672,3695.15,0,36.966,0.28976,0.427395,1.90107,2.64545,1.57986,3.10428,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45555,0.427395,1.028160,1,0,22.5637,0,0,0,22.5637,0
64.1626,2.31182,0,0,2.08445,0.140738,0.36288,3.6288,57.535,0.399125,0,0,0.96525,0.349643,0,0.66528,12.849,1,0.457744,0.36288,0,45.1071,6.74657,38.2657,0.84672,12.849,0.84672,3695.15,0,36.966,0.257404,1.52961,1.9019,4.508,1.66585,6.01626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55777,1.52961,1.028160,1,0,44.2819,0,0,0,44.2819,0
63.8018,2.28384,0,0,2.45126,0.165357,0.36288,3.6288,57.8998,0.41818,0,0,1.10322,0.32023,0,0.66528,12.849,1,0.457354,0.36288,0,34.3332,6.04026,28.1985,0.84672,12.849,0.84672,3695.15,0,36.966,0.268679,1.82971,1.82061,5.4843,1.39041,7.47553,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85787,1.82971,1.028160,1,0,35.674,0,0,0,35.674,0
63.9205,2.28331,0,0,2.9764,0.211496,0.36288,3.6288,58.3118,0.419213,0,0,1.11843,0.287226,0,0.66528,12.849,1,0.459834,0.36288,0,31.1687,5.76419,25.3076,0.84672,12.849,0.84672,3695.15,0,36.966,0.267645,1.87731,1.83872,4.05752,1.29558,6.21032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90547,1.87731,1.028160,1,0,31.5179,0,0,0,31.5179,0
65.6356,2.28565,0,0,4.57524,0.2117,0.36288,3.6288,59.4926,0.42037,0,0,1.88909,0.287991,0,0.66528,12.849,1,0.459449,0.36288,0,57.8346,5.76419,51.9739,0.84672,12.849,0.84672,3695.15,0,36.966,0.266488,4.03634,1.83909,7.84415,1.29558,12.1575,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.0645,4.03634,1.028160,1,0,64.1314,0,0,0,64.1314,0
65.8709,2.23738,0,0,3.07094,0.235378,0.36288,3.6288,60.3405,0.375741,0,0,1.48896,0.26529,0,0.66528,12.849,1,0.437996,0.36288,0,77.2994,5.08882,72.1355,0.84672,12.849,0.84672,3695.15,0,36.966,0.233469,2.1675,1.83945,7.08966,1.21227,9.65087,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19566,2.1675,1.028160,1,0,81.7863,0,0,0,81.7863,0
65.5022,2.17533,0,0,2.43302,0.263521,0.36288,3.6288,60.8333,0.425905,0,0,1.15205,0.23336,0,0.66528,12.849,1,0.424326,0.36288,0,55.1856,4.18834,50.9358,0.84672,12.849,0.84672,3695.15,0,36.966,0.26092,0.77277,1.7664,6.0362,1.10118,7.21327,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80093,0.77277,1.028160,1,0,58.1491,0,0,0,58.1491,0
66.3495,2.17491,0,0,3.64789,0.262746,0.36288,3.6288,61.308,0.42722,0,0,3.39987,0.234091,2.26382,0.66528,12.849,1,0.426633,0.36288,0,95.8314,4.18834,91.5793,0.84672,12.849,0.84672,3695.15,0,36.966,0.259605,4.17299,1.81217,11.389,1.10118,16.0134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.20115,4.17299,1.028160,1,0,109.857,0,0,0,109.857,0
65.966,2.18105,0,0,2.42497,0.264527,0.36288,3.6288,61.308,0.428474,0,0,1.56454,0.234796,0.90127,0.66528,12.849,1,0.422375,0.36288,0,61.6309,4.18834,57.3831,0.84672,12.849,0.84672,3695.15,0,36.966,0.258351,1.26173,1.81253,5.11,1.10118,6.82473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28989,1.26173,1.028160,1,0,65.1091,0,0,0,65.1091,0
67.8137,2.00992,0,0,4.49304,0.272569,0.36288,3.6288,61.308,0.32741,0,0,2.58801,0.240208,2.02039,0.66528,12.849,1,0.391496,0.36288,0,115.353,4.32256,111.001,0.84672,12.849,0.84672,3695.15,0,36.966,0.197414,2.33128,1.81288,11.5197,1.1451,14.3214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35944,2.33128,1.028160,1,0,127.343,0,0,0,127.343,0
69.6662,1.8842,0,0,4.3918,0.292231,0.36288,3.6288,61.308,0.42843,0,0,2.50361,0.227592,1.84759,0.66528,12.849,1,0.357009,0.36288,0,136.145,4.16367,131.987,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,5.13116,1.64986,16.4335,1.13669,21.8195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.15932,5.13116,1.028160,1,0,155.654,0,0,0,155.654,0
71.9699,1.89368,0,0,4.85673,0.296483,0.36288,3.6288,61.308,0.42843,0,0,2.12676,0.227592,1.47074,0.66528,12.849,1,0.349264,0.36288,0,151.783,4.16367,147.633,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,2.57608,1.74495,12.0048,1.13669,14.9309,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60424,2.57608,1.028160,1,0,164.035,0,0,0,164.035,0
72.29,1.90463,0,0,6.81915,0.301771,4.29261,3.6288,61.308,0.42843,0,0,5.18812,0.227592,4.5321,0.66528,12.849,1,0.34004,4.29261,0,214.186,4.16367,213.974,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.98982,1.74527,15.7804,1.13669,20.1204,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.01798,3.98982,1.028160,1,0,238.627,0,0,0,238.627,0
72.29,1.90738,0,0,4.1896,0.295905,1.98631,3.6288,61.308,0.428431,0,0,4.52319,0.21598,3.87878,0.66528,12.849,1,0.339023,1.98631,0,128.796,4.04121,126.403,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.47044,1.7456,13.9286,1.04843,17.8379,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.4986,3.47044,1.028160,1,0,148.119,0,0,0,148.119,0
71.5547,1.97557,0,0,1.91585,0.312714,0.36288,3.6288,61.308,0.45775,0,0,2.01576,0.234504,1.3235,0.66528,12.849,1,0.351142,0.36288,0,66.6503,4.99806,61.664,0.84672,12.849,0.84672,3695.15,0,36.966,0.276003,1.42677,1.74592,5.82752,1.13631,7.58789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45493,1.42677,1.028160,1,0,70.5754,0,0,0,70.5754,0
71.3456,2.01382,0,0,2.49181,0.324219,0.36288,3.6288,61.308,0.42843,0,0,2.62926,0.253526,1.9473,0.66528,12.849,1,0.361619,0.36288,0,48.5715,5.50326,43.0695,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.56621,1.79728,12.3983,1.25972,14.2438,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59437,1.56621,1.028160,1,0,59.2605,0,0,0,59.2605,0
72.29,2.01438,0,0,8.44055,0.323702,5.15805,3.6288,61.308,0.42843,0,0,4.91784,0.253526,4.23589,0.66528,12.849,1,0.362781,5.15805,0,148.679,5.50326,147.971,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,4.30512,1.7701,10.453,1.25972,15.0102,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.33328,4.30512,1.028160,1,0,167.217,0,0,0,167.217,0
72.29,2.01988,0,0,5.8908,0.333162,3.53776,3.6288,61.308,0.42843,0,0,5.02322,0.244753,4.35003,0.66528,12.849,1,0.359018,3.53776,0,201.137,5.02371,199.293,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,4.16708,1.77042,7.78973,1.13062,12.3383,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.19524,4.16708,1.028160,1,0,215.981,0,0,0,215.981,0
72.29,2.23601,0,0,3.71038,0.316747,1.15762,3.6288,61.308,0.538716,0,0,3.18505,0.248525,2.39781,0.66528,12.849,1,0.397434,1.15762,0,89.9147,4.66224,86.0127,0.84672,12.849,0.84672,3695.15,0,36.966,0.324822,2.51106,1.77075,6.4067,1.08627,9.27741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53922,2.51106,1.028160,1,0,97.6879,0,0,0,97.6879,0
72.29,2.38767,0,0,5.12793,0.268586,2.47167,3.6288,61.308,0.428477,0,0,2.79227,0.266728,2.09706,0.66528,12.849,1,0.42439,2.47167,0,145.544,4.23812,143.353,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,2.65645,1.95503,8.54505,1.10449,11.7937,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68461,2.65645,1.028160,1,0,157.244,0,0,0,157.244,0
72.29,2.38929,0,0,4.70597,0.268586,2.04809,3.6288,61.308,0.428477,0,0,3.35311,0.266728,2.65791,0.66528,12.849,1,0.424679,2.04809,0,132.62,4.23812,130.005,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,2.75248,1.85198,9.34451,1.10449,12.5861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78064,2.75248,1.028160,1,0,145.249,0,0,0,145.249,0
72.29,2.39092,0,0,4.33634,0.293389,1.65203,3.6288,61.308,0.428477,0,0,3.82871,0.262901,3.13733,0.66528,12.849,1,0.424967,1.65203,0,121.074,4.25846,118.043,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,2.7546,1.85234,8.95994,1.11001,12.1985,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78276,2.7546,1.028160,1,0,133.379,0,0,0,133.379,0
72.29,2.08584,0,0,4.42403,0.355721,1.98246,3.6288,61.308,0.280223,0,0,3.09074,0.234498,2.57601,0.66528,12.849,1,0.370743,1.98246,0,127.717,3.62363,125.705,0.84672,12.849,0.84672,3695.15,0,36.966,0.168962,2.26464,1.8527,7.59491,0.945607,10.5977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2928,2.26464,1.028160,1,0,138.879,0,0,0,138.879,0
72.29,1.88556,0,0,5.21559,0.34595,2.98408,3.6288,61.308,0.428415,0,0,1.99981,0.248695,1.3227,0.66528,12.849,1,0.335144,2.98408,0,107.454,2.96803,107.135,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.99069,1.60176,5.81185,0.803639,8.34235,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01885,1.99069,1.028160,1,0,116.8,0,0,0,116.8,0
72.29,1.88697,0,0,5.02791,0.34595,2.79499,3.6288,61.308,0.428415,0,0,2.3779,0.248695,1.70079,0.66528,12.849,1,0.335394,2.79499,0,119.276,2.96803,118.768,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.30687,1.74108,6.38632,0.803639,9.37232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33503,2.30687,1.028160,1,0,129.841,0,0,0,129.841,0
72.29,1.88838,0,0,4.96822,0.300638,2.7792,3.6288,61.308,0.428415,0,0,2.2815,0.224629,1.62845,0.66528,12.849,1,0.335645,2.7792,0,127.703,2.61926,127.527,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.37349,1.74139,6.1081,0.753537,9.21113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40165,2.37349,1.028160,1,0,138.367,0,0,0,138.367,0
72.29,1.88979,0,0,6.70848,0.280866,4.53783,3.6288,61.308,0.428415,0,0,4.45896,0.237689,3.79285,0.66528,12.849,1,0.335896,4.53783,0,136.289,3.09064,137.4,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,3.99689,1.74171,8.84987,0.807237,13.5229,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.02505,3.99689,1.028160,1,0,154.716,0,0,0,154.716,0
72.29,1.96856,0,0,8.1015,0.35476,5.77818,3.6288,61.308,0.46476,0,0,4.28798,0.162717,3.6605,0.66528,12.849,1,0.349897,5.77818,0,134.708,2.23033,137.906,0.84672,12.849,0.84672,3695.15,0,36.966,0.28023,3.87239,1.74202,10.408,0.735617,15.0066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90055,3.87239,1.028160,1,0,156.573,0,0,0,156.573,0
72.29,2.01947,0,0,6.15948,0.366469,3.77354,3.6288,61.308,0.428431,0,0,2.60506,0.150664,2.02597,0.66528,12.849,1,0.358946,3.77354,0,157.12,2.04173,158.493,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.90815,1.80442,7.14528,0.727427,10.8721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93631,2.90815,1.028160,1,0,171.391,0,0,0,171.391,0
72.29,2.02094,0,0,5.22557,0.330757,2.87387,3.6288,61.308,0.428431,0,0,2.04497,0.169695,1.44684,0.66528,12.849,1,0.359207,2.87387,0,146.184,2.2744,146.425,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.30218,1.77066,6.96047,0.773228,10.0018,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33034,2.30218,1.028160,1,0,157.873,0,0,0,157.873,0
72.29,2.0224,0,0,4.82661,0.303973,2.50023,3.6288,61.308,0.428431,0,0,2.28833,0.183967,1.67593,0.66528,12.849,1,0.359467,2.50023,0,101.636,2.44891,101.328,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.66962,1.77098,6.31646,0.807579,9.69116,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69778,2.66962,1.028160,1,0,112.695,0,0,0,112.695,0
72.29,1.99357,0,0,4.08639,0.290616,1.8022,3.6288,61.308,0.414291,0,0,1.62774,0.187815,1.02564,0.66528,12.849,1,0.354342,1.8022,0,78.8452,3.13615,77.1569,0.84672,12.849,0.84672,3695.15,0,36.966,0.249799,1.78718,1.77131,4.45999,0.874542,6.89414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81534,1.78718,1.028160,1,0,85.0767,0,0,0,85.0767,0
72.29,1.97578,0,0,3.58493,0.280599,1.32855,3.6288,61.308,0.428425,0,0,1.61061,0.1907,0.991483,0.66528,12.849,1,0.35118,1.32855,0,65.715,3.65159,63.0408,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,1.58865,1.74743,4.33974,0.924764,6.49274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61681,1.58865,1.028160,1,0,70.525,0,0,0,70.525,0
